παράδεισος : 47 documents
 0.165574, 0.012735, 0.753779, 0.067912,
 0.087398, 0.035879, 0.610523, 0.266201,
 0.125527, 0.373875, 0.135646, 0.364952,
 0.168604, 0.476118, 0.138857, 0.216421,
 0.209834, 0.435986, 0.053526, 0.300653,
 0.169937, 0.230077, 0.337177, 0.262809,
 0.147643, 0.468839, 0.270985, 0.112533,
 0.198153,  0.10327, 0.548216,  0.15036} 

{0.067448, 0.031513, 0.276069, 0.624971,
 0.190767, 0.071219, 0.304297, 0.433717,
 0.142174, 0.082645, 0.424794, 0.350387,
 0.216342, 0.194126,   0.3775, 0.212032,
  0.15853, 0.011567, 0.749516, 0.080387,
 0.104401, 0.048096, 0.619324, 0.228178,
 0.102679, 0.192633, 0.267637,  0.43705,
 0.111173, 0.548667, 0.131954, 0.208206,
 0.227829, 0.340967,  0.09282, 0.338384,
 0.152323, 0.462572, 0.180231, 0.204873,
 0.329173,  0.43978, 0.143104, 0.087943,
 0.175499, 0.270839, 0.207864, 0.345797} 

{0.238784, 0.043584, 0.177333, 0.540299,
  0.26708, 0.089904,    0.399, 0.244016,
 0.131159, 0.072261, 0.549412, 0.247168,
 0.522414, 0.074344, 0.191072,  0.21217,
  0.11095, 0.016877, 0.805906, 0.066267,
 0.096537, 0.096086, 0.486012, 0.321365,
  0.04524, 0.226589, 0.284136, 0.444035,
 0.118768, 0.429333, 0.192684, 0.259215,
 0.401623, 0.243235, 0.097194, 0.257948,
 0.066313, 0.614569, 0.124042, 0.195075,
 0.080925, 0.631364, 0.025616, 0.262094,
  0.00947, 0.495819, 0.003061,  0.49165} 

{0.108904, 0.027686, 0.793086, 0.070323,
 0.104663, 0.062162, 0.748022, 0.085153,
 0.192216, 0.032028, 0.722922, 0.052833,
 0.136034, 0.015307, 0.825933, 0.022726,
 0.111727, 0.043592, 0.794532, 0.050149,
 0.133432, 0.131144, 0.608714,  0.12671,
 0.038674, 0.249648, 0.249909, 0.461769,
 0.157276, 0.253212, 0.242276, 0.347236,
 0.313443, 0.257504, 0.114123,  0.31493,
 0.191868, 0.513934, 0.070171, 0.224028,
  0.07943, 0.758958, 0.027689, 0.133923,
 0.220106, 0.640585, 0.082419,  0.05689} 

{ 0.03703,  0.03636, 0.856868, 0.069741,
 0.118868, 0.044845, 0.554269, 0.282018,
 0.055146, 0.044843, 0.864937, 0.035074,
 0.176865, 0.064711, 0.726561, 0.031863,
  0.09112, 0.069875, 0.803511, 0.035494,
 0.116051, 0.091465, 0.598583, 0.193901,
 0.079253, 0.190007, 0.342619,  0.38812,
 0.210374, 0.268799, 0.202222, 0.318605,
 0.312295, 0.421954, 0.076861, 0.188889,
 0.152836, 0.409412, 0.162341, 0.275411,
 0.134498, 0.801774, 0.035119, 0.028609,
 0.032241, 0.954416, 0.002057, 0.011286} 

{0.113822, 0.045904,  0.49689, 0.343384,
 0.030138,  0.08408, 0.756585, 0.129197,
 0.035179, 0.083247, 0.806514,  0.07506,
 0.189373, 0.060866, 0.657516, 0.092245,
 0.100245, 0.014774, 0.868051,  0.01693,
 0.129054, 0.053791, 0.610652, 0.206502,
 0.068078, 0.097648, 0.563342, 0.270931,
 0.233362, 0.224163, 0.160643, 0.381832,
 0.515793, 0.262992, 0.072387, 0.148828,
 0.252643, 0.581429, 0.105948,  0.05998,
 0.081435, 0.851241, 0.049565, 0.017759,
 0.101878, 0.684133, 0.034823, 0.179166} 

{0.003625,  0.71381, 0.237178, 0.045387,
 0.007048, 0.126268, 0.827551, 0.039133,
 0.055262, 0.207572, 0.560243, 0.176923,
 0.202604, 0.110649, 0.543211, 0.143536,
 0.130688, 0.024857, 0.748596, 0.095858,
 0.138929, 0.040995, 0.543328, 0.276749,
  0.17344, 0.188696, 0.193356, 0.444508,
 0.232052, 0.088215, 0.113329, 0.566404,
 0.510934, 0.303679, 0.104551, 0.080836,
 0.094823, 0.669747, 0.166173, 0.069257,
 0.035144, 0.900607, 0.026763, 0.037486,
 0.085351, 0.746476, 0.047247, 0.120925} 

{0.011555, 0.309756, 0.197527, 0.481162,
 0.022713, 0.342518, 0.264635, 0.370133,
 0.080794, 0.232736, 0.201907, 0.484562,
 0.199449, 0.084557, 0.199147, 0.516846,
 0.072303, 0.039792, 0.768081, 0.119824,
  0.09763,  0.03154, 0.605138, 0.265692,
 0.078047, 0.141904, 0.145838, 0.634211,
 0.432493, 0.249164, 0.167006, 0.151337,
 0.485658, 0.319505, 0.073897,  0.12094,
 0.244843, 0.421384, 0.210522,  0.12325,
 0.119036, 0.734246, 0.036635, 0.110082,
  0.17434, 0.738593,   0.0184, 0.068668} 

{0.044723, 0.143389, 0.017082, 0.794806,
 0.092001, 0.074612, 0.076165, 0.757222,
 0.058206, 0.035485, 0.114871, 0.791438,
 0.142504,   0.0469, 0.291391, 0.519206,
 0.145443, 0.012303, 0.629089, 0.213165,
 0.134099, 0.040866, 0.670679, 0.154357,
 0.092581,  0.16193, 0.391046, 0.354442,
 0.636088, 0.205874, 0.074177,  0.08386,
  0.41724, 0.322763, 0.101243, 0.158754,
 0.367133, 0.271259, 0.304549, 0.057059,
 0.085735, 0.885022, 0.014689, 0.014554,
 0.292197, 0.687939, 0.006223, 0.013641} 

{0.115092, 0.075401,  0.10932, 0.700187,
  0.11471,    0.029, 0.116741, 0.739549,
 0.059831, 0.027243, 0.171929, 0.740997,
 0.212194, 0.037959, 0.495777,  0.25407,
  0.13598,  0.03412, 0.565669, 0.264231,
 0.134549, 0.043008, 0.462895, 0.359548,
 0.083324, 0.161733, 0.276954, 0.477989,
 0.490396,  0.18385, 0.153319, 0.172435,
  0.43173, 0.188081, 0.145017, 0.235171,
 0.765591, 0.142335,  0.04393, 0.048144,
 0.527605, 0.405394, 0.035565, 0.031436,
  0.74702, 0.211346, 0.024519, 0.017116} 

{0.084833, 0.023639, 0.460921, 0.430607,
 0.228202, 0.017792, 0.162511, 0.591496,
 0.095084, 0.013309, 0.127644, 0.763962,
 0.466352, 0.049998, 0.277719, 0.205932,
 0.129898, 0.066493, 0.547032, 0.256577,
 0.094841, 0.047763, 0.665359, 0.192038,
 0.097669, 0.117864,  0.25048, 0.533987,
 0.466872, 0.197467, 0.195517, 0.140145,
 0.368444,  0.25226, 0.160936,  0.21836,
 0.559233, 0.291378, 0.110901, 0.038488,
 0.742368, 0.161481,  0.08469, 0.011461,
 0.859574,  0.03622, 0.083365, 0.020841} 

{0.081737, 0.013315, 0.125657, 0.779291,
 0.086864, 0.002007, 0.076892, 0.834237,
 0.202232, 0.018301, 0.370918, 0.408549,
 0.641303, 0.023242, 0.231721, 0.103734,
 0.087327, 0.019996, 0.818002, 0.074675,
  0.17995, 0.054157,  0.56895, 0.196944,
 0.145025, 0.323659, 0.319588, 0.211727,
 0.371401, 0.101537, 0.328702,  0.19836,
 0.565332, 0.173958,  0.05837,  0.20234,
 0.590095,  0.23445, 0.099288, 0.076166,
 0.697029,  0.11371, 0.173284, 0.015977,
 0.436091, 0.128365, 0.377027, 0.058517} 

{0.053711, 0.005471, 0.013805, 0.927013,
   0.2008, 0.073883, 0.150521, 0.574796,
 0.333806, 0.026922, 0.146611, 0.492661,
 0.748403, 0.005574, 0.125394, 0.120629,
 0.115388, 0.050963, 0.775348, 0.058301,
 0.188062, 0.076635, 0.426816, 0.308487,
 0.164991, 0.094306, 0.421085, 0.319618,
 0.288182, 0.198825, 0.233435, 0.279558,
 0.636675, 0.141044, 0.067638, 0.154644,
 0.652932, 0.183751,  0.08721, 0.076107,
 0.361928, 0.253378, 0.319616, 0.065078,
 0.204842, 0.182539, 0.095023, 0.517597} 

{0.504615, 0.250838, 0.057323, 0.187224,
 0.389337, 0.156319, 0.081522, 0.372822,
 0.579613, 0.026378, 0.166356, 0.227653,
  0.35937, 0.024449, 0.376045, 0.240137,
 0.107518, 0.030604, 0.772796, 0.089083,
 0.052688, 0.110407, 0.468611, 0.368294,
 0.075524, 0.169709, 0.434751, 0.320015,
 0.179552, 0.264873, 0.225182, 0.330393,
 0.537437, 0.200604, 0.112016, 0.149943,
 0.688744, 0.121717, 0.117532, 0.072006,
 0.326161, 0.468109, 0.156142, 0.049588,
 0.108228, 0.696613,  0.17532,  0.01984} 

{ 0.29357, 0.365797, 0.222388, 0.118245,
 0.140726, 0.080091, 0.153785, 0.625397,
 0.303835, 0.039333, 0.145569, 0.511264,
 0.301768, 0.036365, 0.356903, 0.304964,
 0.104246, 0.112987,  0.62523, 0.157537,
 0.084155, 0.130329, 0.478646, 0.306869,
 0.104751, 0.166476, 0.303325, 0.425448,
 0.298997, 0.275641, 0.244221,  0.18114,
 0.532261, 0.033358, 0.057366, 0.377015,
  0.47696, 0.201348, 0.247802,  0.07389,
 0.276507, 0.318981, 0.366071,  0.03844,
 0.366255, 0.162887, 0.440902, 0.029955} 

{0.153352, 0.150684, 0.603867, 0.092097,
 0.312676,   0.1441, 0.435648, 0.107576,
 0.544552, 0.056745, 0.257739, 0.140964,
 0.443609, 0.061188, 0.377071, 0.118131,
 0.126348, 0.161228,   0.6299, 0.082524,
 0.107982, 0.248445, 0.411706, 0.231868,
 0.138739, 0.386955, 0.323954, 0.150352,
  0.25552, 0.392786, 0.210139, 0.141554,
 0.503854, 0.174397, 0.064028, 0.257721,
 0.486228, 0.144486,   0.3042, 0.065086,
 0.143419, 0.129518, 0.676169, 0.050893,
 0.364834, 0.224961, 0.318969, 0.091235} 

{0.223293, 0.080299, 0.607894, 0.088514,
 0.342352, 0.194909, 0.228896, 0.233843,
 0.138164,  0.19323, 0.488121, 0.180485,
 0.310112, 0.154586, 0.294916, 0.240386,
 0.092585,  0.14524, 0.668785, 0.093391,
 0.071292,  0.20007, 0.468282, 0.260355,
 0.349869, 0.268998, 0.242134, 0.138999,
 0.401867,  0.37567, 0.122462, 0.100001,
 0.663692, 0.138438, 0.110759, 0.087111,
 0.688983, 0.043108, 0.181218, 0.086691,
 0.559644, 0.147773, 0.149586, 0.142997,
 0.185424, 0.401933, 0.197002, 0.215641} 

{0.043039, 0.242525, 0.675153, 0.039282,
 0.025088, 0.498321, 0.386991,   0.0896,
 0.111265, 0.135234, 0.594722,  0.15878,
 0.262467, 0.085949, 0.416768, 0.234816,
 0.077196, 0.030517, 0.850492, 0.041795,
 0.077017, 0.219444, 0.378346, 0.325193,
 0.212957, 0.198659,  0.43915, 0.149235,
 0.324948,  0.35273, 0.282279, 0.040043,
 0.519473, 0.243449, 0.158748,  0.07833,
 0.550937, 0.140261, 0.229994, 0.078808,
 0.417267, 0.282234, 0.223373, 0.077126,
 0.427265, 0.245925, 0.103019, 0.223791} 

{0.075131,  0.57638, 0.132136, 0.216354,
 0.045063, 0.368453, 0.444567, 0.141916,
 0.078466, 0.041449, 0.817759, 0.062326,
 0.251815, 0.099067, 0.463348,  0.18577,
 0.173175,  0.07991, 0.596896, 0.150018,
  0.18068, 0.081524, 0.308934, 0.428862,
 0.229415, 0.180569,  0.47578, 0.114235,
 0.559791, 0.185696, 0.207677, 0.046837,
 0.562098, 0.111438, 0.139992, 0.186472,
 0.314417, 0.226825,  0.21772, 0.241038,
 0.421199, 0.414859, 0.053374, 0.110569,
 0.739809, 0.148298,  0.02119, 0.090703} 

{0.041583, 0.417218, 0.491826, 0.049373,
 0.019705, 0.066718, 0.895753, 0.017824,
 0.081883, 0.045237,  0.85455, 0.018329,
  0.37947, 0.064623, 0.430355, 0.125552,
 0.137609,  0.02218, 0.671207, 0.169004,
  0.24197, 0.081858, 0.199388, 0.476784,
 0.379214, 0.173645, 0.341372, 0.105769,
 0.395422, 0.215764,  0.24452, 0.144294,
 0.483944, 0.125167, 0.206101, 0.184788,
 0.153602, 0.529284, 0.184912, 0.132202,
 0.255467, 0.581475, 0.014905, 0.148153,
 0.590738, 0.232323, 0.015699,  0.16124} 

{0.052852, 0.431353, 0.492371, 0.023425,
 0.035024, 0.442195,   0.4867, 0.036081,
 0.126684, 0.078934, 0.753357, 0.041024,
 0.383275, 0.044664, 0.435657, 0.136403,
 0.091368, 0.174319, 0.584878, 0.149435,
 0.250563, 0.091646, 0.222952,  0.43484,
 0.232194, 0.453855, 0.206172, 0.107779,
 0.371699, 0.186765, 0.311859, 0.129677,
 0.554687, 0.147847, 0.086952, 0.210514,
 0.241594, 0.483743, 0.064106, 0.210556,
 0.232487, 0.600244, 0.044462, 0.122807,
 0.455158, 0.375269, 0.068352, 0.101222} 

{0.008705, 0.630726, 0.326363, 0.034205,
 0.019738, 0.084358, 0.835371, 0.060532,
 0.023918, 0.021713, 0.918317, 0.036052,
 0.311844, 0.136267, 0.450902, 0.100986,
 0.209339, 0.035165, 0.592327, 0.163169,
 0.368443, 0.032837, 0.274908, 0.323813,
 0.117161, 0.382465, 0.421937, 0.078438,
 0.130626, 0.480266, 0.247389, 0.141719,
 0.470122, 0.126129,  0.13492, 0.268828,
  0.22714, 0.566274,  0.05587, 0.150716,
 0.328369, 0.430557, 0.072142, 0.168931,
 0.123746, 0.169269, 0.019778, 0.687206} 

{0.095308, 0.035791, 0.846941,  0.02196,
 0.046852, 0.024665, 0.761914, 0.166569,
 0.104915, 0.050417, 0.698016, 0.146652,
 0.312297, 0.132812, 0.208801,  0.34609,
 0.240848, 0.064256, 0.419615,  0.27528,
 0.363637, 0.147826, 0.245787,  0.24275,
 0.147685,  0.42603, 0.283186, 0.143099,
 0.226246,  0.41866, 0.228438, 0.126657,
 0.416751, 0.093134, 0.216543, 0.273572,
 0.314255, 0.314524,  0.16906,  0.20216,
 0.082806, 0.627611, 0.062694, 0.226888,
 0.182284, 0.635329, 0.005252, 0.177135} 

{0.043339,  0.06371,  0.69707, 0.195882,
 0.286429, 0.087629, 0.327248, 0.298695,
 0.291803, 0.031698, 0.544973, 0.131527,
 0.432802, 0.136112, 0.184898, 0.246188,
 0.519708, 0.125827,  0.17895, 0.175515,
 0.306813, 0.171719, 0.274918, 0.246549,
 0.306686, 0.137506, 0.423252, 0.132556,
 0.381733, 0.394109, 0.121549, 0.102608,
  0.33038, 0.175914, 0.209638, 0.284068,
 0.413996, 0.258324, 0.155975, 0.171705,
 0.267013, 0.631651,  0.02542, 0.075915,
 0.043918, 0.942069, 0.008863, 0.005151} 

{ 0.24546,  0.21971,  0.08963, 0.445201,
 0.287432, 0.118356, 0.457293, 0.136919,
 0.252499, 0.068156,  0.58945, 0.089895,
 0.275926, 0.092398, 0.123977, 0.507699,
 0.352312, 0.137414, 0.372436, 0.137838,
 0.136639, 0.159005, 0.415559, 0.288798,
  0.03457, 0.256115, 0.501615, 0.207699,
 0.245174, 0.316682, 0.101212, 0.336932,
 0.425567, 0.179644, 0.208279, 0.186511,
  0.14457, 0.303894,  0.09897, 0.452565,
 0.214888, 0.722078, 0.013771, 0.049263,
 0.293396, 0.634874, 0.003529, 0.068201} 

{0.283151, 0.087505, 0.104809, 0.524535,
 0.076415, 0.182709, 0.318652, 0.422223,
 0.558582, 0.110402,  0.14281, 0.188206,
 0.271751, 0.114183, 0.163608, 0.450458,
 0.327964,  0.12056, 0.449864, 0.101612,
 0.086531, 0.227325, 0.481166, 0.204978,
 0.086698, 0.257194, 0.338797, 0.317311,
 0.236589, 0.200544, 0.231884, 0.330983,
 0.351465, 0.275687, 0.067604, 0.305244,
 0.379847, 0.280045, 0.130668, 0.209441,
 0.128774, 0.811818, 0.018206, 0.041202,
  0.21538, 0.714041, 0.055923, 0.014656} 

{0.040512, 0.187486, 0.384938, 0.387064,
 0.067489, 0.072688, 0.527697, 0.332126,
 0.147175,  0.05871, 0.127838, 0.666278,
 0.249578, 0.045307, 0.322109, 0.383007,
  0.34416, 0.055251, 0.479572, 0.121016,
 0.151515, 0.181191, 0.477605, 0.189689,
 0.235716, 0.291387, 0.319799, 0.153098,
 0.383656, 0.272324, 0.165061, 0.178959,
 0.537975, 0.097903, 0.111405, 0.252717,
 0.321882, 0.192116, 0.098055, 0.387947,
 0.132587, 0.793156,    0.042, 0.032257,
 0.002743, 0.995904, 0.000618, 0.000735} 

{0.074346, 0.020268, 0.758404, 0.146982,
 0.031066, 0.040979, 0.172484, 0.755471,
 0.181761, 0.078844, 0.093905, 0.645491,
 0.256146, 0.191732, 0.330998, 0.221124,
  0.22673, 0.132437, 0.604614, 0.036218,
 0.173207, 0.138803, 0.567963, 0.120027,
 0.129938, 0.096067, 0.435455,  0.33854,
 0.359483, 0.170668, 0.221357, 0.248492,
 0.419456,  0.12337,   0.2139, 0.243274,
 0.506238, 0.290489, 0.110014,  0.09326,
  0.02366, 0.952682, 0.014341, 0.009318,
 0.006583, 0.990432, 0.001938, 0.001046} 

{0.005295,  0.01609, 0.058784, 0.919832,
 0.007618, 0.087089, 0.058052, 0.847241,
 0.050399, 0.152022, 0.088661, 0.708918,
 0.216354, 0.317662, 0.177786, 0.288198,
 0.283989,  0.07634, 0.484428, 0.155243,
 0.076359,  0.12627, 0.688119, 0.109253,
 0.103458, 0.047143, 0.141802, 0.707597,
 0.282649, 0.321481, 0.133926, 0.261944,
 0.358787, 0.108327, 0.101432, 0.431455,
 0.051691, 0.394371, 0.231342, 0.322596,
 0.018873, 0.909141, 0.064921, 0.007066,
 0.033208, 0.792679, 0.169322, 0.004791} 

{0.003562, 0.028837, 0.018736, 0.948865,
 0.006898, 0.006027, 0.015481, 0.971595,
  0.11602, 0.070336, 0.143449, 0.670196,
 0.270646, 0.130414, 0.432013, 0.166928,
 0.154361,  0.11696, 0.676376, 0.052303,
 0.073414, 0.110221,  0.48436, 0.332005,
 0.137247, 0.108849, 0.407357, 0.346547,
 0.354303, 0.207554, 0.110706, 0.327437,
 0.264471, 0.065551, 0.329418,  0.34056,
 0.087173, 0.426479,  0.19524, 0.291108,
 0.070993, 0.495302, 0.405592, 0.028113,
 0.561671, 0.228398, 0.135044, 0.074887} 

{0.020817, 0.038245, 0.006752, 0.934186,
 0.013036, 0.003939,   0.0315, 0.951525,
 0.055541, 0.016022, 0.154911, 0.773526,
 0.301929, 0.078087, 0.397146, 0.222837,
  0.07155, 0.107262, 0.710121, 0.111067,
 0.064364, 0.103491, 0.362105,  0.47004,
 0.113453, 0.116671, 0.351827, 0.418049,
 0.274558, 0.193703, 0.129555, 0.402185,
 0.246844, 0.227872,  0.20077, 0.324514,
 0.133782, 0.236086, 0.364458, 0.265675,
 0.298992, 0.261715, 0.340256, 0.099037,
  0.26136, 0.217842,  0.46879, 0.052009} 

{0.026889,  0.00748, 0.135518, 0.830113,
 0.029087,  0.02237, 0.154612, 0.793931,
 0.189577, 0.090104, 0.307285, 0.413035,
 0.281209, 0.134369, 0.436304, 0.148118,
 0.043718, 0.088331, 0.713806, 0.154145,
 0.089963, 0.098269, 0.340589, 0.471179,
 0.104321, 0.220261, 0.277523, 0.397894,
 0.274385, 0.261678, 0.152866, 0.311071,
 0.276701, 0.162486, 0.087308, 0.473505,
  0.08449, 0.075024, 0.440749, 0.399737,
 0.290888, 0.334415, 0.305949, 0.068748,
  0.43857, 0.175121, 0.303578, 0.082731} 

{0.005778, 0.014341, 0.055291, 0.924589,
 0.021037, 0.042227, 0.030912, 0.905824,
 0.207168, 0.066215,  0.20287, 0.523747,
 0.276865, 0.091644, 0.462971,  0.16852,
 0.054735, 0.064063, 0.803762,  0.07744,
 0.097644, 0.105468,  0.32398, 0.472908,
 0.036547, 0.208061, 0.340415, 0.414976,
 0.359064, 0.223869, 0.136609, 0.280457,
 0.171948, 0.239251, 0.133088, 0.455714,
  0.09656, 0.118672, 0.503107, 0.281662,
 0.316816, 0.206135, 0.352312, 0.124737,
 0.053805, 0.466084, 0.258745, 0.221366} 

{0.001121, 0.069675, 0.011053, 0.918151,
 0.018445, 0.070446, 0.133821, 0.777288,
 0.067793, 0.072672, 0.254433, 0.605102,
 0.108478, 0.139256,  0.55094, 0.201325,
 0.064109, 0.090624,  0.62924, 0.216028,
 0.098306, 0.101919, 0.369453, 0.430322,
 0.028069, 0.330518, 0.191567, 0.449847,
 0.317746, 0.318698, 0.070486,  0.29307,
 0.212468, 0.085135, 0.220884, 0.481513,
 0.223284, 0.084608, 0.540359, 0.151749,
 0.171894, 0.368489, 0.345618,    0.114,
 0.107799, 0.862592, 0.006921, 0.022688} 

{  0.0122, 0.197383, 0.227129, 0.563288,
 0.097609, 0.161267,   0.1498, 0.591324,
 0.076501, 0.377116, 0.331251, 0.215132,
  0.09052, 0.156355,  0.57841, 0.174714,
 0.214288, 0.126392, 0.548579, 0.110741,
 0.109366, 0.067482, 0.400118, 0.423034,
 0.084621,  0.34849, 0.195945, 0.370945,
 0.177766,  0.41321, 0.219165,  0.18986,
 0.140506,  0.17898, 0.422637, 0.257876,
  0.21652, 0.059531, 0.463659,  0.26029,
  0.18836, 0.389093, 0.092027, 0.330521,
 0.231251, 0.179046, 0.270725, 0.318977} 

{0.068151, 0.136349, 0.271448, 0.524051,
 0.071879, 0.301976, 0.394454,  0.23169,
 0.070412, 0.095946, 0.617078, 0.216565,
 0.131664, 0.042049, 0.465022, 0.361265,
 0.177132, 0.155012, 0.457184, 0.210672,
 0.033683, 0.075659, 0.495319, 0.395339,
 0.016611, 0.357323, 0.258398, 0.367667,
 0.121652, 0.182961, 0.318263, 0.377124,
 0.178752, 0.228304, 0.230601, 0.362343,
 0.257666, 0.464913,  0.21378, 0.063641,
 0.065869, 0.707857, 0.130597, 0.095677,
 0.075299, 0.596476, 0.046432, 0.281792} 

{0.025669, 0.428807, 0.420328, 0.125195,
 0.062993, 0.273622, 0.519903, 0.143482,
 0.030866, 0.110511, 0.762002,  0.09662,
 0.106604, 0.204194,   0.4809, 0.208302,
 0.009746, 0.175182,  0.65202, 0.163053,
 0.041676, 0.079719, 0.624746, 0.253859,
 0.051584, 0.417515,  0.28478, 0.246121,
 0.190016, 0.137359, 0.387603, 0.285022,
 0.257809, 0.158979, 0.282053, 0.301159,
 0.140604, 0.438822, 0.095947, 0.324627,
  0.07173, 0.696411, 0.125673, 0.106187,
 0.085816, 0.589381, 0.156949, 0.167854} 

{0.018737, 0.087375, 0.859256, 0.034633,
 0.013287,  0.18182, 0.766387, 0.038506,
  0.02629, 0.168172, 0.678244, 0.127294,
 0.083557, 0.290231, 0.390786, 0.235426,
 0.054521, 0.163964, 0.727353, 0.054162,
 0.121986, 0.082941, 0.555941, 0.239133,
 0.048059, 0.234238, 0.535286, 0.182418,
 0.184873, 0.126298, 0.394199, 0.294631,
 0.252439, 0.122958, 0.304668, 0.319935,
 0.043375, 0.387753,  0.21251, 0.356362,
 0.091073, 0.534376, 0.236206, 0.138346,
 0.096407, 0.357729, 0.354644,  0.19122} 

{0.012651, 0.300462, 0.598497, 0.088391,
 0.003418, 0.039167, 0.924139, 0.033275,
 0.017189, 0.296503, 0.607083, 0.079225,
 0.130593, 0.416141, 0.341652, 0.111614,
 0.060345, 0.028607, 0.894027, 0.017021,
 0.109887, 0.069465, 0.717755, 0.102893,
 0.024276, 0.155434, 0.421943, 0.398346,
 0.182385, 0.103398, 0.454494, 0.259724,
 0.220804,  0.30534, 0.173365,  0.30049,
 0.310714, 0.136297, 0.129141, 0.423849,
  0.10017, 0.367234, 0.150703, 0.381893,
 0.067264, 0.516766, 0.173918, 0.242052} 

{ 0.00211, 0.079868, 0.902807, 0.015215,
 0.005557,  0.19403, 0.778878, 0.021535,
 0.026916, 0.577792, 0.299794, 0.095498,
 0.089586,   0.3864, 0.419067, 0.104947,
 0.126797, 0.104071, 0.697606, 0.071525,
 0.146098, 0.108062, 0.587386, 0.158453,
 0.048109, 0.181873, 0.419595, 0.350422,
 0.218442,  0.11794, 0.393941, 0.269678,
 0.183428, 0.040946, 0.272307, 0.503319,
 0.257883, 0.188142, 0.245386,  0.30859,
 0.030359, 0.415695, 0.094332, 0.459615,
 0.010766, 0.678864, 0.196402, 0.113969} 

{0.030839, 0.388552, 0.555123, 0.025485,
 0.132171, 0.270275, 0.534714, 0.062841,
  0.23935, 0.119592, 0.500985, 0.140073,
 0.089826, 0.044172, 0.591698, 0.274304,
 0.063867, 0.084839, 0.683099, 0.168195,
 0.101012, 0.133637, 0.552596, 0.212755,
 0.088356, 0.230237, 0.281736, 0.399671,
 0.241929, 0.117079, 0.422754, 0.218238,
 0.337347, 0.067555,   0.1267, 0.468398,
 0.244312,  0.19409,  0.29233, 0.269267,
 0.031663, 0.117783, 0.743038, 0.107517,
 0.028554, 0.028442, 0.714572, 0.228432} 

{0.395029, 0.337902, 0.190859,  0.07621,
 0.337194, 0.314148, 0.237715, 0.110943,
 0.051212, 0.038644, 0.688539, 0.221605,
 0.047552, 0.074108, 0.401629, 0.476711,
 0.076986, 0.034114, 0.785585, 0.103315,
 0.071596, 0.089485,  0.62703, 0.211889,
 0.138409, 0.163574, 0.459188,  0.23883,
 0.220525, 0.153504, 0.350257, 0.275714,
  0.45274, 0.082613, 0.176944, 0.287703,
 0.284733, 0.076473, 0.308167, 0.330627,
 0.075773, 0.323991, 0.457572, 0.142665,
 0.036559, 0.775299, 0.159297, 0.028845} 

{0.300081, 0.329121, 0.298068,  0.07273,
 0.163586, 0.224453, 0.443679, 0.168281,
 0.178414, 0.186967, 0.458541, 0.176078,
 0.143108, 0.053971, 0.253694, 0.549228,
 0.069561,  0.06751,   0.6018, 0.261129,
 0.106548, 0.067548, 0.703574,  0.12233,
 0.177658, 0.179838, 0.432065, 0.210438,
 0.167798, 0.283039, 0.256816, 0.292347,
 0.370743, 0.155738, 0.091068, 0.382452,
 0.075691, 0.163893,   0.4667, 0.293715,
 0.168188, 0.676624, 0.148003, 0.007184,
 0.131277, 0.795089, 0.060212, 0.013423} 

{0.682661, 0.126503, 0.041454, 0.149382,
 0.231065,  0.47214, 0.132201, 0.164594,
 0.276592, 0.104196, 0.240175, 0.379037,
  0.11874, 0.045699, 0.368651,  0.46691,
 0.097185, 0.064311, 0.621212, 0.217292,
 0.022994,  0.09461, 0.695019, 0.187376,
 0.113227,  0.32535, 0.352669, 0.208754,
 0.166176, 0.265015, 0.345017, 0.223792,
 0.385623, 0.111202, 0.111947, 0.391228,
 0.156499, 0.251694, 0.189051, 0.402757,
 0.136552, 0.622417, 0.091215, 0.149815,
 0.244949, 0.507502,  0.16079, 0.086759} 

{0.123725, 0.320474, 0.279768, 0.276033,
 0.041897, 0.179579, 0.195725,   0.5828,
 0.041826, 0.065473, 0.114538, 0.778163,
 0.050383, 0.058782, 0.230356, 0.660478,
 0.097479, 0.177685, 0.576551, 0.148285,
 0.027981, 0.051337, 0.719586, 0.201097,
  0.01546, 0.254935, 0.503396, 0.226209,
 0.111504, 0.206197, 0.426005, 0.256294,
 0.189629, 0.344311, 0.103687, 0.362372,
 0.270762, 0.362055, 0.085827, 0.281357,
 0.162213, 0.541308,  0.16458, 0.131898,
 0.086926, 0.720008, 0.075125, 0.117941} 

{0.073239, 0.182593, 0.238061, 0.506107,
 0.078897,  0.06805, 0.321969, 0.531084,
 0.073024, 0.109428, 0.615445, 0.202104,
