μῦς : 45 documents
  0.01246, 0.359949,  0.04872, 0.578872,
 0.008622, 0.519142,  0.05748, 0.414756,
  0.00309,  0.60129, 0.112644, 0.282976,
 0.001745, 0.861477, 0.054152, 0.082627,
 0.024519, 0.275697, 0.581456, 0.118327,
 0.050711, 0.538504, 0.303966, 0.106819,
 0.100885, 0.198357, 0.347763, 0.352995,
 0.299619,  0.05357, 0.489255, 0.157556,
 0.115079, 0.148947,  0.54107, 0.194904,
 0.325259, 0.289036, 0.122613, 0.263092,
 0.313751, 0.342975,  0.12288, 0.220394} 

{0.008655, 0.338367, 0.103357,  0.54962,
 0.006643, 0.215097, 0.116872, 0.661388,
 0.007268, 0.221148, 0.055677, 0.715907,
 0.011648, 0.315389, 0.110733,  0.56223,
 0.034826, 0.706873, 0.130316, 0.127985,
 0.030741, 0.148722, 0.726577,  0.09396,
 0.011949, 0.150892, 0.704786, 0.132373,
 0.081691, 0.216445, 0.304351, 0.397513,
   0.1736, 0.122589, 0.483014, 0.220797,
 0.083673, 0.103489, 0.716122, 0.096716,
 0.060831, 0.228979, 0.373888, 0.336302,
 0.040874, 0.235426, 0.264746, 0.458954} 

{0.002915, 0.645314, 0.040721,  0.31105,
 0.006304,  0.53486, 0.041996, 0.416839,
 0.001842, 0.186686, 0.065724, 0.745748,
 0.009886, 0.215555, 0.024032, 0.750527,
 0.039317, 0.312869, 0.290673, 0.357141,
 0.026715, 0.169467, 0.605438,  0.19838,
 0.062837, 0.318447, 0.429541, 0.189175,
 0.119853,  0.35978, 0.194645, 0.325722,
 0.098142, 0.261066, 0.271911, 0.368881,
 0.097505, 0.061442, 0.743946, 0.097107,
  0.15588, 0.143145, 0.525534, 0.175441,
 0.260521, 0.031224, 0.671335,  0.03692} 

{0.006867, 0.435995,  0.01642, 0.540717,
 0.001271, 0.466005,  0.22459, 0.308134,
 0.001455, 0.206065, 0.087929, 0.704551,
 0.004454, 0.109895, 0.228257, 0.657394,
 0.009715, 0.180284,  0.35082, 0.459181,
 0.042035, 0.097152, 0.583761, 0.277052,
 0.198742, 0.157607, 0.459878, 0.183773,
 0.140929, 0.160421, 0.244706, 0.453943,
 0.126561, 0.106541, 0.418609, 0.348289,
 0.105969,  0.12722, 0.652286, 0.114525,
 0.267996, 0.201311,  0.42481, 0.105883,
 0.523576, 0.316501, 0.099702, 0.060221} 

{0.000959, 0.403058, 0.133754, 0.462229,
 0.007776, 0.507328,  0.29371, 0.191186,
 0.015175, 0.368675, 0.273551, 0.342599,
 0.013178, 0.193726, 0.147447, 0.645649,
 0.063507, 0.069716, 0.150991, 0.715786,
 0.154437, 0.025809, 0.669825, 0.149928,
 0.376215, 0.149434, 0.368741, 0.105609,
 0.105143, 0.098504, 0.582002,  0.21435,
 0.147031, 0.077872, 0.434395, 0.340702,
 0.092312, 0.222735, 0.644711, 0.040242,
 0.287104, 0.287309, 0.374116, 0.051471,
  0.60343, 0.272855, 0.113054, 0.010661} 

{0.024526, 0.664317, 0.204821, 0.106337,
 0.011865, 0.542633,  0.35171, 0.093792,
 0.018269, 0.266569, 0.300626, 0.414536,
 0.020115, 0.177335, 0.117793, 0.684757,
 0.107284, 0.071045, 0.272441, 0.549231,
 0.190222, 0.023987, 0.656465, 0.129326,
 0.241916, 0.057814, 0.630833, 0.069438,
 0.211656, 0.116777, 0.345611, 0.325956,
 0.265994, 0.046499, 0.206221, 0.481285,
 0.078466, 0.215211,  0.62694, 0.079382,
 0.325236, 0.451702, 0.199868, 0.023195,
  0.25292, 0.208309, 0.456185, 0.082586} 

{0.048138, 0.082103, 0.800093, 0.069666,
 0.019883,  0.29732, 0.497335, 0.185463,
 0.013028,  0.24236, 0.298925, 0.445687,
 0.105652, 0.174923, 0.110647, 0.608778,
 0.109465, 0.022789, 0.374115, 0.493632,
 0.120994, 0.038117, 0.374608, 0.466281,
 0.160504, 0.021896, 0.688403, 0.129197,
  0.23991, 0.108979, 0.303152, 0.347959,
 0.106439,  0.07906, 0.231518, 0.582982,
 0.184764, 0.160618, 0.581832, 0.072786,
 0.079048, 0.104587,  0.76745, 0.048915,
 0.043988, 0.029619, 0.783771, 0.142622} 

{ 0.01967, 0.178322, 0.644391, 0.157616,
 0.010655, 0.086722, 0.831281, 0.071341,
 0.025603, 0.251199, 0.256471, 0.466728,
 0.106557, 0.040899, 0.136583,  0.71596,
 0.050388, 0.041017,  0.15934, 0.749255,
 0.182044, 0.039442, 0.583112, 0.195403,
 0.046414, 0.034579, 0.599552, 0.319455,
 0.175446,  0.13505, 0.361565, 0.327939,
 0.131043, 0.069869, 0.578988,   0.2201,
  0.17607, 0.138181, 0.628713, 0.057036,
 0.060257, 0.124555, 0.704574, 0.110614,
 0.096403, 0.191676, 0.608754, 0.103167} 

{0.091997, 0.026786, 0.529055, 0.352162,
 0.024768, 0.060185, 0.452458, 0.462589,
 0.071798, 0.194918, 0.295174,  0.43811,
  0.11436, 0.038759, 0.428967, 0.417913,
 0.027468, 0.008997, 0.669228, 0.294306,
 0.092676, 0.079524, 0.631562, 0.196237,
 0.048513, 0.148491,  0.72435, 0.078646,
 0.225292, 0.121918, 0.397765, 0.255026,
 0.107829, 0.087857, 0.483766, 0.320548,
 0.255378, 0.127444,  0.55316, 0.064018,
  0.11732, 0.201222, 0.621163, 0.060295,
 0.050587,  0.08243, 0.842336, 0.024647} 

{0.008864, 0.204977, 0.262056, 0.524103,
 0.008504, 0.179979, 0.371669, 0.439848,
 0.036851, 0.309957,  0.28776, 0.365432,
 0.127836, 0.059736, 0.053362, 0.759066,
 0.141405, 0.034088, 0.073034, 0.751472,
 0.053389, 0.098052, 0.517808, 0.330751,
 0.101402, 0.258167,  0.49687,  0.14356,
 0.195642, 0.134368, 0.391001, 0.278988,
 0.162926,  0.07351, 0.616634,  0.14693,
 0.237612, 0.160856, 0.561385, 0.040148,
 0.119088, 0.080493, 0.756913, 0.043507,
 0.054408, 0.003165, 0.922671, 0.019756} 

{0.017848,  0.41588, 0.338758, 0.227515,
 0.032031, 0.308931, 0.425849, 0.233189,
 0.090501, 0.248287, 0.212095, 0.449117,
 0.073848,  0.06281, 0.036233, 0.827109,
 0.079379,  0.11143, 0.468345, 0.340845,
 0.089138, 0.032927, 0.505814, 0.372121,
 0.027891, 0.213257, 0.318442,  0.44041,
 0.070331, 0.081116, 0.345503,  0.50305,
 0.115818, 0.086658, 0.611292, 0.186231,
 0.218031, 0.161653, 0.566459, 0.053857,
 0.226254, 0.001883,  0.76308, 0.008784,
 0.015321, 0.000122, 0.984276,  0.00028} 

{0.050499, 0.108259, 0.096679, 0.744563,
 0.102634, 0.088746, 0.140964, 0.667656,
 0.160521, 0.385625, 0.078661, 0.375193,
 0.013854, 0.244434, 0.055905, 0.685807,
 0.009965, 0.030795, 0.189211, 0.770029,
  0.01486, 0.083244, 0.715492, 0.186404,
 0.042944,  0.09877, 0.783337,  0.07495,
 0.063126, 0.269569,  0.20526, 0.462045,
 0.214859, 0.092576, 0.577126, 0.115439,
 0.261954, 0.129727, 0.569935, 0.038385,
 0.190894, 0.006124, 0.802015, 0.000967,
 0.530568, 0.016888, 0.452377, 0.000167} 

{0.019672, 0.027897,  0.16458, 0.787851,
 0.383547, 0.087258, 0.108565,  0.42063,
 0.143589, 0.346193, 0.222959, 0.287259,
 0.011429, 0.047146, 0.034472, 0.906953,
 0.009923, 0.088594, 0.112857, 0.788626,
 0.014777, 0.041394,  0.91045, 0.033379,
 0.037849, 0.105323, 0.815072, 0.041756,
  0.16197, 0.213489, 0.167891, 0.456649,
 0.154526, 0.112214,  0.66173,  0.07153,
 0.431913,   0.0876, 0.442173, 0.038315,
   0.3707, 0.064162, 0.561272, 0.003865,
 0.597635, 0.045414, 0.352444, 0.004507} 

{0.395285, 0.019965,  0.44993, 0.134819,
 0.094223, 0.031827, 0.817988, 0.055962,
 0.033137, 0.564062, 0.142037, 0.260764,
 0.031759, 0.085916, 0.267449, 0.614875,
  0.02177, 0.028569, 0.776383, 0.173278,
 0.020536, 0.025335, 0.851042, 0.103087,
 0.029888, 0.226391,  0.61355, 0.130171,
  0.16295, 0.238253, 0.160209, 0.438589,
 0.164829, 0.285987, 0.452885, 0.096299,
 0.399484, 0.050901, 0.505772, 0.043842,
 0.766264, 0.029393, 0.197409, 0.006934,
 0.772947, 0.062968, 0.074472, 0.089612} 

{0.092295, 0.010068, 0.884985, 0.012652,
 0.248733, 0.103795, 0.538216, 0.109255,
 0.038538, 0.471168, 0.197629, 0.292664,
 0.022359, 0.087875, 0.168709, 0.721058,
 0.042125, 0.053697, 0.456246, 0.447932,
 0.031798, 0.235578, 0.613354, 0.119271,
 0.036591, 0.288044, 0.577443, 0.097922,
 0.131062, 0.246268, 0.204764, 0.417906,
 0.548944, 0.042022, 0.322246, 0.086788,
 0.410497, 0.075997, 0.469592, 0.043914,
 0.778858, 0.023343, 0.127957, 0.069842,
 0.648656,  0.00241, 0.277164, 0.071771} 

{0.140705, 0.191072, 0.659045, 0.009178,
  0.06125, 0.574156, 0.338057, 0.026537,
   0.0282, 0.444824, 0.100981, 0.425995,
 0.041906,  0.09223, 0.060175, 0.805689,
 0.027309, 0.255021, 0.382095, 0.335575,
 0.080468, 0.333723, 0.444755, 0.141053,
   0.1499, 0.308081, 0.333604, 0.208415,
 0.136016, 0.204808, 0.230809, 0.428367,
 0.206991, 0.109775,  0.48265, 0.200585,
 0.390561, 0.070795, 0.419611, 0.119032,
 0.469047, 0.084561, 0.280689, 0.165703,
 0.805472, 0.069708, 0.050651,  0.07417} 

{0.152089, 0.615834, 0.148734, 0.083342,
 0.061632, 0.338823, 0.222304,  0.37724,
 0.025794, 0.345576, 0.141523, 0.487106,
 0.050576, 0.179158, 0.494195, 0.276071,
 0.199239, 0.134287, 0.519401, 0.147073,
  0.11147, 0.085636, 0.665582, 0.137312,
 0.115393, 0.371595, 0.354838, 0.158174,
 0.074823, 0.234333, 0.150119, 0.540726,
 0.165473, 0.116493, 0.535621, 0.182412,
 0.425098, 0.040976, 0.453327, 0.080599,
 0.380811, 0.193609, 0.402354, 0.023226,
 0.244035, 0.276325, 0.316998, 0.162641} 

{0.010602, 0.180713, 0.691239, 0.117446,
 0.043117, 0.188687, 0.550957, 0.217239,
 0.032521, 0.377301, 0.135855, 0.454322,
 0.132543, 0.085832, 0.172414, 0.609212,
  0.11812, 0.322661, 0.200501, 0.358718,
 0.125391, 0.065061, 0.766489, 0.043059,
 0.073809, 0.259679, 0.550021, 0.116491,
 0.055573, 0.444371,  0.19495, 0.305107,
 0.233025, 0.118375,  0.34332,  0.30528,
 0.461153, 0.092365, 0.362541, 0.083941,
 0.138075, 0.341173, 0.313995, 0.206757,
 0.554733, 0.123333, 0.142719, 0.179215} 

{0.027312, 0.229598, 0.551687, 0.191402,
 0.019356, 0.283137, 0.164985, 0.532522,
 0.027926, 0.190953, 0.156785, 0.624336,
 0.081199, 0.099727, 0.202842, 0.616231,
 0.279774, 0.111717, 0.239167, 0.369342,
 0.064718, 0.040174, 0.872375, 0.022733,
 0.204689, 0.062964, 0.680541, 0.051806,
 0.236337, 0.394795, 0.205833, 0.163036,
  0.18367, 0.127565, 0.406453, 0.282313,
 0.483435, 0.114995, 0.333153, 0.068417,
 0.519073, 0.082143, 0.283018, 0.115766,
 0.662782, 0.029953, 0.158308, 0.148957} 

{0.001792, 0.274079, 0.355939, 0.368189,
 0.004605, 0.330686, 0.101389,  0.56332,
 0.014648, 0.316016, 0.188317, 0.481018,
 0.055727, 0.152576, 0.132152, 0.659545,
 0.033865, 0.078664, 0.774712, 0.112759,
 0.087102, 0.181423, 0.647939, 0.083536,
 0.147887, 0.396681, 0.437673, 0.017759,
 0.216977, 0.510241, 0.155808, 0.116974,
 0.209633, 0.133659, 0.442381, 0.214326,
 0.269957, 0.113515, 0.574988, 0.041541,
 0.410844,  0.22785,  0.21989, 0.141416,
 0.246444, 0.417082, 0.125103, 0.211371} 

{0.005893, 0.771346, 0.057255, 0.165506,
 0.012665, 0.637576, 0.132026, 0.217732,
 0.039395, 0.302234, 0.229281, 0.429089,
 0.039898, 0.298298, 0.216829, 0.444975,
 0.056372, 0.223761, 0.505722, 0.214145,
 0.054636, 0.179593, 0.668768, 0.097003,
 0.108569, 0.391283, 0.453252, 0.046896,
 0.097884, 0.428447, 0.318338, 0.155331,
 0.272956, 0.243074, 0.358506, 0.125465,
 0.276414, 0.064059, 0.572425, 0.087103,
 0.203501, 0.048969, 0.392208, 0.355322,
 0.069749, 0.141721, 0.419348, 0.369181} 

{ 0.00623, 0.567284, 0.144584, 0.281902,
 0.015949, 0.580685,  0.07657, 0.326796,
 0.018026, 0.301095, 0.130513, 0.550366,
 0.035947, 0.215248, 0.202893, 0.545912,
 0.059958, 0.237974, 0.287561, 0.414507,
 0.109547,  0.25619, 0.572034, 0.062229,
  0.08739, 0.346815, 0.394738, 0.171057,
 0.081733,  0.52109,  0.13078, 0.266397,
  0.23396, 0.230749, 0.402107, 0.133184,
 0.336474, 0.077817, 0.517987, 0.067722,
 0.214062, 0.119916, 0.498112,  0.16791,
 0.129723,  0.00929, 0.805238, 0.055748} 

{0.002461, 0.195682, 0.006586, 0.795271,
 0.001296, 0.131327,  0.05103, 0.816347,
 0.028326, 0.214464, 0.153948, 0.603262,
   0.0184,  0.21594, 0.240845, 0.524815,
 0.214417, 0.219585, 0.489726, 0.076272,
 0.045776, 0.057938, 0.870546, 0.025739,
 0.079817, 0.329818, 0.501876, 0.088488,
 0.235523, 0.378119, 0.218022, 0.168336,
 0.190354, 0.300581, 0.360489, 0.148577,
  0.23526, 0.097633, 0.578098, 0.089009,
  0.35666, 0.036635, 0.546123, 0.060581,
 0.145077, 0.057693, 0.679478, 0.117751} 

{0.000356, 0.053047, 0.013462, 0.933134,
 0.005493, 0.052149, 0.074579, 0.867779,
 0.013571, 0.337169, 0.148879, 0.500381,
  0.07033,    0.314,  0.07692,  0.53875,
 0.060836, 0.173722, 0.687897, 0.077545,
 0.035066, 0.045371, 0.895843,  0.02372,
 0.252015, 0.135118, 0.382847,  0.23002,
 0.144178, 0.291903, 0.310232, 0.253686,
 0.206471, 0.173052, 0.422648, 0.197829,
 0.371256, 0.165834,  0.31138, 0.151529,
 0.293128, 0.145355,  0.48404, 0.077477,
 0.117553, 0.650643, 0.206992, 0.024811} 

{0.011999, 0.069369, 0.088068, 0.830564,
 0.008848, 0.255268, 0.121975, 0.613909,
  0.01787, 0.316949, 0.139912, 0.525269,
 0.031275, 0.204034, 0.173891,   0.5908,
 0.050648, 0.179095, 0.392438, 0.377819,
 0.049381,  0.02946, 0.547045, 0.374114,
  0.03788, 0.265607, 0.397553, 0.298959,
 0.149752,  0.28962, 0.222681, 0.337947,
 0.221021, 0.237001, 0.356866, 0.185112,
 0.488881, 0.048254, 0.387996, 0.074868,
 0.238718, 0.372751, 0.365294, 0.023237,
 0.465497, 0.243787, 0.250999, 0.039718} 

{0.003241, 0.034038, 0.084146, 0.878575,
 0.009612, 0.054737, 0.097334, 0.838317,
 0.021834, 0.248125, 0.166855, 0.563186,
 0.004715, 0.066264, 0.033576, 0.895445,
 0.009469,  0.02052, 0.255481,  0.71453,
 0.067753, 0.065506, 0.740765, 0.125976,
 0.031076, 0.272538, 0.565132, 0.131255,
 0.221136, 0.212076, 0.380207, 0.186581,
 0.313551, 0.113887, 0.367517, 0.205045,
 0.501105, 0.044886, 0.313457, 0.140551,
 0.577602, 0.089032, 0.277731, 0.055634,
 0.420064, 0.069332, 0.394793, 0.115811} 

{0.039264, 0.534724,  0.15371, 0.272303,
 0.021116, 0.288172,  0.22241, 0.468302,
 0.012253, 0.491529, 0.111077, 0.385141,
 0.009051, 0.025334, 0.077041, 0.888574,
 0.045392, 0.031958, 0.266197, 0.656453,
 0.078505, 0.128744, 0.577301, 0.215451,
 0.085156, 0.272846,  0.37628, 0.265718,
 0.202804, 0.200354, 0.397336, 0.199507,
 0.385166, 0.088179, 0.363398, 0.163258,
 0.431861, 0.106606, 0.281119, 0.180413,
  0.50325, 0.052521, 0.270582, 0.173646,
 0.284868, 0.203047, 0.179825, 0.332261} 

{0.119393,   0.2118, 0.350696, 0.318112,
 0.010952, 0.053399, 0.113741, 0.821908,
 0.021652, 0.512914, 0.096657, 0.368777,
 0.090285, 0.073748, 0.104486, 0.731481,
 0.337209, 0.057048, 0.109398, 0.496345,
 0.316139, 0.065115, 0.238926,  0.37982,
 0.221774,  0.25023, 0.368409, 0.159587,
 0.277482, 0.064905, 0.395181, 0.262431,
 0.440086, 0.084868, 0.317715,  0.15733,
  0.37562, 0.082779, 0.429384, 0.112217,
 0.181102, 0.111681,  0.53321, 0.174007,
 0.132841, 0.183189, 0.515885, 0.168085} 

{0.001506, 0.033836, 0.125101, 0.839557,
  0.00924, 0.399063, 0.201617,  0.39008,
 0.033811, 0.440534, 0.152569, 0.373087,
 0.038708, 0.126481, 0.110193, 0.724619,
 0.140995, 0.136464, 0.107448, 0.615094,
 0.236894, 0.338861, 0.202669, 0.221577,
 0.318559, 0.272083, 0.222171, 0.187187,
 0.228073, 0.073165, 0.346652,  0.35211,
   0.2234, 0.078664, 0.406282, 0.291654,
  0.37675, 0.099933, 0.402327,  0.12099,
 0.131186, 0.524807, 0.180777, 0.163229,
 0.047972,  0.70223, 0.160274, 0.089524} 

{0.000652, 0.598912, 0.205861, 0.194575,
 0.018379, 0.322089, 0.184669, 0.474863,
 0.015875,  0.27766, 0.355041, 0.351424,
 0.058017, 0.231861, 0.044532, 0.665591,
 0.166454, 0.064801, 0.187951, 0.580794,
 0.209806, 0.142168, 0.461998, 0.186029,
 0.172005, 0.330341, 0.414183, 0.083471,
 0.348845,  0.09845, 0.164762, 0.387944,
 0.270008, 0.027131, 0.377456, 0.325406,
 0.327337, 0.078646, 0.468158, 0.125858,
 0.355716, 0.127407, 0.351499, 0.165377,
 0.130336, 0.103159, 0.267955,  0.49855} 

{0.015646, 0.695462, 0.089172, 0.199719,
 0.021734, 0.393949, 0.519132, 0.065184,
 0.011848, 0.280159, 0.080797, 0.627196,
 0.018053, 0.056635, 0.025676, 0.899636,
 0.491788, 0.034531, 0.163426, 0.310255,
 0.345157, 0.027171, 0.545719, 0.081953,
 0.111976, 0.174097, 0.650337,  0.06359,
 0.272889, 0.069398, 0.212044, 0.445669,
 0.287483, 0.016431, 0.325695, 0.370391,
 0.283791, 0.061223, 0.538973, 0.116013,
 0.414875, 0.086937, 0.427171, 0.071017,
 0.501256,  0.09495, 0.243684,  0.16011} 

{0.266655, 0.223307, 0.271254, 0.238785,
 0.043009, 0.449851, 0.096346, 0.410795,
 0.025537, 0.216129, 0.088548, 0.669785,
  0.26046, 0.124208, 0.168444, 0.446887,
  0.41229, 0.014972, 0.167695, 0.405043,
 0.212686, 0.027861, 0.720625, 0.038828,
 0.171736, 0.230869, 0.587801, 0.009594,
  0.19328, 0.074527, 0.210021, 0.522172,
 0.264429, 0.055354, 0.338974, 0.341243,
 0.387425, 0.075495, 0.461429, 0.075651,
 0.392858, 0.036048, 0.441628, 0.129466,
  0.50975, 0.060649, 0.353652, 0.075949} 

{0.074703, 0.517917, 0.323679, 0.083702,
 0.159163, 0.337002, 0.232222, 0.271612,
 0.200305, 0.232327, 0.035774, 0.531594,
 0.122236, 0.088399, 0.075425,  0.71394,
  0.56436, 0.032408, 0.338333, 0.064898,
 0.208096, 0.178664, 0.565988, 0.047251,
 0.251498, 0.208834, 0.497412, 0.042256,
 0.107627, 0.151635, 0.209685, 0.531053,
  0.16224, 0.079949,  0.47949, 0.278321,
 0.316579, 0.019548,  0.54186, 0.122013,
 0.365075, 0.062357, 0.445861, 0.126707,
 0.354398, 0.067309, 0.422812, 0.155481} 

{0.652436, 0.146882, 0.161084, 0.039599,
 0.098754, 0.643917, 0.038931, 0.218398,
 0.095834, 0.223859, 0.101643, 0.578663,
 0.198462, 0.168402, 0.227827,  0.40531,
 0.304113, 0.253224, 0.238897, 0.203767,
 0.126336, 0.389902, 0.386849, 0.096913,
 0.033153, 0.117922, 0.705715,  0.14321,
 0.083809, 0.166609, 0.172875, 0.576707,
 0.387005, 0.028217, 0.475812, 0.108965,
 0.234854, 0.147707, 0.502818, 0.114622,
 0.513301,  0.11135, 0.194566, 0.180782,
 0.799594, 0.010944, 0.113079, 0.076382} 

{0.020492, 0.691028, 0.034526, 0.253955,
 0.034935,  0.34629, 0.051309, 0.567466,
 0.103335, 0.186282, 0.198132, 0.512251,
 0.054517, 0.295272, 0.467623, 0.182587,
 0.177299, 0.357862, 0.320452, 0.144387,
 0.089295, 0.088324, 0.788597, 0.033785,
 0.039321, 0.136941, 0.649935, 0.173803,
 0.089449, 0.214281, 0.240418, 0.455852,
 0.196459,  0.10052, 0.518878, 0.184143,
 0.207493,  0.22352, 0.381534, 0.187454,
 0.338138, 0.065119, 0.444495, 0.152248,
  0.09609,   0.0072,  0.77388, 0.122831} 

{0.031689, 0.127459, 0.011756, 0.829096,
  0.03406, 0.737141, 0.092488, 0.136311,
  0.07288, 0.208663, 0.236411, 0.482046,
  0.07726, 0.646386, 0.059364,  0.21699,
 0.120419, 0.585326, 0.232252, 0.062003,
 0.084808, 0.371221, 0.402342, 0.141629,
 0.093975,  0.19812, 0.208965, 0.498941,
 0.100887, 0.287826, 0.125488, 0.485799,
 0.111043, 0.090644, 0.511305, 0.287008,
 0.119875, 0.159046, 0.553463, 0.167616,
 0.083102, 0.161671, 0.530317, 0.224911,
 0.019171, 0.426414, 0.528265,  0.02615} 

{0.010349, 0.455091, 0.161086, 0.373473,
 0.040701, 0.441102, 0.166102, 0.352095,
 0.021721, 0.496789, 0.251782, 0.229708,
 0.042388, 0.385804, 0.207434, 0.364374,
 0.030757, 0.728718, 0.099667, 0.140858,
 0.049125,  0.37733, 0.463833, 0.109712,
  0.09295, 0.233869, 0.530064, 0.143117,
 0.105373, 0.215616,  0.14896, 0.530052,
 0.179167,  0.11199, 0.506208, 0.202634,
 0.121663, 0.191554, 0.534571, 0.152212,
 0.069977, 0.601634, 0.253997, 0.074392,
 0.155762, 0.703445, 0.087471, 0.053323} 

{0.005378, 0.151451, 0.071747, 0.771423,
 0.003351, 0.504925, 0.064915, 0.426809,
 0.024007, 0.386819, 0.136918, 0.452256,
 0.055241,  0.35484,  0.06598, 0.523939,
 0.014007, 0.432913, 0.181778, 0.371302,
 0.066194,  0.14813, 0.720352, 0.065324,
  0.03264, 0.145682, 0.719636, 0.102042,
 0.048398, 0.454925, 0.200542, 0.296135,
  0.21567, 0.172879, 0.470808, 0.140643,
 0.161826, 0.141577, 0.662201, 0.034396,
 0.276572, 0.504375, 0.180356, 0.038697,
 0.710005, 0.144374, 0.135111,  0.01051} 

{0.000819, 0.807554, 0.006833, 0.184795,
 0.002629, 0.887318, 0.014243, 0.095811,
 0.028147, 0.407187, 0.168991, 0.395675,
 0.006723, 0.197986,  0.17634, 0.618951,
 0.022565, 0.242342, 0.349401, 0.385693,
 0.092958, 0.252846, 0.543324, 0.110872,
 0.017068, 0.145252, 0.535298, 0.302382,
 0.038656, 0.513198, 0.209054, 0.239092,
 0.084682,  0.21392, 0.501761, 0.199636,
 0.151378, 0.250644, 0.543647, 0.054331,
  0.27647, 0.071062, 0.596325, 0.056143,
  0.09956, 0.087774, 0.531168, 0.281499} 

{0.002755, 0.847229, 0.048508, 0.101508,
 0.004225,  0.42723,  0.02933, 0.539215,
 0.008744, 0.399581, 0.209976, 0.381699,
 0.022147, 0.102905,  0.31708, 0.557868,
 0.094394, 0.659608, 0.161403, 0.084595,
 0.085292, 0.121055, 0.534224, 0.259428,
 0.065591, 0.048156, 0.489683, 0.396571,
 0.017455, 0.478094, 0.244902, 0.259549,
  0.07364, 0.199099, 0.520536, 0.206725,
 0.156757, 0.167132, 0.620988, 0.055124,
 0.187743, 0.362542, 0.182399, 0.267316,
 0.345212, 0.302521, 0.138504, 0.213763} 

{0.004901, 0.558434, 0.015508, 0.421156,
 0.015344,  0.84426, 0.085198, 0.055198,
 0.004553,  0.39908, 0.158406, 0.437961,
 0.009426, 0.471194, 0.140279, 0.379101,
 0.070392, 0.030597,  0.10202, 0.796991,
 0.122349, 0.276253, 0.223284, 0.378114,
 0.033503, 0.407433, 0.298102, 0.260963,
 0.040372, 0.499331, 0.230351, 0.229947,
 0.240655, 0.129359, 0.459335, 0.170651,
 0.140479, 0.187229, 0.564163, 0.108129,
 0.630883,  0.19901, 0.121031, 0.049077,
  0.13856, 0.547726, 0.271518, 0.042196} 

{0.002265, 0.968192, 0.002729, 0.026814,
 0.002101, 0.427899, 0.044615, 0.525386,
 0.008881, 0.524819,  0.12506,  0.34124,
 0.012343,  0.12255, 0.138058,  0.72705,
 0.065282, 0.432774, 0.106292, 0.395652,
 0.081916, 0.387939, 0.326516, 0.203628,
 0.032105, 0.662559, 0.217575,  0.08776,
 0.031492, 0.499335, 0.192976, 0.276197,
 0.195764, 0.140085, 0.476186, 0.187966,
  0.22709, 0.149764, 0.508158, 0.114988,
 0.082408, 0.578057, 0.291683, 0.047852,
 0.016338, 0.112646,  0.83632, 0.034696} 

{ 0.00324, 0.229328, 0.016185, 0.751247,
 0.020424, 0.327922, 0.081523, 0.570132,
  0.01477, 0.574169, 0.073455, 0.337606,
 0.009258, 0.152711, 0.027715, 0.810315,
 0.054389, 0.340009, 0.091828, 0.513774,
  0.06059, 0.601024,   0.1071, 0.231286,
 0.024145, 0.624638, 0.238008, 0.113209,
 0.011625, 0.507438, 0.247485, 0.233453,
 0.173112, 0.243129, 0.408332, 0.175427,
 0.202309, 0.224844, 0.466966,  0.10588,
 0.259809, 0.192461, 0.525175, 0.022555,
 0.297428, 0.184076, 0.471868, 0.046629} 

{ 0.00716, 0.619016, 0.019948, 0.353876,
 0.010359, 0.661918,  0.04448, 0.283243,
  0.01705, 0.577937, 0.073855, 0.331158,
 0.042015, 0.445917, 0.049234, 0.462835,
  0.09613, 0.247967, 0.033132, 0.622771,
 0.024045,  0.59966, 0.170743, 0.205551,
  0.04629, 0.485605,  0.31862, 0.149484,
  0.02669, 0.214755, 0.291612, 0.466943,
 0.176736, 0.191468,  0.35246, 0.279336,
 0.267051, 0.117485, 0.545132, 0.070332,
 0.099492, 0.082228,  0.79518,   0.0231,
 0.280103, 0.208424, 0.479982,  0.03149} 

{0.007642, 0.477399, 0.183662, 0.331297,
 0.010605, 0.406705, 0.188534, 0.394156,
  0.01722, 0.556442, 0.094088,  0.33225,
 0.032579, 0.456888, 0.055544, 0.454989,
 0.035291, 0.480901, 0.110562, 0.373246,
 0.036778, 0.442192, 0.339164, 0.181866,
 0.074609, 0.311494, 0.355633, 0.258264,
 0.062724, 0.355098, 0.347322, 0.234856,
  0.17372, 0.148458, 0.358941, 0.318881,
 0.144919, 0.153402, 0.614696, 0.086983,
 0.103406, 0.024049, 0.840926,  0.03162,
  0.01565, 0.010209, 0.962819, 0.011322} 
