ἁρμονία : 206 documents
 0.140643, 0.234867, 0.223067, 0.401424,
 0.186545, 0.330562, 0.187275, 0.295617,
 0.209228, 0.434595, 0.214844, 0.141332,
 0.032704, 0.064864, 0.857697, 0.044735} 

{0.576391,  0.17319, 0.248465, 0.001954,
 0.510216, 0.079285, 0.403101, 0.007397,
 0.175913, 0.290434, 0.526769, 0.006885,
 0.156709, 0.421251,  0.32315,  0.09889,
 0.143976, 0.691984, 0.071648, 0.092393,
 0.287906,  0.40556, 0.204428, 0.102106,
 0.114863, 0.323348, 0.334366, 0.227423,
 0.276453, 0.159569, 0.211253, 0.352725,
 0.157028, 0.226823, 0.233501, 0.382647,
 0.173338, 0.375364,  0.17153, 0.279768,
 0.238098, 0.366162, 0.275075, 0.120665,
 0.014834, 0.031807, 0.949653, 0.003706} 

{0.632328, 0.029293, 0.330902, 0.007476,
  0.28549, 0.046968, 0.664821, 0.002721,
 0.446774, 0.125969, 0.413242, 0.014015,
 0.155312, 0.428245,   0.3312, 0.085243,
 0.167151, 0.396304, 0.341153, 0.095393,
 0.210959, 0.257382, 0.219074, 0.312585,
 0.103185, 0.319811, 0.314835, 0.262169,
 0.273319, 0.147588, 0.205522, 0.373571,
 0.208442, 0.188002, 0.215222, 0.388334,
 0.170605, 0.282399, 0.163553, 0.383443,
 0.466715, 0.238542,  0.19955, 0.095193,
 0.028629, 0.076017, 0.859573, 0.035781} 

{0.935899,  0.01296, 0.050771, 0.000369,
 0.874368, 0.029897, 0.088602, 0.007133,
 0.421145, 0.046551, 0.519203, 0.013101,
 0.148638, 0.433449, 0.325285, 0.092628,
 0.144243, 0.219606, 0.290513, 0.345639,
 0.065646, 0.253839, 0.353654, 0.326861,
  0.20401,    0.248,  0.32399,    0.224,
 0.275184, 0.149061, 0.205646, 0.370108,
 0.209722, 0.192516, 0.227352,  0.37041,
 0.174556, 0.286803, 0.189362,  0.34928,
 0.379045, 0.225783, 0.119526, 0.275646,
 0.157113,  0.01887, 0.796538, 0.027479} 

{ 0.94936, 0.014141, 0.031741, 0.004757,
 0.684127, 0.016384, 0.276837, 0.022652,
  0.29599, 0.220881, 0.369628, 0.113501,
 0.145958,  0.40951, 0.309754, 0.134778,
 0.077817, 0.380946, 0.363432, 0.177806,
 0.143503, 0.281357, 0.349722, 0.225418,
  0.19291, 0.251633, 0.347475, 0.207983,
 0.216778, 0.142134, 0.200596, 0.440493,
  0.19844, 0.164734, 0.292341, 0.344484,
 0.194858, 0.316223, 0.141915, 0.347004,
 0.529488, 0.055002, 0.215574, 0.199937,
 0.110544, 0.099376, 0.763701, 0.026378} 

{ 0.66189, 0.177863, 0.149424, 0.010823,
 0.245001,  0.52711, 0.177414, 0.050475,
 0.116842, 0.176759, 0.593823, 0.112576,
 0.153927, 0.394635,  0.30866, 0.142778,
  0.11428, 0.321166, 0.414615, 0.149939,
 0.061281, 0.258694, 0.505655,  0.17437,
 0.176422, 0.232477, 0.334222,  0.25688,
 0.179952, 0.125289, 0.192942, 0.501818,
 0.111946, 0.176936, 0.275413, 0.435705,
 0.211687, 0.343848, 0.109893, 0.334571,
 0.528839, 0.092491, 0.238133, 0.140537,
 0.125029, 0.113511, 0.563921, 0.197539} 

{0.555393, 0.114383, 0.319393, 0.010831,
 0.281794, 0.198083, 0.370105, 0.150019,
 0.170429, 0.153914, 0.471745, 0.203912,
 0.137156, 0.410008, 0.311362, 0.141474,
 0.171711,  0.48567, 0.277709,  0.06491,
 0.092086, 0.529567, 0.240103, 0.138243,
 0.180237, 0.246784, 0.319319, 0.253661,
 0.190888, 0.119067, 0.190298, 0.499747,
 0.145253, 0.147767, 0.217948, 0.489032,
 0.193406, 0.306427, 0.137835, 0.362332,
 0.587407, 0.111513, 0.136599, 0.164481,
 0.112165, 0.024522, 0.730845, 0.132468} 

{0.144062, 0.056815, 0.317446, 0.481678,
 0.234529, 0.305396, 0.217526, 0.242548,
 0.134684, 0.275946, 0.368198, 0.221173,
 0.140927, 0.415324,  0.25147,  0.19228,
 0.070747, 0.431571, 0.136281, 0.361401,
  0.08046,  0.49704, 0.250371, 0.172129,
 0.170886, 0.273453, 0.303726, 0.251935,
   0.1787, 0.114144, 0.210385, 0.496771,
 0.134809,  0.06497, 0.352328, 0.447893,
 0.212242, 0.327097, 0.125279, 0.335383,
 0.477573, 0.139777, 0.172817, 0.209833,
 0.063168, 0.010095, 0.870489, 0.056248} 

{0.047974, 0.413656, 0.340501,  0.19787,
 0.072166, 0.271827, 0.268607,   0.3874,
  0.13908, 0.500176, 0.271595, 0.089149,
 0.150504, 0.417527,  0.24586, 0.186109,
 0.087069,  0.50551, 0.087673, 0.319749,
 0.178583, 0.371217, 0.250869, 0.199331,
  0.19924, 0.252529, 0.311609, 0.236621,
 0.141653, 0.141496, 0.216136, 0.500715,
 0.076593, 0.117422, 0.335052, 0.470933,
 0.205352, 0.320356, 0.122437, 0.351854,
 0.454189, 0.186927, 0.194684,   0.1642,
 0.195942, 0.053427, 0.725373, 0.025258} 

{0.198683, 0.178914, 0.082154,  0.54025,
 0.132055,  0.14875, 0.463213, 0.255981,
 0.097086,  0.08339, 0.492237, 0.327286,
 0.144536, 0.395562, 0.200973, 0.258928,
 0.098886, 0.411264, 0.383505, 0.106345,
 0.131866, 0.141144, 0.594114, 0.132876,
 0.192645, 0.277891, 0.316823, 0.212641,
 0.205782, 0.137881, 0.174159, 0.482177,
  0.10283, 0.114284, 0.401259, 0.381628,
 0.216948, 0.313083, 0.120263, 0.349706,
 0.582895, 0.181936, 0.117892, 0.117278,
 0.363251, 0.018531, 0.574715, 0.043504} 

{0.016268, 0.021395, 0.454373, 0.507964,
 0.017102,  0.03948, 0.647015, 0.296403,
 0.014213, 0.515991, 0.389891, 0.079905,
 0.157385, 0.390533, 0.197502, 0.254579,
 0.153317, 0.502993, 0.260902, 0.082788,
 0.086551, 0.522566, 0.181045, 0.209839,
 0.197097, 0.258267, 0.305992, 0.238644,
 0.199912, 0.196541, 0.134252, 0.469296,
 0.122226, 0.142824, 0.346046, 0.388905,
 0.211157, 0.309278, 0.156601, 0.322964,
 0.513758, 0.173781, 0.215971,  0.09649,
 0.395658, 0.010294, 0.440643, 0.153405} 

{ 0.02459, 0.033026, 0.684369, 0.258016,
 0.082219, 0.306961, 0.438873, 0.171946,
  0.06793, 0.325015, 0.553528, 0.053527,
 0.158226, 0.395685, 0.192922, 0.253167,
 0.410465, 0.068597, 0.133799,  0.38714,
 0.256799, 0.205725, 0.378659, 0.158817,
 0.223664, 0.260535, 0.279214, 0.236587,
 0.215179,   0.1794, 0.133642, 0.471778,
 0.109114, 0.257041, 0.187399, 0.446447,
 0.195414, 0.353164, 0.147346, 0.304075,
 0.542204, 0.047998, 0.152894, 0.256905,
 0.344504, 0.006931, 0.542292, 0.106272} 

{0.045669, 0.215343, 0.697606, 0.041383,
 0.126676,  0.35479, 0.497934,   0.0206,
  0.10875, 0.177463, 0.621459, 0.092327,
 0.143584, 0.405687, 0.207163, 0.243566,
 0.076644, 0.398167, 0.298897, 0.226292,
  0.20236, 0.071139, 0.319998, 0.406503,
 0.186338, 0.206101, 0.329188, 0.278372,
 0.204655, 0.187758, 0.147632, 0.459956,
 0.206957, 0.222336, 0.223831, 0.346876,
 0.146792, 0.337626, 0.114171, 0.401411,
 0.676532, 0.068679,  0.11885,  0.13594,
 0.426826, 0.039102, 0.469872,   0.0642} 

{0.053103, 0.842258,  0.10249, 0.002148,
 0.047162, 0.210427, 0.729187, 0.013224,
 0.172897, 0.261052, 0.455828, 0.110223,
 0.132241, 0.470696,  0.17023, 0.226832,
 0.449476, 0.064862, 0.267358, 0.218304,
 0.119653, 0.316144, 0.312561, 0.251642,
 0.157814, 0.201115, 0.358223, 0.282848,
 0.177606, 0.193674, 0.152743, 0.475976,
 0.123887, 0.335905, 0.190627, 0.349582,
 0.168377, 0.357383, 0.138279, 0.335961,
 0.746339, 0.031127, 0.124521, 0.098013,
  0.35421, 0.016714, 0.582802, 0.046273} 

{0.087279, 0.587415, 0.308644, 0.016662,
 0.284101,  0.34731, 0.299195, 0.069395,
 0.104936, 0.284928, 0.533864, 0.076273,
 0.112796, 0.499171, 0.165709, 0.222324,
 0.061456,  0.76164, 0.127944,  0.04896,
 0.047774, 0.476575,  0.38613, 0.089521,
 0.164474, 0.249008, 0.312311, 0.274206,
 0.176701, 0.194011, 0.150886, 0.478402,
 0.153413, 0.310035, 0.239078, 0.297474,
 0.165402, 0.341514, 0.156437, 0.336647,
 0.540423, 0.061985, 0.181475, 0.216117,
 0.309158, 0.002041, 0.581384, 0.107416} 

{0.303254,  0.23918, 0.090193, 0.367373,
 0.402142, 0.315006, 0.125174, 0.157677,
 0.067557,  0.32309, 0.544863,  0.06449,
 0.095864, 0.536944, 0.148407, 0.218785,
  0.14613, 0.285401, 0.505548, 0.062921,
 0.071171, 0.081124, 0.782362, 0.065343,
 0.153636,  0.27506, 0.316318, 0.254986,
 0.178955, 0.207766, 0.138336, 0.474943,
 0.054975, 0.361582, 0.237306, 0.346136,
 0.171163, 0.368059, 0.133911, 0.326867,
 0.408797, 0.053106, 0.385449, 0.152648,
 0.153277, 0.019374, 0.809794, 0.017555} 

{0.532292, 0.141545,  0.21503, 0.111133,
 0.038666, 0.080781, 0.491211, 0.389343,
 0.256427, 0.221008,  0.38671, 0.135856,
 0.126886, 0.506386, 0.153107, 0.213621,
 0.319131, 0.087565, 0.554148, 0.039157,
 0.174027, 0.121048, 0.592971, 0.111955,
  0.13511,  0.27586, 0.321332, 0.267698,
 0.142754, 0.224831, 0.135423, 0.496992,
 0.039924, 0.468409, 0.190629, 0.301038,
 0.158603, 0.323939, 0.225796, 0.291662,
 0.377605,  0.05131,  0.41625, 0.154835,
 0.247545, 0.084462, 0.631427, 0.036567} 

{0.008073, 0.004256, 0.950213, 0.037458,
 0.079076, 0.019258, 0.702828, 0.198838,
 0.041529, 0.153215, 0.665486, 0.139771,
 0.129259, 0.494512, 0.153704, 0.222524,
 0.077495, 0.133788, 0.377206, 0.411511,
 0.032774, 0.351437, 0.294383, 0.321406,
 0.142153, 0.251103, 0.346668, 0.260076,
  0.16959,  0.24915, 0.133966, 0.447294,
 0.040724, 0.411161, 0.249352, 0.298763,
 0.187624, 0.321372, 0.189532, 0.301472,
 0.537798, 0.065303, 0.291164, 0.105735,
 0.262921, 0.001906, 0.731282, 0.003891} 

{0.126049, 0.003231, 0.772416, 0.098304,
  0.06156,  0.14634, 0.538228, 0.253871,
 0.107501, 0.171096,  0.65113, 0.070273,
 0.164331, 0.484627, 0.146074, 0.204967,
 0.063066, 0.308647, 0.230613, 0.397674,
 0.041833, 0.205279, 0.251671, 0.501218,
 0.175079, 0.272372, 0.303211, 0.249339,
 0.137741, 0.253542, 0.163012, 0.445705,
 0.162079, 0.188208, 0.213817, 0.435896,
 0.213429, 0.330951,  0.19747,  0.25815,
 0.504892, 0.075903, 0.315964, 0.103241,
 0.182025,  0.02233, 0.787506, 0.008139} 

{ 0.03851, 0.270269, 0.660843, 0.030377,
 0.019702, 0.142668, 0.777874, 0.059756,
  0.20465, 0.205698, 0.362352,   0.2273,
 0.160158, 0.470125, 0.164021, 0.205696,
 0.069075, 0.208103, 0.346299, 0.376524,
 0.034335, 0.298394,  0.36518, 0.302091,
 0.144225, 0.248881, 0.275745, 0.331149,
 0.159682, 0.260304, 0.151323, 0.428691,
 0.125232, 0.183666, 0.252026, 0.439076,
 0.200999, 0.346096, 0.182438, 0.270467,
 0.519643, 0.057821, 0.339597,  0.08294,
 0.094526, 0.020064, 0.876026, 0.009385} 

{0.004291, 0.008497,  0.96217, 0.025042,
 0.005879, 0.029502,  0.93447, 0.030149,
 0.055111, 0.090274, 0.526383, 0.328232,
 0.183409, 0.455228, 0.160218, 0.201146,
 0.243297,  0.33302,   0.2266, 0.197082,
 0.036371, 0.558794,   0.1976, 0.207234,
 0.186009, 0.228081, 0.255231, 0.330679,
 0.149925,  0.30003, 0.147301, 0.402745,
 0.073395, 0.159928,  0.34041, 0.426267,
 0.201226, 0.365432, 0.144264, 0.289078,
 0.528952, 0.056205, 0.336716, 0.078127,
 0.093667, 0.040259, 0.854146, 0.011928} 

{0.033026, 0.253803, 0.573927, 0.139244,
 0.057493, 0.293181, 0.228483, 0.420843,
 0.125578, 0.138454, 0.335637, 0.400331,
 0.171828, 0.468869, 0.172636, 0.186667,
 0.052449, 0.435563, 0.075819, 0.436169,
 0.034267, 0.406516, 0.145123, 0.414093,
 0.145903, 0.273101,  0.24539, 0.335606,
 0.139259, 0.301835, 0.154847,  0.40406,
 0.028999, 0.227586, 0.270529, 0.472887,
  0.24793, 0.343877, 0.132324,  0.27587,
 0.512578, 0.051476, 0.314265,  0.12168,
 0.084983, 0.084754, 0.693002, 0.137261} 

{0.031014, 0.067066,  0.07815, 0.823771,
 0.012062,  0.17119, 0.118474, 0.698274,
 0.053008,  0.02254,  0.47128, 0.453172,
 0.150032, 0.498032, 0.174581, 0.177355,
 0.057376, 0.516248,  0.12411, 0.302266,
 0.096311, 0.383204, 0.136227, 0.384258,
 0.148686, 0.239622, 0.260186, 0.351505,
 0.129296, 0.303125, 0.125461, 0.442118,
  0.05741,     0.37, 0.210058, 0.362533,
 0.233302, 0.368936, 0.143765, 0.253997,
 0.339911, 0.264348, 0.245868, 0.149873,
 0.042785, 0.025586, 0.617983, 0.313646} 

{0.002771, 0.041368, 0.057799, 0.898061,
 0.000941,  0.00642, 0.070029, 0.922611,
 0.029052, 0.083816, 0.411837, 0.475294,
 0.144648,  0.51102,  0.15958, 0.184752,
 0.062009, 0.362225, 0.122218, 0.453548,
 0.063461, 0.141207, 0.294449, 0.500884,
 0.135712, 0.251481, 0.248941, 0.363866,
 0.158821, 0.265336, 0.134669, 0.441174,
 0.070169, 0.351033, 0.229844, 0.348954,
 0.207855, 0.349066, 0.190586, 0.252494,
 0.340959, 0.247753, 0.360247, 0.051041,
 0.086178, 0.041793, 0.817845, 0.054184} 

{0.000095, 0.002352, 0.004771, 0.992782,
 0.000459, 0.004804, 0.011522, 0.983216,
  0.01486,   0.2344, 0.237699, 0.513041,
 0.116008, 0.524633, 0.167207, 0.192152,
 0.100095, 0.218933, 0.104565, 0.576407,
 0.217833, 0.575695, 0.039078, 0.167395,
 0.179048, 0.232737, 0.259123, 0.329092,
 0.183914,  0.26451, 0.122312, 0.429264,
 0.059149, 0.357027, 0.252715, 0.331108,
 0.179226, 0.400095, 0.160823, 0.259856,
 0.484127, 0.143029, 0.324049, 0.048794,
 0.095559,  0.27702, 0.617944, 0.009476} 

{0.000834, 0.004746, 0.025294, 0.969126,
  0.00675, 0.074408, 0.109315, 0.809527,
 0.024662, 0.212169, 0.489738, 0.273431,
 0.114371, 0.484436, 0.189131, 0.212062,
 0.202323, 0.498044, 0.075597, 0.224036,
 0.320816, 0.401987, 0.141945, 0.135252,
 0.218011, 0.222141, 0.246347,   0.3135,
 0.192136, 0.253052, 0.135828, 0.418984,
 0.065627, 0.410373, 0.200644, 0.323356,
 0.161923, 0.391135, 0.133541, 0.313401,
 0.439404, 0.293747, 0.193754, 0.073094,
 0.366716, 0.193001, 0.395299, 0.044985} 

{0.001819, 0.072471, 0.103967, 0.821744,
 0.002378, 0.381512, 0.150055, 0.466055,
 0.053697, 0.191496, 0.217668, 0.537139,
 0.164697, 0.452692, 0.178955, 0.203657,
 0.064662, 0.672551, 0.210892, 0.051895,
 0.136519, 0.545675, 0.198736, 0.119071,
  0.20501, 0.256114, 0.234842, 0.304034,
  0.20681,  0.25624,  0.13124,  0.40571,
 0.185807, 0.353951, 0.208554, 0.251689,
 0.157293, 0.413912, 0.123722, 0.305073,
 0.451889, 0.308641, 0.164881, 0.074589,
 0.357567, 0.184329, 0.437984,  0.02012} 

{0.000334, 0.028181, 0.118388, 0.853096,
 0.008427, 0.031116, 0.122142, 0.838315,
 0.093705, 0.054896, 0.127895, 0.723504,
 0.136453, 0.427852, 0.181196, 0.254499,
 0.117682, 0.268827, 0.378713, 0.234778,
 0.095084, 0.142287, 0.335618, 0.427011,
 0.209015, 0.291081, 0.196308, 0.303596,
 0.277772, 0.225146, 0.144022,  0.35306,
 0.189097, 0.245473, 0.176021, 0.389409,
 0.229642, 0.387237, 0.100062, 0.283059,
 0.303112, 0.459275, 0.180653,  0.05696,
 0.291039, 0.017773, 0.657593, 0.033595} 

{0.005627, 0.004615, 0.008789,  0.98097,
 0.123851, 0.154924, 0.073797, 0.647428,
 0.106449, 0.231282, 0.040578, 0.621691,
  0.13735, 0.400415, 0.180378, 0.281857,
 0.037825, 0.173602, 0.119095, 0.669478,
 0.094796, 0.411981, 0.266004, 0.227219,
 0.213705, 0.253423, 0.187591, 0.345281,
 0.256049, 0.229761, 0.151966, 0.362223,
 0.270513, 0.171643, 0.226384, 0.331459,
  0.24374, 0.363708, 0.106949, 0.285603,
 0.266108, 0.474873, 0.153009, 0.106011,
 0.231044, 0.074462, 0.564664,  0.12983} 

{0.359024, 0.023215, 0.114094, 0.503667,
 0.066417, 0.052362, 0.054052,  0.82717,
 0.049438,  0.21026, 0.038366, 0.701936,
 0.140574, 0.401331, 0.199304, 0.258791,
 0.157551, 0.465951, 0.335337, 0.041161,
 0.232097,  0.37538, 0.283636, 0.108888,
 0.220498,  0.22035, 0.223554, 0.335598,
 0.243625, 0.214378, 0.161132, 0.380865,
 0.118949,  0.20621, 0.245356, 0.429484,
 0.231012, 0.355451, 0.154064, 0.259473,
   0.3225, 0.303293, 0.228869, 0.145339,
  0.14252, 0.074985, 0.676331, 0.106164} 

{0.018527,  0.10226, 0.001052, 0.878161,
 0.149359, 0.164879, 0.005086, 0.680676,
 0.137747, 0.376124,  0.01866, 0.467468,
 0.136871, 0.392636, 0.209942,  0.26055,
 0.178652, 0.224222, 0.209699, 0.387427,
 0.259387, 0.266867, 0.236769, 0.236977,
 0.225511, 0.221098, 0.202056, 0.351335,
  0.36839,  0.19377, 0.132841, 0.304999,
 0.214234, 0.279979, 0.265088, 0.240699,
 0.213711, 0.313285,  0.17203, 0.300975,
  0.18424, 0.299732, 0.256412, 0.259616,
 0.108056, 0.072293, 0.678074, 0.141577} 

{0.133807,  0.18105, 0.020869, 0.664273,
 0.219945, 0.350189, 0.025331, 0.404534,
 0.107985, 0.722419, 0.039669, 0.129928,
 0.134862, 0.391549, 0.220281, 0.253308,
 0.082146, 0.080235, 0.229636, 0.607983,
 0.080501, 0.109882, 0.366736,  0.44288,
 0.230354,  0.20028, 0.239187, 0.330178,
 0.339781, 0.198643, 0.136025, 0.325551,
 0.289671, 0.237784, 0.269493, 0.203053,
 0.273414, 0.260247, 0.184405, 0.281935,
  0.27203, 0.307153, 0.223106, 0.197711,
 0.088524, 0.038097, 0.852815, 0.020565} 

{0.085994, 0.423872, 0.037482, 0.452652,
 0.050173, 0.362067, 0.019037, 0.568722,
 0.058567, 0.438095, 0.060528,  0.44281,
 0.150527, 0.428294, 0.158857, 0.262322,
 0.052355, 0.146027, 0.138339,  0.66328,
 0.029854, 0.223224, 0.160113, 0.586809,
  0.26102, 0.206064, 0.193222, 0.339694,
 0.327704, 0.193483,  0.13623, 0.342583,
 0.323216, 0.139471, 0.311634,  0.22568,
 0.250641, 0.272745, 0.223333, 0.253281,
 0.241389, 0.367441, 0.156347, 0.234822,
 0.033567, 0.153805, 0.768043, 0.044585} 

{0.055704, 0.462702, 0.012339, 0.469255,
  0.03046, 0.564094, 0.009859, 0.395588,
 0.245067, 0.246832,  0.02078,  0.48732,
 0.147056, 0.443856, 0.141569, 0.267519,
 0.136051, 0.257059, 0.052673, 0.554216,
 0.096807, 0.176415, 0.116066, 0.610712,
 0.212065, 0.247407,  0.21873, 0.321798,
 0.300861, 0.201722, 0.150026, 0.347392,
 0.233792, 0.221179, 0.300117, 0.244913,
 0.249043, 0.347429, 0.131744, 0.271784,
 0.213136, 0.231224, 0.130256, 0.425384,
 0.026329, 0.316782, 0.636735, 0.020154} 

{0.006708,  0.30096, 0.005735, 0.686597,
  0.11031, 0.261217, 0.006341, 0.622131,
  0.10764, 0.328659, 0.064512, 0.499189,
 0.117672, 0.414133,  0.13564, 0.332555,
 0.185567, 0.301665, 0.100474, 0.412293,
 0.167442, 0.228068, 0.227687, 0.376803,
 0.265389, 0.251876, 0.201158, 0.281578,
 0.302769, 0.187741, 0.154862, 0.354628,
 0.115044, 0.220812, 0.470785, 0.193359,
 0.216502, 0.395943,  0.07923, 0.308325,
 0.282869, 0.132263, 0.101272, 0.483596,
 0.007098, 0.160218, 0.785063, 0.047621} 

{0.092816, 0.015307, 0.001703, 0.890175,
 0.069857, 0.027443, 0.026031, 0.876668,
  0.09312, 0.154646, 0.064414, 0.687821,
 0.109643, 0.449362, 0.131904, 0.309091,
 0.097622, 0.300838, 0.071198, 0.530342,
 0.209092, 0.187973, 0.255543, 0.347392,
 0.287952, 0.252317, 0.201473, 0.258258,
 0.289496, 0.202452, 0.156715, 0.351337,
 0.068775, 0.262293, 0.489369, 0.179563,
 0.197244, 0.470678, 0.036522, 0.295557,
 0.436788, 0.179822, 0.116246, 0.267144,
 0.097142, 0.014056, 0.846162, 0.042641} 

{0.004837, 0.037089, 0.021654, 0.936421,
 0.013336, 0.072998, 0.017384, 0.896283,
 0.026653, 0.101881, 0.043468, 0.827998,
 0.095228, 0.453356, 0.129269, 0.322147,
 0.140336, 0.076722, 0.113247, 0.669695,
 0.070793,  0.27135, 0.046861, 0.610996,
 0.314179, 0.226657, 0.170242, 0.288922,
 0.294832,  0.18495, 0.150917, 0.369301,
 0.067693, 0.278118, 0.459455, 0.194734,
 0.168566, 0.469556, 0.088335, 0.273543,
 0.512113, 0.185333, 0.106383, 0.196171,
 0.344679, 0.091558, 0.448973,  0.11479} 

{0.009147, 0.053644, 0.002696, 0.934513,
 0.009244, 0.365673, 0.012641, 0.612443,
 0.013202, 0.079322, 0.037058, 0.870419,
 0.095055,  0.45117, 0.127304, 0.326471,
 0.061258, 0.523607, 0.066164, 0.348971,
 0.065341, 0.189657,  0.03217, 0.712832,
 0.310669, 0.225777, 0.167779, 0.295775,
 0.314969, 0.157275, 0.149075, 0.378681,
 0.061396, 0.337015, 0.358362, 0.243228,
 0.154139, 0.501186, 0.088475,   0.2562,
 0.393011, 0.185098, 0.243071, 0.178819,
 0.176244, 0.337123, 0.441162,  0.04547} 

{0.040267, 0.155308, 0.005923, 0.798502,
  0.01264, 0.078329, 0.003146, 0.905885,
 0.073143, 0.206335, 0.111138, 0.609385,
 0.087265, 0.466856, 0.128433, 0.317446,
 0.015017, 0.170095, 0.029991, 0.784897,
 0.017001, 0.058578, 0.049491,  0.87493,
 0.324783,  0.22601, 0.149875, 0.299332,
  0.27446,  0.15035, 0.173781, 0.401409,
 0.065773, 0.282382, 0.203335, 0.448511,
 0.157859, 0.479742, 0.078255, 0.284145,
  0.31033, 0.196357, 0.161621, 0.331692,
 0.171231, 0.441607, 0.365222, 0.021941} 

{0.002767, 0.293947,  0.00303, 0.700255,
 0.013525, 0.122795, 0.023126, 0.840554,
 0.040048, 0.272172, 0.052103, 0.635677,
 0.103974,  0.43113, 0.146309, 0.318587,
 0.035856, 0.116484, 0.296353, 0.551307,
 0.074604, 0.304317, 0.383628, 0.237451,
 0.307893, 0.228756,  0.14485, 0.318501,
 0.287328, 0.153611, 0.106598, 0.452463,
 0.059782, 0.316444, 0.269766, 0.354008,
 0.163954, 0.513851, 0.084975,  0.23722,
 0.493171, 0.202875, 0.112316, 0.191639,
 0.323436, 0.219132, 0.357218, 0.100213} 

{0.001372,  0.00838, 0.005858,  0.98439,
 0.004846,   0.0177, 0.008894,  0.96856,
  0.03678, 0.034006, 0.009117, 0.920097,
 0.091834, 0.471768, 0.133617, 0.302781,
 0.054865,  0.21307, 0.347288, 0.384778,
 0.100428, 0.075303, 0.431446, 0.392823,
 0.262784, 0.233423, 0.165181, 0.338611,
  0.30206,  0.14981, 0.112687, 0.435443,
 0.085754, 0.435517, 0.165017, 0.313713,
 0.139056, 0.528025, 0.089445, 0.243474,
 0.425894, 0.185426, 0.120877, 0.267803,
 0.235877, 0.040678, 0.680899, 0.042545} 

{0.016719, 0.008234, 0.006434, 0.968613,
 0.038151, 0.021635, 0.021282, 0.918931,
 0.120657, 0.149023, 0.102092, 0.628228,
 0.113587, 0.508598, 0.128666, 0.249149,
 0.046121,  0.34129, 0.364696, 0.247894,
 0.572024, 0.077526, 0.185685, 0.164765,
  0.33337, 0.231874, 0.179448, 0.255308,
 0.323018, 0.144236, 0.129788, 0.402958,
 0.298373,  0.25902, 0.145313, 0.297295,
 0.166769,  0.42553, 0.153425, 0.254276,
  0.47504, 0.179365, 0.164566, 0.181029,
 0.090873, 0.167785, 0.714065, 0.027277} 

{0.153607, 0.006178, 0.031635, 0.808581,
 0.138704, 0.043226, 0.053205, 0.764865,
 0.075996, 0.202132, 0.202965, 0.518907,
 0.106564, 0.531808, 0.126027, 0.235601,
 0.192844, 0.075909, 0.251463, 0.479784,
  0.09411, 0.101314, 0.332936,  0.47164,
 0.307636, 0.222985, 0.232568,  0.23681,
 0.291393, 0.173609, 0.116359, 0.418639,
 0.212627, 0.227468, 0.139689, 0.420215,
 0.173148, 0.423746, 0.160981, 0.242125,
 0.376217,  0.30703, 0.177223,  0.13953,
 0.081794, 0.061204, 0.766266, 0.090736} 

{0.507267, 0.141988, 0.073548, 0.277197,
 0.070122, 0.379635, 0.159864,  0.39038,
 0.138473, 0.101712, 0.198296, 0.561519,
 0.111079, 0.529244, 0.136131, 0.223546,
 0.084421, 0.276043,  0.20655, 0.432986,
 0.226917, 0.246894, 0.169025, 0.357163,
 0.345631, 0.133616, 0.249761, 0.270992,
 0.282328, 0.167232, 0.118179, 0.432262,
 0.100779, 0.221891, 0.265055, 0.412275,
  0.17606, 0.431234, 0.127392, 0.265315,
 0.359141, 0.114266, 0.329504,  0.19709,
 0.054033, 0.026268, 0.866422, 0.053278} 

{0.003602, 0.355727,  0.05974, 0.580931,
 0.155788, 0.125735, 0.226349, 0.492128,
 0.405376, 0.321633, 0.201565, 0.071425,
 0.153163,     0.48, 0.142016, 0.224821,
 0.299369, 0.270734, 0.117903, 0.311994,
 0.196441,  0.11242, 0.194053, 0.497085,
  0.37921, 0.139144, 0.221095,  0.26055,
 0.226428, 0.157964, 0.137644, 0.477964,
 0.099177, 0.202693, 0.340823, 0.357307,
 0.190266,  0.42649, 0.121613, 0.261631,
 0.321959, 0.137274, 0.344202, 0.196565,
 0.197436, 0.097988, 0.537062, 0.167513} 

{ 0.11604, 0.271345, 0.060977, 0.551638,
 0.212776, 0.438475, 0.150342, 0.198406,
 0.147634, 0.526911, 0.183827, 0.141628,
 0.125262,  0.46703, 0.167741, 0.239967,
 0.301657, 0.129252, 0.116696, 0.452395,
 0.147294,  0.18247, 0.107256,  0.56298,
 0.276099,  0.16938, 0.291097, 0.263424,
