dolus : 286 documents
 0.243912, 0.260824, 0.291196, 0.204068,
 0.245939, 0.341161, 0.222126, 0.190774,
 0.057689, 0.356977, 0.165468, 0.419866,
  0.34012, 0.148308, 0.272338, 0.239234,
  0.28672, 0.116862, 0.206339, 0.390079,
 0.187703, 0.316866, 0.106165, 0.389266,
  0.13951, 0.146205, 0.082795,  0.63149} 

{0.245678, 0.080724, 0.441321, 0.232277,
 0.233656, 0.273454, 0.308528, 0.184363,
 0.248203, 0.336971, 0.221322, 0.193504,
 0.094616, 0.495577, 0.231072, 0.178735,
 0.373644, 0.131021, 0.260436, 0.234899,
 0.378883, 0.221549, 0.151971, 0.247597,
 0.200752,  0.26499, 0.242602, 0.291656,
  0.24394, 0.064358,  0.31105, 0.380653} 

{0.243729, 0.083318, 0.436648, 0.236305,
 0.244396, 0.273815, 0.304862, 0.176927,
 0.269362, 0.313068, 0.218058, 0.199512,
 0.205402, 0.401724, 0.213829, 0.179045,
 0.371142,  0.15998, 0.264117,  0.20476,
 0.395969, 0.165379, 0.162888, 0.275764,
 0.302107, 0.237298, 0.128881, 0.331714,
 0.203969, 0.021323, 0.212563, 0.562146} 

{0.222563, 0.093926, 0.450561,  0.23295,
 0.248865, 0.280114, 0.292371,  0.17865,
  0.27747,  0.31633, 0.215298, 0.190901,
 0.164346, 0.539601, 0.144674, 0.151379,
 0.438228, 0.154417, 0.235995, 0.171359,
 0.508525, 0.156514,  0.15091, 0.184052,
 0.380065, 0.196601, 0.116653, 0.306681,
 0.250187, 0.175233, 0.077954, 0.496626} 

{0.199198, 0.086108, 0.487925, 0.226769,
 0.252186, 0.267877,  0.30384, 0.176097,
 0.260922,  0.31071, 0.231331, 0.197037,
 0.357734, 0.281301, 0.177067, 0.183898,
 0.447745,  0.14748, 0.244209, 0.160567,
 0.568136, 0.135562, 0.102424, 0.193878,
 0.367188, 0.243856, 0.172444, 0.216512,
 0.520737, 0.112956, 0.055392, 0.310915} 

{ 0.19775, 0.123676,  0.48763, 0.190945,
 0.264434, 0.255446, 0.294298, 0.185822,
 0.260583, 0.303432,   0.2395, 0.196485,
 0.583635, 0.212998, 0.103266, 0.100101,
 0.410579, 0.162061, 0.277228, 0.150132,
 0.497479, 0.112238,  0.09627, 0.294013,
 0.231143, 0.483688, 0.122572, 0.162597,
 0.448166, 0.104213, 0.173858, 0.273763} 

{0.204113, 0.106124, 0.499452, 0.190312,
 0.258356, 0.257883, 0.293238, 0.190523,
 0.270736, 0.300635, 0.236041, 0.192589,
 0.604886, 0.119266,  0.13326, 0.142589,
 0.386554, 0.173947, 0.285708, 0.153791,
 0.441346, 0.105386, 0.088749, 0.364519,
 0.285384, 0.392864, 0.146482,  0.17527,
 0.493648, 0.049413, 0.095454, 0.361485} 

{0.216765, 0.109406, 0.474907, 0.198922,
 0.264639, 0.272394, 0.279431, 0.183537,
 0.277005, 0.307939, 0.218947,  0.19611,
 0.412346, 0.203732, 0.264103,  0.11982,
 0.405566, 0.167661, 0.270363, 0.156409,
 0.437928,  0.10482, 0.102902,  0.35435,
  0.47631, 0.229213, 0.113361, 0.181116,
  0.37395, 0.071082, 0.182491, 0.372478} 

{0.219589, 0.133871, 0.435855, 0.210686,
  0.31749, 0.281018, 0.229852,  0.17164,
 0.286795, 0.298809, 0.212236, 0.202161,
 0.407853, 0.165682, 0.316873, 0.109593,
 0.375487, 0.200601, 0.284478, 0.139435,
 0.415619, 0.085188, 0.085062, 0.414131,
 0.446827, 0.233719, 0.108633, 0.210821,
 0.330825, 0.120703, 0.277963, 0.270509} 

{0.217619,  0.16331, 0.408962, 0.210109,
 0.317742, 0.261146, 0.204549, 0.216562,
 0.275975, 0.310946, 0.218943, 0.194135,
 0.347803, 0.183279, 0.350527, 0.118391,
 0.400081, 0.114306, 0.318642, 0.166971,
 0.405282,  0.11277, 0.114074, 0.367875,
 0.461875,  0.17413, 0.074299, 0.289696,
 0.310805, 0.160364, 0.064377, 0.464454} 

{0.229752, 0.156497, 0.389628, 0.224122,
 0.296102, 0.260846,  0.21119, 0.231862,
 0.273942, 0.303243, 0.215633, 0.207182,
 0.260173, 0.501392, 0.148716, 0.089718,
 0.386535,  0.11881, 0.296849, 0.197806,
 0.553288, 0.100026, 0.065705, 0.280982,
 0.445494, 0.125266, 0.055863, 0.373378,
 0.301278, 0.144747, 0.089593, 0.464382} 

{0.223229, 0.132622, 0.439639,  0.20451,
 0.290559, 0.268887,  0.20827, 0.232284,
  0.28205,  0.29919, 0.210923, 0.207837,
 0.222523, 0.508783,   0.1077, 0.160994,
 0.378559, 0.173236, 0.277381, 0.170824,
  0.44168, 0.117531, 0.231299, 0.209491,
 0.470044, 0.175352, 0.034436, 0.320168,
 0.236697, 0.125032, 0.089834, 0.548437} 

{0.200597,  0.14054, 0.453732, 0.205131,
 0.328567, 0.301787,  0.22439, 0.145256,
 0.291163, 0.282876, 0.222636, 0.203325,
 0.183534, 0.453479, 0.079109, 0.283878,
 0.374974, 0.168023, 0.247778, 0.209225,
 0.529083, 0.065246, 0.180758, 0.224913,
 0.191799, 0.408454, 0.029168, 0.370579,
 0.377942, 0.142007, 0.052314, 0.427737} 

{0.212351, 0.134937,  0.43595, 0.216763,
 0.333026, 0.299596, 0.213848,  0.15353,
  0.27202,   0.2629, 0.271414, 0.193665,
 0.323119, 0.229091, 0.078907, 0.368884,
 0.368853, 0.158796, 0.261092,  0.21126,
 0.554158, 0.066473, 0.193804, 0.185565,
 0.164626, 0.424257,  0.04074, 0.370376,
 0.257236, 0.068562, 0.111849, 0.562353} 

{0.179409, 0.131971, 0.422953, 0.265667,
 0.317413, 0.342409, 0.183171, 0.157007,
 0.289433, 0.257239, 0.248099, 0.205229,
  0.42409, 0.235772, 0.075441, 0.264696,
 0.343868, 0.136621, 0.278209, 0.241303,
 0.586286, 0.034213, 0.197178, 0.182323,
 0.302918,   0.3225, 0.042773, 0.331809,
 0.206272, 0.067794, 0.137984,  0.58795} 

{ 0.16924, 0.200489,  0.37576, 0.254511,
 0.298182,  0.38438, 0.162352, 0.155086,
 0.278576, 0.255368, 0.247956, 0.218101,
 0.518247,  0.23611, 0.083449, 0.162194,
 0.390005, 0.136547, 0.324531, 0.148917,
 0.551657, 0.038593, 0.174023, 0.235726,
 0.471415, 0.296051, 0.034862, 0.197672,
 0.141996, 0.041762, 0.199117, 0.617125} 

{0.168404, 0.194012, 0.388611, 0.248974,
 0.326442, 0.374923,  0.15532, 0.143315,
 0.254558, 0.263882, 0.257176, 0.224384,
 0.416856, 0.406571, 0.083749, 0.092824,
 0.380392, 0.109355, 0.323856, 0.186397,
 0.566432, 0.043241, 0.150974, 0.239353,
 0.231049, 0.484541,  0.07612, 0.208291,
 0.114097, 0.480892, 0.138524, 0.266486} 

{0.166111, 0.206384, 0.351411, 0.276094,
 0.338546, 0.341477, 0.162828, 0.157148,
 0.257085, 0.267108, 0.253614, 0.222192,
 0.405061,  0.34532, 0.174939,  0.07468,
 0.305924, 0.079193, 0.363314, 0.251568,
 0.584298,  0.09713, 0.155288, 0.163283,
 0.240017, 0.522353, 0.113482, 0.124149,
 0.178465, 0.313657, 0.114557, 0.393321} 

{ 0.14562, 0.241125, 0.338382, 0.274872,
 0.322771, 0.349073, 0.165385, 0.162772,
 0.254649,   0.2599, 0.269901, 0.215551,
 0.290485, 0.317899, 0.226173, 0.165442,
 0.290514, 0.088788, 0.391833, 0.228865,
 0.645814, 0.067507, 0.170378, 0.116301,
 0.235788, 0.367956,  0.13978, 0.256475,
 0.245958, 0.109693, 0.062138, 0.582211} 

{0.132285, 0.256804, 0.345686, 0.265225,
 0.323822, 0.355695, 0.158768, 0.161715,
 0.247319, 0.258861, 0.278387, 0.215433,
 0.337227,  0.21385, 0.301192,  0.14773,
 0.313498, 0.113273, 0.347191, 0.226037,
 0.562833, 0.107811, 0.229006,  0.10035,
 0.385316, 0.241008, 0.153595, 0.220081,
 0.235645, 0.130919,  0.06933, 0.564106} 

{0.138067, 0.228946, 0.336075, 0.296911,
 0.332797, 0.342239, 0.167813, 0.157151,
 0.239024, 0.260689, 0.278633, 0.221655,
 0.343785, 0.147982, 0.225751, 0.282482,
 0.300623,  0.11949,  0.37001, 0.209878,
 0.575042, 0.075967, 0.207512, 0.141479,
 0.378717, 0.313785, 0.102584, 0.204915,
  0.21299, 0.200865, 0.095423, 0.490722} 

{0.130343, 0.222863, 0.353216, 0.293578,
 0.316756, 0.355821, 0.171075, 0.156348,
 0.254149,  0.26504, 0.261692, 0.219119,
 0.279298, 0.261813, 0.282254, 0.176635,
 0.413401, 0.090414, 0.304084, 0.192101,
 0.294018, 0.170092, 0.388454, 0.147435,
 0.317718, 0.361729, 0.046573, 0.273979,
 0.148031, 0.134959, 0.045238, 0.671772} 

{0.139416, 0.224346, 0.357213, 0.279026,
 0.313258, 0.344271, 0.188681,  0.15379,
  0.26668, 0.267787, 0.245666, 0.219866,
 0.367789, 0.299212, 0.120493, 0.212506,
 0.390563, 0.084607, 0.335762, 0.189068,
 0.449534, 0.232315, 0.156369, 0.161783,
 0.319712, 0.461769, 0.024957, 0.193562,
 0.271413, 0.214525, 0.150725, 0.363337} 

{0.150661, 0.214049, 0.347345, 0.287946,
 0.282449, 0.374039, 0.177155, 0.166357,
 0.263018, 0.268286, 0.247222, 0.221474,
 0.250978, 0.431291, 0.081933, 0.235799,
 0.387502, 0.131893, 0.292715,  0.18789,
 0.448906, 0.275671, 0.125929, 0.149494,
 0.365174, 0.377838, 0.038834, 0.218154,
   0.4099, 0.080038, 0.016048, 0.494015} 

{0.147183, 0.214056, 0.343977, 0.294784,
 0.272299, 0.385443, 0.199526, 0.142732,
 0.266002, 0.259665, 0.239695, 0.234637,
 0.388482, 0.374325, 0.085489, 0.151704,
 0.440402, 0.129522, 0.255335, 0.174741,
  0.48859, 0.184277, 0.121825, 0.205308,
 0.453826, 0.191124, 0.063796, 0.291255,
 0.335048, 0.139229, 0.028794, 0.496929} 

{0.170483, 0.198458, 0.342241, 0.288818,
 0.271693, 0.384915, 0.201308, 0.142083,
 0.272828, 0.270155, 0.211073, 0.245944,
  0.33551, 0.462093, 0.055434, 0.146963,
 0.490291, 0.113961, 0.182503, 0.213245,
 0.467338, 0.191004, 0.102516, 0.239142,
 0.210783, 0.302949, 0.141183, 0.345084,
 0.294365, 0.195529, 0.118074, 0.392032} 

{0.205271, 0.195756, 0.369861, 0.229112,
 0.272246, 0.380554, 0.199482, 0.147718,
 0.263977, 0.276353, 0.206301,  0.25337,
 0.238183, 0.462463, 0.100673, 0.198681,
 0.458513, 0.168779, 0.170912, 0.201796,
 0.301119, 0.204095, 0.092824, 0.401963,
 0.135331, 0.256221, 0.288141, 0.320307,
 0.180517, 0.188593, 0.298248, 0.332642} 

{0.220449, 0.211081, 0.370165, 0.198305,
 0.323503, 0.311283, 0.202636, 0.162578,
 0.265745, 0.281032, 0.206677, 0.246546,
 0.298825, 0.282625, 0.100802, 0.317748,
 0.339291,  0.17268, 0.342192, 0.145836,
 0.368163, 0.155367, 0.108936, 0.367533,
 0.262927, 0.214059, 0.150328, 0.372686,
 0.142212,  0.11176, 0.418925, 0.327103} 

{0.214461, 0.193578, 0.416088, 0.175874,
 0.318031,  0.31283, 0.198412, 0.170727,
 0.271524, 0.285412, 0.206237, 0.236827,
  0.37658, 0.352656, 0.192914,  0.07785,
 0.282407, 0.183718, 0.289757, 0.244119,
 0.531653, 0.097565, 0.119979, 0.250802,
 0.184358,  0.17632, 0.230827, 0.408495,
 0.467159, 0.102095,  0.18332, 0.247426} 

{0.198389, 0.178691, 0.433736, 0.189184,
 0.355681, 0.302186,  0.16865, 0.173484,
 0.271054, 0.297878,  0.19403, 0.237038,
 0.283319, 0.392232, 0.199153, 0.125296,
 0.317953,  0.14882,  0.29502, 0.238207,
 0.645077, 0.066101, 0.096259, 0.192563,
 0.209567, 0.150606, 0.234266, 0.405562,
  0.52168,  0.04044, 0.144899, 0.292981} 

{0.189021, 0.181774, 0.439524, 0.189681,
  0.35274, 0.292693, 0.179664, 0.174902,
 0.251482, 0.302239,  0.20461,  0.24167,
 0.314098, 0.372962, 0.128696, 0.184245,
 0.351743, 0.168448, 0.287958,  0.19185,
 0.626663, 0.063313, 0.123965,  0.18606,
 0.296181,  0.14393, 0.108107, 0.451782,
 0.480193, 0.065431, 0.179132, 0.275244} 

{0.202451, 0.163449, 0.445576, 0.188524,
 0.335319, 0.308531, 0.179984, 0.176167,
 0.245134, 0.301119, 0.202705, 0.251043,
 0.307033, 0.409928, 0.199171, 0.083868,
 0.344515, 0.181514, 0.291368, 0.182603,
 0.624752, 0.057745, 0.054865, 0.262639,
 0.232746, 0.238779, 0.167719, 0.360756,
 0.392241, 0.121691, 0.099933, 0.386135} 

{0.211836, 0.172079,  0.43845, 0.177636,
   0.3481, 0.304511, 0.184074, 0.163314,
 0.253323,  0.28224, 0.210317,  0.25412,
 0.491026,  0.38468, 0.058465,  0.06583,
 0.423528, 0.153414, 0.267475, 0.155583,
 0.391275, 0.060856, 0.156181, 0.391689,
 0.292438,  0.25467, 0.098189, 0.354703,
 0.414299, 0.177549, 0.041232,  0.36692} 

{0.200061, 0.160773, 0.470731, 0.168435,
 0.363369,  0.29241, 0.175854, 0.168367,
 0.275355, 0.260885, 0.214941,  0.24882,
 0.485032, 0.357405, 0.092963,   0.0646,
 0.390212, 0.140582, 0.348619, 0.120587,
 0.327467, 0.049833, 0.128167, 0.494533,
 0.235582, 0.231208, 0.148825, 0.384385,
 0.512989, 0.067838, 0.080852, 0.338321} 

{0.194033, 0.138905, 0.485534, 0.181527,
 0.367127, 0.245769, 0.210121, 0.176983,
 0.254036, 0.265482, 0.208749, 0.271733,
 0.213628, 0.493013, 0.098235, 0.195123,
 0.408188, 0.119538,  0.34482, 0.127454,
 0.391732, 0.061234,  0.13402, 0.413015,
 0.261818, 0.216809, 0.188875, 0.332498,
 0.322923, 0.080885, 0.232371,  0.36382} 

{0.204412,  0.11869, 0.511972, 0.164926,
 0.356206, 0.272851, 0.186912, 0.184032,
 0.262126,   0.2661, 0.211992, 0.259781,
 0.291599, 0.272974, 0.198013, 0.237414,
 0.366806, 0.114471,   0.3352, 0.183523,
 0.520635, 0.080336, 0.096033, 0.302996,
 0.296796, 0.263854, 0.120156, 0.319194,
 0.204787, 0.043914, 0.115628, 0.635671} 

{0.214871, 0.136721, 0.487223, 0.161185,
  0.36505, 0.287131, 0.189341, 0.158478,
 0.268269, 0.280727, 0.197091, 0.253913,
 0.268564, 0.307639, 0.310313, 0.113485,
 0.354963, 0.119324, 0.350149, 0.175564,
 0.460638, 0.071589, 0.115871, 0.351902,
 0.261661, 0.139651,  0.09951, 0.499177,
 0.270009, 0.065261, 0.208072, 0.456658} 

{0.201386, 0.147141, 0.466171, 0.185302,
 0.344061, 0.290099, 0.187464, 0.178376,
 0.266701, 0.260488, 0.199492, 0.273319,
  0.25979, 0.334649, 0.340429, 0.065132,
 0.364378, 0.098467, 0.363362, 0.173794,
 0.558532, 0.077304, 0.095622, 0.268541,
 0.288467, 0.174826, 0.089937, 0.446771,
 0.280035, 0.076485, 0.201241, 0.442239} 

{0.192087, 0.143892, 0.483236, 0.180784,
 0.368007, 0.280733, 0.172195, 0.179065,
 0.272513, 0.259381, 0.205615, 0.262491,
 0.561737, 0.235198, 0.111003, 0.092063,
 0.375584, 0.104193, 0.344753,  0.17547,
  0.53237, 0.086732,  0.09428, 0.286619,
 0.344939, 0.101866, 0.164709, 0.388486,
 0.234301, 0.073173, 0.193445, 0.499081} 

{ 0.15544, 0.149493,  0.50425, 0.190818,
 0.361582, 0.277932, 0.167558, 0.192928,
 0.284248, 0.245161, 0.210908, 0.259683,
 0.484016, 0.198769, 0.162891, 0.154324,
 0.295679, 0.115512, 0.275525, 0.313285,
 0.438456, 0.094453, 0.147652, 0.319439,
 0.342949, 0.109731, 0.240247, 0.307074,
 0.216383,   0.0503, 0.269719, 0.463598} 

{0.150394, 0.152004, 0.488194, 0.209408,
 0.324266, 0.262955, 0.233827, 0.178952,
 0.290391, 0.235655, 0.216993,  0.25696,
 0.361484, 0.320925, 0.106805, 0.210786,
 0.326658, 0.107289, 0.231166, 0.334887,
  0.40672, 0.048236, 0.206051, 0.338992,
 0.426395, 0.120301, 0.198816, 0.254488,
 0.165726, 0.083548, 0.116385, 0.634341} 

{0.129217, 0.112592, 0.541286, 0.216905,
 0.310295, 0.265369, 0.259195, 0.165142,
 0.321844, 0.245061, 0.234624, 0.198471,
 0.627581,  0.14526, 0.030708, 0.196451,
 0.318641, 0.136924, 0.245446, 0.298989,
  0.40286, 0.052296,  0.16034, 0.384504,
 0.394388, 0.224068, 0.168606, 0.212938,
 0.355113, 0.151442, 0.133743, 0.359702} 

{0.139309, 0.121883, 0.522453, 0.216355,
 0.301377, 0.278729,    0.253, 0.166895,
  0.31784, 0.245779, 0.235324, 0.201057,
 0.596191, 0.180771, 0.109035, 0.114003,
  0.38942, 0.141515, 0.237968, 0.231098,
 0.494337,  0.05961, 0.082784, 0.363268,
 0.476866,  0.19604, 0.161108, 0.165987,
 0.335286, 0.034043, 0.177362, 0.453309} 

{0.132224, 0.120991, 0.495004, 0.251781,
 0.287054, 0.312348, 0.248902, 0.151695,
 0.292331, 0.255431, 0.255574, 0.196663,
 0.515266, 0.216504, 0.140416, 0.127813,
 0.402371, 0.110312,  0.25055, 0.236767,
 0.503581, 0.049967, 0.089636, 0.356816,
 0.477176,  0.17891, 0.198952, 0.144962,
 0.640249, 0.018288, 0.098146, 0.243318} 

{0.146864,    0.108, 0.492377, 0.252759,
 0.247676, 0.332756, 0.248543, 0.171026,
 0.292314, 0.288459, 0.253374, 0.165852,
  0.38848, 0.124121, 0.217564, 0.269836,
 0.381808, 0.177902, 0.204516, 0.235775,
 0.508662, 0.056873, 0.156228, 0.278236,
 0.390103,   0.1612, 0.290616, 0.158081,
 0.351825, 0.009458, 0.099553, 0.539164} 

{0.210429, 0.105478, 0.448964, 0.235129,
 0.251842, 0.316122, 0.246809, 0.185227,
 0.294454, 0.288338, 0.246214, 0.170994,
  0.24291,  0.16705,  0.34144,   0.2486,
 0.341874, 0.168065,  0.27719, 0.212871,
 0.509237, 0.099837, 0.065977, 0.324949,
 0.462172, 0.191044, 0.230418, 0.116366,
  0.35891, 0.032497, 0.084648, 0.523944} 

{0.241442, 0.094593, 0.441554,  0.22241,
  0.25995,  0.29912,  0.25936,  0.18157,
  0.30141, 0.275347,    0.255, 0.168244,
 0.238457, 0.201661,  0.33228, 0.227602,
 0.338031, 0.180231, 0.284471, 0.197266,
 0.414101, 0.155658, 0.113433, 0.316808,
 0.339582, 0.208788, 0.254713, 0.196917,
 0.474961, 0.048855, 0.091801, 0.384383} 

{0.228053, 0.115146, 0.437134, 0.219667,
 0.262927, 0.307642, 0.257732, 0.171699,
 0.299484, 0.284803, 0.266223,  0.14949,
 0.293446, 0.503407, 0.050932, 0.152215,
 0.296732,  0.16585, 0.314612, 0.222806,
 0.353884, 0.182417, 0.100768, 0.362931,
 0.215828, 0.241445, 0.262658, 0.280069,
 0.506126, 0.132566, 0.060864, 0.300444} 

{0.193205, 0.137299, 0.444251, 0.225245,
 0.268906, 0.303186, 0.256526, 0.171382,
 0.302138, 0.280312, 0.264016, 0.153534,
  0.21942, 0.368521, 0.332467, 0.079591,
 0.307145, 0.151258, 0.308087,  0.23351,
 0.377174, 0.118029, 0.171677,  0.33312,
 0.191112, 0.262618, 0.252996, 0.293274,
 0.480985, 0.176432, 0.040097, 0.302486} 

{0.181875, 0.116597, 0.436039, 0.265488,
  0.26091, 0.297272, 0.255478, 0.186341,
 0.292026, 0.277331, 0.276593,  0.15405,
 0.342369, 0.375293, 0.212371, 0.069968,
 0.299239, 0.179637,  0.31462, 0.206504,
 0.333084, 0.116967, 0.232902, 0.317047,
 0.122652, 0.247204,  0.31866, 0.311484,
 0.384672, 0.245575, 0.025841, 0.343913} 

{0.140931, 0.139688, 0.433825, 0.285556,
 0.248314, 0.315403, 0.251471, 0.184812,
 0.281356, 0.280203,  0.28313, 0.155311,
 0.469416,  0.30192, 0.126559, 0.102105,
 0.257019, 0.188379, 0.324124, 0.230478,
 0.391416, 0.170332, 0.160693, 0.277559,
 0.178733, 0.275429, 0.253536, 0.292303,
  0.13691, 0.392852, 0.130223, 0.340015} 

{0.136266, 0.133761, 0.445543,  0.28443,
 0.242887, 0.313266, 0.242692, 0.201155,
 0.272537,  0.30657, 0.268775, 0.152118,
  0.28214, 0.538012, 0.102022, 0.077826,
 0.350184, 0.183199, 0.302432, 0.164185,
 0.470372, 0.152126, 0.160163, 0.217339,
 0.224896, 0.326174, 0.221678, 0.227252,
 0.283201, 0.165638, 0.099466, 0.451696} 

{0.178091,  0.12801, 0.430914, 0.262985,
 0.254916, 0.310719,  0.25383, 0.180535,
 0.278194, 0.293223, 0.278021, 0.150563,
 0.378066, 0.484321, 0.052997, 0.084617,
 0.335179, 0.194208, 0.287923,  0.18269,
 0.633712, 0.140251, 0.141604, 0.084433,
 0.218633, 0.221817, 0.222825, 0.336725,
 0.226276,  0.22558, 0.099867, 0.448277} 

{0.196853,  0.11661, 0.430168, 0.256368,
 0.282284,  0.30839, 0.222506, 0.186821,
 0.282266, 0.293279, 0.275476, 0.148979,
 0.499731, 0.259452, 0.097613, 0.143204,
 0.327587, 0.192219, 0.296094, 0.184099,
 0.468978, 0.211825, 0.168533, 0.150664,
 0.254001, 0.150845, 0.273591, 0.321562,
 0.362512, 0.015825, 0.099971, 0.521692} 

{0.198088, 0.124036, 0.408067, 0.269809,
 0.293202, 0.335056, 0.192876, 0.178866,
 0.267468, 0.288008, 0.264043,  0.18048,
 0.375238,  0.24885,  0.13987, 0.236043,
   0.3384, 0.210801, 0.247997, 0.202802,
 0.527133, 0.115372, 0.262368, 0.095127,
 0.219484, 0.121427, 0.300274, 0.358815,
 0.303627, 0.076955, 0.227144, 0.392274} 

{0.190675, 0.138609, 0.409752, 0.260964,
 0.303863, 0.319049, 0.207603, 0.169484,
 0.264901, 0.295049, 0.267967, 0.172083,
 0.267856, 0.347552, 0.119361, 0.265231,
 0.361775, 0.163158, 0.305534, 0.169533,
 0.458129,  0.08308, 0.337192, 0.121598,
 0.179704, 0.168513, 0.317195, 0.334588,
 0.049883, 0.086129, 0.330252, 0.533736} 

{ 0.16638, 0.141884, 0.407366, 0.284369,
 0.304926, 0.309069, 0.212675, 0.173331,
   0.2625, 0.290135, 0.263142, 0.184224,
  0.27145, 0.267148, 0.169825, 0.291577,
  0.42651, 0.119549, 0.325911,  0.12803,
  0.50007, 0.110827, 0.295267, 0.093836,
 0.315735,  0.12436, 0.338681, 0.221225,
 0.138827, 0.086837, 0.081221, 0.693116} 

{0.172876, 0.170032, 0.365528, 0.291563,
 0.305495, 0.310679, 0.215048, 0.168777,
 0.262479, 0.279509, 0.280005, 0.178008,
 0.338111, 0.223946, 0.145043,   0.2929,
 0.340205, 0.104087, 0.279051, 0.276657,
 0.647574, 0.074911, 0.125106, 0.152409,
 0.276725, 0.055152, 0.322652, 0.345471,
  0.14574, 0.254308, 0.074378, 0.525573} 

{0.164605, 0.171095,   0.3519,   0.3124,
  0.31845, 0.310974, 0.216171, 0.154405,
 0.263523, 0.281007, 0.279525, 0.175945,
 0.317975, 0.301756, 0.167693, 0.212576,
 0.342125, 0.114942, 0.281345, 0.261588,
 0.732299, 0.036961, 0.055552, 0.175187,
 0.349527, 0.112447, 0.322127, 0.215899,
 0.169165, 0.189344, 0.185233, 0.456257} 

{0.208387,  0.20719,  0.28028, 0.304143,
 0.327116, 0.277296, 0.239605, 0.155983,
 0.262057, 0.289284, 0.280343, 0.168316,
 0.307171, 0.297979, 0.232354, 0.162497,
  0.31516, 0.114877, 0.310251, 0.259711,
 0.690926, 0.061696, 0.075555, 0.171823,
 0.338908, 0.127018, 0.197111, 0.336963,
 0.253453, 0.210032, 0.187038, 0.349477} 

{0.139528, 0.144314, 0.359071, 0.357087,
 0.341457,  0.27185,  0.23656, 0.150133,
 0.260909, 0.302651, 0.285508, 0.150932,
 0.398104, 0.346775, 0.161602, 0.093519,
 0.344542, 0.093274, 0.324961, 0.237224,
 0.759885, 0.030389, 0.054021, 0.155704,
 0.479284, 0.102919, 0.102141, 0.315656,
 0.269368,  0.12589, 0.161905, 0.442836} 

{0.151782, 0.137175, 0.356048, 0.354995,
 0.318066, 0.270161, 0.224972,   0.1868,
 0.272216, 0.285326, 0.286944, 0.155514,
 0.311406, 0.539965, 0.102896, 0.045733,
  0.38853, 0.057441, 0.371099, 0.182931,
 0.755712, 0.039566, 0.063425, 0.141298,
 0.526119, 0.119972, 0.091656, 0.262253,
 0.183457,   0.1098, 0.101357, 0.605387} 

{0.130682, 0.150329, 0.393282, 0.325707,
 0.308416, 0.285004, 0.231366, 0.175214,
 0.264522, 0.297083, 0.281084, 0.157312,
 0.371231, 0.358851, 0.202381, 0.067537,
 0.388442, 0.053163, 0.362464,  0.19593,
 0.742546, 0.053333, 0.062451, 0.141671,
  0.45844, 0.133302, 0.109902, 0.298355,
 0.404651, 0.119234, 0.112607, 0.363508} 

{0.142357,  0.12648, 0.400597, 0.330566,
 0.310443, 0.260167, 0.251929, 0.177461,
 0.267576, 0.296912, 0.279915, 0.155597,
 0.261241,  0.45368, 0.118594, 0.166486,
 0.381272, 0.039795, 0.398868, 0.180066,
 0.755866, 0.056906,  0.06305, 0.124178,
 0.527233, 0.147155, 0.064341, 0.261271,
 0.550339, 0.056291, 0.052958, 0.340412} 

{0.145289, 0.131948, 0.291816, 0.430947,
 0.314267, 0.264817, 0.247274, 0.173641,
 0.262461, 0.293191, 0.281789, 0.162559,
 0.395645, 0.273427, 0.108019, 0.222908,
 0.390259, 0.040712, 0.370159,  0.19887,
 0.569165, 0.072412, 0.159148, 0.199275,
 0.479595,  0.18406, 0.051063, 0.285283,
 0.319787,  0.11207, 0.102862, 0.465281} 

{0.178796, 0.148222, 0.279219, 0.393762,
 0.307589, 0.272857, 0.244162, 0.175392,
 0.260748, 0.298322, 0.274037, 0.166893,
 0.270268, 0.223822, 0.211754, 0.294155,
 0.347852, 0.063062, 0.378288, 0.210798,
 0.499611, 0.135094, 0.149478, 0.215817,
 0.419519, 0.147102, 0.158526, 0.274853,
 0.307393, 0.100861, 0.149476,  0.44227} 

{ 0.17038, 0.158058, 0.276564, 0.394998,
 0.287076,  0.28937,  0.23135, 0.192205,
   0.2702, 0.305202,   0.2815, 0.143098,
 0.643781, 0.150839, 0.084486, 0.120895,
 0.350057, 0.095627, 0.382003, 0.172313,
 0.447407, 0.160551, 0.125911, 0.266131,
 0.308731,  0.15132, 0.154032, 0.385917,
 0.233235, 0.099438,  0.13387, 0.533457} 

{0.168724, 0.161883, 0.263415, 0.405978,
 0.279622, 0.263315, 0.243067, 0.213996,
 0.255152, 0.298062, 0.291778, 0.155009,
