potestas : 2135 documents
 0.231913, 0.177302, 0.268923, 0.321863,
 0.194328, 0.200598, 0.430891, 0.174184,
 0.303914, 0.330953,   0.1321, 0.233033,
 0.213347, 0.162574, 0.370988, 0.253091,
 0.280148, 0.229737, 0.247407, 0.242708,
 0.207417, 0.191351,  0.44825, 0.152983} 

{0.282736, 0.342274, 0.164487, 0.210503,
 0.227921,  0.27245, 0.211322, 0.288307,
 0.233581, 0.176473, 0.268517,  0.32143,
 0.151366, 0.229493, 0.403628, 0.215513,
 0.305522, 0.331974, 0.132829, 0.229674,
 0.251996, 0.169926, 0.336571, 0.241507,
 0.289045,  0.24725, 0.241223, 0.222482,
 0.204547, 0.188719, 0.455183,  0.15155} 

{0.281744, 0.343853, 0.163962, 0.210441,
 0.227445,  0.27326, 0.210954, 0.288342,
 0.236175, 0.172691, 0.269998, 0.321137,
 0.214451, 0.207836,  0.37037, 0.207342,
 0.306024, 0.330053,  0.13251, 0.231414,
 0.196696, 0.191968, 0.366609, 0.244726,
 0.291401, 0.246154, 0.234778, 0.227667,
 0.207575, 0.183922, 0.455708, 0.152795} 

{0.282214, 0.343639, 0.164989, 0.209159,
 0.229258, 0.274666, 0.210241, 0.285835,
 0.235335, 0.173864, 0.270194, 0.320607,
 0.212597,  0.20739, 0.356851, 0.223162,
 0.305598, 0.331699, 0.133586, 0.229116,
 0.197582, 0.186229, 0.359185, 0.257004,
  0.30528, 0.244931, 0.229077, 0.220712,
  0.21845, 0.185109, 0.452769, 0.143672} 

{0.283706, 0.345638, 0.165156,   0.2055,
 0.229003, 0.274092, 0.212024, 0.284881,
 0.234464, 0.175981, 0.269365, 0.320189,
 0.223308, 0.184127, 0.365492, 0.227072,
 0.301471,  0.33322, 0.134932, 0.230377,
 0.170681, 0.210311,   0.3618, 0.257208,
 0.287753, 0.277267, 0.213652, 0.221328,
 0.214143, 0.178651, 0.463006, 0.144199} 

{0.280913, 0.354347, 0.158672, 0.206069,
   0.2278, 0.275464, 0.212012, 0.284724,
 0.233239, 0.176436, 0.269664, 0.320661,
 0.236697, 0.185811, 0.336821,  0.24067,
 0.301251, 0.327089, 0.140371, 0.231289,
 0.166736, 0.195387, 0.390285, 0.247592,
 0.297842, 0.270665, 0.210896, 0.220596,
 0.203193, 0.180044, 0.465093, 0.151669} 

{ 0.28495, 0.351118, 0.160178, 0.203754,
  0.22755, 0.273473, 0.213474, 0.285503,
 0.230656, 0.179241, 0.268702,   0.3214,
 0.224947,  0.18592, 0.350261, 0.238873,
 0.290552, 0.320794, 0.150402, 0.238252,
 0.141706, 0.191967, 0.381462, 0.284865,
 0.315522, 0.275458, 0.203473, 0.205546,
 0.202379, 0.184784, 0.465453, 0.147385} 

{0.284541, 0.350024, 0.160583, 0.204851,
 0.222261, 0.275472, 0.216683, 0.285584,
 0.231052, 0.176611, 0.270678, 0.321658,
 0.231843, 0.184544, 0.357041, 0.226572,
 0.289044, 0.322062, 0.152291, 0.236604,
 0.169462, 0.178124, 0.380754,  0.27166,
 0.301071, 0.265032, 0.228501, 0.205396,
 0.200947, 0.183715, 0.459762, 0.155577} 

{0.286153, 0.349085, 0.160681, 0.204081,
 0.224209, 0.278407, 0.219661, 0.277723,
 0.227976, 0.175958, 0.272553, 0.323513,
 0.234903, 0.176369, 0.362561, 0.226167,
 0.294302, 0.321139, 0.151652, 0.232907,
 0.193937, 0.142427, 0.413857, 0.249779,
 0.298696, 0.259155, 0.243633, 0.198516,
 0.192376, 0.183179, 0.461791, 0.162654} 

{0.285639, 0.346732, 0.162756, 0.204872,
 0.223311, 0.275848, 0.213466, 0.287376,
  0.22848, 0.175436, 0.272516, 0.323568,
 0.242517,  0.17355, 0.362932,    0.221,
 0.294864, 0.322868,  0.15369, 0.228578,
 0.192571, 0.171803, 0.344604, 0.291021,
 0.281383, 0.279493, 0.238012, 0.201112,
 0.193531, 0.178391, 0.460578,   0.1675} 

{0.284264, 0.343364, 0.161106, 0.211266,
 0.221601, 0.274998, 0.212585, 0.290815,
 0.225792, 0.175767, 0.275068, 0.323373,
 0.243998, 0.185504,   0.3493, 0.221198,
 0.304457, 0.327152, 0.151037, 0.217355,
 0.212735,  0.16071, 0.345781, 0.280774,
 0.273418, 0.287294, 0.231914, 0.207374,
  0.19978, 0.172214, 0.460284, 0.167722} 

{0.280394, 0.343383, 0.163293, 0.212929,
 0.225677, 0.270163, 0.213913, 0.290246,
 0.224105, 0.176585, 0.274908, 0.324402,
 0.269485, 0.164719, 0.343183, 0.222613,
  0.30388, 0.323813, 0.149709, 0.222598,
 0.208873, 0.162775, 0.351785, 0.276567,
 0.260702, 0.278307, 0.225753, 0.235238,
 0.195446, 0.175429, 0.460746, 0.168379} 

{0.281827, 0.343157, 0.162636, 0.212381,
 0.226012, 0.270303, 0.212082, 0.291602,
 0.223765, 0.174472, 0.275924, 0.325838,
 0.286252, 0.163801, 0.325873, 0.224074,
 0.301535, 0.323474,  0.15091, 0.224081,
 0.226359, 0.124886, 0.351874, 0.296882,
 0.256932, 0.275769, 0.230741, 0.236557,
 0.191729, 0.173089, 0.466442,  0.16874} 

{0.282508, 0.341498, 0.164243, 0.211751,
 0.226703, 0.266654, 0.220465, 0.286178,
 0.223527, 0.174394,  0.27547, 0.326609,
 0.252384,   0.1607, 0.365701, 0.221215,
 0.297702, 0.327471, 0.150871, 0.223956,
 0.189407,  0.16518, 0.334005, 0.311408,
 0.257514, 0.278927, 0.225355, 0.238205,
 0.196228, 0.168709, 0.466809, 0.168255} 

{0.279908, 0.350588, 0.160029, 0.209475,
 0.226221, 0.265247, 0.221481, 0.287052,
 0.221866, 0.174285, 0.275187, 0.328662,
  0.25197, 0.157373, 0.355862, 0.234795,
 0.299035, 0.323666, 0.154717, 0.222582,
 0.209426, 0.169976, 0.316184, 0.304414,
 0.275492, 0.273714,  0.21784, 0.232954,
 0.202093, 0.170177, 0.459834, 0.167896} 

{0.278838,  0.35346, 0.158701, 0.209001,
 0.221756, 0.264156, 0.221216, 0.292872,
 0.222158, 0.175204, 0.274307, 0.328331,
 0.230689, 0.142517, 0.367706, 0.259088,
 0.290344, 0.337811, 0.148686, 0.223159,
  0.21844, 0.206692, 0.332251, 0.242617,
 0.272213, 0.286564, 0.209479, 0.231744,
 0.200147, 0.166771, 0.464404, 0.168678} 

{0.277445,  0.35395,  0.15935, 0.209255,
 0.225365, 0.263041, 0.219009, 0.292586,
 0.224011, 0.175274, 0.272166, 0.328549,
 0.252023, 0.148895, 0.372806, 0.226277,
 0.287275, 0.339068, 0.148831, 0.224827,
 0.244724, 0.163489, 0.327822, 0.263965,
 0.272582, 0.296926, 0.221409, 0.209083,
 0.199612, 0.169953, 0.461763, 0.168672} 

{0.277067, 0.354893, 0.156376, 0.211663,
 0.226796, 0.260407, 0.219928, 0.292868,
 0.226671, 0.172706, 0.271126, 0.329498,
 0.244069, 0.158094, 0.369914, 0.227923,
 0.285743, 0.342694, 0.144424, 0.227139,
 0.249695, 0.163089, 0.329004, 0.258213,
 0.232906,  0.32311, 0.219877, 0.224107,
 0.203777, 0.172236, 0.458258, 0.165728} 

{0.275969, 0.354305, 0.159321, 0.210404,
  0.22576, 0.260318, 0.220775, 0.293148,
 0.229005, 0.170267, 0.272861, 0.327867,
 0.257956, 0.163518, 0.368696,  0.20983,
 0.286162, 0.343498, 0.143343, 0.226996,
  0.25336, 0.166063, 0.318807,  0.26177,
 0.233583, 0.315367, 0.225542, 0.225509,
 0.207842, 0.170329, 0.453117, 0.168712} 

{0.277911, 0.354076, 0.159095, 0.208918,
 0.225885, 0.258983, 0.221944, 0.293188,
 0.230648, 0.169069, 0.271948, 0.328335,
 0.247842, 0.165175, 0.372388, 0.214595,
  0.27721,  0.34855, 0.147096, 0.227144,
 0.264231, 0.178295, 0.315559, 0.241915,
 0.216368, 0.337104, 0.230489, 0.216039,
 0.206601,  0.16706, 0.456415, 0.169925} 

{ 0.27741, 0.355133, 0.158754, 0.208703,
 0.223987,  0.25967, 0.223301, 0.293041,
 0.231092, 0.167223, 0.273711, 0.327974,
 0.234999, 0.175601, 0.365041, 0.224359,
 0.273858, 0.352993, 0.143115, 0.230034,
 0.272589,  0.19293, 0.308985, 0.225496,
 0.210021, 0.323868,  0.21979, 0.246321,
 0.206658, 0.166701, 0.458413, 0.168228} 

{0.278787, 0.353268, 0.160782, 0.207163,
 0.225451, 0.253547, 0.223296, 0.297706,
 0.233488, 0.167753, 0.271231, 0.327528,
 0.232893, 0.171075, 0.356543, 0.239489,
 0.272526, 0.354614, 0.141739,  0.23112,
 0.265254,  0.18986, 0.312486,   0.2324,
 0.206982, 0.303488, 0.227497, 0.262033,
 0.205047, 0.163818, 0.461883, 0.169253} 

{0.280662, 0.356011, 0.154315, 0.209012,
 0.231477, 0.253506,  0.21977, 0.295247,
  0.23336, 0.168352,  0.27069, 0.327598,
  0.21518, 0.158698, 0.393197, 0.232925,
 0.268818, 0.356108, 0.143517, 0.231557,
 0.307513, 0.180065, 0.300584, 0.211837,
 0.200356,  0.31375, 0.219123, 0.266771,
 0.204514, 0.162994, 0.463147, 0.169345} 

{0.281183, 0.356613, 0.154036, 0.208168,
 0.237046, 0.252282, 0.216117, 0.294554,
 0.232992, 0.168821, 0.270288, 0.327899,
 0.264909, 0.156486, 0.334508, 0.244097,
 0.271446, 0.353578, 0.146828, 0.228148,
  0.30173, 0.178366, 0.318925, 0.200978,
 0.195639, 0.328334, 0.214893, 0.261133,
 0.209423,  0.16502, 0.457213, 0.168344} 

{  0.2843, 0.355014, 0.152987, 0.207699,
 0.239487, 0.240397, 0.219621, 0.300495,
 0.234163, 0.169568, 0.267021, 0.329248,
  0.26953, 0.161051, 0.329698,  0.23972,
 0.265458, 0.353872,  0.15789, 0.222779,
 0.286641, 0.189446, 0.312338, 0.211575,
 0.188262, 0.357733, 0.173086, 0.280918,
 0.213444, 0.164015, 0.456094, 0.166447} 

{0.283965, 0.354298, 0.152918, 0.208819,
 0.238878, 0.240376, 0.220433, 0.300313,
  0.23417, 0.169718, 0.266943, 0.329169,
 0.273149,   0.1542, 0.344409, 0.228242,
 0.261065,  0.35085, 0.156848, 0.231237,
 0.262249, 0.175131, 0.373383, 0.189238,
 0.193925, 0.384518, 0.149346, 0.272212,
 0.212016, 0.161292,  0.45401, 0.172682} 

{0.280133, 0.358533, 0.150996, 0.210338,
 0.238914, 0.234168,   0.2221, 0.304818,
  0.23355, 0.168596, 0.268725, 0.329129,
 0.259205, 0.154766, 0.344996, 0.241033,
 0.262484, 0.344725, 0.159255, 0.233536,
 0.225977, 0.166582, 0.443824, 0.163618,
 0.214305, 0.363292,  0.14646, 0.275943,
 0.220996, 0.145974, 0.458877, 0.174153} 

{0.278723, 0.357838,  0.14864, 0.214799,
 0.236161, 0.229541, 0.218432, 0.315866,
 0.232834, 0.165975, 0.271015, 0.330177,
 0.268628, 0.161406, 0.339744, 0.230223,
 0.266046, 0.343554, 0.159051, 0.231349,
  0.25067, 0.178748, 0.411176, 0.159406,
 0.204902, 0.353899,  0.16953,  0.27167,
   0.2199, 0.144351, 0.460136, 0.175613} 

{0.280848, 0.355124, 0.147066, 0.216962,
 0.238962, 0.231222,  0.21564, 0.314176,
 0.234866, 0.167463, 0.270951,  0.32672,
  0.25939, 0.151057, 0.375366, 0.214187,
 0.271617, 0.340555, 0.158508,  0.22932,
 0.254992,  0.18097,  0.40428, 0.159758,
 0.186297, 0.333366, 0.217256, 0.263081,
 0.221098, 0.148565, 0.463031, 0.167306} 

{0.283245, 0.352024, 0.147893, 0.216838,
 0.240147, 0.232335, 0.213038,  0.31448,
 0.235575, 0.167221, 0.271699, 0.325505,
 0.246881, 0.139429, 0.391168, 0.222523,
 0.272697, 0.332368, 0.160961, 0.233975,
 0.223754, 0.167899, 0.447438, 0.160909,
 0.191591, 0.341353, 0.206555,   0.2605,
 0.222776, 0.138224, 0.470402, 0.168598} 

{0.282274,  0.35477,  0.14491, 0.218047,
 0.241377, 0.232433,  0.20599,   0.3202,
 0.236393, 0.167099, 0.270642, 0.325867,
 0.240322, 0.117898, 0.430611, 0.211169,
 0.271451, 0.334762, 0.157702, 0.236084,
 0.205604, 0.200928, 0.422312, 0.171156,
 0.191732, 0.327197, 0.223587, 0.257484,
 0.221357, 0.138983, 0.476867, 0.162793} 

{0.283655, 0.356101, 0.141322, 0.218922,
 0.244564, 0.230102, 0.206943, 0.318391,
 0.239366, 0.166416, 0.269845, 0.324372,
 0.196162,  0.15887, 0.439233, 0.205735,
 0.270188,  0.33142, 0.162998, 0.235395,
 0.213561,  0.22185, 0.383094, 0.181495,
 0.183939, 0.315195, 0.213437,  0.28743,
 0.234171, 0.136767, 0.470545, 0.158518} 

{0.284212, 0.357612, 0.138802, 0.219374,
 0.253339, 0.230025, 0.206895, 0.309741,
 0.240449, 0.165597, 0.270586, 0.323368,
 0.168929, 0.149737, 0.457584,  0.22375,
 0.273898, 0.326351, 0.162701,  0.23705,
 0.204787, 0.219815, 0.398203, 0.177195,
 0.190844, 0.312714, 0.205286, 0.291157,
 0.230313, 0.129167, 0.476028, 0.164492} 

{0.280747, 0.354962,  0.14632, 0.217971,
 0.245605, 0.231344, 0.211125, 0.311927,
 0.241144, 0.166653, 0.272557, 0.319645,
 0.159905, 0.164844, 0.477245, 0.198006,
 0.278494, 0.328143,  0.16224, 0.231123,
 0.212059, 0.220612, 0.388861, 0.178468,
 0.199522, 0.306318, 0.202667, 0.291492,
  0.23407, 0.126831, 0.479644, 0.159454} 

{ 0.28082, 0.362637, 0.147126, 0.209417,
 0.247635, 0.238957, 0.206724, 0.306685,
 0.236447, 0.167999, 0.273685, 0.321869,
 0.181497, 0.170532, 0.426181, 0.221791,
 0.266057, 0.341439, 0.164765, 0.227739,
 0.225285,  0.19842, 0.399025, 0.177269,
 0.193921, 0.330613, 0.200325, 0.275141,
 0.234208, 0.126617, 0.481898, 0.157277} 

{0.269792, 0.368604, 0.150224, 0.211379,
 0.252839, 0.237544,  0.20473, 0.304888,
 0.236978, 0.167356,  0.27423, 0.321436,
 0.155549, 0.174325, 0.444218, 0.225909,
 0.262918, 0.341864, 0.169558,  0.22566,
 0.230748, 0.210153, 0.388094, 0.171005,
 0.174657, 0.354394, 0.199366, 0.271583,
 0.233349,  0.13834, 0.472482, 0.155829} 

{0.267017, 0.368447,  0.15087, 0.213666,
 0.255513, 0.235953, 0.202967, 0.305568,
 0.239164, 0.167692, 0.272667, 0.320477,
 0.198723, 0.157104, 0.397446, 0.246727,
 0.265338, 0.339039, 0.170647, 0.224976,
 0.241657,  0.21029, 0.377411, 0.170642,
 0.172223, 0.355597, 0.217511,  0.25467,
 0.230404, 0.139925, 0.473374, 0.156296} 

{0.270021, 0.366566, 0.151079, 0.212333,
 0.256639, 0.233376, 0.203092, 0.306893,
 0.237713, 0.164192,  0.27662, 0.321475,
 0.190921, 0.176689, 0.377098, 0.255293,
 0.263732, 0.338018, 0.169841, 0.228409,
 0.282241, 0.208957, 0.351273, 0.157528,
 0.176936, 0.354888, 0.221653, 0.246523,
 0.229133, 0.145847, 0.467984, 0.157036} 

{ 0.27296, 0.368215, 0.151195,  0.20763,
 0.257321, 0.234946, 0.201778, 0.305955,
 0.237876, 0.163841, 0.276784, 0.321499,
 0.151225, 0.156829, 0.345402, 0.346545,
 0.264177, 0.335885, 0.170236, 0.229702,
 0.289369, 0.225843, 0.320122, 0.164665,
 0.202937, 0.395629, 0.183807, 0.217627,
 0.229378,  0.14465, 0.471713, 0.154258} 

{0.274736, 0.370706, 0.150341, 0.204217,
 0.257589, 0.238355, 0.200245, 0.303811,
 0.237063, 0.165903, 0.277552, 0.319482,
 0.121852, 0.229503,  0.39332, 0.255326,
 0.268048,  0.33651, 0.168623, 0.226819,
 0.283418, 0.224011,  0.32279,  0.16978,
 0.208714, 0.397502, 0.184831, 0.208953,
 0.227764, 0.143807, 0.479616, 0.148813} 

{0.271812, 0.374663, 0.149183, 0.204341,
 0.259173, 0.236214, 0.201688, 0.302925,
 0.236439, 0.167694, 0.278088,  0.31778,
 0.138959,  0.21906, 0.376883, 0.265097,
 0.268997,  0.33531, 0.169285, 0.226407,
 0.300325, 0.210095, 0.313041, 0.176539,
 0.209652, 0.384187,  0.20309, 0.203071,
 0.228829, 0.145718, 0.481073, 0.144379} 

{0.272747, 0.374796, 0.151265, 0.201192,
 0.261634, 0.237523, 0.201138, 0.299704,
 0.234968, 0.169471, 0.276662, 0.318898,
 0.145123, 0.218341, 0.386374, 0.250162,
 0.268553, 0.336626, 0.168688, 0.226133,
 0.326156, 0.210517, 0.290084, 0.173242,
 0.204689, 0.377571, 0.217222, 0.200518,
 0.218482, 0.143325,  0.48812, 0.150072} 

{0.272019, 0.376716, 0.151827, 0.199437,
 0.259004, 0.232561, 0.204394,  0.30404,
 0.230929, 0.172253, 0.276166, 0.320652,
 0.115997, 0.228621, 0.397907, 0.257475,
 0.268564, 0.337938, 0.167919, 0.225579,
 0.343453, 0.210325,  0.29335, 0.152871,
 0.197449, 0.435311, 0.211137, 0.156103,
 0.220388, 0.141482, 0.486732, 0.151399} 

{0.272057, 0.377929, 0.143523, 0.206491,
 0.260071, 0.231435,  0.20561, 0.302884,
 0.230168, 0.172104, 0.277807, 0.319921,
 0.131611,  0.23736, 0.381032, 0.249997,
 0.264833,  0.32836,  0.18131, 0.225498,
 0.323629, 0.203624, 0.273998, 0.198748,
 0.197684, 0.418467, 0.220113, 0.163736,
 0.216764,  0.14161, 0.490772, 0.150854} 

{0.272453, 0.374477,  0.14618, 0.206889,
 0.263151, 0.233536, 0.205277, 0.298036,
 0.230071, 0.172959, 0.276921, 0.320049,
 0.141999, 0.220501, 0.380207, 0.257293,
  0.27113, 0.325068, 0.178294, 0.225508,
 0.310167, 0.197059, 0.250246, 0.242528,
 0.207841, 0.451883,  0.18254, 0.157735,
 0.217751, 0.141914, 0.490869, 0.149466} 

{ 0.27366, 0.377871,  0.14731, 0.201159,
 0.262722, 0.236537, 0.206289, 0.294452,
 0.228515, 0.172938, 0.280092, 0.318454,
  0.15218, 0.229295, 0.372403, 0.246121,
  0.27437, 0.328718, 0.178314, 0.218597,
 0.302553, 0.217157, 0.237668, 0.242622,
  0.19502, 0.447142,  0.17658, 0.181258,
 0.208073, 0.144975, 0.492577, 0.154375} 

{0.272604, 0.380208, 0.148277, 0.198911,
 0.262076, 0.236677, 0.205918, 0.295329,
 0.228562, 0.174754, 0.281524,  0.31516,
 0.125543, 0.236771, 0.367269, 0.270416,
 0.267025, 0.347029, 0.172406,  0.21354,
  0.31068, 0.189638, 0.240146, 0.259536,
 0.190562,  0.45564, 0.179499, 0.174299,
 0.206922, 0.143351,  0.49483, 0.154897} 

{0.269426, 0.389658, 0.146684, 0.194232,
 0.261818, 0.235609, 0.206008, 0.296565,
 0.229976, 0.175973,  0.27923,  0.31482,
 0.153246, 0.291935, 0.316849,  0.23797,
 0.260378, 0.350271, 0.172175, 0.217176,
 0.315041, 0.180627, 0.240431,   0.2639,
 0.187317, 0.458029, 0.178882, 0.175772,
 0.211227, 0.147986, 0.485193, 0.155595} 

{0.267532, 0.390467, 0.146243, 0.195758,
 0.259959, 0.238596, 0.210528, 0.290917,
 0.230604, 0.175828, 0.279373, 0.314195,
  0.17725,  0.30111, 0.280673, 0.240967,
 0.262218, 0.342342, 0.170505, 0.224936,
 0.286373, 0.163514, 0.299409, 0.250704,
 0.173686, 0.465238, 0.164297,  0.19678,
 0.208287, 0.155937, 0.478477,   0.1573} 

{0.266063, 0.394314, 0.146577, 0.193047,
 0.260646, 0.239742, 0.213239, 0.286374,
 0.229301, 0.174812, 0.279601, 0.316286,
 0.181465, 0.299723, 0.302378, 0.216434,
 0.260611, 0.348178, 0.164837, 0.226373,
 0.317045, 0.155469, 0.276827, 0.250659,
 0.165518, 0.452384, 0.178677, 0.203422,
 0.203325, 0.155654,   0.4851, 0.155922} 

{0.267472, 0.394201, 0.144154, 0.194173,
 0.262203, 0.240474, 0.215048, 0.282274,
  0.22827, 0.174745, 0.279798, 0.317187,
 0.211597,    0.328, 0.228918, 0.231485,
 0.262777, 0.344179, 0.163061, 0.229983,
 0.298074, 0.142142, 0.273803,  0.28598,
 0.171724, 0.426998, 0.159416, 0.241863,
 0.201517, 0.152929, 0.482528, 0.163026} 

{0.265947, 0.396283, 0.141408, 0.196362,
   0.2614, 0.241775, 0.209178, 0.287647,
 0.228107, 0.174056, 0.281203, 0.316634,
 0.208015, 0.390047, 0.215413, 0.186524,
 0.263739, 0.344121, 0.164677, 0.227463,
 0.290394, 0.147062, 0.263473, 0.299071,
 0.184278, 0.408441, 0.165474, 0.241808,
 0.205199, 0.154172, 0.482581, 0.158049} 

{ 0.26627, 0.399572, 0.143093, 0.191064,
 0.268426, 0.239008, 0.205362, 0.287204,
 0.225922, 0.174663, 0.282743, 0.316672,
 0.172475, 0.404064, 0.216757, 0.206704,
 0.272182, 0.333605, 0.164993,  0.22922,
 0.286758, 0.152888, 0.278555, 0.281799,
 0.182197, 0.399846, 0.168277, 0.249679,
 0.198505,  0.15183, 0.481455,  0.16821} 

{0.266056, 0.402258,  0.14321, 0.188476,
 0.272659,  0.23668, 0.205797, 0.284863,
 0.225678, 0.174509, 0.282997, 0.316816,
 0.187905, 0.420104, 0.218737, 0.173254,
 0.272278, 0.333193, 0.165721, 0.228808,
 0.300903, 0.148524, 0.267004, 0.283569,
 0.199347,  0.37482, 0.180383, 0.245449,
 0.202315, 0.152439, 0.480748, 0.164498} 

{0.267468, 0.403113, 0.141482, 0.187937,
 0.274609, 0.237087, 0.206808, 0.281497,
 0.225424,  0.17387, 0.281658, 0.319047,
 0.216303, 0.401418, 0.207361, 0.174919,
 0.274918,  0.32916, 0.170544, 0.225377,
 0.261873, 0.220308, 0.259861, 0.257957,
 0.177327,   0.4084, 0.179053,  0.23522,
 0.196674, 0.154003, 0.483509, 0.165814} 

{0.264087,  0.41012, 0.137099, 0.188694,
  0.27188, 0.234906, 0.204022, 0.289192,
 0.227517, 0.172065, 0.284103, 0.316315,
 0.236456, 0.343108, 0.222233, 0.198203,
 0.283249, 0.325872, 0.167361, 0.223517,
 0.259786, 0.221587, 0.258669, 0.259958,
 0.154651, 0.427464, 0.196134, 0.221751,
 0.191037, 0.153938, 0.495812, 0.159213} 

{0.262706,   0.4076, 0.136869, 0.192824,
 0.276771, 0.233734, 0.207873, 0.281622,
 0.227558, 0.171434, 0.283524, 0.317484,
 0.243389, 0.362118, 0.216595, 0.177898,
 0.283255, 0.326176, 0.166962, 0.223607,
 0.252577, 0.234011, 0.258558, 0.254854,
 0.165836, 0.416237,  0.19367, 0.224256,
  0.18736, 0.155185, 0.496341, 0.161114} 

{0.259869, 0.408772,  0.13607, 0.195289,
 0.276139, 0.232632, 0.207735, 0.283494,
  0.22904, 0.170977, 0.282989, 0.316994,
 0.236238, 0.343637, 0.247021, 0.173104,
 0.285563, 0.325635, 0.163845, 0.224958,
 0.238391, 0.244131, 0.251706, 0.265771,
 0.171824, 0.396204, 0.199567, 0.232406,
 0.186311, 0.156987, 0.492875, 0.163827} 

{0.264147, 0.403346, 0.137467,  0.19504,
 0.275305,  0.24007, 0.203559, 0.281067,
 0.229561, 0.171263, 0.283564, 0.315612,
 0.281631, 0.312643, 0.250159, 0.155567,
 0.278178,  0.32812, 0.163697, 0.230005,
 0.234268, 0.267208, 0.255352, 0.243172,
 0.169273, 0.397198,  0.19946,  0.23407,
 0.188279, 0.150189, 0.496923,  0.16461} 

{ 0.26726,   0.4024, 0.135554, 0.194786,
 0.273639, 0.240813, 0.204604, 0.280945,
 0.230329, 0.171381, 0.281941, 0.316348,
 0.286702, 0.315912, 0.255344, 0.142042,
 0.273905, 0.326394, 0.159997, 0.239705,
 0.239243,  0.26584, 0.243525, 0.251393,
 0.156555, 0.386086,  0.22959, 0.227768,
 0.190576, 0.137934, 0.503719,  0.16777} 

{0.265809, 0.399762,  0.13496, 0.199468,
  0.26982, 0.251311, 0.200359, 0.278511,
 0.229857, 0.172515, 0.281547, 0.316082,
 0.302226, 0.281297, 0.253812, 0.162665,
 0.266923,  0.32859, 0.163309, 0.241178,
 0.269761, 0.301424, 0.215658, 0.213157,
 0.148468, 0.375486, 0.245904, 0.230142,
 0.186297, 0.142496, 0.503517,  0.16769} 

{0.262799, 0.401387, 0.135351, 0.200463,
 0.268312,   0.2501, 0.204061, 0.277526,
 0.228998, 0.173648,  0.28095, 0.316405,
 0.294535,  0.31756, 0.288161, 0.099744,
 0.266964, 0.327029, 0.163153, 0.242854,
 0.266522, 0.254399, 0.269964, 0.209115,
 0.154306, 0.355253, 0.243566, 0.246875,
 0.189325, 0.140966, 0.498135, 0.171575} 

{0.261349, 0.402665, 0.136168, 0.199818,
 0.268709, 0.251557, 0.204464, 0.275271,
 0.229497, 0.172405, 0.281822, 0.316277,
 0.261741, 0.326289,  0.29064, 0.121331,
  0.27172, 0.333971, 0.156219,  0.23809,
  0.27386, 0.256683, 0.284154, 0.185303,
 0.161289, 0.331905, 0.251647, 0.255159,
 0.193379, 0.140303, 0.499884, 0.166434} 

{0.256539, 0.404403, 0.133706, 0.205351,
 0.273856, 0.247739, 0.203285,  0.27512,
 0.229025, 0.174065, 0.281316, 0.315594,
 0.255284, 0.300838, 0.286805, 0.157072,
 0.271515, 0.336795, 0.154753, 0.236937,
 0.259818, 0.231631, 0.303574, 0.204977,
 0.160963, 0.354382, 0.254442, 0.230213,
  0.19438, 0.139275, 0.504682, 0.161663} 

{0.256611, 0.400436, 0.136349, 0.206604,
 0.268401, 0.248338, 0.208617, 0.274643,
 0.227436, 0.173906, 0.280783, 0.317875,
 0.266829, 0.317982, 0.279653, 0.135536,
 0.269195, 0.336389, 0.156892, 0.237524,
 0.250608, 0.227381, 0.296158, 0.225853,
 0.184631, 0.351207, 0.248136, 0.216026,
 0.196419, 0.135735,  0.50735, 0.160497} 

{0.256184, 0.398486, 0.139868, 0.205462,
 0.266915,  0.25164, 0.207258, 0.274187,
 0.226583, 0.173775, 0.282355, 0.317286,
 0.267064, 0.332717, 0.280783, 0.119436,
 0.260885, 0.340233,  0.15829, 0.240592,
 0.222948, 0.256185, 0.304293, 0.216574,
 0.193973, 0.351425, 0.234653, 0.219949,
 0.198211, 0.134099, 0.506438, 0.161252} 

{0.259267,  0.39258, 0.143585, 0.204568,
 0.269198, 0.253319,  0.20901, 0.268474,
 0.226468, 0.173366,  0.28327, 0.316896,
  0.30255, 0.262321, 0.293173, 0.141956,
 0.266277, 0.336911, 0.159901, 0.236911,
 0.231973, 0.251758, 0.307678, 0.208592,
 0.192999, 0.335992, 0.233407, 0.237602,
  0.19812, 0.136037, 0.505032,  0.16081} 

{0.255704, 0.394056, 0.147095, 0.203145,
  0.26927, 0.242898, 0.211085, 0.276746,
 0.226006, 0.173132, 0.285013, 0.315849,
 0.263362,  0.27782, 0.314005, 0.144813,
