necessarius : 1401 documents
 0.312351, 0.297885, 0.161773, 0.227991,
 0.321623, 0.237223, 0.222063, 0.219091,
 0.625531,  0.09704, 0.154546, 0.122882,
 0.205421, 0.191732, 0.183209, 0.419638,
 0.370534, 0.129267, 0.218118, 0.282081,
 0.288071, 0.222758, 0.141428, 0.347744,
 0.317528, 0.252812, 0.318554, 0.111106} 

{0.389046, 0.323133, 0.055349, 0.232472,
 0.308204, 0.301904, 0.157472, 0.232419,
 0.322041, 0.238793, 0.218105,  0.22106,
 0.579605, 0.123364, 0.191572, 0.105459,
 0.207675, 0.193167, 0.171245, 0.427913,
 0.396439, 0.150134, 0.168215, 0.285212,
 0.279431, 0.212806, 0.145961, 0.361802,
 0.315731, 0.253218, 0.322057, 0.108994} 

{0.394401, 0.322178, 0.052384, 0.231037,
 0.301352, 0.309621, 0.160717,  0.22831,
 0.320241, 0.239394,  0.21779, 0.222575,
 0.638196, 0.081292, 0.189088, 0.091424,
  0.20623, 0.193741, 0.172709,  0.42732,
  0.39192,  0.15311, 0.177401, 0.277569,
 0.278216,  0.21151, 0.143467, 0.366807,
 0.319289, 0.251831, 0.326978, 0.101902} 

{0.391671, 0.320898, 0.056179, 0.231252,
 0.303908,  0.31038,   0.1613, 0.224411,
 0.313602, 0.237907, 0.216872, 0.231619,
 0.580097, 0.112124, 0.251488,  0.05629,
 0.206804, 0.192994, 0.172415, 0.427787,
 0.394438, 0.151912, 0.186918, 0.266731,
 0.236656, 0.222031,  0.14228, 0.399034,
 0.315315, 0.252303, 0.327995, 0.104387} 

{0.387456, 0.325785,  0.05588, 0.230879,
 0.302711, 0.308685, 0.164258, 0.224346,
 0.313343, 0.237929, 0.216537, 0.232191,
 0.541394,  0.20485,  0.22013, 0.033626,
 0.207586, 0.194595, 0.170723, 0.427096,
 0.350964, 0.146682, 0.180959, 0.321396,
   0.2255, 0.209618, 0.177877, 0.387005,
 0.322969, 0.253313, 0.315692, 0.108026} 

{0.406024, 0.314592, 0.057615, 0.221768,
  0.30764, 0.294562, 0.168187, 0.229611,
 0.310335, 0.243904,  0.22121, 0.224552,
  0.62292, 0.203984, 0.113171, 0.059925,
 0.206969, 0.194636, 0.170803, 0.427592,
  0.34851, 0.137538, 0.186271, 0.327681,
 0.235566, 0.190321, 0.201225, 0.372888,
 0.311808, 0.272632,  0.32053,  0.09503} 

{0.406901, 0.316754,  0.05945, 0.216896,
 0.305509, 0.288348, 0.166196, 0.239946,
  0.31332, 0.239115,  0.22134, 0.226225,
 0.484319, 0.278583, 0.090013, 0.147085,
 0.204997, 0.194156, 0.174082, 0.426765,
 0.325296, 0.189816, 0.186012, 0.298876,
  0.24382, 0.189538, 0.203452, 0.363191,
 0.309704, 0.272607, 0.317512, 0.100177} 

{0.412508, 0.309676, 0.057269, 0.220547,
 0.305865, 0.289039,  0.16154, 0.243556,
 0.313542,  0.23803, 0.222415, 0.226013,
 0.556526, 0.170903, 0.140499, 0.132072,
 0.204793, 0.190094, 0.172047, 0.433065,
 0.306452, 0.199133, 0.202081, 0.292334,
 0.250283, 0.178226, 0.215113, 0.356379,
 0.309716, 0.275525, 0.319722, 0.095037} 

{0.398724, 0.309822, 0.056983, 0.234472,
 0.305701, 0.287646, 0.164971, 0.241682,
 0.318594, 0.237903, 0.210584, 0.232919,
 0.523681, 0.240054, 0.144463, 0.091802,
 0.203523, 0.191617, 0.170926, 0.433934,
  0.30827, 0.211863, 0.206376, 0.273492,
 0.283343, 0.155916, 0.207738, 0.353003,
  0.30899, 0.273579, 0.325849, 0.091582} 

{0.388942, 0.311906, 0.061783, 0.237369,
 0.305476, 0.285761, 0.162467, 0.246295,
 0.315993, 0.245748, 0.214618, 0.223641,
 0.517488, 0.146295, 0.217954, 0.118263,
 0.207729, 0.186784,   0.1683, 0.437187,
 0.318146, 0.153419, 0.220958, 0.307477,
 0.274721, 0.196346, 0.204048, 0.324885,
 0.308596, 0.274393, 0.325538, 0.091473} 

{0.390232, 0.303117, 0.069401,  0.23725,
 0.307784, 0.289112, 0.160851, 0.242253,
 0.323549, 0.238483, 0.218285, 0.219682,
 0.489476,  0.15869, 0.213569, 0.138265,
 0.208195,  0.18605, 0.168388, 0.437367,
 0.331197, 0.169425, 0.218564, 0.280814,
 0.301362, 0.189656, 0.192959, 0.316023,
 0.309285, 0.270267, 0.324127, 0.096321} 

{0.386667, 0.305076, 0.076151, 0.232106,
 0.311672, 0.285189, 0.159851, 0.243287,
 0.326772, 0.231273, 0.219127, 0.222827,
 0.481887, 0.208463, 0.216342, 0.093308,
 0.214169, 0.181483, 0.164329, 0.440018,
 0.341254, 0.168336,  0.21858,  0.27183,
 0.307268, 0.194862, 0.187411, 0.310458,
 0.313938, 0.272339, 0.313055, 0.100668} 

{ 0.39497, 0.308967,  0.07767, 0.218393,
 0.314955, 0.275889, 0.161652, 0.247504,
 0.335197, 0.224478, 0.214696, 0.225629,
 0.474231,  0.19047, 0.231992, 0.103307,
 0.217278, 0.182557, 0.169467, 0.430699,
 0.341787, 0.157897, 0.223926, 0.276389,
 0.298703, 0.205058, 0.182998, 0.313242,
 0.308015, 0.287834, 0.308394, 0.095757} 

{0.394846, 0.310206, 0.075936, 0.219012,
 0.320827, 0.272684, 0.158977, 0.247512,
 0.333984, 0.219939, 0.219539, 0.226538,
 0.539498,  0.17851, 0.169277, 0.112715,
 0.225433, 0.181464,   0.1675, 0.425604,
 0.357417, 0.138838, 0.213792, 0.289953,
 0.284689, 0.211689, 0.191036, 0.312586,
 0.319186, 0.285158, 0.299972, 0.095683} 

{0.401064, 0.315901, 0.076956, 0.206078,
 0.323335, 0.274412, 0.161446, 0.240808,
 0.337634, 0.217177, 0.222661, 0.222528,
 0.555346, 0.198243, 0.168505, 0.077906,
 0.227649, 0.180572, 0.162011, 0.429768,
  0.38631, 0.122402, 0.203687, 0.287601,
  0.27185, 0.211047, 0.182558, 0.334545,
  0.31686, 0.277448, 0.306237, 0.099454} 

{0.386365, 0.329725,  0.07718,  0.20673,
 0.323954, 0.272396, 0.159347, 0.244303,
 0.334329, 0.217829,  0.22198, 0.225861,
 0.550688, 0.169824, 0.230492, 0.048996,
 0.227877, 0.180912, 0.162316, 0.428895,
 0.375529, 0.153805, 0.203968, 0.266698,
 0.253609, 0.202767, 0.176782, 0.366842,
 0.302001, 0.277133, 0.319785, 0.101081} 

{0.377303, 0.324866,  0.06566, 0.232171,
 0.321111, 0.268347, 0.161672,  0.24887,
 0.342126,  0.21824, 0.209341, 0.230293,
 0.572584,  0.15793, 0.224698, 0.044788,
 0.228518, 0.181729, 0.162929, 0.426824,
 0.371494, 0.155673, 0.217684, 0.255148,
 0.245138, 0.209201, 0.161156, 0.384504,
 0.301287,  0.28096, 0.317687, 0.100066} 

{0.383505, 0.319911, 0.064854,  0.23173,
 0.332839, 0.266566,  0.16376, 0.236835,
 0.342934, 0.222751, 0.206585,  0.22773,
 0.484335, 0.313217, 0.147718, 0.054729,
 0.231563, 0.182492, 0.161622, 0.424323,
 0.427505, 0.129762, 0.203265, 0.239467,
 0.302407, 0.212011, 0.146956, 0.338626,
 0.297062, 0.284414, 0.317153, 0.101371} 

{0.379881,  0.32488, 0.062712, 0.232527,
 0.328825, 0.274509, 0.161902, 0.234764,
 0.347823, 0.217254, 0.209333,  0.22559,
 0.626928, 0.222425, 0.095605, 0.055042,
 0.230201, 0.181152, 0.160588, 0.428059,
 0.423903, 0.141816,  0.19364, 0.240641,
 0.307887, 0.216124, 0.129558, 0.346432,
 0.289691, 0.285428, 0.316341,  0.10854} 

{0.382285, 0.314042,  0.06468, 0.238993,
 0.333522, 0.278049, 0.161237, 0.227191,
 0.338471, 0.220014, 0.213468, 0.228047,
  0.50362, 0.240465, 0.151046, 0.104868,
 0.228701, 0.180855, 0.164935, 0.425508,
 0.412402, 0.151491, 0.192518, 0.243589,
 0.299047, 0.220016, 0.147094, 0.333843,
 0.288672, 0.290741, 0.317228,  0.10336} 

{0.384635,   0.3121, 0.060219, 0.243046,
 0.337916, 0.270277, 0.160905, 0.230902,
 0.339321,  0.22195, 0.211943, 0.226786,
  0.44773,  0.18645, 0.183119, 0.182701,
 0.230814, 0.176632,  0.16415, 0.428404,
 0.417867, 0.144399, 0.199998, 0.237736,
 0.303906, 0.215101, 0.159869, 0.321123,
 0.291633, 0.291742, 0.310314, 0.106311} 

{0.375701, 0.310179, 0.065983, 0.248137,
   0.3375, 0.280399,  0.15763, 0.224472,
 0.335146, 0.225829,  0.21249, 0.226536,
 0.427721, 0.167202, 0.322602, 0.082475,
 0.227458, 0.177328, 0.165482, 0.429733,
 0.415109, 0.147701, 0.200939, 0.236251,
 0.281587,  0.23072, 0.152048, 0.335645,
 0.283546, 0.278673,  0.32875, 0.109032} 

{0.378638, 0.302941, 0.065824, 0.252597,
 0.336283, 0.285268, 0.153182, 0.225268,
 0.323781, 0.231233,  0.21899, 0.225997,
 0.560416, 0.154155, 0.211888, 0.073541,
 0.226994, 0.179054, 0.166085, 0.427867,
 0.414477, 0.142713, 0.182354, 0.260456,
   0.2691, 0.240846, 0.133894,  0.35616,
 0.283001, 0.281641, 0.326492, 0.108866} 

{0.380027, 0.292335, 0.073996, 0.253643,
 0.333285, 0.286633, 0.152009, 0.228073,
 0.328021, 0.224286, 0.223256, 0.224438,
 0.437843, 0.137425, 0.301009, 0.123723,
   0.2279, 0.178372, 0.166193, 0.427536,
 0.388123, 0.144382, 0.197497, 0.269998,
 0.266878, 0.228946, 0.141526, 0.362649,
 0.270188, 0.278145, 0.327058,  0.12461} 

{ 0.37954, 0.290186, 0.073818, 0.256456,
  0.33323,  0.28511, 0.153781, 0.227879,
 0.327658, 0.226116, 0.225327, 0.220898,
 0.495932, 0.144115,  0.29599, 0.063963,
 0.224538, 0.178334, 0.168603, 0.428525,
  0.37485, 0.168277, 0.201603,  0.25527,
 0.297524, 0.184058, 0.147855, 0.370562,
 0.269754, 0.280835, 0.320491,  0.12892} 

{0.377917, 0.288149, 0.078828, 0.255107,
 0.312067,   0.2922, 0.156623, 0.239109,
 0.330889, 0.222901, 0.227104, 0.219106,
 0.396648, 0.160424,  0.29209, 0.150838,
 0.225968, 0.180221, 0.171304, 0.422506,
 0.374421, 0.159168, 0.207093, 0.259317,
 0.299874, 0.187404, 0.128504, 0.384218,
 0.265729, 0.288806, 0.318426,  0.12704} 

{0.389928, 0.277784, 0.082845, 0.249443,
 0.310802,  0.29328, 0.152669, 0.243249,
 0.325731, 0.220898, 0.231023, 0.222348,
 0.498782, 0.149776, 0.204006, 0.147435,
 0.223263, 0.177825, 0.170006, 0.428907,
 0.379113, 0.158166, 0.202805, 0.259916,
 0.343525, 0.170475, 0.120442, 0.365558,
 0.261759, 0.285017, 0.325921, 0.127302} 

{0.382549, 0.276767, 0.093678, 0.247005,
 0.307622, 0.307751, 0.143592, 0.241036,
 0.338004, 0.212157, 0.227011, 0.222827,
 0.538752, 0.098231, 0.222512, 0.140504,
 0.226472, 0.165778, 0.171408, 0.436341,
 0.369838, 0.161921, 0.211509, 0.256733,
 0.338848, 0.181385, 0.114154, 0.365613,
 0.267031, 0.273445, 0.331151, 0.128373} 

{0.379878, 0.279113, 0.096532, 0.244477,
 0.317156, 0.305117, 0.138737, 0.238991,
 0.331982, 0.217494, 0.228884,  0.22164,
 0.417174, 0.126331, 0.326701, 0.129795,
 0.228054,  0.16619, 0.169505, 0.436251,
 0.367327, 0.159253, 0.204381, 0.269039,
 0.341491, 0.187621, 0.112084, 0.358805,
 0.262679, 0.273223, 0.336071, 0.128027} 

{ 0.38041, 0.280819, 0.096781, 0.241991,
 0.305395, 0.311233, 0.142279, 0.241094,
 0.340394, 0.212315, 0.230405, 0.216885,
 0.254448, 0.197579, 0.379688, 0.168284,
 0.228268,  0.16365,  0.17346, 0.434622,
 0.379155, 0.169067,  0.20113, 0.250648,
 0.324779, 0.241408, 0.111287, 0.322526,
 0.258764, 0.274874, 0.329809, 0.136553} 

{0.385735, 0.274685, 0.099719, 0.239861,
 0.309317, 0.314202, 0.140825, 0.235657,
 0.338031, 0.213812, 0.233037,  0.21512,
 0.201036, 0.219823, 0.397958, 0.181183,
 0.228155, 0.165735, 0.174747, 0.431363,
 0.402686,  0.15633, 0.199087, 0.241897,
 0.315097, 0.243216, 0.130311, 0.311376,
 0.260684, 0.258352, 0.338249, 0.142715} 

{ 0.38473, 0.275324, 0.105171, 0.234775,
 0.308412, 0.313142,   0.1441, 0.234346,
 0.337313,  0.21275, 0.231946, 0.217991,
 0.209274, 0.251482,  0.34157, 0.197674,
 0.224587, 0.166298,  0.17731, 0.431805,
 0.400747, 0.164125, 0.182262, 0.252866,
 0.292927, 0.240064, 0.123512, 0.343498,
 0.259949, 0.252076, 0.345689, 0.142286} 

{0.384745, 0.270197, 0.100362, 0.244696,
 0.309369, 0.316752, 0.141961, 0.231918,
 0.340523,  0.21717, 0.224498, 0.217809,
 0.201429, 0.165012, 0.337466, 0.296093,
 0.224745, 0.165749,  0.17914, 0.430367,
 0.399997, 0.164469, 0.178925, 0.256609,
 0.247055, 0.274803, 0.133611, 0.344531,
 0.271018, 0.231987, 0.347768, 0.149227} 

{0.386686, 0.273544, 0.099737, 0.240032,
 0.309077,  0.31217, 0.141438, 0.237314,
  0.33327, 0.213597, 0.226315, 0.226817,
 0.156055, 0.125815, 0.446093, 0.272037,
 0.225975, 0.166144, 0.178742,  0.42914,
 0.395644, 0.167741, 0.183498, 0.253117,
 0.222501, 0.297265, 0.123269, 0.356965,
 0.272699, 0.233211, 0.351069,  0.14302} 

{ 0.38696, 0.271716,  0.10087, 0.240454,
 0.304671, 0.301335, 0.148574,  0.24542,
 0.332098, 0.220713,  0.21886, 0.228329,
 0.162578, 0.121973, 0.422167, 0.293282,
  0.22555, 0.168587, 0.174088, 0.431775,
 0.411305, 0.175169, 0.194101, 0.219425,
 0.273533, 0.320992, 0.135274, 0.270201,
 0.272003,  0.23219, 0.344807,    0.151} 

{0.385974, 0.271478, 0.103102, 0.239445,
 0.304655, 0.300935, 0.150168, 0.244243,
 0.330528, 0.221491, 0.218656, 0.229325,
 0.201872, 0.148827, 0.446553, 0.202748,
 0.222899, 0.173717,   0.1742, 0.429184,
 0.394316, 0.185078, 0.208724, 0.211881,
 0.276101, 0.332901, 0.118774, 0.272223,
 0.266353,  0.22714, 0.363549, 0.142957} 

{0.384488,   0.2745, 0.104076, 0.236936,
 0.307376, 0.297101, 0.145602, 0.249921,
 0.331107, 0.223249, 0.216723, 0.228921,
 0.216052, 0.184053, 0.408291, 0.191603,
 0.223623, 0.172269, 0.172507, 0.431601,
 0.355815, 0.165136,  0.22788, 0.251169,
 0.282183,  0.34718, 0.118893, 0.251744,
 0.274948, 0.222807, 0.361073, 0.141172} 

{0.390812, 0.274833, 0.102631, 0.231724,
  0.30734, 0.292795, 0.144326,  0.25554,
 0.332751, 0.223786, 0.215973,  0.22749,
 0.287708,  0.17155, 0.363163, 0.177578,
  0.22163,  0.17027, 0.178174, 0.429926,
 0.317058, 0.190243,  0.22711, 0.265588,
 0.285777, 0.342444, 0.110617, 0.261162,
 0.279874, 0.220214, 0.358684, 0.141227} 

{0.390912, 0.275605, 0.104051, 0.229432,
 0.304832, 0.290971,  0.14739, 0.256806,
 0.330469, 0.219697, 0.216576, 0.233257,
 0.313612, 0.174885, 0.407361, 0.104142,
 0.225318, 0.162241, 0.177915, 0.434525,
 0.308143, 0.192914, 0.249996, 0.248946,
 0.290898, 0.336443, 0.114476, 0.258183,
 0.283082, 0.219078, 0.357341, 0.140499} 

{ 0.39146, 0.271722, 0.103651, 0.233166,
 0.297746, 0.301159, 0.142579, 0.258516,
 0.339226, 0.215901, 0.209027, 0.235845,
 0.376005, 0.160666, 0.340072, 0.123257,
 0.231773, 0.166393, 0.173353, 0.428481,
 0.322941, 0.198234, 0.235356, 0.243469,
 0.275096, 0.335349, 0.126408, 0.263147,
 0.286536, 0.223948, 0.361598, 0.127917} 

{0.390964, 0.273413, 0.100193, 0.235431,
 0.292824, 0.323373, 0.140049, 0.243754,
 0.341516, 0.214208, 0.207343, 0.236932,
 0.408943, 0.140073, 0.289077, 0.161907,
 0.233821,  0.16848, 0.172922, 0.424778,
 0.327465, 0.206603, 0.248268, 0.217664,
 0.253623, 0.333289, 0.155325, 0.257764,
 0.287058, 0.221145,  0.35914, 0.132657} 

{0.389748, 0.274368, 0.103626, 0.232258,
 0.277432, 0.326172,  0.14319, 0.253206,
 0.340994, 0.215668, 0.207864, 0.235473,
 0.364991, 0.222087,  0.31464, 0.098282,
 0.235754,  0.16691, 0.174711, 0.422625,
 0.306469, 0.206328, 0.282366, 0.204836,
 0.252861,  0.32713, 0.147688, 0.272322,
 0.280251, 0.224434, 0.358603, 0.136712} 

{0.384471, 0.271786, 0.110342, 0.233401,
 0.282638, 0.314582, 0.145455, 0.257325,
 0.338482, 0.218234, 0.209824, 0.233461,
 0.383895, 0.201534, 0.335472, 0.079099,
 0.234237, 0.168696, 0.176266, 0.420802,
 0.293814, 0.212319, 0.284498, 0.209369,
 0.250801, 0.343724, 0.131264, 0.274211,
 0.282249, 0.228986, 0.351806, 0.136958} 

{0.379995, 0.269512, 0.111314, 0.239179,
 0.287626, 0.314519, 0.144377, 0.253478,
 0.338051, 0.223853, 0.208349, 0.229747,
 0.551122, 0.178245, 0.202056, 0.068576,
 0.234557, 0.168162, 0.175379, 0.421902,
 0.300812, 0.215776, 0.286606, 0.196806,
 0.254289, 0.312357, 0.128636, 0.304718,
 0.291969, 0.227597, 0.346546, 0.133889} 

{0.373473, 0.271003, 0.114383, 0.241141,
 0.293337, 0.319214, 0.139887, 0.247561,
 0.340925, 0.229939, 0.199938, 0.229198,
 0.592828,   0.0765, 0.205013, 0.125659,
 0.233105, 0.161874, 0.178232, 0.426789,
 0.302386,  0.22193, 0.289765, 0.185918,
 0.278019, 0.295869, 0.124579, 0.301533,
   0.3005, 0.223737, 0.341141, 0.134623} 

{0.386094, 0.255281,  0.11304, 0.245585,
 0.297916, 0.311374, 0.141594, 0.249116,
 0.332126, 0.260686, 0.183905, 0.223283,
 0.572176, 0.046096,  0.24714, 0.134587,
  0.23074, 0.162417, 0.181848, 0.424995,
 0.296498,  0.22921, 0.290444, 0.183848,
 0.272944, 0.302955, 0.114415, 0.309685,
 0.301472, 0.225098, 0.343073, 0.130356} 

{0.375334, 0.257811, 0.119897, 0.246959,
 0.300757, 0.303471, 0.143383, 0.252388,
 0.333109,  0.26056, 0.183573, 0.222758,
 0.517904, 0.085778, 0.208004, 0.188315,
  0.22909, 0.163456, 0.182554,   0.4249,
 0.290204, 0.229807, 0.291277, 0.188712,
 0.221391, 0.327555, 0.124253, 0.326801,
 0.294084, 0.222068, 0.344431, 0.139417} 

{0.383319, 0.262191, 0.118229,  0.23626,
  0.30331,  0.28456, 0.150962, 0.261168,
 0.332333, 0.260151, 0.183242, 0.224273,
 0.550532, 0.076259, 0.148964, 0.224245,
 0.231098, 0.159812, 0.184614, 0.424475,
 0.289518, 0.224042, 0.288294, 0.198146,
 0.221074, 0.314847,  0.14233, 0.321748,
 0.295815, 0.223972,  0.34282, 0.137394} 

{0.385463, 0.250451, 0.129713, 0.234372,
 0.301469, 0.284363, 0.151779, 0.262389,
 0.331053, 0.259778, 0.181425, 0.227743,
 0.540276, 0.111546, 0.130527,  0.21765,
 0.230269, 0.162324, 0.182734, 0.424674,
 0.273256, 0.245623, 0.276147, 0.204973,
  0.21494, 0.296919,  0.14098, 0.347161,
 0.298418, 0.221275,  0.34397, 0.136336} 

{0.384041, 0.248814, 0.127922, 0.239223,
   0.3002, 0.280765, 0.157139, 0.261896,
 0.330072, 0.257604,  0.18626, 0.226064,
 0.468569, 0.145612, 0.137016, 0.248802,
 0.229246, 0.163921, 0.185163, 0.421671,
 0.253649, 0.244554, 0.284304, 0.217493,
 0.236734, 0.297953, 0.119608, 0.345706,
  0.29493, 0.221397, 0.344733, 0.138941} 

{0.401749, 0.250781, 0.100225, 0.247245,
 0.300947, 0.275731, 0.160957, 0.262365,
 0.328723, 0.260109, 0.187075, 0.224093,
 0.566694, 0.126875, 0.161174, 0.145256,
 0.227501, 0.171912, 0.182025, 0.418561,
 0.245612, 0.241545, 0.298492,  0.21435,
 0.253056, 0.259514, 0.113158, 0.374272,
 0.289383, 0.222157, 0.345689, 0.142771} 

{0.394991, 0.263471, 0.092528, 0.249011,
 0.301901, 0.277899, 0.157372, 0.262827,
  0.33256, 0.257215, 0.183282, 0.226943,
 0.527561, 0.142053, 0.149447, 0.180939,
 0.228665, 0.172366, 0.180089,  0.41888,
  0.25596, 0.244908, 0.289412,  0.20972,
  0.25866, 0.223439, 0.127925, 0.389976,
 0.295616, 0.218803, 0.335717, 0.149864} 

{0.400942, 0.255594, 0.093739, 0.249724,
 0.305385,  0.27385, 0.156553, 0.264211,
 0.335568, 0.257342, 0.180109, 0.226981,
 0.484889, 0.219617, 0.116985, 0.178508,
 0.221892, 0.173604, 0.181541, 0.422963,
 0.260627, 0.236817, 0.287009, 0.215548,
 0.254462, 0.215187, 0.145603, 0.384748,
 0.287546, 0.209299, 0.353833, 0.149322} 

{   0.405, 0.258397, 0.095045, 0.241558,
 0.304714, 0.273466, 0.156907, 0.264913,
 0.328117,  0.26066, 0.181094,  0.23013,
 0.291524, 0.290169, 0.166584, 0.251722,
  0.22652, 0.156943, 0.186728, 0.429809,
 0.271941, 0.242732, 0.277619, 0.207708,
 0.257477, 0.218097, 0.158108, 0.366319,
 0.282995, 0.216034, 0.355451,  0.14552} 

{0.393175, 0.254649, 0.112499, 0.239677,
 0.317704, 0.263042, 0.157016, 0.262237,
 0.340962, 0.253855, 0.184243, 0.220941,
 0.319979, 0.283794, 0.159888, 0.236338,
 0.225593, 0.158118, 0.183475, 0.432813,
 0.266643, 0.235041, 0.274819, 0.223496,
 0.265218, 0.211732, 0.159252, 0.363798,
 0.283007, 0.216424, 0.351766, 0.148804} 

{0.386583, 0.270464, 0.105897, 0.237056,
 0.323602, 0.259882, 0.157082, 0.259434,
 0.340494, 0.252337, 0.186274, 0.220895,
 0.403549, 0.126162, 0.237927, 0.232362,
 0.235626, 0.156231, 0.181077, 0.427066,
 0.283901, 0.216978, 0.268958, 0.230163,
  0.25948, 0.215025, 0.158952, 0.366543,
 0.281433,  0.21343, 0.356551, 0.148586} 

{0.383414, 0.270846, 0.106989, 0.238751,
 0.323787, 0.261337, 0.151463, 0.263413,
 0.341597, 0.251368, 0.185553, 0.221481,
 0.412952, 0.103475, 0.236239, 0.247334,
 0.234788, 0.158968, 0.180075, 0.426168,
 0.269895, 0.195307, 0.268323, 0.266475,
  0.28817,  0.20316, 0.145414, 0.363256,
 0.270398, 0.213113,  0.36598, 0.150509} 

{0.375538,  0.28225, 0.111563,  0.23065,
    0.324, 0.262655, 0.152278, 0.261067,
 0.353119, 0.244504, 0.182178, 0.220199,
 0.505098, 0.097801, 0.146242, 0.250859,
 0.230559, 0.161431, 0.179441, 0.428569,
 0.270007, 0.189962, 0.241633, 0.298398,
 0.309714,  0.17493, 0.172599, 0.342757,
 0.271899, 0.214293, 0.366415, 0.147392} 

{0.370255, 0.281786, 0.109491, 0.238468,
 0.323047, 0.259716, 0.151524, 0.265714,
 0.357895, 0.242618, 0.175403, 0.224083,
  0.53925, 0.092553,  0.15044, 0.217757,
 0.228057, 0.165492, 0.178398, 0.428052,
 0.275089, 0.186385, 0.238952, 0.299574,
 0.291831, 0.155251, 0.163179, 0.389738,
 0.271288, 0.218238, 0.362728, 0.147746} 

{0.369777, 0.287919, 0.110281, 0.232022,
 0.320644, 0.259552, 0.154035, 0.265769,
 0.352065, 0.242181, 0.180919, 0.224834,
 0.672053, 0.082633, 0.107057, 0.138257,
 0.227038,  0.16663, 0.175264, 0.431068,
 0.313581, 0.173788, 0.229613, 0.283018,
    0.307, 0.164269, 0.144633, 0.384099,
 0.270845, 0.219314, 0.357789, 0.152052} 

{0.362118, 0.296219, 0.111561, 0.230102,
 0.319528, 0.254346, 0.154603, 0.271522,
 0.368791, 0.236624, 0.170416,  0.22417,
 0.501768, 0.145944,  0.14807, 0.204217,
 0.226299, 0.166992, 0.173478, 0.433232,
 0.288538, 0.192974, 0.230921, 0.287567,
 0.278534, 0.178526, 0.137739, 0.405201,
 0.269953, 0.227671, 0.349269, 0.153107} 

{0.355153, 0.295622,   0.1114, 0.237825,
 0.314526, 0.250788, 0.154346,  0.28034,
 0.372743, 0.236812, 0.171497, 0.218948,
 0.456883, 0.149468, 0.172437, 0.221212,
 0.229559, 0.164918,  0.17238, 0.433143,
 0.284332, 0.176234,  0.23564, 0.303794,
 0.287556, 0.175783, 0.122896, 0.413764,
 0.264239, 0.225035, 0.360448, 0.150279} 

{0.358737, 0.306473,   0.0963, 0.238491,
 0.315178, 0.253695,  0.15562, 0.275507,
 0.360402, 0.260389,  0.16568, 0.213529,
 0.454167, 0.148597, 0.190536,   0.2067,
 0.228908, 0.165684, 0.173868,  0.43154,
 0.277631, 0.180719, 0.240143, 0.301507,
 0.303207, 0.181444, 0.127832, 0.387517,
  0.25291,   0.2343, 0.364149, 0.148641} 

{ 0.35496, 0.310602, 0.096531, 0.237907,
 0.320879, 0.258027, 0.155247, 0.265847,
 0.364765, 0.260299, 0.159202, 0.215734,
 0.515306, 0.127019, 0.238881, 0.118794,
 0.228466, 0.168018,  0.17527, 0.428246,
 0.290803, 0.168969, 0.235336, 0.304892,
 0.306645, 0.188063, 0.130726, 0.374566,
 0.254591,  0.23957, 0.359767, 0.146072} 

{0.359025, 0.312963, 0.088443, 0.239568,
 0.317634, 0.263522,  0.15468, 0.264164,
 0.361319, 0.259924, 0.158639, 0.220119,
 0.519737, 0.117069, 0.245368, 0.117826,
 0.229584,   0.1692, 0.174479, 0.426736,
 0.330523, 0.151608, 0.247814, 0.270056,
 0.312854, 0.199351,  0.12261, 0.365185,
 0.254042, 0.244442, 0.358876,  0.14264} 

{0.361059, 0.313534, 0.086475, 0.238931,
 0.332579, 0.258738, 0.161251, 0.247433,
 0.367649, 0.253136, 0.156824, 0.222391,
 0.326112, 0.179175,  0.35552, 0.139193,
 0.228065, 0.169258, 0.175393, 0.427283,
 0.330488, 0.149776, 0.242465, 0.277271,
 0.293841, 0.191986,  0.14267, 0.371504,
 0.246914, 0.245822, 0.362164, 0.145099} 

{0.359527, 0.317226, 0.085554, 0.237694,
 0.327874, 0.259099, 0.165213, 0.247814,
 0.357578, 0.245291, 0.164305, 0.232826,
 0.287892, 0.238667,  0.33125, 0.142191,
 0.227054,  0.17034, 0.174358, 0.428247,
 0.312646, 0.147787, 0.218889, 0.320678,
 0.335269, 0.192954,  0.12136, 0.350417,
 0.238654, 0.250089, 0.363688, 0.147569} 

{0.364311, 0.316598, 0.081943, 0.237149,
 0.318911, 0.257392, 0.173677,  0.25002,
 0.357548, 0.238925, 0.164858, 0.238669,
