senatus : 2094 documents
 0.152071, 0.324265, 0.398819, 0.124845,
 0.356711, 0.128713, 0.412918, 0.101658,
 0.120219, 0.150902, 0.200158,  0.52872,
 0.150614, 0.360032, 0.125003,  0.36435,
 0.344792, 0.199011, 0.178937, 0.277261,
 0.025613, 0.170791, 0.104414, 0.699181} 

{0.208545, 0.301979, 0.175038, 0.314439,
 0.233735, 0.224505,  0.25162, 0.290139,
 0.150994, 0.330951, 0.387615,  0.13044,
 0.288133, 0.162679, 0.429715, 0.119473,
 0.128463, 0.164928, 0.226007, 0.480602,
 0.294834, 0.334108, 0.079501, 0.291556,
 0.341571,  0.20498, 0.173014, 0.280435,
 0.077929, 0.011185, 0.089383, 0.821503} 

{0.209102, 0.302804, 0.173363, 0.314731,
 0.231667, 0.227389, 0.249809, 0.291135,
 0.150828, 0.330724, 0.387415, 0.131032,
 0.291922, 0.208028, 0.404863, 0.095187,
 0.204807, 0.139817, 0.187454, 0.467922,
 0.227538, 0.320699, 0.108076, 0.343687,
 0.346586, 0.185259, 0.164395,  0.30376,
  0.04498, 0.079731, 0.111177, 0.764112} 

{0.209327, 0.304989,   0.1715, 0.314184,
 0.236679, 0.228307, 0.246667, 0.288347,
 0.154314, 0.332839, 0.385708, 0.127139,
 0.308172, 0.187459, 0.457655, 0.046714,
 0.086608, 0.234622, 0.305997, 0.372774,
  0.27487, 0.315509, 0.139384, 0.270237,
 0.349762, 0.184401, 0.162846, 0.302991,
 0.040654, 0.077409, 0.029306,  0.85263} 

{0.209744,  0.30383, 0.171858, 0.314567,
    0.239, 0.227052, 0.244883, 0.289065,
 0.159315, 0.329173, 0.388399, 0.123113,
 0.264009, 0.169081, 0.513785, 0.053125,
 0.164156, 0.211947, 0.345825, 0.278071,
 0.148992, 0.346369, 0.181761, 0.322878,
 0.366938, 0.183239, 0.153459, 0.296364,
 0.066837, 0.075768, 0.022353, 0.835043} 

{ 0.20951, 0.303764, 0.169904, 0.316822,
 0.238493, 0.227121, 0.243692, 0.290694,
 0.162015, 0.326089, 0.385393, 0.126502,
  0.28887, 0.162598, 0.506516, 0.042015,
 0.142075, 0.144713,   0.4737, 0.239513,
  0.14629, 0.280613, 0.188972, 0.384125,
 0.369229,  0.17931, 0.140912, 0.310549,
 0.452698, 0.069014, 0.133323, 0.344966} 

{0.210377, 0.303358, 0.169934, 0.316331,
 0.237805, 0.226001, 0.244051, 0.292143,
 0.156487, 0.330467, 0.387564, 0.125483,
 0.234921, 0.234441, 0.502758, 0.027881,
 0.059091, 0.141922, 0.510651, 0.288336,
 0.085946, 0.246687, 0.303594, 0.363773,
 0.376373, 0.165573, 0.157683, 0.300372,
  0.47483,  0.10702, 0.082434, 0.335716} 

{ 0.21024, 0.302034, 0.172176,  0.31555,
   0.2401, 0.224807, 0.243733, 0.291359,
 0.162417, 0.327715, 0.382201, 0.127666,
 0.230625, 0.216808, 0.516456, 0.036111,
 0.076091, 0.130834, 0.544776, 0.248298,
 0.081302, 0.184348, 0.466851, 0.267498,
 0.376361,  0.16717, 0.168327, 0.288142,
 0.193617, 0.102654, 0.335629,   0.3681} 

{0.208923, 0.303171, 0.171382, 0.316524,
 0.240693, 0.225961, 0.243673, 0.289672,
 0.165201, 0.327482, 0.382186, 0.125131,
 0.273702, 0.181752, 0.499342, 0.045203,
 0.064043,  0.10626, 0.476694, 0.353003,
 0.112898,  0.23422, 0.338491, 0.314391,
 0.413048, 0.151743, 0.154285, 0.280924,
 0.274991, 0.247207,  0.09287, 0.384932} 

{0.209387, 0.303274, 0.171532, 0.315808,
 0.241392, 0.226447, 0.243491,  0.28867,
 0.154689, 0.333274, 0.379269, 0.132768,
 0.241084, 0.145457, 0.536594, 0.076865,
 0.043259, 0.084907, 0.576289, 0.295546,
 0.102121, 0.240005, 0.408232, 0.249642,
 0.394379, 0.159337, 0.164817, 0.281467,
 0.152394,  0.36811, 0.061165, 0.418331} 

{0.207062, 0.303802,  0.17213, 0.317007,
 0.237537, 0.224267, 0.247058, 0.291138,
 0.159867, 0.329418, 0.385366, 0.125349,
 0.280063, 0.137842, 0.504209, 0.077885,
 0.039959, 0.090343, 0.479398,   0.3903,
 0.124915,  0.26313,  0.45636, 0.155595,
 0.397759, 0.167046, 0.167733, 0.267462,
 0.096298, 0.075607, 0.061913, 0.766183} 

{0.206588, 0.303538, 0.172043,  0.31783,
 0.238429, 0.222956, 0.246432, 0.292183,
 0.158902,  0.33109, 0.380728,  0.12928,
 0.259897, 0.143922, 0.515397, 0.080784,
 0.167976, 0.076768, 0.472366, 0.282891,
 0.081892, 0.294311, 0.356207, 0.267589,
 0.395555, 0.177659,  0.15575, 0.271036,
 0.110526, 0.087437, 0.118037, 0.684001} 

{0.206261, 0.303913, 0.171773, 0.318053,
 0.238218, 0.220654, 0.245021, 0.296108,
 0.163156, 0.334693, 0.375589, 0.126563,
 0.261473, 0.151506, 0.529887, 0.057134,
 0.134181, 0.081321,  0.54624, 0.238258,
 0.090143, 0.279326, 0.338664, 0.291866,
   0.4047, 0.169288, 0.163329, 0.262682,
 0.288615, 0.079977, 0.022672, 0.608736} 

{  0.2089, 0.302182, 0.170551, 0.318367,
 0.238615, 0.218359, 0.247374, 0.295652,
 0.147749, 0.329338,  0.40113, 0.121784,
 0.292472, 0.100736,  0.53704, 0.069751,
 0.135314, 0.070485, 0.516968, 0.277233,
 0.117631, 0.219867, 0.330405, 0.332097,
 0.392503, 0.194878, 0.161824, 0.250795,
   0.0767, 0.216813, 0.048473, 0.658014} 

{0.209405, 0.301122, 0.171645, 0.317827,
 0.239279,  0.21717, 0.247293, 0.296258,
 0.147937, 0.321113, 0.410531, 0.120419,
 0.261107, 0.090335, 0.587879, 0.060678,
 0.114542, 0.187652, 0.468914, 0.228891,
 0.134508, 0.181734, 0.426508,  0.25725,
 0.398478, 0.208429, 0.141348, 0.251745,
 0.098555, 0.186258, 0.294987, 0.420201} 

{0.209164, 0.301216, 0.171984, 0.317635,
 0.239466, 0.216683, 0.249351,   0.2945,
 0.145876, 0.320676, 0.414079, 0.119369,
 0.251521, 0.073455,  0.62876, 0.046263,
 0.098224, 0.196452, 0.484582, 0.220742,
 0.152413, 0.188664, 0.372278, 0.286645,
  0.38704, 0.216316, 0.137254,  0.25939,
 0.175359, 0.144799, 0.269769, 0.410072} 

{0.210188,  0.30175, 0.170584, 0.317478,
 0.236959, 0.215682, 0.251597, 0.295761,
 0.148174, 0.323084, 0.407637, 0.121105,
 0.225677, 0.113164, 0.617488, 0.043671,
  0.17003, 0.097399, 0.589201,  0.14337,
 0.184805, 0.203561, 0.400433,   0.2112,
  0.37909, 0.220113, 0.139646, 0.261151,
 0.230984, 0.385244, 0.036705, 0.347066} 

{0.209076, 0.302593, 0.171143, 0.317187,
 0.238227, 0.214433, 0.250988, 0.296351,
 0.156981, 0.326879, 0.396366, 0.119775,
 0.251128, 0.071517, 0.589354, 0.088001,
  0.18531, 0.153692, 0.513014, 0.147984,
 0.171385, 0.247383, 0.326233, 0.254999,
 0.401669, 0.237159, 0.157217, 0.203955,
 0.106486, 0.140487, 0.015713, 0.737314} 

{0.210286, 0.300667,  0.17136, 0.317687,
 0.240278, 0.210047, 0.253234, 0.296442,
 0.162898, 0.318196,  0.39957, 0.119336,
 0.238639, 0.073976, 0.613212, 0.074174,
  0.15761, 0.206696, 0.485675, 0.150019,
 0.055039, 0.237809, 0.358735, 0.348417,
 0.402588, 0.238162, 0.159935, 0.199315,
 0.106982, 0.032701, 0.092668, 0.767649} 

{0.210532, 0.300521, 0.170671, 0.318276,
 0.240432, 0.208435, 0.253734, 0.297398,
 0.161896, 0.318052, 0.403415, 0.116637,
 0.226574, 0.082475, 0.634293, 0.056658,
 0.122295, 0.155032, 0.515306, 0.207367,
 0.079927, 0.248002,  0.35278, 0.319291,
 0.406754, 0.232705, 0.173436, 0.187105,
 0.116338,  0.02235, 0.108462,  0.75285} 

{ 0.20892, 0.300886,  0.17036, 0.319834,
  0.24116, 0.207373, 0.253567, 0.297899,
 0.163194, 0.322842, 0.406326, 0.107637,
 0.190702, 0.076294, 0.660604,   0.0724,
 0.139221, 0.166402, 0.425995, 0.268382,
 0.065406, 0.237126, 0.390826, 0.306641,
 0.419529, 0.229059, 0.160812,   0.1906,
 0.401816, 0.048071, 0.233243,  0.31687} 

{0.208523, 0.301155, 0.169507, 0.320815,
 0.243636, 0.207617, 0.252393, 0.296354,
  0.16417, 0.322525,  0.40367, 0.109635,
 0.222723, 0.058159, 0.653564, 0.065554,
 0.161271,  0.18682, 0.416407, 0.235501,
  0.07261, 0.230865, 0.401103, 0.295422,
 0.419283, 0.246888, 0.151367, 0.182461,
 0.373917, 0.101393, 0.226812, 0.297879} 

{0.208196,  0.30027, 0.170962, 0.320572,
 0.241115, 0.205473, 0.254918, 0.298494,
 0.161989, 0.319548,  0.40779, 0.110673,
 0.256462, 0.139124, 0.518887, 0.085526,
 0.158532, 0.217884, 0.403585, 0.219998,
 0.055233, 0.236185, 0.480987, 0.227595,
 0.425123, 0.227068,  0.15584, 0.191969,
 0.243926, 0.403353, 0.081307, 0.271414} 

{ 0.21005, 0.299054, 0.171423, 0.319473,
 0.242747, 0.205314, 0.255066, 0.296873,
 0.156676, 0.318248, 0.407873, 0.117203,
 0.243519, 0.121185, 0.507738, 0.127558,
 0.136421, 0.275573, 0.345853, 0.242153,
 0.069444, 0.363112, 0.276237, 0.291206,
 0.413867,  0.22075, 0.164449, 0.200934,
  0.46449, 0.136583, 0.070611, 0.328316} 

{ 0.20964, 0.298212, 0.171648,   0.3205,
 0.244077, 0.202673, 0.253701,  0.29955,
 0.153236, 0.309316, 0.418498,  0.11895,
 0.217189, 0.086509, 0.579239, 0.117063,
 0.117694, 0.184031, 0.388218, 0.310057,
   0.0501, 0.406194, 0.210168, 0.333537,
 0.411929, 0.241021, 0.150729, 0.196321,
 0.482482, 0.124374, 0.027724,  0.36542} 

{0.209753,  0.29901, 0.171203, 0.320034,
 0.244078, 0.203781, 0.253227, 0.298915,
 0.161518, 0.305279, 0.404788, 0.128414,
  0.19484, 0.202153, 0.495809, 0.107197,
 0.167821,  0.19645, 0.335481, 0.300247,
 0.055584, 0.376918, 0.243278,  0.32422,
 0.446433, 0.214753, 0.133569, 0.205245,
 0.437308,  0.06232, 0.176928, 0.323443} 

{0.210071, 0.298343, 0.170904, 0.320682,
 0.243568, 0.202054, 0.254509, 0.299869,
 0.144207, 0.316747,  0.40515, 0.133896,
 0.204598, 0.249948, 0.478334,  0.06712,
 0.153959,  0.13935, 0.402903, 0.303788,
 0.106686, 0.443906, 0.247719,  0.20169,
  0.46606,  0.18442, 0.153047, 0.196473,
  0.17789, 0.113183, 0.087455, 0.621472} 

{0.209053,  0.29812,  0.17042, 0.322407,
 0.243705, 0.199042, 0.256391, 0.300861,
 0.141592, 0.313295, 0.411485, 0.133628,
 0.295904, 0.162201, 0.443125, 0.098771,
 0.048314,  0.24147, 0.443629, 0.266586,
 0.111739, 0.489696, 0.195507, 0.203059,
 0.469694, 0.183014, 0.149965, 0.197327,
 0.145498,  0.03206, 0.034533, 0.787909} 

{0.208956, 0.299299, 0.170113, 0.321632,
 0.245667, 0.199367, 0.255973, 0.298993,
 0.144528,  0.31316, 0.411929, 0.130384,
 0.272057, 0.136602, 0.448121,  0.14322,
 0.042452, 0.302289, 0.383255, 0.272004,
 0.052676, 0.449787, 0.321727,  0.17581,
 0.467098, 0.175694, 0.155996, 0.201212,
 0.344633, 0.086256, 0.117926, 0.451185} 

{0.208595, 0.299014,  0.17062, 0.321771,
 0.243429, 0.197626, 0.263105, 0.295841,
  0.12845, 0.320491, 0.425244, 0.125815,
 0.241629, 0.140763, 0.473426, 0.144182,
 0.067129, 0.232806, 0.403715,  0.29635,
 0.025068, 0.465256, 0.262218, 0.247458,
 0.452101, 0.178788, 0.158546, 0.210565,
 0.573812, 0.092625, 0.017218, 0.316345} 

{  0.2079, 0.298789, 0.169945, 0.323365,
 0.243494, 0.198978, 0.262921, 0.294606,
 0.127855,  0.30732, 0.436975, 0.127849,
 0.276629, 0.158487, 0.405025,  0.15986,
 0.051191, 0.398285, 0.266106, 0.284417,
 0.025849, 0.540952, 0.282865, 0.150334,
 0.468529, 0.180986, 0.154577, 0.195908,
  0.23299, 0.039789, 0.223424, 0.503797} 

{0.206076, 0.300333,  0.17135, 0.322241,
 0.241544, 0.199288, 0.264425, 0.294743,
 0.130191, 0.302575, 0.433926, 0.133308,
 0.263222, 0.180358, 0.409008, 0.147412,
 0.086539, 0.146296, 0.339099, 0.428066,
 0.029916, 0.456295, 0.337897, 0.175892,
 0.463429, 0.201716,  0.14681, 0.188046,
 0.097355, 0.054794, 0.269238, 0.578612} 

{0.206398, 0.300089, 0.171101, 0.322412,
 0.241201, 0.200055, 0.265729, 0.293015,
 0.125576, 0.300073, 0.442291, 0.132059,
  0.29267, 0.180208, 0.378392,  0.14873,
 0.074922, 0.149024, 0.483334,  0.29272,
 0.051043, 0.440901, 0.385876,  0.12218,
 0.464352, 0.196547, 0.152655, 0.186446,
 0.161881, 0.099912, 0.090848, 0.647358} 

{0.207208, 0.302902, 0.169526, 0.320364,
 0.239232, 0.200658,  0.26914,  0.29097,
 0.103716, 0.305529, 0.459326,  0.13143,
 0.320648, 0.166747, 0.420812, 0.091792,
 0.044011, 0.192314, 0.487408, 0.276267,
 0.060896,  0.47609, 0.287962, 0.175052,
 0.468711, 0.204099, 0.120376, 0.206814,
  0.03695, 0.029068, 0.140082,   0.7939} 

{0.207121, 0.302675,  0.16909, 0.321114,
 0.237266, 0.200878, 0.268306,  0.29355,
 0.099646, 0.304178, 0.463219, 0.132957,
 0.318989, 0.153249, 0.407151, 0.120611,
 0.048005, 0.194595, 0.539969, 0.217431,
 0.059784, 0.363135, 0.298757, 0.278324,
 0.468889, 0.202826, 0.104695, 0.223591,
  0.18632, 0.095656, 0.052679, 0.665345} 

{ 0.20513, 0.303172, 0.169167,  0.32253,
 0.236637, 0.200003, 0.268851, 0.294509,
 0.104127, 0.304259, 0.458659, 0.132955,
 0.332322, 0.191295, 0.348115, 0.128268,
 0.057879, 0.289952, 0.498548, 0.153621,
 0.052316,  0.31456, 0.338321, 0.294803,
 0.474806, 0.208305, 0.108363, 0.208525,
 0.105823, 0.104023, 0.264758, 0.525396} 

{0.205144, 0.303772, 0.168869, 0.322215,
 0.236308, 0.199857,  0.26983, 0.294004,
 0.101633, 0.307828, 0.456717, 0.133822,
 0.438024, 0.074901, 0.357476, 0.129599,
 0.121624, 0.242131, 0.438952, 0.197294,
  0.05549, 0.356544, 0.315014, 0.272952,
 0.469431, 0.204179, 0.125112, 0.201278,
 0.094829,  0.11853, 0.313622,  0.47302} 

{0.202412, 0.304256, 0.170031, 0.323302,
 0.232364, 0.202564,  0.27112, 0.293952,
 0.101562, 0.298208, 0.461226, 0.139004,
  0.44761, 0.080228, 0.375689, 0.096473,
 0.185105, 0.149815, 0.426772, 0.238308,
  0.16273, 0.373181, 0.263432, 0.200657,
 0.458646, 0.211516, 0.133053, 0.196785,
 0.168124, 0.156398,  0.01583, 0.659648} 

{0.203414, 0.302879, 0.169725, 0.323983,
 0.234138, 0.202247, 0.267692, 0.295923,
   0.0964, 0.300192, 0.463291, 0.140117,
 0.378901,  0.10369, 0.397759,  0.11965,
 0.225962, 0.099916, 0.415598, 0.258524,
 0.197412, 0.330048, 0.258794, 0.213745,
 0.466484, 0.189623, 0.140008, 0.203884,
 0.327481, 0.113263, 0.053602, 0.505655} 

{0.203934, 0.303678,   0.1703, 0.322089,
 0.237402, 0.203084, 0.262819, 0.296695,
 0.088089, 0.298552, 0.474272, 0.139087,
  0.31539, 0.044333, 0.374673, 0.265604,
 0.310883, 0.092112,  0.26517, 0.331834,
 0.176172, 0.332383, 0.263853, 0.227593,
 0.465636, 0.198774, 0.136271, 0.199319,
 0.328451, 0.033814, 0.015426,  0.62231} 

{0.204657, 0.303127, 0.171309, 0.320906,
 0.234491, 0.202586,   0.2654, 0.297523,
 0.087127, 0.281758, 0.488079, 0.143036,
 0.336255, 0.061101, 0.372518, 0.230126,
 0.334065, 0.098924,  0.28668, 0.280332,
 0.254095, 0.274714, 0.253849, 0.217343,
 0.470148, 0.189624,  0.14336, 0.196868,
 0.447922, 0.022693, 0.063385,    0.466} 

{0.203781, 0.303177, 0.171413, 0.321629,
 0.234431, 0.203662,  0.26554, 0.296368,
 0.084588, 0.289816, 0.485203, 0.140393,
 0.394671, 0.064309, 0.351858, 0.189162,
 0.232909, 0.123647, 0.308404,  0.33504,
 0.217411,  0.34167, 0.276737, 0.164183,
 0.455547, 0.210287, 0.139921, 0.194244,
  0.40587, 0.099594, 0.020515, 0.474022} 

{0.203208, 0.303945, 0.171394, 0.321454,
 0.233143, 0.204876, 0.264475, 0.297506,
 0.084513, 0.285654, 0.482971, 0.146862,
 0.386197,  0.05236, 0.354719, 0.206724,
 0.258481, 0.182378, 0.323308, 0.235832,
 0.237092, 0.291315, 0.332282,  0.13931,
 0.483574, 0.190507, 0.127866, 0.198053,
 0.432479, 0.128278, 0.005447, 0.433796} 

{0.203946,  0.30258, 0.171681, 0.321793,
  0.23405, 0.207383, 0.264529, 0.294038,
 0.082377, 0.283132,  0.48613, 0.148361,
 0.370874, 0.078945,  0.38912, 0.161061,
 0.251473, 0.238631, 0.287983, 0.221913,
  0.24754, 0.255211, 0.358647, 0.138601,
 0.467326, 0.183272, 0.130388, 0.219014,
 0.087155, 0.040652, 0.111689, 0.760504} 

{0.203575, 0.302748, 0.171713, 0.321963,
 0.233722, 0.206505, 0.265957, 0.293816,
  0.09037,  0.28501, 0.474102, 0.150518,
 0.346526, 0.054627, 0.420475, 0.178371,
 0.272855,  0.18111, 0.333568, 0.212467,
 0.156225, 0.207088, 0.347911, 0.288777,
 0.466678, 0.185371, 0.121517, 0.226433,
 0.151578, 0.185829, 0.040213, 0.622381} 

{0.203792, 0.302838, 0.170675, 0.322694,
 0.235176, 0.207992, 0.262699, 0.294133,
 0.097387, 0.279884, 0.475477, 0.147252,
 0.256256, 0.054785,  0.50061, 0.188349,
 0.275015,  0.18376, 0.330738, 0.210488,
 0.190594, 0.179083, 0.336218, 0.294105,
 0.434806, 0.211781, 0.121111, 0.232303,
 0.208877, 0.109345, 0.041455, 0.640323} 

{0.203374, 0.302836, 0.170479,  0.32331,
 0.234825, 0.209844,  0.25998, 0.295352,
 0.102484, 0.299128, 0.445287, 0.153101,
 0.249724, 0.054447, 0.497026, 0.198802,
 0.112986, 0.215358, 0.419659, 0.251996,
 0.138291, 0.379725,   0.2554, 0.226584,
 0.428696, 0.206914, 0.125309, 0.239081,
 0.190588, 0.096942, 0.253639, 0.458831} 

{0.203297, 0.304327, 0.169685, 0.322692,
  0.23609, 0.209979, 0.258912, 0.295019,
 0.103421, 0.294988, 0.448589, 0.153002,
 0.324852, 0.037991, 0.464126, 0.173031,
 0.195011, 0.142195, 0.433888, 0.228906,
 0.144346, 0.348392, 0.274835, 0.232428,
  0.42129, 0.219302, 0.124155, 0.235254,
 0.085768, 0.072695, 0.099835, 0.741702} 

{0.204852, 0.304576, 0.168525, 0.322046,
  0.23486, 0.210592, 0.258411, 0.296137,
 0.099092, 0.301518,  0.44693, 0.152461,
 0.308765,  0.04136, 0.585694, 0.064182,
 0.133151, 0.097954, 0.630963, 0.137932,
 0.188657, 0.267802, 0.314477, 0.229064,
 0.413805, 0.188056, 0.136542, 0.261597,
 0.142856, 0.073044,  0.20485,  0.57925} 

{0.205281, 0.304022, 0.169009, 0.321688,
 0.235712, 0.210778,  0.25696, 0.296549,
 0.102768,  0.30523, 0.452259, 0.139743,
 0.344743, 0.090978, 0.495286, 0.068993,
 0.113002,  0.08337, 0.554663, 0.248965,
 0.125513, 0.356874, 0.306058, 0.211556,
 0.389926, 0.193903, 0.143979, 0.272193,
 0.123016, 0.070616, 0.293825, 0.512542} 

{0.204831,  0.30401,   0.1684,  0.32276,
  0.23786, 0.208893, 0.257726, 0.295521,
 0.103159, 0.314424,  0.44913, 0.133287,
 0.327939, 0.112873, 0.467011, 0.092177,
 0.130784, 0.057003, 0.581396, 0.230817,
 0.074555, 0.221885, 0.373944, 0.329615,
 0.365536, 0.205269, 0.160731, 0.268464,
 0.041779,  0.06387, 0.087304, 0.807048} 

{0.205194, 0.303872, 0.167699, 0.323235,
  0.23654, 0.208912, 0.261142, 0.293406,
 0.115402, 0.309911, 0.446297, 0.128389,
 0.288385, 0.130763, 0.446414, 0.134438,
 0.105905, 0.071601, 0.610977, 0.211517,
 0.090152, 0.293133, 0.289617, 0.327099,
  0.34734, 0.185101, 0.196012, 0.271546,
 0.039032, 0.060496, 0.337491, 0.562981} 

{0.204944, 0.305638, 0.166881, 0.322538,
 0.235052, 0.207737, 0.263392, 0.293819,
 0.117799, 0.316265, 0.441849, 0.124087,
 0.286455, 0.169657, 0.423153, 0.120735,
 0.118959, 0.063269, 0.551341, 0.266432,
 0.123843, 0.312366, 0.255985, 0.307806,
 0.334148, 0.179142, 0.232055, 0.254655,
 0.069593, 0.273642, 0.471119, 0.185646} 

{0.205337, 0.305467, 0.166572, 0.322625,
 0.233245, 0.208469, 0.263791, 0.294495,
 0.114705, 0.322631, 0.453184,  0.10948,
 0.357727, 0.082297,   0.4242, 0.135776,
 0.047677, 0.084042, 0.548182, 0.320099,
 0.147219, 0.261303, 0.285734, 0.305744,
 0.319985, 0.173572, 0.232808, 0.273636,
 0.216265,  0.10116, 0.464124, 0.218451} 

{0.204212, 0.305947,  0.16642, 0.323421,
 0.232268, 0.207492, 0.265629, 0.294611,
 0.113329, 0.323321, 0.450742, 0.112609,
 0.265001, 0.101678, 0.503568, 0.129752,
  0.03563,  0.10375, 0.517652, 0.342969,
  0.11009, 0.162553, 0.370437,  0.35692,
 0.296602, 0.188647, 0.247074, 0.267677,
 0.079009, 0.124697, 0.114993, 0.681301} 

{0.204567, 0.305764, 0.167242, 0.322426,
 0.230695, 0.206984, 0.267154, 0.295167,
   0.1158, 0.320537, 0.450104, 0.113559,
 0.240461, 0.102844, 0.558549, 0.098145,
 0.081712, 0.141031, 0.573758, 0.203499,
 0.095585, 0.136543, 0.375175, 0.392698,
 0.299678, 0.190471, 0.250532, 0.259318,
  0.10028, 0.236257, 0.123507, 0.539956} 

{0.203608, 0.306167,  0.16722, 0.323004,
 0.231293, 0.207512, 0.267515,  0.29368,
 0.115227, 0.324105,  0.44208, 0.118588,
 0.226805, 0.075117, 0.566779,   0.1313,
 0.103543, 0.088572, 0.587162, 0.220722,
 0.048782, 0.209265, 0.437656, 0.304298,
 0.302195, 0.197504, 0.244695, 0.255606,
 0.100975, 0.194214, 0.044321,  0.66049} 

{0.203598, 0.307877, 0.166119, 0.322406,
 0.230967, 0.210573, 0.269451, 0.289008,
 0.117218, 0.321968,  0.44516, 0.115653,
 0.340075,  0.10272, 0.408921, 0.148284,
 0.087385,  0.07738,  0.58879, 0.246444,
 0.054971, 0.261987, 0.381986, 0.301056,
 0.308869, 0.202988, 0.216464, 0.271679,
 0.019504, 0.075913, 0.021753,  0.88283} 

{0.203867, 0.306686, 0.165754, 0.323693,
   0.2314, 0.212039, 0.272974, 0.283588,
 0.118825, 0.320059, 0.438034, 0.123082,
 0.359334, 0.096053, 0.370251, 0.174363,
 0.077719, 0.024569, 0.490569, 0.407144,
 0.068282, 0.280511, 0.380144, 0.271062,
 0.307701, 0.199509, 0.219808, 0.272981,
 0.185788, 0.052087, 0.081607, 0.680517} 

{0.204804, 0.306932, 0.164859, 0.323405,
 0.230316, 0.211767,  0.27301, 0.284907,
 0.128484, 0.313729, 0.431335, 0.126451,
 0.322448, 0.108616, 0.423517, 0.145419,
  0.11139, 0.034236,  0.50381, 0.350564,
 0.091162,  0.26353, 0.382124, 0.263184,
 0.297001, 0.202044,  0.23035, 0.270605,
 0.211478, 0.070184, 0.285862, 0.432477} 

{0.204882, 0.306904, 0.166167, 0.322047,
 0.228933, 0.210319, 0.278134, 0.282614,
 0.128482, 0.312633,  0.44096, 0.117924,
 0.352877, 0.097706,   0.4128, 0.136617,
  0.04525, 0.024301, 0.635947, 0.294502,
 0.106223, 0.243127, 0.365905, 0.284745,
 0.304188, 0.209994, 0.214355, 0.271464,
 0.306838, 0.120666, 0.232241, 0.340254} 

{0.204074, 0.306505, 0.167228, 0.322192,
 0.228464, 0.212005, 0.277153, 0.282378,
 0.130103, 0.315091, 0.437765, 0.117041,
  0.35137, 0.113251, 0.414379, 0.121001,
 0.053497, 0.063113,  0.63065,  0.25274,
 0.053241, 0.284078,  0.45827, 0.204411,
 0.313793, 0.220131, 0.197954, 0.268123,
 0.213775, 0.354769, 0.166692, 0.264764} 

{0.203867, 0.307569, 0.166954,  0.32161,
  0.22858, 0.212475, 0.276065,  0.28288,
 0.131969, 0.311345,   0.4349, 0.121786,
 0.352638,  0.12901, 0.388149, 0.130203,
  0.06657, 0.066272, 0.580686, 0.286472,
 0.086353, 0.322089, 0.332281, 0.259277,
 0.323948, 0.203154, 0.224017, 0.248881,
  0.16588, 0.194585, 0.352666, 0.286869} 

{0.204097, 0.307893, 0.167344, 0.320666,
 0.229249,  0.21385, 0.273236, 0.283666,
 0.136147, 0.322089,  0.42986, 0.111905,
 0.407278, 0.090827, 0.388362, 0.113533,
 0.101825, 0.090345, 0.384057, 0.423773,
 0.090057, 0.264969, 0.324242, 0.320732,
 0.325846, 0.194112, 0.216332,  0.26371,
 0.182097, 0.206845, 0.147694, 0.463365} 

{0.204016, 0.308234, 0.166842, 0.320907,
 0.227197, 0.214065, 0.274194, 0.284544,
 0.139606, 0.317569, 0.430706, 0.112118,
 0.494698, 0.089838, 0.284612, 0.130852,
  0.04665, 0.083862, 0.469002, 0.400485,
 0.133501, 0.268966, 0.247208, 0.350324,
 0.329966, 0.200557,  0.20534, 0.264137,
 0.119686, 0.193875, 0.328109, 0.358329} 

{0.202662, 0.307733, 0.169324, 0.320281,
 0.227035, 0.215494, 0.274912, 0.282559,
 0.124635, 0.318011, 0.446636, 0.110718,
 0.400046, 0.109201, 0.325124, 0.165629,
 0.039887, 0.030721, 0.466661, 0.462731,
 0.119213, 0.243882, 0.308163, 0.328742,
 0.341174, 0.176761, 0.222222, 0.259843,
 0.150785, 0.249887, 0.396842, 0.202486} 

{0.202621, 0.306996, 0.170258, 0.320126,
 0.227116, 0.216171, 0.276464, 0.280249,
 0.124857, 0.315698, 0.447036, 0.112409,
 0.430443, 0.060721, 0.305416,  0.20342,
 0.041996, 0.018809, 0.476672, 0.462523,
 0.187081, 0.154391, 0.293955, 0.364573,
 0.359927,  0.19453, 0.173969, 0.271574,
  0.06963, 0.197774, 0.374928, 0.357669} 

{0.203405, 0.305065, 0.170631, 0.320899,
 0.227634,  0.21788, 0.274739, 0.279747,
 0.125516, 0.314817, 0.446707, 0.112959,
 0.414145, 0.065279, 0.273075, 0.247501,
