dubius : 959 documents
{ 0.14411, 0.244946, 0.155179, 0.455765,
 0.282651, 0.252561, 0.249533, 0.215254,
 0.167065, 0.291589, 0.304496, 0.236851,
 0.167612,  0.21279, 0.366994, 0.252604,
 0.223611,  0.36824,  0.24202, 0.166129,
 0.388433, 0.182867, 0.245422, 0.183279,
 0.237283, 0.269855, 0.363136, 0.129726,
 0.133119, 0.297883, 0.371492, 0.197506} 

{0.140221, 0.249601, 0.152968,  0.45721,
  0.29471, 0.246025, 0.249272, 0.209994,
 0.169518, 0.290826, 0.302601, 0.237055,
 0.139652, 0.139226, 0.511192,  0.20993,
 0.214766, 0.381561,  0.23702, 0.166652,
  0.32306, 0.177241, 0.278153, 0.221547,
  0.23821, 0.291282,  0.34869, 0.121819,
 0.137314, 0.319443, 0.343826, 0.199417} 

{0.146486, 0.257332, 0.151153, 0.445029,
 0.295868, 0.240712, 0.253772, 0.209648,
 0.170711, 0.287417, 0.304652,  0.23722,
 0.138836, 0.129917, 0.517853, 0.213395,
 0.218696, 0.381139, 0.233252, 0.166913,
 0.295926, 0.175771, 0.292778, 0.235525,
 0.261456, 0.297778, 0.322368, 0.118398,
   0.1306, 0.377455, 0.306555,  0.18539} 

{ 0.15161, 0.244904, 0.146986,   0.4565,
 0.294291, 0.239453, 0.252199, 0.214057,
  0.16887, 0.286788,   0.3021, 0.242242,
 0.181599, 0.112869, 0.495735, 0.209798,
 0.216197, 0.384598, 0.223947, 0.175259,
 0.315982, 0.169015, 0.305703,   0.2093,
 0.251702, 0.310061, 0.328733, 0.109503,
  0.13337, 0.361892, 0.302122, 0.202615} 

{0.151943, 0.240483, 0.161723,  0.44585,
 0.297285, 0.234629, 0.257658, 0.210428,
 0.167565, 0.288771, 0.305399, 0.238265,
  0.17472, 0.101614, 0.469873, 0.253794,
 0.231427, 0.327445, 0.245979, 0.195149,
 0.334705, 0.170294, 0.272571,  0.22243,
 0.290343, 0.301208, 0.287024, 0.121426,
 0.152975, 0.364773, 0.285749, 0.196502} 

{ 0.14503,  0.23618, 0.165018, 0.453772,
 0.291778, 0.236625, 0.262717,  0.20888,
 0.169999, 0.293415, 0.299618, 0.236968,
 0.076077,  0.20165, 0.459317, 0.262955,
 0.230081,  0.32849,  0.24659, 0.194839,
 0.315066, 0.193904, 0.271241, 0.219789,
 0.320947, 0.289738, 0.277963, 0.111352,
 0.153041, 0.370696, 0.286759, 0.189504} 

{0.146845, 0.244285, 0.160694, 0.448177,
 0.291424, 0.228983,  0.27558, 0.204013,
 0.161454,  0.29972, 0.303469, 0.235357,
 0.086177, 0.203771, 0.462907, 0.247144,
  0.22975, 0.342622,  0.24651, 0.181118,
 0.321646, 0.196566,  0.28085, 0.200939,
   0.3036, 0.316567, 0.279254, 0.100579,
 0.161218, 0.329841,  0.29748, 0.211462} 

{0.145056, 0.247398, 0.161259, 0.446288,
  0.28125, 0.227804, 0.265648, 0.225298,
 0.160018, 0.293475, 0.309492, 0.237014,
 0.103483, 0.190103, 0.451692, 0.254722,
 0.217831, 0.335608, 0.268967, 0.177593,
 0.295928,  0.19596,  0.33637, 0.171742,
 0.306825, 0.327086, 0.248144, 0.117945,
 0.235117,   0.2808, 0.274123,  0.20996} 

{0.143335, 0.247521, 0.164454,  0.44469,
 0.284167, 0.228866, 0.262887,  0.22408,
  0.15751, 0.297827,  0.30384, 0.240823,
 0.121328,   0.2617, 0.472545, 0.144427,
 0.217776, 0.332376, 0.272575, 0.177274,
 0.268194, 0.210906, 0.340139, 0.180761,
   0.3341, 0.346927, 0.193396, 0.125577,
 0.200945, 0.291264, 0.289109, 0.218682} 

{0.143486, 0.242542, 0.169776, 0.444196,
 0.283446, 0.234235, 0.259682, 0.222637,
 0.150106, 0.302451, 0.308973,  0.23847,
 0.122645, 0.202489, 0.555903, 0.118963,
 0.214534, 0.336971, 0.269812, 0.178683,
 0.237781, 0.216184, 0.374255,  0.17178,
 0.352674, 0.354557,  0.20213, 0.090639,
 0.204695, 0.265894, 0.304713, 0.224697} 

{0.148213, 0.250213, 0.172108, 0.429466,
 0.290383, 0.228295, 0.257648, 0.223674,
 0.150663, 0.302263, 0.311777, 0.235296,
 0.122275,  0.13094,  0.63032, 0.116465,
 0.216273, 0.348918, 0.243869,  0.19094,
 0.247304, 0.182653, 0.355535, 0.214507,
 0.336041, 0.348989, 0.203248, 0.111722,
 0.272031, 0.263023, 0.247846,   0.2171} 

{0.140636, 0.247061,  0.18086, 0.431444,
 0.290321, 0.223587, 0.263034, 0.223059,
 0.150447, 0.298083, 0.308626, 0.242845,
 0.120757, 0.179528,  0.55141, 0.148306,
 0.202962, 0.332871, 0.266206, 0.197961,
 0.278855, 0.185996, 0.323444, 0.211705,
 0.377711, 0.309392, 0.203703, 0.109193,
 0.250761,   0.2708, 0.265284, 0.213154} 

{0.152154,  0.23788,  0.18213, 0.427836,
 0.290023, 0.218399, 0.267491, 0.224086,
 0.153982,  0.28898, 0.317362, 0.239677,
 0.132754,  0.21297, 0.544693, 0.109582,
 0.209463, 0.311167,  0.27066,  0.20871,
 0.287023, 0.213674, 0.264934, 0.234369,
 0.398774, 0.295433, 0.191591, 0.114202,
 0.233088,  0.26026, 0.270019, 0.236632} 

{0.153533, 0.239966, 0.186636, 0.419864,
 0.291429, 0.219456, 0.269212, 0.219903,
 0.151993, 0.304594, 0.309348, 0.234065,
 0.123796, 0.205676, 0.589217, 0.081311,
 0.212247,  0.33001, 0.249396, 0.208348,
  0.29575,  0.21477, 0.240223, 0.249257,
 0.390285, 0.312925, 0.206589, 0.090202,
 0.248089, 0.241424, 0.276049, 0.234438} 

{0.148933, 0.242607, 0.187975, 0.420485,
 0.289872,   0.2231, 0.270771, 0.216258,
  0.15509, 0.309333, 0.315963, 0.219613,
 0.160716, 0.115794, 0.651519, 0.071971,
 0.211389, 0.298693,  0.25952, 0.230398,
 0.302592, 0.198422, 0.243973, 0.255013,
  0.42734, 0.312779, 0.202684, 0.057197,
 0.240835, 0.248333, 0.264898, 0.245935} 

{0.139493, 0.240661, 0.190502, 0.429344,
 0.283092, 0.221892, 0.280393, 0.214623,
  0.15654,   0.3115, 0.316092, 0.215869,
 0.201196,  0.12353, 0.603105,  0.07217,
 0.196212, 0.300389, 0.258155, 0.245243,
 0.299991,  0.20653, 0.220882, 0.272597,
 0.404611, 0.337179, 0.182854, 0.075356,
 0.238913, 0.239347, 0.279042, 0.242699} 

{ 0.13564, 0.233727, 0.188896, 0.441737,
  0.28135, 0.223137, 0.278622, 0.216891,
 0.156423, 0.305322, 0.324178, 0.214076,
 0.119149, 0.119641, 0.632371, 0.128839,
 0.189063, 0.295093, 0.240119, 0.275726,
 0.313257, 0.202847, 0.183264, 0.300632,
 0.410444, 0.344266, 0.167527, 0.077763,
 0.251477, 0.250203, 0.280048, 0.218272} 

{0.136029, 0.234441, 0.183166, 0.446364,
 0.277725, 0.219875, 0.287273, 0.215128,
 0.159768, 0.299223,  0.32462, 0.216389,
 0.114211, 0.147037, 0.613983, 0.124769,
 0.195468, 0.285072, 0.250665, 0.268795,
 0.334257, 0.206032, 0.162721,  0.29699,
  0.40659,  0.34003, 0.167305, 0.086075,
 0.309838, 0.228045, 0.258275, 0.203842} 

{0.138306, 0.236766, 0.183818, 0.441111,
 0.275764, 0.220023, 0.289787, 0.214426,
 0.158145, 0.302378, 0.323153, 0.216323,
 0.132791, 0.194915, 0.507235, 0.165058,
 0.197657, 0.293043, 0.241628, 0.267672,
 0.276524, 0.280739, 0.147772, 0.294964,
 0.401914, 0.333998, 0.182785, 0.081303,
 0.315628, 0.236599, 0.258124, 0.189649} 

{  0.1375,  0.24319, 0.179507, 0.439802,
 0.275184, 0.218023, 0.290008, 0.216785,
 0.166505, 0.304804, 0.316792, 0.211899,
 0.124201, 0.205081, 0.508561, 0.162157,
 0.205637, 0.299677, 0.234859, 0.259828,
 0.250662, 0.292256, 0.153219, 0.303864,
 0.417302, 0.337545, 0.162048, 0.083105,
 0.275644, 0.215357, 0.272391, 0.236608} 

{0.139011, 0.239966, 0.177073,  0.44395,
 0.272963, 0.215259,  0.29619, 0.215588,
 0.161594,  0.31451, 0.310277,  0.21362,
 0.143376, 0.146608, 0.513395, 0.196621,
 0.198052, 0.290391, 0.259673, 0.251883,
 0.239471, 0.321484, 0.140124, 0.298921,
 0.415104, 0.307682, 0.186957, 0.090258,
 0.265513, 0.218654, 0.273424,  0.24241} 

{0.137761, 0.232969, 0.180417, 0.448853,
 0.275673, 0.213735, 0.294832, 0.215761,
 0.161981, 0.318739, 0.308029, 0.211251,
 0.244802, 0.110897, 0.475743, 0.168557,
 0.188513, 0.301906, 0.269031, 0.240551,
 0.232724, 0.287992, 0.130906, 0.348379,
  0.40821, 0.358487, 0.146725, 0.086577,
  0.25852, 0.217569, 0.272343, 0.251569} 

{0.129834, 0.235194, 0.178304, 0.456667,
 0.270055, 0.210605, 0.301656, 0.217685,
 0.163966, 0.319058, 0.305601, 0.211375,
 0.163378, 0.103222, 0.531526, 0.201873,
 0.200465,  0.28945, 0.267722, 0.242363,
 0.220227, 0.267649, 0.139597, 0.372526,
 0.402961, 0.364908, 0.148047, 0.084084,
 0.240177, 0.220657, 0.274989, 0.264177} 

{0.133881, 0.225308, 0.187751, 0.453061,
  0.26742, 0.210976, 0.303384,  0.21822,
 0.163978, 0.310874, 0.307615, 0.217533,
 0.146824, 0.098458, 0.557946, 0.196772,
  0.20609, 0.277253, 0.270714, 0.245943,
 0.234645, 0.261682, 0.154025, 0.349648,
 0.431642, 0.298926, 0.158156, 0.111276,
 0.235246, 0.242046, 0.259204, 0.263504} 

{0.137454, 0.218571, 0.185498, 0.458477,
 0.270982, 0.209449, 0.302911, 0.216658,
 0.163969, 0.313181, 0.304557, 0.218292,
 0.205862,   0.1213, 0.431132, 0.241706,
 0.202746, 0.263949, 0.274279, 0.259026,
 0.228538, 0.238703, 0.218396, 0.314363,
  0.42382, 0.318178, 0.148871,  0.10913,
 0.245116,  0.24502, 0.250129, 0.259735} 

{0.137322,  0.22062, 0.184398,  0.45766,
 0.270472, 0.207393, 0.299689, 0.222447,
 0.166425, 0.300942, 0.308316, 0.224318,
 0.212932, 0.121241, 0.393706, 0.272121,
 0.203256, 0.263995, 0.270552, 0.262198,
 0.225484, 0.219586, 0.226249, 0.328681,
 0.400043, 0.300099, 0.196692, 0.103166,
 0.242141, 0.245942, 0.246618, 0.265299} 

{0.137989, 0.225234, 0.172924, 0.463853,
 0.266987, 0.205514, 0.303898,   0.2236,
 0.168251, 0.295218,  0.31289, 0.223641,
 0.180083,  0.13388, 0.398204, 0.287833,
 0.199353, 0.268911, 0.271752, 0.259984,
 0.269631, 0.181157,  0.22384, 0.325372,
  0.44568, 0.236185, 0.204828, 0.113307,
 0.216471, 0.253262, 0.220412, 0.309855} 

{0.140519, 0.225103, 0.169984, 0.464394,
 0.268373, 0.206419, 0.301332, 0.223876,
 0.168452, 0.294611, 0.315512, 0.221425,
 0.165206, 0.185448, 0.422662, 0.226684,
 0.187839, 0.257071, 0.310588, 0.244502,
 0.262248,  0.18741, 0.227316, 0.323025,
 0.427761, 0.282534, 0.156544, 0.133161,
 0.227424, 0.258242, 0.211758, 0.302576} 

{0.141467, 0.228541, 0.162527, 0.467465,
  0.26608,  0.20803, 0.304348, 0.221542,
 0.170327, 0.285739,  0.32665, 0.217285,
   0.1801, 0.198799, 0.407376, 0.213725,
 0.185515, 0.251311, 0.308112, 0.255062,
 0.252096, 0.186679, 0.231714, 0.329511,
  0.44137, 0.277914, 0.154761, 0.125955,
 0.221196, 0.294272, 0.194948, 0.289585} 

{0.141935,  0.22876, 0.166478, 0.462827,
  0.26986, 0.209226, 0.296944, 0.223969,
 0.174181, 0.290597, 0.331817, 0.203406,
 0.196112, 0.208459, 0.373609,  0.22182,
 0.186482, 0.265685, 0.284434, 0.263399,
 0.264597, 0.162328, 0.235281, 0.337794,
 0.452807, 0.273222, 0.144436, 0.129535,
 0.210887, 0.306459, 0.191065, 0.291589} 

{0.144947, 0.229238, 0.166494, 0.459322,
 0.267434,  0.20919, 0.295706,  0.22767,
 0.171816, 0.289971, 0.334259, 0.203954,
 0.160421, 0.151701, 0.455584, 0.232295,
 0.193525,  0.27424, 0.273332, 0.258904,
 0.278449, 0.180049, 0.248902,   0.2926,
   0.4468, 0.275895, 0.159622, 0.117683,
 0.199807, 0.324696, 0.194641, 0.280857} 

{0.149485, 0.233252, 0.171321, 0.445942,
 0.269568, 0.210216, 0.296893, 0.223323,
 0.171314, 0.285941, 0.340227, 0.202518,
 0.137806, 0.142084, 0.466029, 0.254081,
 0.200977, 0.274916, 0.263198, 0.260908,
 0.260268, 0.202348, 0.272261, 0.265123,
 0.446127, 0.308301, 0.157194, 0.088378,
 0.200336, 0.348163, 0.191122, 0.260379} 

{0.151044, 0.225931,  0.17784, 0.445185,
 0.274016, 0.210415, 0.293941, 0.221629,
 0.174064, 0.287168, 0.337659, 0.201109,
 0.111117,  0.20356, 0.444509, 0.240814,
 0.216429, 0.278174, 0.245135, 0.260262,
  0.24906, 0.193688, 0.275004, 0.282249,
 0.469197, 0.308359, 0.132034,  0.09041,
 0.206533, 0.336224, 0.186082, 0.271161} 

{0.159376, 0.238356, 0.178689, 0.423578,
 0.264448, 0.204448, 0.290832, 0.240272,
 0.172267, 0.282973, 0.342721, 0.202039,
  0.08351, 0.209454,  0.45611, 0.250926,
  0.21854, 0.262879, 0.255676, 0.262905,
  0.25207, 0.161869, 0.292654, 0.293407,
 0.478268, 0.304181, 0.133523, 0.084028,
 0.221541,  0.33794, 0.188584, 0.251934} 

{0.172789, 0.239318, 0.184072, 0.403822,
 0.261926, 0.200092, 0.299316, 0.238666,
 0.176777, 0.283356, 0.342152, 0.197715,
 0.080994, 0.162556, 0.448131, 0.308319,
 0.211425, 0.266207,  0.27261, 0.249757,
 0.280353, 0.197513, 0.249276, 0.272858,
 0.477505,  0.29715, 0.126849, 0.098496,
 0.210802,   0.3413, 0.190179, 0.257719} 

{0.168455, 0.217369, 0.179008, 0.435167,
 0.261884, 0.199515, 0.299885, 0.238717,
 0.178017, 0.284043, 0.338368, 0.199572,
 0.070494, 0.157828, 0.379473, 0.392205,
 0.217818, 0.262141, 0.273009, 0.247031,
 0.264357, 0.227315, 0.256765, 0.251563,
 0.445908, 0.323676, 0.151038, 0.079379,
  0.20039, 0.333453, 0.197778, 0.268379} 

{0.171793, 0.218129, 0.176821, 0.433257,
 0.260998, 0.198151,  0.30212, 0.238732,
 0.181116, 0.274915, 0.341602, 0.202367,
 0.115783, 0.143996, 0.312096, 0.428125,
 0.212644, 0.262572, 0.276465, 0.248319,
 0.240065, 0.235363, 0.262629, 0.261943,
  0.46666, 0.286342, 0.154681, 0.092317,
 0.224625, 0.333719, 0.175029, 0.266627} 

{0.175892, 0.211803, 0.178922, 0.433382,
 0.257162, 0.196418, 0.309355, 0.237066,
 0.179964, 0.277297, 0.347988, 0.194751,
 0.209354, 0.148675, 0.288795, 0.353175,
 0.208696, 0.263012,  0.28025, 0.248042,
 0.239695, 0.229185, 0.279276, 0.251844,
 0.471698, 0.306061, 0.150003, 0.072238,
 0.213307, 0.332903, 0.206739, 0.247051} 

{0.186797, 0.208637, 0.177522, 0.427044,
 0.257222, 0.188619,  0.31803, 0.236129,
 0.179092, 0.283395, 0.345392, 0.192121,
 0.239792,  0.18679, 0.287162, 0.286255,
 0.211526, 0.257133,  0.28111, 0.250231,
 0.262268, 0.234632, 0.270181, 0.232919,
 0.443933, 0.320451, 0.153832, 0.081785,
 0.201586, 0.332806, 0.221146, 0.244462} 

{0.165335, 0.212412, 0.181967, 0.440286,
 0.254606, 0.192348,   0.3171, 0.235946,
 0.170019, 0.286234, 0.347326, 0.196421,
 0.207678, 0.186023,  0.27427, 0.332029,
 0.214657, 0.258827, 0.292661, 0.233855,
 0.292348, 0.234246,  0.27492, 0.198486,
 0.388581, 0.432624, 0.120126,  0.05867,
 0.167349, 0.309476, 0.202036, 0.321138} 

{ 0.15088, 0.221954, 0.186872, 0.440294,
 0.254906, 0.190978, 0.323105, 0.231012,
  0.16976, 0.290187, 0.346823,  0.19323,
 0.243121, 0.204178, 0.273195, 0.279506,
 0.196547, 0.265481, 0.283937, 0.254035,
 0.280842, 0.279365, 0.252585, 0.187208,
 0.379929, 0.422102, 0.124894, 0.073075,
 0.157169, 0.320923, 0.182711, 0.339197} 

{0.165879, 0.212835, 0.182473, 0.438813,
 0.258774, 0.189093, 0.321696, 0.230438,
 0.168074,  0.29429, 0.350714, 0.186923,
 0.236146, 0.229072, 0.272449, 0.262333,
 0.197986, 0.264602, 0.286006, 0.251407,
 0.294136, 0.300686, 0.249122, 0.156056,
 0.332891, 0.417773, 0.133513, 0.115823,
 0.152446, 0.302211, 0.211237, 0.334106} 

{0.173252, 0.212162, 0.178098, 0.436488,
 0.258747, 0.188745, 0.321818,  0.23069,
 0.169386, 0.300842, 0.347214, 0.182557,
 0.278012, 0.229173, 0.259726,  0.23309,
 0.182926, 0.253292, 0.299589, 0.264193,
 0.322456, 0.314005, 0.212548, 0.150991,
 0.297692, 0.444654, 0.138075, 0.119579,
 0.178603, 0.251591, 0.241045, 0.328761} 

{0.180143, 0.210221, 0.176462, 0.433175,
 0.259197,  0.19259, 0.314366, 0.233846,
 0.172595, 0.299388, 0.347442, 0.180574,
  0.15653,  0.17294, 0.366347, 0.304183,
 0.199984, 0.245732, 0.303401, 0.250883,
 0.341482, 0.326801, 0.197321, 0.134396,
 0.311663, 0.431515,  0.14043, 0.116392,
 0.176427, 0.242247,  0.24126, 0.340065} 

{0.177502, 0.212834, 0.182605, 0.427058,
 0.259438, 0.198151,  0.30724,  0.23517,
 0.170664, 0.298036, 0.353919, 0.177381,
 0.264422, 0.156573, 0.278843, 0.300162,
 0.215744, 0.262687,  0.32392, 0.197649,
 0.321606, 0.335732, 0.196099, 0.146563,
 0.298309, 0.435889, 0.146398, 0.119404,
 0.173833, 0.247001, 0.273438, 0.305727} 

{0.178094, 0.213303, 0.183784, 0.424818,
 0.260669, 0.197186, 0.300288, 0.241858,
 0.179985, 0.297067, 0.345559, 0.177389,
  0.18785, 0.152642, 0.336386, 0.323121,
 0.231836, 0.246376, 0.343159, 0.178629,
 0.296259, 0.370353, 0.180874, 0.152513,
 0.351277, 0.368563,  0.15388,  0.12628,
 0.213813, 0.247812, 0.236061, 0.302313} 

{0.179144, 0.213521, 0.180581, 0.426754,
 0.259122, 0.196022, 0.297366,  0.24749,
  0.17881, 0.294775, 0.348846, 0.177569,
 0.156867, 0.140843, 0.341695, 0.360595,
  0.22318, 0.239782, 0.343698,  0.19334,
 0.305042, 0.354428, 0.183343, 0.157188,
 0.358678, 0.385414, 0.138104, 0.117805,
 0.228417, 0.229112, 0.231511,  0.31096} 

{0.178424, 0.210288, 0.180163, 0.431125,
 0.252493, 0.195287, 0.297043, 0.255177,
 0.175868, 0.297245, 0.353522, 0.173364,
 0.121851, 0.114168, 0.340237, 0.423744,
  0.21957, 0.239391, 0.340645, 0.200394,
 0.283258, 0.417924, 0.150652, 0.148166,
 0.358144, 0.373648, 0.138481, 0.129726,
 0.192946, 0.239503, 0.240999, 0.326552} 

{0.186509, 0.204702, 0.181067, 0.427722,
 0.255361, 0.194525, 0.295427, 0.254686,
 0.177608, 0.292905, 0.355702, 0.173785,
 0.096699, 0.142341, 0.382057, 0.378903,
  0.20122,  0.24271, 0.370609,  0.18546,
 0.301227, 0.386067,  0.15951, 0.153196,
 0.424004, 0.292054, 0.157898, 0.126044,
 0.194904, 0.240835, 0.246716, 0.317545} 

{0.182242, 0.200156, 0.183999, 0.433603,
 0.257639, 0.189116, 0.296485, 0.256761,
 0.178272, 0.296068, 0.349203, 0.176458,
 0.116354, 0.143591, 0.368457, 0.371597,
 0.199808, 0.240786, 0.379319, 0.180086,
 0.301866, 0.403026, 0.158421, 0.136687,
 0.388387, 0.275968, 0.223148, 0.112497,
 0.240277, 0.218461, 0.229568, 0.311694} 

{0.179689, 0.199241, 0.186078, 0.434992,
 0.255866, 0.191267, 0.299867,    0.253,
 0.176438,  0.28797, 0.354385, 0.181206,
 0.134993, 0.126399,  0.38616, 0.352448,
 0.205683, 0.235489, 0.377582, 0.181246,
 0.315025, 0.390099, 0.155495, 0.139381,
 0.376506,  0.28391, 0.226762, 0.112822,
 0.239887, 0.234571, 0.238824, 0.286717} 

{0.184729, 0.198904, 0.184707,  0.43166,
 0.258082, 0.188499, 0.301147, 0.252272,
   0.1783,  0.29012, 0.350148, 0.181431,
 0.131707, 0.154293, 0.397567, 0.316433,
  0.21949, 0.232812, 0.362548, 0.185151,
 0.340639, 0.390329, 0.130834, 0.138197,
 0.351109, 0.287575, 0.233917, 0.127398,
 0.277095, 0.230284, 0.219974, 0.272646} 

{0.185622, 0.203518, 0.186786, 0.424074,
 0.262058, 0.188581, 0.299919, 0.249442,
 0.176482, 0.278343, 0.358424,  0.18675,
 0.153866, 0.128634, 0.386399, 0.331101,
 0.220382, 0.231566, 0.364963,  0.18309,
 0.374124, 0.284462, 0.153455, 0.187959,
 0.353884, 0.281617, 0.244099, 0.120399,
 0.242429,  0.24251, 0.235652, 0.279409} 

{0.184021, 0.191151,  0.19485, 0.429978,
 0.261051, 0.187863,  0.29814, 0.252946,
 0.181835, 0.278614, 0.350657, 0.188894,
 0.139312, 0.137359, 0.412035, 0.311295,
 0.229602, 0.228711, 0.362444, 0.179242,
 0.402068, 0.238407, 0.159462, 0.200064,
 0.343958, 0.281898, 0.240409, 0.133735,
 0.231241, 0.237954, 0.245978, 0.284827} 

{0.186254, 0.195461, 0.196763, 0.421522,
 0.263792, 0.193279,  0.29979,  0.24314,
 0.196164, 0.268232, 0.350578, 0.185026,
 0.154868, 0.155619, 0.413658, 0.275855,
 0.211817, 0.224947, 0.350784, 0.212452,
 0.433621, 0.230769, 0.145638, 0.189972,
  0.26528, 0.293018,  0.26716, 0.174541,
 0.258057, 0.241513, 0.241863, 0.258567} 

{0.186394, 0.194515, 0.192851, 0.426239,
 0.264064, 0.191617,  0.30025, 0.244068,
 0.195299, 0.270343, 0.348468,  0.18589,
 0.148193, 0.171351, 0.415011, 0.265445,
 0.215143, 0.229738, 0.362454, 0.192665,
 0.424263, 0.217406, 0.122627, 0.235704,
 0.268752, 0.295617, 0.253405, 0.182226,
 0.248644, 0.238099, 0.268206, 0.245051} 

{0.187935, 0.194407, 0.193699, 0.423959,
 0.264896, 0.194402, 0.300083, 0.240619,
 0.195003, 0.265882, 0.339777, 0.199338,
 0.130065, 0.237739, 0.340864, 0.291331,
 0.209763, 0.222838, 0.379031, 0.188368,
 0.422697, 0.199404, 0.118525, 0.259374,
 0.301644, 0.327513, 0.186146, 0.184697,
 0.287401, 0.227465, 0.251091, 0.234044} 

{0.187915, 0.196252, 0.192844, 0.422988,
 0.262316, 0.194512, 0.298738, 0.244434,
  0.19702, 0.270179,  0.33489, 0.197912,
 0.106993, 0.283212, 0.394657, 0.215137,
 0.199789, 0.222068, 0.368901, 0.209242,
 0.417163, 0.180212, 0.133759, 0.268865,
 0.323626, 0.326179, 0.195541, 0.154653,
  0.26189, 0.248793, 0.267081, 0.222236} 

{0.174646, 0.196414,  0.19627, 0.432671,
 0.257173,  0.19528, 0.305556, 0.241991,
 0.190781, 0.279309, 0.333633, 0.196276,
 0.115631, 0.152578, 0.447028, 0.284763,
 0.207401, 0.220578,   0.3526, 0.219422,
 0.407271, 0.177242, 0.138257,  0.27723,
 0.341979, 0.300308, 0.212211, 0.145502,
 0.263121, 0.227259, 0.272077, 0.237543} 

{0.182684, 0.195399, 0.195862, 0.426055,
 0.262977, 0.197064, 0.301621, 0.238338,
 0.191536, 0.284357, 0.321267, 0.202841,
 0.178192, 0.168996, 0.420595, 0.232216,
 0.208961,  0.21692, 0.350496, 0.223623,
 0.398017,  0.16189, 0.171221, 0.268872,
 0.315577, 0.355312, 0.195477, 0.133634,
 0.258173, 0.226861, 0.280434, 0.234532} 

{0.190843, 0.196209, 0.187158, 0.425789,
 0.260001, 0.193883, 0.312817, 0.233299,
 0.189967, 0.285493, 0.322252, 0.202288,
 0.168134, 0.116978, 0.493435, 0.221453,
 0.210532, 0.227719, 0.340687, 0.221061,
 0.387941, 0.174016, 0.171632, 0.266412,
 0.300839, 0.394226, 0.175847, 0.129088,
 0.272797, 0.227248,  0.26648, 0.233474} 

{0.189851, 0.196674, 0.182148, 0.431327,
 0.262952, 0.195569, 0.309108, 0.232371,
 0.177063, 0.290706, 0.329765, 0.202465,
 0.187174, 0.160583, 0.443571, 0.208671,
  0.20435, 0.224377, 0.345055, 0.226218,
 0.398773, 0.182413,  0.17439, 0.244424,
 0.308321, 0.403495, 0.166191, 0.121994,
 0.258756, 0.227562, 0.272377, 0.241305} 

{0.192812, 0.199478, 0.180147, 0.427563,
 0.262677, 0.199897, 0.308532, 0.228894,
 0.179207, 0.290124, 0.330593, 0.200076,
 0.051057, 0.210668, 0.522022, 0.216253,
 0.208617, 0.226854,  0.32195, 0.242579,
 0.388543, 0.192751, 0.169123, 0.249583,
 0.294738, 0.414314, 0.170958, 0.119991,
  0.26122, 0.223894, 0.261428, 0.253459} 

{ 0.18793, 0.204761, 0.187365, 0.419945,
 0.261783, 0.199344, 0.308129, 0.230745,
  0.17632,  0.29413, 0.331415, 0.198135,
  0.05539, 0.175451, 0.574328, 0.194831,
 0.202583, 0.236277, 0.320459, 0.240681,
 0.325716, 0.212913, 0.177969, 0.283403,
 0.300168,  0.39424,  0.17924, 0.126351,
 0.278436,   0.2125, 0.270474, 0.238589} 

{  0.1875, 0.204433,  0.18923, 0.418837,
 0.261457, 0.196648, 0.306127, 0.235767,
 0.173605,  0.29558, 0.328494, 0.202321,
 0.091957,  0.10688, 0.601219, 0.199944,
 0.215651, 0.230216, 0.311653, 0.242481,
 0.357662, 0.218717, 0.145963, 0.277657,
 0.310721, 0.353751, 0.171675, 0.163853,
  0.26962, 0.210891, 0.261932, 0.257558} 

{0.187409, 0.189905, 0.198148, 0.424538,
 0.261124, 0.194784, 0.298587, 0.245505,
 0.178101, 0.293367, 0.326972,  0.20156,
 0.115651, 0.109083, 0.567317, 0.207949,
  0.22059, 0.261961, 0.283893, 0.233556,
 0.357613, 0.210138, 0.143879, 0.288371,
 0.363206,   0.3236, 0.156584,  0.15661,
 0.251512, 0.200296, 0.255496, 0.292696} 

{0.177726, 0.201571, 0.198345, 0.422358,
  0.26402, 0.196821, 0.292238, 0.246921,
 0.172608, 0.293646, 0.331287, 0.202459,
  0.19827, 0.157724, 0.410047, 0.233959,
 0.231334, 0.257932, 0.286315, 0.224419,
 0.373299,  0.19072, 0.149504, 0.286476,
 0.357326,  0.29978, 0.194174,  0.14872,
 0.254035, 0.199753, 0.242902,  0.30331} 

{0.172189, 0.204043, 0.199633, 0.424135,
