ancilla : 211 documents
{0.135857, 0.234447, 0.496135,  0.13356,
 0.226009, 0.209604, 0.268652, 0.295734,
 0.347818, 0.117404, 0.322231, 0.212547,
 0.142281, 0.111661,  0.64003, 0.106028,
 0.270841, 0.260802,  0.14009, 0.328266,
 0.150132, 0.495547, 0.067036, 0.287285,
 0.227838,  0.55018,  0.04857, 0.173412,
 0.367636, 0.218376, 0.009817, 0.404172} 

{0.113093, 0.215206, 0.564525, 0.107176,
 0.220137, 0.155309, 0.325781, 0.298773,
 0.365291, 0.115411, 0.313509, 0.205789,
  0.10384, 0.133569, 0.540085, 0.222506,
 0.229493, 0.196106, 0.133912, 0.440489,
 0.190767,  0.52134, 0.038273,  0.24962,
 0.222184, 0.358865, 0.066738, 0.352213,
 0.294649, 0.312156, 0.048605,  0.34459} 

{0.112572, 0.182277, 0.593668, 0.111483,
 0.210097, 0.176474, 0.338249, 0.275181,
 0.367085, 0.120307, 0.308905, 0.203704,
 0.194591, 0.223069, 0.286956, 0.295384,
 0.254966, 0.163062, 0.168779, 0.413193,
 0.120546, 0.568152, 0.047427, 0.263875,
 0.198085, 0.649763, 0.032439, 0.119714,
 0.376219, 0.251133, 0.082571, 0.290077} 

{0.110873, 0.178038, 0.600148,  0.11094,
 0.228155, 0.188223, 0.289075, 0.294547,
 0.360939, 0.143677, 0.295942, 0.199441,
 0.177734, 0.277079, 0.282473, 0.262714,
 0.136769, 0.184762, 0.203404, 0.475065,
 0.136253, 0.583691, 0.024822, 0.255233,
 0.132736, 0.621546, 0.087421, 0.158298,
 0.498554, 0.161369, 0.032603, 0.307474} 

{0.049543, 0.177393, 0.650196, 0.122868,
 0.217671, 0.195708, 0.270237, 0.316384,
 0.366881, 0.109601,  0.29711, 0.226408,
 0.171366, 0.258595, 0.293878, 0.276162,
 0.112399, 0.193233, 0.235144, 0.459224,
 0.147777, 0.559326, 0.030533, 0.262364,
 0.289246, 0.350918, 0.059059, 0.300777,
 0.444019, 0.163176, 0.053453, 0.339353} 

{0.080328, 0.255516, 0.359085, 0.305072,
 0.151481,  0.17504, 0.376096, 0.297383,
 0.371369,  0.11047, 0.297699, 0.220463,
 0.219811, 0.421295, 0.164192, 0.194703,
 0.247025, 0.153867,  0.20985, 0.389259,
  0.10994, 0.593386, 0.056931, 0.239743,
 0.147849, 0.311524,  0.14769, 0.392936,
 0.428315, 0.153133, 0.047465, 0.371087} 

{0.061939,  0.28241, 0.382479, 0.273172,
  0.15862, 0.212747, 0.337661, 0.290972,
  0.34152, 0.112644, 0.307777, 0.238059,
 0.363235, 0.081819, 0.246569, 0.308376,
 0.254749, 0.145654, 0.170162, 0.429435,
 0.125716, 0.579348, 0.073133, 0.221804,
 0.182741, 0.392165, 0.095369, 0.329725,
 0.324722,  0.17166, 0.060085, 0.443533} 

{0.041873, 0.257057, 0.318123, 0.382948,
 0.168498, 0.206836, 0.338041, 0.286624,
 0.338847, 0.109433, 0.313974, 0.237747,
 0.341996, 0.125267, 0.313622, 0.219115,
 0.239047, 0.175668, 0.131922, 0.453363,
 0.167297,  0.30279, 0.266667, 0.263246,
 0.208168, 0.414127, 0.121791, 0.255913,
 0.333723, 0.230915,  0.05056, 0.384802} 

{0.098183, 0.217394, 0.266122, 0.418301,
 0.170258, 0.197709, 0.334644, 0.297389,
  0.33086,  0.10745, 0.325127, 0.236563,
  0.13095, 0.224077, 0.509013,  0.13596,
 0.220906, 0.230446, 0.156482, 0.392167,
 0.166056, 0.256651, 0.192217, 0.385077,
 0.073172, 0.431655, 0.173709, 0.321464,
 0.331767, 0.312816, 0.043885, 0.311532} 

{0.084179, 0.264419, 0.229791, 0.421611,
 0.183816, 0.178735,  0.30768, 0.329769,
 0.346274, 0.116806, 0.310447, 0.226474,
 0.222648, 0.345638, 0.286259, 0.145454,
 0.173392, 0.287835, 0.162923,  0.37585,
 0.228405, 0.224001, 0.136406, 0.411188,
 0.291626, 0.294094, 0.137205, 0.277074,
 0.342573, 0.333719, 0.055719, 0.267989} 

{0.148217, 0.163135, 0.261605, 0.427044,
 0.174383, 0.186005, 0.295238, 0.344375,
 0.355659, 0.115404, 0.314462, 0.214474,
 0.193994, 0.271254, 0.252882,  0.28187,
 0.161897, 0.291999, 0.125843, 0.420261,
 0.221782,  0.23694, 0.120904, 0.420374,
 0.142081, 0.326083, 0.259498, 0.272338,
 0.345806, 0.277898, 0.070727, 0.305569} 

{ 0.20108, 0.126285,  0.26686, 0.405774,
 0.122894, 0.184369, 0.314836, 0.377901,
 0.342026, 0.137303, 0.314405, 0.206266,
 0.131378,  0.42739, 0.181389, 0.259843,
 0.160517, 0.319999, 0.068142, 0.451343,
 0.262546, 0.210872, 0.155751, 0.370831,
  0.31758, 0.310356, 0.208162, 0.163903,
 0.372615,   0.2791, 0.141562, 0.206723} 

{0.184829, 0.241641, 0.245326, 0.328204,
 0.144554, 0.213158, 0.288175, 0.354113,
 0.351245, 0.127167, 0.305174, 0.216414,
 0.079467, 0.065816, 0.698483, 0.156234,
 0.138745, 0.334094, 0.090288, 0.436873,
 0.202272, 0.240745, 0.124863, 0.432121,
 0.162753, 0.504326,  0.15806, 0.174861,
 0.335014, 0.310519, 0.158035, 0.196433} 

{0.119933, 0.313161, 0.230795, 0.336111,
 0.162042, 0.222554, 0.255511, 0.359892,
 0.357553, 0.124533, 0.308359, 0.209555,
 0.061282, 0.209063, 0.553973, 0.175682,
 0.134648, 0.253333, 0.113304, 0.498715,
 0.201514,  0.21493, 0.133759, 0.449797,
 0.050097, 0.588699, 0.084598, 0.276606,
 0.376209, 0.359454, 0.049587,  0.21475} 

{0.084395, 0.331886,   0.2635,  0.32022,
 0.186464, 0.242279, 0.174646, 0.396612,
 0.349251, 0.121432, 0.323375, 0.205942,
 0.121104, 0.067016, 0.509441, 0.302439,
 0.140098, 0.154441, 0.138277, 0.567184,
  0.10802, 0.318367, 0.184515, 0.389097,
 0.079227, 0.708056, 0.027866, 0.184851,
 0.330163, 0.419636,  0.01778, 0.232422} 

{0.082241, 0.328825, 0.280059, 0.308875,
 0.129305, 0.300175, 0.170842, 0.399678,
  0.33952,  0.11277, 0.328979, 0.218731,
 0.241991, 0.098891,  0.52201, 0.137108,
 0.105813, 0.146286, 0.128538, 0.619363,
 0.123418, 0.342197, 0.124568, 0.409817,
 0.151731, 0.441584, 0.049063, 0.357622,
   0.3754, 0.398208, 0.020698, 0.205694} 

{0.086279, 0.334224, 0.281223, 0.298273,
 0.082541, 0.252767, 0.208227, 0.456465,
 0.343217, 0.113531, 0.338315, 0.204938,
 0.291458, 0.133909,  0.44361, 0.131023,
 0.109146, 0.107054, 0.134196, 0.649604,
   0.1683, 0.318747, 0.105957, 0.406996,
 0.180579, 0.450392, 0.074353, 0.294676,
 0.497501, 0.222813, 0.020431, 0.259254} 

{0.077969, 0.396136, 0.310752, 0.215143,
 0.092404, 0.210993, 0.214843, 0.481759,
   0.3498,  0.11933, 0.323905, 0.206965,
 0.279401, 0.057463, 0.498687, 0.164449,
 0.168994, 0.114346, 0.191821, 0.524839,
 0.110811, 0.229787, 0.084067, 0.575335,
 0.245496, 0.234277, 0.081455, 0.438773,
 0.515671, 0.224672, 0.007786, 0.251872} 

{0.067183, 0.332426, 0.365496, 0.234895,
 0.097015, 0.202707, 0.227967, 0.472311,
 0.317749, 0.129796, 0.353696,  0.19876,
 0.251935, 0.094912, 0.388838, 0.264315,
 0.133084, 0.154607, 0.164984, 0.547325,
 0.113393, 0.216963, 0.078964,  0.59068,
 0.213931, 0.282493, 0.026329, 0.477247,
 0.480116, 0.230114, 0.043923, 0.245847} 

{0.069768, 0.235603, 0.468059, 0.226571,
 0.104678, 0.178996, 0.231489, 0.484838,
 0.318942, 0.128069, 0.385723, 0.167266,
 0.209814, 0.094086, 0.463278, 0.232823,
 0.152421, 0.138402, 0.171937,  0.53724,
 0.121902, 0.226511, 0.043755, 0.607831,
 0.090451, 0.548372, 0.036477,   0.3247,
 0.433545, 0.273174, 0.028693, 0.264588} 

{ 0.03436, 0.339714, 0.373685, 0.252242,
 0.088604, 0.196029, 0.248759, 0.466609,
 0.314358, 0.139908, 0.380214,  0.16552,
 0.390553, 0.138106,  0.28382, 0.187521,
 0.132733,  0.24058, 0.144365, 0.482322,
 0.045501, 0.201506, 0.036706, 0.716286,
 0.175668, 0.523703, 0.085744, 0.214886,
 0.430407,  0.29012, 0.029436, 0.250037} 

{0.073554, 0.247504,  0.42087, 0.258072,
 0.092343,  0.21698, 0.238325, 0.452352,
  0.30047, 0.144245, 0.373949, 0.181335,
 0.292809, 0.152899, 0.363972,  0.19032,
  0.13854,  0.23069, 0.166325, 0.464445,
   0.0833, 0.209356, 0.027593,  0.67975,
 0.617964, 0.172201, 0.013404,  0.19643,
 0.514059, 0.284244, 0.034063, 0.167634} 

{0.061898, 0.269481, 0.266351,  0.40227,
 0.103522, 0.209414, 0.244566, 0.442498,
 0.323226, 0.134995, 0.383777, 0.158003,
 0.243763, 0.235913, 0.387005, 0.133319,
 0.124061, 0.214409, 0.159625, 0.501905,
 0.055553, 0.282573, 0.036611, 0.625263,
 0.216599, 0.450801,   0.0252,   0.3074,
 0.501823, 0.309532, 0.004771, 0.183874} 

{0.037004, 0.193408, 0.368888,   0.4007,
 0.106711, 0.210794,  0.28437, 0.398125,
 0.319231, 0.120353,  0.41261, 0.147806,
 0.256354, 0.198071, 0.409504, 0.136071,
 0.163362, 0.171072, 0.141676,  0.52389,
 0.083177, 0.360418, 0.028384,  0.52802,
 0.062128, 0.369897, 0.020701, 0.547273,
 0.461551, 0.340583,  0.00913, 0.188736} 

{0.022872, 0.173955, 0.376439, 0.426734,
  0.11155, 0.199746, 0.285209, 0.403495,
 0.317114,  0.13294, 0.386003, 0.163944,
 0.318527, 0.235301, 0.130795, 0.315376,
 0.169874, 0.162612, 0.221545, 0.445968,
 0.146443, 0.454013, 0.082482, 0.317062,
 0.156382, 0.335343, 0.039654, 0.468621,
 0.597972, 0.203192, 0.010237, 0.188599} 

{0.032362, 0.215726, 0.399004, 0.352909,
  0.10684, 0.181314, 0.330253, 0.381594,
 0.350561, 0.153465,  0.31499, 0.180984,
 0.425105, 0.167559, 0.188302, 0.219033,
 0.161541, 0.229235, 0.179912, 0.429312,
 0.121182, 0.481986, 0.087512, 0.309319,
 0.315479, 0.451574, 0.072054, 0.160893,
 0.567404, 0.240283, 0.012452, 0.179861} 

{0.030804,  0.18933, 0.554802, 0.225063,
 0.135424, 0.174566, 0.304965, 0.385046,
 0.354042, 0.143895, 0.316939, 0.185124,
 0.331471, 0.165604, 0.332865, 0.170061,
 0.160574, 0.208925, 0.149954, 0.480548,
 0.263667, 0.419798, 0.085536, 0.230999,
 0.168698, 0.649706, 0.029538, 0.152058,
  0.53387, 0.295513, 0.002938, 0.167679} 

{0.150635, 0.180939, 0.465976,  0.20245,
 0.147981, 0.177292, 0.332761, 0.341966,
 0.397351,  0.14024, 0.271953, 0.190456,
 0.297155, 0.206905, 0.355178, 0.140762,
 0.162408, 0.178392, 0.101425, 0.557775,
 0.240788, 0.295052, 0.076635, 0.387525,
 0.142363, 0.502129, 0.019204, 0.336304,
 0.573324, 0.258352, 0.005618, 0.162706} 

{0.153874,  0.16282, 0.447045, 0.236262,
 0.169759, 0.192257, 0.307408, 0.330577,
 0.397138, 0.152418, 0.261596, 0.188848,
 0.095616, 0.374477, 0.318717, 0.211191,
 0.127324, 0.180292,  0.10947, 0.582914,
 0.213392,   0.3066,  0.04053, 0.439478,
 0.251019, 0.560107, 0.038098, 0.150777,
 0.621009, 0.198907,   0.0144, 0.165684} 

{0.150104, 0.189704, 0.444677, 0.215514,
 0.190621, 0.194441, 0.313963, 0.300975,
 0.386545, 0.162085, 0.259237, 0.192133,
 0.099413,  0.22595, 0.456576, 0.218061,
  0.12528, 0.195484, 0.108669, 0.570567,
 0.154825, 0.351516, 0.037359,   0.4563,
 0.251113, 0.438375, 0.068917, 0.241595,
 0.614996, 0.196972, 0.021721, 0.166311} 

{0.139395, 0.217588, 0.436754, 0.206262,
  0.21715, 0.190227, 0.306174, 0.286449,
 0.392846, 0.143489, 0.291097, 0.172568,
 0.346169, 0.136719, 0.301062,  0.21605,
 0.175074, 0.193945, 0.071311,  0.55967,
 0.149294, 0.403434, 0.031976, 0.415296,
 0.529521, 0.346636, 0.030634,  0.09321,
 0.566622,  0.21409, 0.029753, 0.189535} 

{0.146283, 0.230531, 0.412115, 0.211071,
 0.234361, 0.177517, 0.320715, 0.267407,
 0.375356, 0.142764,  0.29516,  0.18672,
 0.312418, 0.234857,  0.10331, 0.349415,
 0.189883,   0.1597, 0.084789, 0.565628,
 0.082475, 0.408736,  0.08132, 0.427468,
 0.430643, 0.355948, 0.029819,  0.18359,
  0.56561, 0.222834, 0.018882, 0.192674} 

{0.117255, 0.152601, 0.516316, 0.213828,
 0.199159, 0.186421, 0.335632, 0.278787,
 0.392062, 0.142791, 0.279018, 0.186129,
 0.239512, 0.104269, 0.355382, 0.300837,
 0.192076, 0.142635, 0.090066, 0.575224,
 0.077337, 0.455867, 0.098853, 0.367943,
 0.344349, 0.471774, 0.035403, 0.148475,
 0.483163, 0.229889, 0.012039, 0.274908} 

{0.052657, 0.075116, 0.586936, 0.285291,
 0.205198, 0.186171, 0.362606, 0.246024,
 0.385211, 0.137621,  0.29084, 0.186328,
 0.199514, 0.214656, 0.310095, 0.275736,
 0.207751, 0.148569, 0.102154, 0.541526,
 0.209914, 0.410916, 0.068492, 0.310677,
 0.161214, 0.434313, 0.030275, 0.374198,
 0.525484,    0.246, 0.015033, 0.213482} 

{0.155351, 0.120937, 0.428999, 0.294714,
 0.266301, 0.135112, 0.348827,  0.24976,
 0.383364, 0.132942, 0.286098, 0.197597,
 0.159859, 0.139576, 0.335962, 0.364603,
 0.206497, 0.154354, 0.076229,  0.56292,
  0.27988, 0.436339, 0.047482, 0.236299,
 0.217721, 0.527189, 0.036668, 0.218421,
 0.491426, 0.213016, 0.010975, 0.284583} 

{0.177221, 0.049296, 0.494051, 0.279432,
 0.245267,  0.14132, 0.339862, 0.273551,
 0.368574, 0.137553, 0.290894, 0.202978,
 0.147925,  0.13229, 0.396338, 0.323447,
  0.15191, 0.137269,  0.07093, 0.639891,
 0.208519, 0.388888, 0.038995, 0.363598,
 0.192102,   0.5002, 0.041029, 0.266669,
 0.528205, 0.256828, 0.020748, 0.194219} 

{0.146826, 0.085958, 0.536757, 0.230459,
 0.183267, 0.123926, 0.334252, 0.358555,
 0.361131, 0.139441, 0.302082, 0.197346,
 0.283828, 0.158349, 0.315109, 0.242715,
 0.187701, 0.190838, 0.088058, 0.533403,
 0.214562, 0.333124, 0.136744,  0.31557,
 0.314795, 0.373126, 0.051539,  0.26054,
 0.466134, 0.256813,  0.00834, 0.268712} 

{0.118032, 0.131791, 0.534217, 0.215961,
  0.20138, 0.083826,  0.32698, 0.387814,
  0.34673, 0.145399, 0.305873, 0.201998,
 0.146864, 0.074326,  0.54717,  0.23164,
 0.199331,  0.19312, 0.093797, 0.513752,
 0.064489, 0.320401, 0.139022, 0.476089,
 0.339624, 0.306534, 0.078551, 0.275291,
 0.415209, 0.272988, 0.059124, 0.252678} 

{0.155713, 0.137294, 0.493728, 0.213265,
 0.206774, 0.087537, 0.333561, 0.372128,
 0.340915, 0.145183, 0.307327, 0.206576,
 0.201439, 0.129265, 0.256958, 0.412337,
 0.194046, 0.187337, 0.107852, 0.510765,
  0.11357, 0.201229, 0.151025, 0.534175,
 0.317235, 0.172858, 0.117417,  0.39249,
   0.5099, 0.142355, 0.012051, 0.335695} 

{0.074652,  0.16706, 0.575521, 0.182767,
  0.18926, 0.071804, 0.343422, 0.395514,
 0.338152, 0.153587, 0.304777, 0.203484,
 0.125944, 0.050295, 0.537604, 0.286157,
 0.203867, 0.164302, 0.178296, 0.453536,
 0.132388,  0.19953, 0.116223, 0.551859,
 0.381234, 0.186627, 0.111962, 0.320177,
 0.495605, 0.162406, 0.020083, 0.321907} 

{0.055152,  0.19178, 0.533393, 0.219675,
 0.169854, 0.074136, 0.356769, 0.399241,
 0.351759, 0.122509, 0.303894, 0.221838,
 0.166799, 0.141842, 0.613472, 0.077887,
 0.201618, 0.193999, 0.254233, 0.350149,
 0.118433, 0.190537,  0.08627, 0.604761,
 0.706049, 0.177692,  0.04429,  0.07197,
  0.56341, 0.170807, 0.026565, 0.239219} 

{0.069355, 0.183972, 0.471899, 0.274773,
 0.143771, 0.090167, 0.340259, 0.425804,
 0.372515, 0.088869, 0.300518, 0.238098,
 0.200199, 0.133857, 0.562978, 0.102966,
 0.204328, 0.228782, 0.209666, 0.357225,
 0.215629, 0.181972, 0.057539,  0.54486,
 0.576441, 0.077743, 0.025009, 0.320807,
 0.501599, 0.218801, 0.036463, 0.243138} 

{0.056674, 0.145439, 0.507625, 0.290262,
 0.147867, 0.086403, 0.305855, 0.459876,
 0.379092,  0.08185, 0.303856, 0.235202,
 0.093638,  0.08974, 0.685169, 0.131453,
 0.236248, 0.212315, 0.187562, 0.363874,
 0.173797, 0.256168, 0.066286, 0.503749,
 0.697282, 0.106963, 0.050585,  0.14517,
 0.483313,  0.21457, 0.021219, 0.280897} 

{0.041759, 0.220634, 0.411991, 0.325616,
 0.149276, 0.089999, 0.318443, 0.442282,
 0.375067, 0.080133, 0.294845, 0.249956,
 0.113255, 0.236442, 0.594116, 0.056187,
 0.216423, 0.194002, 0.192098, 0.397477,
 0.201425, 0.208121, 0.069849, 0.520605,
 0.516777, 0.165166, 0.058902, 0.259155,
 0.448426, 0.242583,  0.01831, 0.290681} 

{0.179801, 0.193795, 0.349805, 0.276599,
 0.146313, 0.081879, 0.323247,  0.44856,
 0.382187, 0.083282, 0.289753, 0.244777,
  0.19649, 0.072757, 0.599308, 0.131445,
 0.253688, 0.158061, 0.163288, 0.424963,
 0.324734, 0.224844,  0.10896, 0.341462,
 0.359566, 0.353447, 0.115895, 0.171093,
 0.386477, 0.310665, 0.017723, 0.285135} 

{ 0.13937, 0.111104, 0.433532, 0.315995,
 0.118745, 0.085111, 0.356205, 0.439939,
  0.35861,   0.0791, 0.311758, 0.250532,
  0.17531, 0.081791, 0.617319,  0.12558,
 0.226254, 0.120218,  0.15387, 0.499658,
 0.134834, 0.283868, 0.146962, 0.434336,
 0.251998, 0.277318, 0.284543, 0.186141,
 0.338895, 0.296285, 0.014111, 0.350709} 

{0.310528, 0.037296, 0.420896,  0.23128,
 0.113081, 0.121156, 0.363237, 0.402526,
 0.346557, 0.105513, 0.315162, 0.232768,
 0.141779,  0.01806, 0.712705, 0.127456,
 0.214237, 0.089869, 0.134525, 0.561369,
 0.117674, 0.250467,   0.2156, 0.416259,
 0.071293, 0.467304, 0.394775, 0.066628,
 0.339162,  0.30689,  0.01993, 0.334018} 

{0.295976, 0.009291, 0.496809, 0.197925,
 0.173172, 0.099438, 0.353323, 0.374067,
 0.362779, 0.096334, 0.304813, 0.236074,
 0.103752, 0.061489, 0.554861, 0.279898,
 0.122256, 0.165375, 0.135068, 0.577301,
 0.142183, 0.245116, 0.228804, 0.383897,
 0.035947, 0.822558, 0.082163, 0.059333,
 0.364059,   0.2846, 0.020195, 0.331145} 

{0.307645, 0.003352, 0.534317, 0.154686,
 0.145436, 0.072642, 0.373145, 0.408776,
 0.351213, 0.086386, 0.339873, 0.222528,
 0.126869, 0.051198, 0.691517, 0.130416,
 0.137245, 0.175138, 0.131953, 0.555664,
  0.08007, 0.272962, 0.260809, 0.386159,
 0.296611, 0.192145, 0.110227, 0.401017,
 0.335936, 0.259972, 0.045443, 0.358649} 

{0.417001,  0.02027, 0.432196, 0.130533,
 0.151306, 0.058628, 0.382095,  0.40797,
 0.350835, 0.097142, 0.340615, 0.211408,
 0.142208, 0.036017, 0.675545,  0.14623,
 0.077186, 0.135648, 0.179543, 0.607623,
 0.104848, 0.287786,   0.2571, 0.350266,
 0.228267, 0.332253, 0.109433, 0.330047,
 0.340299, 0.227165, 0.102851, 0.329685} 

{0.373307, 0.023419, 0.456766, 0.146508,
 0.147118, 0.055053,   0.3928, 0.405028,
 0.370878, 0.098801, 0.319797, 0.210525,
 0.078917, 0.048735, 0.664745, 0.207603,
 0.092749, 0.173588, 0.225824, 0.507839,
 0.066259, 0.383177, 0.253785, 0.296779,
 0.095155, 0.202124, 0.043286, 0.659436,
 0.472986, 0.121494, 0.080512, 0.325009} 

{0.387943, 0.038125, 0.380376, 0.193556,
 0.123895, 0.053144, 0.421056, 0.401905,
 0.388738, 0.103248, 0.284816, 0.223198,
 0.116234, 0.027473, 0.574084, 0.282208,
 0.095226, 0.102228, 0.224207, 0.578339,
 0.101486, 0.445511, 0.202324, 0.250679,
 0.212046, 0.190344, 0.211186, 0.386424,
 0.493447, 0.158423, 0.074084, 0.274046} 

{0.350547, 0.068454, 0.342453, 0.238546,
 0.133535, 0.059766, 0.464252, 0.342447,
 0.385824, 0.103148, 0.278638,  0.23239,
 0.071033, 0.096938, 0.364123, 0.467905,
 0.115328, 0.112088, 0.228743, 0.543841,
 0.144111, 0.441899, 0.166818, 0.247172,
 0.228396, 0.383041, 0.279427, 0.109136,
 0.430956, 0.216537, 0.042491, 0.310017} 

{0.290275, 0.081768, 0.391927,  0.23603,
  0.16222, 0.065454,  0.39345, 0.378875,
 0.376131, 0.089907, 0.298232,  0.23573,
  0.11587, 0.030849, 0.506103, 0.347178,
 0.099522, 0.102738, 0.254409, 0.543331,
 0.178891, 0.432862, 0.164654, 0.223593,
 0.186068, 0.623346, 0.160974, 0.029612,
 0.589251, 0.100958, 0.042161,  0.26763} 

{0.216801, 0.072678, 0.347537, 0.362984,
 0.169356, 0.087231, 0.340718, 0.402695,
 0.368426, 0.094143,  0.30629, 0.231142,
 0.178076, 0.066185,  0.37268, 0.383059,
 0.097912, 0.116516, 0.228974, 0.556598,
 0.064316, 0.586156,  0.13146, 0.218068,
 0.181294,  0.49966, 0.262712, 0.056334,
 0.572825, 0.123993, 0.040062,  0.26312} 

{0.188435, 0.077696, 0.440948,  0.29292,
 0.160619, 0.079181, 0.354821, 0.405378,
 0.378064, 0.094447, 0.302379,  0.22511,
 0.202588, 0.111395,  0.31241, 0.373608,
 0.045071, 0.114205, 0.275553,  0.56517,
   0.0795, 0.591624, 0.149678, 0.179198,
 0.167553, 0.470855, 0.299883, 0.061709,
 0.529798, 0.122514, 0.092385, 0.255304} 

{0.224752, 0.075776, 0.531794, 0.167677,
 0.156412, 0.091228, 0.351113, 0.401246,
 0.396788, 0.097677, 0.277137, 0.228398,
 0.241415, 0.077063, 0.423487, 0.258034,
 0.046017,  0.13144, 0.318393, 0.504149,
 0.094743, 0.523681, 0.101398, 0.280179,
 0.111838, 0.191314, 0.136429, 0.560419,
 0.606256, 0.111154, 0.078271, 0.204319} 

{0.247401, 0.080637, 0.476135, 0.195827,
 0.131384, 0.089756, 0.349332, 0.429528,
 0.395632, 0.098319, 0.284381, 0.221667,
 0.441892, 0.067583, 0.363421, 0.127103,
 0.061104, 0.145725, 0.326481, 0.466691,
 0.095614, 0.489613, 0.096581, 0.318191,
 0.297185, 0.371962, 0.203515, 0.127337,
  0.63552,  0.10153, 0.076252, 0.186698} 

{0.274222, 0.094315, 0.555614, 0.075849,
 0.146505, 0.098055,  0.34783, 0.407611,
 0.412827, 0.100292, 0.266586, 0.220296,
  0.20692, 0.090686, 0.238497, 0.463897,
 0.106384, 0.163744, 0.360346, 0.369526,
 0.093482, 0.487292,  0.16471, 0.254516,
 0.333945,  0.23351, 0.305666, 0.126879,
 0.525172, 0.086427, 0.039783, 0.348619} 

{0.184082, 0.104056, 0.652497, 0.059365,
 0.166005,  0.09416, 0.312575,  0.42726,
 0.411518, 0.118357, 0.262284, 0.207841,
 0.197003, 0.184169, 0.277087, 0.341742,
 0.105365, 0.177789, 0.280902, 0.435944,
 0.095891,  0.46997, 0.151649, 0.282491,
 0.315275, 0.286098, 0.277263, 0.121364,
 0.453742, 0.079912,  0.03199, 0.434356} 

{0.158774, 0.063624,  0.52542, 0.252182,
 0.196969, 0.099446, 0.266938, 0.436646,
 0.433442, 0.124845, 0.250425, 0.191288,
  0.38707, 0.103117,   0.2368, 0.273013,
 0.126013, 0.173476, 0.332114, 0.368397,
  0.09867, 0.558595, 0.108994, 0.233741,
  0.57179, 0.201355, 0.150704, 0.076151,
 0.462846, 0.094329, 0.016842, 0.425983} 

{0.196719, 0.085033, 0.590953, 0.127295,
 0.174809, 0.122012, 0.267154, 0.436025,
 0.427743, 0.126001, 0.261146,  0.18511,
 0.177253, 0.149743, 0.433992, 0.239012,
 0.187027,  0.17453, 0.336738, 0.301705,
 0.075224, 0.618617, 0.152633, 0.153527,
   0.4309, 0.099653, 0.148541, 0.320906,
 0.398329, 0.093639, 0.036822,  0.47121} 

{0.214138, 0.145497, 0.543922, 0.096444,
 0.170621, 0.110529, 0.291463, 0.427387,
 0.431418, 0.128756, 0.255241, 0.184584,
  0.31762, 0.129114,  0.43853, 0.114737,
 0.219015, 0.223355, 0.222808, 0.334822,
  0.11495, 0.582848, 0.154109, 0.148093,
 0.522018, 0.137007, 0.186542, 0.154432,
 0.384081,  0.08237, 0.028076, 0.505473} 

{0.191352, 0.141859, 0.527747, 0.139042,
 0.162739, 0.118142, 0.296475, 0.422644,
 0.442927,  0.12681, 0.245979, 0.184284,
 0.280257, 0.134738, 0.346244, 0.238762,
 0.300952, 0.245815, 0.229102, 0.224131,
 0.097546,  0.47057,  0.21417, 0.217714,
 0.537859, 0.115843, 0.251469, 0.094829,
  0.38857, 0.083605, 0.055716, 0.472109} 

{0.113724, 0.139926, 0.508978, 0.237371,
 0.145373, 0.123677, 0.307082, 0.423869,
 0.392554,  0.13197, 0.271061, 0.204415,
 0.319247, 0.080607, 0.376372, 0.223774,
 0.275567, 0.329206, 0.164843, 0.230384,
 0.103107, 0.542302, 0.117272, 0.237319,
  0.32035, 0.413777, 0.174454, 0.091419,
 0.329851, 0.090172, 0.105254, 0.474724} 

{0.118641, 0.216166, 0.436234, 0.228958,
  0.13514, 0.149407, 0.326775, 0.388678,
 0.376538, 0.138354, 0.279199, 0.205909,
 0.225558, 0.297889, 0.382486, 0.094067,
 0.251039, 0.325798, 0.177002,  0.24616,
 0.217885, 0.436689, 0.107884, 0.237543,
 0.059076,  0.53054,  0.14998, 0.260404,
 0.347532, 0.120391, 0.101616, 0.430461} 

{0.119793, 0.205499, 0.478126, 0.196582,
 0.150718, 0.172779, 0.318167, 0.358336,
 0.345758, 0.143677, 0.275924, 0.234641,
 0.211799, 0.169718,  0.49406, 0.124423,
 0.212689,  0.34845, 0.130036, 0.308824,
 0.244094, 0.472008, 0.033404, 0.250494,
 0.140274, 0.473181, 0.091227, 0.295319,
 0.355643, 0.124888, 0.107926, 0.411543} 

{0.127054, 0.246881, 0.455227, 0.170838,
 0.116405, 0.181708, 0.315527,  0.38636,
