cohors : 630 documents
 0.242334, 0.563832, 0.093735, 0.100099,
 0.064835, 0.340584, 0.461204, 0.133376,
 0.156264, 0.338264,  0.24375, 0.261722,
  0.18756, 0.144148, 0.331189, 0.337102} 

{0.262691,  0.21841, 0.377775, 0.141124,
 0.134853, 0.347184,   0.2788, 0.239163,
 0.237789, 0.230122, 0.259674, 0.272416,
  0.25998, 0.353593, 0.147949, 0.238479,
 0.234754, 0.555652,  0.10199, 0.107604,
 0.131916, 0.372369, 0.392471, 0.103244,
 0.162524, 0.329305, 0.189958, 0.318213,
 0.017414, 0.029629, 0.016727,  0.93623} 

{0.269328, 0.220437, 0.378433, 0.131801,
 0.135766, 0.349641, 0.278592,    0.236,
 0.237747, 0.231171,  0.25574, 0.275342,
 0.341746, 0.327776, 0.160671, 0.169807,
 0.238009, 0.532302, 0.115198, 0.114491,
 0.250418, 0.308729,  0.36441, 0.076443,
  0.14612, 0.336073, 0.177249, 0.340559,
  0.13874, 0.104015, 0.109827, 0.647419} 

{0.264641, 0.220243, 0.381064, 0.134053,
 0.131893, 0.359965, 0.277582, 0.230559,
 0.241238, 0.232906, 0.253652, 0.272204,
 0.250477, 0.533857,  0.14835, 0.067316,
 0.226379, 0.540707, 0.117328, 0.115586,
 0.167339, 0.413106, 0.311722, 0.107833,
 0.152684, 0.334475, 0.166778, 0.346063,
 0.083527, 0.244771, 0.134642,  0.53706} 

{0.261844, 0.217697, 0.392944, 0.127515,
 0.133958, 0.360166, 0.275505, 0.230371,
 0.235178, 0.233647, 0.272461, 0.258715,
 0.215909, 0.666075, 0.046482, 0.071534,
 0.235759, 0.522925, 0.159422, 0.081894,
   0.1779, 0.359029, 0.309021, 0.154051,
 0.179024, 0.309872, 0.166521, 0.344583,
 0.047935, 0.220173, 0.068879, 0.663013} 

{0.261297, 0.216213, 0.389247, 0.133244,
 0.134546, 0.359716, 0.278328,  0.22741,
 0.248032, 0.219533, 0.296058, 0.236377,
 0.465835, 0.263288, 0.094973, 0.175905,
 0.233468, 0.513611, 0.129824, 0.123097,
 0.157891, 0.505604, 0.273872, 0.062633,
 0.147613,   0.3284, 0.191602, 0.332385,
 0.021774, 0.439832,  0.07523, 0.463164} 

{0.249822,  0.21463, 0.392819, 0.142729,
 0.131657, 0.358676, 0.276185, 0.233482,
 0.254932, 0.226517, 0.293407, 0.225144,
 0.208178, 0.556698, 0.123972, 0.111152,
 0.240313, 0.523381,  0.13087, 0.105436,
   0.0998, 0.458569,  0.17822,  0.26341,
 0.162053, 0.329118,  0.16461, 0.344218,
 0.033903,  0.05819, 0.017796, 0.890111} 

{0.248069, 0.218938, 0.390742, 0.142251,
 0.131424,  0.35924, 0.280505, 0.228831,
 0.254611,  0.24049, 0.261953, 0.242946,
 0.047378, 0.909355, 0.031544, 0.011723,
 0.259567, 0.550991, 0.118633, 0.070808,
 0.125934, 0.415924, 0.257604, 0.200537,
 0.195875, 0.291327, 0.185676, 0.327123,
 0.072636, 0.122752, 0.110622, 0.693991} 

{0.248923, 0.220188, 0.383091, 0.147798,
 0.132243, 0.361603, 0.279376, 0.226777,
 0.251123, 0.234172, 0.271674, 0.243031,
 0.091625,  0.65065, 0.052137, 0.205588,
 0.235568, 0.562822, 0.121915, 0.079694,
 0.488951, 0.275563, 0.148105, 0.087381,
 0.201655, 0.264627,  0.19173, 0.341988,
 0.047571, 0.195616, 0.168483,  0.58833} 

{0.254165, 0.217765, 0.376422, 0.151648,
 0.122847, 0.364794, 0.282341, 0.230018,
 0.220301, 0.250711, 0.284553, 0.244435,
 0.454405,  0.38111, 0.052956,  0.11153,
 0.266106, 0.518148, 0.128524, 0.087223,
 0.304574, 0.234767, 0.151162, 0.309497,
 0.165834, 0.262672, 0.202019, 0.369475,
 0.068855, 0.512344, 0.037421,  0.38138} 

{ 0.25113, 0.217793, 0.378535, 0.152542,
 0.121666, 0.359542, 0.291142, 0.227649,
 0.207135, 0.251564, 0.290677, 0.250624,
 0.143259,  0.70094,  0.11024, 0.045561,
 0.274753, 0.513904, 0.129936, 0.081407,
 0.325405,   0.5119, 0.125483, 0.037212,
 0.216444, 0.241687, 0.190249,  0.35162,
 0.052256, 0.137848, 0.071768, 0.738128} 

{ 0.25072, 0.214343, 0.367949, 0.166988,
 0.119149, 0.364546, 0.291825,  0.22448,
  0.20563,  0.25254, 0.293397, 0.248433,
 0.364056,  0.51013, 0.095036, 0.030778,
 0.268099, 0.523537, 0.150892, 0.057473,
 0.374282, 0.287335, 0.266467, 0.071916,
 0.223281, 0.220433, 0.199374, 0.356913,
 0.122045, 0.115489, 0.113925, 0.648541} 

{0.254756, 0.218734, 0.350381, 0.176128,
 0.117697, 0.362473, 0.294715, 0.225115,
 0.240876,  0.25969, 0.301111, 0.198322,
 0.115183, 0.783676, 0.081158, 0.019984,
 0.258561, 0.535165,  0.13115, 0.075124,
 0.257734, 0.319609, 0.262409, 0.160247,
 0.226955,  0.21957, 0.185228, 0.368247,
  0.08019, 0.035168, 0.086721, 0.797921} 

{0.240455, 0.226648, 0.350982, 0.181915,
 0.118988, 0.368586, 0.285939, 0.226487,
 0.249411, 0.254821, 0.302082, 0.193686,
  0.29858, 0.307532, 0.224448,  0.16944,
  0.28261, 0.518583, 0.124123, 0.074684,
   0.2755, 0.399318, 0.263909, 0.061273,
 0.195971, 0.227552, 0.173659, 0.402818,
 0.055856, 0.286677, 0.056219, 0.601248} 

{0.248516, 0.226149,  0.35696, 0.168376,
 0.119873, 0.367039, 0.285277, 0.227811,
 0.236716, 0.248554, 0.287367, 0.227363,
 0.078443, 0.506854, 0.305664,  0.10904,
 0.262082, 0.503051, 0.142927,  0.09194,
 0.318028, 0.343316, 0.227007, 0.111649,
  0.20344, 0.207777, 0.171983,   0.4168,
 0.168469, 0.226908, 0.235841, 0.368783} 

{0.243092, 0.219292, 0.353144, 0.184472,
  0.12013, 0.363728, 0.288263,  0.22788,
 0.223076, 0.262106, 0.296016, 0.218802,
  0.10641, 0.537892, 0.141522, 0.214176,
 0.267507, 0.490479, 0.140982, 0.101033,
 0.241528, 0.266905, 0.189107, 0.302461,
 0.200966, 0.204696, 0.171955, 0.422383,
 0.016625, 0.457806, 0.024055, 0.501515} 

{0.233913, 0.218228, 0.362352, 0.185508,
 0.118685, 0.360565,  0.28941, 0.231339,
 0.225693, 0.267508, 0.302396, 0.204403,
 0.071251, 0.341341, 0.536359, 0.051049,
 0.248349, 0.471499, 0.154278, 0.125874,
 0.187126, 0.511513, 0.091727, 0.209634,
  0.20181, 0.227792, 0.156183, 0.414215,
 0.104706,  0.07443, 0.455792, 0.365073} 

{0.237562, 0.223348, 0.366885, 0.172205,
 0.118313, 0.366466, 0.281322, 0.233899,
  0.21097, 0.275363, 0.313362, 0.200305,
 0.128217,  0.34081, 0.437291, 0.093682,
 0.242534, 0.476443, 0.158268, 0.122755,
 0.174953, 0.509346, 0.102113, 0.213587,
 0.218898,  0.23123, 0.165439, 0.384433,
 0.192279, 0.128791, 0.108414, 0.570516} 

{0.244881, 0.230534, 0.363303, 0.161282,
 0.119372, 0.366627, 0.279132, 0.234869,
 0.205659, 0.294454, 0.314748, 0.185139,
 0.010631,  0.32162, 0.466321, 0.201427,
 0.257089, 0.495187, 0.138566, 0.109157,
 0.316781, 0.188635, 0.134423, 0.360161,
 0.221109, 0.225352, 0.170434, 0.383106,
 0.102037, 0.317384, 0.011053, 0.569526} 

{0.254197, 0.235163, 0.346404, 0.164236,
 0.124383, 0.370197, 0.279974, 0.225446,
 0.210031, 0.320391,  0.31805, 0.151527,
 0.012713, 0.580686, 0.349234, 0.057368,
 0.245178, 0.499922, 0.135624, 0.119276,
 0.361871, 0.327455, 0.158384,  0.15229,
 0.248027, 0.241495, 0.175326, 0.335152,
 0.158827, 0.225309, 0.016015, 0.599849} 

{0.254423, 0.238682, 0.353607, 0.153289,
 0.122929, 0.372342, 0.279492, 0.225238,
 0.208236, 0.337876, 0.301995, 0.151893,
 0.042526,  0.29665, 0.570942, 0.089881,
 0.242112, 0.485194,  0.15132, 0.121373,
 0.403298, 0.212255, 0.176981, 0.207466,
 0.255639, 0.235941, 0.161824, 0.346596,
 0.042035, 0.331271,   0.0623, 0.564394} 

{ 0.25297, 0.238201, 0.359212, 0.149617,
 0.129972, 0.368487, 0.279815, 0.221726,
 0.214063, 0.365338, 0.296223, 0.124376,
 0.169422, 0.193535, 0.447885, 0.189158,
 0.225695, 0.478988, 0.174244, 0.121073,
  0.38028, 0.263036, 0.248049, 0.108635,
 0.270089, 0.249861, 0.171786, 0.308264,
 0.037589, 0.153688, 0.109191, 0.699533} 

{ 0.24562, 0.235915, 0.350722, 0.167744,
 0.126057, 0.370943, 0.281403, 0.221596,
 0.220755, 0.358699, 0.300676,  0.11987,
 0.165685, 0.436071, 0.283979, 0.114266,
 0.226194,  0.49048, 0.162272, 0.121054,
 0.308672,  0.28392, 0.273824, 0.133583,
 0.250414, 0.260201, 0.200287, 0.289099,
 0.256415, 0.265276, 0.134856, 0.343453} 

{0.244292, 0.235232, 0.346752, 0.173724,
 0.126502, 0.372702, 0.279106,  0.22169,
 0.220966,  0.36327, 0.300638, 0.115126,
 0.209608, 0.432343, 0.319969, 0.038081,
 0.204438,  0.44032, 0.199962,  0.15528,
 0.359417, 0.327318, 0.202819, 0.110446,
 0.240564, 0.275875, 0.196363, 0.287198,
 0.188382, 0.363095, 0.078947, 0.369576} 

{0.255304, 0.232428, 0.354059, 0.158209,
 0.128603, 0.373612, 0.275185,   0.2226,
 0.216395, 0.364868, 0.304618, 0.114119,
 0.136572, 0.535574, 0.202896, 0.124958,
 0.189383,  0.47311, 0.197855, 0.139652,
 0.255922, 0.364662, 0.179535,  0.19988,
 0.247115, 0.282201, 0.160185, 0.310499,
  0.08385, 0.302102,  0.10795, 0.506098} 

{0.266755, 0.224851, 0.351875, 0.156519,
 0.127317, 0.376345, 0.275953, 0.220385,
 0.205812, 0.359587, 0.311477, 0.123124,
 0.423236, 0.321953, 0.221904, 0.032907,
 0.200706, 0.464078, 0.211264, 0.123952,
 0.207822, 0.323189, 0.259135, 0.209854,
 0.238399, 0.289883, 0.170772, 0.300945,
 0.049442,  0.27352, 0.186661, 0.490377} 

{0.286053, 0.215155, 0.349931, 0.148861,
   0.1255, 0.374688, 0.275129, 0.224683,
 0.203261, 0.360505, 0.310398, 0.125836,
 0.286525, 0.483578,  0.16594, 0.063958,
 0.215631, 0.432531, 0.226563, 0.125275,
 0.237941, 0.248749, 0.284567, 0.228742,
 0.227976, 0.296759, 0.175455,  0.29981,
 0.094606, 0.249969,  0.05095, 0.604475} 

{0.295313, 0.217112, 0.336052, 0.151523,
 0.127301, 0.380448, 0.274496, 0.217755,
 0.211379, 0.336246, 0.328933, 0.123442,
 0.141819, 0.637253, 0.173681, 0.047246,
 0.175868, 0.459844, 0.224355, 0.139933,
  0.31757, 0.182201, 0.359483, 0.140747,
 0.254175, 0.287789, 0.158675, 0.299362,
 0.199028, 0.200574, 0.014307, 0.586091} 

{0.293443, 0.216889, 0.336792, 0.152876,
 0.127719,   0.3701, 0.284377, 0.217804,
 0.212883, 0.342107, 0.323987, 0.121023,
 0.203025, 0.409282, 0.274718, 0.112976,
 0.167667, 0.462737, 0.229287, 0.140309,
 0.234028, 0.243528, 0.243319, 0.279125,
 0.232088, 0.292504,  0.16852, 0.306888,
   0.0927, 0.238926, 0.308926, 0.359448} 

{0.296974, 0.217104, 0.323125, 0.162797,
 0.128241, 0.370574, 0.282664, 0.218521,
 0.213535, 0.324458, 0.328351, 0.133655,
 0.128286, 0.627859, 0.204555, 0.039301,
 0.185475, 0.438713, 0.242962,  0.13285,
 0.199942,  0.21744, 0.435398,  0.14722,
 0.241864, 0.272518, 0.162652, 0.322966,
 0.291001, 0.294233, 0.054984, 0.359782} 

{0.291378, 0.216626, 0.327355, 0.164641,
 0.133604, 0.370654, 0.278898, 0.216844,
  0.20502, 0.324275, 0.336169, 0.134535,
 0.051788, 0.738554, 0.087471, 0.122187,
 0.202864, 0.436397, 0.241346, 0.119393,
 0.219774, 0.271884, 0.318762, 0.189581,
 0.231071, 0.262225, 0.161936, 0.344768,
 0.021935, 0.515542, 0.104601, 0.357922} 

{0.300831, 0.218271, 0.298773, 0.182125,
 0.131195, 0.377834, 0.278334, 0.212636,
 0.210587, 0.322281, 0.339036, 0.128095,
 0.121937, 0.484517, 0.250196,  0.14335,
 0.200857, 0.460477, 0.238785, 0.099881,
  0.12311, 0.475545, 0.317411, 0.083934,
 0.234066, 0.259691, 0.156371, 0.349872,
 0.022616, 0.335074, 0.052075, 0.590236} 

{0.297054, 0.221649, 0.295742, 0.185555,
 0.132068, 0.373206, 0.277268, 0.217458,
  0.19787, 0.333801, 0.333014, 0.135315,
 0.058686, 0.554403, 0.150133, 0.236778,
 0.224075, 0.555597, 0.105493, 0.114835,
 0.109009, 0.362168, 0.186887, 0.341936,
 0.194222, 0.336207, 0.137317, 0.332254,
 0.253929, 0.275041, 0.094813, 0.376216} 

{0.296107,  0.22046, 0.295015, 0.188418,
 0.134229, 0.365457,  0.28002, 0.220294,
 0.199333, 0.339813, 0.323172, 0.137682,
 0.114389, 0.622332, 0.216279,    0.047,
 0.246881, 0.551327, 0.099127, 0.102666,
 0.191047, 0.169776, 0.191001, 0.448176,
 0.191356, 0.332901, 0.150987, 0.324757,
 0.164898, 0.317799, 0.154513,  0.36279} 

{0.293118, 0.221412, 0.292885, 0.192586,
 0.141174, 0.373444,  0.26601, 0.219372,
 0.203759, 0.318227, 0.330223, 0.147791,
 0.108557, 0.268128, 0.085847, 0.537468,
 0.281939, 0.533233, 0.091548,  0.09328,
 0.164914, 0.175683, 0.147985, 0.511418,
 0.215793, 0.314023,   0.1569, 0.313285,
 0.079053, 0.367331, 0.048177,  0.50544} 

{0.292968, 0.208815, 0.299874, 0.198343,
 0.144364, 0.379249, 0.273897,  0.20249,
 0.135726, 0.324155, 0.370076, 0.170043,
 0.459711, 0.205806, 0.054606, 0.279877,
 0.303784, 0.503721, 0.094478, 0.098016,
  0.27188, 0.207682, 0.259456, 0.260983,
 0.210283, 0.316659,  0.14907, 0.323989,
 0.193826, 0.357829, 0.027522, 0.420823} 

{0.286373,   0.2103, 0.301233, 0.202094,
 0.145673, 0.379147,   0.2747,  0.20048,
 0.141778, 0.301969, 0.381313, 0.174939,
 0.089844, 0.778543, 0.094865, 0.036749,
  0.31464, 0.467504, 0.118255, 0.099601,
 0.316747, 0.191122, 0.155118, 0.337013,
 0.213165, 0.315229, 0.158444, 0.313162,
  0.16455,  0.36546,  0.15167, 0.318321} 

{0.287773, 0.205294, 0.300144, 0.206789,
  0.14206,  0.38162, 0.274138, 0.202182,
 0.144437, 0.313604, 0.364288, 0.177671,
 0.260742, 0.386423, 0.253139, 0.099697,
 0.312725, 0.473688, 0.108143, 0.105444,
 0.334993, 0.270621, 0.126949, 0.267438,
 0.219801, 0.331527, 0.151578, 0.297093,
 0.206478, 0.410448, 0.088041, 0.295032} 

{0.284842, 0.207506, 0.299813, 0.207839,
 0.145893,  0.37373, 0.277358,  0.20302,
 0.131989, 0.327599, 0.362315, 0.178097,
 0.496545, 0.221237,  0.19537, 0.086848,
  0.30785,  0.45974, 0.098607, 0.133804,
 0.383963, 0.247923, 0.126047, 0.242066,
 0.222087,  0.30049, 0.133692,  0.34373,
 0.103771, 0.253469, 0.034931, 0.607828} 

{0.293136, 0.209776, 0.285731, 0.211358,
 0.148148, 0.372982, 0.279502, 0.199368,
 0.164957, 0.258404, 0.382637, 0.194002,
  0.18958, 0.381688, 0.326235, 0.102497,
 0.275151,  0.46107, 0.129998, 0.133781,
 0.302946, 0.277054, 0.149152, 0.270848,
 0.250215, 0.296247, 0.149085, 0.304454,
 0.295382, 0.095459, 0.029934, 0.579224} 

{0.287862,  0.21451, 0.285579,  0.21205,
 0.147838, 0.375977, 0.277826, 0.198359,
 0.165593, 0.257978, 0.384847, 0.191583,
 0.202207, 0.492704, 0.163557, 0.141532,
 0.281436, 0.471191,  0.12555, 0.121823,
 0.182754, 0.493224, 0.235756, 0.088266,
 0.276733,  0.24006, 0.157385, 0.325821,
 0.256963, 0.119018, 0.060756, 0.563263} 

{0.292897, 0.213865, 0.280273, 0.212966,
 0.165431,  0.36274, 0.274303, 0.197526,
 0.183006, 0.255073,  0.37368, 0.188242,
 0.237164, 0.409355, 0.145418, 0.208063,
 0.283227, 0.468083, 0.110137, 0.138554,
 0.307585,  0.42453, 0.235053, 0.032832,
  0.26939, 0.271127, 0.167796, 0.291687,
 0.009489, 0.249968, 0.290682, 0.449861} 

{0.295888, 0.205543, 0.279823, 0.218746,
 0.149734, 0.366548, 0.282875, 0.200843,
 0.180401, 0.258003, 0.364284, 0.197312,
 0.309013, 0.527068, 0.069737, 0.094182,
 0.260913, 0.491174, 0.115904, 0.132009,
 0.314812, 0.321549, 0.304993, 0.058646,
 0.269364, 0.237472, 0.188163, 0.305001,
 0.092612, 0.532693,  0.04333, 0.331365} 

{ 0.30948, 0.200597, 0.275387, 0.214537,
 0.150352, 0.366952, 0.281862, 0.200833,
 0.176021, 0.273262, 0.348045, 0.202672,
 0.306733,  0.42819, 0.189468, 0.075608,
  0.25291, 0.470675, 0.139656, 0.136759,
 0.357801, 0.256243, 0.217313, 0.168643,
 0.256839, 0.239096, 0.191587, 0.312479,
 0.035271, 0.478856, 0.025305, 0.460568} 

{0.304587, 0.204938, 0.278812, 0.211663,
 0.141298, 0.372375,  0.28335, 0.202977,
 0.172163, 0.254191, 0.368895, 0.204752,
 0.400514, 0.256282, 0.071323, 0.271881,
 0.244798, 0.453731,    0.145, 0.156471,
 0.338271, 0.249773, 0.210064, 0.201892,
 0.244191, 0.247234, 0.193734, 0.314841,
 0.122956, 0.303199, 0.032579, 0.541266} 

{0.306348, 0.206189, 0.281121, 0.206342,
 0.137125, 0.372923, 0.289956, 0.199995,
 0.147541, 0.259542, 0.380236, 0.212682,
 0.494267, 0.113951, 0.312582,   0.0792,
 0.237216, 0.442553, 0.164548, 0.155684,
  0.34025, 0.271829, 0.179166, 0.208756,
 0.235731, 0.242282, 0.196317, 0.325669,
 0.086842,  0.39045, 0.155211, 0.367497} 

{0.304933,  0.20464, 0.285289, 0.205137,
 0.137592, 0.374297,  0.28676, 0.201351,
 0.144451, 0.261078, 0.368175, 0.226297,
 0.192346, 0.089251, 0.545576, 0.172827,
 0.221757, 0.457431, 0.162301, 0.158512,
 0.097434, 0.347317, 0.216371, 0.338878,
 0.239117, 0.247149, 0.235044, 0.278689,
 0.133091, 0.450712, 0.167701, 0.248497} 

{0.305561, 0.195008, 0.290391,  0.20904,
 0.139486, 0.374852, 0.279685, 0.205977,
  0.14767, 0.256512, 0.363512, 0.232307,
 0.336111, 0.180976, 0.330352, 0.152561,
 0.226836, 0.448816, 0.160598,  0.16375,
 0.124535, 0.460016, 0.315024, 0.100425,
 0.227904, 0.275611, 0.218647, 0.277838,
 0.485814, 0.178503, 0.162837, 0.172846} 

{0.298709, 0.187359, 0.297612, 0.216321,
 0.140152, 0.379959, 0.276089, 0.203799,
 0.157419, 0.278405, 0.347582, 0.216594,
 0.235446, 0.340346, 0.149327, 0.274881,
 0.231482, 0.446601, 0.161015, 0.160902,
  0.28983, 0.261153, 0.354845, 0.094172,
 0.200495, 0.290025, 0.239205, 0.270275,
 0.485687, 0.275065, 0.054671, 0.184578} 

{0.304464, 0.183152, 0.303423,  0.20896,
 0.133918, 0.379364, 0.275365, 0.211353,
 0.165674,  0.27604, 0.341781, 0.216505,
 0.245899, 0.324654, 0.333598,  0.09585,
 0.217271, 0.469016, 0.170603, 0.143109,
 0.248428, 0.345628,  0.33971, 0.066233,
 0.215112, 0.271935, 0.253399, 0.259554,
 0.228158, 0.312994, 0.231463, 0.227385} 

{0.301252, 0.184178, 0.305035, 0.209535,
 0.133542, 0.375878, 0.274415, 0.216165,
 0.163613, 0.251872, 0.356883, 0.227632,
  0.21027, 0.430966, 0.168846, 0.189919,
 0.224043, 0.467727, 0.173662, 0.134568,
 0.152664, 0.386395, 0.323376, 0.137565,
  0.22184, 0.243072, 0.244736, 0.290351,
 0.403402, 0.146606, 0.116742,  0.33325} 

{0.293564, 0.180003, 0.300299, 0.226133,
 0.132947, 0.377775, 0.275945, 0.213332,
 0.160623, 0.245352, 0.358876, 0.235149,
 0.197396, 0.521286, 0.178504, 0.102813,
 0.203739, 0.484281, 0.231563, 0.080417,
 0.173908,   0.4976, 0.217713, 0.110779,
 0.203062, 0.256352, 0.247616,  0.29297,
 0.388499,  0.42406, 0.098178, 0.089264} 

{0.285745, 0.179705, 0.293963, 0.240586,
 0.134498, 0.377834, 0.275614, 0.212054,
 0.155709, 0.239071, 0.379504, 0.225716,
 0.045994, 0.329493, 0.550683,  0.07383,
  0.18042, 0.484495, 0.228127, 0.106958,
 0.145142, 0.507942,  0.22645, 0.120466,
 0.200553, 0.248396, 0.252586, 0.298465,
  0.14034, 0.514905, 0.101004, 0.243751} 

{0.285727, 0.177248, 0.294554,  0.24247,
 0.131289, 0.376952, 0.275211, 0.216548,
 0.142297, 0.226527, 0.361691, 0.269485,
 0.360338, 0.310675, 0.252263, 0.076724,
 0.163071, 0.469305, 0.243245, 0.124379,
 0.247086, 0.250266, 0.317482, 0.185166,
  0.21052, 0.259786, 0.198046, 0.331648,
  0.24548, 0.536284, 0.174062, 0.044174} 

{0.284139, 0.156163,  0.30938, 0.250317,
 0.130569, 0.374833,  0.27461, 0.219988,
 0.155768, 0.224126, 0.355503, 0.264603,
 0.126276, 0.352816, 0.445982, 0.074927,
 0.169278, 0.474577, 0.233595,  0.12255,
 0.201624, 0.435656, 0.191954, 0.170765,
  0.23014, 0.263808, 0.191246, 0.314806,
 0.106078, 0.717488, 0.033261, 0.143172} 

{0.284847, 0.146479, 0.310917, 0.257757,
 0.127495,  0.37545,  0.27913, 0.217925,
 0.170331, 0.212518, 0.354285, 0.262865,
 0.221429, 0.353068, 0.341156, 0.084348,
  0.15054, 0.496955, 0.229189, 0.123316,
 0.149069, 0.412776, 0.201289, 0.236867,
 0.240016, 0.263393, 0.200645, 0.295946,
 0.153145, 0.346253, 0.254741, 0.245862} 

{0.295417, 0.140012, 0.310241,  0.25433,
 0.123323, 0.368097, 0.279417, 0.229162,
 0.175875,  0.20476,  0.35103, 0.268335,
 0.243233, 0.462713, 0.176138, 0.117915,
 0.156639, 0.494908, 0.210325, 0.138127,
 0.129605, 0.325657, 0.256985, 0.287753,
 0.244506, 0.274006,  0.21401, 0.267478,
 0.254287, 0.250908, 0.234668, 0.260137} 

{0.295381, 0.135693, 0.308037, 0.260889,
 0.121897, 0.365921, 0.282521, 0.229661,
 0.177664, 0.202605, 0.357811,  0.26192,
 0.209945, 0.477581, 0.289316, 0.023157,
 0.146647, 0.505629, 0.212255, 0.135469,
 0.059159, 0.528292, 0.249354, 0.163195,
 0.264998, 0.228532, 0.239086, 0.267384,
 0.297331, 0.411964, 0.012984,  0.27772} 

{  0.2972, 0.136204,  0.30946, 0.257136,
 0.124859,  0.36166, 0.278835, 0.234647,
  0.17741, 0.203926, 0.352118, 0.266546,
 0.094793, 0.681406, 0.112923, 0.110877,
 0.146028, 0.546567, 0.177523, 0.129881,
  0.13001, 0.451182, 0.248011, 0.170797,
  0.27267, 0.214819, 0.235237, 0.277274,
 0.172153, 0.473041, 0.107383, 0.247423} 

{0.326414, 0.128309, 0.297785, 0.247491,
 0.128713, 0.357175, 0.270717, 0.243394,
 0.169905, 0.214264, 0.360187, 0.255644,
 0.203782, 0.601491, 0.090888, 0.103839,
 0.156163, 0.543385, 0.164686, 0.135766,
 0.171405, 0.456455, 0.307274, 0.064867,
 0.223424, 0.238351, 0.241696, 0.296528,
 0.163611, 0.325344, 0.083995, 0.427049} 

{0.323252, 0.133224, 0.294396, 0.249128,
 0.128751, 0.359285, 0.273146, 0.238817,
 0.162485, 0.219805,  0.32548, 0.292229,
 0.218422, 0.393805, 0.082599, 0.305174,
 0.164988, 0.506105, 0.180092, 0.148815,
 0.100643, 0.604389, 0.165284, 0.129684,
 0.233158,  0.25351,  0.22737, 0.285963,
 0.026636, 0.063396,  0.24196, 0.668008} 

{0.325681, 0.132397, 0.294618, 0.247304,
 0.128147, 0.354523,  0.27775,  0.23958,
 0.175775, 0.219338, 0.328455, 0.276432,
 0.203569, 0.202057, 0.304937, 0.289436,
 0.178744, 0.463996, 0.195486, 0.161775,
 0.107183, 0.543242, 0.219507, 0.130068,
 0.261914, 0.248921,  0.21171, 0.277456,
 0.028164, 0.174585, 0.113833, 0.683418} 

{0.327231, 0.127339, 0.293263, 0.252167,
 0.129054, 0.355621, 0.271974,  0.24335,
 0.211164, 0.241217, 0.285845, 0.261773,
 0.121079,  0.59952, 0.104365, 0.175036,
 0.179223,  0.49927, 0.178996, 0.142511,
 0.103956, 0.575562, 0.180203, 0.140279,
 0.202855, 0.272596, 0.175844, 0.348705,
 0.044635, 0.123925, 0.134768, 0.696671} 

{0.326249, 0.121853, 0.297831, 0.254068,
 0.146916, 0.354756, 0.261136, 0.237192,
 0.214961, 0.245419, 0.288996, 0.250624,
 0.274166, 0.499627, 0.040931, 0.185277,
 0.167157, 0.492469, 0.176018, 0.164356,
 0.141224, 0.397484, 0.261304, 0.199987,
 0.216416, 0.279184,  0.17515,  0.32925,
 0.039655, 0.049351, 0.051835, 0.859159} 

{0.285596, 0.133327, 0.313996, 0.267081,
  0.14658, 0.362573, 0.266454, 0.224394,
 0.213279, 0.247635, 0.288046, 0.251039,
 0.403197, 0.281522, 0.230656, 0.084625,
 0.169712, 0.486089, 0.172959, 0.171239,
 0.149055, 0.403611, 0.353166, 0.094168,
 0.207422, 0.288222, 0.159281, 0.345074,
 0.072937, 0.221701, 0.093745, 0.611617} 

{0.292815, 0.129584, 0.307374, 0.270227,
 0.144811, 0.366172, 0.268111, 0.220905,
 0.214319, 0.253333, 0.298783, 0.233565,
 0.174893, 0.437656, 0.208127, 0.179323,
 0.163924, 0.465526, 0.204232, 0.166318,
 0.276039,   0.3435,  0.29943, 0.081031,
 0.209742, 0.263772,  0.16801, 0.358475,
 0.006544, 0.447571,  0.07734, 0.468545} 

{0.291279, 0.127972, 0.307615, 0.273134,
 0.142935, 0.368382, 0.269741, 0.218942,
 0.194653, 0.237084, 0.328574,  0.23969,
 0.027536, 0.297262, 0.501564, 0.173638,
 0.183511, 0.477405,  0.18217, 0.156914,
 0.308636, 0.182967, 0.393101, 0.115296,
 0.169244, 0.274744, 0.177585, 0.378427,
 0.062686, 0.236694, 0.012078, 0.688543} 

{  0.2694, 0.129118, 0.322821, 0.278662,
 0.139195,  0.37591, 0.269708, 0.215186,
 0.215967, 0.217016, 0.332219, 0.234797,
 0.094544,  0.18287, 0.454686, 0.267901,
 0.188752,  0.44087, 0.190645, 0.179733,
 0.380991, 0.178907, 0.356355, 0.083747,
