credo : 3426 documents
 0.310481, 0.150861, 0.166267, 0.372391} 

{0.163951, 0.333372, 0.248525, 0.254151,
 0.250491, 0.255581, 0.251459, 0.242469,
 0.283657, 0.259966, 0.218167,  0.23821,
   0.1411, 0.303456, 0.257336, 0.298109,
 0.277225, 0.241647, 0.257518,  0.22361,
 0.181276, 0.357918, 0.161232, 0.299574,
 0.214159, 0.232267, 0.313535,  0.24004,
 0.311252, 0.150121, 0.177612, 0.361015} 

{0.165431, 0.332062, 0.246837,  0.25567,
 0.250321, 0.256443, 0.250284, 0.242952,
 0.283654, 0.259995, 0.217525, 0.238826,
 0.135351, 0.312916, 0.254399, 0.297333,
 0.275074, 0.244562, 0.257165, 0.223199,
 0.181096, 0.356484, 0.163714, 0.298706,
 0.215177,  0.22982, 0.317908, 0.237094,
 0.314349, 0.150668, 0.170564, 0.364418} 

{ 0.16853, 0.334027, 0.242339, 0.255104,
  0.25049,   0.2567, 0.249185, 0.243625,
  0.28671, 0.258761, 0.217455, 0.237074,
 0.139411, 0.289933, 0.263132, 0.307524,
 0.274137, 0.245649,  0.25738, 0.222833,
 0.186628,  0.36334, 0.153512,  0.29652,
 0.215147,  0.22419, 0.318626, 0.242037,
 0.313935, 0.150342, 0.175765, 0.359958} 

{0.168009, 0.335105, 0.241181, 0.255705,
 0.251276, 0.256265, 0.249468, 0.242991,
 0.287321,  0.25884, 0.217946, 0.235894,
 0.145894,  0.28352, 0.251444, 0.319143,
 0.278176, 0.248198, 0.255889, 0.217737,
 0.184039, 0.358385, 0.155569, 0.302007,
 0.215125, 0.226892,   0.3184, 0.239583,
 0.274001, 0.196133, 0.175906,  0.35396} 

{0.169196,  0.33486, 0.239253, 0.256691,
 0.249637, 0.259151, 0.247828, 0.243384,
 0.290867, 0.257782, 0.217979, 0.233372,
 0.160642, 0.282657, 0.279806, 0.276896,
 0.277495, 0.246932, 0.253254, 0.222318,
  0.17862, 0.357679, 0.159287, 0.304414,
  0.21842,  0.22479, 0.319794, 0.236997,
 0.282402, 0.175412, 0.180647, 0.361539} 

{0.169858, 0.334701, 0.237627, 0.257814,
 0.249742, 0.259715, 0.248066, 0.242478,
 0.290887, 0.255937, 0.219563, 0.233614,
 0.174722, 0.282236, 0.262342, 0.280701,
 0.276375, 0.246999, 0.252551, 0.224075,
 0.182349, 0.359269, 0.159367, 0.299014,
 0.212356, 0.226176, 0.324693, 0.236774,
 0.287412, 0.202943, 0.147813, 0.361832} 

{ 0.17273, 0.331055, 0.236282, 0.259933,
 0.251139, 0.257602, 0.247176, 0.244083,
 0.288985, 0.256412, 0.219454, 0.235149,
 0.204245, 0.259859, 0.251945, 0.283951,
 0.280028, 0.247205, 0.251064, 0.221703,
 0.181036, 0.356501, 0.161207, 0.301256,
 0.209805, 0.224599, 0.329614, 0.235982,
 0.273439, 0.201045, 0.155696, 0.369819} 

{0.174027,   0.3279, 0.237463, 0.260609,
 0.250854, 0.257267, 0.247229,  0.24465,
  0.29032, 0.258829, 0.216877, 0.233974,
 0.204789, 0.256569, 0.237055, 0.301588,
 0.281207, 0.244454, 0.251398, 0.222941,
 0.178929, 0.365519, 0.157155, 0.298396,
 0.204552, 0.223699, 0.330603, 0.241146,
 0.255771, 0.206077, 0.157347, 0.380804} 

{0.174245, 0.328988,  0.23504, 0.261727,
 0.252166, 0.256782, 0.247378, 0.243673,
  0.28759, 0.258697, 0.217074, 0.236639,
 0.205529, 0.241039, 0.231606, 0.321827,
    0.283, 0.240578, 0.253092, 0.223329,
 0.179429, 0.365444, 0.158265, 0.296862,
 0.210052, 0.222213, 0.329183, 0.238552,
 0.259831, 0.202532, 0.165284, 0.372353} 

{0.175642, 0.328926, 0.234159, 0.261273,
 0.253624, 0.254799, 0.247289, 0.244288,
 0.285608, 0.257719, 0.219355, 0.237318,
 0.201582, 0.244865, 0.221056, 0.332497,
   0.2819, 0.240149, 0.253374, 0.224577,
  0.18267, 0.365599,  0.15941, 0.292322,
 0.212396, 0.226728, 0.326123, 0.234753,
 0.258978, 0.204846, 0.166834, 0.369342} 

{ 0.17095, 0.330372, 0.236006, 0.262672,
 0.253226, 0.255507, 0.247666, 0.243602,
 0.283393, 0.258869, 0.219589, 0.238148,
 0.205653,  0.21987, 0.226742, 0.347735,
 0.283019, 0.238592, 0.253245, 0.225144,
 0.190362, 0.360943,  0.15749, 0.291206,
 0.205985, 0.226984, 0.328198, 0.238833,
 0.253392, 0.205227, 0.167359, 0.374022} 

{0.169741, 0.331762, 0.234454, 0.264044,
 0.253909, 0.254035, 0.249285, 0.242771,
  0.28303, 0.259267, 0.218665, 0.239037,
  0.20177, 0.233094, 0.224114, 0.341023,
 0.285774, 0.239861, 0.249231, 0.225134,
 0.210846, 0.352602, 0.154209, 0.282344,
 0.212769, 0.222578, 0.328298, 0.236355,
  0.24646, 0.207564, 0.170237, 0.375738} 

{0.171491, 0.326078, 0.236384, 0.266047,
  0.25261, 0.255702, 0.248786, 0.242902,
 0.284249, 0.261286, 0.215317, 0.239147,
  0.18291,   0.2526, 0.228069, 0.336421,
 0.287674, 0.240276, 0.247924, 0.224127,
 0.214609, 0.344542, 0.158726, 0.282124,
 0.211819, 0.223143, 0.327655, 0.237382,
 0.276989, 0.197546, 0.165039, 0.360426} 

{0.171776, 0.325306, 0.236808, 0.266111,
 0.252818, 0.256517, 0.247908, 0.242757,
 0.283715, 0.262047,   0.2162, 0.238038,
  0.19289, 0.252672, 0.225535, 0.328902,
 0.289063, 0.237772, 0.247676, 0.225488,
 0.229008, 0.346224, 0.162112, 0.262655,
 0.213348, 0.222028, 0.333342, 0.231282,
 0.282841, 0.196602,  0.17281, 0.347748} 

{0.170997, 0.325455, 0.238343, 0.265204,
 0.255396, 0.256183, 0.248138, 0.240282,
 0.282802, 0.261146, 0.217021, 0.239031,
 0.180188, 0.249118, 0.245427, 0.325267,
  0.28878, 0.238539, 0.246956, 0.225726,
 0.224381, 0.337393, 0.154708, 0.283519,
 0.205989, 0.235231, 0.333471, 0.225309,
 0.276685, 0.191676, 0.179246, 0.352393} 

{0.173349, 0.318933, 0.239862, 0.267857,
  0.25577, 0.257802, 0.247392, 0.239036,
 0.284511, 0.259655, 0.216512, 0.239322,
  0.17972, 0.250593, 0.236241, 0.333446,
 0.289995, 0.239371,   0.2472, 0.223434,
 0.227017, 0.331557, 0.150668, 0.290758,
   0.2066, 0.233174,  0.33425, 0.225975,
 0.263875, 0.181624, 0.186582, 0.367919} 

{0.172319, 0.318694, 0.243237, 0.265751,
 0.254467, 0.257971, 0.248104, 0.239458,
  0.28496, 0.260182, 0.216975, 0.237883,
 0.175189, 0.247571, 0.239314, 0.337926,
   0.2889, 0.239749, 0.247065, 0.224286,
 0.234032, 0.336875, 0.167337, 0.261757,
  0.20596, 0.237339, 0.332604, 0.224096,
 0.294252, 0.167461,  0.18054, 0.357747} 

{0.170847, 0.320288, 0.242431, 0.266434,
 0.254082, 0.256851, 0.248269, 0.240798,
  0.28599, 0.259625, 0.216069, 0.238315,
 0.172674, 0.256338, 0.214037, 0.356951,
 0.288337, 0.236656, 0.253271, 0.221736,
 0.235791, 0.340919, 0.157179, 0.266112,
 0.207517, 0.229524, 0.348901, 0.214059,
 0.290775, 0.168673, 0.180423, 0.360129} 

{0.169189, 0.320594, 0.244509, 0.265708,
 0.252952, 0.255945, 0.251126, 0.239977,
 0.286514, 0.259933, 0.215635, 0.237918,
 0.191369, 0.275842, 0.235758, 0.297032,
 0.288374, 0.235757, 0.251982, 0.223887,
 0.232449, 0.346374, 0.154966, 0.266211,
 0.185166, 0.244582, 0.352983,  0.21727,
 0.287025, 0.175708, 0.181955, 0.355312} 

{0.169875, 0.317772, 0.246186, 0.266167,
 0.253141, 0.255834,  0.25201, 0.239015,
 0.285536, 0.261421,  0.21591, 0.237132,
  0.18955, 0.297763, 0.211413, 0.301274,
 0.288982, 0.235489, 0.252564, 0.222965,
 0.235735, 0.356039, 0.146718, 0.261508,
 0.185153, 0.247351, 0.354243, 0.213253,
 0.306021, 0.148181,  0.18655, 0.359247} 

{0.167153, 0.315981, 0.251114, 0.265753,
  0.25272, 0.256254, 0.252077, 0.238949,
 0.286055, 0.262394, 0.217109, 0.234442,
 0.193235, 0.298129, 0.210248, 0.298388,
 0.288082, 0.233666, 0.254617, 0.223635,
 0.221552, 0.362675, 0.150303,  0.26547,
 0.184185, 0.247477, 0.342547, 0.225791,
 0.311905, 0.155303, 0.169989, 0.362803} 

{0.167376, 0.315871, 0.249769, 0.266984,
 0.252739, 0.255449,  0.25231, 0.239501,
 0.285514, 0.261455, 0.218926, 0.234105,
 0.190238, 0.302197, 0.215662, 0.291903,
 0.287594, 0.231342, 0.256376, 0.224689,
 0.227254, 0.360064,  0.15922, 0.253462,
  0.18401,  0.24215, 0.327167, 0.246673,
 0.355547,  0.14809, 0.154967, 0.341396} 

{0.165748, 0.313829, 0.251352, 0.269071,
 0.252295, 0.257413, 0.250645, 0.239646,
 0.285075, 0.262046, 0.220351, 0.232528,
  0.19219,  0.32167, 0.191044, 0.295095,
 0.287976, 0.231361,  0.25648, 0.224183,
 0.230397, 0.360356, 0.142203, 0.267044,
 0.191371, 0.241905, 0.320066, 0.246658,
 0.385608,  0.11825, 0.159072, 0.337071} 

{0.166761, 0.314842, 0.250074, 0.268323,
   0.2524, 0.257366, 0.250959, 0.239275,
 0.286313, 0.258559, 0.221049, 0.234078,
 0.181492, 0.328312, 0.193894, 0.296301,
 0.290691, 0.245194, 0.239609, 0.224506,
 0.231701, 0.352025, 0.155329, 0.260946,
 0.185474, 0.242123, 0.324269, 0.248134,
 0.375033, 0.127791, 0.166344, 0.330832} 

{0.170043, 0.308616, 0.252443, 0.268898,
 0.252593, 0.257223, 0.251011, 0.239173,
 0.285342, 0.259086, 0.222118, 0.233454,
 0.166191, 0.309187, 0.216872, 0.307749,
  0.28985, 0.243975, 0.239196, 0.226979,
 0.226844,  0.35525, 0.157775, 0.260131,
 0.188005, 0.241767, 0.319504, 0.250724,
 0.371239, 0.138825, 0.153806, 0.336129} 

{0.170015, 0.309498, 0.252973, 0.267514,
 0.252588,  0.25666, 0.251714, 0.239039,
  0.28575, 0.257444,  0.22231, 0.234495,
  0.16983, 0.307986, 0.214006, 0.308178,
  0.29123, 0.245328,  0.23908, 0.224361,
 0.226238, 0.345858, 0.152244,  0.27566,
 0.185007, 0.262642, 0.308011,  0.24434,
  0.37575, 0.140382, 0.156496, 0.327372} 

{0.169712, 0.313132, 0.249537,  0.26762,
 0.252041, 0.256901, 0.252254, 0.238804,
 0.286426, 0.255814, 0.222691, 0.235068,
 0.179504, 0.314903, 0.199348, 0.306245,
 0.293954, 0.241943, 0.240695, 0.223408,
  0.22587,  0.34795, 0.153097, 0.273083,
 0.177973, 0.264509, 0.311975, 0.245544,
 0.368649, 0.134517, 0.153198, 0.343636} 

{0.169593, 0.312394, 0.250374, 0.267638,
 0.250668, 0.256472, 0.251251, 0.241608,
 0.287189, 0.256073, 0.222502, 0.234236,
 0.176479, 0.334235,  0.20086, 0.288426,
 0.289599, 0.245478, 0.245071, 0.219851,
 0.215032, 0.353352, 0.154181, 0.277436,
  0.17442, 0.276766, 0.308375, 0.240438,
 0.354405,  0.13503, 0.154498, 0.356067} 

{0.166843, 0.313316, 0.251005, 0.268837,
 0.250874, 0.256569, 0.250222, 0.242336,
 0.289098, 0.254953, 0.222946, 0.233003,
 0.169364, 0.362077,  0.20848, 0.260079,
 0.288215, 0.245279, 0.244382, 0.222124,
 0.220947, 0.361836, 0.153035, 0.264182,
 0.166943, 0.277858, 0.313762, 0.241438,
 0.337699, 0.129311, 0.200445, 0.332546} 

{0.166239, 0.313526, 0.249208, 0.271027,
 0.251098, 0.256818, 0.250021, 0.242064,
 0.287011,  0.25541,  0.22614, 0.231439,
 0.169715, 0.389511, 0.217784, 0.222991,
 0.288935, 0.243016, 0.245456, 0.222592,
 0.218146, 0.366039, 0.152248, 0.263567,
 0.170299, 0.280853,  0.30917, 0.239678,
 0.342377,  0.13441, 0.203696, 0.319518} 

{0.165612, 0.307121, 0.251799, 0.275469,
 0.252358, 0.257788, 0.245976, 0.243878,
 0.287981, 0.254222, 0.226509, 0.231288,
 0.162296, 0.394576, 0.217063, 0.226065,
 0.286949, 0.242957, 0.247754, 0.222339,
 0.211637, 0.379916, 0.150683, 0.257764,
 0.172066, 0.280761, 0.310392, 0.236781,
 0.346628, 0.136265,  0.20289, 0.314216} 

{0.164753, 0.305762, 0.250973, 0.278512,
 0.252743, 0.255075, 0.247051, 0.245131,
 0.287913, 0.254623, 0.227167, 0.230296,
 0.164147, 0.416746, 0.218069, 0.201038,
 0.287178, 0.241042, 0.248449,  0.22333,
 0.210856, 0.378193, 0.142428, 0.268522,
 0.167842, 0.289346,  0.30912, 0.233692,
 0.339118, 0.141315, 0.218254, 0.301313} 

{0.165572, 0.302712, 0.247923, 0.283792,
 0.253116,  0.25461, 0.247196, 0.245078,
 0.288117, 0.252594, 0.228312, 0.230978,
 0.171165, 0.414774, 0.226083, 0.187977,
 0.287308, 0.242091,  0.25081, 0.219791,
 0.215428, 0.368058, 0.143358, 0.273156,
 0.169587, 0.276989, 0.330518, 0.222906,
   0.3392, 0.140563, 0.204582, 0.315655} 

{0.165836, 0.303196, 0.243213, 0.287755,
 0.252891, 0.254578, 0.247411,  0.24512,
 0.287404, 0.253811, 0.227429, 0.231355,
 0.174792, 0.410024, 0.209513, 0.205672,
 0.284988,  0.23917, 0.255634, 0.220208,
 0.208866, 0.370236, 0.144333, 0.276566,
  0.16742, 0.271607, 0.331481, 0.229492,
 0.345044, 0.136855, 0.188361,  0.32974} 

{0.167052, 0.298793, 0.246841, 0.287315,
  0.25069, 0.255123, 0.248025, 0.246161,
 0.290918, 0.253675, 0.224753, 0.230654,
 0.173362, 0.392258, 0.207951, 0.226429,
 0.284065, 0.243192, 0.252673,  0.22007,
  0.20887, 0.367611, 0.145679, 0.277841,
 0.166461, 0.269986, 0.331679, 0.231874,
 0.365598, 0.128548, 0.189234,  0.31662} 

{0.166778, 0.297373, 0.248227, 0.287622,
 0.250324, 0.256092, 0.247423, 0.246161,
 0.291022, 0.253983, 0.224645,  0.23035,
 0.172874, 0.397835, 0.201836, 0.227454,
 0.284625, 0.241541, 0.252289, 0.221545,
  0.20822, 0.364619, 0.157461,   0.2697,
 0.162425, 0.270966, 0.333572, 0.233037,
 0.360383, 0.142732, 0.181766, 0.315119} 

{0.168457, 0.297395, 0.246428,  0.28772,
 0.250686, 0.255316, 0.246505, 0.247493,
 0.291096,  0.25294,  0.22493, 0.231034,
 0.175018,  0.39755, 0.194757, 0.232675,
 0.286514, 0.241605, 0.251364, 0.220516,
 0.207757, 0.355904, 0.161648, 0.274692,
 0.164195, 0.271471, 0.335574,  0.22876,
 0.359695, 0.140021, 0.184853, 0.315431} 

{0.169162, 0.298125, 0.245524, 0.287189,
 0.251361, 0.255599, 0.247597, 0.245443,
  0.29127, 0.253018,  0.22394, 0.231773,
 0.182601,  0.40623, 0.198406, 0.212764,
 0.288724, 0.241257, 0.250874, 0.219145,
 0.207979, 0.359652, 0.162441, 0.269928,
 0.160062, 0.268033, 0.340072, 0.231834,
 0.370893, 0.129838, 0.183789,  0.31548} 

{0.178899, 0.291736, 0.242083, 0.287283,
 0.252248, 0.256355, 0.245498, 0.245899,
  0.28955,  0.25535, 0.222905, 0.232194,
 0.218364, 0.385036, 0.204205, 0.192394,
 0.290553, 0.240919, 0.251842, 0.216686,
  0.21122, 0.357023,  0.16556, 0.266197,
 0.161514, 0.266465, 0.343863, 0.228158,
 0.357604, 0.126709, 0.191096, 0.324592} 

{0.178473, 0.291941, 0.242596, 0.286989,
 0.251614, 0.256994, 0.245471, 0.245921,
 0.290004, 0.255122, 0.222872, 0.232001,
 0.212435, 0.390959, 0.199669, 0.196936,
 0.290598, 0.239102, 0.252043, 0.218257,
 0.215072, 0.359659, 0.164558, 0.260711,
 0.162406,  0.27095, 0.334185, 0.232459,
 0.369648, 0.110164, 0.197427,  0.32276} 

{0.179361, 0.291786, 0.238433,  0.29042,
 0.250786,  0.25734, 0.245571, 0.246303,
 0.289977, 0.255933, 0.222605, 0.231486,
 0.193286, 0.393999, 0.190212, 0.222504,
 0.291355, 0.238896, 0.252287, 0.217462,
 0.215936, 0.360638, 0.164013, 0.259414,
 0.175139, 0.272129, 0.329094, 0.223638,
  0.37484, 0.114006, 0.195299, 0.315855} 

{0.178987, 0.291469, 0.238851, 0.290694,
 0.250618, 0.258622, 0.244955, 0.245805,
 0.289542, 0.254625, 0.225657, 0.230177,
 0.159146, 0.411544, 0.205647, 0.223664,
  0.29034, 0.239297, 0.252328, 0.218035,
 0.207909, 0.377815, 0.156954, 0.257322,
 0.176896, 0.274547, 0.326081, 0.222477,
 0.371273, 0.114433, 0.194203, 0.320092} 

{0.178689, 0.292459, 0.238454, 0.290399,
 0.250254, 0.258488, 0.244551, 0.246706,
 0.290074, 0.254379, 0.224806, 0.230741,
  0.16443, 0.396423, 0.204741, 0.234406,
 0.291227, 0.238541, 0.252804, 0.217428,
 0.210003, 0.383983, 0.156989, 0.249025,
  0.17102, 0.278253, 0.332471, 0.218256,
 0.350467, 0.109241, 0.221348, 0.318944} 

{ 0.17561, 0.288354, 0.240061, 0.295975,
 0.250517, 0.258199, 0.244595, 0.246688,
 0.290217, 0.254114, 0.224124, 0.231545,
 0.186189, 0.402925, 0.192541, 0.218346,
 0.290584, 0.237922, 0.252527, 0.218967,
 0.210009, 0.381046, 0.156102, 0.252843,
 0.170443, 0.267026, 0.340108, 0.222423,
 0.344451,  0.08982, 0.235336, 0.330394} 

{0.178966, 0.284893, 0.242319, 0.293822,
 0.250513, 0.257644, 0.244124, 0.247718,
 0.290104, 0.254109,   0.2245, 0.231286,
 0.184439, 0.398609, 0.199129, 0.217823,
 0.292661, 0.236997, 0.252246, 0.218095,
 0.196675, 0.391067, 0.158761, 0.253497,
 0.166712, 0.286255,  0.33056, 0.216474,
 0.350215, 0.086378, 0.230486, 0.332922} 

{0.178602, 0.286353, 0.242186, 0.292859,
 0.250489,  0.25866, 0.242249, 0.248602,
 0.288813, 0.254938,  0.22473,  0.23152,
 0.180478, 0.394473,  0.19366, 0.231389,
 0.285193, 0.239999, 0.255081, 0.219727,
 0.194001, 0.386185, 0.169843,  0.24997,
 0.162286, 0.290263, 0.331005, 0.216446,
 0.358608, 0.065883, 0.234302, 0.341206} 

{0.180437, 0.287159, 0.242158, 0.290247,
  0.25057, 0.258514, 0.242066,  0.24885,
 0.288135, 0.254368, 0.225106,  0.23239,
 0.196839, 0.379829, 0.193835, 0.229497,
 0.283786, 0.240986, 0.254939, 0.220289,
 0.193204, 0.386174,  0.17376, 0.246862,
 0.161561, 0.301756, 0.330034, 0.206649,
 0.363107, 0.059007, 0.222316, 0.355571} 

{0.180746, 0.287261, 0.242644,  0.28935,
 0.249805, 0.258478, 0.242151, 0.249566,
 0.290243, 0.249362, 0.225602, 0.234793,
 0.192834, 0.377591, 0.197015,  0.23256,
 0.279629,  0.23995, 0.258023, 0.222399,
 0.193303, 0.393587, 0.168346, 0.244765,
 0.162074, 0.308897, 0.332386, 0.196643,
 0.360771, 0.065074, 0.215881, 0.358273} 

{0.181219, 0.290465, 0.239423, 0.288893,
 0.250039, 0.257931, 0.242063, 0.249968,
  0.28939, 0.248565, 0.223106, 0.238939,
 0.188852, 0.383812, 0.197537,   0.2298,
 0.279239, 0.239598, 0.258562, 0.222602,
 0.200548, 0.398479, 0.179189, 0.221784,
 0.165366, 0.305479,  0.33092, 0.198236,
 0.357536, 0.058425, 0.217718, 0.366322} 

{ 0.18372, 0.288103, 0.237411, 0.290765,
 0.251347,  0.25695, 0.241614, 0.250088,
  0.28733, 0.247844, 0.225269, 0.239558,
 0.208324, 0.385104, 0.188132,  0.21844,
 0.279402, 0.238988, 0.258838, 0.222772,
 0.203608, 0.401057, 0.175704, 0.219631,
  0.16569, 0.308006, 0.332712, 0.193592,
 0.362166, 0.059395, 0.215667, 0.362772} 

{0.183348, 0.287117, 0.236337, 0.293198,
 0.250188, 0.256886, 0.242847, 0.250079,
 0.288466, 0.247573, 0.224078, 0.239882,
 0.221257, 0.388423, 0.198505, 0.191815,
 0.279152, 0.240126, 0.258073, 0.222649,
 0.202473, 0.404067, 0.172047, 0.221412,
 0.167475, 0.310606, 0.325554, 0.196365,
 0.340757, 0.058909, 0.225386, 0.374948} 

{0.181668, 0.286454, 0.237822, 0.294056,
 0.248424, 0.257617, 0.243396, 0.250563,
 0.287315, 0.247679, 0.221883, 0.243123,
 0.225408, 0.395785, 0.188915, 0.189893,
 0.281793,  0.23697, 0.258667,  0.22257,
 0.193193, 0.405719, 0.178259, 0.222829,
 0.167346, 0.313309,  0.32947, 0.189875,
 0.335929, 0.054404, 0.232968, 0.376699} 

{0.186117, 0.286342, 0.235305, 0.292235,
   0.2488, 0.260211, 0.239787, 0.251202,
 0.287676, 0.245816,  0.22267, 0.243837,
 0.181762, 0.398872, 0.217717, 0.201649,
 0.280051, 0.235273, 0.264341, 0.220334,
 0.182311, 0.407145, 0.181523,  0.22902,
 0.165467, 0.318402, 0.319299, 0.196832,
 0.320162, 0.057024,  0.24733, 0.375484} 

{0.185971, 0.289512, 0.235353, 0.289163,
 0.249022, 0.259906, 0.239697, 0.251375,
 0.288216, 0.245254, 0.223442, 0.243088,
 0.202113, 0.383066,  0.21377, 0.201051,
 0.280624, 0.233434, 0.265594, 0.220348,
 0.178823,  0.41428, 0.187014, 0.219883,
 0.160801,  0.31351, 0.319985, 0.205704,
 0.309609,  0.05141, 0.244448, 0.394532} 

{0.183245, 0.287097, 0.235397, 0.294261,
 0.250538, 0.254331, 0.241988, 0.253143,
 0.287893,   0.2449, 0.223122, 0.244086,
  0.16282, 0.399483, 0.210738, 0.226959,
 0.281711, 0.234794,  0.26465, 0.218845,
 0.188731, 0.414001, 0.182919, 0.214349,
 0.163813, 0.318138, 0.318556, 0.199493,
 0.309468, 0.056848, 0.240355,  0.39333} 

{0.182344, 0.287003, 0.234183, 0.296469,
 0.251575, 0.254608, 0.243362, 0.250455,
 0.286104, 0.246084, 0.222722,  0.24509,
 0.173799, 0.381501, 0.229647, 0.215053,
 0.282304, 0.234784, 0.264191, 0.218721,
 0.185721, 0.411589, 0.176265, 0.226424,
 0.163001, 0.319529, 0.318548, 0.198921,
 0.317349, 0.052835, 0.248447,  0.38137} 

{0.181912, 0.286259, 0.233463, 0.298366,
 0.251644, 0.254394, 0.243815, 0.250147,
  0.28745, 0.245188, 0.222177, 0.245185,
 0.184183, 0.359017, 0.236647, 0.220153,
 0.281467, 0.235271, 0.262748, 0.220514,
 0.180023, 0.416759, 0.175375, 0.227843,
 0.163498, 0.317658, 0.317627, 0.201216,
 0.326233, 0.056094, 0.256756, 0.360917} 

{0.180933, 0.286517, 0.233808, 0.298742,
 0.250603, 0.254567, 0.245361,  0.24947,
 0.288087, 0.243768, 0.218502, 0.249644,
  0.19149, 0.368133, 0.235018, 0.205359,
 0.280117, 0.235995, 0.262692, 0.221196,
 0.183534, 0.423137, 0.175842, 0.217487,
 0.165482,  0.30547, 0.325229, 0.203819,
 0.311508,  0.04275, 0.272264, 0.373478} 

{0.186372, 0.285332, 0.233499, 0.294797,
 0.250741, 0.255201, 0.246682, 0.247377,
 0.287747, 0.243893, 0.219481, 0.248879,
  0.17481, 0.387101, 0.233206, 0.204883,
 0.280137, 0.235709, 0.262942, 0.221211,
 0.181373, 0.424417, 0.170437, 0.223773,
 0.168431, 0.312057, 0.316237, 0.203275,
 0.297785, 0.046942, 0.269783, 0.385489} 

{0.188186, 0.278534, 0.240555, 0.292724,
 0.251959, 0.257203, 0.246938,   0.2439,
 0.287398, 0.243985, 0.219131, 0.249485,
 0.155375, 0.388366, 0.242686, 0.213573,
 0.279401, 0.235553, 0.263004, 0.222042,
 0.164987,   0.4457, 0.165513,   0.2238,
 0.168878,  0.31573, 0.313064, 0.202328,
 0.307506, 0.039297, 0.242176, 0.411022} 

{0.187208, 0.277741, 0.241192, 0.293859,
 0.251084, 0.257152, 0.246813, 0.244951,
 0.288878,  0.24314, 0.218544, 0.249438,
 0.159249,  0.37246, 0.252793, 0.215498,
 0.279095,  0.23725, 0.263036, 0.220619,
 0.167081, 0.448998, 0.161741,  0.22218,
  0.16776, 0.318863, 0.311578,   0.2018,
   0.3098, 0.043546, 0.239053, 0.407601} 

{0.185405, 0.279389, 0.238981, 0.296226,
 0.252341, 0.257319,  0.24627,  0.24407,
 0.288592,  0.24302, 0.219098, 0.249289,
 0.159977, 0.355002, 0.261937, 0.223084,
 0.277852, 0.235463, 0.264385,   0.2223,
 0.180412, 0.440145, 0.162146, 0.217298,
 0.167783, 0.322142, 0.310557, 0.199517,
 0.319951, 0.042518,  0.23161,  0.40592} 

{0.186207, 0.281358,  0.23772, 0.294715,
 0.252209, 0.256588, 0.246731, 0.244472,
 0.289803, 0.241359, 0.219689, 0.249149,
 0.167358, 0.342222, 0.260072, 0.230348,
  0.27663,  0.23199, 0.268822, 0.222558,
 0.167648, 0.432752, 0.177416, 0.222184,
 0.172778, 0.325969, 0.297809, 0.203444,
 0.303058, 0.061336, 0.238854, 0.396753} 

{ 0.18713, 0.282441, 0.238243, 0.292186,
  0.25219,  0.25604, 0.246884, 0.244886,
 0.290926, 0.237639, 0.221283, 0.250152,
 0.174446, 0.342959, 0.269107, 0.213488,
 0.277645, 0.225555, 0.267155, 0.229645,
 0.174436, 0.430095, 0.176683, 0.218786,
 0.170921, 0.327648, 0.295907, 0.205523,
 0.311341, 0.061265, 0.242914, 0.384479} 

{0.185672, 0.282202, 0.239307, 0.292818,
 0.251962, 0.255866, 0.247437, 0.244735,
 0.292273, 0.236862, 0.221529, 0.249336,
 0.170149,  0.33949, 0.279379, 0.210981,
 0.277542, 0.225885, 0.264858, 0.231714,
 0.168425, 0.428571, 0.176855, 0.226149,
 0.179279, 0.325766, 0.293165,  0.20179,
 0.329346, 0.060631, 0.257631, 0.352392} 

{0.184129, 0.282569, 0.239607, 0.293695,
 0.251954, 0.256243, 0.247209, 0.244594,
 0.290376, 0.237433, 0.222561,  0.24963,
 0.187231,  0.31837, 0.269894, 0.224505,
  0.27875, 0.225961, 0.264983, 0.230306,
 0.153617, 0.436319, 0.178996, 0.231069,
 0.181263, 0.324943,  0.29163, 0.202164,
 0.320876, 0.063728, 0.264848, 0.350548} 

{0.184183, 0.277903, 0.240137, 0.297778,
 0.250753,  0.25684, 0.247279, 0.245128,
 0.288884, 0.238943, 0.222673,   0.2495,
 0.171053,  0.32731, 0.284352, 0.217285,
 0.277851, 0.227401, 0.265511, 0.229237,
 0.153788, 0.432566, 0.188046,   0.2256,
 0.182779, 0.324802, 0.287455, 0.204964,
  0.30804, 0.060649, 0.267931,  0.36338} 

{0.187552, 0.277958, 0.238769, 0.295721,
