titulus : 641 documents
  0.28136, 0.217753, 0.289463, 0.211424,
 0.206323, 0.241229, 0.428584, 0.123864,
 0.210977,  0.30636, 0.355954, 0.126708,
  0.33329, 0.205924, 0.157568, 0.303218,
 0.222968, 0.103997, 0.246094, 0.426941,
 0.210188, 0.230878, 0.381436, 0.177498} 

{0.418152, 0.286339, 0.040371, 0.255138,
 0.259263,   0.1554, 0.343743, 0.241594,
 0.282874, 0.213207, 0.292862, 0.211057,
 0.215734, 0.267313,  0.36841, 0.148542,
  0.20928, 0.302757, 0.361714, 0.126249,
  0.28564,  0.22439,   0.2235,  0.26647,
 0.193331,  0.10533, 0.264189, 0.437151,
 0.213434, 0.225293,   0.3786, 0.182672} 

{ 0.37602, 0.239734, 0.105747,   0.2785,
 0.257477, 0.157428, 0.335359, 0.249736,
 0.281719, 0.213748, 0.296855, 0.207678,
 0.132727, 0.112291,  0.55627, 0.198712,
  0.19117, 0.308845, 0.387809, 0.112176,
 0.289838, 0.231327, 0.220174, 0.258661,
   0.1844, 0.063489, 0.290048, 0.462064,
 0.203516, 0.239901, 0.364829, 0.191753} 

{0.351317,  0.24808, 0.098575, 0.302027,
 0.242849, 0.164512,   0.3434, 0.249239,
 0.280842, 0.215199, 0.294602, 0.209357,
 0.072464, 0.197302, 0.599138, 0.131096,
 0.177536, 0.270399, 0.432145,  0.11992,
  0.30583, 0.230061, 0.223924, 0.240185,
 0.168147, 0.076778, 0.295472, 0.459604,
 0.200533, 0.233901, 0.394612, 0.170954} 

{0.341999, 0.328136, 0.091461, 0.238404,
  0.23606, 0.167097, 0.345657, 0.251185,
 0.277451, 0.214591,  0.29156, 0.216398,
 0.240015,  0.23266, 0.408056, 0.119269,
 0.159317, 0.275914, 0.432841, 0.131928,
 0.286115, 0.229722, 0.229127, 0.255036,
 0.175096,  0.08433, 0.276323, 0.464251,
 0.192432, 0.253821, 0.391066, 0.162681} 

{0.319605,  0.36467, 0.093768, 0.221957,
 0.232974, 0.184979,  0.33411, 0.247938,
 0.274488, 0.212944, 0.289168,   0.2234,
  0.19457, 0.165304, 0.402787, 0.237339,
 0.175061, 0.227217, 0.477146, 0.120577,
 0.218143, 0.270396,  0.24548, 0.265981,
 0.181351, 0.096977, 0.297187, 0.424485,
 0.196977, 0.244245, 0.399837,  0.15894} 

{0.311677, 0.370972, 0.155992,  0.16136,
 0.219406, 0.179949, 0.356591, 0.244054,
 0.270756, 0.214737, 0.291414, 0.223093,
 0.078044, 0.268127, 0.564645, 0.089183,
 0.152638, 0.220676, 0.483232, 0.143453,
 0.190179, 0.357707, 0.186022, 0.266092,
 0.171799, 0.114235, 0.335287, 0.378679,
 0.186293, 0.260615,  0.36986, 0.183231} 

{0.324027,  0.26214,  0.21533, 0.198503,
 0.215811, 0.185565, 0.360871, 0.237753,
  0.26633, 0.211878, 0.293753, 0.228039,
 0.144124, 0.276072, 0.448804,    0.131,
  0.11646, 0.208807, 0.488354, 0.186379,
 0.193205, 0.345574, 0.194836, 0.266385,
 0.176125, 0.104002, 0.316212, 0.403661,
 0.175922, 0.251265, 0.367445, 0.205368} 

{0.367714, 0.236437, 0.223881, 0.171969,
  0.19078,  0.19581, 0.371172, 0.242238,
 0.273424, 0.210214, 0.282766, 0.233597,
 0.102616, 0.416843, 0.329134, 0.151407,
 0.160093, 0.219855, 0.482892, 0.137159,
 0.225228, 0.340426, 0.187321, 0.247025,
 0.173832, 0.101272, 0.302121, 0.422775,
 0.189549, 0.233333,   0.3543, 0.222818} 

{0.384694, 0.213581,  0.21731, 0.184416,
 0.202409, 0.198318,   0.3621, 0.237173,
 0.278063, 0.209291, 0.280014, 0.232632,
   0.1502, 0.438594, 0.290987, 0.120219,
  0.15234, 0.267492, 0.450604, 0.129564,
 0.259551, 0.385339, 0.124442, 0.230668,
 0.156238, 0.106457, 0.324893, 0.412412,
 0.188814, 0.234181, 0.336622, 0.240383} 

{0.400327,  0.20109, 0.200743, 0.197839,
  0.20129, 0.192387, 0.374744, 0.231579,
 0.281147, 0.208002, 0.284183, 0.226669,
 0.314644, 0.074906, 0.442381, 0.168069,
  0.15887, 0.250528, 0.453674, 0.136928,
 0.248886, 0.391625, 0.133693, 0.225796,
 0.145255, 0.148843, 0.258645, 0.447257,
 0.185878, 0.219017, 0.354812, 0.240293} 

{0.406805, 0.227381, 0.144056, 0.221757,
 0.206415, 0.183931, 0.375379, 0.234274,
 0.283842, 0.206792, 0.283483, 0.225883,
 0.080329, 0.249572, 0.448785, 0.221315,
 0.180578, 0.252284, 0.436188,  0.13095,
 0.261322, 0.345582, 0.175378, 0.217718,
 0.139787, 0.143716, 0.273247,  0.44325,
 0.180158, 0.242444, 0.356712, 0.220686} 

{0.386235, 0.138433, 0.169923, 0.305409,
 0.212857, 0.186728, 0.377962, 0.222453,
 0.285199,  0.20446, 0.277322, 0.233019,
 0.448605,  0.03937, 0.413727, 0.098299,
 0.183317, 0.247691, 0.429124, 0.139867,
 0.327234, 0.308116, 0.162886, 0.201765,
 0.135419, 0.152974, 0.263793, 0.447814,
 0.175002, 0.253091, 0.361164, 0.210743} 

{0.357637, 0.213706, 0.199047, 0.229611,
 0.209296, 0.187436, 0.370699, 0.232569,
 0.287243, 0.204253,    0.281, 0.227503,
 0.088989, 0.179203, 0.653295, 0.078513,
 0.147209, 0.254279, 0.455711, 0.142802,
 0.263119, 0.318171, 0.186905, 0.231806,
 0.129929, 0.175731, 0.236168, 0.458171,
 0.182628, 0.213738, 0.383222, 0.220413} 

{0.331744, 0.183454, 0.226187, 0.258615,
 0.205826, 0.195315, 0.365671, 0.233188,
  0.28766, 0.204303, 0.276564, 0.231473,
 0.359726, 0.180959, 0.398239, 0.061076,
 0.149087, 0.266379, 0.475503, 0.109031,
  0.24867, 0.343705, 0.188491, 0.219134,
 0.127697, 0.174844, 0.255392, 0.442067,
 0.175868, 0.201838, 0.370093, 0.252201} 

{0.433884, 0.088838, 0.254264, 0.223014,
 0.213652, 0.192289, 0.365563, 0.228496,
 0.286876, 0.203759,  0.27938, 0.229985,
 0.241642, 0.311399, 0.302295, 0.144663,
 0.184855, 0.225236, 0.479302, 0.110607,
 0.213515, 0.340648, 0.191253, 0.254583,
 0.133301, 0.162914, 0.351058, 0.352728,
 0.176075, 0.196168,    0.372, 0.255756} 

{0.460544, 0.098821, 0.254055,  0.18658,
 0.208163, 0.182577, 0.373418, 0.235842,
 0.288227, 0.205691, 0.279269, 0.226813,
 0.503477, 0.055037, 0.253693, 0.187793,
   0.1881,  0.26768, 0.442203, 0.102016,
 0.224097, 0.323368, 0.206744, 0.245792,
 0.132707, 0.125672, 0.384789, 0.356832,
 0.180934,  0.18338, 0.377017, 0.258669} 

{0.450473, 0.126978, 0.254148, 0.168402,
 0.200851, 0.186882, 0.366582, 0.245684,
 0.284349, 0.210501, 0.278341,  0.22681,
  0.10941, 0.444422, 0.216671, 0.229497,
 0.197084, 0.244552, 0.451556, 0.106808,
  0.23538, 0.333408, 0.192083, 0.239129,
 0.159927, 0.100893, 0.361736, 0.377445,
 0.184674, 0.184341, 0.368881, 0.262104} 

{0.463529, 0.104074, 0.285642, 0.146755,
 0.195389,  0.18465, 0.366336, 0.253625,
 0.288973, 0.208466, 0.284259, 0.218302,
 0.314316, 0.130415, 0.404334, 0.150936,
 0.197736, 0.250885, 0.464857, 0.086522,
 0.265762, 0.303608, 0.220728, 0.209902,
 0.166659,  0.12499, 0.242751,   0.4656,
  0.20791, 0.186748, 0.348622, 0.256719} 

{0.455324, 0.106995, 0.293544, 0.144137,
 0.191029, 0.186151, 0.372476, 0.250344,
 0.293905, 0.203175,  0.28162,   0.2213,
   0.2885, 0.203738, 0.479509, 0.028252,
 0.189965, 0.249326, 0.473516, 0.087194,
 0.259786, 0.331739, 0.200978, 0.207497,
 0.163804, 0.117283,  0.23032, 0.488594,
 0.203107, 0.201519, 0.352891, 0.242483} 

{0.463101,  0.08924, 0.308336, 0.139323,
 0.190353, 0.189838, 0.364015, 0.255794,
 0.290868, 0.200496, 0.285196,  0.22344,
  0.08006, 0.285888, 0.536793, 0.097259,
   0.1661, 0.254171, 0.481505, 0.098224,
 0.284382, 0.287813, 0.206461, 0.221344,
 0.147499, 0.163381, 0.213554, 0.475565,
 0.193117, 0.210498, 0.379555,  0.21683} 

{0.510329, 0.094034, 0.246649, 0.148988,
 0.209962,  0.17302, 0.366052, 0.250965,
 0.286216, 0.198287,  0.28443, 0.231067,
 0.159327, 0.226276, 0.558743, 0.055653,
 0.166627, 0.249072, 0.477466, 0.106835,
 0.262077, 0.306879,  0.21935, 0.211693,
 0.170258, 0.153542, 0.202677, 0.473523,
  0.18904, 0.210209, 0.379264, 0.221488} 

{0.495174, 0.123604, 0.252657, 0.128565,
 0.206867, 0.172355, 0.372911, 0.247866,
 0.285509, 0.192213, 0.291342, 0.230936,
 0.110325, 0.101173,  0.75939, 0.029112,
 0.167626, 0.257531, 0.455536, 0.119307,
 0.268587, 0.305028, 0.214788, 0.211597,
 0.150823, 0.159022, 0.256936, 0.433219,
 0.168098, 0.224406, 0.388137, 0.219358} 

{0.539279, 0.111441, 0.182775, 0.166504,
 0.210762, 0.164237, 0.378816, 0.246185,
 0.286745, 0.194488, 0.291082, 0.227685,
 0.083931, 0.085938, 0.730991, 0.099141,
 0.168685, 0.245921, 0.495296, 0.090098,
 0.229459, 0.302169, 0.213519, 0.254854,
 0.179283, 0.139219, 0.239508,  0.44199,
 0.159928,  0.23197, 0.397442, 0.210659} 

{0.560029, 0.118133, 0.157178,  0.16466,
 0.212786, 0.162519, 0.376126, 0.248568,
 0.290554, 0.190063, 0.292013,  0.22737,
 0.140303, 0.349829, 0.470931, 0.038937,
 0.206215, 0.238191,  0.48862, 0.066974,
 0.192623, 0.330682, 0.199585,  0.27711,
  0.20834, 0.161111, 0.269691, 0.360858,
 0.159806, 0.227643, 0.375812,  0.23674} 

{ 0.58461, 0.114059,  0.17016, 0.131171,
 0.223803, 0.160137, 0.354481, 0.261579,
 0.289327, 0.193799, 0.288249, 0.228625,
 0.280699, 0.207003, 0.434641, 0.077657,
 0.208596, 0.241202,  0.44178, 0.108422,
 0.178721, 0.341021, 0.144164, 0.336094,
 0.221546, 0.164641, 0.351138, 0.262676,
 0.139552, 0.217252, 0.352793, 0.290403} 

{ 0.58336, 0.121748, 0.148101, 0.146791,
 0.228939, 0.162427, 0.364155, 0.244479,
 0.288764, 0.195463, 0.285497, 0.230276,
 0.159847,  0.30159, 0.407037, 0.131525,
 0.196221, 0.248813, 0.433111, 0.121855,
  0.17432, 0.341767, 0.143087, 0.340826,
 0.204365,  0.16652, 0.357769, 0.271346,
 0.139514, 0.227012, 0.336023, 0.297452} 

{0.563187, 0.156309, 0.145482, 0.135022,
 0.226183, 0.152782, 0.364974, 0.256061,
 0.287532,  0.20182, 0.284424, 0.226223,
 0.180484, 0.362581,   0.3459, 0.111036,
 0.172856,  0.27359, 0.446691, 0.106863,
 0.218676, 0.336357, 0.135179, 0.309788,
 0.164978, 0.179252, 0.373078, 0.282691,
 0.139151, 0.229101, 0.360541, 0.271208} 

{  0.5574, 0.163019, 0.137975, 0.141605,
 0.215084, 0.145304, 0.376134, 0.263478,
 0.290105, 0.201972, 0.285829, 0.222095,
 0.109617, 0.483739, 0.274959, 0.131685,
 0.193567, 0.290499, 0.448133, 0.067801,
 0.200856, 0.307349, 0.138456, 0.353339,
 0.148339, 0.187622, 0.375542, 0.288496,
 0.137432, 0.237604, 0.354599, 0.270365} 

{0.581736, 0.126989, 0.053856, 0.237419,
 0.203369, 0.145366, 0.386197, 0.265068,
 0.289947, 0.207685, 0.266751, 0.235617,
 0.155151, 0.129457, 0.464801, 0.250591,
 0.183359, 0.321585, 0.451794, 0.043263,
 0.187978, 0.273111,  0.18905, 0.349861,
 0.119443, 0.225493,   0.3699, 0.285164,
  0.14291, 0.241656, 0.368709, 0.246725} 

{0.572728, 0.107628, 0.066745, 0.252899,
 0.206055, 0.151139,  0.36969, 0.273117,
 0.294544, 0.205989, 0.265609, 0.233859,
 0.129666, 0.212503, 0.527001, 0.130829,
 0.188291, 0.304275, 0.465543, 0.041891,
  0.20095, 0.279061, 0.187353, 0.332635,
 0.114075, 0.288044, 0.279885, 0.317996,
  0.15274, 0.246535,  0.36229, 0.238435} 

{0.626122,  0.07326, 0.067852, 0.232765,
 0.202838, 0.156419, 0.366579, 0.274163,
 0.288384,   0.2099, 0.264386,  0.23733,
 0.074988, 0.389929, 0.478096, 0.056987,
 0.174996, 0.311196, 0.471917, 0.041892,
 0.201427, 0.254479, 0.170518, 0.373577,
 0.109478, 0.266036, 0.307207, 0.317279,
 0.128842, 0.225889, 0.442886, 0.202382} 

{0.523965, 0.099718, 0.166468, 0.209849,
  0.20548, 0.160992,  0.36225, 0.271278,
 0.288632, 0.209004, 0.264286, 0.238079,
 0.296565, 0.341964, 0.330005, 0.031465,
 0.211849, 0.310103, 0.426138,  0.05191,
 0.141593, 0.277851, 0.258709, 0.321847,
 0.142851, 0.231152, 0.309648, 0.316349,
 0.134503, 0.238614, 0.416811, 0.210072} 

{0.442726, 0.095219, 0.267636, 0.194419,
 0.207616, 0.170483, 0.367225, 0.254676,
 0.288209, 0.208445, 0.264354, 0.238992,
 0.111364, 0.468723, 0.322317, 0.097596,
 0.190789, 0.300212, 0.456933, 0.052066,
 0.107843, 0.340305, 0.178473, 0.373379,
 0.165373, 0.227816, 0.304858, 0.301953,
 0.136839, 0.231503, 0.408532, 0.223126} 

{0.449167, 0.101209, 0.167207, 0.282416,
  0.20602, 0.172479, 0.368439, 0.253062,
 0.294331,  0.20611, 0.259432, 0.240128,
 0.162533, 0.207832, 0.504811, 0.124823,
 0.135282, 0.316004, 0.478252, 0.070461,
 0.094453, 0.396557, 0.170813, 0.338177,
 0.177768, 0.215918, 0.210876, 0.395437,
  0.12107, 0.236177, 0.417249, 0.225504} 

{0.457438, 0.096609, 0.161546, 0.284407,
 0.207306, 0.171667, 0.358855, 0.262171,
 0.293266, 0.206703,   0.2601,  0.23993,
  0.39118, 0.129808, 0.424098, 0.054913,
  0.07921, 0.309216, 0.504645, 0.106929,
 0.096887, 0.413196, 0.170119, 0.319798,
 0.169506, 0.204212, 0.240797, 0.385484,
 0.105571, 0.242772, 0.405409, 0.246248} 

{0.427302, 0.093915, 0.197248, 0.281535,
 0.205027, 0.172654, 0.359407, 0.262912,
 0.294638, 0.208225, 0.258058, 0.239079,
  0.05696, 0.627411, 0.248408,  0.06722,
 0.069476, 0.322172, 0.520075, 0.088278,
 0.155788, 0.397644, 0.128928,  0.31764,
 0.188399, 0.163338, 0.286502, 0.361762,
  0.10749, 0.228472, 0.410605, 0.253433} 

{0.413321, 0.124785, 0.164052, 0.297843,
 0.219945, 0.169389, 0.349819, 0.260847,
 0.293763, 0.208348,  0.26309, 0.234799,
 0.097133, 0.270285, 0.410889, 0.221693,
  0.08435, 0.311159,  0.51736, 0.087131,
 0.188395,  0.38911, 0.141217, 0.281278,
 0.178829, 0.160621, 0.302288, 0.358262,
 0.103407, 0.207099,  0.45881, 0.230684} 

{0.372726, 0.147216, 0.165419, 0.314639,
 0.224689, 0.175046, 0.345562, 0.254703,
 0.291946, 0.206058, 0.262776,  0.23922,
 0.122463, 0.132013, 0.503567, 0.241957,
 0.108805,  0.33346, 0.467269, 0.090466,
 0.206304, 0.332582, 0.144673, 0.316441,
 0.160062, 0.175736,  0.28445, 0.379752,
 0.096478, 0.215271, 0.451068, 0.237183} 

{ 0.37161, 0.157619,  0.14828, 0.322491,
 0.231026, 0.171264, 0.366898, 0.230811,
 0.295448, 0.205792, 0.258765, 0.239995,
 0.167732, 0.401709, 0.314271, 0.116287,
 0.141744, 0.310671, 0.458218, 0.089368,
  0.16755, 0.280528, 0.141483, 0.410439,
 0.203059, 0.149494, 0.275623, 0.371824,
 0.094195, 0.247097, 0.433963, 0.224745} 

{0.342866,  0.18712, 0.115459, 0.354554,
 0.237891, 0.182534,  0.34683, 0.232745,
 0.295508, 0.203646, 0.259204, 0.241642,
 0.054594, 0.120543, 0.619054, 0.205808,
 0.138665, 0.269469, 0.489922, 0.101944,
 0.174291, 0.250288, 0.134116, 0.441306,
 0.191894,  0.17354, 0.279263, 0.355303,
 0.098737, 0.235314, 0.419401, 0.246547} 

{0.336258, 0.187138, 0.192763, 0.283841,
 0.234165, 0.186444, 0.345934, 0.233457,
 0.294198, 0.202583, 0.254784, 0.248434,
 0.025951, 0.354288, 0.311357, 0.308403,
 0.133416, 0.250668, 0.510577, 0.105339,
 0.187911, 0.210865, 0.146814, 0.454409,
 0.183526, 0.173255, 0.306231, 0.336988,
 0.089534, 0.293271, 0.390003, 0.227192} 

{0.357455, 0.196996, 0.177067, 0.268482,
 0.241149, 0.185464, 0.336846, 0.236541,
 0.293231, 0.207535, 0.254587, 0.244646,
 0.082489, 0.577022, 0.168989,   0.1715,
 0.131028, 0.265177, 0.470422, 0.133372,
 0.185073,   0.1978, 0.150129, 0.466997,
 0.161584, 0.183359, 0.295696, 0.359361,
  0.09309, 0.362492, 0.354045, 0.190372} 

{ 0.36098, 0.331784, 0.123575, 0.183662,
 0.243224, 0.173665, 0.347499, 0.235612,
 0.291857, 0.207051, 0.255753, 0.245339,
 0.158724, 0.396762, 0.362175, 0.082339,
 0.171218, 0.283037, 0.421762, 0.123983,
 0.177077, 0.215247, 0.159694, 0.447982,
 0.185317, 0.190583, 0.301713, 0.322387,
 0.091599, 0.354614, 0.346947, 0.206841} 

{0.334627, 0.282479, 0.182741, 0.200152,
 0.242905, 0.173847, 0.350936, 0.232312,
 0.290968, 0.207785, 0.253943, 0.247305,
 0.111711, 0.412359, 0.383671, 0.092259,
 0.185514, 0.289975, 0.384152, 0.140359,
  0.17451, 0.213616, 0.178544,  0.43333,
 0.200706, 0.193892, 0.247542, 0.357859,
 0.107627, 0.338722, 0.343315, 0.210336} 

{0.366886, 0.277367, 0.130358,  0.22539,
 0.229952, 0.199346, 0.352626, 0.218076,
  0.28206, 0.220025, 0.252472, 0.245442,
 0.190555, 0.280805, 0.319981, 0.208659,
 0.188709, 0.301353, 0.379515, 0.130423,
 0.181842, 0.200106, 0.134472,  0.48358,
 0.202199, 0.173302, 0.213095, 0.411405,
  0.12439, 0.318364, 0.337891, 0.219356} 

{0.378999, 0.265166, 0.129668, 0.226167,
 0.241792, 0.201858, 0.343171, 0.213179,
 0.295338, 0.219745, 0.238918, 0.245999,
 0.142198, 0.090316, 0.574288, 0.193198,
 0.206442, 0.292993, 0.337879, 0.162685,
 0.142425, 0.210941, 0.149951, 0.496683,
 0.186324, 0.165863, 0.214313,   0.4335,
 0.133525, 0.311999, 0.343758, 0.210718} 

{0.335211, 0.261225, 0.162454, 0.241111,
 0.243389, 0.200534, 0.343379, 0.212698,
 0.294987, 0.219032,   0.2341, 0.251881,
 0.097735, 0.605313, 0.193212,  0.10374,
 0.205812, 0.300692, 0.313004, 0.180493,
 0.158938, 0.169537, 0.188725,   0.4828,
 0.172931, 0.168573, 0.213922, 0.444574,
 0.147639, 0.297694, 0.363626, 0.191041} 

{0.198051, 0.293002, 0.206059, 0.302888,
 0.233644, 0.196866, 0.334785, 0.234705,
  0.30216, 0.211722, 0.233515, 0.252603,
 0.219093, 0.286552, 0.296894,  0.19746,
 0.190511, 0.310678, 0.313004, 0.185807,
 0.154126, 0.186164, 0.195495, 0.464215,
 0.214332, 0.157567, 0.191023, 0.437078,
 0.159577, 0.308708, 0.363469, 0.168246} 

{0.171625,  0.26692, 0.193217, 0.368238,
 0.226344, 0.196444, 0.331663, 0.245549,
 0.299562, 0.213911, 0.231554, 0.254972,
  0.18727, 0.223707, 0.343502, 0.245522,
 0.176504, 0.291977,  0.31773, 0.213789,
 0.133212, 0.192965, 0.201488, 0.472334,
 0.213595, 0.186667, 0.190371, 0.409368,
 0.172694, 0.243922, 0.401847, 0.181537} 

{0.175431, 0.299926, 0.148126, 0.376516,
  0.22792, 0.198533, 0.327787,  0.24576,
 0.300002, 0.218089, 0.228584, 0.253324,
 0.203388,  0.49128, 0.122254, 0.183078,
 0.193637, 0.314046, 0.282031, 0.210286,
 0.208508, 0.162902, 0.170277, 0.458314,
 0.208785, 0.191622, 0.166118, 0.433475,
 0.173153, 0.242312,  0.40194, 0.182595} 

{0.150141, 0.218356, 0.179964, 0.451539,
 0.255075, 0.191309, 0.307752, 0.245864,
 0.295859,  0.22277, 0.233629, 0.247741,
 0.198692, 0.488866, 0.186528, 0.125914,
 0.168303, 0.311938,  0.28273, 0.237029,
 0.201175,  0.15678, 0.164477, 0.477567,
 0.178111, 0.216625, 0.184342, 0.420922,
 0.192016, 0.228618, 0.401308, 0.178057} 

{0.138456, 0.182383, 0.173616, 0.505545,
 0.255321, 0.191059, 0.307985, 0.245635,
 0.298393,  0.22276, 0.231088,  0.24776,
 0.065245, 0.295068, 0.379665, 0.260021,
 0.162537, 0.375948, 0.292594, 0.168921,
 0.185634, 0.148401, 0.152604, 0.513361,
 0.196759, 0.146577, 0.211621, 0.445043,
 0.192808, 0.230133, 0.397752, 0.179306} 

{0.136859, 0.187351, 0.177577, 0.498213,
 0.231472,  0.20272, 0.309646, 0.256162,
 0.290978, 0.227327, 0.224459, 0.257237,
 0.273949, 0.186343, 0.291136, 0.248572,
 0.130456, 0.338846, 0.305287, 0.225412,
 0.181295,  0.15293, 0.149686, 0.516088,
 0.242156, 0.135326, 0.194692, 0.427826,
 0.182959, 0.268382, 0.385891, 0.162768} 

{0.140344, 0.177002, 0.158408, 0.524245,
 0.226444, 0.207112, 0.310252, 0.256192,
 0.286313, 0.231451, 0.226541, 0.255695,
 0.080567, 0.348368, 0.458878, 0.112188,
 0.121859, 0.305991, 0.348995, 0.223155,
 0.199561, 0.163209, 0.138514, 0.498716,
 0.248137, 0.132803, 0.137827, 0.481233,
 0.204301, 0.286701,  0.35115, 0.157849} 

{0.224513, 0.165494, 0.136292, 0.473701,
 0.224565, 0.211884, 0.308832, 0.254719,
  0.28553, 0.229817, 0.229179, 0.255474,
 0.093897, 0.318389, 0.209702, 0.378011,
 0.120167, 0.335075, 0.344911, 0.199847,
 0.193453,  0.12513, 0.164213, 0.517204,
 0.234034, 0.128643, 0.110278, 0.527045,
 0.204755, 0.282632, 0.360623,  0.15199} 

{0.233019, 0.151756, 0.153545,  0.46168,
 0.230807, 0.212593, 0.298289, 0.258312,
 0.286473,  0.23352, 0.226477,  0.25353,
 0.223526, 0.078295, 0.457502, 0.240677,
 0.142413, 0.326147, 0.328804, 0.202637,
 0.151283, 0.182756, 0.157275, 0.508686,
 0.256471, 0.114431, 0.130643, 0.498454,
 0.209138, 0.292397, 0.355135,  0.14333} 

{0.231967, 0.176465, 0.152381, 0.439187,
 0.219133,  0.21426, 0.299927,  0.26668,
 0.276882, 0.234215, 0.231168, 0.257734,
 0.050597, 0.092146, 0.682508, 0.174749,
 0.124978, 0.311556, 0.350704, 0.212762,
 0.142891, 0.195727, 0.175066, 0.486316,
 0.266579,  0.12259, 0.148827, 0.462004,
 0.204662, 0.286643, 0.370868, 0.137827} 

{0.282629, 0.187974,  0.15318, 0.376217,
 0.210204, 0.231586, 0.301919, 0.256291,
  0.28864, 0.229658, 0.233235, 0.248468,
 0.044685,  0.14742, 0.756298, 0.051597,
 0.113896, 0.274886, 0.434093, 0.177125,
 0.139523, 0.211904, 0.198622, 0.449951,
 0.264729, 0.120812, 0.140043, 0.474416,
 0.198688, 0.291692,  0.37647,  0.13315} 

{0.284257, 0.207491,  0.14889, 0.359362,
 0.239701, 0.216613, 0.294218, 0.249468,
 0.297492,  0.22958, 0.226522, 0.246407,
 0.236476, 0.366489, 0.283714, 0.113321,
 0.107387, 0.294064, 0.422991, 0.175558,
 0.138741, 0.210021, 0.204256, 0.446982,
 0.243312, 0.115895,  0.14689, 0.493903,
 0.191859, 0.280555, 0.396658, 0.130928} 

{0.291534,  0.14462,  0.16378, 0.400066,
 0.248451, 0.216706, 0.283029, 0.251814,
 0.302604, 0.228087, 0.227316, 0.241993,
 0.239747, 0.169816, 0.516372, 0.074065,
 0.084809, 0.320528, 0.393959, 0.200704,
 0.121973,  0.21255, 0.162932, 0.502545,
  0.23741, 0.120597, 0.147558, 0.494435,
  0.18695, 0.317269, 0.382496, 0.113285} 

{0.348717, 0.279925, 0.082457, 0.288901,
 0.248319, 0.214423, 0.285115, 0.252143,
  0.30044, 0.230024, 0.229665, 0.239871,
 0.257566, 0.297609, 0.317697, 0.127128,
 0.075604, 0.301772, 0.440482, 0.182142,
 0.124255,  0.29072, 0.096189, 0.488835,
 0.231273, 0.127332, 0.163195,   0.4782,
 0.185878, 0.319861, 0.381017, 0.113244} 

{0.346844, 0.282569, 0.067505, 0.303082,
 0.249701, 0.205925, 0.286323, 0.258051,
 0.301527, 0.224156, 0.229048, 0.245268,
 0.245851, 0.146747, 0.538555, 0.068847,
 0.077521, 0.349209, 0.445287, 0.127984,
 0.154278, 0.283257, 0.077168, 0.485297,
 0.238122,  0.12891, 0.174459, 0.458509,
 0.170783, 0.344549, 0.361878, 0.122791} 

{0.327643, 0.292701, 0.070682, 0.308975,
 0.249724, 0.209437, 0.287875, 0.252965,
 0.304605, 0.222207, 0.227942, 0.245245,
 0.108371, 0.210687, 0.463925, 0.217017,
 0.069215, 0.341077, 0.377112, 0.212596,
 0.203428, 0.254683, 0.073437, 0.468453,
 0.217255, 0.194562, 0.163909, 0.424273,
 0.176183, 0.373736,  0.31728, 0.132801} 

{0.301889, 0.320505, 0.043426,  0.33418,
 0.265538, 0.225913, 0.252201, 0.256348,
 0.300741, 0.225755, 0.229985, 0.243518,
 0.053453, 0.293374, 0.463635, 0.189537,
 0.096979, 0.377659, 0.332012,  0.19335,
 0.177879, 0.256096, 0.093844, 0.472182,
 0.220837, 0.193829, 0.159973, 0.425361,
 0.180976, 0.369861, 0.321366, 0.127796} 

{0.283342, 0.330782, 0.104198, 0.281678,
  0.26177, 0.228446, 0.250522, 0.259261,
 0.303429, 0.224308, 0.230593,  0.24167,
 0.190404, 0.398032, 0.291802, 0.119762,
 0.108808, 0.366163, 0.329577, 0.195452,
 0.190314, 0.255932, 0.063783, 0.489971,
 0.197203, 0.182093,   0.1613, 0.459403,
 0.182367, 0.388698, 0.252873, 0.176063} 

{0.261467,  0.32349, 0.096485, 0.318559,
 0.261859, 0.233004, 0.249839, 0.255298,
  0.31234, 0.220364, 0.226279, 0.241017,
 0.054082, 0.402295, 0.439534, 0.104089,
 0.088164, 0.381637, 0.332752, 0.197447,
 0.177197, 0.267733, 0.179811, 0.375259,
  0.19085, 0.195744, 0.150773, 0.462633,
 0.188417, 0.378499, 0.257381, 0.175703} 

{0.211974, 0.279185, 0.086275, 0.422567,
 0.260498, 0.238262,  0.24917,  0.25207,
 0.308381, 0.220049, 0.225602, 0.245967,
 0.024456, 0.434208, 0.385596,  0.15574,
