simplex : 867 documents
 0.152446, 0.080716, 0.236646, 0.530193} 

{0.319172, 0.422168, 0.144256, 0.114403,
 0.327149, 0.205603, 0.228893, 0.238356,
 0.204867, 0.196753, 0.212209, 0.386171,
 0.382089, 0.108925, 0.192395, 0.316592,
 0.308588,  0.18409,  0.23356, 0.273762,
 0.175737, 0.166007, 0.345416,  0.31284,
 0.140271, 0.379287,  0.20329, 0.277153,
 0.168943, 0.076496, 0.227495, 0.527066} 

{0.311488, 0.427272, 0.143183, 0.118057,
 0.326358, 0.196386, 0.238635, 0.238621,
 0.205402, 0.188696, 0.218226, 0.387676,
 0.414554, 0.105288, 0.122778,  0.35738,
 0.304914, 0.182859, 0.240482, 0.271745,
 0.189983, 0.158626, 0.350791,   0.3006,
  0.17534, 0.364409, 0.185554, 0.274696,
 0.167031,   0.0698, 0.230977, 0.532193} 

{0.301899, 0.456042, 0.157005, 0.085055,
 0.339927, 0.173127, 0.236287, 0.250659,
 0.205858, 0.197709, 0.207445, 0.388989,
  0.49201,  0.09345, 0.147784, 0.266756,
 0.304078, 0.183002, 0.241589, 0.271331,
 0.198038, 0.160877, 0.329355,  0.31173,
  0.19192, 0.356986, 0.178344, 0.272749,
  0.15984, 0.072728, 0.228038, 0.539394} 

{ 0.30469, 0.452556, 0.165535,  0.07722,
 0.337942, 0.165911, 0.234935, 0.261212,
 0.192085, 0.199575, 0.240952, 0.367388,
 0.456911, 0.118587,  0.15992, 0.264583,
  0.30591, 0.184128, 0.238942,  0.27102,
 0.200782, 0.146398, 0.350516, 0.302304,
 0.191975, 0.325809, 0.199122, 0.283094,
 0.157178, 0.064248, 0.225141, 0.553432} 

{0.272895, 0.465372, 0.183998, 0.077734,
 0.326252, 0.167881, 0.239393, 0.266474,
 0.190917, 0.202021, 0.228775, 0.378287,
 0.395242, 0.116045, 0.131025, 0.357688,
 0.303788, 0.183126, 0.239069, 0.274018,
 0.208436, 0.181678, 0.333257, 0.276629,
  0.19151,  0.31237, 0.205014, 0.291106,
  0.17469, 0.060166, 0.207611, 0.557533} 

{ 0.26753, 0.509852, 0.148218, 0.074399,
 0.321323,  0.16575, 0.240257,  0.27267,
 0.201225, 0.205641, 0.230348, 0.362786,
 0.382733, 0.141295, 0.126628, 0.349344,
 0.298178, 0.184933,  0.24515, 0.271739,
 0.216581, 0.172112, 0.331486,  0.27982,
 0.229936, 0.299107, 0.256676, 0.214282,
  0.18447, 0.058524, 0.186495, 0.570511} 

{0.281211, 0.487101,  0.13966, 0.092028,
 0.310417, 0.186022, 0.230496, 0.273065,
   0.1977, 0.219662,  0.22333, 0.359308,
 0.358273, 0.123095, 0.137183, 0.381449,
 0.297288, 0.192176, 0.245021, 0.265514,
 0.245258, 0.148987, 0.322889, 0.282866,
 0.243254, 0.276881, 0.289761, 0.190104,
 0.178642, 0.065572, 0.174963, 0.580823} 

{0.266763, 0.484916, 0.150936, 0.097386,
 0.316272, 0.185852, 0.228132, 0.269744,
 0.200455, 0.213335, 0.236281, 0.349929,
 0.490664, 0.095943, 0.131244, 0.282149,
 0.292437, 0.201215, 0.242977, 0.263371,
 0.248875, 0.156451, 0.307253, 0.287421,
 0.239335, 0.300686, 0.260431, 0.199548,
 0.170439,  0.07905, 0.175995, 0.574516} 

{0.296497, 0.507441, 0.080042, 0.116019,
 0.319239, 0.196364, 0.205899, 0.278499,
 0.197764, 0.206798, 0.247197, 0.348241,
 0.353314, 0.104816, 0.176156, 0.365714,
 0.294448, 0.200146, 0.238361, 0.267045,
 0.232955, 0.159913, 0.335261, 0.271871,
 0.238491, 0.280627, 0.276237, 0.204645,
 0.168347,  0.08322, 0.173118, 0.575314} 

{0.287698, 0.515901, 0.076474, 0.119928,
 0.328631, 0.196842, 0.195772, 0.278756,
 0.197837, 0.190298,  0.24949, 0.362375,
 0.384474, 0.077519, 0.179283, 0.358724,
 0.294794, 0.200636, 0.237997, 0.266574,
 0.245333, 0.156608, 0.313912, 0.284146,
 0.242146, 0.263413, 0.294074, 0.200367,
 0.163953, 0.086165,  0.15647, 0.593412} 

{0.259664, 0.484543, 0.082569, 0.173224,
 0.331877, 0.197362, 0.197163, 0.273599,
 0.195437, 0.194476, 0.259877,  0.35021,
 0.372655, 0.104743, 0.132284, 0.390319,
 0.293103, 0.198693, 0.244019, 0.264185,
 0.254849, 0.141619, 0.318281, 0.285251,
 0.230905, 0.281736, 0.288678, 0.198681,
 0.177071, 0.065397, 0.172226, 0.585306} 

{0.220264, 0.512047, 0.074033, 0.193657,
 0.321195,    0.197, 0.211131, 0.270674,
 0.193473,  0.20987, 0.272324, 0.324332,
 0.507713, 0.100579, 0.140975, 0.250734,
 0.288726, 0.200466,   0.2486, 0.262208,
 0.248136, 0.136689, 0.309476,   0.3057,
 0.284404, 0.260149, 0.300841, 0.154606,
 0.187629, 0.066982, 0.172642, 0.572747} 

{0.228361, 0.459882, 0.130871, 0.180886,
 0.324615, 0.197173, 0.208125, 0.270087,
 0.195508, 0.211057, 0.268405,  0.32503,
  0.47453, 0.123316, 0.144945, 0.257209,
 0.288034, 0.201324, 0.248565, 0.262077,
 0.222654, 0.137247, 0.321848, 0.318251,
 0.306433, 0.239357, 0.302017, 0.152193,
 0.190702, 0.050057, 0.166841,   0.5924} 

{0.260584, 0.424791, 0.151578, 0.163047,
 0.320153, 0.201846, 0.208833, 0.269168,
 0.191721, 0.225981, 0.261619, 0.320679,
 0.550849, 0.165877, 0.156232, 0.127042,
 0.288567, 0.196704, 0.249891, 0.264838,
 0.205816,  0.14423, 0.347417, 0.302537,
 0.297487, 0.245291,  0.29317, 0.164052,
 0.190459, 0.049765, 0.176622, 0.583154} 

{0.262739, 0.413658, 0.155786, 0.167817,
 0.314511, 0.200857,   0.2044, 0.280231,
 0.178152, 0.240559, 0.249816, 0.331473,
 0.385532, 0.216007, 0.156841, 0.241619,
 0.285944, 0.196436, 0.246912, 0.270708,
 0.194453, 0.145005,  0.36471, 0.295832,
 0.315079, 0.224529, 0.274334, 0.186058,
 0.178697, 0.049096, 0.184622, 0.587585} 

{0.269385, 0.420511, 0.134003, 0.176101,
 0.309859, 0.204028, 0.206812, 0.279301,
 0.188136, 0.241212, 0.244365, 0.326287,
 0.386232, 0.208627, 0.150915, 0.254226,
 0.283291, 0.198209, 0.245427, 0.273073,
 0.196449, 0.143773,  0.36214, 0.297637,
  0.29468, 0.185668, 0.332718, 0.186934,
 0.170446, 0.058385, 0.174883, 0.596286} 

{0.238846, 0.461928, 0.112516,  0.18671,
 0.313168, 0.211427, 0.206902, 0.268503,
 0.169422, 0.249167,  0.25407, 0.327342,
 0.453294, 0.139223, 0.146515, 0.260969,
  0.28265, 0.195075, 0.245396, 0.276879,
 0.205176, 0.150899, 0.348429, 0.295497,
 0.286298, 0.182356, 0.339855, 0.191491,
 0.171376, 0.054161, 0.166831, 0.607633} 

{0.232686, 0.474316, 0.098486, 0.194512,
  0.31728,   0.2154, 0.201409, 0.265911,
 0.200088, 0.234123, 0.238508, 0.327281,
 0.274199, 0.198327, 0.195319, 0.332155,
 0.281783, 0.192786, 0.246402,  0.27903,
 0.190637, 0.151074, 0.349582, 0.308708,
 0.264688, 0.214294, 0.339694, 0.181324,
 0.173365, 0.055262, 0.159746, 0.611627} 

{0.213462, 0.446328, 0.122378, 0.217832,
 0.318592, 0.226703, 0.183063, 0.271642,
 0.203993, 0.242083, 0.244908, 0.309015,
 0.348459, 0.146672, 0.176962, 0.327907,
  0.27447, 0.192257, 0.255477, 0.277796,
 0.201776, 0.147793, 0.346903, 0.303527,
 0.277614, 0.227748, 0.362142, 0.132496,
 0.221485, 0.053835, 0.144087, 0.580592} 

{0.224589, 0.434736, 0.114076, 0.226598,
 0.305857, 0.233551, 0.186121, 0.274471,
 0.204284, 0.224942, 0.253717, 0.317057,
 0.257146, 0.241316, 0.144497, 0.357041,
 0.274897, 0.192959, 0.254184,  0.27796,
 0.207808, 0.140167,  0.36742, 0.284605,
  0.29648, 0.220947,  0.34683, 0.135743,
  0.21855, 0.052096, 0.143554, 0.585801} 

{0.228793, 0.416372, 0.134785, 0.220049,
 0.304521, 0.229049, 0.192827, 0.273603,
 0.202617, 0.234898, 0.237995, 0.324489,
 0.242691, 0.254306, 0.159481, 0.343522,
 0.275884, 0.191381,  0.25542, 0.277315,
  0.21009, 0.106289, 0.383641,  0.29998,
 0.269582, 0.273872,  0.32258, 0.133966,
 0.227717, 0.065144, 0.150766, 0.556373} 

{0.216184, 0.447751, 0.125388, 0.210678,
 0.302517, 0.223751,  0.19322, 0.280512,
 0.200029, 0.236932, 0.248751, 0.314288,
 0.368616, 0.276747, 0.111277,  0.24336,
 0.277031, 0.188894, 0.255033, 0.279042,
 0.231863,  0.11858, 0.341779, 0.307779,
 0.271533, 0.238968, 0.339055, 0.150444,
 0.224368, 0.066225, 0.141368, 0.568039} 

{ 0.21917,  0.46243, 0.106243, 0.212157,
 0.298204,  0.23537, 0.193396, 0.273031,
 0.182924, 0.250198, 0.232026, 0.334852,
 0.340959, 0.208699, 0.194707, 0.255635,
 0.278505,  0.18944, 0.251578, 0.280478,
 0.236511,  0.12093, 0.345824, 0.296735,
 0.293832, 0.240413, 0.305259, 0.160496,
 0.224062,  0.09563, 0.158262, 0.522046} 

{0.255469, 0.436577, 0.092868, 0.215085,
 0.302406, 0.237209, 0.195412, 0.264973,
 0.199447, 0.231514, 0.219015, 0.350024,
 0.349932, 0.226287,  0.15084, 0.272941,
 0.284574, 0.189678, 0.250224, 0.275525,
 0.233749, 0.134992, 0.342361, 0.288898,
 0.284519, 0.277807, 0.274702, 0.162972,
 0.236393, 0.074717, 0.156615, 0.532275} 

{0.272677,  0.43551, 0.102619, 0.189194,
 0.302434, 0.237563, 0.214576, 0.245427,
 0.226542, 0.226483, 0.205245,  0.34173,
  0.29516, 0.329345, 0.122654, 0.252841,
  0.28688, 0.187627, 0.247581, 0.277911,
 0.241304, 0.131759, 0.325187, 0.301749,
 0.244899,  0.28054, 0.299845, 0.174716,
 0.211267, 0.082461, 0.139683,  0.56659} 

{0.285642, 0.427934, 0.089666, 0.196758,
 0.292603, 0.247474, 0.213174,  0.24675,
  0.21874, 0.214789, 0.205704, 0.360767,
 0.288753, 0.343735, 0.101159, 0.266353,
  0.29043, 0.186658, 0.240469, 0.282443,
  0.21429, 0.136076, 0.318634, 0.331001,
 0.212174, 0.355795, 0.297319, 0.134713,
 0.211478, 0.110123, 0.154537, 0.523863} 

{0.294913, 0.421185, 0.091498, 0.192404,
 0.290504, 0.269362, 0.209567, 0.230568,
 0.215558, 0.212358, 0.211023, 0.361061,
 0.139389, 0.410445,  0.18299, 0.267176,
 0.286275, 0.187835, 0.241971, 0.283918,
 0.209582, 0.139892, 0.318949, 0.331577,
 0.200597, 0.334337, 0.283518, 0.181547,
 0.208701, 0.104507, 0.172466, 0.514326} 

{0.300785, 0.418035, 0.090221,  0.19096,
 0.292124, 0.251319, 0.219116, 0.237441,
 0.216905, 0.221958, 0.201917,  0.35922,
 0.234932, 0.123572, 0.261426,  0.38007,
 0.285831, 0.189019, 0.241894, 0.283256,
 0.187532, 0.136444, 0.337882, 0.338143,
 0.230109, 0.325038,  0.34285, 0.102003,
 0.212052, 0.104833, 0.141983, 0.541132} 

{0.317932, 0.410546, 0.080489, 0.191033,
 0.298397, 0.245717, 0.210262, 0.245625,
 0.233511, 0.229099, 0.214009, 0.323381,
 0.240804, 0.158472, 0.246224,   0.3545,
 0.287063, 0.187011, 0.241188, 0.284737,
 0.191494, 0.134848, 0.338956, 0.334702,
 0.150108, 0.295999, 0.441427, 0.112466,
 0.224646,  0.09862, 0.131341, 0.545393} 

{0.378788,  0.37161, 0.082018, 0.167584,
 0.300018, 0.234911, 0.214531,  0.25054,
 0.239728, 0.220069, 0.222461, 0.317743,
 0.237421, 0.191959, 0.437006, 0.133613,
 0.288746, 0.187978,  0.24517, 0.278107,
 0.193211, 0.135805, 0.338139, 0.332845,
 0.135817, 0.353776, 0.410827,  0.09958,
 0.221993, 0.096136, 0.153928, 0.527942} 

{0.360668, 0.368467, 0.114116, 0.156749,
 0.289293, 0.226328, 0.219264, 0.265115,
 0.242667, 0.223304, 0.218639,  0.31539,
 0.175173, 0.150594, 0.350916, 0.323317,
 0.290059, 0.188213, 0.243237,  0.27849,
 0.187553, 0.138996, 0.332686, 0.340764,
 0.146264, 0.346083, 0.400865, 0.106788,
 0.211436, 0.099214, 0.159568, 0.529782} 

{0.324389, 0.342932, 0.111773, 0.220905,
 0.295551, 0.220663, 0.217325, 0.266461,
 0.252062, 0.224476, 0.202777, 0.320685,
 0.210577, 0.134373, 0.303304, 0.351746,
  0.28957, 0.189989, 0.243602,  0.27684,
 0.181826, 0.135705,  0.35012, 0.332349,
 0.317261, 0.286868, 0.316606, 0.079265,
 0.221882, 0.116427, 0.172225, 0.489466} 

{0.311942, 0.343479, 0.103293, 0.241286,
 0.297375, 0.222472, 0.208057, 0.272096,
 0.240066, 0.224654, 0.204553, 0.330726,
 0.185866, 0.122285, 0.357236, 0.334614,
 0.294091, 0.189141, 0.241777, 0.274991,
 0.193455, 0.129717, 0.339539, 0.337289,
  0.28744, 0.285801, 0.335778, 0.090981,
 0.221837, 0.105545, 0.172417, 0.500202} 

{0.292958, 0.332402, 0.149964, 0.224677,
 0.303115, 0.214557, 0.216198,  0.26613,
 0.237313, 0.223897, 0.201664, 0.337126,
 0.174818, 0.120711, 0.277337, 0.427134,
 0.295747, 0.182827, 0.244267, 0.277159,
 0.187893, 0.133161, 0.345034, 0.333912,
  0.29461, 0.293671, 0.312131, 0.099588,
 0.231979, 0.080579, 0.185607, 0.501835} 

{ 0.35348,  0.27095, 0.121572, 0.253997,
 0.375629, 0.189778, 0.194378, 0.240215,
 0.237729, 0.222748,  0.20332, 0.336203,
 0.248372,  0.12938, 0.282223, 0.340025,
  0.29545, 0.185146, 0.242872, 0.276533,
 0.190968, 0.119767,  0.35261, 0.336656,
  0.28589, 0.302197, 0.311688, 0.100225,
 0.235073, 0.072639, 0.186204, 0.506083} 

{0.349096,  0.28522, 0.119672, 0.246012,
 0.375374, 0.196584, 0.184883, 0.243159,
 0.230564,   0.2258, 0.214526,  0.32911,
 0.216959,  0.12597, 0.263944, 0.393128,
 0.301285, 0.182103,  0.24106, 0.275552,
 0.198744, 0.123635, 0.328973, 0.348648,
 0.289866, 0.327462, 0.271076, 0.111596,
  0.26425, 0.072122, 0.161953, 0.501676} 

{0.364889, 0.275883, 0.118941, 0.240287,
 0.371748, 0.199815, 0.185173, 0.243263,
 0.231374, 0.228324, 0.212773, 0.327529,
  0.22343, 0.124247, 0.299015, 0.353309,
 0.295601, 0.185061, 0.243939, 0.275399,
 0.201607,  0.12548,  0.32392, 0.348992,
 0.292333, 0.301367, 0.285273, 0.121027,
 0.249568, 0.057627, 0.155697, 0.537108} 

{0.358426, 0.272623, 0.122861, 0.246089,
 0.378211,  0.18669, 0.187663, 0.247436,
 0.231982, 0.207343, 0.221298, 0.339376,
  0.21194, 0.184806, 0.343479, 0.259775,
 0.295413, 0.184801, 0.244029, 0.275757,
 0.210052, 0.119689, 0.327136, 0.343123,
 0.272714, 0.306285, 0.282287, 0.138714,
 0.247232, 0.054211, 0.167527, 0.531029} 

{0.375276,  0.27464, 0.084019, 0.266065,
  0.39067, 0.186935, 0.172391, 0.250004,
 0.224609, 0.204152, 0.229653, 0.341586,
 0.211292, 0.145325, 0.400037, 0.243346,
 0.294994, 0.185779, 0.244671, 0.274556,
 0.182051, 0.127582, 0.331999, 0.358368,
 0.269662,  0.28937, 0.321311, 0.119656,
 0.239589, 0.053975, 0.170821, 0.535615} 

{0.391471, 0.295676, 0.091324, 0.221529,
 0.381418, 0.185638, 0.177819, 0.255125,
 0.224437, 0.180382, 0.236282, 0.358899,
 0.197085, 0.114893, 0.432958, 0.255064,
 0.294993, 0.183414, 0.246208, 0.275385,
 0.181524, 0.142514, 0.280888, 0.395074,
 0.337053, 0.271993, 0.256456, 0.134499,
 0.226741, 0.053909, 0.163066, 0.556284} 

{ 0.36378, 0.282079, 0.119458, 0.234683,
 0.382489, 0.179177, 0.179076, 0.259258,
 0.219297,  0.18413, 0.235249, 0.361324,
 0.239803, 0.181552,  0.48737, 0.091275,
 0.294608, 0.182079, 0.246049, 0.277263,
 0.160189, 0.143754, 0.287108, 0.408948,
 0.363159, 0.255417, 0.241152, 0.140271,
 0.213304, 0.052065, 0.173299, 0.561332} 

{0.381001, 0.260888, 0.119166, 0.238945,
 0.369996, 0.175643, 0.177842, 0.276519,
 0.218978, 0.166512, 0.231611, 0.382899,
 0.195181, 0.160793,  0.38935, 0.254676,
 0.293265, 0.182111, 0.246373, 0.278251,
 0.152435, 0.145755, 0.290648, 0.411161,
 0.290027, 0.326858, 0.259187, 0.123928,
 0.215855, 0.066038, 0.155857,  0.56225} 

{0.379399, 0.255998, 0.118803,   0.2458,
 0.360803, 0.167067, 0.198632, 0.273498,
 0.212099, 0.169377, 0.235691, 0.382832,
 0.245802,  0.15303, 0.412723, 0.188446,
 0.294209, 0.183447, 0.247053, 0.275291,
 0.163563, 0.131468, 0.324946, 0.380023,
 0.270397,  0.33438, 0.267012, 0.128211,
 0.229334, 0.076625, 0.170283, 0.523757} 

{0.372949, 0.271584, 0.116199, 0.239269,
   0.3644, 0.175446, 0.203585, 0.256569,
 0.201693, 0.161546, 0.237398, 0.399363,
 0.390989, 0.079291, 0.335165, 0.194555,
   0.2972, 0.182032, 0.247879, 0.272889,
 0.168087, 0.158426, 0.356103, 0.317384,
  0.27234, 0.333389, 0.268702, 0.125569,
 0.232071, 0.052736, 0.179064, 0.536129} 

{0.396162, 0.278716, 0.092472,  0.23265,
 0.372859, 0.166795, 0.196311, 0.264035,
 0.197343, 0.179402, 0.230234, 0.393021,
  0.67038, 0.043511, 0.120677, 0.165431,
 0.295874, 0.185506, 0.246416, 0.272205,
 0.176112, 0.148949, 0.359847, 0.315092,
 0.232441, 0.297417, 0.347454, 0.122687,
 0.206133, 0.063553, 0.175615, 0.554699} 

{0.388967, 0.295212,  0.10675, 0.209071,
 0.371061, 0.163025, 0.202834, 0.263079,
 0.195033, 0.179847, 0.233378, 0.391742,
 0.442867, 0.070777, 0.316486,  0.16987,
 0.296722, 0.183156, 0.243976, 0.276146,
 0.173139, 0.153162,  0.36234, 0.311359,
 0.298243,   0.2732, 0.313711, 0.114845,
 0.214686, 0.078042,  0.15976, 0.547511} 

{0.375921, 0.328752, 0.092438, 0.202889,
 0.373822, 0.174179, 0.184172, 0.267826,
 0.200596, 0.171276, 0.222303, 0.405825,
 0.411335, 0.093463, 0.323368, 0.171834,
  0.29542, 0.181415,   0.2441, 0.279065,
 0.169061,  0.16347, 0.354352, 0.313116,
 0.320967, 0.302932,  0.26253, 0.113571,
 0.215931, 0.087362, 0.162849, 0.533857} 

{ 0.33915,  0.34423,  0.13586,  0.18076,
 0.379866, 0.173326, 0.188203, 0.258604,
 0.210705, 0.168122, 0.227801, 0.393373,
 0.485953, 0.126509, 0.100402, 0.287137,
 0.293677, 0.182982, 0.243215, 0.280126,
 0.184157, 0.152364, 0.352599,  0.31088,
 0.323855,  0.20602, 0.345695,  0.12443,
 0.232997, 0.079746, 0.162049, 0.525208} 

{0.333196, 0.354439, 0.136245,  0.17612,
 0.349255,  0.17894, 0.211202, 0.260604,
 0.210793, 0.190185,  0.22171, 0.377313,
 0.398781, 0.108839, 0.210759, 0.281621,
 0.294426, 0.180888, 0.243438, 0.281249,
 0.192355,  0.14681, 0.346581, 0.314254,
 0.353631, 0.181046, 0.345204, 0.120119,
 0.239883, 0.093806, 0.146458, 0.519854} 

{0.312738, 0.423215, 0.090375, 0.173672,
  0.35243, 0.177677,  0.21375, 0.256142,
  0.22368, 0.191052, 0.224731, 0.360538,
 0.392351, 0.097912, 0.238252, 0.271485,
 0.296013, 0.184992, 0.246185, 0.272809,
 0.211283, 0.146023, 0.326446, 0.316248,
 0.318615, 0.184972, 0.344845, 0.151568,
 0.226237, 0.096912, 0.158749, 0.518101} 

{0.300098, 0.433161, 0.087546, 0.179195,
 0.354477, 0.189092, 0.207636, 0.248795,
 0.217106,  0.19456, 0.226852, 0.361482,
 0.381723, 0.127387, 0.185136, 0.305754,
 0.296274, 0.185346, 0.244944, 0.273436,
 0.207573, 0.165602, 0.329629, 0.297195,
 0.261636, 0.236613, 0.337191,  0.16456,
 0.198639, 0.061719, 0.215917, 0.523725} 

{0.295802, 0.417247, 0.104171,  0.18278,
 0.361525, 0.189426, 0.207014, 0.242035,
 0.211783, 0.196398, 0.234715, 0.357104,
 0.391457, 0.151127, 0.145801, 0.311615,
 0.298327, 0.183967, 0.246887, 0.270818,
 0.219369, 0.161723, 0.311971, 0.306937,
 0.217317, 0.263834, 0.355797, 0.163052,
 0.228913, 0.077356, 0.193909, 0.499822} 

{0.317612, 0.393271, 0.112925, 0.176192,
 0.372202, 0.182386, 0.207124, 0.238288,
 0.206511, 0.197246, 0.224585, 0.371658,
 0.303357, 0.379724,  0.12475, 0.192169,
 0.292066, 0.187606, 0.249252, 0.271075,
 0.221952, 0.163556, 0.303007, 0.311485,
 0.211164, 0.260691, 0.364619, 0.163526,
 0.218664, 0.072642, 0.169886, 0.538808} 

{0.298952, 0.349574, 0.141161, 0.210313,
  0.37153,  0.18522, 0.205039, 0.238211,
  0.19664, 0.191336, 0.226583, 0.385442,
 0.355703, 0.386834, 0.082284, 0.175179,
 0.290775, 0.189893, 0.247797, 0.271536,
 0.223672,  0.14507, 0.313992, 0.317266,
 0.195661, 0.251489, 0.378485, 0.174365,
 0.210212, 0.069484, 0.189519, 0.530785} 

{0.288465, 0.374593, 0.148697, 0.188245,
 0.362019, 0.185986, 0.217453, 0.234541,
 0.213876, 0.182413,  0.22342, 0.380291,
 0.333878, 0.378505, 0.099074, 0.188542,
  0.29134, 0.185135, 0.243301, 0.280224,
 0.211693,  0.15174,  0.30323, 0.333337,
 0.193657, 0.236265, 0.375955, 0.194123,
 0.209257, 0.077875, 0.233091, 0.479778} 

{ 0.28518, 0.388047, 0.134638, 0.192135,
 0.364703, 0.194742, 0.190883, 0.249672,
 0.210264, 0.183727, 0.217846, 0.388163,
 0.262987,  0.18108, 0.243209, 0.312724,
 0.295469, 0.183481, 0.236418, 0.284633,
 0.213909, 0.158963, 0.298659, 0.328469,
 0.157814,  0.19411, 0.512535, 0.135541,
 0.215198, 0.089039, 0.197631, 0.498131} 

{0.283066,  0.39541, 0.132882, 0.188642,
 0.365146, 0.189471, 0.189189, 0.256194,
 0.206534, 0.179414, 0.218997, 0.395055,
 0.286087, 0.169465, 0.199651, 0.344796,
 0.296671, 0.182437, 0.232493, 0.288399,
 0.216155, 0.156543, 0.298366, 0.328936,
 0.194796, 0.196707, 0.482436, 0.126062,
 0.217552, 0.093841, 0.194428, 0.494179} 

{0.271693,  0.39437, 0.141603, 0.192334,
 0.366796,  0.18085, 0.190458, 0.261896,
 0.195023, 0.189848, 0.216901, 0.398228,
 0.259742, 0.214539, 0.199726, 0.325993,
 0.292317, 0.194895,   0.2263, 0.286488,
 0.228438, 0.131031, 0.301611, 0.338919,
 0.217095, 0.216921, 0.383352, 0.182632,
 0.211565, 0.097898, 0.192195, 0.498343} 

{  0.2758, 0.381307, 0.144916, 0.197978,
 0.369286, 0.184985, 0.192365, 0.253363,
 0.190931, 0.190243, 0.217063, 0.401763,
 0.166131, 0.397935,  0.15081, 0.285124,
 0.291533, 0.193319, 0.227404, 0.287745,
 0.187512, 0.134641, 0.304189, 0.373658,
 0.238319, 0.247914, 0.345224, 0.168543,
  0.20472, 0.098674, 0.188999, 0.507606} 

{0.281732,  0.36825, 0.147569, 0.202449,
 0.360583, 0.191638, 0.191928, 0.255851,
 0.183808, 0.194082, 0.214558, 0.407551,
 0.151005, 0.334887, 0.209072, 0.305036,
 0.286374, 0.195573, 0.227749, 0.290304,
 0.193478, 0.137514, 0.312827,  0.35618,
 0.235559, 0.235733, 0.321596, 0.207113,
 0.209966, 0.078787, 0.200179, 0.511068} 

{0.257112, 0.424616, 0.134201, 0.184071,
 0.386269, 0.195785, 0.160341, 0.257605,
 0.200354, 0.185732, 0.217367, 0.396547,
 0.143002, 0.334723, 0.179439, 0.342836,
  0.28587,  0.19707, 0.226068, 0.290993,
 0.186588, 0.148477, 0.309875, 0.355059,
 0.226452, 0.202286, 0.339909, 0.231353,
 0.209209, 0.075679, 0.199649, 0.515463} 

{0.262286, 0.419704, 0.139039, 0.178971,
 0.397673, 0.193549, 0.147062, 0.261716,
 0.206994, 0.184375, 0.218089, 0.390542,
 0.253486, 0.261716,  0.13279, 0.352009,
 0.286033, 0.197813, 0.225158, 0.290995,
 0.181361, 0.179623, 0.300091, 0.338925,
 0.248818, 0.142283,  0.34549, 0.263409,
 0.210834, 0.087581, 0.206425,  0.49516} 

{0.263505, 0.425485,  0.14852,  0.16249,
 0.401248, 0.196532, 0.144727, 0.257493,
 0.212247, 0.185686, 0.205833, 0.396234,
 0.200725, 0.270606,  0.21121, 0.317458,
 0.283265, 0.195475, 0.229376, 0.291884,
 0.190155, 0.184602, 0.288772, 0.336472,
 0.228834, 0.194123, 0.331932, 0.245111,
 0.221543, 0.074049, 0.208503, 0.495905} 

{0.260568, 0.420589, 0.151918, 0.166926,
  0.37637, 0.204132, 0.154023, 0.265476,
 0.210811, 0.187205, 0.208991, 0.392993,
 0.109452, 0.196204, 0.355706, 0.338638,
  0.28472, 0.194003, 0.229862, 0.291415,
 0.183849, 0.170641, 0.317668, 0.327842,
 0.222106, 0.185981, 0.303427, 0.288486,
  0.20811, 0.063515, 0.188671, 0.539704} 

{0.281008, 0.394541, 0.153788, 0.170664,
  0.38217, 0.199377,  0.16292, 0.255534,
 0.206051, 0.202885, 0.203026, 0.388039,
 0.163614, 0.245007, 0.258215, 0.333164,
 0.286263, 0.198314, 0.228089, 0.287333,
 0.180469, 0.170443, 0.318742, 0.330347,
 0.242951, 0.173306, 0.294224, 0.289519,
 0.180053, 0.072559, 0.189446, 0.557941} 

{0.282422, 0.387259, 0.147469,  0.18285,
 0.391222, 0.196684, 0.150261, 0.261833,
 0.203842, 0.215164, 0.173417, 0.407576,
 0.143257, 0.247538,   0.2293, 0.379905,
 0.287578, 0.194066, 0.232912, 0.285445,
 0.183527, 0.184603, 0.368254, 0.263617,
 0.204025, 0.218275, 0.302511,  0.27519,
  0.17959, 0.070771, 0.179051, 0.570589} 

{0.323225, 0.376834, 0.108809, 0.191132,
 0.385953, 0.193479, 0.147315, 0.273253,
 0.199736, 0.205907, 0.164101, 0.430256,
 0.166649, 0.313015, 0.251444, 0.268892,
 0.289139, 0.192643, 0.234864, 0.283353,
 0.177824, 0.189699, 0.368147,  0.26433,
 0.192292, 0.191696, 0.289881,  0.32613,
 0.182586, 0.052931, 0.187517, 0.576966} 

{0.332849, 0.365416, 0.100003, 0.201733,
