pontifex : 677 documents
 0.366077,  0.25873, 0.209361, 0.165832,
 0.308054, 0.254897, 0.058522, 0.378527,
 0.218197, 0.277113, 0.220466, 0.284224,
 0.163753, 0.455556, 0.058891, 0.321801} 

{0.363665, 0.065292, 0.023969, 0.547075,
 0.218385, 0.116787, 0.195279,  0.46955,
 0.116788, 0.188712, 0.309757, 0.384743,
 0.207639, 0.226504, 0.373294, 0.192563,
 0.368721, 0.250545, 0.204813, 0.175922,
 0.275312, 0.270431, 0.053213, 0.401045,
 0.222633, 0.281853, 0.216886, 0.278628,
 0.171429, 0.452805, 0.058784, 0.316982} 

{0.381474, 0.060099, 0.018941, 0.539486,
 0.198094, 0.128057, 0.209081, 0.464768,
 0.113875, 0.184977, 0.314432, 0.386717,
 0.220524, 0.216111,  0.37074, 0.192625,
 0.359481, 0.250027, 0.210641, 0.179851,
 0.247623, 0.297987, 0.051411, 0.402979,
 0.230541, 0.278919, 0.218536, 0.272003,
 0.161745,  0.45782, 0.061275, 0.319161} 

{0.371244,   0.0304, 0.027294, 0.571063,
 0.197307, 0.148233, 0.222267, 0.432194,
 0.109358, 0.191853, 0.316004, 0.382785,
 0.222505, 0.206295, 0.381986, 0.189213,
 0.336982, 0.241264, 0.212163,  0.20959,
 0.259894, 0.321648, 0.057444, 0.361014,
 0.225475,  0.28728, 0.214659, 0.272586,
  0.15755, 0.456118, 0.062766, 0.323567} 

{0.376695, 0.026615, 0.030321, 0.566369,
 0.198296, 0.128625, 0.199496, 0.473582,
 0.098201, 0.185122, 0.306921, 0.409756,
 0.221447, 0.209084, 0.374853, 0.194616,
 0.346913, 0.251404, 0.194237, 0.207446,
 0.284543, 0.278708, 0.097577, 0.339172,
 0.245027, 0.275627, 0.211811, 0.267535,
 0.160611, 0.425652, 0.072978,  0.34076} 

{0.362148, 0.020744, 0.029915, 0.587193,
 0.204088,  0.13616, 0.204775, 0.454977,
 0.102311, 0.172495, 0.323634, 0.401561,
  0.20993, 0.219683, 0.355786, 0.214601,
 0.326845, 0.260787, 0.205767, 0.206601,
 0.257808, 0.283679, 0.132143,  0.32637,
 0.251768, 0.286783, 0.207307, 0.254143,
 0.165177, 0.425157, 0.071833, 0.337834} 

{0.339918, 0.033808,  0.02922, 0.597054,
  0.24061, 0.133298, 0.194836, 0.431255,
 0.103452, 0.175004, 0.328388, 0.393157,
    0.211,  0.22626, 0.343581, 0.219158,
 0.317397,  0.26099, 0.215638, 0.205974,
 0.247327, 0.286749, 0.142953, 0.322972,
 0.256084,  0.28191, 0.208139, 0.253867,
 0.169758, 0.439299, 0.073358, 0.317585} 

{0.311025, 0.042796, 0.025501, 0.620678,
 0.239509, 0.147039, 0.152765, 0.460687,
 0.131234, 0.175207, 0.311655, 0.381904,
 0.204563, 0.208456, 0.341693, 0.245287,
 0.314349, 0.262211, 0.219091,  0.20435,
 0.206605, 0.297833,  0.17083, 0.324732,
 0.258085,  0.26225, 0.223365,   0.2563,
 0.172486, 0.436166, 0.075193, 0.316155} 

{0.288066, 0.055258, 0.019344, 0.637333,
 0.204232, 0.159231, 0.132201, 0.504336,
 0.129239, 0.176239,  0.32561, 0.368913,
 0.222351, 0.215542, 0.315163, 0.246944,
 0.322831, 0.249174, 0.220041, 0.207954,
 0.232116, 0.326882, 0.105919, 0.335083,
 0.260038, 0.259799, 0.221478, 0.258686,
 0.166327, 0.428503, 0.078644, 0.326526} 

{0.295409, 0.064529, 0.010391, 0.629671,
 0.238985,  0.15372,  0.14741, 0.459885,
 0.131805, 0.170957, 0.328838,   0.3684,
 0.222608, 0.212421, 0.315301,  0.24967,
 0.330405, 0.250484, 0.220621,  0.19849,
 0.238634, 0.318741, 0.121039, 0.321586,
 0.241799, 0.277494, 0.210592, 0.270115,
 0.166356, 0.435044, 0.075979, 0.322621} 

{ 0.27371, 0.067598,   0.0312, 0.627492,
 0.235798, 0.121386, 0.167566,  0.47525,
 0.115099, 0.231308, 0.325022, 0.328571,
 0.219782,  0.20501, 0.307396, 0.267812,
 0.329585,  0.24576, 0.211039, 0.213616,
 0.248075, 0.345908, 0.126146, 0.279871,
 0.236544, 0.268446, 0.212458, 0.282552,
 0.172054, 0.429111, 0.080669, 0.318166} 

{0.294728, 0.067065, 0.066087,  0.57212,
 0.214995, 0.144004, 0.166736, 0.474265,
 0.116126, 0.225495, 0.333019, 0.325359,
 0.217274, 0.200212, 0.320035, 0.262479,
 0.330124,    0.232, 0.213662, 0.224213,
   0.2426,  0.34374, 0.127787, 0.285873,
 0.223621, 0.264634, 0.235119, 0.276627,
 0.188069, 0.427673, 0.078112, 0.306146} 

{0.326302, 0.063039, 0.068898, 0.541762,
 0.229993,  0.14475, 0.153493, 0.471764,
 0.123822, 0.234142, 0.305366, 0.336671,
  0.20594, 0.208955, 0.325953, 0.259152,
 0.331076, 0.235578, 0.202123, 0.231222,
 0.266457, 0.333321, 0.108632,  0.29159,
 0.225919,  0.26419, 0.247338, 0.262554,
 0.189498,  0.43185, 0.082544, 0.296108} 

{0.323884, 0.063177, 0.063523, 0.549417,
 0.235839, 0.146618, 0.136999, 0.480543,
 0.130376, 0.219824, 0.323839, 0.325961,
 0.207047, 0.209383, 0.326339, 0.257231,
 0.336921, 0.233642, 0.200661, 0.228776,
 0.265716, 0.310792, 0.119484, 0.304008,
 0.231682, 0.230248, 0.265335, 0.272735,
 0.187713, 0.436478, 0.081664, 0.294144} 

{0.314969, 0.046904, 0.086194, 0.551933,
 0.226107, 0.158983, 0.175164, 0.439747,
 0.128815,  0.20993, 0.342107, 0.319148,
 0.211285, 0.213467, 0.348148, 0.227099,
 0.341333, 0.215818, 0.204174, 0.238675,
 0.289889, 0.356861, 0.123711,  0.22954,
 0.241441, 0.249083, 0.241333, 0.268142,
 0.180584, 0.447302, 0.082491, 0.289623} 

{0.333114, 0.050915, 0.085512, 0.530459,
 0.254438, 0.132623, 0.192474, 0.420465,
 0.129617, 0.207264, 0.343208,  0.31991,
 0.214814, 0.213171, 0.339446, 0.232569,
 0.349708, 0.224991, 0.224509, 0.200792,
  0.22792,  0.37691, 0.146452, 0.248718,
 0.241453,  0.25327, 0.242377,   0.2629,
 0.182659, 0.439582, 0.083865, 0.293894} 

{0.359905, 0.055886, 0.085645, 0.498564,
 0.234724, 0.147555, 0.245492, 0.372229,
 0.125628, 0.237248,  0.34647, 0.290654,
 0.232089, 0.204693, 0.332291, 0.230926,
  0.33784, 0.237132, 0.235912, 0.189116,
 0.252189, 0.376948, 0.137394, 0.233469,
 0.244811, 0.264504, 0.235553, 0.255132,
 0.190675, 0.443534, 0.077045, 0.288746} 

{0.369088, 0.025237,  0.08968, 0.515994,
 0.282492, 0.158687, 0.145965, 0.412856,
 0.148376, 0.225515, 0.339585, 0.286524,
  0.24006, 0.183615, 0.333556, 0.242769,
 0.335625, 0.241015, 0.227612, 0.195748,
  0.26099, 0.424552, 0.129446, 0.185012,
  0.24615, 0.262719, 0.230958, 0.260173,
  0.18283, 0.457774, 0.065672, 0.293724} 

{0.343339, 0.054575, 0.083251, 0.518834,
 0.297032, 0.174256,  0.13551, 0.393202,
 0.121898, 0.254305, 0.356057, 0.267741,
 0.226455, 0.215459, 0.325113, 0.232974,
 0.335375, 0.235533, 0.229537, 0.199555,
 0.239395, 0.439934, 0.107646, 0.213025,
 0.256863, 0.239771, 0.236157, 0.267209,
 0.190744, 0.438179, 0.069641, 0.301436} 

{0.349377, 0.022311, 0.087001,  0.54131,
 0.280739, 0.199495, 0.140587, 0.379178,
 0.112704, 0.256179,  0.37717, 0.253948,
 0.218372,  0.21742, 0.329316, 0.234892,
 0.310788, 0.239377, 0.219237, 0.230599,
 0.266159, 0.432442, 0.109158, 0.192241,
 0.234142, 0.235837, 0.249917, 0.280104,
 0.180089, 0.438323, 0.072725, 0.308863} 

{0.352735, 0.047156, 0.078781, 0.521328,
 0.263339, 0.238413, 0.127636, 0.370613,
 0.138965, 0.247483, 0.376699, 0.236853,
 0.224464, 0.223824, 0.339917, 0.211795,
 0.307367, 0.240466, 0.219259, 0.232908,
 0.290977, 0.394634, 0.105776, 0.208613,
 0.242641, 0.236714, 0.241971, 0.278674,
 0.182259, 0.446141, 0.071989, 0.299611} 

{0.325802,  0.04444, 0.147904, 0.481854,
 0.265901, 0.198358, 0.113485, 0.422257,
 0.128259, 0.237506, 0.406635, 0.227601,
 0.227353, 0.213723, 0.339797, 0.219127,
  0.30626, 0.241321, 0.218717, 0.233703,
 0.263852, 0.385088, 0.109375, 0.241684,
  0.22394, 0.241265, 0.245903, 0.288892,
 0.179795, 0.449347, 0.067645, 0.303214} 

{0.355971, 0.024329, 0.143166, 0.476534,
 0.278963, 0.200142, 0.102873, 0.418022,
 0.176465, 0.240025, 0.354255, 0.229256,
 0.233915,  0.21921, 0.337076, 0.209799,
 0.306283, 0.243256,  0.21305, 0.237412,
 0.299208, 0.367106,  0.11634, 0.217346,
 0.194388,  0.23792, 0.259452, 0.308239,
 0.190404, 0.456562, 0.072247, 0.280787} 

{0.305471, 0.030212, 0.155769, 0.508547,
 0.285906, 0.209273, 0.108989, 0.395832,
 0.183754, 0.248874, 0.327014, 0.240358,
 0.216379, 0.226277, 0.342026, 0.215318,
 0.309971, 0.243542, 0.208718, 0.237769,
 0.320766, 0.302695, 0.147051, 0.229488,
 0.195888, 0.244162, 0.253423, 0.306527,
 0.192442, 0.470672, 0.070925, 0.265961} 

{0.315742, 0.027202, 0.155175, 0.501881,
 0.269495, 0.191966, 0.132315, 0.406225,
 0.188046, 0.257868, 0.303094, 0.250992,
 0.215887, 0.216905, 0.346725, 0.220483,
 0.312946, 0.243168, 0.203837, 0.240049,
 0.308196, 0.283964, 0.155984, 0.251855,
 0.203884, 0.241699, 0.253412, 0.301005,
 0.192718, 0.449576, 0.086647, 0.271059} 

{0.334387, 0.027591, 0.111852,  0.52617,
 0.219695, 0.182104, 0.112338, 0.485862,
 0.187842, 0.258652, 0.300226, 0.253281,
 0.218171, 0.212098, 0.345507, 0.224223,
 0.324695, 0.238786, 0.198514, 0.238005,
 0.307043, 0.285671, 0.151321, 0.255965,
 0.206626, 0.227761, 0.255978, 0.309635,
 0.201435,    0.455, 0.084575, 0.258991} 

{0.346361, 0.031291, 0.111969, 0.510379,
 0.213761, 0.228321, 0.109366, 0.448551,
 0.191847, 0.258063, 0.313484, 0.236605,
 0.218006, 0.224176,  0.33731, 0.220508,
 0.341508, 0.232631, 0.184492, 0.241369,
 0.311045, 0.298424, 0.129768, 0.260763,
 0.215326, 0.234864, 0.256548, 0.293262,
 0.199016, 0.451987, 0.085369, 0.263629} 

{0.320389, 0.029722, 0.116199,  0.53369,
 0.190084, 0.230344,  0.13149, 0.448083,
 0.198971, 0.263587, 0.306415, 0.231027,
 0.211594,  0.21761, 0.351068, 0.219728,
 0.343154, 0.230932, 0.187969, 0.237945,
 0.327818, 0.267176, 0.140634, 0.264372,
 0.201147, 0.257325, 0.244156, 0.297372,
 0.201229, 0.457451, 0.084141, 0.257179} 

{0.350403, 0.034676, 0.139717, 0.475204,
 0.252346, 0.152839,   0.1281, 0.466715,
 0.196788, 0.270351, 0.297273, 0.235587,
 0.221572, 0.217168, 0.344578, 0.216682,
 0.350529, 0.209503, 0.192648,  0.24732,
  0.35692, 0.268016, 0.117882, 0.257182,
 0.205595, 0.250887, 0.245105, 0.298413,
 0.207167, 0.455211, 0.086066, 0.251555} 

{0.378747,  0.00582, 0.143246, 0.472187,
  0.29767,  0.09767,  0.17971,  0.42495,
 0.191196, 0.265049, 0.298267, 0.245487,
 0.253791, 0.216306, 0.348526, 0.181377,
 0.360673, 0.194129,     0.19, 0.255199,
 0.364246, 0.276375, 0.109327, 0.250053,
 0.182336, 0.243673, 0.266068, 0.307924,
 0.203335, 0.464571, 0.084921, 0.247173} 

{0.337554, 0.061337, 0.151415, 0.449694,
 0.281974, 0.170313, 0.179359, 0.368354,
 0.219428, 0.246017, 0.301282, 0.233274,
 0.253134, 0.218239, 0.354895, 0.173732,
  0.35336,  0.20854, 0.193781, 0.244319,
  0.36563, 0.277112, 0.106188, 0.251069,
 0.206091, 0.238891, 0.272317, 0.282701,
 0.200257, 0.455843, 0.103792, 0.240107} 

{0.338356, 0.055713, 0.157822,  0.44811,
 0.222253, 0.166806, 0.185656, 0.425285,
  0.21338, 0.244222, 0.315964, 0.226434,
 0.248747, 0.220107, 0.352475, 0.178671,
 0.346555, 0.216794,  0.20942, 0.227231,
 0.392438, 0.239582,  0.12104,  0.24694,
 0.203939, 0.237963, 0.271276, 0.286822,
  0.20107, 0.450762, 0.106695, 0.241473} 

{ 0.32458, 0.063726, 0.164088, 0.447606,
 0.200296, 0.177082, 0.198162, 0.424461,
 0.216945, 0.245338, 0.309987,  0.22773,
 0.245809, 0.222947, 0.351564, 0.179679,
 0.338011, 0.217627, 0.198051, 0.246311,
 0.375076, 0.278965, 0.108419,  0.23754,
 0.191896, 0.237906, 0.285425, 0.284772,
 0.195675, 0.457872, 0.107914, 0.238539} 

{ 0.36869, 0.043683, 0.162474, 0.425154,
  0.32741, 0.146187, 0.175192, 0.351211,
 0.211412, 0.244057,  0.29142, 0.253111,
 0.242213, 0.222695, 0.353282,  0.18181,
 0.319476,  0.20376, 0.239428, 0.237336,
 0.320712,  0.28832, 0.164091, 0.226877,
 0.209745, 0.239808,   0.2916, 0.258846,
 0.182686, 0.464559, 0.113823, 0.238933} 

{0.372089, 0.047979, 0.171425, 0.408507,
 0.331837, 0.150965, 0.162528,  0.35467,
 0.169981, 0.271911, 0.307023, 0.251085,
 0.239128, 0.209613, 0.369378, 0.181881,
 0.306305, 0.230337, 0.230073, 0.233285,
 0.298021, 0.291951, 0.183855, 0.226174,
 0.209119, 0.234623, 0.299485, 0.256773,
  0.21278, 0.448269, 0.108772, 0.230179} 

{0.348309, 0.070603, 0.190677,  0.39041,
 0.275793, 0.133946, 0.266486, 0.323775,
 0.155829,  0.29664, 0.299195, 0.248335,
 0.231876,  0.20329, 0.379702, 0.185132,
 0.307868, 0.214192,  0.24585, 0.232091,
 0.301645, 0.274768,  0.18004, 0.243548,
 0.207943, 0.236765,   0.2934, 0.261892,
 0.217734, 0.431911, 0.112948, 0.237406} 

{0.344081, 0.078756, 0.199232, 0.377932,
 0.259611, 0.129434, 0.280966, 0.329989,
 0.163401, 0.298037, 0.288569, 0.249993,
 0.235977, 0.193054, 0.389244, 0.181726,
 0.314853, 0.217487, 0.248319, 0.219341,
 0.308865, 0.264964, 0.146166, 0.280005,
 0.213657, 0.233456,  0.28636, 0.266528,
 0.230047, 0.416184, 0.110993, 0.242776} 

{0.354532, 0.076581, 0.185118,  0.38377,
 0.264981, 0.139407,  0.26086, 0.334752,
 0.171702, 0.317206, 0.266294, 0.244799,
 0.234288,  0.19129, 0.384254, 0.190169,
 0.329564, 0.226956,  0.23621,  0.20727,
 0.303654, 0.262964, 0.154188, 0.279194,
 0.213656, 0.229932, 0.295169, 0.261243,
 0.227536, 0.423234,  0.11641,  0.23282} 

{0.381684,  0.05601, 0.184694, 0.377612,
 0.233159, 0.127326, 0.234101, 0.405414,
 0.179546, 0.339153, 0.224587, 0.256714,
 0.232058, 0.194605, 0.385974, 0.187363,
 0.327927, 0.231572, 0.234255, 0.206246,
 0.318782,  0.27578, 0.152152, 0.253286,
 0.213231, 0.226471, 0.299112, 0.261186,
 0.229515, 0.417542, 0.112399, 0.240544} 

{0.412721, 0.042053,  0.17521, 0.370016,
 0.269107, 0.123953, 0.210655, 0.396284,
 0.184805, 0.285717, 0.287305, 0.242174,
 0.224125, 0.207194, 0.366588, 0.202093,
 0.322733, 0.233712, 0.237342, 0.206213,
  0.30404, 0.329912, 0.143785, 0.222263,
 0.214313, 0.222319, 0.293468,   0.2699,
 0.231488, 0.431571, 0.100231,  0.23671} 

{0.388132, 0.041801, 0.197655, 0.372413,
 0.276023,  0.12805,  0.20118, 0.394747,
 0.178687, 0.292573, 0.275539,   0.2532,
 0.232277, 0.214137, 0.350591, 0.202994,
 0.340023, 0.232472, 0.223929, 0.203576,
  0.32785, 0.320721, 0.155487, 0.195942,
 0.208458, 0.219562, 0.302412, 0.269567,
 0.232038, 0.427217, 0.103219, 0.237527} 

{ 0.40831, 0.019305,    0.202, 0.370386,
 0.274968, 0.130589, 0.215043,   0.3794,
 0.191654, 0.290665, 0.244356, 0.273324,
 0.246099, 0.225363, 0.324028, 0.204511,
 0.345063,  0.23346, 0.218875, 0.202602,
 0.338793, 0.311752, 0.145746,  0.20371,
 0.227759, 0.204305, 0.307854, 0.260083,
 0.229103, 0.428343, 0.107528, 0.235025} 

{0.420392, 0.033243, 0.164582, 0.381783,
 0.229999, 0.154765, 0.201614, 0.413621,
 0.183118, 0.263847, 0.232313, 0.320722,
 0.247995, 0.235456, 0.317072, 0.199477,
 0.334904, 0.233165, 0.229964, 0.201967,
 0.333554, 0.352488, 0.134104, 0.179854,
 0.226442, 0.226245, 0.303577, 0.243737,
 0.232254, 0.445539, 0.098938, 0.223269} 

{0.409172, 0.013127, 0.164583, 0.413118,
 0.202195, 0.164465, 0.164225, 0.469115,
 0.194876, 0.262448, 0.228071, 0.314605,
 0.266115, 0.227342, 0.318495, 0.188047,
 0.333773, 0.238612, 0.225295,  0.20232,
 0.332399, 0.350834, 0.126207,  0.19056,
 0.225942, 0.224611,  0.31072, 0.238727,
   0.2403,  0.43506, 0.092032, 0.232609} 

{0.449169, 0.023059, 0.105215, 0.422557,
 0.226973, 0.135099, 0.155343, 0.482586,
 0.199788, 0.264952,  0.21716,   0.3181,
 0.273035, 0.235201, 0.308269, 0.183495,
 0.338205, 0.235497, 0.231455, 0.194843,
 0.324104, 0.349375, 0.137131,  0.18939,
 0.214614, 0.220243, 0.326139, 0.239004,
 0.254076, 0.436194, 0.088827, 0.220903} 

{0.449933, 0.024161, 0.116152, 0.409754,
 0.196653, 0.127454, 0.170258, 0.505635,
 0.204193, 0.281816, 0.202819, 0.311173,
 0.274266, 0.236234, 0.298689,  0.19081,
  0.33726, 0.235706, 0.211023, 0.216011,
 0.295549, 0.347069, 0.149271, 0.208111,
 0.227634, 0.203478, 0.326622, 0.242265,
 0.251155, 0.433322, 0.097679, 0.217845} 

{0.465939, 0.028381, 0.087104, 0.418576,
 0.189559, 0.129326, 0.176778, 0.504337,
 0.204303, 0.279182, 0.210056, 0.306459,
 0.281515,  0.24051, 0.313056, 0.164919,
 0.331673, 0.239964, 0.210986, 0.217377,
 0.273853, 0.325498, 0.167822, 0.232827,
 0.235227, 0.179987, 0.348691, 0.236096,
 0.234877, 0.440209, 0.107416, 0.217498} 

{0.453563, 0.028609, 0.087449, 0.430379,
 0.217361, 0.147009, 0.162279, 0.473351,
 0.157584, 0.274838, 0.249611, 0.317967,
 0.286994,   0.2354, 0.313171, 0.164435,
 0.310599, 0.234885, 0.222919, 0.231597,
 0.304893, 0.290944, 0.176476, 0.227688,
 0.239013, 0.183061, 0.346837, 0.231089,
 0.225911, 0.447218, 0.105621,  0.22125} 

{0.350838, 0.056287, 0.063511, 0.529365,
 0.200333, 0.104464, 0.236262, 0.458941,
 0.177294,  0.31277, 0.236596,  0.27334,
 0.288433, 0.239673, 0.315283, 0.156612,
  0.29505,  0.23328, 0.240207, 0.231464,
 0.291783,   0.2797, 0.192472, 0.236045,
 0.218201, 0.183973, 0.364663, 0.233163,
 0.231108, 0.460503, 0.110533, 0.197857} 

{0.354993, 0.052327, 0.067637, 0.525044,
 0.258767, 0.102568, 0.221255,  0.41741,
 0.149946, 0.325142, 0.249068, 0.275844,
 0.294627, 0.219358, 0.321853, 0.164162,
 0.307505, 0.235069, 0.227569, 0.229857,
 0.317584, 0.294576, 0.155457, 0.232384,
 0.212399, 0.181653, 0.367422, 0.238526,
  0.24278, 0.449818, 0.102164, 0.205237} 

{0.368637, 0.041389, 0.064803, 0.525171,
 0.273595, 0.102793, 0.208982,  0.41463,
  0.14524, 0.317987, 0.255348, 0.281425,
 0.293827,  0.22011, 0.314623, 0.171441,
 0.309719, 0.232996, 0.227678, 0.229607,
 0.298985, 0.303537, 0.161083, 0.236395,
 0.215382,  0.17777, 0.368588,  0.23826,
 0.228289, 0.456932,  0.11693,  0.19785} 

{0.366449, 0.038183, 0.065444, 0.529924,
 0.315369, 0.096494, 0.193938, 0.394199,
 0.120455, 0.278894, 0.247976, 0.352676,
 0.289563, 0.220533, 0.311488, 0.178415,
 0.309416, 0.239415, 0.232807, 0.218362,
 0.396908, 0.265396, 0.166738, 0.170957,
 0.223653,  0.18295, 0.355893, 0.237504,
 0.227372, 0.458074, 0.104224,  0.21033} 

{0.331888, 0.029114, 0.058059, 0.580939,
 0.311028,  0.10684, 0.201332,   0.3808,
 0.114446, 0.281632, 0.245588, 0.358334,
 0.282464, 0.218221, 0.318563, 0.180753,
 0.292529, 0.233402, 0.233998,  0.24007,
 0.344577, 0.323169,   0.1795, 0.152754,
 0.201869, 0.184955, 0.362894, 0.250282,
  0.22494, 0.456445, 0.104109, 0.214506} 

{0.338851, 0.029061, 0.069174, 0.562914,
 0.340824, 0.108855, 0.174362, 0.375958,
 0.108819, 0.288975, 0.246906, 0.355301,
 0.254423, 0.220142,  0.32717, 0.198265,
 0.271076, 0.210577, 0.294641, 0.223706,
 0.335199, 0.303419, 0.203313, 0.158068,
 0.201902,  0.18579, 0.361352, 0.250956,
 0.212383, 0.467144, 0.103563,  0.21691} 

{0.387001,  0.02196, 0.080091, 0.510949,
 0.361378, 0.121433, 0.194414, 0.322774,
 0.115454, 0.286863, 0.255427, 0.342256,
 0.240104, 0.221476, 0.345417, 0.193002,
 0.275255, 0.204781, 0.301475, 0.218489,
 0.366962, 0.255338, 0.190738, 0.186962,
 0.203065, 0.183765, 0.361986, 0.251184,
 0.207867, 0.466206, 0.102633, 0.223294} 

{0.380097, 0.014961, 0.088979, 0.515963,
 0.360647, 0.074695, 0.126304, 0.438354,
 0.108951, 0.288207,  0.24041, 0.362432,
 0.243953,  0.21245, 0.350311, 0.193286,
 0.284817, 0.215103, 0.307521, 0.192559,
  0.33698, 0.258703, 0.223431, 0.180886,
 0.191706, 0.177365, 0.374926, 0.256003,
 0.207872, 0.454027, 0.101936, 0.236165} 

{ 0.39269, 0.015375, 0.089287, 0.502648,
 0.340088, 0.072195, 0.119653, 0.468063,
 0.109161, 0.299108, 0.229568, 0.362162,
 0.235679, 0.196505, 0.382301, 0.185515,
 0.279487, 0.231952, 0.300275, 0.188287,
 0.401632, 0.225831,  0.14294, 0.229598,
 0.188944, 0.190588, 0.374998,  0.24547,
 0.204591,  0.46382, 0.087332, 0.244257} 

{0.403812, 0.014777, 0.070581, 0.510829,
 0.337463,  0.07116, 0.123543, 0.467834,
 0.097526, 0.301769, 0.232525,  0.36818,
 0.257105, 0.190849, 0.372123, 0.179923,
 0.291513, 0.221978, 0.296506, 0.190003,
 0.378721, 0.219717, 0.110765, 0.290797,
 0.186878, 0.188118, 0.378824,  0.24618,
 0.192263, 0.454024,  0.08557, 0.268143} 

{0.443642, 0.016204, 0.062726, 0.477428,
 0.305313, 0.063351,  0.14325, 0.488085,
 0.121069, 0.278541, 0.231141, 0.369249,
 0.265285, 0.183143, 0.365006, 0.186565,
  0.29926, 0.215927, 0.309958, 0.174856,
 0.362206, 0.227194, 0.107231, 0.303368,
 0.229436, 0.170079, 0.354807, 0.245678,
 0.190672, 0.458483, 0.081399, 0.269446} 

{ 0.42274, 0.035697, 0.056617, 0.484947,
 0.261737, 0.058764, 0.120932, 0.558567,
 0.114686, 0.275368, 0.230564, 0.379382,
 0.269992, 0.180197, 0.355737, 0.194074,
 0.326824, 0.215596, 0.287735, 0.169845,
 0.319712, 0.217677, 0.102548, 0.360063,
 0.220825, 0.161184, 0.355209, 0.262781,
 0.194669, 0.456155, 0.083245,  0.26593} 

{0.380144, 0.039271, 0.050621, 0.529964,
 0.282338, 0.071091, 0.125459, 0.521113,
 0.109244, 0.258559, 0.239697,   0.3925,
 0.262538, 0.177127, 0.365329, 0.195007,
 0.331557, 0.202437, 0.300081, 0.165925,
 0.295941,  0.27358,  0.10012, 0.330359,
 0.236501, 0.161823, 0.349988, 0.251689,
 0.193168, 0.442803, 0.101131, 0.262898} 

{0.341729, 0.063801, 0.065012, 0.529458,
 0.294378, 0.066549, 0.119177, 0.519896,
 0.106719, 0.256049, 0.266814, 0.370418,
 0.245763, 0.190087, 0.361752, 0.202398,
 0.329287, 0.217225, 0.270688,   0.1828,
  0.26836, 0.335982, 0.097063, 0.298595,
 0.235948, 0.164484, 0.333313, 0.266255,
  0.19176, 0.445984, 0.099872, 0.262384} 

{0.349554, 0.040186,  0.07536,   0.5349,
 0.282775, 0.076073,   0.1354, 0.505751,
  0.11065, 0.261817, 0.244408, 0.383125,
 0.259625, 0.199605, 0.323105, 0.217666,
 0.342267, 0.213999, 0.265577, 0.178157,
 0.248114, 0.319107, 0.118946, 0.313832,
 0.243916, 0.165584, 0.317686, 0.272814,
 0.190625, 0.452451, 0.109787, 0.247137} 

{0.382843, 0.016783, 0.064539, 0.535835,
 0.303062, 0.075072, 0.112364, 0.509502,
 0.193421, 0.249854, 0.188195, 0.368531,
  0.25057, 0.201637, 0.319707, 0.228085,
 0.343355, 0.216594, 0.257977, 0.182073,
  0.24898, 0.303084, 0.127965, 0.319972,
 0.245394, 0.160101, 0.319894, 0.274611,
  0.19216, 0.452581,  0.10856, 0.246698} 

{0.396514, 0.018559, 0.083101, 0.501826,
 0.310882, 0.045718, 0.083224, 0.560176,
 0.175963, 0.263124, 0.223148, 0.337765,
 0.258391, 0.201077, 0.312644, 0.227889,
 0.344581, 0.225539,  0.24658,   0.1833,
 0.243674, 0.330076, 0.121093, 0.305158,
 0.244281, 0.159804, 0.318492, 0.277423,
 0.196408, 0.451681, 0.096372, 0.255538} 

{0.384888, 0.011966, 0.074254, 0.528891,
 0.310059,  0.05647, 0.080934, 0.552537,
 0.157625, 0.244121, 0.205214,  0.39304,
 0.261975, 0.200513, 0.328569, 0.208942,
 0.315286, 0.232512, 0.270194, 0.182009,
 0.248407, 0.323728, 0.124642, 0.303223,
 0.220392, 0.156148, 0.351208, 0.272251,
 0.191268, 0.476528, 0.096035, 0.236168} 

{ 0.37882, 0.012873, 0.069448, 0.538859,
 0.295051, 0.050895, 0.071666, 0.582387,
 0.157419, 0.245675, 0.213099, 0.383807,
 0.284326,  0.18744,  0.32136, 0.206874,
  0.31408, 0.234032, 0.271848, 0.180039,
 0.253652, 0.288473, 0.157339, 0.300536,
 0.217212, 0.152906, 0.350305, 0.279577,
 0.190553, 0.466339, 0.106655, 0.236453} 

{ 0.36708,  0.01869, 0.070093, 0.544137,
 0.333774, 0.034604, 0.072405, 0.559217,
 0.150468, 0.237469, 0.203345, 0.408719,
  0.28106, 0.184697, 0.336134, 0.198109,
 0.312407, 0.228668, 0.267897, 0.191028,
 0.290733, 0.288419, 0.150144, 0.270703,
