humanitas : 311 documents
  0.31538, 0.268029, 0.285352, 0.131239,
 0.187721, 0.137267, 0.408119, 0.266894} 

{0.561087,  0.12247, 0.279068, 0.037375,
 0.229378, 0.086292, 0.570051,  0.11428,
 0.200603, 0.247295, 0.113014, 0.439089,
 0.459719, 0.287051, 0.066327, 0.186903,
 0.275609, 0.320986, 0.172541, 0.230864,
 0.467434, 0.091785, 0.184695, 0.256087,
 0.316157, 0.273604, 0.290152, 0.120087,
 0.201092, 0.127365, 0.382008, 0.289534} 

{  0.5622,  0.13246, 0.265004, 0.040336,
 0.234814, 0.101094, 0.575406, 0.088686,
  0.20839, 0.273342, 0.103073, 0.415194,
 0.540566,  0.20485, 0.073843, 0.180742,
 0.270969, 0.315394, 0.169754, 0.243884,
  0.46719, 0.062169, 0.175194, 0.295447,
 0.336622, 0.240278, 0.271029, 0.152071,
 0.202061,    0.076, 0.399123, 0.322816} 

{0.577908, 0.126456, 0.258595, 0.037041,
 0.272541, 0.121495, 0.530943, 0.075021,
 0.211118, 0.259755, 0.111044, 0.418083,
 0.310183, 0.278048, 0.120351, 0.291418,
 0.269793, 0.325777, 0.171109, 0.233321,
 0.439418, 0.058896, 0.230697, 0.270989,
 0.348867, 0.255848, 0.271212, 0.124073,
 0.316595, 0.068651, 0.346332, 0.268422} 

{0.593914, 0.130994, 0.229631, 0.045461,
 0.311232, 0.095514, 0.502493, 0.090761,
 0.218061, 0.276567, 0.145828, 0.359544,
 0.374628, 0.208705, 0.041027,  0.37564,
 0.265021,  0.33003, 0.180401, 0.224548,
 0.473491, 0.097579, 0.132072, 0.296858,
 0.269398,  0.25617,  0.32261, 0.151822,
 0.296575, 0.050023, 0.389359, 0.264043} 

{0.593966, 0.132587, 0.218086, 0.055361,
 0.296927,  0.10937, 0.494506, 0.099197,
 0.164366,  0.30072, 0.130443, 0.404471,
  0.46248, 0.180359, 0.075545, 0.281616,
 0.252284, 0.326771, 0.182357, 0.238588,
 0.414692, 0.136625, 0.153973,  0.29471,
 0.236455,  0.24445,  0.30203, 0.217065,
 0.336013, 0.089824, 0.326854, 0.247309} 

{ 0.60347, 0.130319, 0.203014, 0.063196,
 0.321855, 0.083865, 0.494185, 0.100094,
 0.158711, 0.291345, 0.121614, 0.428331,
 0.393477, 0.185733, 0.041444, 0.379347,
 0.257765, 0.313389, 0.180795, 0.248051,
 0.404503, 0.119195, 0.144475, 0.331827,
 0.234594, 0.165036, 0.350975, 0.249395,
 0.252102,  0.08537, 0.494364, 0.168163} 

{0.613188, 0.134541, 0.192913, 0.059359,
 0.375279,   0.1124, 0.414106, 0.098215,
 0.149942, 0.288982,  0.08587, 0.475206,
 0.298619, 0.348155,  0.08691, 0.266316,
 0.248819, 0.334197, 0.182696, 0.234288,
 0.410732, 0.215697,  0.11156, 0.262012,
 0.197837, 0.158613, 0.409392, 0.234158,
 0.249306, 0.088581, 0.479506, 0.182606} 

{0.604533,  0.14389, 0.185833, 0.065743,
 0.377723, 0.089281, 0.421968, 0.111028,
 0.141793, 0.281594, 0.072599, 0.504013,
 0.386296, 0.344973,  0.06023, 0.208501,
 0.242024, 0.329343,  0.19425, 0.234384,
 0.412839, 0.192949, 0.108621, 0.285592,
 0.205424, 0.150916, 0.409891, 0.233768,
 0.223029, 0.097524, 0.504761, 0.174686} 

{0.605697, 0.150055, 0.205703, 0.038545,
 0.418544, 0.086804, 0.366398, 0.128253,
 0.140269, 0.291026, 0.088088, 0.480617,
 0.313483, 0.354921, 0.056505, 0.275091,
 0.238426,  0.32734, 0.199377, 0.234857,
 0.362655, 0.166425, 0.106561, 0.364359,
 0.238545, 0.178281, 0.351605, 0.231569,
 0.254602, 0.066326, 0.481734, 0.197339} 

{0.612763, 0.161926, 0.204519, 0.020792,
 0.390972,  0.08478, 0.382948, 0.141301,
  0.15753, 0.266497, 0.084715, 0.491257,
  0.34797, 0.195472, 0.140645, 0.315913,
 0.216903, 0.334947, 0.212692, 0.235457,
  0.34836,  0.14146, 0.069532, 0.440648,
 0.192324, 0.171082, 0.419033, 0.217561,
 0.202574, 0.055198, 0.529908, 0.212319} 

{0.605829, 0.161176, 0.210005,  0.02299,
 0.405653, 0.097509,  0.36802, 0.128817,
  0.20532, 0.269075, 0.087825,  0.43778,
 0.083159, 0.340999, 0.158818, 0.417024,
 0.210389, 0.331755, 0.220935,  0.23692,
 0.337607, 0.207752, 0.087337, 0.367304,
 0.197357, 0.173009,  0.42024, 0.209394,
 0.154421, 0.128413, 0.519717, 0.197449} 

{0.592736, 0.135228, 0.212457, 0.059579,
 0.364984, 0.096255, 0.400694, 0.138066,
 0.210943, 0.261547, 0.086375, 0.441134,
 0.079841, 0.364374, 0.239218, 0.316567,
 0.208841, 0.332969, 0.219322, 0.238867,
 0.349287, 0.215452, 0.095902, 0.339359,
 0.201257, 0.166775, 0.409617, 0.222351,
 0.144774, 0.123273, 0.498131, 0.233822} 

{0.581539, 0.147574, 0.211471, 0.059416,
 0.356091, 0.111951, 0.393087, 0.138871,
 0.212208, 0.253586, 0.075971, 0.458235,
 0.175649, 0.243631, 0.061996, 0.518724,
 0.201543, 0.329139, 0.231972, 0.237346,
 0.286519, 0.286935,  0.14072, 0.285825,
 0.222749, 0.250785, 0.311443, 0.215023,
 0.121905, 0.103512, 0.449618, 0.324965} 

{0.580346, 0.146923, 0.211916, 0.060816,
 0.309724, 0.169139, 0.359702, 0.161435,
 0.212298,  0.25062, 0.077867, 0.459215,
 0.348353, 0.307272, 0.119365,  0.22501,
 0.199314, 0.336978, 0.233817, 0.229891,
 0.342256,  0.29841, 0.117102, 0.242233,
 0.253711, 0.242123, 0.298368, 0.205798,
 0.145465, 0.108689,  0.43374, 0.312106} 

{0.577631, 0.154848, 0.218225, 0.049296,
 0.303313, 0.171126, 0.367066, 0.158495,
 0.257041, 0.233013,  0.14901, 0.360936,
 0.440751, 0.345773, 0.079169, 0.134306,
 0.193635, 0.341164, 0.257479, 0.207722,
 0.353418, 0.270496,  0.12393, 0.252155,
 0.190319, 0.302232,  0.25895, 0.248499,
 0.135034, 0.161386, 0.387863, 0.315718} 

{0.575707, 0.154015, 0.215314, 0.054964,
 0.241206, 0.162582,  0.39136, 0.204851,
 0.257986, 0.224151, 0.154354, 0.363508,
 0.125294, 0.482107, 0.055294, 0.337305,
 0.184646, 0.365087, 0.233124, 0.217143,
 0.347807, 0.212019, 0.139787, 0.300387,
 0.175129, 0.305225, 0.266091, 0.253555,
 0.147718, 0.159811, 0.367265, 0.325205} 

{0.567181, 0.188299,  0.18562,   0.0589,
 0.251312, 0.161162, 0.379064, 0.208462,
 0.248384, 0.230111, 0.170373, 0.351132,
 0.419668, 0.245991, 0.064434, 0.269908,
 0.186646, 0.359965, 0.235224, 0.218165,
 0.318411, 0.233556, 0.158459, 0.289573,
 0.163139, 0.291009, 0.258264, 0.287588,
  0.14044, 0.157272, 0.438209, 0.264079} 

{ 0.58336,   0.1794, 0.181251, 0.055989,
 0.282123, 0.125034,  0.38643, 0.206412,
 0.265129, 0.216825, 0.178901, 0.339145,
 0.345387,  0.23716,  0.17895, 0.238503,
  0.17804, 0.353335, 0.215792, 0.252833,
  0.36558, 0.101988, 0.188517, 0.343915,
 0.212958, 0.252685, 0.243817,  0.29054,
 0.147236,  0.13776, 0.450792, 0.264212} 

{0.548948, 0.202895, 0.179069, 0.069088,
 0.304528, 0.128613, 0.374721, 0.192139,
 0.242763, 0.230566, 0.169588, 0.357084,
 0.158126, 0.174564, 0.402181, 0.265129,
 0.175298, 0.359806, 0.209875, 0.255021,
 0.378566,  0.12308, 0.189882, 0.308472,
  0.20928, 0.274633, 0.228386, 0.287702,
 0.159886, 0.102659, 0.490513, 0.246942} 

{0.535495, 0.200767,  0.18549, 0.078247,
 0.326607, 0.113921, 0.375251, 0.184221,
 0.293337, 0.273178, 0.193033, 0.240451,
 0.290332, 0.431392, 0.069841, 0.208436,
 0.183644, 0.356002, 0.210032, 0.250322,
 0.322963, 0.157472,  0.29782, 0.221744,
 0.232423, 0.264293, 0.237181, 0.266102,
 0.165763, 0.123111, 0.481386,  0.22974} 

{0.523238, 0.220463, 0.180691, 0.075608,
 0.329158, 0.098602, 0.388622, 0.183618,
 0.309144, 0.258681, 0.191188, 0.240987,
  0.20595, 0.361261, 0.303271, 0.129517,
 0.195202, 0.356656, 0.196589, 0.251552,
 0.408586, 0.101206, 0.256133, 0.234075,
 0.224802, 0.267875, 0.241174, 0.266149,
 0.164358, 0.121593, 0.483762, 0.230286} 

{0.503869, 0.218111, 0.202628, 0.075392,
 0.386202, 0.094294, 0.366707, 0.152798,
 0.306431, 0.270182, 0.187041, 0.236346,
 0.565554,  0.14821, 0.088639, 0.197598,
 0.203803, 0.347398,  0.20431,  0.24449,
 0.355668, 0.125475, 0.263516, 0.255341,
  0.21529, 0.281886, 0.232622, 0.270202,
 0.154034, 0.165908, 0.449566, 0.230492} 

{0.518004, 0.202215, 0.209486, 0.070295,
 0.379527, 0.120693, 0.349834, 0.149945,
 0.316604,  0.28687, 0.147466, 0.249059,
  0.49384, 0.080324, 0.232512, 0.193324,
 0.182014, 0.354735, 0.217337, 0.245914,
 0.263885, 0.104915, 0.247998, 0.383202,
 0.246211, 0.260134, 0.246125,  0.24753,
 0.163072, 0.146571, 0.496411, 0.193946} 

{0.522226, 0.203948, 0.197584, 0.076243,
 0.353758, 0.107521, 0.392568, 0.146153,
 0.305904, 0.296722,  0.15147, 0.245905,
 0.550662, 0.121639, 0.202908, 0.124791,
 0.184425, 0.378509, 0.185212, 0.251854,
 0.348185, 0.116381, 0.279734,   0.2557,
 0.248457, 0.266811, 0.249711,  0.23502,
 0.163613, 0.147141, 0.562245, 0.127001} 

{0.541879, 0.179003, 0.200379, 0.078738,
 0.277406, 0.093449, 0.421501, 0.207644,
 0.284873, 0.270359, 0.197527,  0.24724,
 0.686594,  0.19125, 0.052673, 0.069483,
 0.182436, 0.382136, 0.171174, 0.264254,
 0.431243, 0.083928, 0.249143, 0.235687,
 0.226646, 0.263146, 0.244882, 0.265326,
 0.136245, 0.134976, 0.590674, 0.138105} 

{0.532507, 0.165227, 0.208066,   0.0942,
 0.250153,  0.07531, 0.498311, 0.176226,
 0.318621, 0.263811, 0.202952, 0.214616,
 0.166261, 0.689649, 0.049188, 0.094902,
 0.171023,  0.38447, 0.166938, 0.277569,
 0.544817, 0.048244,  0.22069, 0.186249,
 0.233469, 0.245313, 0.247181, 0.274037,
 0.119875, 0.133356, 0.598053, 0.148715} 

{0.482335, 0.189326, 0.216192, 0.112146,
 0.245605, 0.072464, 0.504501,  0.17743,
 0.317832,  0.28968, 0.176471, 0.216016,
 0.179523, 0.211425, 0.388951, 0.220101,
 0.167988, 0.399879, 0.161008, 0.271125,
 0.535588, 0.164726,  0.15675, 0.142937,
 0.236961, 0.245626, 0.223266, 0.294147,
 0.144221, 0.166338, 0.533053, 0.156388} 

{ 0.50838, 0.185743,  0.23576, 0.070118,
  0.20671, 0.104098, 0.549444, 0.139748,
 0.278912, 0.296829, 0.184709, 0.239549,
 0.250387,  0.17488, 0.159804, 0.414929,
 0.175008, 0.384214, 0.145331, 0.295446,
 0.456517, 0.188732, 0.129236, 0.225516,
 0.246744, 0.261852, 0.215343,  0.27606,
  0.15657, 0.207553,    0.521, 0.114878} 

{0.459361, 0.175434, 0.225161, 0.140044,
 0.218396, 0.059728, 0.577252, 0.144624,
 0.255434,  0.25367, 0.176713, 0.314184,
 0.241602, 0.364828, 0.119954, 0.273616,
 0.166716, 0.391939,  0.14092, 0.300425,
 0.465527, 0.166609, 0.066757, 0.301107,
 0.238269, 0.217401, 0.203918, 0.340411,
 0.127954, 0.229622, 0.556995, 0.085429} 

{0.461385, 0.173493,  0.21128, 0.153843,
 0.208933, 0.076609, 0.578682, 0.135776,
 0.246142, 0.276021,  0.17056, 0.307277,
 0.402386, 0.194098,  0.19166, 0.211856,
 0.167507, 0.385759, 0.145761, 0.300973,
 0.480698, 0.187822, 0.064309, 0.267172,
 0.204963, 0.228512, 0.219843, 0.346682,
 0.126924, 0.223539, 0.542864, 0.106672} 

{0.422445, 0.186151, 0.233834,  0.15757,
 0.215594, 0.094728, 0.603806, 0.085873,
 0.213401, 0.293127, 0.170271, 0.323201,
 0.407331, 0.282159, 0.057795, 0.252715,
 0.172815, 0.381043, 0.174416, 0.271726,
 0.401916, 0.247526, 0.115374, 0.235184,
 0.211343,  0.20645,  0.23215, 0.350057,
 0.148187, 0.207239, 0.537196, 0.107379} 

{0.404771, 0.171558, 0.265398, 0.158274,
 0.204768, 0.106418,  0.53686, 0.151954,
 0.218501, 0.268895, 0.183853, 0.328752,
 0.267609,  0.30667, 0.032973, 0.392748,
 0.200578, 0.365664, 0.172724, 0.261035,
   0.3694, 0.191549, 0.210867, 0.228184,
 0.277195,  0.13907, 0.229925, 0.353809,
 0.132705, 0.189213, 0.531797, 0.146285} 

{0.409115, 0.162892, 0.260955, 0.167038,
 0.250952, 0.108706, 0.475483, 0.164859,
 0.229942, 0.279298, 0.207658, 0.283101,
 0.234994, 0.160957, 0.276976, 0.327072,
 0.205549, 0.361985, 0.168258, 0.264208,
  0.42128, 0.128672, 0.219668, 0.230379,
 0.282074, 0.158449, 0.388264, 0.171213,
 0.104548, 0.232493, 0.496396, 0.166562} 

{0.433099, 0.154059, 0.275233, 0.137609,
  0.26397, 0.116621,   0.4451, 0.174309,
 0.228845, 0.269216, 0.210117, 0.291821,
 0.317581,  0.08752, 0.170649,  0.42425,
 0.213262, 0.337134, 0.160779, 0.288824,
 0.373877, 0.172462, 0.229146, 0.224514,
 0.283026, 0.191051, 0.335944,  0.18998,
 0.081055,  0.17452, 0.612941, 0.131484} 

{0.442062, 0.143476, 0.281155, 0.133307,
 0.314907,  0.11135, 0.421065, 0.152678,
 0.174115, 0.282722, 0.217902, 0.325261,
  0.25222, 0.170706, 0.356558, 0.220516,
 0.189024,  0.34364, 0.156572, 0.310764,
 0.469933, 0.189466, 0.070816, 0.269785,
 0.288854, 0.164833, 0.333074, 0.213239,
 0.086029, 0.186795, 0.591556,  0.13562} 

{ 0.43456, 0.141356, 0.287722, 0.136363,
 0.328014, 0.108103, 0.411741, 0.152142,
 0.176479,  0.29372, 0.247613, 0.282188,
 0.226424, 0.392058, 0.125133, 0.256384,
 0.188591, 0.345385, 0.155942, 0.310082,
  0.39739, 0.108284, 0.073395, 0.420931,
 0.222295, 0.191061,  0.32664, 0.260004,
 0.068812, 0.165801,  0.62437, 0.141017} 

{0.429329, 0.150111, 0.285953, 0.134606,
 0.341152, 0.106495, 0.403566, 0.148787,
 0.168311,  0.31373, 0.233869, 0.284091,
   0.2795, 0.191909, 0.163981,  0.36461,
 0.194201,  0.36353, 0.154152, 0.288117,
 0.385238, 0.122094, 0.073259, 0.419409,
 0.228986, 0.186989, 0.327116, 0.256909,
 0.062406, 0.140499, 0.645783, 0.151312} 

{0.462146, 0.130705, 0.280994, 0.126155,
 0.353731,  0.09698, 0.406348, 0.142941,
  0.16977, 0.313879, 0.229369, 0.286982,
 0.188205,   0.1442, 0.391019, 0.276576,
 0.192057, 0.362395, 0.152622, 0.292926,
 0.448161, 0.090751, 0.094851, 0.366237,
 0.297959, 0.198308, 0.304795, 0.198938,
 0.075351, 0.181294, 0.558623, 0.184732} 

{0.461012,  0.12871, 0.289201, 0.121077,
 0.341459, 0.071458,   0.4341, 0.152983,
 0.163733,  0.29213, 0.232799, 0.311338,
 0.193266, 0.241489, 0.242115,  0.32313,
 0.209022, 0.364123, 0.147025, 0.279831,
 0.496238, 0.131802,  0.14866, 0.223301,
 0.390133, 0.149311,  0.21942, 0.241137,
 0.082919, 0.236509, 0.380285, 0.300288} 

{0.475033, 0.128626, 0.282831, 0.113509,
  0.32645, 0.076657,  0.44997, 0.146924,
 0.174401, 0.295079, 0.225446, 0.305073,
 0.189185,  0.15327,  0.36833, 0.289215,
 0.205152,  0.36715, 0.151508,  0.27619,
   0.4663, 0.180593, 0.098741, 0.254366,
 0.436024, 0.164094, 0.221678, 0.178204,
 0.184991, 0.196819, 0.317018, 0.301172} 

{ 0.47926, 0.130444, 0.290746,  0.09955,
 0.243992, 0.071388, 0.537081, 0.147539,
 0.181748, 0.267208, 0.233393, 0.317652,
 0.095839, 0.360075, 0.100645, 0.443441,
 0.203716, 0.381834, 0.151955, 0.262494,
 0.406044, 0.117207, 0.114581, 0.362168,
 0.426015, 0.173648, 0.225786, 0.174551,
 0.176564, 0.173123, 0.333563, 0.316749} 

{0.484199, 0.121129, 0.315616, 0.079056,
 0.248577, 0.074355, 0.545718, 0.131349,
 0.148965, 0.250331, 0.223428, 0.377277,
 0.077276, 0.346006, 0.052888, 0.523829,
 0.204872, 0.382733, 0.135669, 0.276726,
 0.417935, 0.218351, 0.051089, 0.312625,
  0.46865, 0.200394, 0.157715, 0.173241,
 0.144179, 0.157061, 0.357029, 0.341731} 

{0.535478, 0.112664, 0.334178,  0.01768,
  0.22391, 0.077855, 0.573769, 0.124467,
 0.178294, 0.240992, 0.206417, 0.374298,
 0.165065, 0.287202, 0.280968, 0.266765,
 0.207067, 0.377745, 0.134992, 0.280196,
 0.461491, 0.221953, 0.050041, 0.266515,
 0.452244, 0.219565, 0.152693, 0.175499,
 0.173019, 0.173808, 0.364943,  0.28823} 

{  0.5338,   0.1134, 0.331751, 0.021049,
 0.248602, 0.077512,   0.5599, 0.113986,
 0.188053, 0.230396, 0.221697, 0.359854,
 0.194956, 0.280008, 0.348778, 0.176258,
  0.17961, 0.385743, 0.142322, 0.292325,
 0.436449, 0.245721,  0.04563,   0.2722,
 0.493437, 0.202685, 0.110289, 0.193589,
 0.140225, 0.142729, 0.411898, 0.305148} 

{0.526999, 0.106182, 0.313506, 0.053312,
 0.270458, 0.094411, 0.515056, 0.120076,
 0.212092, 0.283939, 0.165929,  0.33804,
 0.145156, 0.315962,  0.20393, 0.334953,
  0.21024, 0.389619, 0.137805, 0.262335,
 0.546761, 0.148442, 0.076288,  0.22851,
 0.472205, 0.229445, 0.107141, 0.191209,
 0.079353, 0.132997, 0.485397, 0.302254} 

{0.519443, 0.109322, 0.321529, 0.049706,
 0.239098, 0.079639, 0.554639, 0.126623,
 0.204933, 0.258515, 0.175719, 0.360833,
 0.159547, 0.339216, 0.121915, 0.379322,
 0.212629, 0.410222, 0.155369, 0.221781,
 0.574866,  0.10083, 0.080534,  0.24377,
 0.439815, 0.316335,  0.11333, 0.130519,
 0.095846, 0.134548, 0.485877, 0.283728} 

{0.476695, 0.131424, 0.328861,  0.06302,
 0.241965, 0.077248, 0.562748,  0.11804,
 0.186784, 0.338034, 0.151456, 0.323726,
 0.195175,  0.06483, 0.059078, 0.680917,
 0.229926, 0.396989,  0.14907, 0.224014,
 0.501709, 0.203766, 0.091753, 0.202772,
 0.435159, 0.320386, 0.098548, 0.145906,
 0.104306, 0.145053, 0.509808, 0.240834} 

{0.466415, 0.119926, 0.359482, 0.054176,
 0.268252, 0.082085, 0.517333, 0.132331,
 0.190853, 0.293131, 0.174549, 0.341467,
 0.217218, 0.175136, 0.350391, 0.257254,
 0.229219, 0.399823, 0.149858,   0.2211,
 0.426094, 0.237484, 0.125621, 0.210801,
 0.369229, 0.343531, 0.132663, 0.154577,
 0.123332, 0.165159, 0.513401, 0.198108} 

{0.496454, 0.127397, 0.328019,  0.04813,
 0.253466, 0.094906, 0.535766, 0.115862,
 0.160954, 0.295431, 0.128481, 0.415135,
 0.162375, 0.326924, 0.282876, 0.227825,
 0.223977, 0.412441, 0.142171,  0.22141,
 0.444801, 0.247828, 0.094602, 0.212768,
 0.263355, 0.288905, 0.237629,  0.21011,
 0.113119, 0.073906, 0.600701, 0.212273} 

{0.470699, 0.133238, 0.351831, 0.044232,
 0.298696, 0.068354,  0.55032,  0.08263,
 0.143068,  0.34092, 0.133452, 0.382559,
  0.29339, 0.336047, 0.192061, 0.178501,
 0.221017, 0.406752, 0.144762, 0.227468,
 0.459207, 0.183775, 0.072086, 0.284932,
 0.241696, 0.281887, 0.235533, 0.240884,
 0.136993, 0.189482, 0.504048, 0.169477} 

{0.474564, 0.136045, 0.354823, 0.034568,
 0.296845, 0.067706, 0.552255, 0.083194,
 0.155172, 0.359395, 0.103299, 0.382134,
  0.14924, 0.302661, 0.123189, 0.424911,
  0.21768, 0.411648,  0.14699, 0.223682,
 0.499465, 0.194114, 0.081854, 0.224567,
 0.295389, 0.294418, 0.203773,  0.20642,
 0.149625,  0.17176, 0.513142, 0.165474} 

{  0.4746, 0.115984, 0.363624, 0.045792,
 0.261692, 0.083536, 0.559342, 0.095431,
 0.155768,  0.33812, 0.118797, 0.387316,
 0.125256,  0.26366, 0.309368, 0.301716,
  0.20685, 0.422477, 0.151181, 0.219492,
  0.47561, 0.181626, 0.098762, 0.244002,
 0.267676, 0.297424, 0.220954, 0.213945,
 0.186883, 0.233842, 0.361347, 0.217928} 

{0.547273,  0.09257, 0.321238, 0.038919,
 0.223692, 0.112258, 0.559584, 0.104466,
 0.169074, 0.350305, 0.096673, 0.383948,
 0.185026, 0.483688, 0.105605, 0.225681,
 0.204415, 0.414666, 0.154633, 0.226286,
 0.535213, 0.086701, 0.106366, 0.271719,
 0.260445, 0.316576, 0.224805, 0.198174,
 0.181769, 0.150027, 0.363668, 0.304537} 

{0.542838, 0.089405, 0.314769, 0.052988,
 0.230144, 0.066328, 0.585519,  0.11801,
 0.156855, 0.346351, 0.120498, 0.376295,
 0.219322, 0.382471, 0.133175, 0.265032,
   0.2079, 0.434287,    0.141, 0.216813,
 0.683244, 0.105605, 0.056186, 0.154966,
 0.256001, 0.318376, 0.218786, 0.206837,
 0.226516, 0.225538, 0.347675, 0.200271} 

{0.533747, 0.113359, 0.301251, 0.051643,
  0.22016, 0.067997, 0.585085, 0.126758,
 0.161881, 0.347732, 0.137807, 0.352579,
 0.362539, 0.198861, 0.306276, 0.132324,
 0.215083, 0.428235, 0.137258, 0.219424,
 0.436961, 0.139412, 0.062565, 0.361062,
 0.259854, 0.317834, 0.201458, 0.220854,
 0.237013, 0.237189, 0.241216, 0.284582} 

{0.565194, 0.127681,  0.27409, 0.033034,
 0.195332, 0.071821, 0.602303, 0.130543,
 0.196351, 0.337267, 0.130426, 0.335956,
 0.254469, 0.513324, 0.089939, 0.142269,
  0.21317, 0.427662, 0.131902, 0.227266,
 0.582641, 0.119106, 0.040205, 0.258049,
 0.251804, 0.284742,  0.25308, 0.210374,
 0.236885, 0.265283, 0.224216, 0.273616} 

{0.581487,  0.12667, 0.266969, 0.024874,
 0.172463, 0.083216, 0.623474, 0.120847,
 0.176993,  0.34723, 0.134325, 0.341452,
 0.161746, 0.452137, 0.082684, 0.303434,
 0.208186, 0.432555, 0.135282, 0.223977,
 0.482822, 0.166812, 0.069348, 0.281018,
 0.277064, 0.284478,  0.22526, 0.213199,
 0.242134, 0.251413, 0.251583,  0.25487} 

{0.575242, 0.112167, 0.273906, 0.038684,
 0.168056, 0.096769, 0.618351, 0.116825,
 0.176692, 0.354923, 0.128303, 0.340083,
 0.039071, 0.578731, 0.112102, 0.270096,
 0.206046, 0.433098, 0.135026, 0.225831,
 0.556864, 0.110418, 0.070724, 0.261994,
 0.343291, 0.293035, 0.118776, 0.244897,
 0.301382, 0.240402, 0.216712, 0.241504} 

{0.534418, 0.147514, 0.281248,  0.03682,
 0.168345, 0.117779, 0.582087, 0.131789,
 0.190875,   0.3577, 0.136802, 0.314622,
 0.055645, 0.292807,  0.08391, 0.567638,
  0.24207, 0.387451, 0.140942, 0.229537,
 0.513942, 0.169187, 0.054263, 0.262608,
 0.383799, 0.272574, 0.133972, 0.209655,
 0.316821, 0.261987, 0.194127, 0.227065} 

{0.493681, 0.147056, 0.304831, 0.054432,
 0.136528, 0.128205, 0.541027,  0.19424,
 0.192089, 0.356603, 0.134673, 0.316634,
 0.126384, 0.141429, 0.033295, 0.698892,
 0.240795, 0.381561, 0.142873, 0.234771,
 0.466448,  0.21608, 0.066423, 0.251049,
 0.384365,  0.24166, 0.143742, 0.230234,
 0.270549, 0.325052, 0.241208, 0.163191} 

{0.499128, 0.145896,  0.31645, 0.038527,
 0.122597,  0.14007, 0.543945, 0.193387,
 0.189266, 0.336687, 0.144763, 0.329284,
  0.12909, 0.232385, 0.038441, 0.600084,
 0.237372, 0.391781, 0.136054, 0.234792,
 0.379763, 0.139363, 0.210239, 0.270636,
  0.35248, 0.254746, 0.183832, 0.208943,
 0.299512, 0.350464, 0.235728, 0.114296} 

{0.465082, 0.148344, 0.350043, 0.036531,
 0.117214, 0.164097, 0.556699,  0.16199,
 0.191082, 0.339504, 0.142363, 0.327051,
 0.233056, 0.485927, 0.030107,  0.25091,
 0.247687, 0.379483, 0.144888, 0.227942,
 0.355442, 0.166684, 0.225367, 0.252506,
 0.324196, 0.255564, 0.214542, 0.205698,
 0.278357, 0.328353, 0.249328, 0.143962} 

{0.466452, 0.136753, 0.351872, 0.044922,
 0.130784, 0.102618, 0.605289, 0.161309,
 0.201234, 0.316247, 0.153883, 0.328636,
 0.322567, 0.151472, 0.049464, 0.476498,
 0.249194, 0.377674, 0.156138, 0.216994,
  0.50184, 0.128918, 0.193016, 0.176226,
 0.262312, 0.306887, 0.231617, 0.199185,
 0.273666, 0.245414, 0.368664, 0.112256} 

{0.478489, 0.140393, 0.353487, 0.027631,
 0.168154,  0.09454, 0.563384, 0.173922,
 0.207723, 0.313886, 0.151767, 0.326624,
 0.237833, 0.322886, 0.130562,  0.30872,
 0.252286, 0.373725,  0.15916, 0.214829,
 0.480743, 0.153756, 0.202994, 0.162507,
 0.274657, 0.262917, 0.260863, 0.201562,
 0.328178, 0.219761, 0.337017, 0.115043} 

{0.452288,  0.14868, 0.344825, 0.054208,
 0.180385, 0.101137,   0.5435, 0.174978,
 0.226497, 0.291916, 0.161379, 0.320208,
 0.361916, 0.307823, 0.257551,  0.07271,
 0.240965, 0.358797, 0.178559, 0.221679,
 0.512518, 0.242875, 0.121256, 0.123351,
 0.290692, 0.248972, 0.272131, 0.188205,
 0.332303, 0.219067, 0.341752, 0.106878} 

{0.421801, 0.150447, 0.360491, 0.067261,
 0.190592, 0.116805, 0.490562, 0.202041,
 0.212065, 0.322365, 0.168722, 0.296848,
 0.357673, 0.303378, 0.147987, 0.190962,
 0.228852, 0.364839, 0.178151, 0.228157,
  0.47825, 0.263127,  0.12024, 0.138383,
 0.304071, 0.239499, 0.261351, 0.195079,
 0.268741, 0.232151, 0.352295, 0.146813} 

{0.415344,  0.14987, 0.375926, 0.058861,
 0.208901, 0.106682, 0.549168,  0.13525,
 0.235643, 0.315295, 0.162588, 0.286474,
 0.105755, 0.104937, 0.146823, 0.642485,
 0.221791, 0.373683, 0.179317, 0.225209,
 0.438724, 0.349116, 0.085501, 0.126658,
 0.305323, 0.223657, 0.249761, 0.221259,
  0.26004, 0.299543, 0.305355, 0.135063} 
