salus : 1595 documents
 0.260285, 0.273569, 0.234119, 0.232027,
 0.356088,  0.29733, 0.191772,  0.15481,
 0.272187, 0.178921, 0.323757, 0.225136,
 0.215659, 0.252612, 0.289916, 0.241813,
 0.124179, 0.494992, 0.249681, 0.131148,
 0.298203, 0.273615, 0.210068, 0.218114} 

{ 0.14848, 0.228842, 0.541128,  0.08155,
 0.232506, 0.241137, 0.297905, 0.228452,
 0.261744, 0.270681, 0.233679, 0.233896,
 0.339635, 0.265174, 0.167523, 0.227668,
 0.271166, 0.176888,  0.32386, 0.228087,
 0.198447, 0.245811, 0.311944, 0.243798,
 0.120843,  0.52115, 0.235639, 0.122367,
 0.295427, 0.277925, 0.200398,  0.22625} 

{0.151201, 0.225925, 0.537687, 0.085186,
 0.233685, 0.243521, 0.292191, 0.230603,
 0.259167, 0.282101,  0.22559, 0.233141,
 0.317535, 0.265434, 0.212155, 0.204875,
 0.271391, 0.178078, 0.321571,  0.22896,
 0.234885, 0.244606, 0.286403, 0.234105,
 0.126467, 0.523625,   0.2259, 0.124008,
 0.292382,  0.26589, 0.202513, 0.239215} 

{0.151631, 0.231422, 0.531937, 0.085009,
 0.234271, 0.243994, 0.290927, 0.230807,
 0.260492,  0.28027, 0.227793, 0.231444,
 0.336125, 0.256606,  0.21134, 0.195929,
 0.274585, 0.173687, 0.319705, 0.232022,
 0.223193, 0.253636, 0.286101,  0.23707,
 0.139883, 0.507948, 0.230068, 0.122101,
 0.287505, 0.267622,  0.20397, 0.240903} 

{0.148642, 0.226539, 0.541822, 0.082996,
 0.235152, 0.234194, 0.295682, 0.234971,
 0.260614, 0.275242, 0.224803, 0.239341,
 0.337281, 0.249332, 0.190616, 0.222771,
 0.271288, 0.171943, 0.316208, 0.240561,
 0.244866,  0.22422, 0.269505, 0.261409,
 0.135798, 0.505124, 0.229581, 0.129497,
 0.286882, 0.273601, 0.205121, 0.234397} 

{0.140168, 0.224087, 0.543068, 0.092677,
 0.234311, 0.238228, 0.292243, 0.235217,
 0.261888, 0.276812, 0.222459, 0.238842,
  0.33238, 0.226151, 0.199153, 0.242316,
 0.277822, 0.174356, 0.304536, 0.243286,
 0.242283, 0.242688, 0.264661, 0.250368,
 0.127363, 0.500166, 0.244577, 0.127895,
 0.281188, 0.275592, 0.212133, 0.231088} 

{0.141418, 0.229538, 0.537168, 0.091876,
  0.23704, 0.238365, 0.291267, 0.233328,
 0.262001, 0.276009,   0.2209,  0.24109,
 0.321506, 0.224862,   0.2051, 0.248531,
 0.285629, 0.167848, 0.296138, 0.250385,
 0.245062, 0.238483, 0.262942, 0.253513,
 0.143379,  0.46709, 0.253929, 0.135602,
 0.278825, 0.265543, 0.219053, 0.236579} 

{0.140663,  0.22688, 0.539457,    0.093,
 0.242948, 0.235233, 0.289332, 0.232487,
 0.260241, 0.275033, 0.222828, 0.241897,
 0.306628, 0.202291, 0.253274, 0.237806,
 0.284546, 0.168256, 0.296894, 0.250303,
 0.271434, 0.256373, 0.201033,  0.27116,
  0.13976, 0.462582,  0.25353, 0.144128,
 0.280974, 0.269688, 0.214398,  0.23494} 

{0.137595, 0.231558, 0.539311, 0.091537,
  0.24029, 0.235284, 0.289436,  0.23499,
 0.258161, 0.268634, 0.234542, 0.238663,
 0.310616, 0.203219, 0.259442, 0.226723,
 0.278098, 0.166833, 0.300721, 0.254348,
 0.246149, 0.257874, 0.211218, 0.284759,
 0.150094,  0.44435, 0.256527,  0.14903,
 0.278551, 0.262345, 0.213474,  0.24563} 

{0.140201, 0.236769, 0.531597, 0.091434,
 0.235255, 0.236503, 0.289853, 0.238389,
 0.263373, 0.268393, 0.229353, 0.238881,
 0.326287, 0.205727, 0.258082, 0.209904,
  0.28012, 0.168011, 0.301108, 0.250761,
 0.231798, 0.263215, 0.215446, 0.289541,
 0.146803, 0.443774, 0.259225, 0.150198,
 0.303675,  0.25284, 0.207405,  0.23608} 

{0.136335, 0.236601, 0.528797, 0.098266,
 0.233906, 0.228026, 0.289585, 0.248483,
 0.260828, 0.270349, 0.229085, 0.239738,
 0.349592, 0.222011, 0.210616, 0.217782,
 0.268523, 0.175616, 0.302392, 0.253469,
 0.221787, 0.277297, 0.228396, 0.272519,
  0.14753, 0.441423, 0.260908,  0.15014,
 0.305009,  0.25088, 0.211626, 0.232484} 

{0.138658,  0.23499,  0.52896, 0.097392,
 0.228932, 0.229809, 0.285729,  0.25553,
 0.264449, 0.267736, 0.230574, 0.237241,
 0.335667, 0.187926,   0.2245, 0.251908,
 0.272729,  0.17298, 0.301139, 0.253152,
 0.206845,  0.26237, 0.266591, 0.264194,
 0.144843, 0.447354, 0.242853,  0.16495,
 0.304796, 0.255581, 0.206782, 0.232842} 

{0.135377, 0.235813, 0.531492, 0.097318,
  0.22833, 0.226889, 0.287178, 0.257603,
 0.263037, 0.269714, 0.231736, 0.235513,
 0.357396, 0.166219, 0.202276, 0.274109,
 0.270669, 0.176213, 0.299756, 0.253361,
 0.208675, 0.256959, 0.280404, 0.253962,
  0.14937, 0.441421, 0.249548, 0.159661,
  0.30141, 0.260869,  0.20993, 0.227791} 

{0.136169, 0.234998, 0.539135, 0.089697,
 0.229312, 0.225437, 0.287812, 0.257439,
 0.264223,  0.27034, 0.228567,  0.23687,
 0.381895,  0.16117, 0.201057, 0.255878,
 0.266858, 0.186218, 0.297701, 0.249223,
 0.199169, 0.248872, 0.299347, 0.252613,
 0.165715, 0.441009, 0.240518, 0.152758,
 0.290828, 0.264995, 0.205015, 0.239163} 

{0.133298, 0.236412, 0.540806, 0.089484,
 0.225813, 0.226722, 0.289018, 0.258446,
 0.259335, 0.273314,  0.22882, 0.238531,
 0.357041, 0.168141, 0.196187, 0.278631,
 0.263202, 0.188707, 0.291979, 0.256112,
 0.200113, 0.253151, 0.291392, 0.255345,
 0.171486, 0.458284, 0.234242, 0.135988,
 0.286851, 0.268271, 0.204392, 0.240486} 

{0.132433, 0.238381, 0.541298, 0.087888,
 0.224703, 0.232844, 0.287727, 0.254727,
 0.262192, 0.271172, 0.228481, 0.238154,
 0.365941, 0.181608, 0.214889, 0.237562,
 0.267157, 0.183178, 0.289728, 0.259937,
 0.209396, 0.250262,  0.26837, 0.271972,
 0.175652, 0.449949,  0.23871, 0.135689,
  0.28456, 0.274787, 0.209487, 0.231166} 

{0.136829, 0.238711, 0.536326, 0.088134,
 0.226876, 0.232286, 0.286445, 0.254393,
 0.259869, 0.273097, 0.226472, 0.240562,
 0.357616, 0.179113, 0.216956, 0.246315,
 0.272316, 0.184754, 0.276191, 0.266739,
 0.214992, 0.252932, 0.273747, 0.258329,
 0.189389, 0.400569, 0.253518, 0.156524,
 0.271754, 0.264456, 0.202518, 0.261272} 

{0.135154,  0.23539, 0.537975,  0.09148,
 0.229093, 0.228796, 0.288422, 0.253689,
 0.262902, 0.270893, 0.226468, 0.239737,
 0.319034, 0.212666, 0.213138, 0.255163,
 0.271293, 0.190256, 0.271909, 0.266541,
 0.212347, 0.277414, 0.261118, 0.249121,
 0.193769, 0.406625, 0.255217, 0.144389,
  0.26414, 0.264372, 0.203064, 0.268423} 

{0.141843, 0.230795, 0.536668, 0.090694,
 0.226973, 0.224904, 0.295313,  0.25281,
 0.261151, 0.272019, 0.227705, 0.239125,
 0.273182, 0.233655, 0.236485, 0.256678,
 0.268845, 0.189064, 0.271224, 0.270868,
 0.209459, 0.285609, 0.243537, 0.261395,
 0.193744, 0.413714, 0.250863, 0.141679,
 0.277928, 0.257757, 0.201323, 0.262993} 

{0.142681, 0.229555, 0.540689, 0.087075,
 0.227698, 0.234744, 0.289717,  0.24784,
   0.2642,  0.27298, 0.225756, 0.237065,
 0.306458, 0.158008,  0.26686, 0.268674,
 0.277264, 0.190669, 0.254661, 0.277406,
 0.199018, 0.305348, 0.218691, 0.276943,
 0.208086, 0.393756, 0.264244, 0.133914,
 0.232134, 0.275849, 0.213034, 0.278982} 

{ 0.14345,  0.23137, 0.542808, 0.082372,
 0.227527, 0.232667, 0.282788, 0.257018,
 0.263907, 0.273155, 0.227358,  0.23558,
 0.319548, 0.185116, 0.255802, 0.239534,
 0.280415, 0.184193, 0.258653, 0.276739,
 0.200471, 0.329959, 0.206984, 0.262586,
 0.194407, 0.403128, 0.278214, 0.124251,
 0.226048, 0.274335,  0.22364, 0.275976} 

{0.138036, 0.233214, 0.550065, 0.078684,
 0.227155,  0.23347, 0.284487, 0.254888,
 0.264418, 0.272851, 0.227542, 0.235189,
 0.362236, 0.179609, 0.178452, 0.279703,
 0.280212, 0.179961, 0.262874, 0.276953,
 0.201403, 0.359392, 0.193323, 0.245882,
  0.19695, 0.408971, 0.281122, 0.112957,
 0.217145,  0.27085, 0.226559, 0.285446} 

{0.139785, 0.236353, 0.547194, 0.076668,
 0.227377, 0.233687, 0.285787,  0.25315,
 0.263097, 0.272963, 0.227955, 0.235985,
 0.352947, 0.180826, 0.223952, 0.242275,
 0.281989,  0.17989, 0.269145, 0.268977,
 0.210156, 0.375942, 0.183335, 0.230567,
 0.180914, 0.398656, 0.307939,  0.11249,
  0.21971, 0.271165,  0.22847, 0.280655} 

{0.130453, 0.238681, 0.553411, 0.077455,
 0.226191, 0.233768, 0.287637, 0.252405,
 0.254255, 0.274691, 0.225535, 0.245519,
 0.340192, 0.182815, 0.236303, 0.240689,
 0.284431, 0.180229, 0.260757, 0.274583,
 0.220866, 0.332182, 0.199516, 0.247436,
  0.18146, 0.386404,    0.318, 0.114135,
 0.220745, 0.265966, 0.234005, 0.279284} 

{0.136371, 0.257066, 0.523182,  0.08338,
 0.225426, 0.234617, 0.286469, 0.253489,
 0.252678, 0.273767, 0.224146, 0.249408,
 0.334011, 0.176628, 0.215101,  0.27426,
 0.281855, 0.191976, 0.257411, 0.268758,
 0.222316, 0.323614, 0.210406, 0.243664,
 0.197798, 0.422283, 0.260043, 0.119875,
 0.218977, 0.269014, 0.233548, 0.278462} 

{0.131803, 0.258402, 0.520325,  0.08947,
 0.221597, 0.233125, 0.286077, 0.259201,
 0.254162, 0.273673, 0.221817, 0.250349,
 0.341338,  0.17353, 0.218546, 0.266585,
   0.2888, 0.192625, 0.255312, 0.263264,
 0.229056, 0.313954, 0.201752, 0.255238,
 0.219185, 0.411593, 0.249679, 0.119543,
 0.217422, 0.271846, 0.234661, 0.276071} 

{0.125867, 0.258132, 0.524548, 0.091452,
 0.222241, 0.231365, 0.285524,  0.26087,
 0.255566, 0.274082, 0.220568, 0.249784,
  0.34477, 0.180238, 0.207622, 0.267371,
 0.284619, 0.200381, 0.249615, 0.265385,
 0.209249, 0.319784, 0.185965, 0.285002,
 0.225942, 0.421481, 0.228474, 0.124103,
  0.21861, 0.269727, 0.245464, 0.266199} 

{0.126384, 0.260349, 0.517586, 0.095681,
 0.222402, 0.233434, 0.282334, 0.261831,
 0.253836,  0.27424, 0.222412, 0.249512,
 0.319283, 0.234184, 0.193864, 0.252669,
 0.278913, 0.198985, 0.251762,  0.27034,
  0.21389, 0.341841, 0.176576, 0.267693,
 0.238578, 0.367185, 0.248939, 0.145298,
 0.219205, 0.262244,  0.25257,  0.26598} 

{0.131432, 0.254643, 0.513714, 0.100212,
 0.219129, 0.234958, 0.282419, 0.263494,
 0.254105, 0.273887, 0.221959, 0.250049,
 0.344968, 0.204471, 0.200685, 0.249877,
 0.283112, 0.196603, 0.250079, 0.270207,
  0.19758, 0.348993, 0.176311, 0.277116,
 0.233899, 0.371717, 0.247183, 0.147201,
 0.221238,  0.25935, 0.253049, 0.266363} 

{0.132288, 0.254602, 0.513897, 0.099212,
  0.21705, 0.236183, 0.284648, 0.262119,
 0.259203, 0.270359, 0.221144, 0.249295,
 0.340852, 0.207223, 0.207857, 0.244067,
 0.283385, 0.197785, 0.252472, 0.266358,
  0.20878,  0.36186, 0.178952, 0.250408,
 0.218111, 0.374969, 0.240909, 0.166011,
 0.212168, 0.266742,  0.26103,  0.26006} 

{0.128443, 0.256435, 0.516911, 0.098211,
 0.217685, 0.239674, 0.285969, 0.256673,
 0.258523, 0.270252, 0.221475, 0.249751,
 0.284523, 0.233267, 0.246614, 0.235595,
 0.282468, 0.196931, 0.255256, 0.265344,
 0.198497, 0.358117, 0.186013, 0.257373,
 0.216638, 0.366362,  0.25228,  0.16472,
 0.212496, 0.271959, 0.256674, 0.258871} 

{0.127497, 0.257265, 0.515253, 0.099985,
 0.216532, 0.241201, 0.286328,  0.25594,
 0.257396, 0.268584, 0.221313, 0.252708,
 0.280407, 0.236657, 0.251187,  0.23175,
 0.283841, 0.193504, 0.249007, 0.273647,
 0.198403, 0.337211, 0.183177, 0.281209,
 0.223904, 0.377607, 0.252775, 0.145714,
 0.213745, 0.275158, 0.256698, 0.254399} 

{0.126284, 0.255625, 0.520587, 0.097504,
  0.21963,  0.24103,    0.288, 0.251341,
 0.256624, 0.268199, 0.222055, 0.253122,
 0.289647, 0.236685, 0.241267,   0.2324,
 0.280541, 0.192454,  0.24858, 0.278426,
 0.207236, 0.333591, 0.184639, 0.274533,
 0.235165, 0.373381,  0.25013, 0.141324,
 0.222053, 0.256646, 0.259331, 0.261969} 

{ 0.12578, 0.253837, 0.523791, 0.096592,
 0.219828, 0.240815, 0.288311, 0.251046,
 0.256966, 0.266031, 0.221944, 0.255058,
  0.29179, 0.188175, 0.274846, 0.245189,
 0.275311, 0.199808, 0.247439, 0.277442,
 0.202705, 0.333932, 0.200056, 0.263308,
 0.226254, 0.367937, 0.276581, 0.129228,
 0.221116, 0.258014, 0.253278, 0.267591} 

{0.123618, 0.249249, 0.515493,  0.11164,
 0.222636, 0.244935, 0.287101, 0.245329,
 0.255598,  0.26678, 0.222565, 0.255057,
  0.29665, 0.184065, 0.271073, 0.248213,
 0.278509, 0.199609,  0.24852, 0.273362,
 0.195446, 0.348219, 0.197811, 0.258524,
 0.202602, 0.371071, 0.289207,  0.13712,
 0.208384,  0.25653, 0.263051, 0.272034} 

{0.123836, 0.250347, 0.519042, 0.106775,
 0.215503, 0.248608, 0.288785, 0.247104,
 0.247982, 0.269112, 0.224642, 0.258264,
 0.295548, 0.216322, 0.256005, 0.232125,
 0.280349, 0.199842, 0.248415, 0.271394,
 0.198106, 0.354344, 0.191535, 0.256015,
 0.200497, 0.378734, 0.286627, 0.134143,
 0.206598, 0.256972, 0.268232, 0.268198} 

{0.124195, 0.255287, 0.516456, 0.104063,
 0.217547, 0.244229, 0.291841, 0.246382,
 0.249503, 0.268007, 0.222558, 0.259932,
 0.328545, 0.209467, 0.249012, 0.212976,
 0.282761, 0.201222, 0.243364, 0.272653,
 0.214618, 0.330135, 0.201258, 0.253989,
 0.212111, 0.371234, 0.282533, 0.134122,
 0.213971, 0.242765, 0.277358, 0.265907} 

{0.125161, 0.252704, 0.518008, 0.104126,
 0.218958, 0.244324,  0.27978, 0.256939,
 0.250555, 0.267721, 0.224307, 0.257417,
 0.341576, 0.232558,  0.21761, 0.208256,
 0.281795, 0.197142, 0.245352, 0.275712,
 0.215827, 0.325817, 0.206823, 0.251533,
 0.213559, 0.373533, 0.277819, 0.135089,
 0.193528, 0.248034, 0.283047, 0.275391} 

{0.131118, 0.245177, 0.521185, 0.102521,
 0.220935, 0.240385, 0.282201, 0.256479,
  0.25151, 0.268949, 0.226879, 0.252662,
 0.361471, 0.199054, 0.229142, 0.210333,
 0.287074, 0.202109, 0.238584, 0.272232,
 0.189679, 0.294904, 0.268196, 0.247222,
 0.201182, 0.415208, 0.252234, 0.131377,
 0.186134, 0.246572, 0.280257, 0.287037} 

{ 0.13138, 0.245484, 0.514933, 0.108204,
 0.223267, 0.237862,  0.28072, 0.258151,
 0.249962, 0.269554, 0.226395, 0.254089,
 0.375879, 0.192952, 0.236514, 0.194655,
 0.286882, 0.204172, 0.239039, 0.269907,
 0.193931, 0.294519, 0.257828, 0.253722,
 0.215077, 0.408125, 0.245644, 0.131154,
 0.190425, 0.246156, 0.276896, 0.286522} 

{ 0.13176, 0.242487, 0.515196, 0.110557,
 0.222629, 0.231495, 0.277967, 0.267909,
 0.249091, 0.277784,  0.22484, 0.248284,
 0.388182, 0.186938, 0.240251, 0.184629,
 0.285199, 0.216482, 0.235381, 0.262938,
  0.19549, 0.290506, 0.267838, 0.246166,
 0.201579, 0.416597, 0.245745,  0.13608,
 0.194215, 0.240088, 0.281511, 0.284186} 

{0.127976, 0.241635, 0.519415, 0.110974,
  0.22533, 0.231695, 0.281554, 0.261422,
 0.242119, 0.281235, 0.228436,  0.24821,
 0.429792, 0.196749, 0.156316, 0.217144,
 0.288582,  0.21722, 0.232898, 0.261301,
 0.206547, 0.284759, 0.277744,  0.23095,
 0.201119, 0.422507, 0.256275, 0.120098,
 0.187079, 0.242631, 0.284548, 0.285742} 

{0.126795, 0.241858, 0.521356, 0.109991,
 0.225068, 0.233294, 0.284131, 0.257507,
 0.242172, 0.280926, 0.225826, 0.251075,
 0.411601, 0.221924, 0.170345,  0.19613,
 0.288889, 0.214873, 0.231597,  0.26464,
 0.220464, 0.284712, 0.264165, 0.230658,
 0.188342,  0.41669,  0.25745, 0.137518,
 0.179417, 0.251653, 0.281209, 0.287721} 

{0.126776, 0.239571, 0.532573, 0.101079,
 0.225896,  0.23164, 0.285133, 0.257331,
 0.243169,  0.28185, 0.227628, 0.247353,
 0.396892, 0.218344, 0.173275, 0.211488,
  0.28897, 0.217545, 0.228956, 0.264528,
  0.22166, 0.284553, 0.262201, 0.231586,
 0.200979, 0.405939, 0.257509, 0.135572,
 0.182811, 0.248613, 0.300098, 0.268478} 

{0.137074, 0.241924, 0.525016, 0.095987,
 0.227022, 0.233474, 0.285639, 0.253864,
 0.243447, 0.278936, 0.227386,  0.25023,
  0.38576, 0.225359, 0.188497, 0.200385,
  0.28444, 0.231184, 0.225676,   0.2587,
   0.2166, 0.281143, 0.261245, 0.241012,
 0.205965, 0.416633, 0.264324, 0.113078,
 0.195608, 0.252218, 0.290183, 0.261991} 

{0.135092, 0.243435, 0.523537, 0.097936,
 0.220601, 0.233634,  0.29195, 0.253815,
 0.241353, 0.276815, 0.224714, 0.257118,
 0.387405, 0.265889, 0.130124, 0.216582,
 0.280382,  0.22697, 0.228689, 0.263959,
 0.240739, 0.282482, 0.243176, 0.233603,
 0.208075, 0.419004, 0.265834, 0.107088,
 0.195496, 0.251551, 0.291387, 0.261567} 

{ 0.13921, 0.244778, 0.527259, 0.088753,
 0.220361, 0.230411,  0.28989, 0.259338,
   0.2413, 0.276773, 0.225344, 0.256584,
  0.37926,  0.26005, 0.154383, 0.206307,
 0.275499,  0.22714, 0.231887, 0.265474,
 0.238988, 0.277262, 0.234431, 0.249319,
 0.204121, 0.433689, 0.256602, 0.105589,
 0.197986, 0.249406, 0.287014, 0.265594} 

{0.141672, 0.242133, 0.527984, 0.088212,
  0.22301, 0.233266, 0.294422, 0.249302,
 0.243643, 0.274494, 0.226766, 0.255098,
 0.416554, 0.276044, 0.134873, 0.172529,
 0.269174, 0.228145, 0.232902,  0.26978,
 0.227176, 0.272341, 0.253304,  0.24718,
 0.197997, 0.446636,  0.25729, 0.098077,
 0.192421, 0.249138, 0.293853, 0.264588} 

{0.141425, 0.241925, 0.528374, 0.088276,
 0.230221, 0.232999, 0.290625, 0.246155,
 0.239793,  0.27762, 0.227435, 0.255152,
 0.385377, 0.307314, 0.128111, 0.179198,
 0.271124, 0.221745, 0.233377, 0.273754,
 0.218394, 0.255918, 0.245391, 0.280296,
  0.20453, 0.438453, 0.257152, 0.099866,
  0.19599, 0.235296, 0.297756, 0.270958} 

{0.143039, 0.239013, 0.529427, 0.088522,
  0.22866, 0.240456, 0.287349, 0.243534,
 0.235538, 0.283532, 0.225502, 0.255428,
 0.377338, 0.279244, 0.121938, 0.221479,
 0.267765, 0.220344, 0.232768, 0.279123,
  0.20945, 0.269352, 0.247117, 0.274082,
 0.215165, 0.421621, 0.256687, 0.106527,
  0.19587, 0.236699, 0.296902, 0.270529} 

{0.146267, 0.235841, 0.529993, 0.087899,
 0.224875, 0.245535,  0.28591, 0.243679,
 0.243247, 0.281676,  0.22451, 0.250568,
 0.357903, 0.288224, 0.128564, 0.225308,
 0.263808, 0.218378, 0.238786, 0.279028,
 0.209221, 0.278932, 0.243239, 0.268607,
 0.207783, 0.446244, 0.241135, 0.104837,
 0.200372, 0.233729, 0.293811, 0.272088} 

{0.147202, 0.237629, 0.535343, 0.079827,
   0.2237, 0.243164, 0.293107, 0.240029,
 0.235565, 0.285311, 0.226233, 0.252891,
 0.361466, 0.288385, 0.141687, 0.208462,
  0.25877, 0.225347,  0.24001, 0.275874,
 0.206433, 0.294659, 0.239224, 0.259684,
 0.210924,  0.45349, 0.243662, 0.091923,
 0.192433, 0.236656, 0.308353, 0.262558} 

{0.145245, 0.238387, 0.538736, 0.077633,
 0.219808, 0.240622, 0.294525, 0.245045,
 0.235108, 0.283658,  0.23118, 0.250055,
 0.367529, 0.236789, 0.169587, 0.226095,
 0.261107, 0.219055, 0.243203, 0.276634,
 0.235525, 0.276021,  0.25032, 0.238135,
 0.213054, 0.466407,  0.23008, 0.090459,
 0.192812, 0.243143, 0.301879, 0.262166} 

{0.139477,  0.23851, 0.544387, 0.077626,
 0.219662, 0.240947, 0.292138, 0.247252,
 0.232199, 0.282856, 0.234196, 0.250749,
 0.369201, 0.240516, 0.171163,  0.21912,
 0.259173, 0.221096, 0.241929, 0.277801,
  0.25119, 0.291623, 0.210906, 0.246282,
 0.216161, 0.445655, 0.223635, 0.114549,
 0.211161, 0.242827, 0.315038, 0.230974} 

{0.137624, 0.234286, 0.549705, 0.078385,
 0.220845, 0.242509, 0.289269, 0.247377,
  0.23384, 0.285645, 0.234895,  0.24562,
 0.368546, 0.244796, 0.168416, 0.218242,
 0.252009, 0.227614, 0.237978, 0.282399,
  0.25563, 0.280208, 0.210894, 0.253269,
 0.211207, 0.420929, 0.230442, 0.137421,
  0.20707, 0.245021, 0.319404, 0.228505} 

{0.138701, 0.233906, 0.549108, 0.078285,
 0.222747, 0.246441, 0.293372, 0.237439,
 0.229881, 0.287063, 0.239358, 0.243699,
  0.34838, 0.247797, 0.174974, 0.228849,
 0.254322, 0.227426, 0.241503,  0.27675,
 0.172468, 0.297585,  0.25841, 0.271536,
 0.209843, 0.420659, 0.221485, 0.148013,
 0.202701, 0.246794, 0.321449, 0.229056} 

{0.146349,  0.23195, 0.544904, 0.076797,
 0.223376, 0.249152, 0.292428, 0.235045,
 0.231504, 0.287797,  0.23584, 0.244859,
 0.333952, 0.241098, 0.181451, 0.243498,
   0.2711,  0.23031, 0.243596, 0.254993,
 0.175957, 0.296317, 0.241709, 0.286018,
 0.228785, 0.411223, 0.211731, 0.148262,
 0.202932, 0.253007, 0.312767, 0.231294} 

{0.144492,  0.22831, 0.550169,  0.07703,
 0.226119, 0.248718, 0.298008, 0.227155,
 0.231863, 0.287592, 0.235656, 0.244889,
 0.338331, 0.235249, 0.183577, 0.242844,
 0.275388, 0.231093, 0.240856, 0.252663,
 0.168729, 0.301385, 0.250483, 0.279403,
 0.227831, 0.419444,  0.20584, 0.146885,
 0.200858, 0.259606, 0.304439, 0.235097} 

{0.146312, 0.227779, 0.549132, 0.076777,
 0.225985, 0.249205, 0.298033, 0.226777,
 0.232366, 0.286056, 0.238425, 0.243153,
 0.295688,  0.23264, 0.184049, 0.287624,
  0.27025, 0.236551, 0.233684, 0.259515,
  0.16958,  0.28562, 0.271774, 0.273027,
 0.234507,  0.40317, 0.209824, 0.152499,
 0.207385, 0.264018,   0.3013, 0.227297} 

{0.142126,  0.22386, 0.550019, 0.083995,
 0.213844, 0.266485, 0.295394, 0.224277,
 0.232877, 0.281565, 0.241791, 0.243767,
 0.287861, 0.247853,  0.18528, 0.279005,
 0.271251, 0.235439, 0.227661, 0.265649,
 0.179556, 0.264051, 0.275789, 0.280604,
 0.236884,   0.4105, 0.185948, 0.166668,
 0.211422, 0.271564, 0.287736, 0.229278} 

{0.152591, 0.224005, 0.538882, 0.084523,
 0.215716, 0.265411, 0.292971, 0.225902,
 0.235368,  0.28056, 0.239637, 0.244435,
 0.289701, 0.227841, 0.187901, 0.294557,
 0.272305, 0.238803, 0.224861,  0.26403,
 0.184615, 0.287705, 0.253316, 0.274365,
  0.24316, 0.405846, 0.184383, 0.166612,
 0.212121, 0.285826, 0.290438, 0.211615} 

{0.152562, 0.223878, 0.539652, 0.083908,
  0.21495, 0.267059,  0.29703, 0.220962,
 0.233726, 0.277691, 0.241295, 0.247289,
 0.291159, 0.240335,  0.14979, 0.318715,
  0.25484, 0.258977, 0.228598, 0.257585,
  0.17258, 0.339137,  0.23454, 0.253744,
 0.242625, 0.409557, 0.176344, 0.171473,
  0.21516, 0.270487, 0.301828, 0.212525} 

{0.147712, 0.224104, 0.544855, 0.083329,
 0.214322, 0.265656, 0.297879, 0.222143,
 0.235203, 0.276503, 0.241705, 0.246589,
 0.286878, 0.275624,   0.1395, 0.297999,
 0.255969, 0.251156, 0.229534, 0.263341,
 0.172009, 0.332022, 0.207623, 0.288345,
 0.262717, 0.388237, 0.177167, 0.171879,
  0.21619, 0.263635, 0.299754, 0.220421} 

{0.145202, 0.223576, 0.546852,  0.08437,
 0.210788, 0.265631, 0.306266, 0.217316,
 0.235867, 0.276685, 0.244758,  0.24269,
 0.279204, 0.253873, 0.155101, 0.311822,
 0.257363, 0.243592, 0.228448, 0.270597,
 0.144111, 0.331617, 0.230691,  0.29358,
 0.262417, 0.379008, 0.188228, 0.170347,
 0.217558, 0.270403,  0.29141, 0.220629} 

{0.145381, 0.223652, 0.548026, 0.082941,
 0.208656, 0.263541, 0.310116, 0.217687,
 0.228544, 0.283199, 0.245131, 0.243126,
 0.302058, 0.241258, 0.142192, 0.314492,
 0.250896, 0.237429, 0.234979, 0.276696,
  0.16174, 0.302725, 0.247333, 0.288202,
 0.276433, 0.365459, 0.188562, 0.169546,
 0.217253, 0.276929, 0.279824, 0.225994} 

{0.144123, 0.217492, 0.557695,  0.08069,
 0.206655, 0.264417,  0.31054, 0.218388,
 0.227709, 0.285614, 0.241248, 0.245429,
 0.322683, 0.216975, 0.148995, 0.311348,
 0.253205, 0.241215,  0.22927,  0.27631,
  0.15603, 0.295253, 0.261725, 0.286991,
 0.266512, 0.368068, 0.176101, 0.189319,
 0.218866, 0.272309, 0.284292, 0.224533} 

{ 0.14482, 0.217169, 0.559281,  0.07873,
  0.20543, 0.264613,   0.3099, 0.220057,
 0.226341, 0.284441,  0.24253, 0.246689,
 0.319521, 0.207923, 0.148999, 0.323556,
 0.253636, 0.238421, 0.232272, 0.275671,
  0.15416, 0.291113, 0.247973, 0.306754,
 0.274664,  0.37019, 0.173284, 0.181861,
 0.216863, 0.271876, 0.286164, 0.225097} 

{0.143936,  0.21577, 0.549742, 0.090553,
 0.206287, 0.270262, 0.307068, 0.216384,
 0.225567, 0.287437, 0.244077, 0.242918,
 0.345171, 0.193105, 0.144775, 0.316949,
