fidelis : 1295 documents
 0.240378, 0.245543, 0.217941, 0.296138,
  0.18549, 0.344711,  0.24872, 0.221079,
 0.306613,  0.35923, 0.093178, 0.240979,
 0.183339, 0.093373, 0.478451, 0.244836,
  0.19998, 0.340434, 0.320772, 0.138813} 

{0.058048, 0.475956, 0.345369, 0.120627,
 0.140774, 0.447525,  0.16504, 0.246661,
 0.194692, 0.215427, 0.238955, 0.350926,
 0.244111, 0.256003, 0.214549, 0.285337,
 0.181613, 0.354421, 0.245926, 0.218041,
 0.294292, 0.363863, 0.092489, 0.249357,
 0.184828, 0.089299, 0.480316, 0.245556,
 0.198189, 0.351545, 0.313011, 0.137255} 

{0.052177,  0.48905, 0.337722, 0.121051,
  0.18151, 0.420199, 0.145882, 0.252409,
 0.190621, 0.219974, 0.238767, 0.350638,
 0.228516, 0.230939, 0.263326, 0.277219,
 0.178834, 0.354406, 0.246691, 0.220068,
 0.352387, 0.356931, 0.064555, 0.226127,
 0.204222, 0.092601, 0.439824, 0.263353,
 0.195956, 0.352493, 0.314149, 0.137402} 

{0.065782, 0.491251, 0.352227,  0.09074,
 0.234259, 0.411997,  0.12693, 0.226814,
  0.19234, 0.224647, 0.235788, 0.347225,
 0.225226, 0.232142, 0.266535, 0.276096,
 0.180734, 0.355552, 0.248183, 0.215532,
 0.324705, 0.357827, 0.066702, 0.250766,
 0.161124, 0.093701, 0.460186, 0.284989,
 0.194242, 0.346578, 0.324559,  0.13462} 

{0.066258, 0.495625, 0.331092, 0.107025,
 0.248519,  0.37967, 0.131644, 0.240167,
 0.191241, 0.226592, 0.230684, 0.351482,
 0.231688,  0.23651, 0.272393, 0.259408,
     0.18,  0.35974, 0.245449, 0.214811,
  0.29773, 0.387248, 0.091071,  0.22395,
 0.093538, 0.112951, 0.459822, 0.333689,
 0.195952, 0.343696, 0.325557, 0.134795} 

{0.069369, 0.489907, 0.333998, 0.106726,
 0.252316,  0.35984, 0.127473, 0.260371,
 0.193969,  0.22778,  0.23089, 0.347361,
 0.235954, 0.236681, 0.258375, 0.268989,
 0.179455, 0.359951, 0.246413, 0.214181,
 0.299288, 0.382343, 0.093013, 0.225356,
 0.074738, 0.213761, 0.384598, 0.326903,
 0.194354, 0.345506,  0.32441,  0.13573} 

{0.070903, 0.469227, 0.344277, 0.115592,
 0.274481, 0.297574, 0.146576, 0.281369,
 0.208002, 0.239017, 0.218786, 0.334196,
 0.222225, 0.233597, 0.253904, 0.290274,
 0.180341, 0.359617, 0.246559, 0.213483,
 0.292128, 0.367662, 0.110699, 0.229511,
 0.096313, 0.197053, 0.358167, 0.348466,
 0.196729, 0.343215,  0.32601, 0.134045} 

{0.080982, 0.464267, 0.351962, 0.102789,
 0.285858, 0.291446,  0.17087, 0.251826,
 0.202302, 0.242879, 0.221601, 0.333217,
 0.218649, 0.229842, 0.250902, 0.300606,
 0.183075, 0.356835, 0.247112, 0.212977,
 0.290411,  0.36744, 0.108941, 0.233209,
 0.104993, 0.219148, 0.324452, 0.351408,
 0.195926, 0.339679, 0.327201, 0.137193} 

{0.095587,  0.47546, 0.355601, 0.073352,
 0.279658, 0.293681, 0.161009, 0.265653,
 0.202417,     0.24, 0.224943,  0.33264,
 0.212732, 0.253026, 0.266004, 0.268237,
 0.182655, 0.353651, 0.246555,  0.21714,
 0.270402, 0.384185, 0.102992, 0.242422,
  0.10419, 0.193702, 0.359603, 0.342505,
 0.195154, 0.338433, 0.326965, 0.139448} 

{0.088625, 0.482892, 0.344206, 0.084277,
  0.28164, 0.301609, 0.173542, 0.243208,
 0.209165, 0.242817,  0.21662, 0.331399,
 0.215778, 0.238703, 0.278241, 0.267278,
 0.182368, 0.355216, 0.249027, 0.213389,
 0.259491, 0.395637, 0.098319, 0.246553,
 0.104378, 0.179466, 0.385278, 0.330878,
 0.201369, 0.334109, 0.327568, 0.136954} 

{0.099515, 0.477772, 0.329982, 0.092731,
 0.254108, 0.359659, 0.154127, 0.232106,
 0.213486, 0.234672, 0.220066, 0.331776,
 0.195954, 0.235696, 0.257507, 0.310844,
 0.181167, 0.354228, 0.250843, 0.213761,
  0.25646, 0.400345, 0.110236, 0.232958,
 0.093094, 0.218224, 0.324562,  0.36412,
 0.200686,  0.33596, 0.325949, 0.137406} 

{0.105818, 0.483498, 0.322206, 0.088477,
 0.242929, 0.370819, 0.157833, 0.228419,
 0.214635, 0.229647, 0.219904, 0.335814,
 0.195671, 0.236228, 0.269859, 0.298241,
 0.179188, 0.356169, 0.249211, 0.215432,
 0.244163, 0.411966, 0.100955, 0.242916,
 0.085621, 0.253043, 0.301939, 0.359396,
 0.197815, 0.338964, 0.327097, 0.136124} 

{0.109181, 0.472946, 0.331871, 0.086002,
 0.267323,    0.323, 0.167633, 0.242044,
 0.206813,  0.24427, 0.216229, 0.332687,
  0.18929, 0.245493, 0.263713, 0.301504,
 0.178517, 0.359632, 0.249082, 0.212768,
 0.257428, 0.395581, 0.107065, 0.239926,
  0.06895, 0.275294, 0.329082, 0.326674,
 0.197983, 0.337536,  0.32304, 0.141441} 

{0.115247, 0.499514, 0.312417, 0.072823,
 0.286364, 0.284135, 0.188815, 0.240686,
 0.207736, 0.243187, 0.216285, 0.332791,
 0.183957, 0.241496, 0.265087,  0.30946,
 0.179211, 0.363155,  0.25215, 0.205484,
 0.271654, 0.389218, 0.103996, 0.235131,
 0.078825, 0.233134, 0.342618, 0.345423,
 0.199814, 0.337804, 0.321823, 0.140559} 

{0.122013, 0.473821, 0.333732, 0.070435,
 0.282608, 0.302524, 0.192769, 0.222099,
 0.210695, 0.244398, 0.217338, 0.327569,
 0.198338, 0.270973, 0.220375, 0.310315,
 0.179908, 0.364129, 0.247255, 0.208708,
 0.286949, 0.376844, 0.084157,  0.25205,
 0.079602,  0.23961, 0.339213, 0.341575,
 0.197286, 0.339929, 0.322101, 0.140684} 

{0.120437, 0.473063, 0.333643, 0.072858,
 0.288316, 0.309134, 0.176758, 0.225792,
 0.213643, 0.242954, 0.218622, 0.324781,
 0.204964, 0.307642, 0.232563, 0.254831,
  0.17767, 0.362438, 0.250424, 0.209467,
 0.286305,  0.38186, 0.073924, 0.257911,
 0.088941, 0.211823, 0.356733, 0.342503,
 0.197474, 0.339969, 0.324282, 0.138275} 

{0.121013, 0.485642,  0.29193, 0.101415,
 0.273697, 0.316418, 0.178152, 0.231734,
 0.212202, 0.244924,  0.21721, 0.325664,
 0.204591, 0.290599, 0.248525, 0.256285,
 0.180013, 0.362748, 0.251942, 0.205297,
 0.300374, 0.379005, 0.071825, 0.248796,
 0.084183, 0.208903, 0.360315,   0.3466,
 0.196611, 0.337388, 0.322733, 0.143267} 

{0.139843, 0.509627,  0.24194,  0.10859,
 0.274048, 0.313746, 0.178601, 0.233604,
 0.209129, 0.245254, 0.218025, 0.327593,
 0.198063, 0.300952,  0.23352, 0.267466,
 0.180822, 0.361991,  0.25156, 0.205626,
 0.297863, 0.386762, 0.070845, 0.244529,
 0.098401, 0.198193, 0.381746,  0.32166,
 0.197067, 0.334668, 0.323674, 0.144591} 

{ 0.13328, 0.503691, 0.256574, 0.106455,
 0.256878, 0.330416, 0.176747, 0.235959,
 0.208566,  0.24741, 0.219704,  0.32432,
 0.244048, 0.300417, 0.214513, 0.241022,
 0.180111, 0.360555, 0.247898, 0.211435,
 0.298312,  0.37762, 0.082202, 0.241866,
 0.124096, 0.174545, 0.356361, 0.344998,
 0.197407,  0.33471, 0.325214, 0.142669} 

{0.126058, 0.514292, 0.257967, 0.101684,
 0.227758, 0.357585, 0.163483, 0.251174,
 0.212428, 0.240936, 0.223668, 0.322967,
 0.242481, 0.271668, 0.214013, 0.271838,
 0.178568, 0.368064, 0.239778,  0.21359,
 0.342732, 0.353029, 0.078679, 0.225561,
 0.087557, 0.188991, 0.400542, 0.322909,
 0.196849, 0.339116, 0.325079, 0.138956} 

{0.127271, 0.508861, 0.249969, 0.113899,
 0.231136, 0.388973,  0.15851, 0.221381,
 0.206475, 0.235918, 0.240771, 0.316836,
 0.222226, 0.266178, 0.208261, 0.303335,
 0.176645,  0.36976,  0.23807, 0.215525,
 0.335609, 0.365294, 0.083309, 0.215788,
 0.106473, 0.187663, 0.395699, 0.310165,
 0.195831,  0.33631, 0.326389, 0.141469} 

{0.135987, 0.511151, 0.250108, 0.102755,
 0.233745, 0.367357, 0.163137, 0.235761,
 0.207886, 0.238118, 0.241939, 0.312057,
 0.200191, 0.290864, 0.209209, 0.299736,
 0.176361, 0.372099, 0.239479, 0.212061,
 0.338135, 0.383319,  0.07649, 0.202056,
 0.094053, 0.167316, 0.402483, 0.336148,
 0.196662, 0.334396, 0.327801, 0.141142} 

{0.155023, 0.492998, 0.265917, 0.086062,
 0.235403, 0.364595, 0.160647, 0.239354,
 0.207129,  0.24755, 0.233001,  0.31232,
 0.196229, 0.292863, 0.208894, 0.302014,
 0.178204, 0.370027,  0.23774, 0.214029,
 0.341401, 0.383751, 0.075538, 0.199309,
 0.072559, 0.171344,  0.42753, 0.328567,
 0.191871, 0.338792, 0.332191, 0.137147} 

{0.127735, 0.505134,  0.27731, 0.089822,
 0.236255,  0.33531,  0.16901, 0.259425,
 0.203869, 0.253831, 0.229083, 0.313217,
 0.195511, 0.309342, 0.210575, 0.284572,
 0.176273, 0.369837, 0.238269, 0.215622,
 0.321667, 0.389604,  0.08066, 0.208069,
  0.06338, 0.299251, 0.338285, 0.299084,
 0.191193, 0.338263, 0.328028, 0.142516} 

{0.117886,  0.49179, 0.276691, 0.113633,
 0.245282, 0.345996, 0.176275, 0.232448,
 0.205093, 0.255534, 0.223703, 0.315669,
 0.195412, 0.299513, 0.207007, 0.298068,
 0.176408, 0.369973, 0.237131, 0.216488,
 0.323199, 0.391475, 0.088421, 0.196906,
 0.069624, 0.308139, 0.275839, 0.346398,
  0.19112, 0.340117, 0.328699, 0.140064} 

{0.119135, 0.508622, 0.269815, 0.102428,
  0.25444,  0.34393,  0.16258,  0.23905,
 0.205953, 0.259433, 0.218767, 0.315846,
 0.203722, 0.305172, 0.204682, 0.286423,
 0.176002, 0.368554, 0.239703, 0.215741,
 0.301095, 0.394307, 0.087741, 0.216856,
 0.079187, 0.292966, 0.265967,  0.36188,
 0.190871, 0.340352, 0.327684, 0.141094} 

{0.122552, 0.491551,  0.29402, 0.091877,
 0.270149, 0.356698, 0.159175, 0.213978,
 0.203913, 0.259101, 0.220231, 0.316755,
 0.194408, 0.295451,  0.19543, 0.314711,
 0.175897, 0.364543, 0.234477, 0.225082,
 0.294217, 0.383492, 0.097002, 0.225289,
 0.088039, 0.247951, 0.242472, 0.421537,
 0.191269, 0.340579, 0.325632,  0.14252} 

{0.105651, 0.482141,  0.32368, 0.088527,
 0.268177, 0.332311, 0.176768, 0.222744,
 0.193713, 0.240464, 0.217682,  0.34814,
 0.194505, 0.300049, 0.184148, 0.321298,
 0.173533,  0.36681, 0.233038, 0.226619,
  0.26099, 0.378823, 0.088275, 0.271912,
 0.065515, 0.259816, 0.221165, 0.453504,
 0.186474, 0.337744, 0.329807, 0.145975} 

{0.105878, 0.481172, 0.320973, 0.091978,
 0.287007, 0.323565, 0.169017, 0.220411,
 0.187058, 0.243337, 0.214646, 0.354959,
 0.192776, 0.317563, 0.193282, 0.296379,
 0.169986, 0.365073, 0.233745, 0.231196,
 0.303137, 0.361241, 0.072426, 0.263196,
 0.073319, 0.267706,  0.21093, 0.448044,
  0.18448, 0.335092, 0.324233, 0.156194} 

{0.107192, 0.478065, 0.328788, 0.085955,
 0.293928, 0.319808, 0.176286, 0.209977,
 0.185429, 0.236452, 0.209017, 0.369102,
 0.210004,   0.3451, 0.213626,  0.23127,
 0.170973, 0.365684, 0.230172,  0.23317,
 0.287005, 0.375816, 0.076693, 0.260485,
 0.115523, 0.230516, 0.228004, 0.425956,
  0.18398, 0.330922, 0.329776, 0.155322} 

{0.115281, 0.457774, 0.328999, 0.097946,
 0.288689, 0.330472, 0.161199,  0.21964,
 0.176954, 0.253838, 0.210071, 0.359138,
 0.246142, 0.327974, 0.204977, 0.220907,
  0.18937, 0.356265, 0.225649, 0.228716,
 0.295833, 0.374833, 0.064058, 0.265277,
 0.126415, 0.218714, 0.223958, 0.430912,
 0.185676, 0.327097, 0.331552, 0.155675} 

{0.118814, 0.457704, 0.337331,  0.08615,
  0.25914, 0.324691, 0.158665, 0.257503,
 0.173832,  0.26326, 0.208583, 0.354325,
 0.236945, 0.320553, 0.201949, 0.240553,
 0.188436, 0.357261, 0.223781, 0.230521,
 0.275097, 0.377965, 0.061394, 0.285544,
 0.158105, 0.234598, 0.235094, 0.372204,
 0.186331, 0.325229, 0.333817, 0.154624} 

{0.087857, 0.478986, 0.344302, 0.088855,
 0.241049, 0.317479, 0.180818, 0.260653,
 0.174319,  0.26606, 0.206717, 0.352905,
  0.23877, 0.318022, 0.201891, 0.241317,
 0.189871, 0.356251, 0.222616, 0.231262,
 0.281446, 0.372688, 0.063695, 0.282171,
 0.128941, 0.266867, 0.202704, 0.401488,
 0.187342, 0.323963,  0.33269, 0.156004} 

{0.090057, 0.536902,  0.29011,  0.08293,
 0.243833,  0.32163, 0.184139, 0.250398,
 0.171884,  0.26295, 0.208168, 0.356998,
 0.237542, 0.322785, 0.217203, 0.222469,
 0.193789, 0.356001, 0.220475, 0.229734,
 0.263534, 0.359451, 0.051635,  0.32538,
 0.130836, 0.244473, 0.215198, 0.409493,
 0.188262, 0.324715, 0.333024, 0.153999} 

{0.087496, 0.540416, 0.283331, 0.088757,
  0.24389, 0.317163, 0.195182, 0.243765,
 0.163854, 0.266083, 0.209043, 0.361019,
 0.267681, 0.312855, 0.198097, 0.221368,
  0.19367, 0.355986, 0.218696, 0.231648,
 0.259455, 0.351974, 0.065338, 0.323234,
 0.125804,  0.20907, 0.237187, 0.427939,
  0.18757, 0.320416, 0.325158, 0.166856} 

{0.080281, 0.555395, 0.269897, 0.094427,
 0.196786, 0.333706, 0.216897, 0.252611,
  0.16327,  0.26503, 0.208406, 0.363293,
 0.280994, 0.315583, 0.169083, 0.234339,
 0.194897, 0.356779, 0.217022, 0.231302,
 0.248931, 0.346639, 0.110182, 0.294248,
 0.141572, 0.215411, 0.254031, 0.388986,
 0.192781, 0.319975, 0.326241, 0.161003} 

{0.082617, 0.550821, 0.276952,  0.08961,
 0.207024, 0.336663,  0.22982, 0.226493,
  0.16346, 0.260942, 0.209142, 0.366455,
    0.281, 0.302801, 0.177029,  0.23917,
 0.197798, 0.352372, 0.220436, 0.229395,
 0.250599, 0.341432, 0.110575, 0.297394,
 0.134785, 0.261595, 0.327806, 0.275813,
 0.195373, 0.313164, 0.331538, 0.159925} 

{0.072575, 0.554893, 0.277257, 0.095275,
 0.214031, 0.347915, 0.223714,  0.21434,
 0.156524, 0.259825, 0.211634, 0.372017,
 0.330954, 0.250135, 0.213094, 0.205817,
 0.195935, 0.355238, 0.220416, 0.228411,
  0.25201, 0.354185, 0.078268, 0.315537,
 0.132104, 0.246056, 0.333916, 0.287924,
 0.200003, 0.311049, 0.329883, 0.159065} 

{0.084098, 0.537667, 0.279459, 0.098776,
 0.210934,  0.35651, 0.227304, 0.205252,
 0.155654, 0.258148, 0.213275, 0.372923,
 0.338249, 0.264686, 0.196433, 0.200631,
 0.198273, 0.355901, 0.219046,  0.22678,
 0.252749, 0.356739, 0.069003,  0.32151,
 0.132507, 0.218535, 0.335485, 0.313474,
 0.201209, 0.308584, 0.325708, 0.164499} 

{0.088573, 0.538409, 0.292343, 0.080675,
 0.211547, 0.344988, 0.238014, 0.205451,
 0.155546, 0.258911, 0.208619, 0.376925,
 0.311905, 0.243493, 0.244147, 0.200455,
 0.196516, 0.355304,  0.21971, 0.228469,
 0.255187, 0.335052, 0.078103, 0.331658,
 0.102998, 0.244783, 0.318992, 0.333227,
  0.20211, 0.308129, 0.324895, 0.164866} 

{0.092852, 0.515418, 0.305058, 0.086672,
 0.218476, 0.364165,   0.2137,  0.20366,
 0.154879, 0.243679, 0.213141, 0.388302,
 0.302146, 0.245058, 0.248535, 0.204262,
 0.195208, 0.355546, 0.221152, 0.228094,
 0.240864, 0.336283, 0.081861, 0.340991,
 0.122635, 0.257743, 0.279469, 0.340152,
 0.206975, 0.307592, 0.324626, 0.160808} 

{0.077587, 0.540624, 0.283656, 0.098133,
 0.207691, 0.364532, 0.241471, 0.186306,
 0.162148, 0.246854, 0.209954, 0.381044,
 0.313316, 0.241118, 0.241069, 0.204496,
  0.19568, 0.354004,  0.21972, 0.230595,
 0.246161, 0.329169, 0.085431, 0.339238,
 0.144824, 0.256861, 0.277334,  0.32098,
 0.210331, 0.306736, 0.315257, 0.167677} 

{0.104131, 0.562693, 0.244487, 0.088689,
 0.246428, 0.346154, 0.232908, 0.174509,
 0.165625, 0.239206, 0.207261, 0.387908,
 0.309624, 0.239194, 0.247124, 0.204058,
 0.192016,  0.35426, 0.221832, 0.231892,
 0.239034, 0.320769, 0.077913, 0.362285,
 0.158731, 0.281583, 0.217039, 0.342646,
 0.209938, 0.309364, 0.314526, 0.166173} 

{0.091198, 0.576194, 0.247936, 0.084672,
 0.242948, 0.346416, 0.228766,  0.18187,
 0.162054, 0.238328, 0.206181, 0.393436,
  0.29726,  0.26318, 0.236462, 0.203098,
 0.201979, 0.349554, 0.220136, 0.228332,
 0.279302, 0.303775, 0.076721, 0.340202,
  0.16621,  0.29307, 0.213618, 0.327102,
 0.208057, 0.313003, 0.313235, 0.165705} 

{0.103743, 0.560429, 0.252492, 0.083337,
 0.223311, 0.380557, 0.220378, 0.175755,
 0.160968, 0.245668, 0.202887, 0.390478,
 0.275767, 0.253903, 0.280891, 0.189439,
 0.206605, 0.347086, 0.220255, 0.226054,
 0.274303,  0.29696, 0.085848, 0.342888,
 0.176689, 0.304788,  0.21098, 0.307544,
 0.207242,  0.31396,  0.31191, 0.166888} 

{0.097432, 0.533517, 0.282226, 0.086826,
  0.22018, 0.388826, 0.220997, 0.169997,
 0.162395, 0.248376, 0.191776, 0.397452,
  0.27586, 0.264949, 0.270409, 0.188782,
 0.206064, 0.346294, 0.221035, 0.226607,
  0.29901,  0.28457, 0.103921, 0.312499,
 0.186333, 0.261185, 0.206018, 0.346464,
 0.210571,  0.31072, 0.313076, 0.165633} 

{0.086393, 0.554516, 0.272893, 0.086198,
 0.221924,  0.40202, 0.203757, 0.172298,
  0.16545, 0.249026, 0.190136, 0.395389,
  0.27679, 0.263574, 0.276287, 0.183349,
   0.2119, 0.339963, 0.224519, 0.223617,
 0.292485, 0.317094, 0.105904, 0.284517,
 0.182769, 0.244536, 0.224448, 0.348247,
 0.210465, 0.316725, 0.306023, 0.166787} 

{0.091723,  0.59467, 0.230754, 0.082852,
  0.22144, 0.389968, 0.210401, 0.178191,
 0.163484,   0.2522, 0.193734, 0.390583,
 0.264466, 0.258816, 0.273112, 0.203605,
 0.212292, 0.338121, 0.224635, 0.224952,
  0.28566, 0.299009, 0.104826, 0.310505,
  0.18554, 0.232676, 0.246363,  0.33542,
 0.210656,  0.31682, 0.304542, 0.167982} 

{0.064978, 0.595426, 0.258088, 0.081508,
 0.229023, 0.374516, 0.205078, 0.191383,
 0.160368, 0.252421, 0.195758, 0.391453,
 0.263456, 0.209872, 0.295483,  0.23119,
 0.213432, 0.337244, 0.222741, 0.226583,
 0.290535, 0.311882, 0.083872, 0.313711,
 0.184466, 0.228564, 0.245431, 0.341539,
 0.208108, 0.318011, 0.304762, 0.169118} 

{0.066982, 0.604141, 0.261997,  0.06688,
 0.231733, 0.378399, 0.211712, 0.178155,
 0.168336, 0.249689, 0.192493, 0.389482,
 0.275297, 0.227706, 0.242586, 0.254411,
 0.212926, 0.344127, 0.219432, 0.223516,
 0.297804, 0.339206, 0.063435, 0.299556,
  0.18196, 0.227355, 0.241401, 0.349284,
 0.210864, 0.306814, 0.307846, 0.174476} 

{0.060438, 0.617055,  0.25281, 0.069698,
 0.239948, 0.371262, 0.204881, 0.183909,
 0.162563, 0.252026, 0.188193, 0.397218,
 0.295665, 0.212749, 0.256375, 0.235212,
 0.215183, 0.343851, 0.215129, 0.225836,
 0.300918, 0.315612, 0.089892, 0.293577,
 0.162103, 0.265767, 0.226526, 0.345604,
 0.204513, 0.309467, 0.308893, 0.177126} 

{0.056757, 0.621688, 0.251168, 0.070386,
 0.237182, 0.402008, 0.201785, 0.159026,
 0.163292, 0.259276,  0.19099, 0.386441,
 0.289357, 0.210293, 0.257693, 0.242657,
 0.215454, 0.343829, 0.212403, 0.228315,
 0.231276, 0.358104, 0.099485, 0.311135,
 0.150382,  0.28041, 0.260449,  0.30876,
 0.208369, 0.307221, 0.307265, 0.177146} 

{0.043858, 0.625677,  0.26574, 0.064725,
 0.225913, 0.414924, 0.205943, 0.153219,
 0.152696, 0.254549, 0.198561, 0.394194,
 0.297648, 0.204219, 0.263893,  0.23424,
 0.216941, 0.343391, 0.212405, 0.227263,
 0.231774, 0.361703, 0.098119, 0.308404,
 0.133552, 0.292658, 0.280395, 0.293395,
 0.206973, 0.307782, 0.312402, 0.172843} 

{0.054011, 0.611181, 0.272874, 0.061934,
 0.237618, 0.396946, 0.212664, 0.152772,
 0.152148, 0.258166, 0.196579, 0.393108,
 0.306421, 0.193825, 0.264912, 0.234841,
 0.214703, 0.343064, 0.214315, 0.227918,
  0.20622,  0.35813, 0.121369, 0.314281,
 0.120915, 0.314199, 0.244495, 0.320392,
 0.208051, 0.301028, 0.318056, 0.172865} 

{0.066524, 0.559165, 0.292815, 0.081497,
  0.25337, 0.401174, 0.205584, 0.139872,
 0.155352, 0.254413, 0.197169, 0.393066,
 0.302019, 0.197865, 0.271375,  0.22874,
 0.217292, 0.342088, 0.213038, 0.227582,
 0.189902, 0.414403, 0.101959, 0.293735,
 0.109957, 0.301084, 0.254746, 0.334212,
 0.203478, 0.298019, 0.315996, 0.182507} 

{0.067649, 0.548493, 0.296218, 0.087639,
  0.24953, 0.414953,  0.19499, 0.140527,
 0.154448, 0.256268, 0.200603, 0.388681,
 0.299281, 0.202491, 0.275206, 0.223023,
 0.216883, 0.345109, 0.210996, 0.227011,
 0.195458, 0.405257, 0.102673, 0.296611,
 0.088634, 0.287908, 0.270915, 0.352544,
 0.203112, 0.299907, 0.315023, 0.181958} 

{ 0.07217, 0.546349, 0.291717, 0.089765,
 0.254579, 0.421237, 0.192091, 0.132093,
 0.148275, 0.260444, 0.200104, 0.391177,
 0.299353, 0.201987, 0.280134, 0.218526,
 0.218216,   0.3451, 0.210803, 0.225881,
 0.202043, 0.403412, 0.095418, 0.299126,
 0.081717, 0.286259, 0.242919, 0.389105,
 0.202032, 0.306114, 0.310473, 0.181381} 

{0.067844, 0.535008, 0.303251, 0.093897,
 0.253867, 0.412979, 0.192742, 0.140411,
 0.148206, 0.262941, 0.199008, 0.389845,
 0.289731, 0.191927, 0.280724, 0.237619,
 0.217758, 0.345124, 0.211314, 0.225804,
 0.200425, 0.411458, 0.095581, 0.292536,
 0.116499, 0.265115, 0.242382, 0.376003,
 0.200459,  0.31833, 0.303998, 0.177214} 

{0.077791, 0.535009, 0.294143, 0.093056,
 0.273917, 0.384504, 0.190579, 0.150999,
 0.136051, 0.267476, 0.196537, 0.399937,
 0.300745, 0.205936, 0.244777, 0.248542,
 0.215803, 0.341227, 0.210338, 0.232633,
 0.201578, 0.373891,  0.10327, 0.321262,
  0.15336,  0.19074, 0.200111, 0.455789,
 0.199877, 0.317549, 0.305251, 0.177323} 

{0.075216, 0.517525, 0.298976, 0.108282,
 0.258782, 0.387931,  0.20066, 0.152627,
 0.133766, 0.268176, 0.205166, 0.392893,
 0.314593, 0.181116, 0.253425, 0.250865,
 0.217122, 0.343396, 0.208822,  0.23066,
 0.203048, 0.369544, 0.096915, 0.330492,
 0.164123, 0.189554, 0.235901, 0.410423,
 0.198766, 0.320029, 0.307663, 0.173542} 

{0.053796, 0.530402, 0.296605, 0.119198,
 0.259836, 0.377426, 0.199887, 0.162852,
  0.13893, 0.266133, 0.205757,  0.38918,
  0.30707,   0.1915, 0.242444, 0.258985,
 0.217765, 0.342342, 0.208671, 0.231222,
 0.201764, 0.368794, 0.091057, 0.338385,
 0.173249, 0.173143, 0.201108,   0.4525,
 0.199654, 0.314375, 0.307855, 0.178115} 

{0.060059, 0.524841, 0.300762, 0.114338,
 0.257526, 0.391271, 0.211582, 0.139621,
 0.140361, 0.266704, 0.208202, 0.384732,
 0.302081, 0.186301, 0.247677, 0.263941,
  0.21694, 0.342598, 0.207925, 0.232537,
 0.216585, 0.359322, 0.083211, 0.340882,
 0.182571,  0.20002, 0.195774, 0.421636,
 0.195549, 0.318337, 0.309496, 0.176619} 

{0.090911, 0.499587, 0.286514, 0.122988,
 0.246126, 0.397843,  0.19955, 0.156482,
 0.138623, 0.264474,  0.20689, 0.390013,
 0.292891, 0.182068, 0.226331,  0.29871,
 0.215357, 0.337977, 0.217967, 0.228699,
 0.215943, 0.329135, 0.140473, 0.314449,
 0.185375, 0.224129,  0.18432, 0.406176,
 0.196059, 0.313623, 0.309001, 0.181318} 

{0.084151, 0.505426, 0.290151, 0.120272,
 0.246455, 0.417363, 0.178805, 0.157376,
 0.140518,  0.26406,  0.20312, 0.392302,
 0.285423, 0.182399, 0.218676, 0.313501,
 0.218038, 0.336545, 0.216111, 0.229305,
 0.185375,   0.3267, 0.175303, 0.312623,
 0.147462, 0.216799, 0.191441, 0.444298,
  0.19693, 0.318112, 0.304512, 0.180447} 

{0.085158, 0.480277, 0.300524, 0.134041,
 0.236177, 0.425691, 0.176588, 0.161544,
 0.139883, 0.266451, 0.201028, 0.392638,
 0.298241, 0.181166, 0.217375, 0.303217,
 0.219297, 0.334633, 0.217802, 0.228268,
 0.235224, 0.342697, 0.187935, 0.234144,
 0.106519, 0.245049, 0.167693, 0.480739,
 0.198493, 0.318418, 0.306104, 0.176984} 

{0.085945, 0.479867, 0.299944, 0.134243,
 0.236491, 0.414369, 0.201039, 0.148101,
  0.13568, 0.264609, 0.200911,   0.3988,
  0.28504, 0.204433,  0.19812, 0.312406,
 0.217837, 0.337288, 0.213969, 0.230906,
 0.250875, 0.343466, 0.166197, 0.239462,
 0.113075, 0.250052, 0.168969, 0.467904,
 0.198893, 0.319782, 0.304731, 0.176594} 

{ 0.08117, 0.499146, 0.299244,  0.12044,
  0.25495, 0.426964, 0.186224, 0.131862,
 0.135553, 0.270908, 0.197608, 0.395931,
 0.277959, 0.213003, 0.203717, 0.305321,
 0.216178, 0.333966, 0.212809, 0.237048,
 0.229435, 0.365552, 0.186013,    0.219,
 0.110197, 0.223895, 0.186855, 0.479054,
 0.198306,  0.31879, 0.308644,  0.17426} 

{0.091173,  0.49455, 0.302681, 0.111596,
 0.283045, 0.393212, 0.194052, 0.129692,
 0.133906, 0.266482, 0.195583, 0.404029,
 0.282848, 0.215398,  0.19198, 0.309774,
 0.219011, 0.335027, 0.207884, 0.238078,
