sensus : 1596 documents
 0.243689, 0.175292, 0.318389,  0.26263,
  0.35414, 0.155042, 0.226135, 0.264683,
 0.163439, 0.257064, 0.385468,  0.19403,
 0.137003, 0.215033, 0.234853, 0.413111,
 0.196428, 0.232679, 0.215817, 0.355075,
 0.281289,  0.35489, 0.214427, 0.149394,
 0.302426,  0.29329, 0.303266, 0.101018} 

{0.166542, 0.291104, 0.180425, 0.361929,
 0.243515, 0.175213,  0.30802, 0.273252,
 0.352007, 0.153895, 0.226259,  0.26784,
 0.187635, 0.295829,  0.31551, 0.201026,
 0.140804, 0.212204,  0.23197, 0.415021,
 0.202466, 0.230257, 0.215714, 0.351563,
 0.276616, 0.358513, 0.216087, 0.148785,
 0.309642,  0.29245, 0.287411, 0.110497} 

{0.166329, 0.292386, 0.178075,  0.36321,
 0.238814, 0.179994, 0.310571, 0.270621,
 0.351815, 0.150811, 0.225089, 0.272286,
 0.191228, 0.215612, 0.400643, 0.192516,
 0.143598, 0.213067, 0.229617, 0.413718,
 0.202764, 0.230082, 0.210804,  0.35635,
 0.278084, 0.361327, 0.209061, 0.151529,
 0.305715, 0.294184, 0.289073, 0.111028} 

{0.167337,  0.28755, 0.180253,  0.36486,
 0.238418, 0.181433, 0.312117, 0.268032,
 0.347694, 0.151119, 0.228333, 0.272854,
 0.173787, 0.214827, 0.372318, 0.239067,
 0.143265, 0.212731, 0.230737, 0.413268,
 0.202988, 0.230401, 0.210891,  0.35572,
 0.274297, 0.360384, 0.216225, 0.149093,
 0.300956, 0.294257, 0.293525, 0.111262} 

{ 0.16963, 0.286266,  0.18272, 0.361384,
 0.240681, 0.179158, 0.310614, 0.269547,
 0.350314, 0.151033, 0.230545, 0.268107,
  0.22907, 0.214348, 0.327674, 0.228908,
 0.143889, 0.211067, 0.231248, 0.413797,
 0.207885, 0.231281, 0.211448, 0.349386,
 0.260647, 0.392847, 0.196504, 0.150002,
 0.298392, 0.302216, 0.288375, 0.111017} 

{0.165039, 0.286063, 0.187277, 0.361621,
 0.243063, 0.177907, 0.315495, 0.263535,
 0.352386,   0.1507, 0.229378, 0.267535,
 0.279072, 0.204042, 0.300907, 0.215979,
 0.139936, 0.208159, 0.236985, 0.414921,
 0.195599, 0.208034, 0.226444, 0.369923,
   0.2563, 0.394816, 0.192162, 0.156722,
 0.277518, 0.311404, 0.298916, 0.112162} 

{0.158938, 0.281553, 0.188175, 0.371334,
 0.242197, 0.181517, 0.314985, 0.261301,
  0.33847, 0.152908, 0.234288, 0.274334,
 0.209958, 0.198939,  0.39798, 0.193123,
 0.141825, 0.206638, 0.236947, 0.414589,
 0.192602, 0.206874, 0.223618, 0.376905,
 0.268623, 0.374868, 0.188619,  0.16789,
 0.280336,  0.29845, 0.294892, 0.126322} 

{0.155265,  0.29299, 0.182463, 0.369283,
 0.246596, 0.183424, 0.305734, 0.264246,
 0.338185,  0.15362, 0.233799, 0.274395,
 0.253542, 0.191458, 0.369801, 0.185199,
 0.137728, 0.205307, 0.238442, 0.418523,
 0.190852, 0.217205, 0.224439, 0.367505,
 0.310547, 0.355721, 0.194651, 0.139081,
 0.282369, 0.297622, 0.288418, 0.131591} 

{0.156478, 0.293009, 0.180269, 0.370244,
 0.246877, 0.183649, 0.305691, 0.263783,
 0.340788, 0.152648, 0.231913,  0.27465,
 0.261772, 0.237162, 0.339906,  0.16116,
 0.138197, 0.204652, 0.239526, 0.417625,
 0.193223, 0.217964,   0.2168, 0.372012,
 0.320628, 0.353898, 0.180314,  0.14516,
 0.280286, 0.296546, 0.292926, 0.130242} 

{0.157576, 0.292241, 0.181389, 0.368793,
 0.241797, 0.185597,  0.30899, 0.263616,
 0.333865, 0.155166, 0.230991, 0.279979,
 0.248428,  0.25402,  0.34319, 0.154361,
 0.137702, 0.206965, 0.238525, 0.416809,
 0.203505, 0.229584,  0.21636, 0.350551,
 0.285245, 0.339411, 0.186312, 0.189032,
 0.273304, 0.298413, 0.300822, 0.127461} 

{ 0.15598, 0.290229, 0.185154, 0.368638,
 0.244316, 0.187574, 0.307722, 0.260388,
 0.327136, 0.159912, 0.227893, 0.285059,
  0.18306, 0.221256, 0.322903, 0.272781,
 0.143663, 0.201473, 0.238616, 0.416247,
 0.200358, 0.224404, 0.210194, 0.365045,
 0.258467, 0.286677,  0.18713, 0.267726,
 0.269758,  0.29639, 0.298911, 0.134942} 

{0.153476, 0.265521, 0.204146, 0.376857,
 0.243265, 0.185686, 0.308334, 0.262715,
 0.325796, 0.164461, 0.226657, 0.283086,
 0.189757, 0.229784, 0.296244, 0.284215,
 0.145477, 0.204626, 0.228937,  0.42096,
 0.202569, 0.222241, 0.199557, 0.375633,
 0.272439, 0.291145, 0.185901, 0.250514,
 0.269835, 0.294413, 0.298195, 0.137557} 

{0.154434, 0.259924, 0.221399, 0.364243,
 0.244768, 0.186126, 0.305608, 0.263498,
  0.32816, 0.162468, 0.227921, 0.281451,
 0.198614, 0.267291, 0.280321, 0.253774,
 0.142517, 0.205143, 0.227885, 0.424455,
 0.209696, 0.207296,  0.20149, 0.381518,
  0.26497, 0.278736,  0.20159, 0.254704,
 0.269941, 0.295316, 0.298998, 0.135745} 

{0.166272, 0.261821, 0.215049, 0.356859,
 0.242981, 0.187224, 0.307723, 0.262071,
 0.323057, 0.163925, 0.229591, 0.283428,
 0.178113, 0.242406, 0.328888, 0.250594,
 0.145454, 0.201457, 0.226342, 0.426747,
 0.214169, 0.197968, 0.200907, 0.386956,
 0.263942, 0.274587, 0.201139, 0.260333,
  0.26794, 0.307527, 0.291706, 0.132828} 

{0.158503, 0.262298, 0.212639,  0.36656,
 0.243522,  0.18701, 0.308042, 0.261426,
 0.327181, 0.166023, 0.223017, 0.283779,
 0.204755, 0.183357,  0.26908, 0.342808,
 0.149822, 0.199306, 0.227028, 0.423843,
 0.210926, 0.198663, 0.196985, 0.393425,
 0.263739, 0.272152, 0.204016, 0.260093,
 0.265823, 0.306102, 0.290768, 0.137307} 

{0.150581, 0.273013, 0.216847, 0.359559,
 0.233675, 0.189072, 0.312124,  0.26513,
 0.332153, 0.168842, 0.222174,  0.27683,
 0.225515, 0.246119, 0.294548, 0.233818,
 0.148841, 0.204516,  0.22081, 0.425834,
 0.208937, 0.209843,  0.19237,  0.38885,
 0.279665, 0.257036, 0.187046, 0.276253,
 0.269056, 0.309147,  0.28506, 0.136736} 

{0.152602, 0.267529,   0.2152, 0.364669,
 0.234271, 0.187477, 0.313672,  0.26458,
 0.334211, 0.168091, 0.220817, 0.276882,
 0.253637, 0.227444, 0.268559,  0.25036,
 0.147096, 0.203439,  0.22414, 0.425325,
 0.218467, 0.213509, 0.176583, 0.391442,
 0.260641, 0.264208, 0.182348, 0.292803,
 0.268567, 0.308108, 0.286657, 0.136667} 

{ 0.15198, 0.266055, 0.213222, 0.368743,
 0.230087, 0.185694, 0.329284, 0.254935,
 0.336503, 0.169805, 0.216492,   0.2772,
 0.252595, 0.189614, 0.239368, 0.318423,
 0.145813, 0.200709, 0.225263, 0.428214,
 0.218951, 0.218248, 0.181025, 0.381777,
 0.251022, 0.272405, 0.188826, 0.287748,
 0.281081,  0.29041, 0.286089,  0.14242} 

{0.144056, 0.270682,  0.20758, 0.377682,
 0.232472, 0.184035, 0.331594, 0.251899,
 0.332976, 0.169026, 0.217786, 0.280212,
 0.198806, 0.178915, 0.355716, 0.266563,
  0.14394, 0.204135, 0.226317, 0.425608,
 0.215827, 0.222597, 0.186419, 0.375158,
 0.214961, 0.304142, 0.196945, 0.283952,
 0.290655, 0.290027, 0.289977, 0.129341} 

{0.145502, 0.265695, 0.209413, 0.379389,
 0.232387, 0.181914, 0.332402, 0.253297,
 0.333427, 0.168124, 0.216035, 0.282414,
 0.195172, 0.167826,  0.41389, 0.223112,
 0.141861, 0.203059, 0.227787, 0.427294,
 0.203563, 0.239872, 0.181922, 0.374642,
 0.208738, 0.307566,  0.18975, 0.293945,
 0.293434, 0.289579, 0.296518, 0.120468} 

{0.150062,  0.25916, 0.204722, 0.386057,
 0.228376, 0.179436, 0.345812, 0.246377,
 0.331079, 0.167727, 0.219549, 0.281645,
 0.258642, 0.265811, 0.276117,  0.19943,
 0.142683, 0.203041, 0.227162, 0.427114,
 0.199691, 0.234896,  0.18075, 0.384663,
 0.196812, 0.347244,  0.18359, 0.272355,
 0.294678, 0.290279,  0.29741, 0.117633} 

{ 0.16704, 0.252243, 0.194661, 0.386056,
 0.217614, 0.185442, 0.344703, 0.252241,
 0.327051, 0.171715, 0.219674,  0.28156,
 0.273055, 0.283487, 0.170419, 0.273039,
 0.143055, 0.200433, 0.229294, 0.427217,
 0.195615, 0.237188, 0.182343, 0.384854,
 0.206671, 0.363762, 0.186502, 0.243064,
  0.30202, 0.289512, 0.300659, 0.107809} 

{0.170102,  0.25447, 0.181529, 0.393899,
 0.215733,   0.1892, 0.339814, 0.255252,
 0.326378, 0.172786, 0.220971, 0.279864,
  0.32359, 0.246157, 0.162914, 0.267339,
  0.14422, 0.205079, 0.224933, 0.425768,
  0.19186, 0.248781, 0.189821, 0.369538,
 0.243494, 0.349314, 0.181826, 0.225366,
 0.306203, 0.271805, 0.309287, 0.112705} 

{0.173088, 0.249846, 0.183954, 0.393112,
 0.218742, 0.188391, 0.338887,  0.25398,
 0.323856, 0.170935, 0.229063, 0.276146,
 0.358259, 0.220938, 0.135837, 0.284966,
 0.150008, 0.205558, 0.225014,  0.41942,
 0.187495,  0.24177, 0.190209, 0.380526,
 0.232333, 0.350817, 0.184744, 0.232105,
 0.312097, 0.265585, 0.308407,  0.11391} 

{0.174062, 0.255101, 0.180622, 0.390216,
 0.215253, 0.192096, 0.340906, 0.251746,
 0.326013, 0.170503, 0.226837, 0.276647,
 0.291554, 0.222663, 0.215248, 0.270534,
 0.148953, 0.208016, 0.223655, 0.419375,
 0.191129, 0.258289, 0.206353, 0.344228,
 0.214684, 0.349171, 0.182395,  0.25375,
 0.315036, 0.262133,   0.3039, 0.118931} 

{0.177109, 0.255728, 0.191012,  0.37615,
 0.213279, 0.194772, 0.339819,  0.25213,
 0.324352, 0.169185, 0.230044,  0.27642,
 0.361687, 0.185185,  0.22693, 0.226198,
  0.14542, 0.205104, 0.223972, 0.425504,
 0.189227, 0.264305, 0.196584, 0.349883,
 0.217294,  0.34931,  0.17929, 0.254106,
 0.313723, 0.260444, 0.305231, 0.120602} 

{0.183736, 0.253596,  0.19013, 0.372538,
 0.209296, 0.190898, 0.343836, 0.255971,
 0.323945,  0.16793, 0.232161, 0.275964,
 0.374007, 0.167373, 0.173617, 0.285003,
 0.143516, 0.197405, 0.226998, 0.432081,
 0.212365, 0.267992, 0.187818, 0.331825,
 0.229342, 0.360117, 0.177084, 0.233456,
  0.31803, 0.257845, 0.298891, 0.125234} 

{0.189674, 0.251741, 0.192093, 0.366493,
 0.206243, 0.197178, 0.344809, 0.251771,
  0.32137, 0.167465, 0.233123, 0.278042,
 0.357627, 0.196475, 0.171364, 0.274534,
 0.141311, 0.198056, 0.228095, 0.432538,
 0.213637, 0.273275, 0.178817, 0.334271,
 0.200782, 0.376827, 0.186088, 0.236303,
 0.320879, 0.250167, 0.297748, 0.131206} 

{0.190973, 0.245696, 0.200188, 0.363144,
 0.208515, 0.199796, 0.342407, 0.249282,
 0.318501, 0.168599, 0.233372, 0.279528,
 0.327409, 0.201501, 0.207705, 0.263384,
 0.138406, 0.198015, 0.226061, 0.437518,
 0.217932, 0.269098, 0.175663, 0.337306,
 0.201533, 0.351121, 0.201485, 0.245862,
 0.316118, 0.247499, 0.292797, 0.143586} 

{0.194355, 0.246949, 0.195443, 0.363253,
 0.209347, 0.200738,  0.34233, 0.247584,
 0.311696, 0.166926, 0.236438, 0.284941,
 0.348426, 0.257347, 0.195225, 0.199003,
 0.133621,   0.2025, 0.225132, 0.438747,
 0.219908, 0.266613, 0.174933, 0.338545,
 0.204145, 0.355678, 0.194184, 0.245992,
 0.315649, 0.244916,    0.296, 0.143435} 

{0.191682, 0.252484, 0.196414,  0.35942,
 0.209798, 0.200645, 0.342508, 0.247049,
  0.31755, 0.171358, 0.229848, 0.281244,
 0.381651, 0.217122, 0.191153, 0.210074,
 0.134737,  0.20147, 0.222191, 0.441602,
 0.214914,  0.28044, 0.169225, 0.335421,
  0.18874, 0.351673, 0.199341, 0.260247,
 0.320959, 0.243442, 0.291791, 0.143808} 

{0.186939, 0.252743, 0.199223, 0.361094,
 0.199121, 0.219796, 0.337544, 0.243539,
 0.313809,  0.17373, 0.236377, 0.276085,
  0.35545, 0.170979, 0.130107, 0.343463,
 0.134101, 0.200899, 0.223558, 0.441442,
 0.202719, 0.294522, 0.166683, 0.336076,
 0.193911, 0.322206, 0.219489, 0.264394,
 0.322803,  0.24745, 0.290907, 0.138839} 

{0.191813, 0.245419,  0.20552, 0.357249,
 0.199973, 0.217979, 0.340632, 0.241416,
 0.319327, 0.176551, 0.236935, 0.267187,
 0.340234, 0.205663, 0.247089, 0.207015,
 0.132394, 0.200453, 0.223059, 0.444094,
 0.202587, 0.293833,  0.17667,  0.32691,
 0.225435, 0.309853, 0.219338, 0.245373,
 0.328654,  0.23263, 0.296973, 0.141743} 

{0.199237, 0.242243,  0.20062,   0.3579,
 0.193399, 0.217774, 0.341714, 0.247112,
 0.317337, 0.175664, 0.238634, 0.268365,
 0.359271, 0.253478, 0.174842, 0.212409,
 0.131495,  0.20027, 0.222192, 0.446043,
 0.206671, 0.297015,  0.16874, 0.327574,
 0.226327, 0.310693, 0.225314, 0.237666,
 0.336723, 0.224009, 0.293167, 0.146102} 

{ 0.18747,  0.25136,  0.19206,  0.36911,
 0.196203, 0.218795, 0.339852,  0.24515,
 0.311977, 0.175427, 0.246027, 0.266569,
 0.340166, 0.230544, 0.218879, 0.210411,
 0.124752, 0.204527, 0.222144, 0.448576,
 0.208336, 0.290093,  0.16874,  0.33283,
 0.226767, 0.315084, 0.251551, 0.206597,
 0.328765, 0.232504, 0.300938, 0.137793} 

{0.184792, 0.258287, 0.181735, 0.375186,
 0.196999, 0.219277, 0.342038, 0.241686,
 0.307278, 0.176953,  0.24917,   0.2666,
 0.370009, 0.139125, 0.330067, 0.160799,
 0.121647, 0.203081, 0.224035, 0.451237,
 0.201552, 0.284378, 0.162474, 0.351596,
 0.222079,  0.32906, 0.243552, 0.205309,
 0.324128, 0.230044, 0.306691, 0.139138} 

{0.161807, 0.263813, 0.185553, 0.388827,
 0.197424, 0.216521, 0.345035,  0.24102,
 0.320108, 0.173086, 0.243665, 0.263141,
 0.274566, 0.248004, 0.347799, 0.129631,
 0.124659, 0.203678, 0.217984, 0.453679,
 0.201177, 0.292235, 0.158615, 0.347973,
 0.227263, 0.311779,  0.25897, 0.201988,
 0.329227, 0.226672, 0.305325, 0.138776} 

{0.169096, 0.255829, 0.184862, 0.390213,
 0.208783, 0.217297, 0.341364, 0.232556,
 0.318871, 0.177857, 0.240959, 0.262313,
 0.285914, 0.235211, 0.326651, 0.152224,
 0.124327, 0.202436, 0.219381, 0.453856,
   0.2032, 0.291848, 0.165809, 0.339143,
 0.248422, 0.304761, 0.236873, 0.209944,
 0.325087, 0.231145, 0.301331, 0.142437} 

{0.167372, 0.245266, 0.194829, 0.392533,
 0.206099, 0.218014, 0.337871, 0.238017,
  0.31839, 0.179305, 0.243971, 0.258335,
 0.310389, 0.174481, 0.337865, 0.177265,
 0.125101, 0.205877, 0.219215, 0.449807,
 0.201017, 0.290627,  0.17195, 0.336406,
 0.254315, 0.304604, 0.229302, 0.211779,
 0.328152, 0.222716, 0.305513, 0.143619} 

{0.169542, 0.250801, 0.190827, 0.388831,
 0.205439, 0.214249, 0.347011, 0.233301,
 0.317094, 0.178565, 0.246348, 0.257994,
  0.37381, 0.197823, 0.244186, 0.184181,
 0.126158, 0.204553, 0.217264, 0.452025,
 0.202976, 0.291197, 0.161522, 0.344305,
 0.271024, 0.303644, 0.215109, 0.210223,
 0.326217, 0.222295, 0.310237,  0.14125} 

{0.169738, 0.260326,  0.18191, 0.388026,
 0.216811, 0.209308, 0.346855, 0.227026,
 0.313769, 0.179762,  0.24981, 0.256658,
 0.361989, 0.161168, 0.261119, 0.215725,
 0.127841,   0.2049, 0.216714, 0.450545,
 0.212684, 0.292317, 0.162237, 0.332763,
 0.267941, 0.300938, 0.238889, 0.192231,
 0.327073, 0.220303, 0.310509, 0.142116} 

{0.169778, 0.259768, 0.181684,  0.38877,
  0.21696, 0.208006, 0.347778, 0.227256,
 0.309612, 0.180019, 0.253505, 0.256864,
 0.365666, 0.141058, 0.269928, 0.223348,
 0.128712, 0.203562, 0.216528, 0.451198,
 0.209867, 0.306024, 0.162899, 0.321209,
 0.252006, 0.287696, 0.248661, 0.211637,
 0.335417, 0.217564, 0.302631, 0.144388} 

{0.163847, 0.258832, 0.184388, 0.392933,
 0.222018, 0.210891, 0.336676, 0.230416,
 0.310601, 0.180352, 0.257351, 0.251696,
  0.37714, 0.239994, 0.217181, 0.165685,
 0.129357, 0.207876, 0.212626, 0.450141,
 0.199591, 0.313915, 0.164394, 0.322101,
 0.257168,  0.28397, 0.254675, 0.204187,
 0.334402, 0.221047, 0.303589, 0.140962} 

{0.166087,  0.26143, 0.181719, 0.390764,
 0.225964, 0.215318,  0.34097, 0.217748,
 0.309309, 0.179318, 0.259045, 0.252328,
 0.384855, 0.276907, 0.191428, 0.146809,
 0.126088, 0.211776, 0.215216,  0.44692,
 0.199559,  0.31678, 0.165412, 0.318249,
 0.228719, 0.271517, 0.286967, 0.212797,
 0.344447, 0.221456, 0.293655, 0.140443} 

{0.176439, 0.234104, 0.189659, 0.399798,
 0.224106, 0.208404, 0.337858, 0.229632,
 0.308071, 0.177212, 0.259907,  0.25481,
 0.342352, 0.376454, 0.210843, 0.070351,
 0.124083, 0.215403, 0.226466, 0.434048,
 0.201333, 0.312028, 0.165846, 0.320792,
 0.217168, 0.273334, 0.284935, 0.224563,
 0.349383, 0.222941, 0.287855, 0.139821} 

{0.163287, 0.235503, 0.193065, 0.408145,
 0.233493, 0.210958, 0.333493, 0.222056,
 0.306703, 0.176449, 0.259464, 0.257384,
  0.38086, 0.323495, 0.247073, 0.048572,
 0.124117, 0.218365, 0.223587, 0.433931,
  0.20094, 0.318245, 0.168221, 0.312594,
 0.220307, 0.243666,  0.27699, 0.259037,
 0.348886, 0.229595,  0.28371, 0.137809} 

{0.165035, 0.233049, 0.193283, 0.408634,
 0.233344, 0.205883, 0.340637, 0.220136,
 0.307924, 0.172028, 0.262843, 0.257205,
 0.347561, 0.289874, 0.280665,   0.0819,
 0.127399, 0.217317, 0.222263, 0.433022,
 0.202621, 0.316618, 0.161868, 0.318893,
 0.225945, 0.245832, 0.271565, 0.256658,
 0.347421, 0.229919, 0.283003, 0.139657} 

{0.165891, 0.232057, 0.189668, 0.412385,
 0.235888, 0.205065, 0.340919, 0.218127,
 0.307146, 0.172891, 0.263088, 0.256875,
 0.307549, 0.275481, 0.310203, 0.106767,
   0.1276, 0.218958,  0.22191, 0.431532,
 0.203697, 0.311986, 0.163102, 0.321215,
 0.221683, 0.247245, 0.271226, 0.259846,
  0.34744, 0.229614,  0.28928, 0.133666} 

{0.169801, 0.228474, 0.193932, 0.407793,
 0.229841, 0.200416, 0.349159, 0.220584,
 0.310467, 0.168621, 0.259395, 0.261518,
 0.321351, 0.257831, 0.306311, 0.114507,
 0.126858, 0.220238, 0.222946, 0.429958,
 0.218276, 0.299985, 0.162022, 0.319717,
 0.236752, 0.255128, 0.244102, 0.264018,
  0.34778,  0.23105,  0.28925,  0.13192} 

{0.154229,  0.23707,  0.19425, 0.414451,
 0.231634, 0.202943, 0.343364, 0.222059,
 0.310589, 0.165432, 0.259068, 0.264912,
 0.268283, 0.306197, 0.233085, 0.192435,
 0.119096, 0.218929, 0.218271, 0.443705,
 0.216767, 0.299191, 0.171683, 0.312359,
 0.259976, 0.294104, 0.247886, 0.198034,
 0.349447, 0.232132, 0.285647, 0.132774} 

{0.149575, 0.249099, 0.192274, 0.409053,
 0.226145, 0.206096, 0.350775, 0.216985,
 0.309304, 0.166504, 0.259015, 0.265176,
 0.297098, 0.223154, 0.313197, 0.166551,
 0.118609, 0.221006, 0.215145,  0.44524,
 0.210687, 0.289288, 0.183005,  0.31702,
  0.25866, 0.289171,   0.2863,  0.16587,
 0.359707,  0.23467, 0.293531, 0.112091} 

{ 0.15186,  0.23865, 0.189281, 0.420209,
 0.229359, 0.205865, 0.349982, 0.214794,
 0.311416, 0.167321,  0.26003, 0.261233,
 0.277887, 0.231924, 0.343754, 0.146435,
 0.120751, 0.218593, 0.214984, 0.445673,
 0.207736, 0.293728, 0.181716,  0.31682,
 0.221817, 0.318971, 0.315801, 0.143411,
 0.355438, 0.235199, 0.297798, 0.111565} 

{0.148326, 0.236182, 0.185997, 0.429495,
   0.2325, 0.206403, 0.347732, 0.213365,
 0.312827, 0.166656, 0.258678, 0.261839,
 0.280545, 0.246509, 0.331245,   0.1417,
 0.119528, 0.216689, 0.214418, 0.449365,
   0.2097, 0.278298, 0.189742,  0.32226,
 0.230859, 0.307387, 0.307757, 0.153997,
 0.346467, 0.246371, 0.295543, 0.111619} 

{0.145978, 0.246776, 0.187932, 0.419315,
 0.234211, 0.205679, 0.346314, 0.213797,
  0.31539, 0.162223, 0.258149, 0.264238,
  0.39721,  0.20825, 0.298304, 0.096236,
 0.119765, 0.219101, 0.214083,  0.44705,
 0.203063, 0.272221, 0.192642, 0.332074,
 0.234593, 0.298062, 0.316172, 0.151174,
 0.354772, 0.242062, 0.293102, 0.110064} 

{0.155035, 0.236239, 0.189492, 0.419233,
 0.231743, 0.211152, 0.354148, 0.202957,
 0.314614, 0.160139, 0.261632, 0.263615,
 0.400048, 0.187496, 0.305747, 0.106709,
 0.120139, 0.217408, 0.211532, 0.450921,
 0.214274, 0.277882, 0.186692, 0.321152,
 0.234665, 0.296953,   0.3146, 0.153782,
  0.35124, 0.245719, 0.292891, 0.110151} 

{0.157004, 0.238821, 0.191671, 0.412504,
 0.230615, 0.210193, 0.355233, 0.203959,
 0.314643, 0.159441, 0.260189, 0.265727,
 0.377856, 0.143353, 0.318987, 0.159803,
 0.119581, 0.211183, 0.210883, 0.458354,
 0.217988, 0.286735, 0.175633, 0.319643,
 0.240619, 0.284057, 0.319169, 0.156155,
 0.347788, 0.243296, 0.306617, 0.102299} 

{0.170998, 0.244735, 0.194099, 0.390168,
  0.22034, 0.216473,  0.35909, 0.204096,
   0.3164, 0.158147, 0.259359, 0.266094,
 0.452474, 0.148472, 0.261129, 0.137925,
 0.119192, 0.211435, 0.211882,  0.45749,
 0.217146, 0.290929,  0.17629, 0.315635,
 0.246259, 0.283489, 0.309951, 0.160301,
 0.338016, 0.244744, 0.316282, 0.100958} 

{0.176281, 0.245291, 0.197169, 0.381258,
 0.222487, 0.215012, 0.357608, 0.204893,
 0.320726, 0.154957, 0.258144, 0.266174,
 0.413222, 0.183028, 0.281604, 0.122146,
 0.117429, 0.211124, 0.214936, 0.456511,
 0.221202, 0.285801, 0.174679, 0.318319,
 0.232784, 0.277108, 0.301476, 0.188632,
 0.349024, 0.216322, 0.328604,  0.10605} 

{0.178656,  0.24016, 0.203322, 0.377863,
 0.221725, 0.217952, 0.353631, 0.206693,
 0.314161, 0.158019, 0.255945, 0.271875,
 0.308486, 0.164289, 0.354722, 0.172504,
 0.118488, 0.208792, 0.212055, 0.460665,
 0.224054, 0.283447, 0.172704, 0.319796,
 0.222494,  0.27846, 0.331073, 0.167973,
 0.336283, 0.219294, 0.334544, 0.109879} 

{0.167996, 0.238575, 0.205925, 0.387504,
 0.226861, 0.214225, 0.351345, 0.207569,
 0.318453, 0.163786, 0.255263, 0.262498,
 0.236014, 0.140574, 0.413086, 0.210326,
 0.116977, 0.205126, 0.209792, 0.468104,
  0.22251, 0.274015, 0.178034, 0.325441,
 0.222098, 0.273969, 0.337382,  0.16655,
  0.34142, 0.217052, 0.323726, 0.117803} 

{0.171479, 0.238489, 0.204479, 0.385553,
 0.224136,  0.22177, 0.347892, 0.206202,
 0.316823, 0.162112, 0.255771, 0.265293,
   0.2378, 0.152096, 0.364703, 0.245401,
 0.116499, 0.208545, 0.204994, 0.469961,
 0.238524,  0.25712, 0.172697, 0.331659,
 0.229569, 0.271178, 0.335783,  0.16347,
 0.347592, 0.217894, 0.318562, 0.115951} 

{  0.1733, 0.237151,   0.2046, 0.384949,
 0.228493, 0.226904, 0.342841, 0.201762,
 0.318393, 0.161633, 0.265181, 0.254793,
 0.238164, 0.205227, 0.370047, 0.186562,
 0.117296,  0.20829, 0.206447, 0.467968,
 0.238216, 0.270051, 0.149285, 0.342447,
 0.229788, 0.268924, 0.340795, 0.160493,
 0.349379, 0.220219, 0.317307, 0.113095} 

{0.183176, 0.240177, 0.201253, 0.375394,
 0.231231, 0.227435, 0.338274,  0.20306,
 0.316634, 0.161678, 0.268442, 0.253246,
 0.185532, 0.196223, 0.377728, 0.240517,
 0.116165, 0.209162, 0.206793,  0.46788,
 0.240143, 0.259077, 0.149646, 0.351134,
 0.241147, 0.266437, 0.336722, 0.155694,
 0.352879, 0.221976, 0.313986, 0.111159} 

{0.186578, 0.237002, 0.200029,  0.37639,
 0.230786,  0.22313, 0.341476, 0.204608,
 0.316971, 0.161525, 0.269715,  0.25179,
 0.215574,  0.21605,  0.29281, 0.275565,
 0.116814, 0.211179, 0.204545, 0.467462,
 0.232019, 0.266528, 0.150372, 0.351082,
 0.274388, 0.254932, 0.281457, 0.189223,
 0.352297, 0.222525,  0.30899, 0.116188} 

{0.187191, 0.240027, 0.197943, 0.374839,
  0.23214,  0.22333, 0.339063, 0.205466,
 0.318205, 0.161908, 0.269492, 0.250396,
 0.219705, 0.190353, 0.303005, 0.286938,
 0.118164, 0.206183, 0.205443,  0.47021,
  0.23099,  0.25323, 0.162426, 0.353355,
 0.263014, 0.247032,  0.30513, 0.184824,
 0.352271, 0.221492, 0.307126, 0.119111} 

{0.188828, 0.239101, 0.198402, 0.373669,
 0.228241, 0.224649, 0.343136, 0.203974,
 0.318407, 0.161011, 0.267479, 0.253103,
 0.186629, 0.234809, 0.304273, 0.274288,
 0.120292, 0.203779,  0.20473,   0.4712,
  0.23977, 0.251887, 0.163019, 0.345324,
 0.260238, 0.244478, 0.313159, 0.182125,
 0.353357,  0.21744, 0.309775, 0.119429} 

{0.187806, 0.238771, 0.201084,  0.37234,
  0.23133, 0.228906, 0.340604,  0.19916,
  0.31807, 0.165385, 0.253516, 0.263029,
 0.224769, 0.194493, 0.228147, 0.352591,
 0.122088, 0.202255,  0.20591, 0.469747,
 0.248447,  0.25481, 0.145677, 0.351065,
 0.259312, 0.243694, 0.304796, 0.192198,
 0.351789, 0.217411, 0.303334, 0.127467} 

{0.193467, 0.237172, 0.194691, 0.374671,
 0.229451, 0.221611,  0.34196, 0.206978,
 0.320688, 0.162645, 0.252881, 0.263786,
