licet : 2618 documents
{0.156284, 0.356032, 0.270847, 0.216836,
 0.191155, 0.281292, 0.261984, 0.265568,
 0.289918, 0.199194, 0.242895, 0.267993,
 0.207044, 0.383082, 0.292805, 0.117069,
 0.139919, 0.252964, 0.332361, 0.274755,
 0.243533, 0.339921, 0.283598, 0.132948,
 0.195704,  0.35311, 0.221269, 0.229917,
 0.446982, 0.183969, 0.203261, 0.165787} 

{0.152544,  0.35631, 0.274621, 0.216525,
  0.18951, 0.281188, 0.262003, 0.267299,
 0.290134, 0.198467,  0.24292, 0.268479,
 0.206012, 0.386371, 0.307088, 0.100529,
 0.143045, 0.249581, 0.338842, 0.268533,
 0.239605, 0.337656, 0.289112, 0.133627,
 0.197492,   0.3577, 0.219647, 0.225161,
 0.458096, 0.180335, 0.200012, 0.161557} 

{0.152681, 0.359693, 0.270731, 0.216895,
 0.188858, 0.281335, 0.262141, 0.267666,
 0.288529,  0.19712, 0.242964, 0.271387,
 0.231066, 0.395875, 0.289422, 0.083637,
 0.144006, 0.248204, 0.341424, 0.266366,
 0.234562, 0.339644, 0.295912, 0.129882,
 0.194435, 0.357969, 0.218394, 0.229202,
 0.465553, 0.188384, 0.197524, 0.148539} 

{ 0.15429, 0.359614, 0.267868, 0.218227,
   0.1883, 0.281205, 0.263143, 0.267353,
   0.2889, 0.197407, 0.242368, 0.271324,
  0.24332, 0.395284, 0.274868, 0.086528,
 0.145549, 0.251895, 0.342185, 0.260372,
 0.230843, 0.340193, 0.302916, 0.126049,
 0.192212, 0.363811, 0.205331, 0.238646,
 0.471455, 0.192135,  0.19303,  0.14338} 

{ 0.15239, 0.360869, 0.267487, 0.219254,
 0.192087, 0.281683, 0.263389,  0.26284,
  0.28938, 0.197833, 0.241417,  0.27137,
 0.230018, 0.416438, 0.290901, 0.062643,
 0.146926, 0.254127, 0.337159, 0.261788,
 0.230496, 0.338106, 0.305397, 0.126002,
 0.196789, 0.346471, 0.204411,  0.25233,
 0.474044, 0.189748,  0.19051, 0.145699} 

{0.153734, 0.360718, 0.267459, 0.218089,
 0.190315, 0.280388, 0.268345, 0.260951,
 0.290339, 0.198175, 0.239826, 0.271659,
 0.218799, 0.408051,  0.29088,  0.08227,
  0.15078, 0.256547, 0.327778, 0.264895,
 0.243117, 0.337338, 0.295572, 0.123973,
 0.198261, 0.351544, 0.222523, 0.227672,
 0.479724, 0.189325, 0.188477, 0.142475} 

{0.155933, 0.361182, 0.264982, 0.217903,
 0.189283, 0.283542, 0.266843, 0.260332,
  0.28958, 0.196901, 0.238565, 0.274954,
  0.20001, 0.451816,  0.25721, 0.090964,
  0.15052, 0.256102, 0.327901, 0.265477,
 0.246692, 0.349629, 0.286788, 0.116891,
 0.190099, 0.361551, 0.229409,  0.21894,
 0.480922, 0.189919, 0.181742, 0.147417} 

{0.164185, 0.362594, 0.264046, 0.209175,
 0.188873, 0.282132, 0.268592, 0.260404,
 0.289639, 0.196109, 0.237672,  0.27658,
  0.20976, 0.425944, 0.261807, 0.102488,
 0.148437, 0.255642, 0.326221, 0.269701,
 0.262942, 0.357838,  0.26093, 0.118291,
 0.188045,  0.36211, 0.229099, 0.220746,
 0.503169, 0.186653, 0.184475, 0.125703} 

{0.164264, 0.365281, 0.260411, 0.210044,
 0.188569,  0.28294,  0.26912, 0.259371,
 0.289563, 0.196007, 0.238021,  0.27641,
 0.201115, 0.389557,  0.26693, 0.142398,
 0.147264, 0.253556, 0.321833, 0.277347,
 0.273283, 0.344857, 0.274247, 0.107614,
 0.191384, 0.353345, 0.226802, 0.228469,
 0.508702, 0.179048,  0.18654, 0.125711} 

{0.166808, 0.365785, 0.254509, 0.212898,
 0.189255, 0.283259,  0.26844, 0.259045,
 0.289668, 0.196383, 0.238398,  0.27555,
 0.209948, 0.393372, 0.279357, 0.117324,
 0.147605, 0.250035, 0.323659, 0.278701,
 0.277542,  0.34055, 0.273697, 0.108211,
 0.202233,  0.36064, 0.211261, 0.225866,
 0.503725, 0.177807, 0.184718,  0.13375} 

{0.163265, 0.358709, 0.270721, 0.207305,
 0.187966, 0.288368, 0.269749, 0.253917,
 0.288518, 0.195824, 0.240404, 0.275254,
 0.216367, 0.402481, 0.297149, 0.084003,
  0.14701, 0.251403, 0.321014, 0.280573,
 0.267933,  0.34113, 0.267463, 0.123474,
 0.204125, 0.366131, 0.207582, 0.222162,
 0.507697, 0.178648, 0.186705,  0.12695} 

{0.163142, 0.350436,  0.26795, 0.218472,
 0.179623,  0.29006, 0.270453, 0.259864,
 0.287877, 0.198776,  0.23787, 0.275476,
 0.214004, 0.397466, 0.293076, 0.095454,
 0.145645, 0.252239, 0.320622, 0.281494,
 0.268892, 0.349578, 0.257952, 0.123578,
  0.19122, 0.381305, 0.211051, 0.216425,
 0.507357, 0.177731, 0.188429, 0.126482} 

{0.162986, 0.351137, 0.266318, 0.219559,
 0.178577, 0.291561, 0.271623, 0.258238,
 0.289161, 0.196734, 0.237291, 0.276814,
 0.238945, 0.316564, 0.373358, 0.071133,
  0.14381, 0.253774, 0.321482, 0.280935,
   0.2779, 0.348181, 0.251087, 0.122832,
   0.1904, 0.395368, 0.199824, 0.214408,
 0.502264, 0.185668, 0.185628,  0.12644} 

{0.161809, 0.349732, 0.266414, 0.222045,
 0.178574, 0.290379, 0.272709, 0.258338,
 0.286651, 0.197375, 0.236924, 0.279051,
 0.249614, 0.309782, 0.374363,  0.06624,
 0.138164, 0.258062, 0.321462, 0.282312,
  0.26929, 0.349696, 0.256816, 0.124198,
    0.185, 0.385464, 0.192335, 0.237201,
 0.503682,  0.18332,  0.18313, 0.129868} 

{0.161165, 0.351737, 0.262598,   0.2245,
 0.182088, 0.289459, 0.272692, 0.255762,
 0.287614, 0.194808, 0.238413, 0.279165,
 0.252561, 0.343712, 0.341112, 0.062616,
 0.139024,  0.25049, 0.326952, 0.283534,
 0.281343, 0.349098, 0.248608, 0.120951,
 0.180972, 0.379171, 0.205225, 0.234633,
 0.499858, 0.180255, 0.195308, 0.124579} 

{0.166337, 0.344608, 0.266243, 0.222813,
 0.179936, 0.292182, 0.272467, 0.255415,
  0.28825,   0.1953, 0.238419, 0.278032,
 0.220171,  0.34756, 0.299244, 0.133025,
  0.13529, 0.249965, 0.331729, 0.283016,
 0.278938, 0.348791, 0.248001,  0.12427,
 0.169351, 0.381262, 0.215793, 0.233594,
 0.502361, 0.181057, 0.199798, 0.116784} 

{ 0.16469, 0.339707, 0.270279, 0.225324,
 0.179957, 0.294188, 0.269862, 0.255993,
 0.287292, 0.194534, 0.238922, 0.279251,
 0.210531, 0.445776, 0.186143, 0.157549,
 0.136509, 0.250269, 0.331857, 0.281365,
 0.277771, 0.346917, 0.248706, 0.126606,
 0.174737, 0.377089, 0.217531, 0.230644,
 0.490278, 0.190665, 0.204627, 0.114429} 

{0.166395, 0.334136, 0.280143, 0.219325,
  0.18018, 0.294071, 0.269405, 0.256344,
 0.290024, 0.194772, 0.239152, 0.276053,
 0.251916, 0.442349, 0.142234, 0.163502,
 0.136704, 0.250853, 0.331318, 0.281125,
 0.274803, 0.348148, 0.247966, 0.129084,
 0.172563, 0.380939, 0.216783, 0.229715,
 0.476706,  0.20013, 0.208889, 0.114275} 

{0.166715, 0.336765, 0.281889, 0.214632,
 0.179549, 0.292413, 0.270779, 0.257259,
 0.288434, 0.194293, 0.243133,  0.27414,
 0.252769, 0.461819, 0.148615, 0.136797,
 0.137588, 0.247566, 0.333788, 0.281058,
 0.288027, 0.338415,   0.2381, 0.135458,
 0.174884, 0.380699, 0.205399, 0.239018,
 0.470661, 0.212065, 0.205408, 0.111866} 

{0.167978,  0.34124, 0.275316, 0.215466,
 0.176764, 0.288601, 0.271414, 0.263221,
 0.288665, 0.194645, 0.243235, 0.273456,
 0.274006, 0.481697, 0.160301, 0.083996,
 0.137288, 0.252637, 0.331139, 0.278936,
 0.290802, 0.344453, 0.231904,  0.13284,
 0.179788, 0.390874, 0.193755, 0.235582,
 0.449542, 0.217287, 0.220556, 0.112615} 

{0.166592, 0.337251, 0.283774, 0.212383,
 0.174327, 0.288784, 0.273931, 0.262957,
 0.289475,  0.19489, 0.243673, 0.271962,
 0.289804, 0.492681, 0.138961, 0.078554,
 0.135708, 0.252989, 0.333443, 0.277859,
  0.26996, 0.356284, 0.235935,  0.13782,
 0.195132, 0.353046, 0.208441,  0.24338,
 0.451339, 0.214031, 0.224618, 0.110012} 

{0.169366,  0.33233, 0.289576, 0.208729,
 0.175543, 0.289119, 0.268767, 0.266571,
 0.290087, 0.194053, 0.244392, 0.271468,
  0.29803, 0.497033, 0.141829, 0.063109,
  0.13101, 0.253996, 0.336113, 0.278881,
 0.277132, 0.340049, 0.241632, 0.141187,
 0.190962, 0.384741, 0.182772, 0.241524,
 0.457329, 0.211014, 0.214342, 0.117314} 

{0.170102, 0.330345, 0.290174, 0.209379,
 0.179595, 0.287459, 0.267357, 0.265589,
 0.289489, 0.193981, 0.244617, 0.271914,
 0.238585, 0.517234, 0.171408, 0.072772,
 0.130368, 0.256218, 0.330827, 0.282587,
 0.279461, 0.341855, 0.243344, 0.135341,
  0.19089, 0.386851, 0.181766, 0.240493,
 0.450869, 0.224246, 0.205036, 0.119849} 

{0.166284, 0.340589, 0.283832, 0.209294,
 0.179501,  0.28724, 0.267584, 0.265674,
 0.288384, 0.193796, 0.244926, 0.272895,
 0.208154, 0.457875, 0.191514, 0.142457,
  0.12724, 0.258201, 0.333254, 0.281305,
 0.277048, 0.343346, 0.247367, 0.132239,
 0.191258, 0.397097, 0.181748, 0.229896,
 0.450417, 0.222865, 0.209466, 0.117252} 

{0.162934, 0.338487, 0.280533, 0.218046,
 0.177896, 0.287967, 0.269806,  0.26433,
 0.287945, 0.193706, 0.245478, 0.272871,
 0.232773, 0.460747, 0.139487, 0.166993,
 0.128143, 0.257584, 0.333264, 0.281009,
 0.272106, 0.342849, 0.251246, 0.133799,
 0.205952, 0.385978, 0.184913, 0.223157,
 0.453944, 0.220176, 0.208188, 0.117692} 

{0.162783, 0.338409, 0.283256, 0.215552,
 0.178019, 0.287669, 0.270438, 0.263874,
 0.287028, 0.195896, 0.244582, 0.272494,
 0.231054, 0.463133, 0.132747, 0.173066,
  0.12254, 0.265935, 0.329618, 0.281906,
 0.269632, 0.340982, 0.247735, 0.141651,
 0.205914, 0.387059,  0.18527, 0.221757,
 0.453581, 0.223391, 0.199773, 0.123255} 

{0.162575, 0.339291, 0.286458, 0.211677,
 0.177096, 0.291732, 0.268059, 0.263114,
 0.284631, 0.194942, 0.243224, 0.277203,
 0.142965, 0.541645,  0.15184,  0.16355,
 0.126334, 0.266144, 0.328627, 0.278895,
 0.269685, 0.344011,   0.2433, 0.143005,
 0.193371, 0.369944, 0.219645,  0.21704,
 0.443814, 0.222985, 0.201221,  0.13198} 

{0.167652, 0.341732, 0.277899, 0.212718,
 0.177176, 0.290699, 0.262955,  0.26917,
 0.285519, 0.195343, 0.242408,  0.27673,
 0.149604, 0.527219, 0.161889, 0.161289,
 0.123361, 0.267221, 0.329097, 0.280321,
 0.273409, 0.347231, 0.241293, 0.138068,
 0.185662, 0.380005, 0.212125, 0.222207,
 0.446366, 0.226191, 0.195967, 0.131476} 

{0.168914, 0.342146, 0.276297, 0.212643,
 0.175733, 0.296278, 0.262927, 0.265062,
 0.284338, 0.195775, 0.241727, 0.278159,
 0.155808,   0.5797, 0.147119, 0.117372,
 0.120263,  0.26902, 0.329895, 0.280823,
 0.275261, 0.350104, 0.236875,  0.13776,
 0.176622, 0.382887, 0.215946, 0.224546,
  0.44329, 0.223974, 0.198345, 0.134391} 

{0.168223, 0.342789, 0.274658,  0.21433,
 0.175884,   0.2973, 0.260665, 0.266151,
 0.283788,  0.19396, 0.239645, 0.282607,
 0.170487, 0.567711, 0.142088, 0.119715,
  0.11976, 0.268751, 0.330331, 0.281158,
 0.276656, 0.349283, 0.236959, 0.137103,
 0.175271, 0.391764, 0.209493, 0.223472,
 0.448777,  0.22382, 0.194603,   0.1328} 

{0.167517, 0.350271, 0.269583, 0.212629,
 0.176545, 0.295775, 0.261982, 0.265699,
 0.283842, 0.193984,  0.24095, 0.281224,
 0.169863, 0.566959, 0.197446, 0.065732,
 0.122108, 0.268689, 0.329241, 0.279962,
 0.272185, 0.348256, 0.236743, 0.142816,
 0.173084,  0.38186, 0.218977, 0.226079,
 0.446425, 0.221583, 0.194767, 0.137225} 

{0.163377, 0.353389, 0.271093,  0.21214,
  0.17751, 0.292955, 0.264968, 0.264566,
  0.28327, 0.194635, 0.239055, 0.283041,
 0.180636,  0.57413, 0.184956, 0.060278,
   0.1265, 0.268975, 0.324434, 0.280091,
 0.264399, 0.353203, 0.241852, 0.140546,
  0.17664, 0.386185, 0.198751, 0.238424,
  0.43471, 0.226563, 0.196744, 0.141983} 

{0.168773,  0.35768, 0.260324, 0.213223,
 0.176735, 0.292412, 0.264122, 0.266731,
 0.283146, 0.194146, 0.238769, 0.283939,
 0.168802, 0.638734, 0.145943, 0.046521,
 0.127146, 0.268947, 0.323021, 0.280886,
 0.262916, 0.350445, 0.243893, 0.142746,
 0.175806, 0.389337,   0.2033, 0.231558,
 0.432033, 0.230344, 0.192627, 0.144997} 

{0.175542, 0.353337, 0.260233, 0.210888,
 0.179233, 0.291949, 0.260133, 0.268685,
 0.282052, 0.195468, 0.238551, 0.283929,
 0.184909, 0.533359, 0.191351, 0.090381,
 0.129416,  0.26941, 0.320088, 0.281086,
 0.259964, 0.362471, 0.240297, 0.137268,
    0.175, 0.396619,  0.20466, 0.223721,
 0.448688, 0.214377, 0.191161, 0.145774} 

{0.177534,  0.35194, 0.259673, 0.210853,
 0.177667, 0.291863, 0.261258, 0.269211,
 0.282691, 0.195886, 0.239373,  0.28205,
 0.137007, 0.526501, 0.218275, 0.118216,
 0.129618, 0.267162, 0.322811, 0.280409,
 0.253643,   0.3651, 0.238395, 0.142861,
 0.215557, 0.382487,  0.19211, 0.209846,
 0.440132, 0.216497,  0.19487, 0.148502} 

{0.173651, 0.349444, 0.264082, 0.212823,
 0.179091, 0.292432, 0.260289, 0.268189,
 0.282881, 0.195767, 0.239737, 0.281614,
 0.152226,  0.52003, 0.206605,  0.12114,
  0.12778, 0.268509, 0.321809, 0.281902,
 0.257648, 0.360544, 0.240207, 0.141601,
 0.221185, 0.365712, 0.203206, 0.209897,
 0.435027, 0.220024, 0.198781, 0.146168} 

{0.171784, 0.353418, 0.264864, 0.209934,
 0.182086, 0.293264, 0.258012, 0.266638,
 0.284729,  0.19637, 0.240493, 0.278408,
 0.144656,   0.4648, 0.278072, 0.112472,
    0.137, 0.269563, 0.318812, 0.274624,
  0.25027, 0.355409, 0.248353, 0.145968,
 0.206817, 0.369137, 0.210624, 0.213422,
 0.432804, 0.225976,  0.20533,  0.13589} 

{0.169543, 0.356829, 0.267535, 0.206094,
  0.18112, 0.293072, 0.256994, 0.268814,
 0.288532, 0.199367, 0.244353, 0.267748,
 0.155054, 0.500289, 0.252221, 0.092436,
 0.138162, 0.266463, 0.322963, 0.272413,
 0.247625, 0.353574, 0.256062,  0.14274,
 0.221098, 0.374826, 0.199993, 0.204082,
 0.422078, 0.231442, 0.220697, 0.125783} 

{0.174367, 0.357047,  0.26407, 0.204516,
  0.17985, 0.291851, 0.258963, 0.269336,
 0.287582, 0.198279, 0.243286, 0.270854,
 0.198743, 0.440732, 0.257896, 0.102629,
 0.134017, 0.263583, 0.334037, 0.268363,
 0.239912, 0.357203, 0.254572, 0.148313,
 0.223626, 0.371054, 0.200968, 0.204352,
  0.43219, 0.232947, 0.210623,  0.12424} 

{0.175574, 0.355376, 0.263341, 0.205709,
 0.180121,  0.29259, 0.257814, 0.269476,
 0.288051, 0.198607, 0.242377, 0.270964,
 0.210868,  0.44747, 0.211404, 0.130258,
 0.132441, 0.263073, 0.335302, 0.269183,
 0.241064, 0.356671,  0.25458, 0.147684,
   0.1811, 0.377607, 0.219863, 0.221431,
 0.440195, 0.240376, 0.188831, 0.130598} 

{0.178688,  0.36333, 0.258391,  0.19959,
 0.180553, 0.293452,    0.257, 0.268995,
 0.288093, 0.197715, 0.246243,  0.26795,
 0.201909, 0.442796, 0.213618, 0.141676,
 0.141623,  0.25847,  0.33801, 0.261897,
 0.241405, 0.360796, 0.248769, 0.149029,
 0.184099, 0.365558, 0.230194, 0.220149,
 0.441057,  0.23432, 0.190212, 0.134411} 

{0.178156, 0.371837, 0.263229, 0.186778,
 0.179805, 0.292398, 0.257275, 0.270522,
 0.287627, 0.197777, 0.247947, 0.266649,
 0.195994, 0.433349, 0.181863, 0.188795,
 0.136911, 0.261433, 0.338333, 0.263323,
 0.239109, 0.362979, 0.248579, 0.149333,
 0.178425, 0.352973, 0.226419, 0.242183,
 0.455343, 0.221521,  0.18607, 0.137066} 

{0.177051, 0.380249,  0.26184,  0.18086,
 0.180362, 0.293412, 0.253264, 0.272962,
 0.286738, 0.200877, 0.244512, 0.267872,
 0.246786, 0.372647, 0.200642, 0.179925,
 0.137316, 0.264597,  0.33574, 0.262347,
 0.230944, 0.369743,  0.25155, 0.147764,
 0.183912,  0.35127, 0.218543, 0.246275,
 0.462271, 0.219182, 0.184213, 0.134335} 

{0.183508, 0.377083, 0.259604, 0.179806,
 0.178927, 0.293844, 0.258246, 0.268983,
 0.282489, 0.200535, 0.244184, 0.272791,
 0.262587, 0.351679, 0.212121, 0.173612,
 0.135711, 0.259487, 0.344492,  0.26031,
 0.226204,  0.37014, 0.254334, 0.149322,
 0.187386,  0.36067, 0.202419, 0.249524,
 0.461327, 0.227692, 0.178902, 0.132078} 

{0.176173, 0.383832, 0.257244, 0.182751,
 0.174358, 0.296398, 0.260556, 0.268687,
 0.282503, 0.200893, 0.243849, 0.272755,
 0.276814, 0.353807, 0.204646, 0.164733,
   0.1416, 0.256304, 0.340381, 0.261714,
 0.217848, 0.377083, 0.258453, 0.146616,
 0.195367, 0.374033,  0.19264, 0.237961,
 0.468497, 0.232996, 0.179879, 0.118628} 

{0.177741, 0.380933,  0.25544, 0.185886,
 0.173276, 0.299794, 0.260699, 0.266231,
 0.283204, 0.199725, 0.244798, 0.272273,
 0.278251, 0.344363, 0.177684, 0.199702,
 0.142297, 0.254137, 0.342568, 0.260997,
 0.219494, 0.372133, 0.259583,  0.14879,
 0.193574,  0.38812, 0.190332, 0.227973,
 0.467754, 0.230408, 0.187998, 0.113841} 

{0.174322, 0.365343, 0.273029, 0.187307,
 0.172353, 0.298994, 0.263098, 0.265554,
 0.282132, 0.198555, 0.245739, 0.273574,
 0.302802, 0.328528, 0.173047, 0.195623,
 0.139483, 0.255646, 0.343815, 0.261056,
 0.220092, 0.373156, 0.262341, 0.144411,
 0.193652, 0.390916, 0.191413, 0.224019,
 0.450818, 0.226605,  0.19859, 0.123988} 

{0.173757, 0.360857,  0.27314, 0.192247,
 0.169558,  0.29951, 0.264254, 0.266679,
 0.282808, 0.198194, 0.246332, 0.272666,
 0.291482, 0.314211, 0.188741, 0.205565,
 0.137482, 0.258576, 0.343137, 0.260806,
 0.229231, 0.369497, 0.259315, 0.141957,
 0.194991,  0.39107, 0.193373, 0.220565,
 0.446904, 0.222625, 0.203824, 0.126647} 

{0.173705, 0.362368, 0.271933, 0.191995,
 0.170159, 0.297246, 0.264874, 0.267722,
 0.282524, 0.196711, 0.249074, 0.271692,
 0.305795, 0.282575, 0.222337, 0.189293,
 0.133553, 0.259177, 0.343416, 0.263854,
 0.226777, 0.360267, 0.270841, 0.142115,
 0.175333, 0.415727, 0.187342, 0.221599,
 0.433799, 0.232523, 0.209456, 0.124223} 

{0.176084, 0.352866, 0.266208, 0.204843,
 0.166386, 0.304049, 0.263392, 0.266173,
 0.281859,  0.19849, 0.249113, 0.270537,
 0.296233, 0.247477, 0.275816, 0.180474,
  0.13758, 0.258319, 0.341235, 0.262866,
 0.231924, 0.361426, 0.265566, 0.141083,
 0.181175, 0.413799, 0.188137, 0.216889,
 0.436079, 0.233323, 0.212405, 0.118193} 

{0.177275, 0.350542, 0.266822, 0.205362,
 0.170129, 0.303756, 0.259649, 0.266466,
 0.283804,  0.19974, 0.248095, 0.268361,
 0.341483, 0.220178, 0.284186, 0.154153,
  0.13855, 0.259294, 0.341971, 0.260185,
   0.2234, 0.363781, 0.252252, 0.160568,
 0.183416, 0.420636, 0.171544, 0.224404,
 0.445889, 0.219686, 0.215972, 0.118452} 

{0.177589, 0.348424, 0.270052, 0.203934,
 0.169905, 0.303869, 0.259601, 0.266626,
 0.284839, 0.200489,  0.24612, 0.268552,
 0.315561, 0.260079, 0.306635, 0.117724,
 0.136896,  0.25538, 0.347925, 0.259799,
 0.221739, 0.362562, 0.243921, 0.171778,
 0.185147, 0.413962, 0.170461, 0.230429,
  0.44356, 0.226562, 0.209291, 0.120587} 

{0.176498, 0.354887, 0.269267, 0.199348,
 0.170568, 0.302738, 0.260303, 0.266391,
 0.283692, 0.199386, 0.247156, 0.269767,
  0.28804, 0.315007, 0.305216, 0.091737,
 0.138937, 0.251325,  0.34951, 0.260228,
 0.220052,  0.37739, 0.235372, 0.167186,
  0.17998,  0.41361, 0.176949, 0.229461,
  0.44483, 0.227667, 0.209558, 0.117945} 

{0.174619, 0.363985, 0.264334, 0.197063,
 0.170739, 0.302656, 0.261991, 0.264614,
  0.28376, 0.200416, 0.245962, 0.269861,
 0.268135, 0.418369, 0.216435,  0.09706,
  0.13758, 0.254401, 0.349093, 0.258926,
 0.216805, 0.368479, 0.235259, 0.179457,
 0.185095, 0.411587,  0.17786, 0.225457,
 0.446595, 0.233053, 0.200551, 0.119801} 

{0.174653, 0.369055, 0.262814, 0.193478,
 0.168818, 0.304964, 0.261742, 0.264477,
 0.285549, 0.202538, 0.238948, 0.272965,
 0.269421, 0.441386, 0.230231, 0.058962,
 0.137087, 0.252153,   0.3471,  0.26366,
 0.221104, 0.371525, 0.221309, 0.186062,
 0.183554, 0.441694, 0.161797, 0.212956,
 0.451841, 0.237765, 0.187627, 0.122767} 

{0.179152, 0.367683, 0.263969, 0.189196,
 0.169695,  0.30404, 0.260498, 0.265766,
 0.285251, 0.204328, 0.238045, 0.272376,
 0.262436, 0.453938, 0.220091, 0.063534,
 0.137975,  0.25071, 0.348839, 0.262477,
 0.220639,  0.37857, 0.215164, 0.185627,
 0.184257, 0.439149, 0.161372, 0.215222,
 0.467868, 0.198132, 0.209371, 0.124629} 

{0.178149, 0.369051, 0.262789, 0.190011,
 0.167897,  0.30641, 0.259955, 0.265737,
 0.282009, 0.207873, 0.236744, 0.273373,
 0.276202, 0.480312, 0.197179, 0.046307,
 0.137446, 0.250129, 0.349576, 0.262849,
 0.219719, 0.384524, 0.216179, 0.179579,
 0.179597, 0.442065, 0.159085, 0.219253,
 0.464864, 0.188774, 0.218725, 0.127637} 

{0.177859, 0.369733, 0.263208,   0.1892,
  0.16853, 0.303441, 0.260843, 0.267186,
 0.281087,  0.20778, 0.238797, 0.272336,
 0.285127, 0.475354,  0.16024, 0.079278,
 0.137917, 0.249032, 0.350416, 0.262635,
 0.238286, 0.376371,  0.20823, 0.177114,
 0.198832, 0.433414, 0.146632, 0.221122,
 0.469412, 0.190926, 0.214978, 0.124684} 

{0.185507, 0.366117,  0.26128, 0.187096,
  0.16834, 0.302353, 0.260935, 0.268372,
 0.276739, 0.207479,  0.23963, 0.276152,
 0.320548, 0.451697, 0.107237, 0.120518,
 0.139403, 0.245651, 0.352748, 0.262198,
 0.250366, 0.372639, 0.204898, 0.172097,
 0.206767, 0.433189, 0.138022, 0.222022,
 0.477418, 0.189428, 0.205197, 0.127957} 

{ 0.18819, 0.365197, 0.260545, 0.186068,
 0.166976, 0.304272, 0.263444, 0.265308,
 0.277385, 0.206983, 0.239257, 0.276376,
 0.308913, 0.487116, 0.102186, 0.101785,
  0.14219, 0.245961, 0.350087, 0.261761,
 0.251926, 0.366731, 0.205479, 0.175864,
 0.204669, 0.433788, 0.134981, 0.226562,
 0.474754, 0.176426, 0.197712, 0.151108} 

{ 0.18582, 0.366077, 0.261592, 0.186511,
 0.163451, 0.312205, 0.260918, 0.263426,
  0.27762, 0.206632, 0.239565, 0.276183,
  0.28119, 0.484244, 0.147703, 0.086863,
 0.140281, 0.246057, 0.350594, 0.263068,
 0.245766, 0.367926, 0.213792, 0.172517,
 0.206374, 0.434212, 0.131837, 0.227576,
 0.472849, 0.173361, 0.201223, 0.152566} 

{ 0.18431, 0.364356, 0.262164,  0.18917,
 0.164583, 0.311735, 0.260693, 0.262989,
 0.277802, 0.205247, 0.241483, 0.275467,
 0.267919,  0.46332, 0.153443, 0.115318,
 0.139745, 0.247696, 0.347167, 0.265392,
  0.24575, 0.364745, 0.211839, 0.177666,
 0.205234, 0.442434, 0.119614, 0.232717,
 0.475805, 0.172027, 0.193674, 0.158493} 

{0.187397, 0.365367, 0.257923, 0.189314,
  0.16404, 0.311244, 0.263935, 0.260781,
 0.275766, 0.205501, 0.242964,  0.27577,
 0.272792, 0.462119, 0.128384, 0.136705,
 0.138853, 0.249659, 0.346604, 0.264885,
 0.246462, 0.364471, 0.213952, 0.175115,
 0.199435, 0.442755, 0.122984, 0.234826,
 0.467384, 0.172848, 0.198358, 0.161409} 

{0.186765, 0.366746, 0.257893, 0.188596,
 0.162634, 0.312078, 0.262811, 0.262477,
 0.274602, 0.205525, 0.243512, 0.276361,
 0.275996, 0.543262,  0.12432, 0.056422,
 0.141079, 0.248213, 0.347275, 0.263434,
  0.25032, 0.364015, 0.213204, 0.172461,
 0.200639, 0.431797, 0.132366, 0.235197,
 0.471606, 0.167524, 0.198784, 0.162086} 

{0.186699, 0.369204,  0.25453, 0.189568,
 0.161148, 0.314612, 0.263361, 0.260878,
  0.27558, 0.205654, 0.245555, 0.273212,
 0.273733, 0.512977, 0.139965, 0.073326,
 0.140004, 0.250499, 0.346406, 0.263091,
 0.248492, 0.364434, 0.216473, 0.170601,
 0.209596, 0.420649,  0.13454, 0.235215,
 0.481346, 0.163769, 0.207187, 0.147698} 

{0.186982,  0.36574, 0.257387, 0.189891,
 0.160901, 0.314608, 0.262684, 0.261806,
 0.278286, 0.205827, 0.247214, 0.268673,
 0.261332,  0.54389, 0.147359, 0.047419,
 0.139363, 0.250856, 0.349553, 0.260228,
 0.249616, 0.363369,  0.22672, 0.160295,
 0.215953, 0.416513, 0.137393, 0.230141,
 0.464242, 0.164792, 0.222763, 0.148203} 

{ 0.18602, 0.366297, 0.257457, 0.190226,
 0.161184, 0.315051, 0.262886, 0.260879,
  0.27883, 0.205882, 0.246586, 0.268702,
 0.307453, 0.490144, 0.154012,  0.04839,
 0.136951, 0.247138, 0.352448, 0.263463,
 0.259346, 0.357798, 0.225125, 0.157731,
 0.215581, 0.420676, 0.138512,  0.22523,
 0.470423, 0.167113, 0.219715,  0.14275} 

{0.190613, 0.360581, 0.255036,  0.19377,
 0.161442, 0.316385, 0.263137, 0.259037,
