civitas : 3496 documents
 0.230272,  0.24634, 0.203716, 0.319673,
 0.314533,  0.35221, 0.186471, 0.146785} 

{ 0.21064, 0.329355,  0.22165, 0.238356,
  0.31521, 0.261258, 0.236513, 0.187019,
 0.285216, 0.252788, 0.252249, 0.209746,
 0.302998, 0.287386, 0.183215, 0.226401,
 0.284858,  0.22349, 0.210471, 0.281181,
 0.241501, 0.289482, 0.238192, 0.230826,
 0.231271, 0.245485, 0.199947, 0.323297,
 0.310168, 0.354899, 0.182062, 0.152872} 

{0.210911, 0.330776, 0.221213,   0.2371,
 0.313611, 0.265257, 0.232744, 0.188388,
 0.287022, 0.253175, 0.251279, 0.208524,
   0.3138, 0.281391, 0.182247, 0.222562,
 0.283789, 0.224779, 0.210465, 0.280967,
 0.243337, 0.279016, 0.243359, 0.234289,
 0.242354, 0.254511, 0.185503, 0.317633,
 0.302561, 0.356789, 0.178877, 0.161773} 

{ 0.21075, 0.330889, 0.221938, 0.236423,
 0.316962, 0.264877, 0.231826, 0.186334,
 0.286415,  0.25386, 0.251608, 0.208117,
 0.310211, 0.280945, 0.183871, 0.224973,
 0.283743, 0.224927, 0.210827, 0.280502,
  0.24248, 0.275309, 0.240489, 0.241723,
 0.238593, 0.250157, 0.194243, 0.317007,
 0.306921, 0.350975, 0.179202, 0.162903} 

{0.210387, 0.330585, 0.223169, 0.235859,
 0.320271, 0.267744,  0.22459, 0.187396,
 0.280042, 0.254581, 0.255272, 0.210105,
 0.305327, 0.285206,  0.18215, 0.227317,
 0.284861,  0.22174, 0.211119,  0.28228,
 0.238468, 0.282834, 0.240002, 0.238697,
 0.236874, 0.250953,   0.1987, 0.313473,
 0.313627, 0.339788,  0.18674, 0.159845} 

{ 0.21075, 0.328619, 0.223708, 0.236923,
 0.315747, 0.275115, 0.225225, 0.183913,
 0.278245, 0.255097, 0.256799, 0.209858,
 0.302433, 0.279428, 0.181139,    0.237,
 0.284449, 0.222928, 0.211572, 0.281051,
 0.249169, 0.269479, 0.240356, 0.240997,
  0.24043, 0.254297, 0.210983,  0.29429,
 0.309742, 0.339014, 0.190673, 0.160571} 

{0.210455, 0.330704, 0.222223, 0.236618,
 0.319548, 0.269683, 0.224531, 0.186238,
 0.280656, 0.252588,  0.25743, 0.209326,
 0.303045, 0.281514, 0.181349, 0.234092,
 0.283567, 0.222991, 0.212419, 0.281023,
 0.244698, 0.290521, 0.226018, 0.238763,
 0.223871,  0.26128, 0.210312, 0.304538,
 0.307519, 0.334914, 0.192505, 0.165063} 

{0.209361, 0.329033, 0.221593, 0.240014,
  0.32097, 0.267277, 0.225194, 0.186559,
 0.281035, 0.252336, 0.257411, 0.209219,
 0.296439, 0.282935, 0.181411, 0.239215,
 0.283725, 0.222826, 0.211231, 0.282218,
 0.236351, 0.309511, 0.221107,  0.23303,
 0.242329, 0.266893, 0.191096, 0.299683,
 0.300158, 0.339448, 0.192123, 0.168271} 

{0.207705, 0.327551, 0.221763, 0.242981,
   0.3221, 0.268447, 0.221744, 0.187709,
 0.280666, 0.251757, 0.258164, 0.209413,
 0.294776,    0.284, 0.180639, 0.240585,
 0.283845, 0.223021, 0.210367, 0.282768,
 0.232558, 0.306065, 0.212372, 0.249004,
 0.240285,  0.26123, 0.189538, 0.308947,
 0.302877, 0.347308, 0.190753, 0.159061} 

{0.207124, 0.327588, 0.221844, 0.243444,
 0.320111, 0.268813, 0.220823, 0.190253,
 0.281486, 0.252502, 0.256777, 0.209235,
 0.294943, 0.283168, 0.181164, 0.240725,
 0.283673,  0.22137, 0.213335, 0.281622,
 0.229332, 0.306993, 0.212459, 0.251216,
 0.236415, 0.227538, 0.175782, 0.360265,
 0.302133,  0.34464, 0.192097,  0.16113} 

{0.207296, 0.329233, 0.220437, 0.243034,
 0.320287, 0.268855, 0.221392, 0.189465,
 0.281818, 0.252098, 0.256136, 0.209947,
 0.289551, 0.277341, 0.178369, 0.254739,
 0.282122,  0.22194, 0.214811, 0.281127,
 0.237343, 0.301289, 0.210405, 0.250963,
 0.234513, 0.232877, 0.174503, 0.358107,
 0.298633, 0.349338, 0.193345, 0.158684} 

{0.207777, 0.330493, 0.217949, 0.243781,
 0.321188, 0.267538, 0.224032, 0.187243,
    0.282, 0.254506, 0.252605, 0.210889,
 0.288726, 0.276371, 0.183276, 0.251627,
 0.281469, 0.221869, 0.213729, 0.282932,
 0.247096, 0.298664, 0.210443, 0.243797,
 0.244369, 0.242416, 0.135203, 0.378013,
 0.286168, 0.362901,  0.18915, 0.161781} 

{0.205492, 0.332991, 0.217992, 0.243525,
 0.317415,  0.26911, 0.222369, 0.191106,
 0.283098, 0.253504, 0.252064, 0.211333,
 0.284363, 0.278776, 0.184714, 0.252147,
 0.279561, 0.221995, 0.214074,  0.28437,
 0.251832, 0.300792, 0.201672, 0.245704,
 0.238756, 0.259908, 0.135079, 0.366258,
 0.281396, 0.376159, 0.188592, 0.153853} 

{0.208444, 0.329653, 0.218499, 0.243403,
 0.317437, 0.269665, 0.221246, 0.191652,
  0.28359, 0.253656, 0.251079, 0.211675,
 0.281688, 0.281167, 0.185222, 0.251922,
 0.279709,  0.22143, 0.213463, 0.285398,
 0.245678, 0.297141,  0.19622,  0.26096,
 0.239119,  0.25644, 0.139555, 0.364886,
 0.282786, 0.386145, 0.181721, 0.149348} 

{0.208213, 0.329817,  0.21704,  0.24493,
 0.313905, 0.267737, 0.225375, 0.192983,
 0.282824, 0.250948, 0.250806, 0.215422,
 0.287922, 0.281054, 0.181671, 0.249352,
 0.279736, 0.220528, 0.214856, 0.284879,
 0.248557, 0.271289, 0.221171, 0.258983,
 0.232305, 0.259945, 0.144101, 0.363648,
  0.29709, 0.377863, 0.186494, 0.138554} 

{0.207717, 0.327167, 0.214994, 0.250122,
 0.312387, 0.268391, 0.226044, 0.193178,
 0.282237, 0.251326, 0.250165, 0.216272,
  0.29119, 0.279253, 0.177014, 0.252543,
 0.279788, 0.219798, 0.214316, 0.286097,
  0.26236, 0.259348, 0.220466, 0.257826,
 0.232076, 0.267278, 0.148865, 0.351781,
  0.29367, 0.375905, 0.191998, 0.138427} 

{ 0.20708, 0.327518, 0.215848, 0.249554,
 0.315504, 0.268253, 0.223529, 0.192713,
 0.280513, 0.252619,   0.2497, 0.217168,
 0.293131,    0.273, 0.178316, 0.255552,
 0.279584, 0.219371, 0.214902, 0.286143,
 0.265617, 0.259598, 0.216551, 0.258234,
 0.229116, 0.283351, 0.143691, 0.343842,
  0.29774, 0.380583, 0.180801, 0.140876} 

{0.206608, 0.326395,  0.21497, 0.252026,
 0.315819, 0.268314, 0.223566,   0.1923,
 0.281341, 0.251841, 0.249512, 0.217305,
 0.290191, 0.276998, 0.178857, 0.253954,
 0.279687, 0.220229, 0.215134,  0.28495,
  0.26311, 0.264233, 0.218676, 0.253981,
  0.22121, 0.280006, 0.144148, 0.354636,
 0.294364, 0.382969, 0.179242, 0.143425} 

{ 0.20685, 0.325783,  0.21559, 0.251777,
  0.31582,  0.27296, 0.223511, 0.187709,
 0.282601, 0.252479, 0.247385, 0.217536,
 0.286628, 0.279277, 0.179142, 0.254953,
 0.278971, 0.219652, 0.215237,  0.28614,
 0.277853, 0.238476, 0.228739, 0.254932,
 0.219845, 0.271373, 0.149002,  0.35978,
 0.286916, 0.374779, 0.192932, 0.145374} 

{0.206186, 0.327107, 0.215858, 0.250849,
 0.315138, 0.271077, 0.218247, 0.195538,
 0.283123,  0.25035, 0.248582, 0.217946,
 0.295567, 0.277968,  0.17526, 0.251205,
 0.276449, 0.220626, 0.216013, 0.286912,
 0.278962, 0.239709, 0.232473, 0.248856,
 0.225629, 0.263196, 0.149148, 0.362026,
  0.28634, 0.368804, 0.193055, 0.151801} 

{0.206569,  0.32707, 0.217269, 0.249093,
 0.310486,  0.27731, 0.221278, 0.190926,
 0.286547, 0.246265, 0.250019, 0.217169,
 0.294182, 0.278227, 0.171342, 0.256248,
 0.276751, 0.220618,  0.21522,  0.28741,
 0.293822, 0.227303, 0.227852, 0.251024,
 0.218482, 0.265702, 0.150384, 0.365432,
 0.286688, 0.363732, 0.196892, 0.152688} 

{0.206921, 0.326484, 0.217333, 0.249263,
 0.310113, 0.278071,  0.22446, 0.187356,
 0.290331,  0.24637, 0.248508, 0.214791,
 0.277168, 0.279255, 0.187137,  0.25644,
 0.278298, 0.219069, 0.214712, 0.287921,
 0.290999, 0.229475, 0.229186,  0.25034,
 0.209214, 0.262991, 0.149279, 0.378516,
 0.285168, 0.359198, 0.199978, 0.155657} 

{0.208045, 0.326079, 0.217019, 0.248857,
 0.307558, 0.277798, 0.226925, 0.187719,
 0.290994, 0.247985, 0.246216, 0.214805,
 0.278384, 0.271863, 0.195757, 0.253996,
  0.27922, 0.218747, 0.214087, 0.287946,
 0.286934, 0.223566, 0.246173, 0.243327,
 0.233812, 0.256622, 0.151734, 0.357832,
 0.290503, 0.369054, 0.183397, 0.157047} 

{0.206456, 0.326303, 0.216207, 0.251034,
 0.306107,  0.28061, 0.225897, 0.187387,
 0.292772, 0.249103, 0.243133, 0.214992,
 0.272334,  0.27035, 0.196329, 0.260988,
  0.27977, 0.218237, 0.213904, 0.288089,
 0.289379, 0.197221, 0.262421, 0.250979,
 0.231292, 0.256152, 0.150335, 0.362221,
 0.286504, 0.367591, 0.190837, 0.155068} 

{0.205918, 0.331972,  0.21653,  0.24558,
 0.304287, 0.280847, 0.225559, 0.189307,
 0.293187, 0.249974,   0.2408, 0.216038,
 0.268841, 0.266636, 0.201178, 0.263345,
 0.279644, 0.219466, 0.213093, 0.287798,
  0.26835, 0.217529, 0.263275, 0.250846,
 0.222514,   0.2691, 0.154881, 0.353506,
 0.293356,  0.37631, 0.190175, 0.140159} 

{0.206293, 0.330344, 0.216332, 0.247031,
  0.30502, 0.284643, 0.223711, 0.186626,
  0.29242, 0.250057, 0.241814, 0.215708,
 0.274143, 0.257663, 0.199434, 0.268761,
 0.271446, 0.222094, 0.216472, 0.289988,
 0.268123,  0.23086, 0.266442, 0.234575,
 0.228006, 0.278114,  0.15013,  0.34375,
 0.280404, 0.378229, 0.190707,  0.15066} 

{0.206269, 0.330618, 0.216389, 0.246724,
 0.303501, 0.284651, 0.223272, 0.188576,
 0.292673, 0.248236, 0.243771, 0.215319,
  0.28461,   0.2531,  0.19453, 0.267761,
 0.272515, 0.221736, 0.216345, 0.289403,
 0.297526, 0.225859, 0.252447, 0.224168,
 0.237617, 0.269498, 0.151907, 0.340978,
 0.273894, 0.371293, 0.204467, 0.150346} 

{0.205259, 0.329149, 0.215563, 0.250029,
 0.310644, 0.279537, 0.226986, 0.182833,
 0.290901, 0.248267, 0.245041,  0.21579,
 0.267471, 0.266142, 0.194117,  0.27227,
 0.273029, 0.221949, 0.214642, 0.290379,
 0.284539, 0.234774,  0.25646, 0.224227,
  0.23904, 0.258097, 0.152771, 0.350092,
 0.273378, 0.370139, 0.204256, 0.152227} 

{0.204629, 0.329437, 0.214875, 0.251059,
  0.30449, 0.279457,  0.23162, 0.184433,
 0.292655, 0.247839, 0.243993, 0.215513,
 0.266507, 0.266177, 0.196011, 0.271305,
 0.272986, 0.221592, 0.214603, 0.290819,
 0.303317, 0.205071, 0.263973, 0.227638,
 0.186095, 0.283486, 0.158344, 0.372074,
 0.268894, 0.370098, 0.206409,   0.1546} 

{0.200845, 0.329139, 0.215072, 0.254944,
 0.307849, 0.277968, 0.231352, 0.182832,
 0.292242, 0.246884, 0.242644, 0.218231,
 0.264141,  0.26794, 0.205273, 0.262646,
 0.272928, 0.222083, 0.214429, 0.290561,
  0.33265,  0.19687, 0.281969, 0.188511,
  0.19639, 0.257831, 0.159272, 0.386506,
 0.273649,  0.36643, 0.208358, 0.151563} 

{0.198689, 0.329653, 0.214928,  0.25673,
 0.307694, 0.278161, 0.230694, 0.183451,
 0.291998, 0.246655, 0.242719, 0.218628,
 0.265685, 0.268103, 0.207638, 0.258574,
 0.272048, 0.223007,  0.21604, 0.288904,
 0.336871,  0.20406, 0.264848, 0.194222,
 0.196349, 0.270212, 0.156647, 0.376792,
 0.275587, 0.366875, 0.208784, 0.148755} 

{0.197795, 0.330061, 0.215057, 0.257087,
 0.309178, 0.278665, 0.229064, 0.183093,
 0.296867, 0.246671, 0.245069, 0.211393,
 0.259288, 0.270354, 0.207356, 0.263002,
 0.271997, 0.222921, 0.218239, 0.286843,
 0.333353,  0.20752, 0.272191, 0.186936,
 0.197912,  0.24833, 0.164737,  0.38902,
 0.273802,  0.36821, 0.209555, 0.148433} 

{0.195947, 0.331583, 0.214685, 0.257784,
 0.310107, 0.277219, 0.228855,  0.18382,
 0.294964, 0.245245, 0.248548, 0.211243,
 0.263326, 0.269423, 0.208645, 0.258606,
 0.273243, 0.219938, 0.219347, 0.287471,
 0.348286, 0.198126, 0.270421, 0.183167,
 0.207146, 0.258461, 0.157958, 0.376435,
 0.269584, 0.365654, 0.215838, 0.148925} 

{0.196464, 0.328987, 0.215469, 0.259081,
  0.30996, 0.277786, 0.228609, 0.183645,
 0.295215, 0.246321, 0.248121, 0.210343,
 0.277061, 0.238957, 0.209758, 0.274224,
 0.276082, 0.223154, 0.215768, 0.284996,
 0.332618,  0.22049, 0.264539, 0.182353,
 0.210146, 0.255009, 0.159981, 0.374864,
 0.288791, 0.360077, 0.207999, 0.143133} 

{0.196806, 0.329889, 0.215265, 0.258041,
 0.314871, 0.277101, 0.226416, 0.181612,
 0.296074, 0.246503, 0.246715, 0.210708,
 0.271286, 0.243525, 0.206648, 0.278541,
  0.27678, 0.221922, 0.214743, 0.286555,
 0.328903, 0.221818,  0.25362, 0.195659,
 0.208073, 0.265921, 0.151797, 0.374208,
 0.299654, 0.348928, 0.206861, 0.144557} 

{0.198229, 0.329306, 0.216331, 0.256135,
 0.316599,  0.27331, 0.226428, 0.183664,
 0.297644, 0.245368, 0.246811, 0.210177,
 0.262744,  0.24395,  0.21116, 0.282146,
 0.277004,  0.22249, 0.214305, 0.286201,
 0.330553, 0.232582, 0.243316,  0.19355,
 0.206795, 0.265563, 0.156813, 0.370829,
 0.303031, 0.337294, 0.220822, 0.138853} 

{0.198681, 0.330058, 0.216112, 0.255149,
 0.315329,  0.27435, 0.225864, 0.184456,
 0.297063, 0.244878, 0.247416, 0.210642,
   0.2626, 0.245732, 0.212191, 0.279477,
 0.278185, 0.224445, 0.212659, 0.284711,
 0.328573, 0.237689, 0.244709, 0.189028,
 0.205499, 0.258857, 0.171665, 0.363979,
 0.309958, 0.340089, 0.215338, 0.134615} 

{0.198903, 0.331091, 0.213703, 0.256303,
 0.316265, 0.277522, 0.223975, 0.182238,
 0.295807,  0.24609,   0.2487, 0.209403,
  0.26526,  0.24551, 0.210065, 0.279164,
 0.276064, 0.224732, 0.213034,  0.28617,
 0.327298, 0.239929,  0.24585, 0.186923,
  0.19682, 0.247052, 0.176918, 0.379211,
  0.31298, 0.338459, 0.208358, 0.140203} 

{0.198193, 0.329641, 0.214772, 0.257394,
 0.316844, 0.279365, 0.218205, 0.185586,
 0.297248, 0.246889, 0.246437, 0.209425,
 0.261574, 0.244393, 0.210002, 0.284031,
 0.276259,  0.22484, 0.212828, 0.286073,
 0.307089, 0.248644, 0.250613, 0.193653,
 0.194701, 0.251377, 0.183254, 0.370668,
 0.313102, 0.342159,  0.20597, 0.138769} 

{0.198324, 0.330417, 0.215093, 0.256166,
 0.315469, 0.281846, 0.216011, 0.186675,
 0.296556, 0.247025, 0.246342, 0.210076,
 0.263837, 0.241894, 0.211229,  0.28304,
 0.273846, 0.225001, 0.214037, 0.287115,
 0.299492, 0.257131, 0.251469, 0.191908,
 0.189966, 0.255527, 0.186708, 0.367799,
 0.312312, 0.340318, 0.206034, 0.141336} 

{0.199648, 0.330655, 0.213336, 0.256361,
 0.317123, 0.280519, 0.215799, 0.186559,
 0.295369,  0.24561, 0.246268, 0.212753,
 0.266524, 0.242358, 0.210625, 0.280494,
 0.273695, 0.225288, 0.214345, 0.286672,
 0.284172, 0.257325,  0.25237, 0.206132,
 0.195283, 0.263039, 0.176587, 0.365092,
 0.306214, 0.341826, 0.206044, 0.145916} 

{0.201793, 0.331064, 0.213239, 0.253904,
 0.319789, 0.277885, 0.215966,  0.18636,
 0.293295, 0.246867,  0.24414, 0.215698,
  0.27413, 0.234073, 0.215593, 0.276204,
  0.27392,  0.22669, 0.213943, 0.285447,
 0.291878, 0.254163, 0.246726, 0.207233,
 0.228131, 0.237115, 0.175558, 0.359196,
 0.301982, 0.344677, 0.206798, 0.146543} 

{0.203518, 0.329829, 0.213078, 0.253575,
 0.320267, 0.277426, 0.216488,  0.18582,
 0.295235,  0.24799, 0.239994,  0.21678,
 0.282095, 0.237599,  0.21022, 0.270086,
 0.275563, 0.224984, 0.214083, 0.285369,
 0.291433, 0.255764, 0.245858, 0.206945,
 0.221455, 0.256572, 0.177013, 0.344961,
 0.305082, 0.339267, 0.208117, 0.147534} 

{ 0.20335, 0.330242,  0.21239, 0.254018,
  0.32095, 0.279409, 0.216678, 0.182964,
 0.300954, 0.246508, 0.238382, 0.214156,
  0.27853, 0.236246, 0.208854,  0.27637,
  0.27702, 0.224278, 0.213439, 0.285263,
 0.296251, 0.263191, 0.226497, 0.214061,
 0.237402,  0.24374, 0.170336, 0.348522,
 0.305961, 0.335739, 0.205505, 0.152795} 

{ 0.20397, 0.327471, 0.213547, 0.255013,
 0.321285, 0.273335, 0.221881, 0.183498,
 0.302331, 0.246019, 0.238601, 0.213049,
 0.275425, 0.241207,  0.20225, 0.281118,
 0.276749, 0.224084, 0.215035, 0.284132,
  0.31829, 0.256164, 0.220784, 0.204761,
 0.238581, 0.249816, 0.170825, 0.340779,
 0.311695, 0.336057, 0.202339, 0.149908} 

{0.203003,  0.32713, 0.213679, 0.256189,
 0.325178, 0.271922, 0.221014, 0.181886,
  0.30314, 0.247653, 0.235373, 0.213835,
 0.271645, 0.241463, 0.204108, 0.282784,
 0.278682, 0.223975, 0.213523,  0.28382,
 0.323892, 0.251622, 0.220214, 0.204272,
 0.238856, 0.256858, 0.169574, 0.334711,
  0.32542, 0.326525, 0.193532, 0.154523} 

{0.200976, 0.326448, 0.214466,  0.25811,
 0.324191,  0.27287, 0.221303, 0.181636,
 0.300033, 0.248219, 0.237378,  0.21437,
 0.274673, 0.242064, 0.202274, 0.280989,
 0.277011, 0.224782, 0.214276, 0.283931,
 0.321965, 0.251546, 0.223497, 0.202993,
 0.242163, 0.281414, 0.121398, 0.355025,
 0.331914, 0.321246, 0.189497, 0.157343} 

{0.198609, 0.331345,  0.21326, 0.256786,
 0.327576,  0.26899, 0.222338, 0.181096,
 0.298824, 0.247555, 0.238665, 0.214956,
 0.276298,  0.24303, 0.196194, 0.284478,
 0.275956, 0.225306, 0.214424, 0.284314,
 0.332374,  0.24975,  0.22182, 0.196056,
 0.248344, 0.279299, 0.125923, 0.346433,
 0.332317, 0.323418, 0.199826, 0.144438} 

{0.197454,  0.33259, 0.213148, 0.256807,
 0.330396, 0.267721, 0.221742, 0.180142,
 0.295667, 0.246429, 0.248274,  0.20963,
 0.274812, 0.237399, 0.198971, 0.288817,
 0.275029,  0.22515, 0.214407, 0.285415,
 0.326179, 0.256233, 0.235466, 0.182121,
 0.264618, 0.260062, 0.127431, 0.347889,
 0.332559, 0.320076, 0.200638, 0.146727} 

{0.197217, 0.332404, 0.213089,  0.25729,
 0.330631, 0.267465, 0.221557, 0.180347,
 0.293371, 0.246281, 0.251042, 0.209306,
 0.278477, 0.236177, 0.197174, 0.288172,
 0.273972, 0.225816, 0.214147, 0.286065,
 0.319319, 0.256499, 0.257356, 0.166826,
 0.258051, 0.255427, 0.148235, 0.338287,
 0.338138,   0.3241, 0.199606, 0.138157} 

{0.196851, 0.332724,  0.21266, 0.257765,
  0.32713, 0.265251, 0.222065, 0.185554,
 0.295714,  0.24447, 0.252231, 0.207585,
 0.285392, 0.233822,  0.19466, 0.286127,
 0.272324, 0.226898, 0.212934, 0.287845,
 0.308757, 0.256742, 0.255386, 0.179115,
 0.252057, 0.257218, 0.161048, 0.329677,
 0.349625, 0.319257, 0.196427, 0.134691} 

{0.195655, 0.333813, 0.212354, 0.258178,
 0.324967, 0.265804, 0.222018, 0.187211,
 0.296011, 0.244281, 0.253497, 0.206211,
 0.283724,  0.23128, 0.204211, 0.280784,
 0.273112, 0.226841, 0.211826,  0.28822,
 0.313922, 0.255236,  0.25113, 0.179712,
 0.244614, 0.256558, 0.183582, 0.315247,
 0.347199,  0.33761, 0.182754, 0.132437} 

{0.195763, 0.333341,  0.21296, 0.257936,
   0.3278, 0.266539, 0.218712, 0.186949,
 0.294923, 0.248781, 0.250792, 0.205504,
 0.286449, 0.235105, 0.200535, 0.277911,
  0.27363, 0.224396, 0.211983,  0.28999,
    0.298, 0.257384, 0.255768, 0.188848,
 0.246057, 0.257163, 0.184171, 0.312609,
  0.35852, 0.337508, 0.181376, 0.122597} 

{0.195632, 0.335114, 0.213255,    0.256,
 0.331105, 0.262024, 0.219468, 0.187404,
  0.29114,  0.24992, 0.254072, 0.204867,
 0.289891, 0.227091, 0.202333, 0.280684,
 0.273546, 0.224071, 0.212988, 0.289394,
 0.295921, 0.261007, 0.255176, 0.187896,
 0.253518, 0.247629, 0.179147, 0.319706,
 0.351914, 0.337852, 0.185268, 0.124965} 

{0.195023, 0.340554, 0.210771, 0.253653,
 0.328981, 0.262668, 0.219615, 0.188735,
 0.291053, 0.252599, 0.253107, 0.203241,
 0.286176, 0.225966, 0.203803, 0.284056,
 0.272342, 0.224696, 0.215479, 0.287482,
 0.266047, 0.279872,  0.25447, 0.199611,
  0.25028, 0.244753, 0.183369, 0.321599,
 0.347858, 0.341227, 0.187644,  0.12327} 

{0.196018, 0.339575, 0.210375, 0.254032,
 0.330906, 0.263526,  0.21898, 0.186588,
 0.292029, 0.253152, 0.254304, 0.200516,
 0.292331, 0.230097, 0.194194, 0.283378,
 0.272148, 0.224696, 0.215461, 0.287694,
 0.243038, 0.282401, 0.263722, 0.210839,
 0.246949, 0.246695, 0.185992, 0.320364,
 0.352614, 0.322797, 0.201024, 0.123564} 

{ 0.19648, 0.344112, 0.211826, 0.247582,
  0.33081,   0.2613,  0.22104, 0.186849,
 0.293758, 0.254335, 0.253819, 0.198089,
 0.294894, 0.234528, 0.196825, 0.273753,
 0.271384, 0.224049, 0.216979, 0.287588,
 0.248421, 0.284003,  0.25986, 0.207716,
 0.255381, 0.246774, 0.188083, 0.309762,
 0.352353,  0.32824, 0.197364, 0.122042} 

{0.194731,  0.34244, 0.211676, 0.251153,
 0.332212, 0.266593, 0.225241, 0.175955,
  0.29372, 0.251715, 0.257298, 0.197267,
 0.291145, 0.237041, 0.196361, 0.275453,
 0.273926, 0.222893, 0.216455, 0.286726,
 0.258409, 0.264526,  0.25739, 0.219674,
 0.250478,  0.22491, 0.184406, 0.340207,
 0.338183, 0.329455, 0.207311, 0.125051} 

{0.194767, 0.340886, 0.211327,  0.25302,
 0.329074, 0.268839, 0.227239, 0.174848,
 0.295616, 0.249383, 0.257352, 0.197649,
 0.292713,   0.2329, 0.199258, 0.275128,
 0.273559, 0.222867, 0.216387, 0.287187,
 0.260718, 0.266703, 0.258157, 0.214422,
 0.261247, 0.216135, 0.180048,  0.34257,
 0.339763, 0.326409, 0.208404, 0.125424} 

{0.194568, 0.341376,  0.21102, 0.253036,
    0.324, 0.265115, 0.235797, 0.175088,
 0.290766, 0.252627, 0.259836, 0.196771,
  0.29908, 0.231008, 0.198906, 0.271005,
 0.275561, 0.222872,   0.2158, 0.285766,
 0.265783, 0.258001, 0.259579, 0.216637,
 0.257294, 0.211716, 0.171596, 0.359394,
 0.349725, 0.319304,  0.20805, 0.122922} 

{0.194407, 0.341423, 0.211193, 0.252977,
 0.321358,  0.26629, 0.236113, 0.176239,
 0.291989, 0.249061, 0.261116, 0.197835,
 0.311845, 0.215664, 0.198047, 0.274443,
 0.274249, 0.222634,  0.21508, 0.288037,
  0.27331, 0.261652, 0.257583, 0.207454,
 0.255246, 0.221721, 0.172201, 0.350832,
 0.346672, 0.314071, 0.214619, 0.124637} 

{0.196354, 0.341857, 0.209617, 0.252172,
 0.321655, 0.263844, 0.237012, 0.177488,
 0.291827, 0.248871, 0.261566, 0.197736,
  0.31151, 0.212951, 0.200027, 0.275512,
 0.275467, 0.223435, 0.211529, 0.289569,
 0.276302, 0.258749, 0.255419,  0.20953,
 0.253715, 0.222169, 0.171088, 0.353028,
 0.338614, 0.308038, 0.224743, 0.128605} 

{0.196393, 0.342226, 0.210324, 0.251056,
 0.321493, 0.258269, 0.237617,  0.18262,
 0.293073, 0.248358, 0.260971, 0.197598,
 0.314355, 0.223277, 0.193407,  0.26896,
 0.275787, 0.223552, 0.210587, 0.290075,
 0.272558, 0.262373, 0.253084, 0.211984,
 0.248793, 0.211708, 0.176052, 0.363447,
 0.339508, 0.307083, 0.224318, 0.129091} 

{0.196252,  0.34285, 0.210415, 0.250483,
 0.321895, 0.261885, 0.236021, 0.180199,
 0.293257, 0.247898, 0.261007, 0.197839,
 0.319193, 0.225244,  0.19361, 0.261953,
 0.274295, 0.227186, 0.210227, 0.288292,
 0.262864, 0.258225, 0.267029, 0.211882,
 0.257525, 0.210752, 0.174697, 0.357025,
 0.343924, 0.299181, 0.220858, 0.136037} 

{0.191911, 0.343977, 0.211287, 0.252825,
  0.32136,  0.26504, 0.234169, 0.179431,
 0.293459, 0.248623, 0.258983, 0.198936,
 0.327861, 0.220717, 0.190128, 0.261295,
 0.275676, 0.227573, 0.209167, 0.287584,
 0.262748,  0.25521, 0.266409, 0.215633,
 0.262449, 0.206762, 0.174006, 0.356784,
 0.334837, 0.303777, 0.220872, 0.140515} 

{0.192472, 0.342864,  0.21258, 0.252083,
 0.324012, 0.264523, 0.231807, 0.179658,
 0.292062, 0.249044,   0.2586, 0.200294,
 0.331064, 0.222499, 0.189148,  0.25729,
 0.273136, 0.229008, 0.212389, 0.285467,
 0.280552, 0.251615, 0.258652, 0.209181,
 0.259094, 0.207991, 0.176296, 0.356619,
 0.347671, 0.308279, 0.202451, 0.141599} 

{0.192382, 0.342622,  0.21283, 0.252167,
 0.323289,  0.26638, 0.230107, 0.180224,
 0.291218, 0.250001, 0.259244, 0.199536,
 0.327224, 0.224416,  0.18928,  0.25908,
 0.273518, 0.229663, 0.212918, 0.283901,
 0.285482, 0.253209,  0.25163, 0.209679,
 0.231403, 0.226224, 0.175734, 0.366639,
 0.348193, 0.305541, 0.201458, 0.144808} 

{0.192288, 0.342066, 0.213489, 0.252157,
 0.321723, 0.264614, 0.234095, 0.179568,
  0.29122,  0.24923,  0.25952,  0.20003,
  0.32738, 0.220547, 0.189881, 0.262193,
 0.273694, 0.228613, 0.213951, 0.283742,
 0.284219, 0.251181,  0.25569,  0.20891,
 0.213418, 0.222104, 0.187815, 0.376662,
 0.349377, 0.303786,  0.20285, 0.143987} 
