imperator : 1623 documents
 0.256737, 0.176065, 0.258101, 0.309097,
 0.229336, 0.337028, 0.195413, 0.238223,
 0.213736,  0.16447,  0.43546, 0.186334,
 0.176153, 0.046181, 0.263123, 0.514544} 

{0.220283,  0.20801, 0.217928, 0.353779,
 0.259102, 0.231445, 0.280534, 0.228919,
  0.30355, 0.166252, 0.275063, 0.255135,
 0.315973, 0.245051, 0.169334, 0.269641,
 0.253093, 0.179966, 0.257827, 0.309114,
 0.210715, 0.342086, 0.215194, 0.232004,
 0.217372, 0.185902, 0.388558, 0.208167,
  0.10005,  0.10314, 0.655339, 0.141471} 

{0.225832, 0.207028, 0.216754, 0.350386,
  0.26779, 0.229903, 0.272392, 0.229915,
 0.304284, 0.166763, 0.275494, 0.253459,
 0.283456, 0.278089, 0.169857, 0.268598,
 0.251384, 0.179595, 0.257402, 0.311619,
 0.207364, 0.334735, 0.222875, 0.235025,
 0.171406,  0.18675, 0.429926, 0.211918,
 0.582714, 0.132752,  0.14376, 0.140774} 

{0.224455, 0.207543, 0.219223, 0.348778,
 0.264769, 0.230494, 0.272591, 0.232145,
 0.307998, 0.164925, 0.277021, 0.250055,
  0.27555, 0.278113, 0.169463, 0.276874,
 0.252769, 0.180224, 0.258232, 0.308776,
 0.208536, 0.327505, 0.218361, 0.245598,
 0.161712, 0.199392, 0.428807, 0.210089,
 0.711119, 0.034958, 0.104668, 0.149255} 

{0.220238, 0.212386, 0.219399, 0.347978,
 0.267798,  0.23014, 0.272156, 0.229906,
 0.306686, 0.161994, 0.278868, 0.252452,
 0.280891, 0.246937, 0.188777, 0.283395,
  0.25676, 0.177592,  0.25756, 0.308087,
 0.210465, 0.328154, 0.216116, 0.245265,
 0.189673, 0.229428, 0.439902, 0.140997,
 0.032675, 0.768666, 0.146376, 0.052283} 

{0.221015,  0.21188, 0.218272, 0.348833,
 0.271652, 0.224061, 0.278912, 0.225375,
 0.303502, 0.164418, 0.281344, 0.250736,
 0.273857, 0.246244, 0.208015, 0.271884,
 0.254513, 0.174461, 0.258754, 0.312273,
 0.218404,  0.33525, 0.208065, 0.238281,
  0.18433, 0.225027, 0.457923,  0.13272,
 0.124168, 0.128101, 0.672486, 0.075246} 

{0.215704, 0.210297, 0.219153, 0.354846,
  0.27156, 0.227246, 0.278441, 0.222754,
 0.304552, 0.165097, 0.279946, 0.250405,
 0.264193, 0.268345, 0.201671, 0.265791,
 0.257192, 0.168212, 0.259228, 0.315368,
 0.212751, 0.337386, 0.210571, 0.239291,
 0.187743, 0.222594, 0.466071, 0.123592,
 0.134603, 0.039063, 0.813927, 0.012408} 

{ 0.21778, 0.208121, 0.217574, 0.356526,
 0.276346, 0.234232, 0.262841,  0.22658,
  0.30277, 0.168462, 0.280294, 0.248474,
 0.273241, 0.268683, 0.202733, 0.255343,
 0.259438, 0.166442, 0.260528, 0.313592,
 0.207893, 0.345071,  0.18986, 0.257176,
 0.157179, 0.233184,  0.46054, 0.149097,
 0.210965, 0.257234, 0.467398, 0.064403} 

{ 0.22119, 0.215769, 0.195158, 0.367883,
 0.283244, 0.231702, 0.260424, 0.224631,
 0.297823, 0.172786, 0.276435, 0.252956,
 0.275448, 0.282809, 0.193733, 0.248011,
 0.255131, 0.166893, 0.262747, 0.315229,
 0.202631, 0.345251, 0.196786, 0.255333,
  0.14719, 0.242598, 0.486187, 0.124024,
 0.066612, 0.147849,  0.72589, 0.059649} 

{0.212137, 0.217139, 0.194644,  0.37608,
 0.284508, 0.228437, 0.262225,  0.22483,
 0.297522, 0.174464, 0.274058, 0.253956,
 0.281105, 0.280209, 0.192168, 0.246518,
 0.255553, 0.166251, 0.264141, 0.314054,
 0.215492, 0.334793, 0.196349, 0.253366,
 0.165041,  0.22909, 0.480553, 0.125315,
 0.299103,   0.1213, 0.522842, 0.056756} 

{0.211904, 0.217093, 0.196038, 0.374966,
 0.285439, 0.227418, 0.266049, 0.221094,
 0.297841, 0.175764, 0.273086, 0.253309,
 0.278733, 0.282325,  0.17837, 0.260572,
 0.255133, 0.167036, 0.265472, 0.312359,
 0.220328, 0.324099, 0.201887, 0.253686,
 0.162629, 0.233993, 0.476133, 0.127246,
 0.066762,   0.6309, 0.076615, 0.225722} 

{0.208583, 0.214636, 0.194352,  0.38243,
 0.280342, 0.225958, 0.269754, 0.223947,
 0.289886, 0.183302, 0.277022,  0.24979,
 0.284522, 0.285642, 0.167552, 0.262284,
 0.254783, 0.167884, 0.264693, 0.312641,
 0.218638, 0.334799, 0.192771, 0.253792,
 0.156312, 0.226361, 0.459122, 0.158205,
 0.352982, 0.252026, 0.295056, 0.099936} 

{0.206698, 0.213425, 0.197225, 0.382652,
 0.288723, 0.226279, 0.263997, 0.221001,
 0.289597, 0.177959, 0.275192, 0.257252,
 0.284129, 0.286808, 0.167634, 0.261429,
 0.254276, 0.167673, 0.266593, 0.311458,
 0.207598, 0.355243, 0.186279,  0.25088,
 0.149626, 0.238712, 0.490226, 0.121436,
 0.028619, 0.223248, 0.413522, 0.334612} 

{ 0.20838, 0.206422, 0.198641, 0.386557,
 0.283894, 0.222873, 0.270902, 0.222331,
 0.285474, 0.181843,  0.27771, 0.254973,
 0.288693, 0.284757, 0.153306, 0.273245,
 0.255434, 0.166915, 0.268602, 0.309049,
 0.240336, 0.323356, 0.172222, 0.264087,
 0.156372,  0.24825, 0.490739, 0.104638,
 0.354794, 0.142583, 0.458683,  0.04394} 

{0.208478, 0.205269, 0.204553,   0.3817,
 0.283273, 0.227757,  0.26854,  0.22043,
 0.283777, 0.183542, 0.279468, 0.253213,
 0.290031, 0.291444, 0.141961, 0.276564,
 0.255579, 0.166311, 0.269026, 0.309083,
 0.239089, 0.324121,  0.17069, 0.266099,
 0.146778, 0.260179, 0.500453,  0.09259,
 0.079762, 0.191877, 0.477709, 0.250652} 

{0.211505, 0.207188, 0.198039, 0.383268,
 0.274478,  0.23019, 0.272824, 0.222508,
   0.2856, 0.183821, 0.276862, 0.253716,
 0.288919, 0.286069, 0.137841,  0.28717,
 0.257393, 0.164123, 0.270522, 0.307962,
  0.23264, 0.325051,  0.17069, 0.271618,
 0.130427, 0.245274, 0.523409,  0.10089,
 0.055301, 0.697755, 0.227223, 0.019721} 

{0.210505, 0.207427, 0.199057,  0.38301,
 0.283291, 0.226434, 0.269954, 0.220321,
 0.285466, 0.191902,  0.27609, 0.246541,
 0.303404,  0.27114, 0.137916, 0.287539,
 0.257167, 0.164723, 0.269675, 0.308435,
 0.249176, 0.313192, 0.168077, 0.269555,
 0.123166,  0.24321, 0.508505, 0.125118,
 0.098698, 0.147456, 0.297545,   0.4563} 

{0.211162, 0.206797, 0.198598, 0.383443,
 0.283623, 0.220715, 0.270522, 0.225139,
 0.286358, 0.197152, 0.278843, 0.237647,
 0.302977,   0.2677, 0.134569, 0.294755,
 0.258785, 0.164548, 0.269749, 0.306917,
  0.25508, 0.313093, 0.168289, 0.263537,
  0.09489, 0.258333, 0.492042, 0.154735,
  0.12692, 0.031758, 0.809579, 0.031744} 

{0.208661, 0.204211, 0.207257, 0.379872,
 0.281047, 0.230825, 0.274287,  0.21384,
 0.284896, 0.198066, 0.276211, 0.240827,
 0.305193, 0.271472, 0.135599, 0.287735,
 0.257341, 0.165079, 0.271323, 0.306257,
 0.263378,  0.30836, 0.170113, 0.258149,
 0.105938, 0.250988, 0.472581, 0.170493,
 0.053362, 0.369732, 0.492885, 0.084021} 

{0.208728, 0.205034, 0.204227,  0.38201,
 0.279305, 0.232119, 0.272375, 0.216201,
 0.285481, 0.196734, 0.276564, 0.241221,
 0.308569,  0.26024, 0.138092, 0.293098,
 0.257256, 0.165369, 0.271172, 0.306203,
 0.282969, 0.287946, 0.175039, 0.254046,
 0.141054, 0.278684, 0.362319, 0.217943,
  0.43823, 0.077013, 0.125694, 0.359063} 

{ 0.20933, 0.206902,  0.20538, 0.378388,
 0.276708, 0.231045, 0.273094, 0.219153,
 0.285033, 0.196005, 0.276512,  0.24245,
 0.293749, 0.267275, 0.133441, 0.305535,
 0.256533, 0.167786, 0.273939, 0.301742,
 0.306302, 0.284929, 0.144628,  0.26414,
 0.160134, 0.242131, 0.380829, 0.216906,
 0.422812, 0.172498,  0.09816,  0.30653} 

{0.211032, 0.209917, 0.205865, 0.373186,
 0.285221, 0.222062, 0.271575, 0.221141,
 0.286413, 0.193152, 0.278473, 0.241962,
 0.304045, 0.256981, 0.141086, 0.297889,
 0.257088,  0.16542, 0.276138, 0.301354,
 0.296518,  0.29127, 0.148955, 0.263257,
 0.188281, 0.236851, 0.375617, 0.199251,
 0.116702, 0.762493, 0.074885, 0.045921} 

{0.206274, 0.211789,  0.20829, 0.373647,
 0.285583, 0.217829, 0.268047, 0.228541,
 0.282107, 0.192439, 0.287763, 0.237691,
 0.300912, 0.257054, 0.140446, 0.301587,
 0.257858, 0.167148, 0.278404,  0.29659,
 0.291667, 0.297001, 0.147642,  0.26369,
 0.167401, 0.235068, 0.427103, 0.170427,
 0.010084, 0.046377, 0.881256, 0.062284} 

{0.205653, 0.214095, 0.209437, 0.370815,
 0.283368, 0.220742, 0.264282, 0.231608,
 0.283469,  0.19197, 0.285486, 0.239075,
 0.307872, 0.250056, 0.140587, 0.301485,
 0.258774, 0.166918, 0.278955, 0.295353,
 0.293277, 0.287699, 0.149993,  0.26903,
  0.16763, 0.210614, 0.425677, 0.196079,
 0.492983, 0.038558, 0.387013, 0.081447} 

{0.208144, 0.213982, 0.208656, 0.369218,
 0.285395, 0.216042, 0.265048, 0.233515,
 0.295543, 0.180034, 0.286162, 0.238261,
 0.304835, 0.256131, 0.142638, 0.296396,
 0.256394,  0.16673, 0.281937, 0.294939,
 0.309195, 0.283664, 0.146873, 0.260268,
 0.179721, 0.138274, 0.466292, 0.215714,
 0.160983, 0.038137,  0.17751, 0.623369} 

{0.209505, 0.212738, 0.208692, 0.369065,
 0.290658, 0.216953, 0.260046, 0.232343,
 0.291542,  0.18371, 0.285842, 0.238907,
 0.315716, 0.252087, 0.149679, 0.282518,
 0.257517, 0.164462, 0.282935, 0.295086,
 0.307991, 0.281946, 0.150004, 0.260059,
 0.174722, 0.147611, 0.463465, 0.214202,
 0.202314, 0.087926, 0.510369, 0.199391} 

{0.211971,  0.21422, 0.210111, 0.363697,
 0.290941, 0.218535, 0.256468, 0.234056,
  0.29826, 0.179921, 0.284537, 0.237281,
 0.317708, 0.253607, 0.151495,  0.27719,
 0.257809, 0.161799, 0.283522, 0.296871,
 0.289645, 0.287202, 0.156252, 0.266901,
 0.184658,  0.14268, 0.451454, 0.221207,
 0.026408, 0.062982, 0.867336, 0.043274} 

{0.212427, 0.215054,  0.20677, 0.365749,
 0.288273, 0.215295, 0.253488, 0.242944,
 0.298912, 0.174861, 0.289833, 0.236395,
 0.323099, 0.261238, 0.141112, 0.274551,
 0.256538, 0.158602, 0.285368, 0.299492,
 0.273836, 0.303888, 0.154347, 0.267928,
 0.219382, 0.138015, 0.425055, 0.217548,
 0.133114, 0.438417, 0.156406, 0.272062} 

{0.212221, 0.217138, 0.208526, 0.362116,
 0.298278, 0.210348, 0.255379, 0.235994,
 0.303261, 0.177368, 0.291549, 0.227823,
 0.318908, 0.259519, 0.136303,  0.28527,
 0.257234, 0.162823, 0.284112, 0.295831,
 0.263826, 0.287061, 0.154011, 0.295102,
 0.214343, 0.132383, 0.400491, 0.252783,
 0.371702, 0.037784, 0.483968, 0.106545} 

{0.208238, 0.217881, 0.209254, 0.364628,
 0.299066, 0.205942, 0.257689, 0.237303,
 0.301739, 0.177301, 0.290143, 0.230817,
 0.325574, 0.256085, 0.143797, 0.274544,
 0.253336,  0.16544, 0.284859, 0.296365,
 0.267477, 0.283438, 0.155164, 0.293921,
 0.203601, 0.141491, 0.382207, 0.272701,
 0.225581, 0.049515, 0.223039, 0.501865} 

{0.209174, 0.218912, 0.210891, 0.361023,
 0.304304,  0.20689, 0.254475,  0.23433,
 0.307454, 0.165155, 0.293053, 0.234338,
 0.333597, 0.244458, 0.153154, 0.268791,
  0.25477, 0.164825, 0.286732, 0.293673,
 0.269419, 0.295743, 0.150619, 0.284219,
 0.171232, 0.132968, 0.411935, 0.283864,
 0.074075, 0.184956, 0.603536, 0.137432} 

{0.209858,  0.22011, 0.209598, 0.360433,
 0.304651, 0.209455, 0.259395, 0.226499,
 0.309685, 0.166047, 0.291323, 0.232945,
 0.338812,  0.25471, 0.147783, 0.258695,
 0.260717, 0.165596, 0.274997, 0.298689,
 0.296947, 0.303578, 0.140668, 0.258808,
 0.166263, 0.156998,  0.42795, 0.248789,
 0.158107, 0.195574, 0.207561, 0.438758} 

{0.211831, 0.218641, 0.209736, 0.359792,
 0.303675, 0.211334, 0.260056, 0.224936,
 0.307633, 0.166077, 0.291623, 0.234668,
 0.373178, 0.244153, 0.138425, 0.244244,
 0.262586, 0.167326, 0.269825, 0.300263,
 0.287796, 0.292128, 0.171792, 0.248284,
 0.160581, 0.183353, 0.413962, 0.242104,
 0.260393, 0.218272, 0.103554, 0.417782} 

{0.212722, 0.215478, 0.208876, 0.362924,
 0.298678, 0.215633, 0.260615, 0.225074,
 0.304128, 0.168425, 0.290679, 0.236767,
 0.379711, 0.239337, 0.133818, 0.247134,
  0.26418, 0.166004, 0.271394, 0.298422,
 0.278789, 0.290581, 0.185592, 0.245039,
  0.17359, 0.185914,   0.3934, 0.247096,
 0.088041, 0.520833, 0.256918, 0.134208} 

{0.211838, 0.214342, 0.211872, 0.361948,
 0.298598, 0.214526, 0.263188, 0.223688,
 0.301609, 0.170928, 0.289567, 0.237896,
 0.382987,   0.2372, 0.128261, 0.251552,
 0.265862, 0.163658, 0.271893, 0.298587,
 0.268554, 0.304274, 0.191689, 0.235484,
  0.16369,  0.18318, 0.430006, 0.223123,
 0.113235,  0.04913, 0.252794, 0.584842} 

{0.221055, 0.212452, 0.211956, 0.354538,
 0.297276, 0.217411, 0.264076, 0.221237,
 0.306401, 0.168768, 0.290112, 0.234718,
 0.380495,  0.23595, 0.124821, 0.258734,
 0.267095, 0.163529, 0.270424, 0.298952,
 0.272212, 0.315939, 0.194867, 0.216983,
 0.165734, 0.190761, 0.418811, 0.224694,
 0.186054, 0.081047,  0.60498, 0.127919} 

{0.218546, 0.211861, 0.207153,  0.36244,
  0.29253, 0.211634, 0.276388, 0.219448,
 0.304096, 0.166569, 0.292293, 0.237041,
  0.37854, 0.228075, 0.133552, 0.259834,
 0.264567, 0.163229, 0.270264,  0.30194,
 0.265002, 0.318773, 0.202926, 0.213299,
 0.161588,  0.21691, 0.423009, 0.198493,
 0.156667, 0.444374,  0.19703,  0.20193} 

{0.220335, 0.207335, 0.212348, 0.359982,
 0.287361,   0.2129, 0.279468, 0.220271,
 0.309702, 0.163439, 0.296232, 0.230627,
 0.385748, 0.233947, 0.128219, 0.252086,
 0.264896, 0.161377, 0.271238, 0.302488,
 0.264297, 0.312376, 0.220235, 0.203091,
 0.242688, 0.190472, 0.368202, 0.198639,
 0.140765, 0.203289, 0.561605, 0.094341} 

{0.224319, 0.206808,  0.20991, 0.358963,
 0.284055, 0.211319, 0.284582, 0.220044,
 0.304886,  0.16497, 0.297655,  0.23249,
 0.379469, 0.234932, 0.121778, 0.263821,
 0.264355, 0.160978, 0.272279, 0.302388,
 0.300055, 0.309393, 0.200859, 0.189693,
 0.235412, 0.213963, 0.355816, 0.194809,
 0.382362, 0.199702, 0.344911, 0.073024} 

{0.223211, 0.203621, 0.210032, 0.363136,
  0.28409, 0.211143, 0.281668, 0.223099,
 0.299433, 0.165218, 0.301472, 0.233877,
 0.370463, 0.231661, 0.120843, 0.277032,
 0.260567, 0.159317, 0.275551, 0.304564,
 0.312173, 0.313715, 0.188078, 0.186034,
 0.231368, 0.224921, 0.342821, 0.200889,
 0.029484, 0.092458, 0.652942, 0.225116} 

{ 0.21996,  0.20899, 0.209839, 0.361211,
 0.285527, 0.214693, 0.271667, 0.228113,
 0.305365, 0.164617, 0.307905, 0.222112,
 0.372007, 0.236634, 0.119151, 0.272209,
 0.259475, 0.158088, 0.277685, 0.304752,
 0.298899, 0.328657, 0.185454,  0.18699,
 0.206046, 0.224919, 0.318901, 0.250134,
 0.070601,  0.10578, 0.664486, 0.159133} 

{0.221095,   0.2097, 0.210788, 0.358417,
 0.286064, 0.210624,  0.26839, 0.234922,
   0.3031, 0.171181, 0.305117, 0.220602,
 0.363022, 0.225939, 0.122293, 0.288746,
 0.257317, 0.159092, 0.278436, 0.305155,
 0.300132,  0.31918, 0.195309, 0.185379,
 0.186663, 0.251028, 0.317682, 0.244627,
 0.249316, 0.460846, 0.267802, 0.022036} 

{0.221165,  0.20896, 0.210159, 0.359716,
 0.285011, 0.211307, 0.270908, 0.232773,
 0.303371, 0.167127, 0.308471, 0.221031,
 0.354179, 0.218941, 0.129462, 0.297418,
    0.257, 0.157461, 0.279433, 0.306107,
 0.310619, 0.325334, 0.179665, 0.184383,
  0.17885, 0.239396, 0.354355, 0.227399,
 0.611459, 0.096156, 0.183915,  0.10847} 

{0.219827, 0.213137, 0.210901, 0.356135,
 0.277285, 0.204178, 0.287386,  0.23115,
 0.305466,  0.16281, 0.309778, 0.221946,
 0.352847, 0.227405,  0.13503, 0.284719,
   0.2558,  0.15896, 0.279616, 0.305625,
 0.287591, 0.316368, 0.213167, 0.182874,
 0.181833, 0.248942, 0.332109, 0.237116,
 0.168936, 0.028806, 0.223233, 0.579025} 

{0.220719, 0.214511, 0.214267, 0.350502,
 0.279635, 0.201225, 0.289132, 0.230008,
 0.304444, 0.164996,  0.31166,   0.2189,
 0.327489, 0.265141, 0.140669,   0.2667,
 0.252547, 0.161149, 0.282583, 0.303722,
 0.288712, 0.311134, 0.219588, 0.180566,
 0.189918, 0.228603, 0.356703, 0.224776,
 0.165979, 0.585166, 0.126853, 0.122002} 

{0.219946, 0.209788, 0.214605, 0.355661,
 0.284122, 0.199606, 0.287409, 0.228863,
 0.299425, 0.164092, 0.318022, 0.218461,
 0.313033, 0.277704, 0.141881, 0.267382,
 0.252422, 0.160825,  0.27999, 0.306763,
 0.299609, 0.293347, 0.230643, 0.176401,
 0.206635, 0.260452, 0.306954, 0.225959,
 0.177697, 0.544431, 0.073435, 0.204436} 

{0.224002, 0.211003, 0.215894, 0.349101,
 0.289044, 0.199855, 0.283285, 0.227817,
 0.305569, 0.166726, 0.308192, 0.219513,
 0.309318, 0.282007, 0.143794, 0.264881,
 0.251865, 0.161693, 0.280835, 0.305607,
 0.288648, 0.299777, 0.231184, 0.180391,
 0.200324, 0.287135, 0.293583, 0.218957,
 0.030452, 0.522114, 0.357164,  0.09027} 

{ 0.22379, 0.211758, 0.213059, 0.351393,
 0.289064, 0.197639,  0.28527, 0.228027,
 0.304016, 0.167025, 0.308424, 0.220536,
 0.299429, 0.271844, 0.156621, 0.272107,
 0.252623, 0.163347, 0.282489, 0.301541,
 0.294145, 0.326247, 0.211748, 0.167861,
 0.205472,  0.29199, 0.289536, 0.213002,
 0.344278, 0.324095, 0.136439, 0.195188} 

{0.223202, 0.212034, 0.207158, 0.357605,
  0.28525, 0.201969, 0.287307, 0.225474,
 0.304747,  0.16848, 0.306803,  0.21997,
 0.297646,   0.2906, 0.155206, 0.256548,
 0.248252, 0.167184, 0.282895, 0.301669,
 0.280106, 0.320657, 0.222098, 0.177139,
 0.190931, 0.323548, 0.295705, 0.189817,
  0.04259, 0.861978, 0.043787, 0.051645} 

{0.225158, 0.208896, 0.206813, 0.359132,
 0.283915,  0.20057, 0.288799, 0.226716,
 0.301193, 0.170816, 0.309738, 0.218254,
 0.296362, 0.299788, 0.150117, 0.253734,
 0.250237, 0.162638, 0.286013, 0.301111,
 0.282981, 0.328237, 0.216024, 0.172758,
 0.185551, 0.300597, 0.341483,  0.17237,
 0.526486, 0.069889, 0.276408, 0.127217} 

{0.218955, 0.206025, 0.209841, 0.365179,
 0.280028, 0.198494, 0.291827, 0.229651,
  0.30731, 0.166932, 0.304128,  0.22163,
 0.302228, 0.289852, 0.148731, 0.259189,
 0.255629, 0.161949, 0.283624, 0.298798,
 0.293518, 0.290853, 0.229606, 0.186023,
 0.178373,  0.25679, 0.403224, 0.161613,
 0.022563, 0.233247, 0.712735, 0.031456} 

{0.220518, 0.206094, 0.208211, 0.365177,
 0.284544, 0.198556,  0.29226,  0.22464,
 0.304075, 0.166266, 0.309691, 0.219968,
 0.280695, 0.290028, 0.157414, 0.271862,
 0.255546, 0.161871, 0.283419, 0.299164,
 0.245239, 0.316697, 0.235245, 0.202819,
 0.157116, 0.255185, 0.413806, 0.173893,
 0.267581, 0.058299, 0.033799, 0.640322} 

{0.223941, 0.207467, 0.204858, 0.363734,
  0.28611, 0.198649, 0.289875, 0.225366,
 0.308633, 0.167443, 0.305455, 0.218469,
 0.275787, 0.280833, 0.184107, 0.259273,
 0.252779, 0.165215, 0.285194, 0.296811,
 0.250455, 0.303675, 0.235074, 0.210797,
 0.173523, 0.303658, 0.362362, 0.160457,
 0.434969,  0.12312, 0.349173, 0.092739} 

{0.224801, 0.207934, 0.204644, 0.362622,
 0.274407, 0.194304, 0.311424, 0.219865,
 0.308329, 0.164902,  0.30701, 0.219759,
 0.281149, 0.284908, 0.171195, 0.262748,
 0.253239, 0.165449, 0.286053, 0.295259,
 0.262619, 0.308792, 0.226814, 0.201775,
 0.156378, 0.308398, 0.372181, 0.163043,
 0.487286, 0.072397, 0.405725, 0.034592} 

{0.226572, 0.208977, 0.205258, 0.359193,
 0.268151,  0.20036, 0.312773, 0.218715,
 0.317575, 0.169404, 0.300836, 0.212185,
 0.285087,  0.28344, 0.172076, 0.259397,
  0.25238, 0.165158, 0.287142,  0.29532,
 0.260243, 0.319187, 0.223968, 0.196601,
 0.149548,  0.29192, 0.359985, 0.198547,
 0.248289, 0.378308, 0.227541, 0.145862} 

{0.227445, 0.206954, 0.205641, 0.359959,
  0.26882, 0.200947, 0.318537, 0.211696,
  0.31692, 0.169917, 0.302386, 0.210777,
 0.284462, 0.274975, 0.175588, 0.264976,
 0.258732, 0.161343, 0.287606, 0.292319,
 0.254945, 0.292596, 0.205241, 0.247217,
 0.135219, 0.284993, 0.400456, 0.179332,
 0.292172, 0.413682, 0.180706,  0.11344} 

{0.227804, 0.195128, 0.209042, 0.368025,
 0.262692, 0.202942, 0.322778, 0.211589,
 0.319587, 0.169889, 0.297741, 0.212784,
   0.2984, 0.270346, 0.173024, 0.258231,
 0.259202, 0.160505, 0.288227, 0.292067,
 0.248561,   0.2932, 0.212698, 0.245541,
 0.146072, 0.280053, 0.392536, 0.181339,
 0.091422, 0.667437, 0.133027, 0.108114} 

{0.228026, 0.195051, 0.208798, 0.368126,
 0.261182, 0.207644, 0.319261, 0.211913,
 0.318824, 0.170577, 0.298375, 0.212225,
 0.299732, 0.282553, 0.162307, 0.255408,
 0.265116, 0.165481, 0.292454, 0.276948,
 0.244661, 0.297478, 0.220287, 0.237574,
 0.212526, 0.259776, 0.376533, 0.151166,
 0.069039, 0.633891,  0.26163,  0.03544} 

{0.228985, 0.195638, 0.201085, 0.374292,
 0.261426, 0.212893, 0.310935, 0.214746,
 0.315266, 0.175291, 0.296343, 0.213101,
 0.303868, 0.273133, 0.167263, 0.255737,
 0.267317, 0.169461, 0.281726, 0.281496,
 0.239204, 0.292709, 0.206678, 0.261409,
 0.239156, 0.277868, 0.347058, 0.135918,
 0.289369, 0.621827, 0.027114,  0.06169} 

{0.231541, 0.194811, 0.200065, 0.373582,
 0.259619, 0.207098, 0.319183,   0.2141,
 0.318764, 0.172783, 0.296056, 0.212397,
 0.299956,   0.2774, 0.172573, 0.250071,
 0.268915, 0.166912, 0.279927, 0.284246,
 0.247622, 0.304521,   0.1993, 0.248557,
 0.266375, 0.266474, 0.329841,  0.13731,
 0.157979, 0.648959, 0.107879, 0.085182} 

{0.232685, 0.190484, 0.202266, 0.374565,
 0.262115, 0.205397, 0.316681, 0.215807,
 0.319496, 0.176478,  0.29219, 0.211836,
 0.302089, 0.281032, 0.168957, 0.247922,
 0.268149, 0.166533, 0.274104, 0.291214,
 0.264517, 0.295916, 0.198184, 0.241382,
 0.248535, 0.304631, 0.314014, 0.132819,
 0.801794, 0.108416, 0.082038, 0.007751} 

{ 0.23113, 0.189615, 0.202822, 0.376434,
 0.254929, 0.206314, 0.319085, 0.219672,
 0.319058, 0.176449, 0.293776, 0.210717,
 0.299985, 0.290501, 0.164585,  0.24493,
 0.269876, 0.164264, 0.274592, 0.291269,
 0.259172, 0.291706, 0.208203, 0.240918,
 0.226176, 0.347557, 0.306051, 0.120216,
 0.836391, 0.033229, 0.108692, 0.021688} 

{0.230333, 0.196242, 0.201734, 0.371691,
 0.262042, 0.205663, 0.306872, 0.225423,
 0.316922, 0.178114, 0.299569, 0.205394,
 0.311701, 0.282538, 0.159276, 0.246485,
 0.269884, 0.166378, 0.272038,   0.2917,
 0.247733, 0.303268, 0.203684, 0.245315,
 0.235461, 0.334378, 0.315235, 0.114925,
 0.052905, 0.321108, 0.326942, 0.299044} 

{0.235613, 0.200816, 0.207524, 0.356047,
 0.257668, 0.204835, 0.303423, 0.234074,
 0.320065, 0.175175, 0.300013, 0.204747,
 0.302306, 0.288984, 0.161671,  0.24704,
 0.267754, 0.165699, 0.273473, 0.293074,
 0.248699, 0.292016, 0.214408, 0.244876,
 0.170199, 0.362067, 0.350243, 0.117491,
   0.0648, 0.509408, 0.362839, 0.062953} 

{0.235566, 0.201052, 0.209053, 0.354329,
 0.255268, 0.199099, 0.304297, 0.241335,
 0.321719, 0.173495, 0.301327,  0.20346,
 0.302296, 0.290381, 0.163629, 0.243695,
 0.268662,  0.16533, 0.275911, 0.290097,
 0.261889, 0.288572,  0.20968, 0.239859,
 0.165009, 0.366846, 0.380705, 0.087439,
 0.033189, 0.122766, 0.828691, 0.015354} 

{0.229354, 0.202996, 0.204458, 0.363192,
 0.257416, 0.195855, 0.309425, 0.237304,
 0.323692, 0.173387, 0.300065, 0.202856,
  0.30286, 0.291873, 0.171273, 0.233995,
 0.272347, 0.164093, 0.275192, 0.288368,
 0.275556, 0.284388, 0.195375, 0.244681,
 0.144337, 0.376303, 0.392563, 0.086797,
 0.477726, 0.086951, 0.352385, 0.082938} 

{0.226227, 0.206387, 0.204732, 0.362653,
 0.260466, 0.197639, 0.312271, 0.229623,
 0.320139, 0.171171, 0.306356, 0.202334,
 0.303984, 0.271816, 0.173723, 0.250477,
 0.270518, 0.162166, 0.271866,  0.29545,
 0.274413, 0.287522, 0.194433, 0.243632,
 0.171989, 0.336886, 0.406147, 0.084978,
 0.031049, 0.387156, 0.516139, 0.065656} 

{0.228293, 0.203905, 0.207994, 0.359808,
 0.266428,  0.19798, 0.319339, 0.216253,
 0.320365,  0.17099, 0.310939, 0.197706,
 0.299751, 0.273147, 0.176283,  0.25082,
 0.269686,  0.16419, 0.271769, 0.294355,
 0.279741, 0.282155,  0.19983, 0.238274,
