nepos : 572 documents
 0.251238, 0.306406, 0.365998, 0.076358,
 0.250207, 0.377938, 0.350765,  0.02109} 

{0.425838, 0.154475, 0.263699, 0.155988,
 0.295815, 0.189682, 0.231407, 0.283097,
 0.226034, 0.390831, 0.163978, 0.219157,
 0.191428, 0.551197, 0.192903, 0.064472,
 0.376457, 0.132036, 0.186423, 0.305084,
 0.218569, 0.377062, 0.291787, 0.112581,
 0.147638, 0.268354, 0.469093, 0.114914,
 0.023615, 0.236873, 0.731025, 0.008487} 

{0.369775, 0.165838, 0.293757, 0.170631,
 0.294928, 0.192078,  0.23925, 0.273744,
 0.225242, 0.386111,   0.1698, 0.218847,
 0.211879,  0.52931, 0.190284, 0.068527,
  0.35544, 0.128807,  0.22708, 0.288674,
 0.231555,  0.25107, 0.378063, 0.139312,
  0.17942, 0.263158, 0.479529, 0.077892,
 0.032533, 0.487317, 0.455865, 0.024286} 

{ 0.36425, 0.178598, 0.280165, 0.176988,
  0.29358, 0.192712, 0.239583, 0.274125,
 0.225696, 0.373076, 0.163768,  0.23746,
 0.280861,  0.48261, 0.171061, 0.065468,
 0.352022, 0.127874, 0.239223, 0.280881,
 0.309054, 0.162525, 0.377589, 0.150832,
 0.095689, 0.265154, 0.458221, 0.180935,
 0.020268, 0.347787, 0.593397, 0.038548} 

{0.370395, 0.181963,  0.27583, 0.171812,
 0.297167, 0.188714, 0.244532, 0.269588,
 0.222266, 0.374617, 0.166256, 0.236861,
 0.274055, 0.475291, 0.104869, 0.145784,
 0.342997, 0.148119, 0.233004,  0.27588,
  0.42631, 0.166858, 0.304625, 0.102208,
 0.098762,  0.23499, 0.490607, 0.175641,
 0.007194, 0.297703, 0.626054, 0.069049} 

{0.369773, 0.184051, 0.247792, 0.198384,
 0.300861, 0.188412, 0.245628, 0.265099,
 0.236363, 0.363284, 0.161283,  0.23907,
  0.29398, 0.475474, 0.115941, 0.114605,
 0.297428, 0.173104, 0.208912, 0.320556,
 0.347301, 0.136791, 0.410892, 0.105015,
  0.09979, 0.221835, 0.526621, 0.151754,
 0.009375, 0.529477, 0.434103, 0.027044} 

{0.310642, 0.213268, 0.268292, 0.207798,
 0.299007, 0.190471,  0.23421, 0.276312,
 0.235829, 0.352788, 0.162142, 0.249242,
 0.254821, 0.459588, 0.169947, 0.115644,
 0.275623, 0.195931, 0.211177, 0.317269,
 0.383524, 0.121994, 0.411867, 0.082614,
 0.123213,  0.19805, 0.535441, 0.143297,
  0.06552, 0.380416,   0.4697, 0.084364} 

{ 0.32675, 0.189973, 0.275583, 0.207694,
 0.313256, 0.191512, 0.213675, 0.281557,
 0.233476, 0.349943, 0.167508, 0.249073,
 0.263828, 0.432516, 0.192015, 0.111641,
 0.293441, 0.205759, 0.162578, 0.338223,
 0.240128, 0.142935, 0.495439, 0.121498,
 0.095407, 0.248604, 0.484095, 0.171895,
 0.130462, 0.308672, 0.473492, 0.087374} 

{0.301219,   0.1858,  0.29266, 0.220321,
  0.32282, 0.175476,  0.22157, 0.280134,
 0.232489, 0.343986, 0.167858, 0.255667,
  0.29282, 0.451186, 0.142601, 0.113394,
 0.301627, 0.204783, 0.155657, 0.337934,
 0.238141, 0.139271, 0.455759, 0.166829,
 0.092191, 0.298904, 0.387616, 0.221289,
 0.097996, 0.459767, 0.319463, 0.122773} 

{0.383256, 0.163707, 0.242685, 0.210352,
 0.324496, 0.176195, 0.217185, 0.282124,
 0.231257, 0.346267, 0.163191, 0.259286,
 0.308486, 0.407589, 0.165499, 0.118427,
 0.289852, 0.194238, 0.171604, 0.344307,
 0.233061, 0.256575, 0.375057, 0.135307,
 0.053492, 0.312356, 0.428226, 0.205926,
 0.064634, 0.395385, 0.315734, 0.224248} 

{0.374448, 0.240102,  0.19342,  0.19203,
 0.320367,  0.17628, 0.222959, 0.280394,
 0.232035, 0.344335, 0.164575, 0.259055,
 0.366433, 0.348942, 0.152948, 0.131676,
 0.332825, 0.155852, 0.167705, 0.343619,
 0.144956, 0.299077, 0.384643, 0.171324,
 0.040572, 0.321192, 0.421947, 0.216289,
 0.104045, 0.390446, 0.309912, 0.195596} 

{0.359273, 0.219814, 0.191007, 0.229907,
 0.320873, 0.173293, 0.223155, 0.282679,
 0.233326, 0.347405, 0.163078, 0.256191,
 0.389397, 0.334553, 0.120997, 0.155052,
  0.35556, 0.147523, 0.156439, 0.340478,
 0.033919, 0.297762,  0.46688,  0.20144,
 0.041874,  0.32299, 0.434723, 0.200414,
 0.014797, 0.191893, 0.415581, 0.377729} 

{ 0.37195, 0.246537, 0.155235, 0.226278,
 0.319633, 0.174863, 0.220178, 0.285325,
 0.232752, 0.347048, 0.164391,  0.25581,
 0.348653,  0.33578, 0.145192, 0.170375,
 0.353078, 0.156435, 0.148278, 0.342209,
 0.038743,  0.25947, 0.444819, 0.256968,
 0.060866, 0.346306, 0.403441, 0.189386,
 0.181636, 0.208386, 0.544232, 0.065746} 

{0.332531, 0.246411, 0.131076, 0.289982,
 0.310393, 0.176861, 0.230101, 0.282646,
 0.229101, 0.362726, 0.171314, 0.236858,
  0.34607, 0.342513, 0.134088, 0.177329,
 0.354066, 0.158101, 0.168086, 0.319747,
  0.12295, 0.258829, 0.433239, 0.184981,
  0.08661, 0.353684,  0.35851, 0.201195,
 0.121523, 0.379143, 0.459367, 0.039968} 

{0.388358,  0.19918,   0.1413, 0.271162,
 0.309877, 0.177203, 0.230226, 0.282694,
 0.226551, 0.367277, 0.169221, 0.236951,
  0.31459, 0.367869, 0.095476, 0.222065,
 0.362974, 0.153083, 0.169573,  0.31437,
 0.132139, 0.223477, 0.400613, 0.243772,
 0.072062, 0.332676, 0.395929, 0.199333,
 0.046213, 0.488476, 0.294456, 0.170854} 

{0.376301,  0.23816, 0.095189, 0.290349,
 0.307198, 0.180406, 0.226643, 0.285753,
 0.226756,  0.36949, 0.169804,  0.23395,
 0.248872, 0.355541, 0.083685, 0.311902,
   0.3655, 0.155884,  0.14899, 0.329627,
 0.119043, 0.339779, 0.389864, 0.151314,
 0.107121, 0.318347, 0.385901, 0.188631,
 0.065148, 0.513184, 0.352981, 0.068688} 

{0.387621, 0.215148,  0.10785, 0.289382,
 0.307078, 0.179063, 0.224577, 0.289281,
 0.232595, 0.366127, 0.171992, 0.229287,
 0.229984, 0.362459, 0.108261, 0.299296,
 0.344326, 0.179406, 0.157974, 0.318294,
 0.130666, 0.416569, 0.328812, 0.123953,
 0.113464, 0.329374, 0.370594, 0.186568,
 0.063234, 0.262072, 0.612803, 0.061892} 

{0.390649, 0.216241, 0.094504, 0.298605,
 0.302979,  0.18317, 0.224034, 0.289817,
 0.227677, 0.368955, 0.178986, 0.224383,
 0.244254, 0.410615, 0.113431, 0.231699,
 0.336707, 0.159028, 0.191252, 0.313013,
 0.129437, 0.314904, 0.239444, 0.316214,
 0.072267, 0.301401, 0.493979, 0.132353,
 0.024284, 0.262127, 0.521903, 0.191686} 

{0.393126, 0.207365, 0.081304, 0.318205,
 0.302368, 0.178893, 0.238217, 0.280522,
 0.223262, 0.368319, 0.180889,  0.22753,
 0.251734, 0.406064, 0.110707, 0.231495,
 0.278324, 0.175089, 0.218006, 0.328581,
 0.144927,  0.47277,   0.2688, 0.113504,
 0.059495, 0.311565, 0.479735, 0.149205,
  0.01607, 0.229533, 0.678409, 0.075988} 

{0.390804,  0.21075, 0.086729, 0.311717,
 0.300571, 0.186367, 0.245899, 0.267163,
 0.223391, 0.365736, 0.180033,  0.23084,
 0.225188, 0.428983, 0.107878, 0.237952,
 0.282098, 0.167165, 0.193338,   0.3574,
 0.111075, 0.434965, 0.256598, 0.197362,
 0.047752, 0.335545, 0.460754, 0.155949,
 0.002451, 0.420331, 0.398375, 0.178843} 

{0.382751, 0.200025, 0.121454,  0.29577,
 0.314629, 0.182054, 0.241578, 0.261739,
 0.226185, 0.371715,  0.17303,  0.22907,
 0.192561, 0.525138, 0.081842, 0.200459,
 0.262434, 0.164665, 0.192286, 0.380615,
 0.231275, 0.159747, 0.360546, 0.248431,
 0.040301, 0.356169,  0.48525,  0.11828,
   0.0264, 0.369376, 0.573197, 0.031026} 

{ 0.39407, 0.176578, 0.125902,  0.30345,
 0.298822, 0.189096, 0.247569, 0.264513,
 0.218151, 0.374742, 0.172214, 0.234894,
 0.177916, 0.538229, 0.114023, 0.169831,
 0.230463, 0.228516, 0.182705, 0.358315,
 0.282774, 0.172218, 0.384954, 0.160054,
 0.057156, 0.356292, 0.466701, 0.119851,
 0.107412, 0.543692, 0.262625, 0.086272} 

{0.395193, 0.178265,  0.14633, 0.280213,
 0.304733, 0.189422, 0.244381, 0.261464,
 0.213527, 0.371582, 0.176092, 0.238799,
  0.16734, 0.531987, 0.134864, 0.165809,
 0.237114, 0.240365, 0.163146, 0.359375,
 0.234192, 0.133425, 0.453203,  0.17918,
 0.074887, 0.282809, 0.516318, 0.125986,
 0.048748, 0.516067, 0.342652, 0.092532} 

{0.314424, 0.198611, 0.185186,  0.30178,
 0.302106, 0.181095, 0.251039,  0.26576,
 0.212614, 0.373882, 0.171961, 0.241542,
 0.149517, 0.546916, 0.131823, 0.171744,
  0.25526, 0.248376, 0.119437, 0.376927,
 0.173137, 0.159084, 0.454672, 0.213107,
 0.093723,  0.31346, 0.416075, 0.176743,
  0.02913, 0.521579, 0.435382,  0.01391} 

{0.319685, 0.190865, 0.179253, 0.310198,
 0.296441, 0.182854, 0.252316,  0.26839,
 0.211067, 0.373702, 0.171697, 0.243534,
  0.17569, 0.514073, 0.097976,  0.21226,
 0.262518, 0.247203,  0.12713, 0.363149,
 0.113306, 0.268833, 0.422663, 0.195198,
 0.161755, 0.266929, 0.457973, 0.113344,
 0.189631,  0.30237, 0.486154, 0.021845} 

{ 0.34701, 0.240038, 0.169144, 0.243808,
 0.291739,   0.1902,  0.25124,  0.26682,
 0.210994,  0.37247, 0.172219, 0.244317,
 0.177762, 0.458573, 0.116262, 0.247403,
 0.237987,  0.25242, 0.129989, 0.379605,
 0.170811, 0.259194, 0.359281, 0.210714,
 0.120884, 0.287739, 0.471319, 0.120058,
 0.028031,  0.25089, 0.677866, 0.043214} 

{0.358842,  0.19686, 0.177611, 0.266687,
 0.292192, 0.194578, 0.243688, 0.269541,
 0.220462, 0.358793, 0.175682, 0.245063,
 0.177523, 0.394556, 0.182268, 0.245654,
 0.255849, 0.250474, 0.125609, 0.368068,
 0.130636, 0.259879, 0.492619, 0.116866,
 0.120345, 0.230896, 0.519775, 0.128984,
 0.026106, 0.185306, 0.149297, 0.639291} 

{0.380995, 0.170609, 0.167697,   0.2807,
 0.285861, 0.194115, 0.243462, 0.276562,
 0.222134, 0.363491, 0.179861, 0.234514,
  0.21981, 0.335269, 0.182923, 0.261998,
 0.256637, 0.241798, 0.126321, 0.375244,
 0.328789, 0.225959, 0.342618, 0.102634,
 0.157534, 0.230507, 0.481987, 0.129973,
 0.426459, 0.214988,  0.33013, 0.028424} 

{0.387312, 0.160367, 0.155143, 0.297178,
 0.310663, 0.180247, 0.241326, 0.267764,
 0.216704,  0.36752, 0.178683, 0.237093,
  0.23575, 0.261433, 0.229849, 0.272967,
 0.304551, 0.280405, 0.124922, 0.290122,
 0.276294, 0.338557, 0.297268, 0.087881,
 0.165674, 0.260981, 0.439776, 0.133569,
 0.092702, 0.300496, 0.588623,  0.01818} 

{0.389105, 0.168132,  0.15873, 0.284033,
 0.303093, 0.181805, 0.249793,  0.26531,
 0.213811, 0.367489, 0.181095, 0.237604,
 0.287098, 0.294791, 0.178817, 0.239294,
 0.310491, 0.302118,  0.12249, 0.264901,
 0.211523, 0.241574, 0.462193,  0.08471,
 0.191493, 0.291248, 0.402391, 0.114868,
 0.093626,  0.11859, 0.720138, 0.067646} 

{0.405301, 0.165701, 0.162567,  0.26643,
 0.303808, 0.181475,   0.2476, 0.267118,
 0.214483, 0.370328, 0.182957, 0.232232,
 0.327541, 0.331804, 0.160022, 0.180633,
 0.297236, 0.313894, 0.133142, 0.255727,
 0.242838, 0.196215, 0.422892, 0.138055,
 0.167616, 0.313395, 0.375878, 0.143111,
 0.065113, 0.142001, 0.623553, 0.169333} 

{0.432472, 0.170716, 0.128855, 0.267956,
 0.301232, 0.181627, 0.250256, 0.266885,
 0.215551, 0.371856, 0.189758, 0.222835,
 0.327526, 0.298162, 0.181581, 0.192731,
 0.266179,  0.31023, 0.152167, 0.271423,
 0.225748, 0.280524, 0.363037,  0.13069,
 0.092687, 0.260993, 0.453549,  0.19277,
 0.100174, 0.085579, 0.775229, 0.039018} 

{0.438103, 0.129666, 0.117684, 0.314547,
 0.301727, 0.177978, 0.256547, 0.263748,
 0.212118, 0.370709,  0.19366, 0.223512,
 0.275688, 0.264723, 0.227462, 0.232127,
 0.278208, 0.296823, 0.152739,  0.27223,
 0.136235, 0.295541, 0.351458, 0.216766,
 0.077075, 0.259993, 0.462856, 0.200076,
 0.026639, 0.087846, 0.822464, 0.063051} 

{0.438559, 0.140106, 0.114795,  0.30654,
 0.293506, 0.179126, 0.249686, 0.277682,
 0.209862,  0.37456, 0.193826, 0.221752,
 0.261569, 0.299353, 0.250599,  0.18848,
 0.263429, 0.288986, 0.165451, 0.282134,
 0.186208, 0.332767, 0.190462, 0.290563,
 0.083328,   0.2304, 0.465201, 0.221071,
 0.029625, 0.126006, 0.641311, 0.203058} 

{0.422749, 0.150995, 0.117262, 0.308994,
 0.288226, 0.181399, 0.250885, 0.279489,
 0.215124, 0.379192, 0.194114,  0.21157,
 0.210964, 0.338381, 0.246573, 0.204082,
 0.234523, 0.330361, 0.176508, 0.258607,
 0.169592, 0.384391, 0.173888, 0.272129,
 0.077359, 0.218532,  0.44624, 0.257869,
 0.100336, 0.269903, 0.299913, 0.329848} 

{0.411228, 0.147317, 0.128748, 0.312707,
 0.292163, 0.174231, 0.247222, 0.286384,
 0.215192, 0.384139, 0.193333, 0.207336,
 0.250399, 0.261639, 0.260807, 0.227154,
 0.221122, 0.344765, 0.163511, 0.270601,
 0.268708,  0.38003, 0.171832,  0.17943,
 0.102261, 0.178177, 0.500261, 0.219301,
  0.10553, 0.190903, 0.366544, 0.337022} 

{0.363693, 0.178761, 0.150371, 0.307176,
  0.29216, 0.181209, 0.237597, 0.289034,
 0.220694,  0.37977, 0.198053, 0.201483,
 0.286909, 0.262961, 0.221195, 0.228935,
 0.231126, 0.329773, 0.174777, 0.264325,
 0.176119, 0.456759, 0.275064, 0.092058,
 0.148546,  0.19021, 0.384555, 0.276689,
 0.103994, 0.248962, 0.251037, 0.396007} 

{0.386204,  0.16378, 0.148692, 0.301324,
 0.302165, 0.164855, 0.239625, 0.293356,
 0.217822, 0.387375, 0.200811, 0.193991,
 0.193579, 0.341472, 0.201586, 0.263363,
 0.243511, 0.293401, 0.186149, 0.276938,
 0.104146, 0.431291,  0.26256, 0.202003,
 0.108431, 0.253434,  0.37337, 0.264765,
 0.257305, 0.230241,  0.21677, 0.295684} 

{0.376608, 0.140801, 0.137641,  0.34495,
 0.297472, 0.168145, 0.243944, 0.290439,
 0.222006, 0.383861, 0.197159, 0.196974,
 0.211511, 0.334208,  0.17096, 0.283322,
  0.23092, 0.293211, 0.200641, 0.275227,
 0.082509, 0.370453, 0.389667, 0.157371,
 0.122019, 0.251934, 0.400553, 0.225495,
 0.132498, 0.336123, 0.473931, 0.057448} 

{0.376084, 0.116098, 0.175774, 0.332043,
 0.290415, 0.181388, 0.240775, 0.287422,
 0.224732, 0.393008, 0.181214, 0.201046,
 0.161829, 0.453614, 0.136591, 0.247966,
 0.232675, 0.308316, 0.179874, 0.279136,
 0.069759, 0.229975, 0.393939, 0.306327,
 0.101915, 0.188237,  0.39231, 0.317539,
 0.484768, 0.111281, 0.336461,  0.06749} 

{0.403449, 0.118981, 0.172819,  0.30475,
 0.294358, 0.183711, 0.236463, 0.285469,
 0.225597, 0.393605, 0.179666, 0.201131,
 0.181786,  0.48301, 0.145238, 0.189965,
 0.246715, 0.261236, 0.182942, 0.309106,
 0.115902,  0.24932, 0.352158,  0.28262,
 0.117864, 0.278674,  0.34833, 0.255133,
 0.160085, 0.060731, 0.657206, 0.121978} 

{0.415896, 0.119622, 0.169428, 0.295054,
  0.29837, 0.182793, 0.233961, 0.284876,
 0.228769, 0.382808, 0.181124,   0.2073,
 0.180771, 0.480712, 0.139389, 0.199128,
 0.274097,  0.24729, 0.198473, 0.280139,
 0.102661, 0.248231, 0.371745, 0.277363,
  0.12318, 0.326806, 0.275513,   0.2745,
 0.066626, 0.325959, 0.567558, 0.039858} 

{0.447484, 0.122445, 0.131841, 0.298229,
  0.29059, 0.189583, 0.227843, 0.291985,
  0.23278, 0.367032, 0.186322, 0.213865,
 0.171359, 0.449066, 0.209626, 0.169949,
 0.271838, 0.262305, 0.167457,   0.2984,
 0.102717, 0.236725, 0.477693, 0.182865,
 0.115985, 0.315873, 0.281158, 0.286983,
 0.314744, 0.354328, 0.295092, 0.035837} 

{0.439677, 0.127887, 0.125754, 0.306682,
 0.299342, 0.191681, 0.216622, 0.292355,
 0.234955, 0.365569, 0.185508, 0.213967,
 0.191155, 0.429493, 0.222173, 0.157179,
 0.274199, 0.256779, 0.170476, 0.298547,
 0.136212, 0.208824, 0.474615, 0.180349,
 0.134612, 0.281734, 0.301644,  0.28201,
 0.177317, 0.367384, 0.173505, 0.281794} 

{0.415253, 0.135156, 0.142002, 0.307589,
 0.301734,  0.19096, 0.214199, 0.293107,
 0.235354, 0.364296, 0.187032, 0.213319,
 0.219918, 0.463993, 0.160963, 0.155126,
 0.301239,   0.2041, 0.166894, 0.327767,
 0.155086, 0.218219, 0.477027, 0.149669,
 0.192988, 0.267175, 0.285777,  0.25406,
 0.185106, 0.413335, 0.184938, 0.216621} 

{0.430416, 0.116796, 0.141279, 0.311509,
 0.298077,  0.18794, 0.210542, 0.303441,
  0.23269, 0.365304, 0.188982, 0.213024,
 0.181901, 0.511996, 0.192646, 0.113457,
  0.30345, 0.205338,  0.16894, 0.322271,
 0.258138, 0.138025, 0.350938, 0.252899,
 0.172736, 0.259012,  0.36236, 0.205892,
 0.174597, 0.326903, 0.283875, 0.214625} 

{0.457884, 0.110533, 0.135162, 0.296421,
 0.306043, 0.189524, 0.192664, 0.311768,
 0.235076, 0.370534, 0.186614, 0.207776,
 0.197288, 0.488352,  0.20177, 0.112591,
 0.321041, 0.193849, 0.174174, 0.310937,
 0.285162, 0.114568, 0.394382, 0.205889,
 0.148152, 0.266673, 0.353897, 0.231278,
 0.018104, 0.533072, 0.364016, 0.084808} 

{0.492315, 0.099203, 0.132378, 0.276104,
  0.29028, 0.213008,  0.18905, 0.307662,
 0.237248, 0.366067, 0.185392, 0.211293,
 0.226002, 0.432943, 0.204135,  0.13692,
 0.322239,  0.19931, 0.192797, 0.285654,
 0.321657, 0.066483, 0.455159, 0.156702,
 0.109839, 0.308762, 0.339747, 0.241652,
  0.16981, 0.206216, 0.578339, 0.045635} 

{0.471003,  0.10666, 0.181561, 0.240776,
 0.280399, 0.219026, 0.191184, 0.309391,
 0.242497, 0.364426, 0.187382, 0.205695,
 0.185004, 0.492319,  0.16361, 0.159067,
 0.314216, 0.199627,  0.18855, 0.297607,
 0.251045, 0.131147, 0.485902, 0.131906,
 0.134969,  0.26736,  0.37862, 0.219052,
 0.089853, 0.286732, 0.545448, 0.077967} 

{0.510278, 0.067535, 0.181849, 0.240338,
 0.280436, 0.221656, 0.190591, 0.307318,
 0.244317, 0.369285, 0.179005, 0.207393,
 0.184072, 0.494317,  0.15577, 0.165842,
 0.311635, 0.210035, 0.149223, 0.329108,
 0.308124, 0.090204, 0.496409, 0.105262,
 0.144355,  0.23568,  0.37156, 0.248406,
 0.235192, 0.354483, 0.355201, 0.055124} 

{0.515668, 0.077206,  0.16273, 0.244396,
 0.278491, 0.219482, 0.193747,  0.30828,
 0.246901, 0.366151, 0.178117, 0.208831,
 0.157353, 0.421109, 0.234898, 0.186641,
 0.305432, 0.231001, 0.152026, 0.311542,
 0.269051, 0.174292, 0.395817,  0.16084,
 0.224926, 0.207105, 0.334696, 0.233273,
 0.261104, 0.305117, 0.329514, 0.104265} 

{0.469696, 0.087772, 0.162815, 0.279718,
 0.280226, 0.207817, 0.192093, 0.319864,
 0.245192, 0.362128, 0.178214, 0.214466,
 0.203321,  0.41037, 0.235778,  0.15053,
  0.29552, 0.232984, 0.154682, 0.316814,
 0.312792, 0.189941, 0.324592, 0.172674,
 0.204422, 0.315853, 0.289245,  0.19048,
 0.061792, 0.212681, 0.304198, 0.421329} 

{0.463626, 0.093716, 0.158463, 0.284195,
 0.278389, 0.209168, 0.190849, 0.321594,
 0.245784, 0.361501, 0.177526, 0.215189,
 0.199806, 0.429062, 0.225613, 0.145518,
 0.280676, 0.241314, 0.155438, 0.322572,
 0.301127, 0.139702, 0.351205, 0.207965,
 0.306922,  0.21833, 0.282072, 0.192676,
 0.171626, 0.555464, 0.178306, 0.094604} 

{0.456354, 0.084195, 0.165996, 0.293455,
 0.281771, 0.209218, 0.189948, 0.319062,
 0.235946, 0.365662, 0.177441, 0.220951,
 0.205817, 0.433274, 0.198298, 0.162611,
 0.287942, 0.215804, 0.139392, 0.356862,
 0.293909, 0.209269, 0.341919, 0.154902,
 0.192402, 0.270887, 0.379812, 0.156899,
 0.079993, 0.336102,  0.41705, 0.166855} 

{0.466098, 0.074455, 0.173191, 0.286257,
 0.283206, 0.207786, 0.192873, 0.316134,
 0.234365, 0.366492, 0.175092,  0.22405,
 0.246935, 0.391572,  0.17599, 0.185504,
 0.295773, 0.196351, 0.141317, 0.366558,
 0.278393, 0.153363, 0.448021, 0.120223,
 0.108503, 0.341983, 0.330469, 0.219046,
 0.177645, 0.218765, 0.471131, 0.132459} 

{0.463528, 0.082173, 0.159895, 0.294404,
 0.286619, 0.205509, 0.197985, 0.309887,
 0.234654, 0.362228,  0.16707, 0.236048,
 0.228333, 0.416897, 0.174079, 0.180691,
 0.291163, 0.218729, 0.125333, 0.364775,
 0.160514,  0.20322, 0.503245, 0.133021,
 0.123312, 0.309053, 0.370553, 0.197082,
  0.11976, 0.235614, 0.477353, 0.167274} 

{0.469843, 0.072555, 0.175413, 0.282189,
 0.279628, 0.210608, 0.192561, 0.317203,
 0.229633, 0.367198, 0.169954, 0.233215,
 0.250462, 0.438008, 0.140466, 0.171065,
 0.291087, 0.211025,  0.12795, 0.369939,
  0.11836, 0.149766, 0.550964,  0.18091,
 0.137325, 0.263603, 0.411879, 0.187194,
 0.021809, 0.394336, 0.468633, 0.115222} 

{0.474207, 0.069356, 0.166433, 0.290004,
 0.292286, 0.195058, 0.192254, 0.320402,
 0.222089, 0.365814, 0.177791, 0.234306,
 0.211037, 0.492909, 0.133302, 0.162752,
 0.314328, 0.196527, 0.137237, 0.351908,
 0.263605, 0.217853, 0.354465, 0.164077,
 0.147137, 0.283042, 0.457044, 0.112777,
 0.184043, 0.650367, 0.101963, 0.063628} 

{0.484015, 0.064151, 0.164653, 0.287181,
 0.290361, 0.196692, 0.195533, 0.317414,
 0.219023, 0.360772, 0.185431, 0.234774,
 0.236017, 0.489085, 0.113521, 0.161377,
 0.325721, 0.176122, 0.159722, 0.338435,
 0.231969, 0.239367, 0.416868, 0.111796,
 0.189584, 0.264735, 0.423438, 0.122243,
 0.051975, 0.560427,  0.07101, 0.316588} 

{0.456585,  0.10521, 0.161396, 0.276809,
 0.288695, 0.197004, 0.196177, 0.318123,
 0.226664, 0.347714, 0.187374, 0.238248,
 0.285853, 0.437687, 0.123327, 0.153133,
 0.327486, 0.167539, 0.145395,  0.35958,
 0.395912, 0.192703, 0.362952, 0.048433,
  0.16556, 0.224966, 0.459866, 0.149608,
 0.135582, 0.463987, 0.380454, 0.019978} 

{0.475644,  0.10909, 0.132849, 0.282417,
 0.272936, 0.201457, 0.197084, 0.328523,
 0.223671, 0.352927, 0.187062, 0.236339,
 0.452502,  0.26592, 0.135989, 0.145589,
 0.330178, 0.143348,  0.15039, 0.376084,
 0.379895, 0.204332, 0.358267, 0.057506,
 0.166329, 0.293469, 0.419119, 0.121083,
 0.087756, 0.422292, 0.461347, 0.028605} 

{0.455876, 0.110687, 0.135921, 0.297516,
 0.273458, 0.193994, 0.196123, 0.336425,
 0.224095, 0.357413, 0.191811, 0.226681,
 0.435083, 0.279779, 0.202486, 0.082653,
 0.351313, 0.100062,  0.15957, 0.389055,
 0.361789, 0.194134, 0.380741, 0.063336,
 0.131963, 0.344292, 0.368104, 0.155641,
 0.246368, 0.433472, 0.276517, 0.043643} 

{0.463977, 0.126642,  0.11063, 0.298751,
 0.274797, 0.194046, 0.194365, 0.336792,
 0.221818, 0.360681, 0.189722,  0.22778,
  0.38675, 0.400389, 0.146448, 0.066414,
  0.34205, 0.096793, 0.178644, 0.382513,
 0.279105, 0.213943, 0.405678, 0.101274,
 0.085536, 0.389968, 0.403896,   0.1206,
  0.03858, 0.114881, 0.822996, 0.023543} 

{0.437777, 0.155383, 0.095154, 0.311686,
 0.276494, 0.193371, 0.192956,  0.33718,
 0.222708, 0.358489, 0.191414, 0.227389,
 0.432798, 0.313408, 0.180688, 0.073106,
 0.349344, 0.070918, 0.175821, 0.403917,
 0.271092, 0.273374, 0.401697, 0.053838,
 0.099475, 0.374903, 0.397103, 0.128519,
 0.035881, 0.043139, 0.902314, 0.018666} 

{0.431641, 0.150351, 0.094365, 0.323643,
 0.273239, 0.197154, 0.186433, 0.343174,
 0.218848, 0.360222, 0.190035, 0.230894,
 0.312286, 0.329582,  0.19812, 0.160011,
 0.346739, 0.056814, 0.172441, 0.424007,
 0.184515, 0.195821, 0.518628, 0.101037,
 0.151603, 0.348243,  0.42994, 0.070214,
 0.006204, 0.109751,  0.85066, 0.033385} 

{0.436928, 0.165318, 0.070179, 0.327576,
 0.267941, 0.190121, 0.190457, 0.351481,
 0.217587, 0.358566, 0.193677, 0.230171,
 0.329611,  0.34816,  0.17677, 0.145459,
 0.343357, 0.057135, 0.172117, 0.427391,
 0.154335, 0.161415, 0.552788, 0.131462,
  0.08968, 0.321963, 0.492942, 0.095415,
 0.021442, 0.262852, 0.677371, 0.038335} 

{0.443499, 0.160065,    0.077, 0.319436,
 0.270342, 0.182979, 0.191804, 0.354875,
 0.214094, 0.360769, 0.197889, 0.227248,
 0.337396, 0.341421, 0.169713,  0.15147,
  0.33686, 0.067533, 0.169577,  0.42603,
 0.182736, 0.138478, 0.548459, 0.130327,
 0.081499, 0.325154, 0.459954, 0.133392,
 0.094527, 0.160872, 0.691582, 0.053018} 

{0.432772, 0.137729, 0.098802, 0.330697,
 0.270179, 0.182703, 0.194801, 0.352317,
 0.215505, 0.363462, 0.195547, 0.225486,
 0.340287, 0.303702, 0.186586, 0.169425,
 0.319437, 0.072803,  0.17136, 0.436399,
 0.233183, 0.079992, 0.462659, 0.224166,
 0.084211, 0.279356,  0.53255, 0.103884,
 0.040143, 0.307371, 0.624337, 0.028148} 
