hostis : 4026 documents
 0.151977, 0.250803, 0.295878, 0.301342,
 0.222852, 0.322728, 0.246727, 0.207693,
 0.232357, 0.309895, 0.203094, 0.254654,
 0.222502, 0.580639, 0.108003, 0.088855} 

{0.243302, 0.242793, 0.226352, 0.287554,
 0.286307, 0.255392, 0.198859, 0.259442,
 0.275785, 0.233762, 0.244191, 0.246262,
 0.373422, 0.279651, 0.149736,  0.19719,
 0.152796,  0.25114, 0.296187, 0.299876,
 0.212101, 0.326998, 0.239237, 0.221663,
 0.236731, 0.306609, 0.202579, 0.254081,
 0.221168, 0.408581, 0.187855, 0.182395} 

{0.243144, 0.242562, 0.226993, 0.287301,
 0.286077, 0.256099, 0.197874,  0.25995,
 0.274716, 0.232435,  0.24664, 0.246208,
 0.367943, 0.282786, 0.143569, 0.205702,
 0.151184, 0.249434, 0.300586, 0.298797,
 0.198424, 0.321884, 0.254479, 0.225213,
 0.232447,  0.30051, 0.213054, 0.253989,
 0.269297, 0.367897, 0.189498, 0.173308} 

{0.243468, 0.242027, 0.226494, 0.288011,
 0.284518, 0.257008, 0.198424,  0.26005,
 0.276558, 0.230564,  0.24677, 0.246107,
 0.377706,  0.26503, 0.137963, 0.219301,
 0.151666, 0.249746, 0.298497, 0.300091,
 0.203865, 0.334919,  0.23683, 0.224385,
 0.233954, 0.301899, 0.214221, 0.249926,
 0.177848, 0.303957, 0.283923, 0.234273} 

{0.243704, 0.241218, 0.226722, 0.288356,
 0.285787, 0.258558, 0.195816, 0.259839,
 0.276942, 0.230283, 0.246612, 0.246163,
 0.385572, 0.273383, 0.118463, 0.222582,
 0.154042, 0.246849, 0.299036, 0.300073,
 0.211585, 0.347752, 0.257997, 0.182666,
 0.237093, 0.299329, 0.214097, 0.249481,
 0.242027, 0.352654, 0.199778, 0.205541} 

{0.242775, 0.241372, 0.227255, 0.288598,
 0.285958, 0.259026, 0.194984, 0.260031,
 0.275481, 0.231128, 0.246878, 0.246513,
 0.432828,   0.2306, 0.122434, 0.214138,
 0.154446, 0.244591, 0.300463,   0.3005,
 0.217128, 0.337746, 0.247456,  0.19767,
 0.234587, 0.294636, 0.212525, 0.258253,
 0.190809, 0.449907, 0.166142, 0.193143} 

{0.243342, 0.240634, 0.227958, 0.288065,
 0.283832, 0.257624, 0.194412, 0.264132,
 0.272905, 0.232519, 0.246771, 0.247805,
 0.401329, 0.238145, 0.128882, 0.231644,
 0.153062, 0.245418, 0.301267, 0.300253,
 0.194748, 0.341249, 0.267174, 0.196829,
 0.233056, 0.297561, 0.211497, 0.257886,
 0.154952, 0.494864, 0.143946, 0.206238} 

{0.243411, 0.240127, 0.228607, 0.287855,
 0.282473, 0.256726, 0.194887, 0.265914,
 0.272724, 0.232766, 0.242883, 0.251627,
 0.397221, 0.240824, 0.120872, 0.241083,
 0.153943, 0.244861, 0.299302, 0.301894,
 0.215101, 0.331886,  0.26047, 0.192543,
 0.232685, 0.297168, 0.207093, 0.263054,
 0.138935,  0.51848, 0.138822, 0.203763} 

{0.242025, 0.241429, 0.228138, 0.288407,
 0.284871, 0.257131, 0.192077, 0.265921,
 0.271573, 0.232571, 0.244528, 0.251329,
 0.344831, 0.267177, 0.125917, 0.262075,
  0.15482, 0.244113,  0.29788, 0.303188,
  0.21909, 0.321233, 0.274874, 0.184803,
 0.234961, 0.293115,  0.20499, 0.266934,
 0.171263, 0.436965, 0.149766, 0.242005} 

{0.243096, 0.241728, 0.226619, 0.288558,
 0.283932, 0.255571, 0.195833, 0.264664,
 0.273054, 0.234687, 0.239011, 0.253248,
 0.346746,  0.26639, 0.110431, 0.276433,
 0.153716, 0.245474, 0.297067, 0.303743,
 0.254514, 0.305907, 0.258843, 0.180736,
 0.236206, 0.289181, 0.203447, 0.271166,
 0.263905, 0.349401, 0.247281, 0.139413} 

{ 0.24385, 0.239593, 0.228151, 0.288405,
 0.283225, 0.255702, 0.195513,  0.26556,
 0.273857, 0.237097, 0.235826,  0.25322,
 0.335196, 0.271807, 0.103794, 0.289204,
 0.153271, 0.245123, 0.302152, 0.299455,
 0.245103, 0.299334, 0.269297, 0.186266,
  0.23812, 0.290229, 0.196723, 0.274928,
 0.334352,  0.32464, 0.189712, 0.151296} 

{0.244048, 0.239366,  0.22825, 0.288336,
 0.283902, 0.257309, 0.193946, 0.264844,
 0.269302, 0.239509, 0.237335, 0.253854,
 0.302566, 0.255418, 0.113787,  0.32823,
 0.155293, 0.245517, 0.301516, 0.297675,
 0.255525, 0.310816, 0.248683, 0.184976,
 0.222571, 0.296897, 0.199049, 0.281482,
 0.316001, 0.361345, 0.155273, 0.167382} 

{0.243233, 0.239519, 0.228983, 0.288265,
 0.283108, 0.258036, 0.194385, 0.264471,
 0.269434, 0.239286, 0.238039, 0.253241,
 0.291258, 0.258242, 0.118698, 0.331802,
 0.153726, 0.244831, 0.303185, 0.298258,
 0.240238, 0.300894, 0.250657, 0.208211,
 0.219253, 0.294547, 0.204796, 0.281404,
 0.314545, 0.364788, 0.199204, 0.121463} 

{0.245403, 0.239303, 0.228228, 0.287066,
 0.281636, 0.258942, 0.194734, 0.264687,
 0.270954, 0.240138, 0.241063, 0.247846,
 0.292586, 0.259985, 0.117035, 0.330394,
 0.153291, 0.244027, 0.304446, 0.298235,
 0.259977, 0.291815,  0.22337, 0.224838,
 0.225079, 0.297255, 0.196434, 0.281232,
 0.310654, 0.360056, 0.201016, 0.128274} 

{0.245995, 0.239109, 0.228073, 0.286824,
  0.28124, 0.258773,  0.19507, 0.264917,
 0.270188,  0.24162,  0.24042, 0.247771,
 0.306639, 0.261592, 0.104043, 0.327726,
 0.153787, 0.244775, 0.305562, 0.295876,
 0.268106, 0.286964, 0.220534, 0.224396,
 0.227694, 0.304891, 0.190859, 0.276555,
 0.285256, 0.379612, 0.172679, 0.162453} 

{0.246082, 0.238563, 0.228118, 0.287237,
 0.280258, 0.259595,  0.19612, 0.264026,
  0.26937, 0.241561, 0.241536, 0.247534,
  0.32534, 0.258515, 0.127827, 0.288318,
 0.152852, 0.244684, 0.303911, 0.298553,
 0.272743, 0.278641,  0.26022, 0.188396,
  0.23337, 0.296456, 0.188045, 0.282128,
 0.258947,  0.37618, 0.175151, 0.189721} 

{0.247078, 0.237511, 0.228319, 0.287092,
 0.280666, 0.261097, 0.194435, 0.263802,
 0.263253, 0.243169, 0.243343, 0.250235,
 0.316679, 0.277398, 0.125531, 0.280392,
 0.152539,  0.24404, 0.304573, 0.298848,
 0.263729, 0.294676, 0.267147, 0.174448,
 0.234751, 0.294153, 0.186746,  0.28435,
 0.261995, 0.408543,  0.14718, 0.182282} 

{0.247003, 0.237225, 0.229123, 0.286649,
 0.284002,  0.25757,   0.1935, 0.264928,
 0.262411, 0.243345, 0.244985, 0.249259,
 0.312516, 0.293639, 0.115351, 0.278495,
 0.152605, 0.244104, 0.304411,  0.29888,
 0.258653, 0.290619, 0.274715, 0.176013,
 0.237883, 0.289454, 0.190422,  0.28224,
 0.236843,   0.4557, 0.166503, 0.140954} 

{0.245992, 0.236475, 0.228376, 0.289157,
 0.282693, 0.260024, 0.191548, 0.265735,
 0.262736, 0.243394, 0.244172, 0.249698,
 0.304032, 0.281033, 0.145681, 0.269253,
 0.152744, 0.243711, 0.304334, 0.299211,
 0.265013,  0.29516, 0.262575, 0.177252,
 0.240957, 0.283897, 0.193273, 0.281873,
 0.254156, 0.466295, 0.150938, 0.128612} 

{0.245639, 0.236469, 0.228753, 0.289139,
 0.283967,  0.25923, 0.189851, 0.266952,
 0.263573, 0.245423, 0.244166, 0.246838,
 0.289502, 0.285795, 0.145224, 0.279478,
 0.152211, 0.243611, 0.305109, 0.299068,
 0.261596, 0.298333, 0.265871,   0.1742,
 0.247539, 0.280584, 0.192801, 0.279077,
 0.272576, 0.469955, 0.137258, 0.120211} 

{0.245383, 0.235997, 0.228489, 0.290131,
 0.286377, 0.259277, 0.188764, 0.265583,
 0.263396, 0.246017, 0.243741, 0.246847,
 0.295296, 0.293851, 0.136085, 0.274767,
 0.152026, 0.243568, 0.304566, 0.299839,
 0.269265, 0.285451, 0.256996, 0.188288,
 0.252799, 0.285949, 0.194509, 0.266743,
 0.214659, 0.457845, 0.215657, 0.111839} 

{0.245291, 0.237179, 0.228029, 0.289501,
  0.28801, 0.258692, 0.189148,  0.26415,
 0.265089, 0.244947, 0.243272, 0.246692,
 0.304939, 0.301563, 0.100323, 0.293175,
 0.152823, 0.243191, 0.303611, 0.300376,
 0.268288, 0.291268, 0.250279, 0.190165,
 0.256804, 0.288891, 0.197925,  0.25638,
 0.223395, 0.423992, 0.218536, 0.134077} 

{ 0.24545, 0.237033, 0.227933, 0.289584,
 0.286851, 0.257943, 0.189951, 0.265255,
 0.265749, 0.245332, 0.242615, 0.246304,
 0.299034, 0.301016, 0.094914, 0.305037,
 0.152498, 0.243438, 0.304296, 0.299768,
 0.264276, 0.296369, 0.256353, 0.183002,
 0.256862, 0.287768, 0.191704, 0.263666,
 0.228033, 0.434117, 0.224437, 0.113413} 

{0.245227, 0.236282, 0.228721,  0.28977,
 0.286032, 0.259366, 0.189445, 0.265157,
 0.264416, 0.245822, 0.242319, 0.247443,
 0.299291, 0.303179, 0.094184, 0.303346,
 0.152497, 0.243166, 0.305141, 0.299196,
 0.268358, 0.298994, 0.252859, 0.179788,
 0.257991, 0.281682, 0.196563, 0.263765,
 0.245876,  0.40186, 0.234643, 0.117621} 

{0.245004,  0.23616, 0.229542, 0.289295,
 0.285961, 0.259096, 0.188257, 0.266686,
  0.26626, 0.248512,  0.24408, 0.241148,
 0.305717, 0.311507, 0.077126, 0.305649,
 0.152728,  0.24136, 0.306164, 0.299748,
 0.260442, 0.294008, 0.265778, 0.179772,
 0.251134, 0.280449, 0.203517,   0.2649,
 0.256786, 0.383973, 0.215165, 0.144076} 

{0.245509, 0.235788, 0.228866, 0.289837,
 0.283019, 0.264045, 0.187337, 0.265599,
 0.267212, 0.247422, 0.244838, 0.240527,
 0.310637,  0.30886, 0.082344, 0.298159,
 0.153033, 0.242728, 0.305114, 0.299124,
  0.26312, 0.291058, 0.258212,  0.18761,
 0.250374, 0.285352,  0.19678, 0.267494,
 0.271814, 0.402798, 0.198146, 0.127242} 

{0.244549, 0.236811, 0.229164, 0.289477,
  0.28362, 0.264471, 0.187269, 0.264639,
 0.266445, 0.247267, 0.245213, 0.241075,
 0.299904, 0.311778, 0.099319, 0.288998,
 0.154317, 0.241853, 0.304638, 0.299192,
 0.247842, 0.322556, 0.290332, 0.139269,
 0.254768, 0.283241, 0.196293, 0.265697,
 0.268864, 0.392479,  0.20592, 0.132737} 

{0.244498, 0.236602, 0.229471, 0.289429,
 0.285291, 0.260471, 0.187937, 0.266301,
 0.268739, 0.247496, 0.242034, 0.241732,
 0.290979, 0.313784, 0.100398, 0.294839,
 0.153815, 0.242894, 0.303771,  0.29952,
 0.244995, 0.326236, 0.274499,  0.15427,
 0.254908, 0.283671, 0.194189, 0.267232,
 0.276738, 0.337368, 0.242904,  0.14299} 

{0.242149, 0.237467, 0.229996, 0.290388,
  0.28855, 0.260568, 0.185322, 0.265559,
 0.267372, 0.248804, 0.244061, 0.239763,
 0.300919, 0.322105, 0.113616,  0.26336,
 0.156612, 0.241518, 0.302738, 0.299132,
 0.249362, 0.309231, 0.280954, 0.160453,
 0.254823, 0.282899, 0.195802, 0.266476,
 0.274199, 0.286121, 0.294877, 0.144803} 

{0.242907, 0.237474, 0.230233, 0.289386,
 0.289763, 0.259731, 0.184595, 0.265911,
  0.26889, 0.249484, 0.245361, 0.236265,
 0.313454, 0.305217, 0.114776, 0.266553,
 0.155664, 0.242626,  0.30165,  0.30006,
 0.246174, 0.322817, 0.273676, 0.157334,
 0.255068, 0.288344,  0.19017, 0.266418,
 0.233246, 0.319283, 0.260869, 0.186601} 

{0.242757, 0.237832, 0.229504, 0.289907,
 0.289344, 0.258195, 0.185126, 0.267334,
 0.267502, 0.250731,  0.24592, 0.235847,
 0.318665,   0.2953, 0.121746, 0.264289,
 0.155386,  0.24394, 0.300336, 0.300339,
 0.249173, 0.323594, 0.284882, 0.142351,
 0.252808, 0.286188, 0.188387, 0.272617,
 0.148692, 0.394151, 0.220653, 0.236505} 

{0.242557, 0.237683, 0.230232, 0.289528,
 0.289268, 0.256992, 0.186402, 0.267338,
 0.270287, 0.246095, 0.248984, 0.234635,
 0.309914, 0.292685, 0.102128, 0.295272,
 0.153581, 0.245651, 0.302454, 0.298314,
 0.258876, 0.320295, 0.290003, 0.130826,
 0.251757, 0.293996, 0.195982, 0.258266,
 0.149792, 0.360994, 0.232131, 0.257083} 

{0.242467, 0.238315, 0.230019, 0.289198,
 0.291175,  0.25637, 0.185907, 0.266549,
 0.269783, 0.245392, 0.247848, 0.236976,
 0.305221,  0.29229, 0.114704, 0.287786,
 0.152644, 0.245966, 0.298564, 0.302827,
 0.265684, 0.320818, 0.309034, 0.104464,
 0.248015, 0.290594, 0.200481,  0.26091,
 0.198998, 0.352339, 0.303475, 0.145188} 

{ 0.24401, 0.239136, 0.228267, 0.288587,
 0.289718, 0.256194, 0.189208, 0.264881,
 0.269017, 0.246205, 0.245237, 0.239541,
 0.308515, 0.297453, 0.107462, 0.286571,
 0.155516, 0.246554, 0.298104, 0.299826,
 0.270945, 0.323364, 0.301909, 0.103782,
 0.241667, 0.283492, 0.211187, 0.263655,
 0.221717, 0.399219, 0.315401, 0.063663} 

{0.244096, 0.238858, 0.227398, 0.289648,
 0.290138, 0.255358, 0.188466, 0.266038,
 0.268328, 0.247124, 0.248053, 0.236495,
 0.296024, 0.307151, 0.111475,  0.28535,
 0.155039, 0.249694, 0.297847,  0.29742,
 0.271612, 0.320447, 0.311395, 0.096547,
 0.241771, 0.282068, 0.210397, 0.265764,
 0.216401, 0.395481, 0.336331, 0.051787} 

{0.242793, 0.238233, 0.227238, 0.291736,
  0.29089, 0.253953, 0.190417, 0.264739,
 0.270379, 0.244832, 0.249631, 0.235158,
 0.300566, 0.291805, 0.122917, 0.284711,
 0.155931, 0.248684, 0.296158, 0.299228,
 0.277896, 0.311344, 0.304895, 0.105866,
 0.242024, 0.281401, 0.209248, 0.267327,
 0.197352, 0.366547, 0.353933, 0.082168} 

{0.242903, 0.238594, 0.226861, 0.291643,
 0.291353, 0.254584, 0.191468, 0.262594,
 0.267735, 0.245128, 0.252974, 0.234162,
 0.312764, 0.284353, 0.129702, 0.273181,
 0.156501, 0.247787, 0.296637, 0.299075,
 0.278216, 0.294124, 0.311863, 0.115797,
 0.238968, 0.280088, 0.211846, 0.269098,
 0.172852, 0.377848,  0.36039,  0.08891} 

{0.241202, 0.238851, 0.226936, 0.293011,
 0.293452, 0.252693, 0.192741, 0.261114,
 0.266276,  0.25001, 0.254422, 0.229292,
 0.325799,  0.26567, 0.127227, 0.281304,
 0.154669, 0.248007, 0.298091, 0.299233,
 0.286998, 0.298954, 0.323907, 0.090141,
 0.235223, 0.289298,   0.2083, 0.267179,
 0.221523, 0.415879, 0.250163, 0.112435} 

{ 0.24138, 0.239017, 0.226765, 0.292838,
 0.293862, 0.252208, 0.192645, 0.261285,
 0.266119, 0.250921, 0.255485, 0.227476,
 0.304644, 0.262829, 0.122343, 0.310184,
 0.155452, 0.248106,  0.29766, 0.298783,
 0.281103, 0.310305,  0.32145, 0.087143,
 0.228281, 0.293719, 0.209442, 0.268559,
 0.228507, 0.442584,  0.22316, 0.105748} 

{0.241581, 0.240517, 0.227671, 0.290231,
  0.29494, 0.252837, 0.191888, 0.260336,
 0.266452, 0.251554, 0.255206, 0.226788,
 0.316496, 0.271991, 0.091011, 0.320502,
 0.155655, 0.245951, 0.298873, 0.299521,
 0.274137, 0.313128, 0.330655, 0.082081,
 0.227091, 0.294128, 0.209736, 0.269046,
 0.224176, 0.383743, 0.275374, 0.116707} 

{0.242458, 0.240475, 0.227407,  0.28966,
 0.295145, 0.252485, 0.192377, 0.259993,
 0.266266, 0.249261, 0.259054, 0.225419,
 0.314514, 0.285905, 0.078412,  0.32117,
 0.158223, 0.244826, 0.298211,  0.29874,
 0.276435, 0.307189, 0.326195,  0.09018,
 0.224748, 0.301529, 0.203206, 0.270518,
 0.322388, 0.347842, 0.252096, 0.077675} 

{0.242358, 0.241429, 0.227165, 0.289048,
 0.294356, 0.252652, 0.193606, 0.259386,
  0.26561, 0.249835, 0.259474,  0.22508,
 0.304671, 0.295224, 0.078765,  0.32134,
 0.159661, 0.244134, 0.298337, 0.297868,
 0.274192, 0.306316, 0.326571, 0.092921,
 0.222487, 0.309863, 0.198965, 0.268685,
 0.323151, 0.321251, 0.232823, 0.122776} 

{0.242338, 0.241116, 0.227409, 0.289138,
  0.29321, 0.254061,  0.19456, 0.258169,
  0.26818, 0.248088, 0.261096, 0.222637,
 0.324649,     0.27, 0.078134, 0.327217,
 0.154427, 0.245172, 0.300788, 0.299612,
 0.263928, 0.311963, 0.323164, 0.100946,
 0.217126, 0.304143, 0.215123, 0.263609,
 0.230637, 0.422111, 0.247035, 0.100217} 

{0.242746, 0.241254, 0.228046, 0.287954,
 0.293698, 0.252283, 0.194885, 0.259134,
 0.271552, 0.247878, 0.259122, 0.221449,
 0.329758, 0.268916, 0.076996,  0.32433,
 0.155304,   0.2444, 0.300537, 0.299759,
 0.275019, 0.315792, 0.326468, 0.082721,
 0.209588,  0.29912, 0.216608, 0.274684,
 0.207787, 0.519498, 0.178873, 0.093842} 

{0.243045, 0.241222, 0.227267, 0.288466,
 0.292997, 0.252181, 0.196315, 0.258507,
 0.271547, 0.249078, 0.258023, 0.221353,
 0.300511, 0.299669, 0.075513, 0.324306,
 0.157161,  0.24187, 0.299728,  0.30124,
 0.263875, 0.353527, 0.295423, 0.087175,
 0.208967, 0.301284, 0.217306, 0.272444,
  0.16992, 0.456871, 0.260111, 0.113098} 

{0.243473, 0.240268, 0.228571, 0.287687,
 0.293044,  0.25339, 0.195187, 0.258378,
  0.27383, 0.248669, 0.255665, 0.221836,
 0.319273, 0.260905, 0.081226, 0.338596,
 0.159391, 0.240715,  0.29909, 0.300804,
 0.245856, 0.358148, 0.303761, 0.092235,
 0.210871, 0.306514, 0.211933, 0.270683,
 0.228354, 0.448263, 0.229781, 0.093602} 

{0.243898, 0.240029, 0.228488, 0.287585,
 0.290524, 0.259739, 0.193591, 0.256146,
 0.272839,  0.24865, 0.253763, 0.224748,
  0.32189, 0.263513, 0.072817,  0.34178,
 0.161245, 0.239369, 0.300327, 0.299059,
 0.242891, 0.362667, 0.308389, 0.086053,
 0.210585, 0.304858, 0.213776, 0.270781,
 0.210225, 0.463821, 0.204921, 0.121033} 

{0.243651, 0.240043, 0.229376, 0.286929,
 0.291923, 0.256851, 0.194358, 0.256868,
 0.270626, 0.248652, 0.255065, 0.225658,
 0.325884, 0.281043, 0.075386, 0.317686,
 0.162542, 0.239103, 0.299021, 0.299335,
 0.249242, 0.356204,  0.29533, 0.099223,
 0.206517, 0.312031, 0.216805, 0.264646,
 0.214906, 0.368194, 0.271688, 0.145212} 

{0.244828,  0.23698, 0.230256, 0.287936,
  0.29131, 0.253741, 0.193611, 0.261339,
 0.266884, 0.249071, 0.256227, 0.227818,
 0.307147, 0.284692, 0.078147, 0.330014,
 0.162359, 0.239711, 0.298071, 0.299859,
 0.240166, 0.377591, 0.283557, 0.098686,
  0.20377, 0.314351, 0.218979, 0.262901,
 0.170198, 0.407914, 0.249687,   0.1722} 

{0.245103, 0.234753, 0.230092, 0.290052,
 0.290726, 0.253927, 0.192465, 0.262882,
 0.266383, 0.248729, 0.257686, 0.227201,
  0.30799, 0.292592, 0.079006, 0.320412,
 0.159674, 0.240854, 0.296841, 0.302631,
 0.219899, 0.378624, 0.296714, 0.104763,
  0.20182, 0.319323,  0.21544, 0.263417,
  0.16752, 0.449041, 0.215332, 0.168107} 

{0.246945, 0.232772, 0.230794, 0.289489,
 0.292267, 0.252257, 0.191747, 0.263729,
 0.268455, 0.249557,    0.257, 0.224988,
 0.308622, 0.305522, 0.075217, 0.310639,
 0.159672,  0.23922, 0.296195, 0.304912,
 0.236133, 0.396992,  0.29584, 0.071035,
 0.202789, 0.323388, 0.212166, 0.261656,
 0.158793, 0.400396, 0.172553, 0.268259} 

{0.245678, 0.233319, 0.230567, 0.290436,
 0.292056, 0.252203, 0.192744, 0.262996,
 0.269059, 0.250341, 0.257498, 0.223102,
 0.306854, 0.306874, 0.073377, 0.312895,
 0.158735,  0.23943, 0.295911, 0.305925,
 0.234108, 0.393205, 0.303153, 0.069535,
 0.207357, 0.314125, 0.218313, 0.260205,
 0.215652, 0.324802, 0.255674, 0.203873} 

{0.245998, 0.233594, 0.229218,  0.29119,
 0.290836, 0.253027, 0.195832, 0.260305,
 0.271103, 0.252666, 0.253244, 0.222988,
 0.315049, 0.315396, 0.071171, 0.298384,
 0.157857, 0.239338, 0.296261, 0.306543,
 0.230291, 0.387992, 0.307272, 0.074445,
 0.206873, 0.308688, 0.219255, 0.265184,
 0.268084, 0.430736, 0.211204, 0.089976} 

{0.245941, 0.233676, 0.229369, 0.291014,
 0.289865, 0.252264,  0.19688, 0.260991,
 0.265513, 0.255034, 0.253636, 0.225817,
 0.326554,  0.31459, 0.074931, 0.283925,
 0.157495, 0.239095, 0.296351, 0.307059,
 0.249458, 0.362313, 0.327394, 0.060834,
 0.205564, 0.313696, 0.219299, 0.261441,
 0.258409, 0.389431, 0.214921, 0.137239} 

{0.245818, 0.233885, 0.229581, 0.290716,
 0.290547, 0.251914, 0.196161, 0.261378,
 0.267033, 0.251943,   0.2542, 0.226824,
 0.343376, 0.303594, 0.081817, 0.271213,
 0.157495, 0.238368, 0.296108, 0.308029,
 0.251524,  0.34576, 0.335284, 0.067432,
 0.207164, 0.311725,  0.22531, 0.255801,
 0.233823, 0.305936, 0.182084, 0.278158} 

{0.248188, 0.234342,  0.22785, 0.289621,
 0.290227, 0.251832, 0.196112, 0.261829,
 0.271537, 0.249726, 0.253613, 0.225123,
 0.337296, 0.298208,  0.08322, 0.281275,
  0.15421, 0.240202, 0.298299,  0.30729,
 0.250694,   0.3487, 0.333558, 0.067047,
 0.206894, 0.313887,  0.21524, 0.263979,
 0.243074, 0.392652, 0.222214,  0.14206} 

{ 0.24737, 0.236068, 0.227278, 0.289284,
  0.28862,  0.25264, 0.198188, 0.260552,
 0.274107, 0.248146, 0.251574, 0.226174,
 0.349625, 0.277564, 0.088374, 0.284437,
 0.154135,  0.24058, 0.298551, 0.306735,
 0.236187, 0.364013, 0.318148, 0.081652,
 0.204635, 0.311565, 0.211106, 0.272694,
  0.34056, 0.326869, 0.214572, 0.117999} 

{ 0.24732, 0.236079, 0.227642, 0.288959,
  0.28782, 0.252648, 0.198556, 0.260976,
 0.276033, 0.244431,  0.25199, 0.227546,
 0.358628,  0.28443, 0.080568, 0.276373,
 0.154662, 0.239616, 0.300466, 0.305256,
 0.237196, 0.342274,  0.33119,  0.08934,
 0.206155, 0.315456,  0.20354,  0.27485,
 0.373124, 0.328542, 0.196253, 0.102081} 

{0.245208, 0.235417, 0.227698, 0.291676,
 0.289035,  0.25261, 0.198378, 0.259977,
 0.274205, 0.246252, 0.253382, 0.226161,
 0.350193, 0.298182, 0.097495,  0.25413,
 0.156653, 0.233518, 0.302438, 0.307391,
 0.218973, 0.338324, 0.365296, 0.077407,
  0.20147, 0.320287, 0.205802, 0.272441,
  0.34548,  0.30816, 0.270126, 0.076233} 

{0.245624, 0.234035, 0.229173, 0.291168,
   0.2863, 0.251727, 0.197794, 0.264179,
 0.276242, 0.246025, 0.252425, 0.225307,
 0.324908, 0.316393, 0.095382, 0.263318,
 0.154368, 0.233567, 0.302605, 0.309459,
  0.21823, 0.336062, 0.374186, 0.071522,
 0.200362, 0.321265, 0.207935, 0.270438,
 0.299728,  0.34401, 0.273301, 0.082961} 

{0.245876, 0.234278, 0.229756,  0.29009,
 0.289979, 0.250799, 0.196854, 0.262368,
  0.27759, 0.246453, 0.250273, 0.225684,
 0.320585, 0.313388,  0.09295, 0.273077,
 0.152068, 0.234064, 0.304289, 0.309579,
 0.218081, 0.331475, 0.387964,  0.06248,
 0.200925, 0.320695, 0.207143, 0.271237,
 0.367825, 0.266831, 0.307907, 0.057437} 

{0.245933, 0.235007, 0.230002, 0.289058,
 0.291426, 0.248862, 0.196704, 0.263008,
 0.279337, 0.248524, 0.253219,  0.21892,
 0.323774, 0.322999, 0.096418, 0.256808,
 0.154733, 0.230689, 0.305952, 0.308626,
 0.205012, 0.301847, 0.392773, 0.100368,
 0.207852, 0.314662,  0.20886, 0.268625,
 0.303646, 0.389799, 0.237398, 0.069157} 

{0.246502, 0.235092,  0.23038, 0.288025,
 0.292725, 0.248227, 0.196959, 0.262089,
 0.279415, 0.248435, 0.253738, 0.218411,
  0.29917, 0.327487,  0.11365, 0.259693,
 0.151298, 0.232984, 0.305457, 0.310261,
 0.204217, 0.299787, 0.366212, 0.129784,
 0.211418, 0.314136, 0.203763, 0.270683,
 0.315092, 0.347863, 0.210852, 0.126194} 

{0.246099, 0.234978, 0.230218, 0.288705,
 0.291359, 0.248574,  0.19744, 0.262627,
 0.280141,  0.24804, 0.253044, 0.218774,
 0.301698, 0.334924, 0.083801, 0.279578,
 0.149483, 0.232617, 0.310355, 0.307545,
 0.207647,  0.29089, 0.354051, 0.147412,
   0.2078, 0.314706, 0.204705,  0.27279,
 0.289082, 0.297209, 0.247527, 0.166182} 

{0.246139, 0.234828, 0.229488, 0.289545,
 0.290989, 0.247874, 0.198415, 0.262722,
  0.28664, 0.248629, 0.247692, 0.217039,
  0.30467, 0.341079, 0.080306, 0.273944,
 0.149794, 0.232596, 0.309844, 0.307766,
 0.184562, 0.297691, 0.359153, 0.158593,
 0.207984, 0.316614, 0.202508, 0.272894,
 0.236977, 0.292466, 0.230145, 0.240412} 

{0.245482,  0.23434,  0.22977, 0.290409,
 0.290121, 0.248158,  0.19885,  0.26287,
 0.287289, 0.249261,  0.24825,   0.2152,
  0.30302, 0.331954, 0.112063, 0.252963,
  0.14977, 0.232077, 0.310301, 0.307851,
 0.175151, 0.288629, 0.350338, 0.185882,
 0.216023,  0.31329, 0.202368, 0.268319,
 0.237128, 0.248512,  0.31285,  0.20151} 

{0.245235, 0.234415, 0.229324, 0.291026,
 0.290278, 0.249932, 0.197966, 0.261824,
 0.286953, 0.248688, 0.248898, 0.215461,
 0.313767, 0.330031, 0.115175, 0.241027,
 0.149686, 0.232167, 0.308801, 0.309347,
 0.168557, 0.271165, 0.375821, 0.184458,
 0.208506, 0.315243, 0.207739, 0.268512,
 0.222778, 0.269823, 0.297158, 0.210241} 

{0.244544, 0.234482, 0.229687, 0.291287,
 0.289989, 0.249478,  0.19861, 0.261923,
 0.287872, 0.252283, 0.246262, 0.213583,
 0.323935, 0.319774, 0.114726, 0.241566,
 0.149304, 0.231896, 0.308583, 0.310217,
 0.170636, 0.276775, 0.390355, 0.162234,
