pontifex : 675 documents
{0.433592, 0.068933, 0.066935, 0.430541,
 0.361551, 0.246651, 0.183531, 0.208267,
 0.238385, 0.214184, 0.275934, 0.271497,
 0.155033, 0.345857, 0.288649, 0.210461,
 0.245926, 0.315784, 0.228013, 0.210278,
 0.120745, 0.408648, 0.217654, 0.252953,
 0.178854,  0.29674, 0.162838, 0.361568,
 0.154075, 0.268422, 0.222537, 0.354966}
{0.236289, 0.332313, 0.163797, 0.267601,
 0.308338, 0.353263, 0.136632, 0.201768,
 0.325597, 0.405522, 0.150438, 0.118443,
 0.374029, 0.476172, 0.065229, 0.084569,
 0.231133, 0.376963, 0.166188, 0.225717,
 0.061627, 0.171798, 0.462568, 0.304007,
 0.069226, 0.279847, 0.383393, 0.267534,
 0.104738, 0.088441, 0.502859, 0.303963} 


1 20.956755636805223
{0.420879, 0.082559, 0.062588, 0.433974,
 0.379772, 0.260912,  0.09952, 0.259796,
 0.225688, 0.187739, 0.351621, 0.234952,
 0.151345, 0.354464, 0.291665, 0.202526,
 0.230429, 0.313093, 0.247046, 0.209432,
 0.128102, 0.439884, 0.233057, 0.198957,
 0.183289, 0.301548, 0.155727, 0.359436,
 0.123245, 0.306518, 0.212526, 0.357711}
{0.522353, 0.184879, 0.120786, 0.171981,
 0.370517, 0.354693, 0.129437, 0.145354,
 0.315056, 0.452086, 0.122636, 0.110222,
 0.356378, 0.380298, 0.079632, 0.183692,
 0.160651, 0.499893, 0.099908, 0.239548,
  0.09324, 0.188771, 0.312818, 0.405171,
 0.098278, 0.242751, 0.396621,  0.26235,
 0.127938, 0.086713, 0.511523, 0.273826} 


1 22.11504102192779
{0.429269, 0.075168, 0.064575, 0.430988,
 0.366649,   0.2469, 0.128787, 0.257664,
 0.261636,  0.19116, 0.314964, 0.232241,
 0.161607, 0.355512, 0.276167, 0.206714,
 0.224939, 0.304437,  0.25786, 0.212764,
 0.143106, 0.426099, 0.225861, 0.204935,
 0.180638, 0.291451, 0.168486, 0.359425,
 0.120754, 0.328088, 0.199597, 0.351561}
{0.543825, 0.199691, 0.077504, 0.178979,
 0.314874, 0.438649, 0.098921, 0.147556,
  0.32831, 0.433272, 0.100553, 0.137864,
 0.150259, 0.534428,  0.10043, 0.214884,
  0.14807, 0.423749,  0.19763,  0.23055,
 0.136913, 0.203739, 0.353518, 0.305829,
 0.080263, 0.283946,  0.38329,   0.2525,
 0.118024, 0.096336, 0.500625, 0.285015} 


1 20.55242724449288
{0.452881, 0.061186, 0.040109, 0.445823,
 0.372693,  0.22711, 0.133379, 0.266818,
 0.262528, 0.172975,  0.32286, 0.241638,
 0.174131, 0.360565, 0.253364,  0.21194,
 0.221814, 0.301483, 0.261551, 0.215152,
 0.171465, 0.417696, 0.232829,  0.17801,
 0.180152, 0.297505, 0.171517, 0.350826,
 0.143559, 0.331193, 0.189159,  0.33609}
{0.354168, 0.217865, 0.266877,  0.16109,
 0.209305, 0.416133, 0.271954, 0.102608,
 0.356792, 0.449553, 0.095544, 0.098111,
 0.366697, 0.424851, 0.064122, 0.144331,
  0.22057, 0.313212, 0.215887, 0.250331,
 0.055289, 0.173215, 0.469298, 0.302198,
 0.044043, 0.287145, 0.355432,  0.31338,
 0.120096, 0.086635, 0.513972, 0.279298} 


1 26.905924750800256
{0.404222, 0.064303, 0.037526, 0.493949,
 0.370605, 0.228904, 0.132437, 0.268054,
 0.343549, 0.174363, 0.253368,  0.22872,
 0.174919, 0.369398, 0.237878, 0.217805,
 0.219353, 0.301704, 0.244133, 0.234809,
 0.195581, 0.406162, 0.240006, 0.158251,
 0.175762, 0.295482, 0.175153, 0.353603,
 0.150025, 0.338343, 0.166378, 0.345253}
{0.087169, 0.230134, 0.480498, 0.202199,
 0.336128, 0.321009, 0.204386, 0.138476,
 0.296493, 0.506346, 0.071911,  0.12525,
  0.18642, 0.393206, 0.223293,  0.19708,
 0.058646, 0.199169, 0.552439, 0.189746,
  0.07765, 0.193609, 0.422342, 0.306399,
 0.060862, 0.292173, 0.282832, 0.364133,
 0.120515, 0.088446, 0.512587, 0.278452} 


1 23.29662877344273
{0.345257, 0.062982, 0.041451, 0.550309,
 0.357856, 0.240712, 0.141681,  0.25975,
 0.351516,  0.17527, 0.219443, 0.253771,
  0.17182, 0.374445, 0.236345,  0.21739,
  0.19968, 0.315807, 0.250569, 0.233944,
 0.220137,  0.39151, 0.231029, 0.157323,
 0.175472, 0.284092, 0.209613, 0.330823,
 0.128896,  0.34237, 0.163222, 0.365512}
{0.476084, 0.370115, 0.080018, 0.073784,
 0.361782, 0.279508, 0.158941, 0.199769,
 0.240243, 0.547405, 0.091052,   0.1213,
 0.123838, 0.444272, 0.322577, 0.109313,
 0.165899, 0.306838, 0.365565, 0.161698,
 0.107129, 0.275985, 0.349061, 0.267824,
 0.090736, 0.247936, 0.258622, 0.402706,
 0.142714,  0.09622, 0.509159, 0.251906} 


1 23.92588591889782
{0.349804, 0.038961, 0.059583, 0.551652,
 0.378814, 0.201991, 0.138772, 0.280423,
 0.264129,  0.18439,  0.23237, 0.319112,
 0.173181, 0.345503, 0.236322, 0.244994,
 0.194574, 0.302787, 0.250487, 0.252152,
 0.222123, 0.392722, 0.228014, 0.157141,
 0.212418, 0.280745, 0.195701, 0.311136,
 0.135436, 0.333069,  0.18659, 0.344906}
{0.339602, 0.302217, 0.115109, 0.243071,
 0.345122,  0.38772,  0.08351, 0.183648,
 0.303739, 0.452331, 0.098403, 0.145527,
 0.191468, 0.322189, 0.294928, 0.191415,
 0.084691, 0.258967, 0.470135, 0.186208,
  0.05518, 0.340104, 0.298961, 0.305755,
 0.121298, 0.274808, 0.249743, 0.354151,
 0.142905, 0.116908, 0.497201, 0.242987} 


1 23.00719647491236
{0.348123, 0.045688,  0.06285, 0.543339,
 0.339887, 0.177785, 0.203082, 0.279246,
 0.255942, 0.158802,  0.24089, 0.344366,
 0.171519,    0.365, 0.227961,  0.23552,
 0.182528, 0.283734,  0.27473, 0.259008,
 0.188769, 0.338547,  0.28018, 0.192505,
 0.213249, 0.282783, 0.207003, 0.296964,
 0.138674, 0.284714, 0.211367, 0.365245}
{0.282755, 0.466687, 0.034594, 0.215965,
 0.457151, 0.326755, 0.035651, 0.180443,
 0.304069,  0.44543, 0.109168, 0.141333,
 0.290392, 0.340399,   0.2437, 0.125509,
  0.17386,  0.46106, 0.247859,  0.11722,
 0.059132, 0.492371, 0.183195, 0.265302,
  0.11171, 0.280826,  0.33299, 0.274474,
 0.140773, 0.124999, 0.488836, 0.245392} 


1 24.89798217332636
{0.347712, 0.049237, 0.081796, 0.521256,
 0.326953, 0.196828, 0.161398, 0.314821,
 0.271789, 0.163977,  0.20596, 0.358274,
 0.174428, 0.351395, 0.227797, 0.246381,
 0.207064, 0.289862, 0.251524, 0.251551,
  0.15647, 0.273382, 0.388001, 0.182147,
 0.193356, 0.285727, 0.219369, 0.301548,
 0.137229, 0.288935, 0.193555, 0.380281}
{0.393559, 0.345375, 0.089129, 0.171937,
 0.413191, 0.312205, 0.093541, 0.181062,
 0.308983, 0.484529, 0.115768,  0.09072,
 0.270697, 0.486628, 0.128661, 0.114013,
 0.204728, 0.315311, 0.180169, 0.299791,
 0.147745,  0.41035, 0.183393, 0.258512,
 0.142294, 0.307294, 0.284356, 0.266057,
 0.140311,  0.12618, 0.486409, 0.247101} 


1 19.96253504169691
{ 0.35447, 0.047262, 0.080063, 0.518205,
 0.347113, 0.184539, 0.170332, 0.298017,
 0.271171, 0.172651, 0.203219, 0.352958,
 0.171134, 0.346836, 0.235382, 0.246648,
 0.221542, 0.275106,  0.24018, 0.263173,
 0.160983, 0.272721, 0.364395, 0.201901,
 0.196494, 0.276633,  0.22118, 0.305693,
 0.151229,  0.27323, 0.192547, 0.382994}
{0.254665, 0.313409, 0.108104, 0.323823,
 0.394503, 0.307572, 0.159208, 0.138717,
 0.262199, 0.464574, 0.185806, 0.087421,
 0.085129, 0.515257, 0.142382, 0.257233,
 0.180203, 0.399704, 0.170528, 0.249565,
 0.098822, 0.341267, 0.234772, 0.325139,
 0.084613, 0.289219, 0.317978, 0.308191,
 0.143237, 0.128791, 0.485016, 0.242956} 


1 20.97184695346853
{0.363698, 0.046339, 0.066484,  0.52348,
 0.361135, 0.191069, 0.148113, 0.299683,
 0.208654, 0.195469, 0.210318, 0.385559,
 0.167256, 0.338237, 0.240339, 0.254168,
 0.245234, 0.260934, 0.232902,  0.26093,
 0.170907, 0.384199,  0.26528, 0.179613,
 0.199914, 0.277561, 0.224158, 0.298368,
 0.180051, 0.283303, 0.137145, 0.399501}
{0.276479, 0.502357, 0.108579, 0.112584,
 0.094367, 0.623706, 0.185223, 0.096705,
 0.206243, 0.399919, 0.287528,  0.10631,
 0.238969, 0.388122, 0.231647, 0.141262,
 0.129966, 0.408026, 0.212185, 0.249823,
 0.112734, 0.337312, 0.257211, 0.292743,
 0.166803, 0.284033, 0.259893,  0.28927,
 0.153034, 0.133092, 0.475329, 0.238545} 


1 20.81893614661373
{0.370107, 0.055302, 0.049818, 0.524774,
 0.360777, 0.201842, 0.155568, 0.281812,
  0.20196, 0.218662, 0.211161, 0.368217,
 0.141479, 0.369991, 0.222765, 0.265765,
 0.245459, 0.259091, 0.233417, 0.262033,
 0.196902, 0.349521, 0.274053, 0.179524,
 0.214986,  0.27591, 0.221939, 0.287165,
  0.13289, 0.301283, 0.114403, 0.451425}
{0.234009, 0.429136, 0.197176, 0.139678,
 0.089114, 0.554582, 0.224962, 0.131342,
 0.209003, 0.393714, 0.255626, 0.141657,
 0.199806, 0.417238, 0.192475, 0.190481,
  0.15382, 0.281734, 0.341863, 0.222583,
   0.1175, 0.352634, 0.369346, 0.160519,
 0.219437, 0.284747, 0.214819, 0.280997,
 0.151128,  0.14309, 0.470163, 0.235619} 


1 22.698563820661892
{0.393368, 0.055434, 0.036574, 0.514623,
  0.38306, 0.189284, 0.159999, 0.267657,
 0.211287, 0.217505, 0.199429, 0.371779,
 0.141747, 0.365041,  0.21784, 0.275372,
 0.249361, 0.260652, 0.224109, 0.265878,
 0.185514, 0.330722, 0.307551, 0.176213,
 0.210739, 0.284678, 0.224578, 0.280004,
  0.14001,  0.25395, 0.124406, 0.481634}
{ 0.12397, 0.636503, 0.087323, 0.152204,
 0.096112, 0.542733, 0.230014, 0.131141,
 0.153238, 0.422688,  0.34635, 0.077723,
 0.229329, 0.417536, 0.248048, 0.105086,
 0.171442, 0.427527, 0.280377, 0.120654,
 0.084801, 0.403465, 0.246093, 0.265641,
 0.185921, 0.273759, 0.270316, 0.270004,
 0.154558, 0.144044, 0.469215, 0.232182} 


1 23.787198111228786
{0.383068, 0.067424, 0.058232, 0.491276,
 0.380645, 0.227799, 0.150035, 0.241521,
 0.220595, 0.216783, 0.198873, 0.363749,
 0.143824, 0.355946, 0.221323, 0.278908,
 0.256718, 0.262917, 0.226358, 0.254008,
 0.176715, 0.269464, 0.289786, 0.264035,
 0.193286, 0.315562, 0.226768, 0.264384,
 0.140446, 0.272501, 0.134036, 0.453017}
{0.168048, 0.253034, 0.406406, 0.172511,
 0.124785, 0.461788,  0.30102, 0.112407,
   0.1321, 0.428482, 0.324671, 0.114747,
 0.047477, 0.330873, 0.535119, 0.086531,
 0.131355, 0.301469, 0.445364, 0.121812,
 0.092075,  0.38263, 0.259707, 0.265588,
 0.045286, 0.349104, 0.348564, 0.257045,
 0.153275, 0.148334, 0.468898, 0.229493} 


1 18.546363510149774
{0.370439, 0.058676, 0.080845, 0.490041,
  0.39578, 0.228889, 0.152187, 0.223144,
  0.22992, 0.233263, 0.194145, 0.342672,
 0.139531, 0.377717, 0.223012,  0.25974,
 0.269019, 0.256498, 0.234258, 0.240224,
 0.204036, 0.274726, 0.258749,  0.26249,
 0.193225, 0.305057,  0.22305, 0.278669,
 0.152054, 0.248206, 0.147167, 0.452573}
{0.067008, 0.179082,  0.70892, 0.044989,
 0.098494, 0.405408, 0.373046, 0.123052,
 0.113736,  0.48104, 0.326654,  0.07857,
 0.133162, 0.621972, 0.207743, 0.037123,
 0.049056, 0.622564, 0.235021, 0.093359,
  0.04965, 0.363058, 0.328643,  0.25865,
 0.080942, 0.536374, 0.127054, 0.255629,
 0.163129, 0.142999, 0.463018, 0.230853} 


1 21.60997713576638
{0.362019, 0.069047, 0.098234,   0.4707,
  0.38589, 0.224113, 0.173844, 0.216154,
 0.226275, 0.231948, 0.159224, 0.382552,
 0.143316, 0.380327,  0.21795, 0.258407,
 0.271441, 0.264086, 0.222537, 0.241936,
 0.182974, 0.376226, 0.177029, 0.263771,
 0.196453, 0.299778, 0.210524, 0.293246,
  0.14428,  0.24189, 0.156351, 0.457479}
{0.052846, 0.658366, 0.158589, 0.130199,
 0.177568, 0.467221, 0.216578, 0.138633,
  0.13381, 0.478679, 0.322504, 0.065007,
 0.090743, 0.710713, 0.144938, 0.053607,
  0.04848, 0.580629, 0.200899, 0.169992,
 0.068555, 0.345573, 0.303415, 0.282457,
 0.058806,  0.45268, 0.122404,  0.36611,
 0.159545, 0.139212, 0.477278, 0.223965} 


1 19.46309142486661
{ 0.38177, 0.059484, 0.110906, 0.447841,
 0.413603, 0.139076, 0.159947, 0.287373,
 0.226548, 0.207579, 0.162374, 0.403499,
 0.145145, 0.380275, 0.222864, 0.251717,
 0.290004, 0.276979, 0.222066, 0.210951,
 0.188489, 0.362758, 0.173377, 0.275377,
 0.192163,  0.29443, 0.213323, 0.300083,
  0.14714, 0.238363, 0.154916, 0.459581}
{0.185696, 0.363118, 0.346765,  0.10442,
 0.152054, 0.399625, 0.320587, 0.127733,
 0.166729, 0.486216, 0.291827, 0.055229,
 0.136952, 0.569615, 0.203791, 0.089643,
 0.100685, 0.513561, 0.251387, 0.134367,
 0.120844,  0.34059, 0.287554, 0.251012,
 0.116372,  0.37653, 0.138621, 0.368476,
 0.164524,  0.14061,  0.45509, 0.239777} 


1 18.582423816213872
{0.356638, 0.049733, 0.097135, 0.496494,
 0.397996, 0.114679, 0.139892, 0.347434,
 0.219527, 0.219052, 0.156325, 0.405095,
 0.148037, 0.378737, 0.216778, 0.256448,
 0.279587, 0.280521, 0.231547, 0.208344,
 0.193698, 0.335544, 0.182806, 0.287952,
 0.178902, 0.299745,  0.20698, 0.314372,
 0.153807, 0.230423, 0.149649, 0.466121}
{0.151539, 0.558852, 0.222511, 0.067099,
 0.175727, 0.544758, 0.246396, 0.033119,
 0.190204, 0.483705, 0.272754, 0.053336,
 0.117022, 0.555505, 0.253175, 0.074298,
 0.127417, 0.459867, 0.278358, 0.134358,
 0.156104, 0.248203,  0.36094, 0.234752,
 0.148564, 0.348321, 0.143861, 0.359254,
 0.171795, 0.133759, 0.436999, 0.257446} 


1 22.352014542784815
{0.363642, 0.055894, 0.078107, 0.502356,
 0.414954, 0.133638, 0.160793, 0.290616,
 0.201019, 0.195737,  0.17403, 0.429214,
 0.151093, 0.392673, 0.214785, 0.241448,
 0.268714, 0.289006, 0.226315, 0.215965,
 0.179517, 0.334663,  0.18065,  0.30517,
 0.172695, 0.303434, 0.202471,   0.3214,
 0.135271,  0.23711, 0.147024, 0.480595}
{0.088748, 0.592002, 0.283159, 0.036091,
 0.243792, 0.311416, 0.335832, 0.108959,
 0.221841, 0.508681, 0.196337, 0.073141,
 0.249065, 0.288739, 0.366429, 0.095767,
 0.327995, 0.190237, 0.239198,  0.24257,
 0.171461,  0.29274, 0.207796, 0.328003,
 0.146524, 0.473298, 0.105223, 0.274956,
 0.173137, 0.134151, 0.421714, 0.270998} 


1 19.702284800565028
{0.347477, 0.093024, 0.076212, 0.483286,
 0.313019, 0.181395, 0.181746,  0.32384,
 0.187523,  0.21154, 0.186538, 0.414399,
 0.154101, 0.356639, 0.235577, 0.253683,
 0.265645, 0.290592, 0.227392, 0.216371,
 0.275918,  0.29482, 0.162382,  0.26688,
  0.17735, 0.287714, 0.215975, 0.318961,
 0.145098, 0.228508, 0.148065,  0.47833}
{0.281378, 0.244419, 0.404926, 0.069277,
 0.186959, 0.289681, 0.444953, 0.078408,
  0.22719, 0.492746, 0.205124, 0.074941,
  0.33916, 0.301744,  0.26436, 0.094735,
 0.246146, 0.438001, 0.137734, 0.178119,
 0.129568, 0.370793, 0.257629,  0.24201,
 0.245529, 0.371315, 0.114091, 0.269064,
 0.167163, 0.127506, 0.445344, 0.259986} 


1 15.82855855630127
{0.370473, 0.078249, 0.073162, 0.478116,
  0.30728, 0.148845, 0.192804, 0.351072,
 0.218761, 0.228393, 0.160612, 0.392234,
 0.150403, 0.358267, 0.249638, 0.241692,
 0.269502, 0.289545, 0.220404, 0.220549,
 0.277246, 0.303845, 0.159505, 0.259404,
 0.187783, 0.280106, 0.218438, 0.313673,
 0.152614, 0.236588, 0.143363, 0.467435}
{0.364061, 0.255269, 0.251307, 0.129363,
 0.345071, 0.358498, 0.209557, 0.086875,
 0.229054, 0.499394, 0.185557, 0.085995,
 0.161537,  0.54893,  0.14547, 0.144063,
 0.092258,  0.57853, 0.213012,   0.1162,
 0.112796, 0.477081, 0.226464, 0.183659,
 0.217226, 0.362801, 0.124163, 0.295809,
 0.190933, 0.132674, 0.413678, 0.262716} 


1 17.741864634808046
{0.386162, 0.075369, 0.078773, 0.459696,
 0.310703, 0.140704, 0.267262, 0.281332,
 0.214152, 0.244465, 0.163069, 0.378313,
 0.163068, 0.353184, 0.248322, 0.235425,
 0.251432, 0.300614, 0.221344,  0.22661,
 0.269504,  0.34667, 0.173815, 0.210011,
 0.179097, 0.272796, 0.226926,  0.32118,
 0.159695, 0.228519, 0.135066, 0.476719}
{0.443581, 0.288823, 0.183313, 0.084282,
 0.310023, 0.380253, 0.249461, 0.060263,
 0.205718, 0.468122, 0.243107, 0.083054,
 0.133667, 0.497571, 0.304782,  0.06398,
 0.135059, 0.546835, 0.207455, 0.110651,
 0.149879, 0.395119, 0.250265, 0.204737,
 0.304242, 0.298838, 0.148299, 0.248621,
 0.192512, 0.129111, 0.407061, 0.271316} 


1 19.75907005881347
{0.345482, 0.067313, 0.074048, 0.513157,
 0.307158, 0.146874, 0.288985, 0.256983,
 0.228832, 0.255975, 0.163678, 0.351516,
 0.163468, 0.364252, 0.235889, 0.236391,
 0.250123,  0.29842, 0.217282, 0.234175,
 0.207139, 0.415356, 0.189126, 0.188379,
  0.17903,  0.27404,  0.23291,  0.31402,
 0.150421, 0.198698, 0.141606, 0.509276}
{0.308774,  0.48795, 0.163548, 0.039728,
  0.29897,  0.38635, 0.238565, 0.076115,
 0.196818, 0.465233, 0.257499,  0.08045,
  0.19969, 0.522688, 0.211909, 0.065712,
   0.1229, 0.581134, 0.196665, 0.099301,
 0.076966, 0.559992, 0.192203,  0.17084,
 0.300246, 0.304847, 0.128325, 0.266582,
  0.18873, 0.124673, 0.395052, 0.291545} 


1 20.128596713024628
{0.361244, 0.059911, 0.070459, 0.508386,
 0.297545, 0.147463, 0.283626, 0.271365,
 0.235393,  0.28201, 0.156875, 0.325721,
 0.169782, 0.371443, 0.251476, 0.207299,
 0.255606, 0.304074, 0.212098, 0.228221,
 0.191504, 0.414813, 0.197943,  0.19574,
 0.179612, 0.274608, 0.229845, 0.315934,
 0.170419, 0.210856, 0.140502, 0.478222}
{0.289097, 0.276793, 0.309049, 0.125062,
 0.201249, 0.494317, 0.210209, 0.094225,
 0.224798, 0.401453, 0.232909,  0.14084,
 0.133045, 0.539559, 0.261539, 0.065857,
 0.221677, 0.445227, 0.251539, 0.081557,
 0.160159, 0.479667, 0.200938, 0.159237,
 0.250427, 0.323338, 0.192122, 0.234113,
 0.189004, 0.129602, 0.410332, 0.271062} 


1 18.602873597291573
{0.350838, 0.064231,  0.07854, 0.506391,
 0.353089, 0.159487, 0.242572, 0.244852,
 0.248704, 0.286318, 0.156695, 0.308284,
 0.165913, 0.362374,  0.26188, 0.209833,
 0.253284, 0.308917, 0.214945, 0.222854,
 0.186765, 0.411991, 0.197476, 0.203767,
  0.18271, 0.288948,  0.20781, 0.320532,
  0.13892, 0.195089, 0.135899, 0.530092}
{0.210351, 0.425231, 0.196192, 0.168226,
 0.226759, 0.507993, 0.155243, 0.110006,
 0.246094, 0.323346,  0.29711,  0.13345,
 0.209796,  0.22735, 0.466303,  0.09655,
 0.229043, 0.375602, 0.267218, 0.128137,
 0.125502, 0.482696, 0.232404, 0.159398,
 0.233901, 0.365175, 0.180411, 0.220512,
 0.191575, 0.124429, 0.405973, 0.278024} 


1 20.33308017793036
{ 0.37068, 0.058549,  0.07525, 0.495522,
 0.405111, 0.140877, 0.210385, 0.243627,
 0.268646, 0.231345, 0.162315, 0.337694,
 0.161813, 0.358727, 0.260176, 0.219283,
 0.230298, 0.307327,   0.2103, 0.252075,
 0.187478, 0.439892,  0.14884,  0.22379,
 0.168352, 0.292928, 0.211428, 0.327292,
  0.13679,  0.19734, 0.138516, 0.527353}
{0.178191, 0.600488, 0.131397, 0.089924,
 0.209415, 0.409812,  0.20834, 0.172433,
 0.310813, 0.276066, 0.289202, 0.123919,
 0.183069, 0.400964, 0.207872, 0.208094,
 0.326483, 0.331848, 0.195123, 0.146547,
 0.131936, 0.412263, 0.321306, 0.134496,
 0.207601, 0.331397, 0.180992,  0.28001,
 0.198287, 0.134976, 0.389276, 0.277461} 


1 18.979901817733747
{0.383716, 0.059518, 0.076769, 0.479998,
 0.374938,  0.14594,  0.22583, 0.253292,
 0.272227, 0.243994,   0.1771, 0.306679,
 0.166776, 0.344907, 0.232861, 0.255455,
 0.239515, 0.300421, 0.213008, 0.247055,
 0.213884, 0.457105, 0.140587, 0.188424,
 0.163572, 0.317531, 0.210157,  0.30874,
 0.129929, 0.177978, 0.160619, 0.531475}
{0.249124, 0.431934, 0.188614, 0.130328,
 0.315699, 0.342598, 0.210702, 0.131001,
 0.215994, 0.274528, 0.285017, 0.224461,
 0.271985, 0.373852, 0.222701, 0.131462,
 0.222922, 0.404314, 0.270779, 0.101985,
 0.164871, 0.364521, 0.323619, 0.146989,
 0.199535,  0.32315, 0.150098, 0.327217,
 0.208774, 0.133181, 0.381511, 0.276534} 


1 15.000794926932743
{ 0.37772, 0.055165, 0.073858, 0.493257,
 0.405441, 0.161218, 0.213617, 0.219724,
 0.275468, 0.225129, 0.234333,  0.26507,
 0.161691,  0.34534, 0.228308, 0.264662,
 0.253209,    0.287, 0.202176, 0.257615,
  0.19855, 0.460503, 0.133771, 0.207176,
  0.17922, 0.341044, 0.196318, 0.283417,
 0.133852, 0.180241, 0.174832, 0.511075}
{0.349458, 0.402262,  0.17334,  0.07494,
 0.310306,  0.32006, 0.233841, 0.135792,
 0.163573, 0.370132, 0.278151, 0.188143,
 0.388515, 0.279444, 0.166572, 0.165469,
 0.257653,  0.45654,   0.1822, 0.103607,
 0.167231, 0.377881, 0.303733, 0.151155,
 0.259698, 0.324247, 0.208849, 0.207206,
 0.212239, 0.126379,  0.38648, 0.274902} 


1 17.56973502873194
{0.366515,  0.07336, 0.070395,  0.48973,
 0.416707, 0.145942, 0.214966, 0.222384,
 0.283321, 0.222571,  0.22959, 0.264517,
 0.164421, 0.335306, 0.235044, 0.265229,
 0.261497, 0.288457,  0.20938, 0.240666,
 0.180345, 0.429992, 0.185291, 0.204371,
  0.18147,  0.33526, 0.195065, 0.288204,
 0.131676, 0.213576,  0.20774, 0.447008}
{ 0.25349, 0.188446, 0.276293,  0.28177,
 0.237817, 0.210744, 0.312467, 0.238972,
 0.178887, 0.431187, 0.221786,  0.16814,
 0.306648, 0.309116, 0.150253, 0.233983,
 0.290919, 0.277763, 0.185049, 0.246269,
 0.242564, 0.288344, 0.239876, 0.229216,
 0.180883, 0.287078,  0.25924, 0.272799,
 0.209015, 0.118151, 0.394317, 0.278517} 


1 13.958172182848365
{0.349641, 0.065924, 0.078125, 0.506309,
 0.443793, 0.149089, 0.186645, 0.220472,
 0.227465,  0.21071, 0.237574, 0.324251,
 0.161563, 0.329457, 0.240181,   0.2688,
 0.250069, 0.288116, 0.207273, 0.254541,
 0.178419, 0.423355, 0.188791, 0.209434,
 0.169492, 0.348261, 0.193512, 0.288735,
 0.131345, 0.213792, 0.202457, 0.452406}
{0.275587, 0.323806,   0.1505, 0.250107,
 0.308099, 0.286043, 0.150762, 0.255096,
 0.253959, 0.386085, 0.193694, 0.166262,
 0.203685, 0.383675, 0.194455, 0.218186,
 0.285931, 0.356187, 0.207697, 0.150185,
 0.251156, 0.292723, 0.218468, 0.237653,
 0.233401, 0.279479, 0.257173, 0.229947,
 0.212194, 0.116469, 0.372712, 0.298624} 


1 13.712370095012268
{0.339868,  0.06254, 0.077815, 0.519777,
 0.431883, 0.158883, 0.174071, 0.235162,
 0.220669, 0.184947, 0.226951, 0.367433,
  0.17645, 0.317129, 0.246067, 0.260354,
 0.243997, 0.283152, 0.216791, 0.256059,
 0.177545, 0.432345, 0.182432, 0.207678,
 0.174009, 0.348422,  0.19638, 0.281189,
 0.125796, 0.269714, 0.189152, 0.415338}
{0.137194, 0.269677, 0.195316, 0.397813,
 0.210663, 0.443759, 0.119336, 0.226242,
 0.225704, 0.402452, 0.192965, 0.178878,
 0.154347, 0.431382, 0.236634, 0.177638,
 0.247178, 0.365266, 0.181601, 0.205956,
 0.335264, 0.230275, 0.207091, 0.227369,
  0.21303, 0.276832, 0.191515, 0.318622,
 0.208945, 0.116049, 0.374021, 0.300985} 


1 15.77869994761641
{0.312085, 0.051408, 0.090928, 0.545579,
 0.401164, 0.195894, 0.154683,  0.24826,
 0.229204, 0.176523,  0.21161, 0.382662,
 0.189451, 0.324295, 0.244605, 0.241649,
 0.242383, 0.275791,  0.21098, 0.270846,
 0.188203, 0.408802, 0.185349, 0.217646,
 0.168155,  0.34469, 0.207821, 0.279334,
 0.130157, 0.282108, 0.169318, 0.418418}
{0.126523, 0.363479, 0.089362, 0.420636,
 0.279648, 0.486506,  0.09894, 0.134906,
   0.2393, 0.405951, 0.178068, 0.176681,
  0.25626, 0.457184,   0.1349, 0.151657,
 0.325338, 0.277159, 0.101725, 0.295778,
  0.23674, 0.226927, 0.234242, 0.302091,
 0.179026, 0.247492, 0.285708, 0.287773,
 0.200309, 0.114005, 0.387413, 0.298273} 


1 16.349090838668957
{0.314344,  0.06301, 0.050381, 0.572265,
 0.360565, 0.242854, 0.141032, 0.255548,
 0.262733, 0.149483, 0.195116, 0.392668,
 0.206322, 0.339314, 0.242504,  0.21186,
 0.236252, 0.277063, 0.210338, 0.276348,
 0.194948, 0.365563, 0.170553, 0.268936,
 0.181723, 0.330258, 0.212113, 0.275907,
