credo : 3381 documents
 0.167389, 0.221897, 0.397961, 0.212752,
 0.166366, 0.181953, 0.502218, 0.149463}
{0.061096, 0.551312,  0.16907, 0.218523,
 0.069091, 0.315392, 0.275496, 0.340021,
 0.132187, 0.160143, 0.288289, 0.419381,
 0.090522, 0.127205, 0.398446, 0.383827,
 0.165686, 0.092629, 0.276651, 0.465034,
 0.197443, 0.130018, 0.391395, 0.281143,
 0.097023, 0.043994, 0.559118, 0.299866,
 0.054104,  0.03052, 0.445334, 0.470041} 


1 11.515797037719485
{ 0.14507,  0.35277, 0.289618, 0.212543,
 0.207725, 0.282329, 0.280619, 0.229327,
 0.190799, 0.214231, 0.268985, 0.325986,
 0.185178, 0.228804,  0.28219, 0.303827,
 0.181338, 0.193448, 0.285102, 0.340112,
 0.155719, 0.272337, 0.284602, 0.287341,
 0.171877, 0.231273, 0.393755, 0.203095,
 0.200505, 0.132579, 0.484184, 0.182733}
{0.139193,  0.27898, 0.345349, 0.236479,
 0.072478, 0.314711, 0.272484, 0.340326,
 0.131968, 0.161743, 0.287795, 0.418493,
 0.131631,  0.11182, 0.344578, 0.411971,
 0.166574, 0.092599,  0.27611, 0.464718,
 0.216641, 0.148627, 0.411072, 0.223659,
 0.103413, 0.069334, 0.605772, 0.221481,
 0.051726, 0.037199, 0.445082, 0.465993} 


1 9.374483736948042
{0.143449, 0.350422, 0.294724, 0.211405,
 0.208206, 0.281701, 0.280929, 0.229164,
  0.19057, 0.212981, 0.271612, 0.324838,
 0.171433, 0.233176, 0.292036, 0.303355,
 0.182387, 0.195669, 0.286259, 0.335685,
 0.152217, 0.274975, 0.280929, 0.291878,
 0.170076, 0.224174, 0.401344, 0.204407,
 0.153541, 0.213617, 0.443038, 0.189804}
{0.088413, 0.362108, 0.287905, 0.261574,
 0.076215, 0.316681, 0.270025, 0.337078,
 0.138239, 0.159379, 0.285127, 0.417255,
 0.231815, 0.078115, 0.264891, 0.425179,
 0.154157, 0.098666, 0.291133, 0.456044,
 0.164845, 0.182136,  0.42234, 0.230679,
 0.052292, 0.072313, 0.595947, 0.279448,
 0.054691, 0.036684, 0.464829, 0.443796} 


1 9.680652395713466
{0.144271,  0.34367, 0.296115, 0.215945,
 0.207394, 0.280859, 0.280943, 0.230804,
 0.197225, 0.209001, 0.272606, 0.321169,
 0.177666, 0.192756, 0.298929,  0.33065,
  0.18112, 0.194705, 0.288151, 0.336023,
 0.156418, 0.278741, 0.279849, 0.284991,
 0.161128, 0.226239,  0.40552, 0.207112,
 0.142041, 0.106266, 0.405912, 0.345781}
{0.057894, 0.395704, 0.328587, 0.217815,
 0.095352, 0.313338, 0.259937, 0.331373,
 0.138891, 0.160297, 0.285078, 0.415734,
 0.222068, 0.125628, 0.287656, 0.364648,
 0.141354, 0.101849, 0.288929, 0.467869,
 0.164815, 0.134787, 0.453596, 0.246802,
 0.072499, 0.047194, 0.597795, 0.282513,
 0.057529,  0.03756, 0.472945, 0.431966} 


1 11.898177278308248
{0.142872, 0.338987, 0.302411,  0.21573,
 0.208913, 0.275625, 0.283797, 0.231664,
 0.195721, 0.209466, 0.274381, 0.320432,
 0.192769, 0.190284, 0.317881, 0.299066,
 0.180107, 0.199872, 0.289891,  0.33013,
 0.157475, 0.278147, 0.286412, 0.277965,
  0.17073, 0.219819, 0.389403, 0.220047,
 0.112005, 0.130653, 0.466888, 0.290454}
{0.035168, 0.115736,  0.29529, 0.553806,
 0.096934, 0.302006, 0.264905, 0.336156,
 0.137684, 0.163133, 0.280017, 0.419166,
 0.121839, 0.122891, 0.268616, 0.486654,
 0.145632, 0.102909, 0.285705, 0.465754,
 0.157871, 0.132448, 0.458593, 0.251088,
 0.067137,  0.07134, 0.651659, 0.209863,
 0.061889,  0.03935, 0.481457, 0.417303} 


1 11.297649977110778
{0.142425, 0.343045, 0.299191,  0.21534,
 0.209119, 0.274912, 0.284262, 0.231707,
 0.189091, 0.211389, 0.278501, 0.321019,
 0.190843, 0.210111,  0.33568, 0.263365,
 0.181839, 0.199987, 0.288115, 0.330059,
 0.149713,  0.28067,  0.28445, 0.285168,
  0.17631, 0.217656, 0.381835, 0.224199,
 0.074845, 0.142198, 0.578987, 0.203971}
{0.079778, 0.396945, 0.282382, 0.240896,
 0.095613, 0.296384, 0.278994, 0.329008,
 0.132222, 0.167222, 0.279038, 0.421518,
 0.126011, 0.183647, 0.333304, 0.357038,
  0.13961, 0.089235, 0.287155,    0.484,
 0.131233,  0.13834, 0.472384, 0.258043,
 0.083597, 0.047332,  0.63264, 0.236432,
 0.074088, 0.042142, 0.478037, 0.405733} 


1 12.050192768098182
{0.142077, 0.342682, 0.300141,   0.2151,
 0.208635, 0.275089, 0.286689, 0.229586,
  0.19013, 0.211767, 0.278072, 0.320031,
 0.196631, 0.209816, 0.328313, 0.265239,
 0.184596, 0.202399,  0.28747, 0.325535,
 0.149206, 0.283978, 0.284364, 0.282453,
  0.17864, 0.213779, 0.371877, 0.235704,
 0.080337, 0.081269, 0.663832, 0.174561}
{0.061971, 0.210764, 0.474492, 0.252773,
 0.092131, 0.296647, 0.280326, 0.330896,
 0.135355, 0.173106, 0.270539,    0.421,
 0.149431,  0.10662, 0.362597, 0.381352,
 0.139731, 0.095774, 0.260356, 0.504139,
 0.130538, 0.129634, 0.531138,  0.20869,
 0.048825, 0.087844, 0.614883, 0.248448,
 0.073793, 0.046012, 0.491804, 0.388391} 


1 11.02192796783382
{ 0.14272, 0.343273, 0.306042, 0.207964,
 0.208308, 0.274822, 0.287319, 0.229551,
 0.188732, 0.215485, 0.273308, 0.322474,
 0.197524, 0.203593, 0.327026, 0.271857,
 0.179681, 0.203269, 0.286786, 0.330264,
 0.142406, 0.290333, 0.284414, 0.282847,
 0.178877, 0.208414, 0.375911, 0.236798,
 0.142487, 0.090422, 0.645325, 0.121766}
{0.150523,  0.33686, 0.173374, 0.339243,
  0.09091, 0.293651, 0.280403, 0.335036,
 0.135798, 0.167568, 0.277174,  0.41946,
 0.194275, 0.217523, 0.271178, 0.317024,
 0.142252, 0.104161, 0.261088, 0.492499,
 0.121081, 0.119011, 0.528704, 0.231204,
 0.068696, 0.078076, 0.548343, 0.304884,
  0.07705, 0.040472, 0.482323, 0.400156} 


1 10.390484234017588
{0.140084, 0.346509, 0.308055, 0.205352,
 0.208439, 0.274931, 0.287739, 0.228891,
 0.189489, 0.217379, 0.273835, 0.319297,
  0.20105, 0.219496, 0.298149, 0.281305,
 0.181218, 0.203393, 0.277523, 0.337866,
 0.137325, 0.293616, 0.281855, 0.287205,
 0.165458, 0.212523,  0.38506, 0.236959,
 0.090984, 0.178416, 0.568746, 0.161854}
{0.049037,  0.54111, 0.167933,  0.24192,
 0.098023, 0.276399, 0.281067, 0.344512,
 0.136309, 0.170385,  0.27698, 0.416326,
 0.114983, 0.161775, 0.309149, 0.414093,
  0.14634,   0.0974, 0.263064, 0.493196,
 0.131479, 0.104399,  0.52061, 0.243512,
 0.059569, 0.075018, 0.573951, 0.291462,
 0.071156, 0.053594, 0.472741,  0.40251} 


1 11.286772332049079
{0.140405, 0.347695, 0.307387, 0.204513,
 0.208969, 0.274164, 0.286645, 0.230223,
 0.190053, 0.219588, 0.273205, 0.317154,
  0.20624, 0.204487, 0.300552, 0.288721,
 0.182694, 0.198162, 0.278523, 0.340621,
 0.129547, 0.302045, 0.279769, 0.288639,
 0.161156, 0.219872, 0.376107, 0.242865,
 0.151105, 0.241898, 0.363782, 0.243215}
{0.086114, 0.120064, 0.459513,  0.33431,
 0.099255, 0.279183, 0.287386, 0.334176,
 0.133436, 0.175733, 0.276399, 0.414432,
 0.103697, 0.053401, 0.324737, 0.518165,
 0.149378, 0.096538, 0.264118, 0.489967,
 0.166842, 0.115565, 0.488597, 0.228996,
 0.071097, 0.060964, 0.620352, 0.247587,
 0.086087, 0.054467, 0.460591, 0.398855} 


1 8.140478543956151
{0.140645,  0.34677, 0.307167, 0.205418,
 0.208433, 0.274555,  0.28783, 0.229182,
 0.190712, 0.219795, 0.272519, 0.316974,
  0.20088, 0.180533, 0.311005, 0.307582,
 0.186084, 0.197233, 0.275911, 0.340773,
 0.130214, 0.311095, 0.278828, 0.279863,
 0.155446, 0.222478, 0.378875, 0.243201,
 0.105226, 0.113646, 0.547306, 0.233822}
{0.043897, 0.335721, 0.224412,  0.39597,
 0.099897, 0.279455, 0.288947, 0.331701,
 0.136349, 0.173757, 0.275298, 0.414596,
 0.183481,  0.18906, 0.190451, 0.437008,
 0.151534, 0.101993,  0.26417, 0.482303,
  0.22851,  0.11005, 0.429972, 0.231467,
 0.076714,  0.06898, 0.584949, 0.269357,
 0.081002, 0.055336, 0.462164, 0.401498} 


1 11.021463999151985
{0.144262, 0.346034, 0.307543, 0.202161,
 0.207287, 0.274838, 0.288896, 0.228979,
 0.189669, 0.220082,  0.27175,   0.3185,
 0.175691, 0.215887, 0.307515, 0.300907,
 0.186296, 0.196398, 0.279148, 0.338159,
 0.128303, 0.320962, 0.273174, 0.277561,
 0.153084, 0.226007, 0.382507, 0.238402,
 0.149976, 0.093169, 0.594343, 0.162511}
{0.063517, 0.212363, 0.224478, 0.499643,
 0.098725, 0.280623, 0.294019, 0.326633,
 0.133839, 0.178325, 0.276414, 0.411422,
 0.139194, 0.229255, 0.353648, 0.277903,
  0.14837, 0.104597, 0.268214, 0.478819,
 0.213098,   0.0763, 0.505832, 0.204771,
 0.083709, 0.070257, 0.612804,  0.23323,
 0.083226, 0.051221,  0.46383, 0.401723} 


1 10.797697750951126
{0.139903, 0.350523, 0.305634, 0.203941,
 0.205908, 0.273706, 0.293476,  0.22691,
 0.191677, 0.215255, 0.274389, 0.318679,
 0.176171, 0.225811, 0.303152, 0.294866,
 0.180992, 0.198169, 0.278525, 0.342315,
 0.133031,  0.29832, 0.281735, 0.286914,
 0.154899, 0.219666, 0.385973, 0.239462,
 0.127921, 0.169353, 0.568155, 0.134571}
{0.200914, 0.271279, 0.271776, 0.256031,
 0.096138, 0.291339, 0.287162, 0.325361,
 0.128999,  0.18392, 0.284412,  0.40267,
 0.078716, 0.157789,   0.2749, 0.488595,
 0.138076, 0.105043, 0.271062, 0.485819,
 0.197904, 0.107422, 0.479191, 0.215482,
 0.086557, 0.067676, 0.648997,  0.19677,
 0.084816,  0.05298, 0.463248, 0.398956} 


1 8.227640396704572
{0.139754, 0.353275, 0.302124, 0.204847,
 0.205392, 0.274323, 0.292796, 0.227489,
  0.19281, 0.214399, 0.276651,  0.31614,
  0.17319, 0.229403, 0.316639, 0.280768,
 0.180716, 0.196895, 0.279237, 0.343152,
 0.130015, 0.301184, 0.281812, 0.286989,
  0.15801, 0.220311, 0.384858,  0.23682,
 0.130527,  0.17648, 0.493498, 0.199495}
{0.101846, 0.149502, 0.498378, 0.250274,
 0.095662, 0.293157, 0.283219, 0.327962,
 0.130935,  0.18413,  0.27826, 0.406674,
 0.169214, 0.100902, 0.290688, 0.439196,
 0.142205, 0.089019, 0.284202, 0.484573,
 0.188463, 0.115538, 0.489466, 0.206534,
 0.111297, 0.067503, 0.576622, 0.244578,
 0.094348, 0.074758, 0.491811, 0.339083} 


1 7.111333841979582
{0.139512, 0.356718, 0.301674, 0.202096,
 0.205513, 0.276147, 0.293048, 0.225293,
 0.197829,  0.21217, 0.276097, 0.313904,
 0.176571, 0.224861, 0.321299, 0.277269,
 0.175605, 0.201899, 0.279015, 0.343481,
 0.124661, 0.303396, 0.273034, 0.298909,
 0.159985, 0.220898, 0.383631, 0.235486,
 0.039884, 0.214445,  0.57699, 0.168681}
{0.139418,  0.33725, 0.188318, 0.335014,
 0.097576, 0.295631, 0.284501, 0.322292,
  0.12922, 0.188924, 0.276821, 0.405035,
  0.12257, 0.116998, 0.296544, 0.463888,
 0.144382, 0.082406, 0.281647, 0.491565,
 0.196572, 0.107512, 0.495154, 0.200762,
  0.13525, 0.076956,  0.50806, 0.279735,
 0.087826, 0.072549,  0.48382, 0.355805} 


1 9.42972710674942
{0.140071, 0.359332, 0.299523, 0.201074,
 0.204617, 0.278653, 0.292641, 0.224089,
  0.19596, 0.213462,  0.27434, 0.316238,
 0.175652, 0.220852, 0.302075, 0.301421,
  0.17687, 0.198573, 0.279064, 0.345494,
 0.129907, 0.297362, 0.281194, 0.291537,
 0.160658, 0.222198, 0.380696, 0.236448,
 0.066723, 0.277097, 0.427615, 0.228566}
{0.125048, 0.314853, 0.320163, 0.239937,
 0.097774, 0.295104, 0.276008, 0.331114,
 0.125666,  0.18323, 0.284403, 0.406702,
 0.131682,   0.0709, 0.299957, 0.497461,
 0.146841, 0.082596, 0.286162, 0.484402,
 0.204757, 0.117628,  0.48251, 0.195105,
 0.120477, 0.076068, 0.528933, 0.274522,
 0.077986, 0.070848, 0.481506, 0.369661} 


1 9.231619429881025
{0.140151, 0.357407, 0.299808, 0.202634,
 0.203867, 0.279564, 0.294045, 0.222524,
  0.19404,  0.21103, 0.276645, 0.318286,
 0.168701, 0.203329, 0.318173, 0.309797,
 0.180096, 0.197155, 0.277398, 0.345351,
 0.149894, 0.296292, 0.265318, 0.288496,
 0.162821, 0.220829,  0.37777, 0.238579,
   0.2251, 0.204028, 0.387744, 0.183128}
{0.078936, 0.477865, 0.119998,   0.3232,
 0.099989, 0.291691, 0.277269, 0.331051,
 0.124172, 0.182234, 0.291588, 0.402006,
 0.124454,  0.16438, 0.323853, 0.387313,
 0.144609, 0.085705,  0.29983, 0.469857,
 0.191138,  0.11579, 0.482405, 0.210667,
  0.11204, 0.084629, 0.457805, 0.345526,
 0.071721, 0.074032, 0.482401, 0.371846} 


1 9.116214488803735
{0.146817, 0.352596, 0.298074, 0.202513,
 0.204531, 0.281268, 0.290437, 0.223764,
 0.192214, 0.211217, 0.278094, 0.318475,
 0.179449, 0.190648, 0.306112, 0.323792,
 0.178852, 0.195488, 0.276257, 0.349404,
 0.151782, 0.282972, 0.276571, 0.288675,
   0.1561, 0.230665, 0.374725, 0.238511,
 0.100718, 0.124948, 0.633204, 0.141131}
{0.128283,  0.30853, 0.300238, 0.262949,
 0.102358, 0.287015, 0.278864, 0.331763,
 0.123948, 0.183101, 0.289942,  0.40301,
 0.116518, 0.190104, 0.397557, 0.295821,
  0.14847, 0.095548, 0.299573, 0.456409,
 0.113733, 0.120423, 0.549848, 0.215996,
 0.085575,  0.08341,  0.56574, 0.265275,
 0.072574, 0.067096, 0.498387, 0.361942} 


1 8.666621671335362
{0.147682,   0.3553, 0.299703, 0.197315,
 0.204361, 0.281438, 0.289812, 0.224388,
 0.193674, 0.202646, 0.285105, 0.318576,
 0.172755, 0.195989, 0.298874, 0.332383,
 0.190441, 0.189361, 0.274218, 0.345981,
 0.154694, 0.261435, 0.282323, 0.301548,
  0.15772, 0.230571, 0.380574, 0.231135,
 0.075219, 0.296905,  0.51696, 0.110916}
{0.074943, 0.219354,  0.39188, 0.313823,
 0.103982,  0.29538, 0.268752, 0.331886,
 0.123479, 0.183026, 0.295164, 0.398331,
 0.110034, 0.142003, 0.301103,  0.44686,
 0.145582, 0.109447, 0.296663, 0.448308,
 0.108155, 0.127616, 0.523448, 0.240781,
 0.065581, 0.059305, 0.664285, 0.210829,
 0.064093,  0.05905, 0.481354, 0.395502} 


1 8.280709669311165
{ 0.14649, 0.359155, 0.301619, 0.192737,
 0.205089, 0.281849, 0.287593,  0.22547,
 0.194326, 0.202551,  0.28324, 0.319883,
 0.174682,  0.19632, 0.261035, 0.367963,
 0.192407, 0.188746, 0.274559, 0.344287,
 0.159325, 0.259644, 0.282906, 0.298125,
 0.161315,  0.22799, 0.377076, 0.233619,
 0.162893, 0.241462, 0.421579, 0.174066}
{0.105476, 0.281962, 0.266436, 0.346126,
 0.104859, 0.295482, 0.271928,  0.32773,
 0.126765, 0.179537, 0.295655, 0.398044,
 0.137532, 0.095593, 0.492122, 0.274752,
 0.138928, 0.107933, 0.304139,    0.449,
 0.118319, 0.097795, 0.556388, 0.227498,
 0.080817, 0.063482, 0.634069, 0.221632,
 0.061462, 0.058877, 0.481729, 0.397932} 


1 9.453688871575613
{0.145777, 0.354914, 0.304749,  0.19456,
 0.204007, 0.280417, 0.291163, 0.224413,
 0.194364, 0.198773, 0.285187, 0.321676,
 0.169804, 0.193994, 0.281876, 0.354326,
 0.195098, 0.189292, 0.271128, 0.344482,
 0.163744, 0.257268, 0.294205, 0.284783,
  0.16404, 0.232396, 0.372564,    0.231,
 0.261433, 0.146072, 0.439945,  0.15255}
{0.046548, 0.184257, 0.280536, 0.488659,
 0.116312, 0.295407, 0.265767, 0.322515,
 0.128043, 0.177294, 0.299126, 0.395537,
  0.16736, 0.168545, 0.215822, 0.448273,
  0.15733, 0.107068, 0.297968, 0.437634,
 0.142607, 0.125859,  0.53776, 0.193774,
 0.133261, 0.079663, 0.555791, 0.231285,
 0.062016, 0.071033, 0.459112,  0.40784} 


1 8.315749877683992
{0.146481, 0.355962,  0.30291, 0.194647,
 0.203686, 0.280509, 0.290332, 0.225473,
 0.194217, 0.199166, 0.284924, 0.321692,
  0.19663, 0.198538, 0.273136, 0.331696,
 0.195526, 0.189446, 0.271044, 0.343983,
 0.159835, 0.253501, 0.302509, 0.284156,
 0.153321, 0.229998, 0.374529, 0.242152,
 0.173157, 0.315973, 0.238821, 0.272049}
{0.083856, 0.421599, 0.327643, 0.166902,
 0.118095, 0.292137, 0.268596, 0.321172,
 0.130918, 0.181698, 0.303913,  0.38347,
  0.13824,  0.19014, 0.362663, 0.308957,
 0.160792, 0.108506, 0.306977, 0.423724,
 0.200182, 0.077315, 0.535083, 0.187421,
  0.09542, 0.108848,  0.63015, 0.165582,
 0.062442, 0.073755, 0.445496, 0.418306} 


1 8.267355299784828
{0.147107, 0.353529, 0.304949, 0.194414,
 0.202611, 0.278774, 0.292075, 0.226539,
 0.191723, 0.200041,  0.28692, 0.321316,
 0.206144, 0.175758, 0.286385, 0.331714,
 0.193367, 0.193985, 0.269811, 0.342837,
 0.150054, 0.252342, 0.320025, 0.277578,
 0.154121, 0.226921,  0.37592, 0.243038,
 0.161981, 0.216857, 0.427175, 0.193987}
{0.217231, 0.192199, 0.257043, 0.333527,
 0.121375, 0.292784, 0.265342, 0.320499,
 0.131188, 0.179933, 0.302114, 0.386765,
 0.189575, 0.089056, 0.229122, 0.492247,
 0.164006, 0.109248, 0.300364, 0.426383,
 0.199628,  0.10822, 0.521068, 0.171085,
 0.082645, 0.111915, 0.642164, 0.163276,
 0.062678, 0.073594, 0.459392, 0.404336} 


1 8.581375563814635
{0.144708, 0.349162, 0.309729, 0.196401,
 0.201803, 0.278167, 0.293172, 0.226858,
 0.187807, 0.200619, 0.285068, 0.326505,
   0.2089, 0.181102, 0.280855, 0.329143,
 0.193268,  0.19386, 0.268839, 0.344033,
 0.143176, 0.253511, 0.312928, 0.290385,
 0.133582, 0.227784, 0.376003, 0.262631,
  0.11631, 0.227785,  0.36193, 0.293975}
{0.262498, 0.268784, 0.261148,  0.20757,
 0.126086, 0.291881, 0.256709, 0.325324,
 0.135694, 0.183039, 0.298226, 0.383041,
 0.084307, 0.154708, 0.353402, 0.407583,
 0.161681, 0.116504, 0.297345,  0.42447,
 0.203763, 0.082357, 0.555138, 0.158742,
 0.082652, 0.071936,  0.67693, 0.168482,
 0.055747, 0.077761, 0.461284, 0.405208} 


1 9.314403199221262
{0.145443, 0.348517,  0.31359, 0.192451,
 0.199956, 0.278863,  0.29114, 0.230041,
 0.185362, 0.200676, 0.288638, 0.325323,
  0.21185, 0.176618, 0.298113, 0.313419,
 0.192053, 0.191917, 0.269749,  0.34628,
 0.144968, 0.243891, 0.313017, 0.298124,
 0.137062, 0.228263,  0.37525, 0.259425,
 0.214394, 0.154474, 0.382734, 0.248399}
{0.087971, 0.204777,  0.39059, 0.316663,
 0.131574, 0.294888,  0.25629, 0.317249,
 0.128434,  0.18202, 0.310044, 0.379502,
 0.168028, 0.140958, 0.337914, 0.353099,
 0.162862, 0.115277, 0.307181,  0.41468,
 0.176609,  0.14008, 0.514209, 0.169102,
 0.085981,  0.08547, 0.652829,  0.17572,
 0.065513, 0.077858, 0.461482, 0.395146} 


1 7.1096969156319565
{0.145523, 0.349401, 0.313109, 0.191967,
 0.201062, 0.279267, 0.288961, 0.230711,
 0.185997, 0.198239, 0.289606, 0.326159,
 0.219132, 0.157885,  0.30046, 0.322523,
 0.189974, 0.192415, 0.272139, 0.345472,
 0.145698, 0.246266, 0.310013, 0.298023,
 0.143074, 0.220768, 0.382803, 0.253356,
 0.163115,  0.32593, 0.346314, 0.164642}
{0.138426, 0.306825, 0.241002, 0.313748,
 0.128958, 0.290518, 0.256213, 0.324311,
 0.126106, 0.180892, 0.309134, 0.383869,
 0.094474, 0.133834, 0.483641, 0.288051,
 0.175087, 0.116791, 0.281589, 0.426532,
 0.170571, 0.103613, 0.547658, 0.178158,
 0.126826, 0.092548, 0.579829, 0.200796,
 0.063496, 0.078302, 0.461726, 0.396476} 


1 7.506180697875566
{0.146938, 0.350098, 0.315256, 0.187708,
 0.201254, 0.279477, 0.286309, 0.232961,
  0.19167, 0.196827, 0.287067, 0.324436,
 0.235263, 0.176324, 0.251047, 0.337366,
 0.188226, 0.193877, 0.273753, 0.344144,
 0.145188,  0.24442,  0.32227, 0.288122,
 0.146619, 0.212716, 0.385564, 0.255101,
 0.130205, 0.285313, 0.389516, 0.194966}
{ 0.10868, 0.279384, 0.329183, 0.282753,
 0.127331, 0.291268, 0.257806, 0.323595,
 0.123571, 0.183234,  0.31216, 0.381035,
 0.130636,  0.15508, 0.193774,  0.52051,
 0.175548, 0.114011, 0.284825, 0.425616,
 0.159831, 0.096913, 0.536817, 0.206439,
 0.103053, 0.098707, 0.591764, 0.206477,
 0.076821, 0.074431, 0.458565, 0.390183} 


1 7.009011741160816
{0.152827, 0.347617, 0.310855, 0.188701,
 0.200533, 0.279429, 0.287606, 0.232431,
 0.192568, 0.196665, 0.285238, 0.325529,
 0.235335, 0.170665, 0.274653, 0.319347,
 0.185432, 0.194357, 0.275549, 0.344662,
 0.137446, 0.250236, 0.320386, 0.291932,
 0.146626, 0.213189, 0.385702, 0.254483,
 0.246673, 0.312892, 0.346886,  0.09355}
{0.141106, 0.212875,  0.27804, 0.367979,
 0.124693, 0.286861, 0.257351, 0.331095,
 0.124527, 0.181458, 0.312677, 0.381339,
  0.09435, 0.105075, 0.161685,  0.63889,
 0.175364, 0.113034, 0.282355, 0.429247,
 0.158638,  0.11778, 0.511334, 0.212247,
 0.113202, 0.089501, 0.628742, 0.168554,
 0.068096, 0.064152, 0.475636, 0.392115} 


1 9.582773585872209
{0.153754, 0.347094, 0.311272,  0.18788,
 0.201408, 0.280023, 0.290018, 0.228552,
 0.191959, 0.198589, 0.281744, 0.327708,
 0.232811, 0.181769, 0.266589, 0.318832,
 0.185804, 0.192868, 0.277707, 0.343622,
 0.132652, 0.270121, 0.314376, 0.282851,
 0.156761, 0.205705, 0.384596, 0.252939,
 0.156459,  0.20741, 0.511408, 0.124723}
{0.061841, 0.080279, 0.237809, 0.620071,
 0.128566, 0.284944, 0.252109, 0.334381,
 0.128326, 0.180442,  0.31151, 0.379723,
 0.151096, 0.131744, 0.275092, 0.442068,
 0.176272, 0.112875, 0.292987, 0.417867,
 0.201757, 0.126603, 0.485177, 0.186463,
 0.201691, 0.046943, 0.607389, 0.143976,
  0.07486, 0.064957, 0.446409, 0.413774} 


1 11.760676570867309
{0.151471, 0.345668, 0.310169, 0.192691,
 0.201238, 0.281271, 0.289293, 0.228197,
 0.197533, 0.198516, 0.281607, 0.322344,
 0.228482, 0.186879, 0.270404, 0.314235,
 0.185339, 0.194396, 0.278738, 0.341527,
 0.125044, 0.271885,  0.32314, 0.279931,
 0.155637,  0.20489,  0.38444, 0.255033,
 0.368143, 0.249509, 0.299729, 0.082619}
{0.218987, 0.183085, 0.366937,  0.23099,
 0.135221, 0.281942, 0.253026, 0.329811,
 0.127846, 0.180136, 0.314206, 0.377813,
 0.177987,   0.1531, 0.359461, 0.309452,
 0.177272, 0.117091, 0.295294, 0.410343,
 0.166315,  0.11764, 0.532679, 0.183366,
 0.097712, 0.065132, 0.680961, 0.156196,
 0.097327, 0.062502, 0.472112, 0.368059} 


1 9.062743277602213
{0.151015, 0.341482,  0.31387, 0.193632,
 0.200943, 0.281453, 0.289452, 0.228152,
 0.198276, 0.198637, 0.281607, 0.321479,
 0.201791, 0.166215, 0.298251, 0.333742,
 0.184023, 0.191488, 0.275878, 0.348612,
  0.13457, 0.276692,  0.32999, 0.258748,
 0.153234, 0.208115, 0.387052, 0.251599,
  0.16635, 0.207654,  0.39384, 0.232156}
{0.114811, 0.266763, 0.389924, 0.228502,
 0.130656, 0.284684, 0.253719, 0.330942,
 0.123302, 0.181851,  0.32056, 0.374287,
 0.152013, 0.075739, 0.156205, 0.616043,
 0.172146, 0.122664, 0.301645, 0.403545,
 0.146188, 0.150241, 0.526354, 0.177216,
   0.0975, 0.059348, 0.685571, 0.157581,
 0.099078, 0.052806,   0.4746, 0.373517} 


1 8.66364342074976
{0.151231, 0.341316, 0.314903,  0.19255,
 0.201866, 0.281043, 0.289584, 0.227507,
 0.194773,  0.19811, 0.272054, 0.335064,
 0.198103, 0.181217, 0.296924, 0.323756,
 0.179504,  0.19047, 0.280636, 0.349389,
 0.147382, 0.265047, 0.330466, 0.257105,
 0.156172, 0.210627, 0.396303, 0.236899,
 0.133492, 0.201241, 0.423689, 0.241578}
{ 0.09376, 0.263023,  0.28619, 0.357027,
 0.131974, 0.284017,  0.25259, 0.331419,
  0.12404,  0.18197, 0.316933, 0.377056,
 0.089016, 0.145956, 0.407431, 0.357597,
 0.175156,  0.09969, 0.324638, 0.400516,
 0.161652, 0.119727, 0.507017, 0.211604,
  0.09837,  0.04822, 0.682174, 0.171237,
 0.100257, 0.065646, 0.470257, 0.363839} 


1 8.166568405043781
{0.150891, 0.339271,  0.31908, 0.190758,
 0.201734, 0.282022, 0.289037, 0.227207,
 0.195854, 0.197102, 0.271613, 0.335431,
 0.170314, 0.193146, 0.296474, 0.340066,
 0.182553, 0.191929, 0.272236, 0.353282,
  0.14596, 0.268035, 0.328416, 0.257588,
 0.170109, 0.208969, 0.387956, 0.232966,
 0.146646, 0.174757, 0.376413, 0.302184}
{0.105112, 0.466123, 0.143745, 0.285021,
 0.126927,  0.29268, 0.245665, 0.334729,
 0.123892, 0.183139, 0.312122, 0.380846,
 0.230838, 0.162455, 0.266932, 0.339775,
 0.170935, 0.099315, 0.320131, 0.409619,
   0.1554, 0.071522, 0.566669, 0.206408,
