humanitas : 309 documents
{0.167257, 0.293564, 0.248665, 0.290514,
 0.288758, 0.287986, 0.265539, 0.157717,
 0.288886, 0.308735, 0.270944, 0.131435,
 0.338538, 0.269841, 0.237876, 0.153745,
 0.353497, 0.219325, 0.266051, 0.161128,
 0.306829, 0.323941, 0.173443, 0.195787,
 0.184158, 0.462146, 0.143683, 0.210013,
 0.126555, 0.590488, 0.074669, 0.208287}
{0.230127,  0.30816, 0.172778, 0.288934,
 0.273142, 0.364168,  0.20033,  0.16236,
  0.26848, 0.269812,  0.31552, 0.146188,
 0.306161, 0.211985, 0.267975,  0.21388,
 0.314449, 0.239735,  0.26579, 0.180025,
 0.401159, 0.270561, 0.149431, 0.178849,
 0.493569, 0.260065, 0.087829, 0.158538,
 0.358002, 0.229509, 0.130467, 0.282022} 


1 6.743047304447709
{0.143114, 0.243954, 0.280165, 0.332767,
  0.33054, 0.248055, 0.266064, 0.155341,
 0.285556, 0.303497, 0.262515, 0.148433,
 0.273737, 0.305058, 0.325702, 0.095503,
 0.328765, 0.207716, 0.291368,  0.17215,
 0.269023, 0.355191,  0.15972, 0.216066,
 0.185542,  0.52919, 0.091789, 0.193479,
 0.119077, 0.678668, 0.076358, 0.125897}
{ 0.18524, 0.504537, 0.159714,  0.15051,
 0.240732,  0.41907, 0.191279, 0.148919,
  0.26734, 0.240427, 0.238426, 0.253807,
  0.30102, 0.236913,  0.31633, 0.145737,
 0.321792, 0.199906, 0.261106, 0.217196,
 0.424281, 0.249071, 0.229131, 0.097517,
 0.422604, 0.244429, 0.179178, 0.153789,
 0.475435, 0.272588, 0.112956, 0.139021} 


1 9.258545170265341
{0.187138, 0.245072, 0.273087, 0.294703,
 0.310197, 0.228079, 0.292705, 0.169019,
 0.270088, 0.294403, 0.294262, 0.141246,
 0.275411, 0.296366, 0.332647, 0.095576,
 0.321665, 0.220892, 0.289427, 0.168017,
 0.204582,  0.49763, 0.120484, 0.177304,
 0.190641, 0.517586, 0.091994, 0.199779,
 0.096466, 0.805443, 0.035817, 0.062274}
{0.137802, 0.207184, 0.401648, 0.253365,
 0.166861, 0.398512, 0.203069, 0.231558,
 0.195174, 0.207039, 0.371056, 0.226731,
 0.459414,  0.18908,  0.21809, 0.133415,
 0.390365, 0.112496, 0.290896, 0.206242,
 0.346153, 0.172563, 0.332776, 0.148508,
 0.436706, 0.209172, 0.229369, 0.124753,
 0.503986,  0.24612, 0.122527, 0.127368} 


1 13.519164529086256
{0.194324, 0.228361, 0.286947, 0.290368,
 0.267829, 0.207541, 0.382958, 0.141673,
 0.271642, 0.299189, 0.268341, 0.160829,
 0.180155, 0.334699, 0.285349, 0.199797,
 0.334845, 0.230636, 0.261278, 0.173241,
 0.266358, 0.418047, 0.140377, 0.175219,
 0.208478, 0.516835,  0.06609, 0.208598,
 0.191161, 0.539632, 0.042232, 0.226976}
{ 0.06515, 0.454368, 0.217359, 0.263123,
 0.134226, 0.355497, 0.218129, 0.292148,
 0.258694, 0.218694,  0.29587, 0.226742,
 0.217213, 0.098242, 0.367933, 0.316613,
  0.39581, 0.106664, 0.311109, 0.186417,
 0.365574, 0.142705, 0.398125, 0.093596,
 0.401329, 0.221776, 0.267146, 0.109749,
  0.58406, 0.220808, 0.124687, 0.070445} 


1 15.391648425536156
{0.223098, 0.221437, 0.294648, 0.260818,
 0.242498, 0.216435, 0.394874, 0.146193,
 0.285637, 0.326395,  0.25162, 0.136349,
  0.15009,  0.48711, 0.286294, 0.076506,
 0.327731, 0.229754, 0.259008, 0.183506,
 0.202989, 0.343243, 0.197357, 0.256411,
 0.206503,  0.52572, 0.085308, 0.182468,
 0.070767, 0.782687, 0.078125, 0.068421}
{0.170806, 0.284943, 0.321208, 0.223042,
 0.191798, 0.474095, 0.165515, 0.168592,
 0.234404,  0.15176, 0.324409, 0.289427,
 0.258823, 0.199434, 0.337337, 0.204407,
 0.317884, 0.173232, 0.341709, 0.167176,
 0.415677, 0.160505, 0.333592, 0.090226,
 0.505419, 0.228837, 0.169132, 0.096612,
  0.56077, 0.198153, 0.111976, 0.129102} 


1 12.825646357175136
{0.214212, 0.218111, 0.292002, 0.275676,
 0.219881, 0.197558,  0.41319, 0.169371,
 0.288011, 0.316805, 0.240199, 0.154985,
 0.398075,  0.28697, 0.226908, 0.088047,
 0.340801, 0.211928,  0.25346,  0.19381,
 0.313003, 0.204629, 0.192491, 0.289877,
 0.199093, 0.521034, 0.094474, 0.185399,
 0.154731, 0.641186, 0.099559, 0.104524}
{0.136117, 0.581346, 0.120277,  0.16226,
 0.150856, 0.385014, 0.161287, 0.302842,
 0.284662, 0.246014, 0.225286, 0.244037,
 0.325123, 0.196992, 0.274488, 0.203397,
  0.36895, 0.164499, 0.336205, 0.130346,
 0.320638, 0.327173, 0.210399,  0.14179,
 0.310816, 0.292886, 0.249202, 0.147096,
 0.463644, 0.204047, 0.158738, 0.173571} 


1 9.197277144951714
{ 0.21951, 0.235279, 0.344318, 0.200892,
 0.218071, 0.188354,  0.39391, 0.199666,
 0.265511, 0.313719, 0.270919, 0.149851,
 0.309495, 0.328614, 0.179584, 0.182308,
 0.337945,   0.2094, 0.254246, 0.198408,
  0.32497, 0.284035, 0.197444, 0.193551,
  0.20232, 0.532936, 0.077422, 0.187322,
 0.211226, 0.453931, 0.084699, 0.250143}
{0.133056, 0.390058, 0.118418, 0.358469,
 0.142939, 0.343883, 0.181524, 0.331653,
 0.232514, 0.330305, 0.170212, 0.266969,
 0.357265, 0.313321, 0.209121, 0.120294,
 0.377067, 0.208853, 0.269324, 0.144756,
 0.336113, 0.224989, 0.244011, 0.194888,
 0.345862, 0.207407,  0.21833, 0.228401,
 0.487624, 0.199675, 0.186193, 0.126509} 


1 8.25692688116834
{ 0.19851, 0.283171, 0.337588, 0.180732,
 0.298337,  0.16789, 0.344331, 0.189442,
 0.269096, 0.297181, 0.263821, 0.169903,
 0.232692, 0.371613, 0.220119, 0.175576,
 0.336861, 0.262575, 0.204947, 0.195617,
 0.223219, 0.334725, 0.219527, 0.222528,
 0.215364, 0.522705, 0.077465, 0.184466,
 0.191747, 0.493002, 0.058429, 0.256822}
{ 0.35706, 0.331554, 0.138113, 0.173273,
 0.234646, 0.364109, 0.143332, 0.257912,
 0.240869, 0.379133, 0.135636, 0.244362,
 0.326511, 0.217343, 0.122101, 0.334045,
 0.357369, 0.198313, 0.258266, 0.186053,
 0.278808, 0.166149,  0.24225, 0.312793,
  0.25997, 0.270784, 0.229816,  0.23943,
 0.462454, 0.191309, 0.172366, 0.173871} 


1 6.842597157618763
{0.212522,  0.27429, 0.335876, 0.177313,
 0.278974, 0.185828, 0.356706, 0.178492,
 0.262994, 0.332781, 0.240744, 0.163481,
 0.312144,  0.27741, 0.167689, 0.242756,
 0.325192, 0.273793, 0.205291, 0.195724,
 0.240921, 0.347628, 0.155382, 0.256068,
 0.189941, 0.528386, 0.093579, 0.188093,
 0.219493, 0.431573, 0.091806, 0.257128}
{0.190334, 0.464046, 0.175202, 0.170418,
 0.207035, 0.469196, 0.113024, 0.210744,
 0.270991, 0.396819, 0.091514, 0.240675,
 0.266981, 0.373112, 0.143909, 0.215999,
 0.274449, 0.230323, 0.298296, 0.196932,
  0.27769, 0.190139, 0.262247, 0.269924,
 0.344269, 0.160687, 0.193609, 0.301435,
 0.478593, 0.219405, 0.133499, 0.168503} 


1 6.569356423361486
{0.219615, 0.261179, 0.324625, 0.194581,
 0.339415, 0.220963, 0.338442, 0.101179,
 0.257958, 0.330756, 0.234656,  0.17663,
 0.299892, 0.199696,   0.3026, 0.197813,
 0.352023, 0.226823, 0.220752, 0.200402,
 0.217746, 0.407086, 0.167504, 0.207664,
 0.185206, 0.494507, 0.106418, 0.213869,
 0.184571,  0.45895, 0.099408, 0.257071}
{0.225297, 0.423051, 0.154466, 0.197185,
 0.196217, 0.460384, 0.126761, 0.216638,
 0.354439, 0.301362, 0.153606, 0.190592,
 0.323882, 0.308012, 0.172696, 0.195411,
 0.270702, 0.271197, 0.241057, 0.217043,
  0.26455, 0.181255, 0.144273, 0.409921,
 0.346398, 0.192257, 0.203484, 0.257861,
 0.456937, 0.251173, 0.133793, 0.158097} 


1 6.2665462353988675
{0.175184,  0.27275, 0.323087, 0.228979,
 0.215221, 0.341847, 0.244662, 0.198271,
 0.246534, 0.331048, 0.217406, 0.205012,
 0.306658, 0.277146, 0.217781, 0.198415,
 0.349287, 0.224346, 0.232156,  0.19421,
 0.201747, 0.437363, 0.146618, 0.214272,
 0.204394,  0.47019, 0.120629, 0.204788,
 0.168372,  0.56838, 0.111218,  0.15203}
{0.140616, 0.407268, 0.261803, 0.190313,
 0.253301, 0.408291, 0.168165, 0.170243,
 0.369003, 0.272885, 0.217128, 0.140984,
 0.440502, 0.177531, 0.164562, 0.217405,
 0.265935, 0.284968, 0.216282, 0.232815,
 0.237933, 0.244266, 0.239772, 0.278029,
  0.34305, 0.187135, 0.268383, 0.201432,
 0.424291, 0.231894, 0.143237, 0.200579} 


1 6.352995934959123
{0.135673, 0.343404, 0.311903,  0.20902,
 0.202697, 0.277355, 0.286108, 0.233841,
 0.230228, 0.336153, 0.185642, 0.247977,
  0.38715, 0.293184, 0.164229, 0.155437,
 0.337257, 0.226369, 0.225568, 0.210806,
 0.265237, 0.395852, 0.133339, 0.205573,
 0.191409, 0.487195, 0.126076, 0.195321,
 0.266484, 0.406015, 0.144667, 0.182834}
{0.515485, 0.228195, 0.161523, 0.094798,
  0.27886, 0.355498, 0.226323, 0.139319,
 0.316218, 0.357065, 0.172292, 0.154425,
  0.33371,   0.2832, 0.158512, 0.224578,
 0.295742, 0.246637, 0.228444, 0.229178,
 0.386019, 0.185959, 0.220969, 0.207053,
 0.408353, 0.223854, 0.157606, 0.210187,
  0.50878, 0.239494, 0.104252, 0.147475} 


1 7.717172391671492
{0.143237, 0.327475, 0.310568,  0.21872,
 0.201797, 0.294632, 0.288021,  0.21555,
 0.239701, 0.341154, 0.174698, 0.244447,
 0.309094, 0.291809, 0.155635, 0.243462,
 0.329361, 0.237012, 0.206514, 0.227113,
 0.285285, 0.415861, 0.163883, 0.134972,
  0.22616, 0.497448, 0.113345, 0.163047,
 0.267882, 0.351924, 0.157678, 0.222515}
{0.328138, 0.411216, 0.139255,  0.12139,
  0.27313, 0.388734, 0.221065, 0.117071,
 0.343683, 0.286974, 0.208958, 0.160384,
 0.374336, 0.298406, 0.222347, 0.104912,
 0.393062, 0.203521, 0.175203, 0.228213,
 0.392419, 0.197278, 0.201577, 0.208727,
 0.436143,  0.18153, 0.135196, 0.247131,
 0.416675, 0.287032, 0.117554, 0.178739} 


1 5.873567187694309
{0.145919, 0.336474, 0.296053, 0.221554,
 0.192306, 0.328716, 0.283807, 0.195171,
 0.274397,  0.35577, 0.160124, 0.209708,
 0.332088, 0.245331, 0.178791,  0.24379,
 0.315693, 0.235377, 0.224629, 0.224301,
 0.271247, 0.374258, 0.235032, 0.119463,
 0.227301, 0.473315, 0.146468, 0.152917,
 0.094063, 0.597807, 0.183112, 0.125018}
{0.235148, 0.508583, 0.128307, 0.127963,
 0.253086, 0.461865,  0.15443, 0.130619,
 0.252328, 0.444246, 0.165634, 0.137793,
 0.242561, 0.246053, 0.197536, 0.313851,
 0.415512, 0.236522,  0.17559, 0.172375,
 0.383494, 0.204212, 0.158005,  0.25429,
 0.319591, 0.229167, 0.170058, 0.281184,
 0.490469, 0.256932, 0.106867, 0.145733} 


1 8.480241580887734
{0.160299, 0.307611, 0.327384, 0.204705,
 0.201132, 0.352217, 0.292116, 0.154535,
 0.263624, 0.355143, 0.148013, 0.233219,
  0.22693, 0.281134, 0.127213, 0.364722,
 0.305595, 0.219492, 0.235693,  0.23922,
 0.297783,  0.33566, 0.257269, 0.109288,
 0.233184,  0.50479, 0.130295, 0.131731,
 0.258734, 0.471755, 0.095188, 0.174323}
{0.071146, 0.730526, 0.136469, 0.061859,
 0.221154, 0.512451, 0.139214, 0.127181,
 0.228671, 0.258777, 0.224927, 0.287625,
  0.32704, 0.353449, 0.163659, 0.155852,
 0.368822, 0.187043, 0.166717, 0.277417,
  0.26514,  0.19292, 0.173021, 0.368919,
 0.508991, 0.174654, 0.075373, 0.240982,
 0.522825, 0.257415, 0.075114, 0.144646} 


1 11.290202691739692
{0.146778, 0.272317, 0.293225,  0.28768,
 0.165433,  0.30823, 0.348571, 0.177765,
  0.24248, 0.363426, 0.185412, 0.208682,
 0.217742, 0.381303, 0.120429, 0.280526,
 0.323469,  0.20392, 0.240503, 0.232108,
 0.202704, 0.390503, 0.295987, 0.110806,
 0.233305, 0.500706, 0.119578, 0.146411,
 0.203967,  0.53399, 0.114303,  0.14774}
{0.371253, 0.286774, 0.200217, 0.141756,
 0.296276, 0.447343, 0.129626, 0.126754,
 0.364651, 0.320557, 0.174911, 0.139881,
 0.371327,  0.26041, 0.133556, 0.234707,
 0.334323, 0.195428,  0.19304, 0.277209,
 0.379425, 0.191805, 0.136208, 0.292561,
 0.489037, 0.164661, 0.115239, 0.231062,
  0.52104, 0.262344, 0.071536,  0.14508} 


1 7.960357731045432
{0.163579, 0.261943, 0.296539, 0.277939,
 0.222612, 0.330761, 0.202423, 0.244204,
 0.262578, 0.342746, 0.193186, 0.201491,
 0.162373, 0.444499, 0.197629, 0.195499,
 0.335442, 0.212824, 0.228595,  0.22314,
 0.364633, 0.275068, 0.200074, 0.160226,
 0.202134, 0.550771, 0.167733, 0.079361,
 0.247392, 0.518012, 0.180226, 0.054369}
{0.399537, 0.352961, 0.123849, 0.123654,
 0.310444, 0.456994, 0.133274, 0.099288,
 0.368603,  0.30938,  0.12184, 0.200177,
 0.404384, 0.207347, 0.201023, 0.187246,
 0.336244, 0.212425, 0.230936, 0.220394,
 0.481647, 0.159649, 0.170495, 0.188209,
 0.376872, 0.222805, 0.169079, 0.231244,
  0.54884, 0.265215, 0.091461, 0.094484} 


1 8.3512190510167
{0.134536, 0.276073, 0.299024, 0.290367,
  0.21849, 0.329298, 0.186604, 0.265608,
 0.252292, 0.321236, 0.216544, 0.209928,
 0.167096, 0.407467, 0.154077, 0.271361,
 0.329555, 0.221419, 0.233523, 0.215504,
 0.368857, 0.271442, 0.180841,  0.17886,
 0.225876,  0.52438, 0.148549, 0.101195,
 0.339439, 0.386852, 0.233874, 0.039835}
{0.201355,  0.48532, 0.112339, 0.200986,
 0.210377, 0.511737,  0.11232, 0.165566,
 0.420169, 0.354086, 0.120561, 0.105184,
 0.419183, 0.233786, 0.197111,  0.14992,
 0.360982, 0.279035, 0.194165, 0.165818,
 0.345878, 0.211382, 0.152129, 0.290612,
 0.386046, 0.284158, 0.188409, 0.141387,
 0.456066, 0.296546, 0.102579, 0.144808} 


1 8.864178336868928
{0.137695, 0.275487, 0.295185, 0.291633,
 0.224004, 0.391923, 0.134701, 0.249373,
 0.236035, 0.322676, 0.209467, 0.231821,
 0.172787,  0.28727,  0.26924, 0.270704,
 0.341657, 0.217739, 0.225862, 0.214741,
 0.322733, 0.315035, 0.129312, 0.232921,
 0.251364, 0.461383, 0.171395, 0.115858,
 0.418254, 0.420634, 0.102575, 0.058537}
{0.152856,  0.43724, 0.098499, 0.311406,
 0.209015, 0.515625, 0.126248, 0.149112,
 0.362368,  0.29257, 0.219855, 0.125207,
 0.323254, 0.259727, 0.193282, 0.223737,
 0.397066,  0.23378, 0.201265,  0.16789,
 0.399438, 0.188902, 0.180438, 0.231222,
 0.402187, 0.219343, 0.117146, 0.261323,
 0.471581, 0.328464, 0.100757, 0.099198} 


1 9.130298825711664
{0.233089, 0.244973, 0.251376, 0.270562,
 0.303136, 0.352854,  0.17258, 0.171429,
 0.222645, 0.347663, 0.204838, 0.224855,
 0.281766, 0.329291, 0.199529, 0.189415,
 0.353402, 0.210967, 0.218496, 0.217136,
 0.360638, 0.291239, 0.153541, 0.194582,
 0.231148, 0.450282, 0.202804, 0.115765,
 0.295183, 0.416119, 0.217888, 0.070811}
{0.069678, 0.581471, 0.166614, 0.182237,
 0.231287, 0.421312,  0.19334,  0.15406,
  0.44569, 0.251722, 0.180167, 0.122421,
 0.520503, 0.157786, 0.197987, 0.123724,
 0.448658, 0.166112, 0.213298, 0.171933,
 0.546652, 0.198374, 0.081722, 0.173252,
 0.559165,  0.27713, 0.085899, 0.077806,
 0.510756, 0.285156, 0.105179,  0.09891} 


1 11.394699910235744
{ 0.24215,  0.23695, 0.254288, 0.266612,
 0.298239, 0.369376, 0.155661, 0.176724,
 0.205561, 0.335594, 0.201513, 0.257333,
 0.270162, 0.280232, 0.148709, 0.300897,
 0.344428, 0.244009, 0.208429, 0.203134,
  0.36413, 0.326177, 0.212286, 0.097407,
   0.2672, 0.380209, 0.235604, 0.116987,
 0.284781, 0.271239, 0.281488, 0.162491}
{ 0.22894, 0.300371, 0.167488,   0.3032,
 0.201613, 0.436291, 0.207872, 0.154224,
 0.436966, 0.201361, 0.222676, 0.138997,
 0.371225, 0.275795, 0.222035, 0.130944,
 0.449991, 0.175866, 0.209658, 0.164486,
 0.564114, 0.182421, 0.112812, 0.140653,
 0.569219, 0.228836, 0.074329, 0.127615,
 0.502425, 0.288485, 0.094311, 0.114779} 


1 7.222746951625898
{0.245978, 0.259628, 0.242147, 0.252246,
  0.32647, 0.327965, 0.161125,  0.18444,
 0.163397, 0.352965, 0.215051, 0.268587,
 0.251806, 0.328941, 0.215104, 0.204149,
 0.358556, 0.242858, 0.222675, 0.175911,
 0.241801, 0.396673,  0.22932, 0.132206,
 0.269657, 0.373085, 0.270383, 0.086875,
 0.306088, 0.398836, 0.198018, 0.097058}
{0.346383, 0.321489, 0.171469, 0.160658,
 0.221043, 0.434114, 0.196826, 0.148016,
 0.318284, 0.310831, 0.196706, 0.174179,
 0.399451, 0.277341, 0.142555, 0.180653,
 0.397014, 0.242798, 0.200345, 0.159842,
 0.565403, 0.194048, 0.075478, 0.165071,
 0.518402, 0.162056, 0.118428, 0.201113,
 0.518066, 0.267349, 0.106651, 0.107934} 


1 7.33094433210913
{0.239539, 0.264918, 0.241327, 0.254216,
  0.27003, 0.353867, 0.150527, 0.225576,
 0.206869, 0.333697, 0.199725, 0.259709,
 0.245497, 0.295629, 0.161437, 0.297436,
 0.364488, 0.239635, 0.213805, 0.182073,
 0.259445,  0.41141, 0.194892, 0.134253,
 0.281351,  0.37472, 0.233986, 0.109944,
 0.335824, 0.333518, 0.213226, 0.117431}
{0.151806, 0.471924, 0.275826, 0.100444,
 0.198861, 0.432841, 0.213666, 0.154632,
 0.293002, 0.324497, 0.189883, 0.192617,
 0.346141, 0.280149, 0.211357, 0.162352,
 0.462454, 0.215485, 0.169567, 0.152494,
 0.569263, 0.150556, 0.055891,  0.22429,
 0.620412, 0.152853, 0.052226, 0.174509,
  0.45418, 0.276756, 0.127673, 0.141391} 


1 9.52842092934529
{0.235691, 0.275382, 0.236492, 0.252435,
  0.28812,  0.30981, 0.138013, 0.264057,
  0.21048, 0.334229, 0.196854, 0.258437,
 0.328942, 0.327292, 0.143707,  0.20006,
 0.376099, 0.228336, 0.220355,  0.17521,
  0.31138, 0.309205, 0.249601, 0.129813,
 0.272157, 0.386094, 0.235435, 0.106314,
 0.197561, 0.463339,   0.2454,   0.0937}
{0.327942,  0.28011,  0.16338, 0.228569,
 0.292091, 0.361646, 0.216039, 0.130223,
 0.373388, 0.277168, 0.182337, 0.167108,
 0.354662, 0.266189, 0.237541, 0.141608,
 0.400707,  0.32835, 0.147456, 0.123487,
 0.570925, 0.157716, 0.106178, 0.165181,
 0.667713, 0.083435, 0.091851, 0.157001,
 0.500282, 0.262315, 0.122803, 0.114601} 


1 7.048170988908561
{0.235691, 0.282463, 0.252812, 0.229034,
 0.281711, 0.255513, 0.160341, 0.302435,
 0.205519, 0.328494, 0.204955, 0.261032,
 0.267461, 0.336878, 0.217598, 0.178064,
 0.410986, 0.208763, 0.215178, 0.165072,
 0.363249, 0.331998, 0.224133,  0.08062,
 0.241849, 0.392168, 0.262675, 0.103308,
 0.148085, 0.546466, 0.209221, 0.096228}
{0.310682, 0.387139, 0.109014, 0.193165,
 0.298626, 0.279353, 0.229282, 0.192739,
 0.421186, 0.241825, 0.162222, 0.174767,
 0.327806, 0.295023, 0.153134, 0.224038,
 0.352946,   0.3705, 0.171179, 0.105374,
 0.603983,  0.21473, 0.095094, 0.086193,
 0.470926, 0.242069, 0.149206, 0.137799,
 0.505654, 0.270192, 0.116593, 0.107562} 


1 5.942400016418007
{0.275185, 0.254804, 0.240711, 0.229299,
 0.236241, 0.312316, 0.158473, 0.292969,
 0.190637, 0.356321, 0.207882,  0.24516,
 0.264484, 0.301074, 0.176866, 0.257577,
 0.425967, 0.214675, 0.191793, 0.167565,
 0.371504, 0.303729, 0.139234, 0.185534,
 0.249637, 0.382361, 0.242191, 0.125811,
 0.260394, 0.245432, 0.329445, 0.164729}
{0.308645, 0.175379, 0.348248, 0.167729,
 0.340035,  0.27087, 0.212448, 0.176647,
 0.387908, 0.210742,  0.19363, 0.207721,
 0.461728, 0.233855, 0.145296, 0.159121,
 0.435495, 0.303266,   0.1616,  0.09964,
    0.541, 0.217331, 0.168143, 0.073527,
 0.520508, 0.231231, 0.134326, 0.113935,
 0.488587, 0.260039, 0.137194,  0.11418} 


1 5.188032026135321
{0.245773, 0.262387, 0.250431,  0.24141,
 0.217434, 0.278976, 0.174105, 0.329485,
 0.189684, 0.363912, 0.203522, 0.242881,
 0.366787, 0.350018,  0.13133, 0.151865,
 0.412274, 0.184938, 0.202111, 0.200677,
 0.373902, 0.315436, 0.156386, 0.154276,
 0.266672, 0.375882, 0.240558, 0.116888,
 0.240437, 0.228477, 0.303495,  0.22759}
{0.316378, 0.242976, 0.319214, 0.121431,
 0.334512,  0.17138, 0.305968, 0.188141,
 0.243878, 0.168393,  0.29135,  0.29638,
 0.356321, 0.301018, 0.168526, 0.174135,
 0.412451, 0.265398, 0.166358, 0.155793,
 0.459709, 0.305584, 0.124435, 0.110272,
 0.363646, 0.351297, 0.123313, 0.161744,
 0.434794, 0.249389, 0.186692, 0.129125} 


1 6.401196611347541
{0.231302, 0.278336, 0.255729, 0.234633,
 0.242439, 0.331619, 0.200794, 0.225149,
  0.19151, 0.368998, 0.206427, 0.233065,
 0.231853, 0.320445, 0.220793, 0.226908,
 0.393353, 0.181631, 0.219725, 0.205292,
 0.292377, 0.375629, 0.151118, 0.180876,
 0.263055, 0.389141, 0.188399, 0.159406,
 0.206158,  0.36978, 0.131659, 0.292403}
{0.353884, 0.119872, 0.320749, 0.205495,
 0.280668, 0.158309, 0.303616, 0.257407,
 0.347865, 0.217248, 0.175494, 0.259394,
 0.293545, 0.205823,  0.20819, 0.292441,
 0.356269, 0.228881, 0.225137, 0.189713,
 0.382818, 0.285902, 0.158541, 0.172739,
 0.480117, 0.171231, 0.214566, 0.134087,
  0.44401, 0.256372, 0.193969, 0.105649} 


1 5.202423448280369
{0.215575, 0.300515, 0.238028, 0.245882,
  0.24357, 0.332891, 0.201433, 0.222106,
 0.186389, 0.353119,  0.23255, 0.227942,
 0.292868, 0.234006, 0.215131, 0.257995,
 0.384151,  0.18067, 0.220575, 0.214604,
 0.322116, 0.344539, 0.168771, 0.164573,
 0.270446, 0.379562, 0.172639, 0.177353,
 0.258166, 0.332254, 0.282632, 0.126948}
{0.375165, 0.138668, 0.247752, 0.238414,
 0.259701, 0.170534, 0.254754,  0.31501,
 0.250946, 0.189371, 0.232695, 0.326987,
 0.241243, 0.270255, 0.232486, 0.256017,
 0.366883, 0.249466, 0.174264, 0.209388,
 0.339694, 0.268993, 0.207709, 0.183604,
 0.381123, 0.340271, 0.160192, 0.118413,
 0.454628, 0.294578, 0.127089, 0.123705} 


1 6.126496159212021
{0.221321, 0.327606, 0.266324,  0.18475,
 0.275831, 0.320002, 0.168762, 0.235405,
 0.191174, 0.344013, 0.229872, 0.234941,
  0.21896,  0.32188, 0.227991, 0.231169,
 0.359904, 0.168687, 0.242534, 0.228875,
 0.289309, 0.387405, 0.132606,  0.19068,
 0.291131, 0.370761, 0.177291, 0.160817,
 0.212886, 0.425009, 0.211863, 0.150242}
{0.396569, 0.078436, 0.192451, 0.332543,
 0.225964, 0.136918,  0.20078, 0.436339,
 0.243886, 0.217373, 0.185346, 0.353395,
 0.316224, 0.177709, 0.195443, 0.310624,
 0.349792, 0.231561, 0.164948, 0.253698,
 0.394212, 0.276846, 0.181203, 0.147739,
 0.417968, 0.276264, 0.166178, 0.139589,
 0.452399, 0.350861, 0.117607, 0.079132} 


1 7.32825900523734
{0.229432, 0.293793,  0.28045, 0.196325,
 0.242943, 0.295148, 0.230838, 0.231072,
 0.209241, 0.330875, 0.231146, 0.228738,
  0.37056,  0.19772, 0.218767, 0.212953,
 0.363975, 0.187024, 0.233785, 0.215216,
 0.209584,  0.38409,  0.15074, 0.255586,
 0.278674, 0.352782, 0.187393, 0.181152,
 0.132102, 0.354574, 0.176596, 0.336728}
{0.306965, 0.224839, 0.167455, 0.300742,
 0.219369, 0.138887, 0.190562, 0.451182,
 0.303141, 0.146587, 0.183093,  0.36718,
 0.339648, 0.222843,   0.2049,  0.23261,
 0.358534, 0.262149, 0.147358, 0.231959,
 0.437705, 0.220543, 0.098884, 0.242868,
 0.547614, 0.193036, 0.092689, 0.166661,
 0.474963, 0.345446,  0.07677, 0.102821} 


1 7.2676624592026515
{0.224307, 0.279549, 0.286017, 0.210127,
  0.21433, 0.277296, 0.289744,  0.21863,
 0.232616, 0.312604,  0.22596,  0.22882,
 0.376674, 0.185436, 0.207376, 0.230514,
 0.376308, 0.204557, 0.194204, 0.224931,
 0.269662, 0.320514, 0.223601, 0.186223,
 0.282252, 0.324856, 0.227261, 0.165631,
 0.150255,  0.42529, 0.164365,  0.26009}
{0.215291, 0.113975, 0.206714,  0.46402,
 0.246423, 0.108224, 0.205286, 0.440068,
 0.297206, 0.187617, 0.174872, 0.340305,
 0.220618, 0.312356, 0.163256,  0.30377,
 0.352869, 0.243898, 0.157371, 0.245861,
 0.437174, 0.225052, 0.107995, 0.229779,
 0.478288, 0.254968, 0.082307, 0.184437,
 0.432296,  0.37477,  0.05026, 0.142674} 


1 8.3577666262942
{0.217969, 0.277909, 0.278066, 0.226056,
 0.253053, 0.222012, 0.283233, 0.241703,
 0.256738, 0.296796,  0.21926, 0.227207,
 0.283973, 0.198268, 0.276801, 0.240958,
 0.392464, 0.210438, 0.201075, 0.196024,
  0.26422, 0.301265, 0.218276, 0.216239,
 0.280918, 0.301098, 0.223399, 0.194585,
 0.293951, 0.272247, 0.217402,   0.2164}
