potestas : 2112 documents
 0.183144, 0.200512, 0.338524,  0.27782} 


1 3.6111532322152637
{0.338542, 0.203952, 0.209223, 0.248284,
 0.293048, 0.213628, 0.277693, 0.215631,
 0.243493, 0.260401, 0.241231, 0.254875,
  0.25057, 0.235229, 0.258897, 0.255304,
 0.214967, 0.296918, 0.190241, 0.297874,
 0.223831, 0.306324, 0.159909, 0.309937,
 0.179612, 0.276324, 0.267483, 0.276582,
 0.128892, 0.457731, 0.231717,  0.18166}
{0.337542, 0.279283,  0.21314, 0.170035,
 0.348335, 0.222918, 0.265239, 0.163508,
 0.305649,  0.23174, 0.205949, 0.256662,
 0.200259, 0.244926, 0.313451, 0.241365,
 0.198141, 0.210956, 0.239125, 0.351778,
 0.147783, 0.253863, 0.338453, 0.259901,
 0.172314, 0.257467, 0.300146, 0.270073,
 0.176892, 0.193854, 0.321447, 0.307807} 


1 3.578659617825285
{0.336569, 0.204311, 0.207761,  0.25136,
 0.290959, 0.213363, 0.281889, 0.213789,
 0.243405, 0.261403, 0.243363, 0.251829,
  0.25908, 0.243094, 0.256058, 0.241767,
 0.216117, 0.303392, 0.189209, 0.291282,
   0.2378, 0.376496, 0.159053, 0.226651,
 0.200388, 0.272667, 0.260895,  0.26605,
 0.127734, 0.455719, 0.235448, 0.181099}
{0.370885, 0.182432, 0.241062, 0.205621,
 0.338546, 0.211635, 0.261024, 0.188794,
  0.30314, 0.238342, 0.208717, 0.249802,
 0.283523, 0.204606, 0.331069, 0.180802,
 0.191605, 0.198209, 0.245129, 0.365057,
 0.213525, 0.206757, 0.323265, 0.256454,
 0.186717, 0.155845, 0.382346, 0.275092,
   0.1774, 0.175391, 0.332975, 0.314234} 


1 3.3435160342039296
{0.335406, 0.205849, 0.207174,  0.25157,
 0.292124, 0.207907, 0.279424, 0.220544,
 0.245326, 0.261509, 0.244255,  0.24891,
 0.221628, 0.266195, 0.274539, 0.237638,
 0.214028, 0.305961, 0.193573, 0.286439,
 0.252531, 0.365659, 0.162682, 0.219128,
 0.184149, 0.321585, 0.191755, 0.302511,
 0.125505, 0.458305, 0.228466, 0.187723}
{0.310887, 0.192591, 0.234365, 0.262157,
  0.30656, 0.247248, 0.259641, 0.186551,
 0.304226, 0.242226, 0.222803, 0.230745,
 0.260371, 0.218117, 0.228838, 0.292673,
 0.189819, 0.200852, 0.246638, 0.362691,
 0.213884, 0.217755, 0.285026, 0.283335,
   0.1999, 0.154527, 0.380093, 0.265479,
 0.172687, 0.188154, 0.333044, 0.306115} 


1 3.064314907534738
{0.340577, 0.201538, 0.207081, 0.250804,
 0.296131, 0.203847, 0.276645, 0.223377,
 0.246094, 0.260887, 0.244128, 0.248891,
 0.236235,  0.27033,  0.25472, 0.238715,
 0.219793, 0.301369, 0.194605, 0.284232,
 0.250166, 0.339978, 0.183211, 0.226645,
 0.158825, 0.288418, 0.228786, 0.323972,
 0.110873, 0.456048,  0.23725, 0.195828}
{0.293489, 0.295011, 0.205539, 0.205961,
  0.30723, 0.257176, 0.256338, 0.179255,
 0.308607, 0.241221, 0.219542,  0.23063,
 0.297784, 0.261535, 0.218465, 0.222216,
 0.197653, 0.181174, 0.251044, 0.370129,
  0.20163, 0.255956, 0.285207, 0.257207,
 0.181318, 0.171215, 0.306714, 0.340753,
 0.175528, 0.175898,  0.33486, 0.313714} 


1 3.4409610968212894
{ 0.34077, 0.204459, 0.204781,  0.24999,
 0.293651, 0.209458, 0.274093, 0.222798,
 0.247154, 0.262936, 0.244247, 0.245663,
 0.252888, 0.251438, 0.259764,  0.23591,
   0.2217, 0.305281,  0.19116,  0.28186,
 0.212788, 0.402346, 0.195586,  0.18928,
 0.156319, 0.303355, 0.224104, 0.316223,
 0.115582, 0.449322, 0.240151, 0.194945}
{0.267744, 0.307708, 0.263876, 0.160673,
 0.305085, 0.239645, 0.283208, 0.172061,
 0.344144, 0.245894, 0.217475, 0.192487,
 0.219646, 0.285437, 0.282031, 0.212886,
 0.215536, 0.188006, 0.252853, 0.343605,
 0.279473, 0.230553, 0.232529, 0.257444,
 0.198117, 0.100514, 0.320357, 0.381012,
 0.181248, 0.173926,  0.32981, 0.315016} 


1 4.224041498425561
{0.339835, 0.203683, 0.206231, 0.250251,
 0.291342,  0.21732, 0.269691, 0.221646,
 0.245341, 0.260234, 0.244912, 0.249514,
 0.258566, 0.251457, 0.253205, 0.236772,
 0.216812, 0.299601, 0.207504, 0.276083,
 0.201006, 0.397963, 0.209616, 0.191415,
 0.151421, 0.294531, 0.202847, 0.351201,
 0.118781, 0.430919, 0.253755, 0.196545}
{0.315149, 0.260696, 0.192343, 0.231811,
 0.304004, 0.235705, 0.285924, 0.174368,
 0.341841, 0.235199, 0.211633, 0.211327,
 0.289954, 0.280307, 0.203538, 0.226201,
 0.226716, 0.180747, 0.262114, 0.330423,
 0.278025,  0.13756,   0.2984, 0.286015,
 0.183864, 0.123548, 0.346742, 0.345847,
 0.192232, 0.166298, 0.333173, 0.308296} 


1 3.7990816042890696
{ 0.33521, 0.203647, 0.206592, 0.254551,
 0.289177, 0.222724, 0.264593, 0.223506,
 0.246364, 0.258743, 0.245343,  0.24955,
 0.270602,  0.28702, 0.161651, 0.280727,
 0.215109, 0.303641, 0.209053, 0.272197,
  0.20024, 0.446452, 0.190958,  0.16235,
 0.151828, 0.294965, 0.200003, 0.353204,
 0.123386, 0.428144, 0.248048, 0.200422}
{0.282072, 0.207157, 0.366581,  0.14419,
 0.294085, 0.205864, 0.318657, 0.181395,
 0.384881,  0.22675, 0.194802, 0.193568,
 0.326492, 0.158584, 0.205803, 0.309121,
 0.210512, 0.190758,  0.26661,  0.33212,
 0.310499, 0.112926, 0.239399, 0.337176,
 0.304774, 0.079918, 0.323291, 0.292017,
 0.202371, 0.167575, 0.335089, 0.294965} 


1 4.671996001549748
{0.336576, 0.203622, 0.204006, 0.255795,
 0.298441, 0.205115, 0.270243, 0.226201,
 0.242493,  0.25989, 0.248487,  0.24913,
 0.283125, 0.277613, 0.163083, 0.276179,
 0.212255,  0.30294, 0.206329, 0.278476,
 0.180715, 0.406182, 0.202086, 0.211017,
 0.161177, 0.296426, 0.177519, 0.364877,
 0.122026, 0.421588,  0.23886, 0.217526}
{0.356637, 0.211939, 0.209606, 0.221817,
 0.306299, 0.199986, 0.313684,  0.18003,
 0.372179, 0.224399, 0.180316, 0.223106,
 0.352518, 0.209511, 0.158667, 0.279304,
 0.212632, 0.134233, 0.254319, 0.398816,
 0.264537,  0.17987, 0.267333,  0.28826,
 0.207562, 0.129211, 0.265348, 0.397878,
 0.192532, 0.171837, 0.337372,  0.29826} 


1 3.8464129946025425
{0.340363,  0.20505, 0.204053, 0.250533,
 0.300641, 0.205577, 0.269923, 0.223859,
 0.239065, 0.260064, 0.251001,  0.24987,
 0.303511, 0.290368, 0.169463, 0.236658,
 0.213328,  0.29745, 0.211585, 0.277638,
 0.183104, 0.331478, 0.205002, 0.280415,
 0.167109, 0.276739, 0.189023, 0.367129,
 0.119544, 0.431975,  0.23267, 0.215812}
{0.168175, 0.261056, 0.400946, 0.169823,
 0.289034, 0.203698, 0.334786, 0.172481,
  0.38265, 0.223564, 0.179515, 0.214271,
 0.312229,  0.18181, 0.271351,  0.23461,
 0.255524, 0.124126, 0.233907, 0.386442,
  0.27578, 0.188127, 0.207869, 0.328224,
 0.147333, 0.227776, 0.269066, 0.355825,
 0.186146, 0.190869, 0.338392, 0.284593} 


1 4.539557509613051
{0.339347, 0.205948, 0.204598, 0.250107,
 0.297734, 0.206697, 0.268929,  0.22664,
 0.238628, 0.258141, 0.250076, 0.253155,
 0.237242, 0.284266, 0.181645, 0.296847,
 0.224823, 0.290294, 0.209479, 0.275404,
 0.168271, 0.377735, 0.188707, 0.265287,
 0.142609, 0.278659, 0.185372, 0.393361,
 0.125155, 0.436499, 0.223153, 0.215194}
{0.380286, 0.196485,  0.20099,  0.22224,
 0.269761, 0.215715, 0.338825,   0.1757,
 0.365743, 0.239288, 0.173125, 0.221844,
 0.253142, 0.197198,  0.19546,   0.3542,
 0.244763, 0.133185, 0.254208, 0.367845,
 0.273768, 0.211174, 0.211844, 0.303214,
 0.174568, 0.227251, 0.234098, 0.364083,
 0.179542, 0.209968, 0.334108, 0.276382} 


1 3.808371787607858
{0.341312, 0.205765, 0.203711, 0.249213,
  0.30878, 0.214752,  0.24872, 0.227748,
  0.23786, 0.259072, 0.249804, 0.253264,
 0.247811, 0.251423, 0.202707, 0.298058,
 0.228348, 0.296927,  0.19866, 0.276065,
 0.181564, 0.389373, 0.163902,  0.26516,
 0.146561, 0.302454, 0.175992, 0.374993,
 0.131483, 0.435328, 0.220778, 0.212412}
{0.386161, 0.260379,  0.16525,  0.18821,
 0.273329, 0.211083, 0.357596, 0.157992,
 0.363366, 0.240437, 0.178931, 0.217265,
 0.247302, 0.198064, 0.240474,  0.31416,
 0.197977, 0.191327, 0.230149, 0.380547,
 0.286046,  0.17145, 0.226266, 0.316237,
 0.196974, 0.153961, 0.267019, 0.382046,
 0.187079, 0.213099, 0.345222,   0.2546} 


1 4.252832240081267
{0.347458,  0.20719, 0.196194, 0.249158,
 0.312252, 0.217124, 0.249908, 0.220717,
 0.237942, 0.257628, 0.248664, 0.255767,
  0.25879, 0.260065, 0.186691, 0.294453,
 0.218583, 0.302582, 0.204591, 0.274244,
 0.179194, 0.385189, 0.175904, 0.259713,
 0.134867,  0.33695, 0.172246, 0.355936,
 0.130975, 0.432094, 0.226719, 0.210212}
{0.270471, 0.214006, 0.337157, 0.178365,
 0.283821, 0.209949,  0.34486,  0.16137,
 0.362535, 0.245073, 0.177926, 0.214466,
 0.318053, 0.212553, 0.210006, 0.259388,
 0.206745, 0.213645, 0.229821, 0.349789,
 0.264999, 0.160934, 0.273908, 0.300158,
 0.177274, 0.224847, 0.340472, 0.257407,
 0.179526, 0.210774, 0.345085, 0.264615} 


1 3.9879364070733985
{0.348514,  0.20853, 0.194836,  0.24812,
 0.305725, 0.216905, 0.251158, 0.226212,
 0.237259, 0.258117,  0.25112, 0.253504,
 0.267117,  0.26316, 0.213235, 0.256488,
 0.219873, 0.296641,  0.20262, 0.280867,
 0.190605, 0.352374, 0.199025, 0.257995,
 0.136259,  0.31778,  0.17917, 0.366792,
 0.137293, 0.443504, 0.218916, 0.200286}
{0.269213, 0.143676, 0.337539, 0.249572,
 0.237466, 0.175504, 0.399783, 0.187246,
 0.355274, 0.230213, 0.199289, 0.215225,
 0.232032, 0.235661, 0.233965, 0.298342,
 0.199515, 0.213455, 0.237224, 0.349806,
 0.247318, 0.139805, 0.310289, 0.302589,
 0.186947, 0.185408, 0.320391, 0.307254,
 0.183947, 0.209532, 0.338714, 0.267807} 


1 3.380547283741165
{  0.3527, 0.209748, 0.193647, 0.243905,
 0.306968,  0.21646, 0.251842,  0.22473,
 0.238475, 0.257812, 0.251268, 0.252445,
 0.271665,  0.27797, 0.196682, 0.253683,
 0.220608, 0.294767, 0.204909, 0.279716,
 0.184555, 0.346036, 0.215616, 0.253794,
  0.13992, 0.331498, 0.173531, 0.355051,
 0.140181, 0.432788, 0.216643, 0.210388}
{0.162206, 0.195446,  0.41619, 0.226159,
 0.223621, 0.187259, 0.408306, 0.180814,
 0.345551,  0.23716, 0.192666, 0.224623,
 0.258982, 0.283565, 0.202722, 0.254732,
 0.212876, 0.232596,  0.21158, 0.342948,
 0.287157, 0.166386, 0.291913, 0.254544,
 0.230369, 0.143726, 0.373478, 0.252427,
 0.211271, 0.201578, 0.324982, 0.262169} 


1 3.997572927720451
{0.348007, 0.213437, 0.195696, 0.242861,
 0.302426, 0.216188, 0.254934, 0.226452,
 0.242149, 0.257272, 0.248949,  0.25163,
 0.263638, 0.268935, 0.198559, 0.268868,
 0.220387, 0.293571, 0.203552,  0.28249,
 0.171385, 0.339007, 0.221824, 0.267783,
 0.127251, 0.331698, 0.176991,  0.36406,
 0.141082,   0.4281, 0.214232, 0.216586}
{0.209585, 0.184285,  0.41023,   0.1959,
 0.230829, 0.179674, 0.405159, 0.184339,
 0.350127, 0.245759, 0.185566, 0.218548,
 0.179433, 0.230637, 0.229215, 0.360714,
 0.206617, 0.219675, 0.221223, 0.352485,
 0.286048, 0.159402, 0.234671, 0.319879,
 0.228112, 0.170297, 0.270736, 0.330855,
 0.212017, 0.197857, 0.315199, 0.274927} 


1 3.8223818563249616
{0.349676,   0.2136, 0.193662, 0.243062,
  0.30196, 0.217439, 0.253306, 0.227295,
 0.241432, 0.255639, 0.252534, 0.250395,
 0.258137, 0.286752, 0.208172, 0.246938,
 0.219754, 0.293784,   0.2032, 0.283262,
    0.157, 0.330428,  0.22138, 0.291193,
 0.111169, 0.375847, 0.173924, 0.339059,
 0.139689, 0.419913, 0.212645, 0.227753}
{ 0.13478, 0.167693, 0.428554, 0.268973,
 0.219976, 0.197521, 0.400187, 0.182316,
 0.364648, 0.257672, 0.206257, 0.171423,
 0.236868, 0.310826, 0.190294, 0.262012,
 0.188536, 0.225341, 0.232678, 0.353445,
 0.249987, 0.180241, 0.277389, 0.292383,
 0.150108, 0.183614, 0.386999, 0.279279,
  0.21682, 0.224105, 0.310125,  0.24895} 


1 4.170653375961501
{ 0.34926, 0.212853, 0.192245, 0.245641,
 0.298194, 0.215789, 0.255288, 0.230729,
 0.242187, 0.254945, 0.253204, 0.249663,
 0.255046, 0.273665, 0.235446, 0.235844,
 0.217624,  0.29731, 0.199576,  0.28549,
 0.133242, 0.340937, 0.231718, 0.294103,
 0.112142, 0.366091, 0.175142, 0.346625,
  0.13748, 0.423764, 0.213402, 0.225354}
{ 0.12428, 0.200622, 0.523179, 0.151919,
 0.195583, 0.217507,  0.40762,  0.17929,
 0.367295, 0.257952, 0.206974, 0.167778,
  0.28899, 0.317376, 0.191003, 0.202632,
 0.182219, 0.219647,  0.24509, 0.353044,
 0.199328, 0.188213, 0.296378, 0.316081,
  0.20266, 0.175374, 0.391513, 0.230453,
 0.220792, 0.230936, 0.307151, 0.241121} 


1 4.688118966952505
{0.348765, 0.213893, 0.190833, 0.246509,
  0.29773, 0.216801, 0.254288, 0.231181,
 0.239345, 0.257368, 0.250559, 0.252727,
 0.258582, 0.276898, 0.210723, 0.253797,
 0.210275, 0.297717, 0.209219, 0.282789,
 0.153005, 0.318664,  0.23714, 0.291191,
 0.118761, 0.344704, 0.196866, 0.339669,
 0.123713, 0.431647, 0.212534, 0.232107}
{0.271393, 0.179202, 0.357984, 0.191421,
 0.185748, 0.219486, 0.414195, 0.180571,
 0.367359,  0.26103, 0.204183, 0.167427,
 0.253273, 0.264456, 0.256879, 0.225393,
 0.163637,  0.22186, 0.251376, 0.363127,
 0.144876, 0.228483, 0.390502, 0.236139,
 0.186997, 0.183888, 0.400954, 0.228161,
 0.231436, 0.229547, 0.298734, 0.240284} 


1 3.697371077211134
{0.351148, 0.214279, 0.190951, 0.243622,
 0.283826, 0.214173, 0.273245, 0.228756,
 0.238486, 0.256363,  0.25228, 0.252871,
  0.25414,  0.27472, 0.255303, 0.215837,
 0.208321, 0.298131,  0.21164, 0.281908,
 0.144222, 0.320278, 0.263719, 0.271781,
 0.114058, 0.376683, 0.212399,  0.29686,
 0.134528,  0.43443,  0.19389, 0.237153}
{ 0.17739, 0.331425, 0.345163, 0.146021,
 0.184858, 0.224297, 0.409263, 0.181582,
 0.358839, 0.268452, 0.194522, 0.178187,
 0.350594, 0.216698, 0.228213, 0.204495,
 0.165536, 0.172925, 0.287934, 0.373605,
  0.17076, 0.170074, 0.395344, 0.263821,
 0.226238,  0.17604, 0.349414, 0.248308,
 0.241054, 0.231413, 0.290508, 0.237025} 


1 4.381469976677353
{0.351716, 0.214541, 0.190439, 0.243303,
 0.282225, 0.213315, 0.275848, 0.228612,
 0.239246, 0.254698, 0.252872, 0.253184,
 0.264017, 0.252156, 0.249349, 0.234478,
 0.202845, 0.293657, 0.207772, 0.295727,
 0.138406, 0.279706,  0.30118, 0.280708,
 0.117751, 0.371744, 0.231486, 0.279018,
  0.13472, 0.427532, 0.208545, 0.229203}
{0.146864, 0.254695, 0.432345, 0.166097,
 0.187209, 0.227754, 0.423285, 0.161752,
 0.362157,  0.26357, 0.188602, 0.185671,
 0.312123, 0.195822, 0.179401, 0.312654,
 0.160944, 0.161199, 0.313668, 0.364189,
 0.231456,  0.14125, 0.370295, 0.256998,
 0.230019, 0.187722, 0.330659,   0.2516,
 0.234572, 0.239463, 0.281358, 0.244608} 


1 4.540604421235155
{0.351123, 0.213233, 0.191182, 0.244462,
 0.284584, 0.210054, 0.278712, 0.226649,
 0.238523, 0.255633, 0.252778, 0.253066,
 0.240966, 0.269655, 0.249352, 0.240027,
 0.184255, 0.299083, 0.219689, 0.296972,
 0.133386,  0.27108, 0.306147, 0.289387,
 0.111119, 0.350611, 0.219796, 0.318475,
 0.125845, 0.449671, 0.201768, 0.222717}
{0.113923, 0.302306, 0.430295, 0.153476,
 0.193402, 0.226927, 0.421658, 0.158014,
  0.36766, 0.260794, 0.185838, 0.185708,
 0.269204, 0.165716, 0.269121, 0.295958,
 0.183119, 0.162838, 0.256297, 0.397746,
 0.215951, 0.170703, 0.404102, 0.209243,
 0.197226, 0.204062, 0.382184, 0.216528,
 0.234921, 0.243634,  0.27463, 0.246814} 


1 4.918145871193252
{0.357298, 0.207583, 0.191261, 0.243858,
 0.293022, 0.216005, 0.270705, 0.220267,
 0.239403, 0.251983, 0.253826, 0.254789,
 0.275093, 0.254669,  0.22726, 0.242978,
  0.19091, 0.298371, 0.216649,  0.29407,
 0.164678, 0.273234, 0.263765, 0.298323,
 0.113472, 0.348653, 0.227809, 0.310066,
  0.13007, 0.467789, 0.207278, 0.194862}
{0.207032,   0.3569, 0.293881, 0.142186,
 0.191644, 0.223372, 0.414099, 0.170885,
 0.373694, 0.239821, 0.202049, 0.184435,
 0.274545,  0.18422, 0.226582, 0.314653,
 0.235116, 0.149782, 0.239145, 0.375958,
 0.190638, 0.155545, 0.317688, 0.336129,
 0.194248, 0.134149, 0.352907, 0.318696,
 0.230224, 0.246839, 0.265685, 0.257253} 


1 5.383319021796525
{0.356622, 0.205925, 0.191082, 0.246371,
 0.298994, 0.215141, 0.266912, 0.218953,
 0.238921,  0.24934, 0.257055, 0.254684,
 0.282225, 0.243289, 0.225566, 0.248919,
 0.193061, 0.297264, 0.216923, 0.292752,
 0.152513, 0.296539, 0.236699, 0.314248,
 0.129186, 0.346478, 0.234924, 0.289412,
 0.128493, 0.466777, 0.211629, 0.193101}
{0.115112, 0.289457, 0.401542, 0.193889,
 0.200061, 0.221777, 0.399085, 0.179077,
   0.3168, 0.239474, 0.257379, 0.186348,
 0.230317, 0.242286, 0.272934, 0.254462,
 0.238957, 0.179799, 0.223307, 0.357938,
 0.149116, 0.164758, 0.321712, 0.364414,
 0.197963, 0.169643, 0.298002, 0.334391,
 0.225177, 0.247212, 0.268279, 0.259332} 


1 4.3517406167902735
{0.359826,  0.20656, 0.192637, 0.240978,
  0.29375, 0.221186,  0.26826, 0.216805,
 0.240813, 0.249772, 0.255383, 0.254032,
  0.29734, 0.207406, 0.238531, 0.256723,
 0.193558, 0.306857, 0.210267, 0.289318,
 0.163746, 0.292834, 0.263156, 0.280264,
 0.097402, 0.378247,  0.21391, 0.310441,
 0.125223, 0.458743, 0.226424, 0.189611}
{0.177071, 0.231496, 0.472004, 0.119429,
 0.198693,  0.20906, 0.402532, 0.189715,
 0.323328, 0.211416, 0.260251, 0.205005,
 0.283777, 0.245934, 0.232299,  0.23799,
 0.243669, 0.182338, 0.226533,  0.34746,
 0.147709, 0.192468, 0.310987, 0.348836,
 0.133186,  0.22303, 0.342728, 0.301055,
 0.224357, 0.256167, 0.264093, 0.255384} 


1 4.951758757676755
{0.358484, 0.206841, 0.193366, 0.241309,
 0.286706, 0.222646, 0.270939, 0.219709,
  0.24049, 0.250815, 0.255822, 0.252872,
 0.299264, 0.220611, 0.246415, 0.233709,
 0.193946, 0.307449, 0.213603, 0.285003,
 0.112179, 0.325053, 0.261377, 0.301392,
 0.097935, 0.367941, 0.197864,  0.33626,
 0.126286, 0.453103, 0.227916, 0.192695}
{ 0.32773, 0.342408,  0.20183, 0.128032,
  0.20419,  0.21631, 0.389783, 0.189717,
 0.327874, 0.206506, 0.261986, 0.203634,
  0.26574, 0.181988, 0.310889, 0.241382,
 0.211351, 0.172821, 0.304169,  0.31166,
 0.159862, 0.184975, 0.316053,  0.33911,
 0.160424, 0.259879, 0.302537, 0.277159,
 0.216427, 0.264541, 0.264645, 0.254386} 


1 5.086510036112247
{0.356986, 0.207826, 0.192281, 0.242908,
 0.285826,  0.22174, 0.273015, 0.219419,
 0.237658, 0.250148,  0.25637, 0.255824,
  0.28509, 0.226383,  0.23602, 0.252508,
 0.202524, 0.303672, 0.214238, 0.279566,
 0.097161, 0.330536, 0.245753,  0.32655,
 0.087577, 0.362658, 0.236338, 0.313427,
 0.127418, 0.449729, 0.227548, 0.195306}
{0.248431, 0.191262, 0.355455, 0.204852,
 0.208628, 0.220008, 0.368131, 0.203233,
 0.306366, 0.204836, 0.280766, 0.208033,
 0.313925, 0.161663,  0.28011, 0.244302,
 0.249359, 0.153551,  0.33138,  0.26571,
 0.180482,  0.17369, 0.316455, 0.329373,
 0.209981, 0.198129,  0.35251,  0.23938,
 0.240463, 0.250243, 0.258537, 0.250757} 


1 4.03591937637436
{  0.3543, 0.215051, 0.192042, 0.238606,
 0.310036,  0.21724, 0.264895, 0.207829,
  0.23483, 0.252533, 0.255014, 0.257623,
 0.286863, 0.252778, 0.202499, 0.257859,
 0.204607, 0.300468, 0.213493, 0.281433,
 0.102274, 0.352738, 0.259952, 0.285036,
  0.08804, 0.348045, 0.243675,  0.32024,
 0.120035, 0.453767, 0.228555, 0.197643}
{0.172266, 0.316593, 0.275461, 0.235681,
 0.199535, 0.213441, 0.352862, 0.234162,
 0.305296, 0.209003, 0.271786, 0.213915,
 0.279116, 0.181225, 0.271479,  0.26818,
 0.249233, 0.153944, 0.337577, 0.259246,
  0.18941, 0.177027,  0.38078, 0.252782,
 0.226541, 0.210552, 0.249724, 0.313182,
 0.236838, 0.259607, 0.255814, 0.247741} 


1 4.737468033184132
{0.348131, 0.220458, 0.192027, 0.239384,
 0.310117, 0.215362, 0.268904, 0.205617,
 0.231848, 0.255785,  0.25526, 0.257107,
 0.295841, 0.249915, 0.200059, 0.254185,
 0.205646, 0.301047, 0.212175, 0.281133,
 0.121164, 0.244416, 0.285339, 0.349081,
  0.09108, 0.325543,  0.24167, 0.341708,
  0.12056, 0.454177,  0.22819, 0.197073}
{0.235526,  0.32608, 0.226466, 0.211927,
 0.204597,  0.22037, 0.346596, 0.228437,
 0.304688, 0.210311, 0.271115, 0.213886,
 0.353923, 0.179579, 0.263554, 0.202943,
 0.249707,  0.15046, 0.325572,  0.27426,
  0.25228, 0.202472, 0.274414, 0.270834,
 0.223952, 0.283339, 0.246218, 0.246491,
 0.246244, 0.260955, 0.230528, 0.262272} 


1 4.998185345076456
{0.346903, 0.220577, 0.193597, 0.238924,
 0.319655,  0.21285, 0.271327, 0.196168,
 0.231508, 0.255948, 0.255872, 0.256673,
 0.296997, 0.265145,  0.16403, 0.273828,
 0.208648, 0.305718, 0.213492, 0.272142,
 0.119193, 0.292229, 0.269273, 0.319304,
 0.119574, 0.332801, 0.213672, 0.333953,
 0.115315,  0.46506, 0.219365,  0.20026}
{0.136864, 0.241438, 0.498815, 0.122883,
 0.206122, 0.214008, 0.356447, 0.223422,
 0.327986, 0.213576, 0.248366, 0.210072,
 0.345569, 0.153531, 0.290303, 0.210597,
  0.26448, 0.177525, 0.269981, 0.288014,
 0.235112, 0.135658, 0.355623, 0.273608,
 0.261033, 0.195372, 0.283877, 0.259718,
 0.264034, 0.253257,  0.23622, 0.246489} 


1 5.58160866049591
{0.350363, 0.221368, 0.191877, 0.236393,
  0.31487, 0.213745, 0.274066, 0.197319,
 0.231134,  0.25482, 0.256669, 0.257376,
 0.283147, 0.292325,  0.15358, 0.270948,
 0.207248,  0.30797, 0.208616, 0.276165,
 0.162474, 0.267268, 0.256863, 0.313395,
 0.129778, 0.343613, 0.181283, 0.345326,
 0.126588, 0.463229, 0.212332, 0.197852}
{0.168685, 0.207237, 0.369639, 0.254438,
 0.214193, 0.204112, 0.352232, 0.229463,
  0.31589, 0.211616,  0.26846, 0.204034,
 0.280079, 0.182143, 0.245711, 0.292067,
 0.246947, 0.185146, 0.275453, 0.292454,
 0.275803, 0.154108, 0.329977, 0.240113,
 0.272514, 0.169384, 0.244144, 0.313957,
 0.282808, 0.248522, 0.231629, 0.237041} 


1 4.256283404276774
{0.350165, 0.220712, 0.193849, 0.235274,
 0.311806, 0.208568, 0.278515, 0.201111,
  0.23027, 0.251413, 0.259408, 0.258909,
  0.28988, 0.274332, 0.160468,  0.27532,
 0.206293, 0.305223, 0.215584,   0.2729,
 0.166874, 0.257807, 0.255967, 0.319352,
 0.147636, 0.335337,   0.1806, 0.336426,
 0.127923, 0.469761, 0.196617,   0.2057}
{0.191441, 0.187204, 0.297183, 0.324172,
 0.213884,  0.19718,  0.35544, 0.233496,
 0.268265, 0.209405, 0.299771, 0.222559,
 0.257161, 0.160311, 0.308554, 0.273975,
 0.259816, 0.218723, 0.260064, 0.261397,
 0.320143,  0.17308, 0.246283, 0.260494,
  0.28651, 0.197434, 0.224278, 0.291778,
 0.280291, 0.247702, 0.225934, 0.246073} 


1 3.462453590665898
{0.345856, 0.225257, 0.190191, 0.238696,
 0.315648, 0.205669, 0.277981, 0.200702,
 0.228321, 0.256609, 0.257455, 0.257615,
 0.302178, 0.274608, 0.161596, 0.261617,
 0.208204, 0.310267, 0.217923, 0.263606,
 0.162997, 0.258671,   0.2587, 0.319632,
  0.13047, 0.352594, 0.193262, 0.323675,
 0.130033, 0.459947, 0.199592, 0.210428}
{0.228197, 0.302911, 0.218046, 0.250846,
 0.207047, 0.197217, 0.350587, 0.245149,
  0.23903, 0.226965, 0.308173, 0.225832,
 0.175279, 0.256975, 0.313224, 0.254521,
 0.243238, 0.215877,  0.26538, 0.275506,
 0.230231, 0.180448, 0.177657, 0.411663,
 0.351673, 0.206174, 0.222903,  0.21925,
 0.277069, 0.247835, 0.230406, 0.244689} 


1 4.318816536825834
{0.343494, 0.224103, 0.189722, 0.242681,
 0.312719, 0.209838, 0.276703, 0.200739,
  0.22835, 0.258347,  0.25673, 0.256573,
 0.311364, 0.257559, 0.157129, 0.273948,
 0.212892, 0.302467, 0.230935, 0.253706,
 0.193288, 0.228445, 0.262497,  0.31577,
 0.143956, 0.333105, 0.190653, 0.332286,
