civitas : 3471 documents
 0.311492, 0.324135, 0.201832, 0.162541,
 0.345499, 0.311264,   0.2169, 0.126337} 


1 6.556526933229081
{0.246305, 0.261147, 0.246007, 0.246541,
 0.205474, 0.320746, 0.245827, 0.227953,
 0.240224, 0.281395, 0.190059, 0.288322,
 0.250804, 0.356742, 0.179291, 0.213162,
 0.179435, 0.310889, 0.249902, 0.259774,
    0.281,  0.23082, 0.194184, 0.293996,
 0.225163,  0.31896,  0.27045, 0.185427,
 0.261849, 0.242456,  0.26301, 0.232685}
{0.163905,  0.35796, 0.302732, 0.175403,
 0.209734, 0.291682, 0.214139, 0.284444,
 0.266144, 0.393915, 0.158756, 0.181184,
 0.139687, 0.565102, 0.140413, 0.154798,
 0.138196, 0.535712, 0.174893, 0.151198,
 0.168263, 0.438477, 0.182033, 0.211227,
 0.214877, 0.379613, 0.168711, 0.236799,
 0.334722, 0.314549, 0.224361, 0.126367} 


1 4.652911069852694
{0.247106, 0.262512, 0.246352,  0.24403,
  0.20146, 0.324032, 0.246063, 0.228445,
 0.241267, 0.281503, 0.189212, 0.288018,
 0.247917, 0.357685, 0.179919, 0.214479,
 0.179572, 0.311035, 0.250332, 0.259061,
 0.287667, 0.241774, 0.181554, 0.289005,
 0.224134, 0.326293, 0.267878, 0.181696,
 0.245928, 0.283995, 0.281774, 0.188303}
{0.176261, 0.211037, 0.251846, 0.360856,
  0.20256, 0.269054,  0.20165, 0.326736,
 0.251784, 0.367904, 0.194183, 0.186129,
 0.206085,  0.42251, 0.188071, 0.183334,
 0.128771, 0.524487, 0.168349, 0.178392,
 0.137261, 0.475588, 0.174029, 0.213123,
  0.17564, 0.344612, 0.227483, 0.252265,
 0.335256, 0.308747, 0.226415, 0.129582} 


1 5.360074019363818
{0.248207, 0.261516, 0.245846, 0.244431,
 0.199636, 0.316447, 0.247212, 0.236705,
 0.239942, 0.281612, 0.190859, 0.287587,
 0.247779, 0.356171, 0.180103, 0.215946,
 0.179622, 0.309626, 0.250799, 0.259953,
 0.302416, 0.236595, 0.177998, 0.282991,
 0.232149, 0.286294, 0.286902, 0.194655,
 0.251965, 0.317148, 0.244445, 0.186443}
{0.265674, 0.210082, 0.225543, 0.298701,
 0.177513, 0.285421, 0.193746, 0.343319,
 0.263703, 0.353902, 0.185842, 0.196552,
 0.140289, 0.395507, 0.193398, 0.270806,
 0.120974, 0.518924, 0.182227, 0.177875,
 0.133688, 0.564177, 0.123352, 0.178783,
 0.210555, 0.443648, 0.166817, 0.178979,
 0.333398, 0.305737, 0.225895,  0.13497} 


1 5.697058076708088
{0.248119, 0.265578, 0.244391, 0.241912,
 0.199432, 0.316428, 0.247187, 0.236954,
  0.24025, 0.284828, 0.190947, 0.283975,
 0.247394, 0.350821, 0.179362, 0.222422,
 0.180386, 0.310182, 0.250071, 0.259361,
 0.283259, 0.244496, 0.187064,  0.28518,
 0.239755, 0.280288, 0.268922, 0.211036,
 0.238043, 0.357266, 0.252056, 0.152635}
{0.209547, 0.267827, 0.269026,   0.2536,
 0.179653, 0.247819, 0.216527, 0.356002,
 0.263025, 0.341507, 0.173325, 0.222143,
 0.137586, 0.551487, 0.174271, 0.136656,
 0.137411,  0.49496, 0.190341, 0.177288,
 0.166773, 0.462772, 0.169022, 0.201433,
 0.215177, 0.411308, 0.236335, 0.137181,
 0.341344, 0.300288, 0.226762, 0.131606} 


1 5.5346412110977745
{0.248313, 0.265583, 0.244614,  0.24149,
 0.199464, 0.313227, 0.247783, 0.239526,
 0.234287, 0.288019, 0.191811, 0.285884,
  0.24479, 0.354238, 0.180977, 0.219994,
 0.180764,  0.31207, 0.249301, 0.257865,
 0.278517, 0.273816, 0.174373, 0.273294,
 0.232701,  0.27842, 0.280762, 0.208116,
 0.231669, 0.361098, 0.275084, 0.132149}
{0.170141, 0.238814, 0.191876, 0.399168,
 0.182747, 0.259939, 0.208083, 0.349231,
  0.21924,  0.32388, 0.219752, 0.237128,
 0.198632, 0.421437, 0.176536, 0.203395,
 0.113272, 0.501071, 0.190097,  0.19556,
 0.158211, 0.469569, 0.126167, 0.246053,
 0.215707, 0.341474, 0.253264, 0.189554,
 0.335363, 0.310669, 0.225397,  0.12857} 


1 5.288555766148973
{0.249222, 0.265429, 0.243904, 0.241445,
  0.20099, 0.313584, 0.247624, 0.237802,
 0.235159, 0.287398, 0.192706, 0.284737,
 0.243314, 0.352169, 0.180045, 0.224472,
 0.180476, 0.312022, 0.249162,  0.25834,
  0.27485, 0.280666, 0.166709, 0.277775,
 0.236405, 0.275649, 0.288645, 0.199301,
  0.26205, 0.345042, 0.244192, 0.148716}
{ 0.10172, 0.237062, 0.136237,  0.52498,
 0.185263, 0.253325, 0.258907, 0.302505,
 0.197197,  0.30468, 0.243372, 0.254751,
 0.255352, 0.329452, 0.218863, 0.196332,
 0.116009, 0.475858, 0.200888, 0.207245,
 0.100044, 0.564647, 0.138001, 0.197308,
  0.14558, 0.559972, 0.165399,  0.12905,
 0.322811, 0.305306, 0.243034, 0.128849} 


1 6.069504027705541
{0.250144, 0.265987, 0.243423, 0.240446,
 0.200316, 0.311172, 0.248947, 0.239565,
 0.235042, 0.292132, 0.191561, 0.281265,
 0.244849, 0.356324, 0.181942, 0.216884,
 0.180264, 0.310725,  0.25008, 0.258931,
 0.280998, 0.290025, 0.168027,  0.26095,
 0.237977, 0.294766, 0.270048, 0.197209,
 0.271044, 0.330628, 0.238952, 0.159375}
{ 0.26391, 0.208279, 0.288101, 0.239709,
 0.200046, 0.237492, 0.242967, 0.319495,
 0.200377, 0.300559, 0.230473,  0.26859,
 0.098211, 0.460693,  0.22609, 0.215006,
 0.120388, 0.479826, 0.174655, 0.225131,
 0.093884,  0.63692, 0.134344, 0.134851,
 0.216244, 0.394121, 0.232437, 0.157198,
 0.305943, 0.323516, 0.242202, 0.128339} 


1 5.412242017530323
{0.248241, 0.266928, 0.243631, 0.241201,
 0.199984, 0.312204, 0.248291, 0.239521,
 0.234536, 0.292769, 0.193645, 0.279051,
 0.250406, 0.346027, 0.180717,  0.22285,
 0.181348, 0.307519, 0.250978, 0.260156,
 0.263223, 0.307123, 0.167612, 0.262042,
 0.227899,   0.3086, 0.284753, 0.178748,
  0.26715, 0.358152, 0.216241, 0.158456}
{0.132441, 0.234007, 0.256952,   0.3766,
 0.166546, 0.247645, 0.244937, 0.340873,
 0.169074, 0.304563, 0.251181, 0.275182,
 0.132301, 0.377578, 0.130199, 0.359922,
 0.121099,  0.46334, 0.195059, 0.220502,
 0.091515, 0.556885, 0.160234, 0.191366,
 0.157008, 0.376431,  0.27822, 0.188341,
 0.316885, 0.318324, 0.231896, 0.132895} 


1 6.013510491383363
{ 0.24344, 0.270224, 0.244401, 0.241936,
 0.201442, 0.307647, 0.250407, 0.240503,
  0.23459, 0.293812, 0.193053, 0.278544,
  0.25137, 0.345601, 0.180646, 0.222383,
 0.181928, 0.306875, 0.249877, 0.261319,
 0.252286, 0.302582, 0.175328, 0.269804,
 0.259427, 0.294943, 0.267712, 0.177918,
 0.263349, 0.340369,  0.21972, 0.176561}
{0.086467, 0.277551, 0.203685, 0.432297,
 0.151007, 0.249481,  0.25764, 0.341872,
 0.169656, 0.307064, 0.243841, 0.279439,
 0.095688, 0.438165, 0.166759, 0.299388,
 0.127903, 0.449843,  0.19386, 0.228394,
 0.155354, 0.500506, 0.156435, 0.187705,
 0.302373, 0.367075, 0.189167, 0.141385,
 0.313886, 0.317533, 0.234999, 0.133582} 


1 5.964794561732481
{0.241617, 0.270577, 0.245719, 0.242087,
 0.194953,  0.30914, 0.252458,  0.24345,
 0.236799, 0.293626, 0.193719, 0.275856,
 0.251792, 0.345663, 0.181473, 0.221072,
 0.181606, 0.308008, 0.249543, 0.260843,
 0.242213, 0.299999, 0.182495, 0.275293,
  0.25661, 0.314093,  0.28085, 0.148447,
 0.266991, 0.314925, 0.219279, 0.198806}
{ 0.07615, 0.183614, 0.246565,  0.49367,
 0.155149, 0.241578, 0.252148, 0.351125,
 0.150383, 0.331397, 0.231598, 0.286622,
 0.132989, 0.493443, 0.190534, 0.183034,
 0.116844, 0.447291, 0.199695, 0.236171,
 0.130611,  0.43028, 0.179443, 0.259666,
 0.205428, 0.291605, 0.248177, 0.254791,
 0.324106, 0.308954, 0.236611, 0.130329} 


1 6.669921495981648
{0.240861, 0.270454, 0.244769, 0.243916,
 0.192373, 0.309539, 0.257258,  0.24083,
 0.236115, 0.295904, 0.194416, 0.273565,
 0.255038, 0.339581, 0.181372, 0.224008,
 0.181525, 0.308817, 0.248893, 0.260765,
 0.234154, 0.312275, 0.186427, 0.267145,
 0.260176, 0.309147, 0.281322, 0.149354,
 0.288697, 0.299371, 0.216032,   0.1959}
{0.173274,  0.11878, 0.322332, 0.385614,
 0.154469, 0.228972,  0.27678, 0.339779,
 0.131458, 0.315781, 0.245177, 0.307584,
 0.123193, 0.528107, 0.121373, 0.227327,
 0.113516, 0.462462,  0.19848, 0.225542,
 0.117257, 0.513448, 0.184326, 0.184969,
 0.202784, 0.285852, 0.339078, 0.172286,
 0.327036, 0.310089, 0.235086, 0.127789} 


1 6.906149742029503
{0.241215, 0.268844, 0.245013, 0.244928,
 0.192333, 0.309817, 0.255649, 0.242201,
 0.234878,  0.29577, 0.194959, 0.274393,
 0.258261, 0.340217, 0.179727, 0.221794,
 0.181961, 0.308468, 0.248336, 0.261236,
 0.233829, 0.319404, 0.187362, 0.259405,
 0.260707, 0.307474, 0.285553, 0.146266,
 0.269671, 0.298188, 0.265684, 0.166458}
{0.153289, 0.198988, 0.193913, 0.453811,
 0.147014, 0.222393, 0.256915, 0.373679,
 0.129239, 0.389499, 0.166421, 0.314841,
 0.129939, 0.512778, 0.136817, 0.220465,
 0.133423, 0.451031, 0.188698, 0.226848,
 0.113677, 0.496711, 0.181716, 0.207896,
 0.253892, 0.294057, 0.277128, 0.174923,
 0.318621, 0.315429, 0.236798, 0.129152} 


1 6.184732378558815
{0.242304, 0.268471, 0.246879, 0.242347,
 0.193074, 0.309782, 0.255725, 0.241418,
 0.232641, 0.296853, 0.197812, 0.272694,
 0.257661, 0.340668, 0.181618, 0.220052,
  0.18209, 0.308673, 0.248257,  0.26098,
 0.230635,  0.31751, 0.190664, 0.261192,
 0.254754, 0.318053, 0.279125, 0.148068,
 0.256923, 0.282373, 0.272019, 0.188684}
{0.136591, 0.168148, 0.263857, 0.431404,
 0.162982, 0.211969, 0.246225, 0.378824,
 0.132825, 0.328584, 0.224764, 0.313827,
  0.14185, 0.378906, 0.181928, 0.297315,
 0.105661, 0.441598, 0.206332, 0.246409,
  0.10496, 0.476156, 0.203604, 0.215279,
 0.271128,  0.23046, 0.258284, 0.240128,
 0.319262, 0.312843, 0.240401, 0.127493} 


1 5.963995522909292
{0.240356, 0.272865, 0.246507, 0.240272,
 0.193406, 0.308377, 0.255428, 0.242789,
 0.231066, 0.300243, 0.196336, 0.272354,
 0.269803,  0.32985, 0.185322, 0.215025,
 0.184025, 0.309073, 0.244324, 0.262578,
 0.235813, 0.320877, 0.190174, 0.253137,
 0.256694, 0.296069, 0.287068, 0.160169,
 0.266741, 0.307354, 0.245534, 0.180371}
{  0.1086, 0.200271, 0.224212, 0.466917,
 0.135664, 0.220207, 0.268929,   0.3752,
 0.146487, 0.330082, 0.212682, 0.310749,
 0.090763, 0.438124, 0.181045, 0.290067,
 0.096996, 0.445049, 0.220332, 0.237624,
 0.160772, 0.423951, 0.213193, 0.202084,
 0.243737, 0.389102, 0.183414, 0.183747,
 0.313375, 0.317759,  0.24572, 0.123146} 


1 6.016160214309164
{0.242085, 0.267972, 0.247741, 0.242202,
 0.192224, 0.308543, 0.255553, 0.243679,
 0.230856, 0.299575, 0.196878, 0.272691,
 0.267359, 0.334303, 0.184665, 0.213673,
 0.185256, 0.307885, 0.244627, 0.262232,
 0.240693, 0.324237, 0.183749,  0.25132,
 0.291355, 0.287638, 0.259357,  0.16165,
 0.265338,  0.36086, 0.213678, 0.160124}
{0.096529, 0.342207, 0.159863,   0.4014,
 0.132209, 0.210445, 0.278274, 0.379072,
 0.145455, 0.370718, 0.172448, 0.311379,
 0.141593, 0.344269, 0.168692, 0.345446,
 0.103435, 0.459555, 0.223221, 0.213788,
 0.161804, 0.440999,   0.1581, 0.239097,
 0.247242, 0.369376, 0.186689, 0.196692,
 0.316108,  0.31648, 0.244292,  0.12312} 


1 5.359980910089702
{0.243059, 0.270019, 0.249934, 0.236988,
 0.193865, 0.306304, 0.255242, 0.244588,
 0.231684, 0.299344, 0.199632, 0.269339,
 0.269659, 0.336362, 0.176495, 0.217483,
 0.184642, 0.307875,  0.24429, 0.263193,
 0.221109, 0.360738, 0.179624, 0.238528,
 0.274747, 0.289494, 0.268735, 0.167024,
 0.294281, 0.268705, 0.260094, 0.176919}
{0.168971, 0.115939, 0.290023, 0.425067,
 0.120147, 0.252116, 0.249817,  0.37792,
 0.140918, 0.332744, 0.210746, 0.315593,
 0.117593, 0.396133, 0.257619, 0.228656,
 0.103651, 0.446639, 0.235384, 0.214326,
 0.165692, 0.462953, 0.166378, 0.204977,
 0.197015, 0.430114, 0.204704, 0.168167,
 0.316399, 0.305192, 0.252788, 0.125621} 


1 6.328860459662197
{ 0.24487,  0.26694, 0.250004, 0.238185,
 0.194853,  0.30507, 0.253936, 0.246142,
 0.234361, 0.295655, 0.200546, 0.269438,
  0.27074, 0.338929, 0.172303, 0.218028,
 0.184501, 0.310378, 0.242142, 0.262979,
 0.222281, 0.354157, 0.187999, 0.235563,
 0.282007, 0.291251, 0.256367, 0.170375,
 0.281003, 0.269075, 0.280941, 0.168981}
{0.140448, 0.271982, 0.152366, 0.435205,
 0.136284, 0.264171,  0.22674, 0.372805,
  0.14661, 0.335969, 0.226478, 0.290943,
 0.157647, 0.435749, 0.127157, 0.279447,
  0.11245, 0.449308, 0.225526, 0.212716,
 0.154138, 0.483298, 0.114513, 0.248051,
 0.162015, 0.399853,  0.25064, 0.187492,
 0.325819, 0.302242, 0.247154, 0.124785} 


1 5.389438201511485
{0.241345, 0.268466, 0.250361, 0.239828,
 0.191953, 0.307961, 0.254475, 0.245611,
 0.236367, 0.293714,  0.19977, 0.270149,
 0.281638, 0.329069, 0.172949, 0.216343,
 0.184909, 0.310589, 0.241491, 0.263011,
 0.247848, 0.348914, 0.173183, 0.230056,
 0.298317, 0.296924, 0.247905, 0.156854,
 0.312585,  0.25335, 0.288074, 0.145991}
{0.133631,  0.20981, 0.116818, 0.539742,
 0.123267, 0.263172, 0.229208, 0.384353,
 0.149982, 0.368667, 0.166273, 0.315078,
 0.127842, 0.380616, 0.246181, 0.245362,
 0.113774, 0.465749,  0.23433, 0.186147,
 0.224867, 0.394078, 0.214485,  0.16657,
 0.340873, 0.314845, 0.234534, 0.109749,
 0.336953, 0.296071,  0.24441, 0.122565} 


1 8.189930670428613
{0.243783, 0.267079, 0.250233, 0.238905,
 0.192126, 0.304345, 0.258038, 0.245491,
 0.236892, 0.292627, 0.200033, 0.270448,
 0.281709,  0.32996, 0.175177, 0.213154,
 0.185514, 0.308358, 0.241866, 0.264262,
 0.248698, 0.341072, 0.171793, 0.238437,
  0.28353, 0.316589, 0.249682,   0.1502,
 0.334395, 0.249024, 0.271616, 0.144965}
{0.079003, 0.169691,  0.31225, 0.439057,
 0.130277, 0.212219, 0.231263, 0.426241,
 0.148077, 0.329934, 0.159371, 0.362618,
 0.063248, 0.482341,  0.18664, 0.267772,
 0.121495, 0.469662, 0.225273, 0.183571,
 0.227369, 0.450139, 0.185809, 0.136682,
 0.283952, 0.340434, 0.241321, 0.134293,
 0.340415, 0.294335, 0.243016, 0.122234} 


1 9.820382422645354
{0.243898, 0.265429, 0.250048, 0.240625,
 0.194241, 0.301641, 0.255985, 0.248132,
 0.239115,  0.29452, 0.197168, 0.269197,
 0.291918, 0.322274, 0.171142, 0.214666,
 0.185776, 0.309228, 0.241921, 0.263075,
 0.252503, 0.341246, 0.174531, 0.231719,
 0.286389,  0.31334, 0.257483, 0.142787,
 0.313634, 0.309295, 0.228596, 0.148474}
{0.077189, 0.202603,  0.17921, 0.540999,
 0.134323, 0.216796, 0.224872, 0.424009,
  0.14844, 0.313961,  0.18453, 0.353069,
 0.172143, 0.220612, 0.285339, 0.321906,
  0.10179,  0.49967, 0.212976, 0.185565,
 0.190742, 0.485202, 0.176158, 0.147898,
 0.230024, 0.403608, 0.204061, 0.162308,
 0.353701, 0.308351,  0.21137, 0.126578} 


1 8.840775721366802
{0.244212, 0.265542, 0.249925, 0.240321,
 0.191152, 0.301913, 0.256785,  0.25015,
 0.237021, 0.295288, 0.197862, 0.269828,
 0.287725, 0.320489, 0.180227, 0.211559,
 0.185815, 0.309307, 0.243118, 0.261759,
 0.248601, 0.342558, 0.166719, 0.242121,
 0.282276, 0.308627, 0.257528, 0.151569,
 0.295622,  0.31986, 0.214367, 0.170151}
{0.092287, 0.308709, 0.180312, 0.418691,
 0.130045,  0.20957,  0.23926, 0.421125,
  0.15897, 0.299652, 0.168557, 0.372821,
 0.107679, 0.389723, 0.162437,  0.34016,
 0.112256, 0.496834, 0.156693, 0.234218,
 0.218278, 0.367223, 0.188884, 0.225615,
 0.351165, 0.380936, 0.139908, 0.127992,
  0.35585, 0.312249, 0.211054, 0.120847} 


1 7.172789805231526
{0.245526,  0.26466, 0.248769, 0.241046,
  0.19213, 0.304659, 0.254861, 0.248351,
  0.23558, 0.294974, 0.199229, 0.270217,
 0.284437, 0.324317, 0.186296, 0.204949,
 0.186005,  0.30851,  0.24297, 0.262516,
 0.237943, 0.349348, 0.185488, 0.227221,
 0.280587, 0.300279, 0.259733,   0.1594,
 0.260232, 0.299194, 0.229966, 0.210608}
{0.126818, 0.215565, 0.280685, 0.376932,
 0.152933, 0.215915, 0.229175, 0.401977,
 0.172177, 0.285329, 0.179721, 0.362773,
 0.180617, 0.426625,  0.19817, 0.194588,
 0.109968, 0.487447, 0.180147, 0.222439,
  0.24215, 0.378506, 0.154201, 0.225143,
 0.338697, 0.338279, 0.172495, 0.150529,
 0.354353, 0.314779,  0.21015, 0.120718} 


1 6.1125397333036755
{0.245405, 0.263481, 0.250702, 0.240412,
  0.19324, 0.302935, 0.253662, 0.250163,
 0.236448, 0.294609, 0.198825, 0.270117,
 0.278493, 0.325011,  0.18643, 0.210066,
 0.186886, 0.309179, 0.243245,  0.26069,
 0.233778, 0.353008, 0.181461, 0.231753,
 0.269408,   0.3024, 0.274558, 0.153633,
 0.255203, 0.249238, 0.341949,  0.15361}
{0.180619, 0.195119, 0.240058, 0.384204,
 0.166064, 0.216692,  0.20507, 0.412174,
 0.168748, 0.311156, 0.171307,  0.34879,
 0.142729, 0.406003,  0.22128, 0.229988,
 0.114802, 0.508827, 0.193877, 0.182493,
 0.234794,  0.33764, 0.161819, 0.265747,
 0.284051, 0.310329, 0.203245, 0.202375,
  0.35708, 0.306311, 0.212962, 0.123646} 


1 5.820413273244893
{0.244463, 0.264223,  0.25179, 0.239524,
 0.188595,  0.30531,  0.25337, 0.252725,
 0.235222, 0.295885, 0.197693,   0.2712,
 0.277641, 0.323317, 0.188883, 0.210159,
 0.187164, 0.311559, 0.244532, 0.256744,
  0.23706, 0.349478, 0.177419, 0.236042,
 0.282641, 0.297768, 0.249785, 0.169806,
 0.201588,  0.28412, 0.318404, 0.195887}
{0.078309, 0.392632,  0.20082, 0.328239,
  0.16721, 0.212845, 0.234819, 0.385126,
 0.174042, 0.320524,  0.17534, 0.330094,
 0.133502, 0.469938, 0.212675, 0.183885,
 0.117373, 0.481896, 0.200796, 0.199935,
 0.198789, 0.332316, 0.208386,  0.26051,
 0.296127, 0.277913, 0.161602, 0.264358,
 0.358389,  0.30408, 0.212969, 0.124562} 


1 6.4117579380487815
{0.244387, 0.265405, 0.253594, 0.236615,
 0.189033, 0.307335, 0.249492,  0.25414,
 0.237712, 0.291477, 0.200887, 0.269924,
 0.278259, 0.319309, 0.197911, 0.204521,
 0.187437, 0.311359, 0.245354,  0.25585,
 0.235487, 0.353163, 0.185975, 0.225374,
 0.268571, 0.281015, 0.273425, 0.176989,
 0.254378, 0.290932, 0.294695, 0.159995}
{0.057926, 0.190843, 0.340344, 0.410887,
 0.163137, 0.214956, 0.233727,  0.38818,
 0.163828, 0.295449, 0.175126, 0.365597,
 0.220906, 0.247488, 0.248517, 0.283088,
 0.120825, 0.490172, 0.214584, 0.174419,
 0.222581, 0.330684, 0.153569, 0.293165,
 0.340322, 0.347499, 0.100609,  0.21157,
 0.348509, 0.306843, 0.216118, 0.128529} 


1 8.270438140340493
{ 0.24452, 0.263705,  0.25473, 0.237045,
 0.189645, 0.307501, 0.247143, 0.255711,
 0.237972,  0.29135, 0.201824, 0.268855,
  0.27782, 0.318112,  0.19701, 0.207058,
 0.187054, 0.310216, 0.247191,  0.25554,
 0.238617, 0.345486,  0.19448, 0.221416,
 0.256956, 0.297793, 0.280416, 0.164834,
 0.274784,  0.31016, 0.204567, 0.210489}
{0.194614, 0.131912, 0.146943, 0.526532,
 0.152535, 0.235522,  0.26724, 0.344703,
 0.153751, 0.290592, 0.184098, 0.371559,
 0.196285, 0.379642, 0.223467, 0.200606,
 0.114025, 0.537272,  0.20825, 0.140454,
 0.293773, 0.279056, 0.200694, 0.226477,
 0.310814, 0.355029, 0.178912, 0.155245,
 0.351839, 0.321444, 0.199099, 0.127618} 


1 7.139693364000135
{ 0.24399, 0.266473, 0.252828, 0.236709,
 0.190766, 0.307299, 0.245076,  0.25686,
 0.238792, 0.293037, 0.202902, 0.265269,
 0.268036, 0.323792, 0.205453, 0.202719,
 0.186274,  0.31116, 0.248336,  0.25423,
 0.228608,  0.34823, 0.197874, 0.225288,
 0.258065, 0.290396, 0.283461, 0.168078,
 0.252018, 0.303312, 0.272491,  0.17218}
{0.200868, 0.187435, 0.284236,  0.32746,
 0.154544,  0.23869, 0.264895,  0.34187,
 0.150496, 0.331156, 0.189776, 0.328572,
 0.122795, 0.478656, 0.247524, 0.151025,
 0.099355, 0.592076, 0.185104, 0.123465,
 0.161477, 0.297821, 0.250778, 0.289924,
 0.350667, 0.339688, 0.162033, 0.147612,
 0.346217, 0.322263,  0.20691,  0.12461} 


1 6.924819268212524
{0.243564, 0.267056, 0.252322, 0.237058,
 0.190192, 0.306941, 0.245872, 0.256995,
 0.237604, 0.298637, 0.201488,  0.26227,
 0.272523, 0.322441,   0.2054, 0.199635,
 0.185508, 0.310081, 0.251143, 0.253267,
 0.219519, 0.352137, 0.195665, 0.232679,
 0.262928, 0.273358,   0.2889, 0.174813,
 0.294675, 0.316076, 0.229322, 0.159926}
{0.139714, 0.393282, 0.151226, 0.315778,
 0.144366, 0.231264,  0.28512, 0.339249,
 0.200805, 0.306826,  0.17881, 0.313559,
  0.13083, 0.511274, 0.190637, 0.167259,
 0.099039, 0.576654, 0.191431, 0.132877,
 0.136757, 0.384323, 0.224068, 0.254851,
 0.214263, 0.349512, 0.229947, 0.206278,
 0.344211, 0.330165, 0.206232, 0.119392} 


1 5.275262698322609
{0.243203, 0.267818, 0.252151, 0.236827,
  0.19035,  0.30633, 0.244023, 0.259298,
 0.237326, 0.297797, 0.201464, 0.263413,
 0.269894, 0.326682, 0.199248, 0.204177,
 0.184551, 0.311045,   0.2512, 0.253204,
 0.236358, 0.353292, 0.194802, 0.215548,
   0.2725, 0.280802, 0.298028,  0.14867,
 0.313328, 0.352525, 0.187466, 0.146682}
{0.145926, 0.263004, 0.304314, 0.286755,
 0.149049, 0.245718, 0.270344,  0.33489,
 0.201924, 0.302115, 0.182812, 0.313149,
 0.113988, 0.517107, 0.174834, 0.194072,
 0.102135, 0.566509, 0.184325, 0.147031,
 0.130786, 0.407235, 0.207072, 0.254906,
  0.30902, 0.340686, 0.152986, 0.197308,
 0.347285, 0.319619,  0.20712, 0.125977} 


1 8.190917300123848
{0.242873, 0.267371,  0.25202, 0.237736,
 0.188534, 0.305828, 0.246358,  0.25928,
 0.237272, 0.297039, 0.203142, 0.262546,
 0.266058, 0.318963, 0.203061, 0.211917,
 0.184432, 0.310126, 0.250909, 0.254533,
 0.239682, 0.355612, 0.185119, 0.219587,
 0.263968, 0.291226, 0.293071, 0.151736,
 0.315732, 0.368815, 0.185982, 0.129471}
{0.158775, 0.341061, 0.240307, 0.259857,
   0.1436, 0.276742, 0.249918, 0.329741,
 0.211103, 0.322571, 0.168128, 0.298198,
 0.138095,  0.41688, 0.151844, 0.293181,
   0.0989, 0.528767, 0.214381, 0.157951,
 0.190981,  0.33776, 0.201118, 0.270141,
 0.319786, 0.301907, 0.210972, 0.167335,
 0.350022, 0.318431, 0.204875, 0.126671} 


1 5.15964706061006
{0.242958, 0.265932,  0.25051,   0.2406,
  0.18526, 0.309431, 0.247346, 0.257963,
 0.237431, 0.297118, 0.202059, 0.263392,
 0.267921, 0.320059, 0.203658, 0.208362,
 0.182835, 0.311023, 0.251855, 0.254286,
  0.23387, 0.355985,  0.19009, 0.220054,
 0.271996, 0.293299, 0.280851, 0.153854,
 0.314959, 0.380069, 0.198499, 0.106473}
{0.095219, 0.198864, 0.203974, 0.501943,
  0.13858, 0.293662, 0.239508,  0.32825,
 0.210615, 0.306576, 0.170397, 0.312412,
 0.153925,  0.56364, 0.089458, 0.192977,
 0.120702,  0.52129, 0.205904, 0.152104,
   0.1451, 0.426128, 0.165714, 0.263059,
 0.169022, 0.384492, 0.252383, 0.194103,
 0.343034, 0.312966, 0.202405, 0.141595} 


1 7.209085299247343
{0.243622, 0.264263, 0.249545,  0.24257,
 0.184537, 0.310265, 0.249564, 0.255635,
 0.236549, 0.298535, 0.202349, 0.262566,
 0.270271, 0.316291, 0.202734, 0.210704,
 0.184024, 0.311827,   0.2513, 0.252849,
 0.219986, 0.355293, 0.195504, 0.229216,
 0.297213, 0.284049, 0.271244, 0.147494,
 0.352258, 0.329274, 0.208498,  0.10997}
{0.205748, 0.398288, 0.213578, 0.182386,
 0.156038, 0.335479, 0.220704, 0.287778,
  0.19301, 0.396621, 0.153547, 0.256822,
 0.152768, 0.484231,   0.1352,   0.2278,
 0.128497, 0.523608, 0.201008, 0.146887,
 0.166249,  0.48262, 0.115819, 0.235312,
 0.165793, 0.428419, 0.214354, 0.191433,
   0.3419, 0.310404, 0.206915, 0.140781} 


1 4.1300569159610685
{0.243905, 0.264028, 0.248976, 0.243091,
 0.186039, 0.309371, 0.250571, 0.254019,
 0.237722, 0.299213, 0.202956, 0.260109,
 0.280638, 0.312876, 0.198033, 0.208454,
 0.185481,   0.3118, 0.251351, 0.251368,
 0.205325, 0.375236, 0.200374, 0.219065,
