consul : 2390 documents
 0.161263, 0.170625, 0.657878, 0.010234}
{0.329398, 0.224746, 0.107738, 0.338117,
 0.143021, 0.294521, 0.400538,  0.16192,
 0.068308,  0.37885, 0.339709, 0.213134,
 0.048919, 0.104315, 0.008832, 0.837934,
 0.802138,  0.19308, 0.001084, 0.003698,
 0.823953, 0.174849, 0.000512, 0.000685,
 0.074247, 0.919797, 0.005517, 0.000438,
 0.937124, 0.054266, 0.008454, 0.000156} 


1 225.00589778673682
{0.136965, 0.307933, 0.254996, 0.300105,
 0.157994, 0.284345, 0.273982, 0.283679,
 0.171753, 0.401157, 0.200596, 0.226494,
 0.303994, 0.385832, 0.190961, 0.119214,
 0.780361, 0.089206, 0.125502, 0.004931,
 0.388786, 0.306705,  0.30415, 0.000358,
 0.436617,  0.38986, 0.170834, 0.002689,
 0.575354,  0.38223, 0.042086, 0.000329}
{0.022252, 0.813842,  0.00999, 0.153916,
 0.066386, 0.340297, 0.356072, 0.237245,
  0.04516, 0.391544, 0.314613, 0.248683,
 0.174117, 0.482068, 0.310681, 0.033134,
 0.932455, 0.063814, 0.001167, 0.002563,
 0.219527, 0.778189, 0.001992, 0.000293,
 0.934728,  0.04053, 0.024731, 0.000011,
 0.866449,  0.13001, 0.003541,        0} 


1 324.1042925216045
{0.136895,  0.30796,   0.2549, 0.300245,
 0.157173, 0.284594, 0.275873,  0.28236,
 0.168404, 0.394195, 0.200778, 0.236623,
 0.314663,  0.37071, 0.179673, 0.134954,
 0.741345, 0.105266, 0.149472, 0.003916,
 0.408175, 0.182067, 0.407492, 0.002266,
 0.450585,  0.39335, 0.155713, 0.000352,
 0.952444, 0.041541, 0.006015,        0}
{0.000355, 0.161234, 0.835676, 0.002735,
  0.00159, 0.524242, 0.301336, 0.172832,
 0.107652, 0.481146, 0.245637, 0.165565,
 0.728332, 0.182842, 0.078246,  0.01058,
 0.763194, 0.236529, 0.000173, 0.000103,
 0.933228, 0.066655,  0.00011, 0.000007,
 0.978155, 0.021535, 0.000285, 0.000025,
 0.999966, 0.000033,        0,        0} 


1 587.8358608583032
{0.136868, 0.308048,  0.25502, 0.300064,
 0.151808, 0.288682, 0.274344, 0.285166,
 0.173803, 0.408833, 0.207006, 0.210358,
 0.324393, 0.342353, 0.194853, 0.138401,
 0.717668, 0.118081, 0.160673, 0.003579,
 0.455974, 0.178964, 0.364908, 0.000155,
 0.456317, 0.359962, 0.183512, 0.000209,
 0.999319, 0.000618, 0.000053,  0.00001}
{0.084897, 0.053747,  0.06672, 0.794636,
 0.034087, 0.454919, 0.352456, 0.158539,
 0.135094, 0.377681, 0.284965, 0.202261,
 0.858182, 0.103981, 0.029473, 0.008365,
 0.741243, 0.255377, 0.002976, 0.000405,
 0.928959, 0.070699, 0.000205, 0.000138,
 0.999706, 0.000292, 0.000001,        0,
 0.985271, 0.014727,        0, 0.000002} 


1 563.9157119136396
{0.137773, 0.307678, 0.255041, 0.299508,
 0.155054, 0.287458, 0.273521, 0.283966,
   0.1716, 0.411387, 0.206726, 0.210287,
 0.344826, 0.349455, 0.189023, 0.116696,
 0.658808, 0.118931, 0.220722,  0.00154,
 0.535899, 0.073841, 0.390106, 0.000153,
 0.544259, 0.395741, 0.059821, 0.000179,
   0.0846, 0.260301, 0.654836, 0.000263}
{0.000918, 0.026694, 0.972301, 0.000087,
  0.01418, 0.214072, 0.574265, 0.197483,
 0.133644,  0.49073, 0.188856,  0.18677,
 0.827329, 0.150257, 0.001222, 0.021192,
 0.867343, 0.132487, 0.000031, 0.000139,
  0.95127, 0.048672, 0.000055, 0.000003,
 0.804806, 0.195192,        0, 0.000002,
 0.993432, 0.006568,        0, 0.000001} 


1 653.7685738899297
{0.139231, 0.307795, 0.257683,  0.29529,
 0.152017, 0.286957, 0.273022, 0.288004,
  0.17227, 0.421604, 0.205866,  0.20026,
 0.366007, 0.338136, 0.191176, 0.104682,
 0.772607, 0.127715, 0.097775, 0.001902,
 0.529469, 0.120098, 0.350426, 0.000006,
 0.578338, 0.413955, 0.007209, 0.000498,
 0.350775, 0.000852, 0.647781, 0.000593}
{0.042104, 0.628352, 0.001208, 0.328336,
 0.024063, 0.267789, 0.379559,  0.32859,
  0.20834, 0.490993, 0.131403, 0.169264,
 0.940222, 0.018554, 0.030889, 0.010335,
 0.635813, 0.363893, 0.000261, 0.000033,
 0.633782, 0.366217,        0, 0.000001,
  0.42235, 0.577491,        0, 0.000159,
 0.999708, 0.000292,        0,        0} 


1 818.1898822835275
{0.136395, 0.309559, 0.257219, 0.296826,
 0.151328, 0.285763, 0.274427, 0.288482,
 0.172398, 0.420211,  0.20567, 0.201721,
   0.3527, 0.341499, 0.197935, 0.107866,
 0.780203,  0.13991, 0.079682, 0.000206,
 0.769132, 0.230694, 0.000019, 0.000155,
 0.580169, 0.417935, 0.001011, 0.000885,
 0.999908, 0.000024, 0.000066, 0.000001}
{       0, 0.037378, 0.896741, 0.065881,
 0.001602, 0.284363, 0.413527, 0.300508,
 0.206345, 0.468769, 0.163931, 0.160956,
 0.159086, 0.840894, 0.000016, 0.000004,
 0.587103,  0.41288, 0.000017, 0.000001,
  0.20628, 0.793693, 0.000005, 0.000022,
 0.999511, 0.000489,        0,        0,
 0.999999, 0.000001,        0,        0} 


1 1362.529850792248
{0.003045, 0.352228, 0.300109, 0.344618,
 0.152193, 0.289005, 0.274385, 0.284418,
 0.172156, 0.418819, 0.212586, 0.196439,
 0.481537, 0.382614, 0.041548, 0.094301,
 0.779297, 0.137077, 0.083579, 0.000047,
 0.760906, 0.238924, 0.000025, 0.000145,
 0.658851, 0.337571, 0.003578,        0,
 0.999701, 0.000298,        0,        0}
{       0,        0,  0.99995,  0.00005,
 0.001992, 0.355958, 0.388474, 0.253576,
 0.242969, 0.413345, 0.218926, 0.124759,
 0.002125, 0.565016, 0.426377, 0.006483,
 0.639726, 0.360259, 0.000005,  0.00001,
 0.431974, 0.568025,        0, 0.000001,
 0.999908, 0.000092,        0,        0,
 0.999879, 0.000108, 0.000003,  0.00001} 


1 1823.9926696568984
{0.000714, 0.340682, 0.307993, 0.350611,
 0.151408,   0.2896, 0.278015, 0.280977,
 0.176187, 0.428658, 0.213386, 0.181769,
 0.434664, 0.411675, 0.040542, 0.113119,
 0.824034, 0.175585, 0.000026, 0.000355,
 0.800834, 0.198598, 0.000473, 0.000095,
 0.653508, 0.346492,        0,        0,
 0.956988, 0.043012,        0,        0}
{0.360195,  0.08872, 0.531584, 0.019501,
  0.00136, 0.210982, 0.601008,  0.18665,
 0.252041,  0.43056, 0.203058,  0.11434,
        0,  0.99969, 0.000306, 0.000004,
 0.794346, 0.204115, 0.001468, 0.000071,
 0.039384, 0.960589, 0.000026,        0,
 0.000031, 0.996984, 0.002973, 0.000012,
 0.999946, 0.000047, 0.000006,        0} 


1 1441.8597496273405
{0.001045, 0.340311, 0.308179, 0.350465,
 0.154009, 0.289612, 0.278072, 0.278307,
 0.177578, 0.433822, 0.210018, 0.178582,
 0.002421, 0.703524,   0.1017, 0.192355,
 0.834273, 0.148042, 0.017599, 0.000087,
  0.73595, 0.263434, 0.000615, 0.000001,
 0.329636, 0.670358, 0.000006,        0,
 0.914334, 0.085666,        0,        0}
{ 0.00174, 0.971384, 0.007948, 0.018928,
 0.030064, 0.250706, 0.539793, 0.179437,
 0.174462, 0.581137, 0.135011,  0.10939,
 0.227256, 0.772282, 0.000345, 0.000117,
 0.800775, 0.198021, 0.001163, 0.000042,
 0.758784, 0.241104, 0.000111, 0.000001,
 0.996159, 0.003148, 0.000691, 0.000001,
 0.999995,        0, 0.000005,        0} 


1 1540.4665901109402
{0.001502, 0.340503, 0.307973, 0.350022,
 0.153983, 0.286536,  0.27897, 0.280511,
 0.183089, 0.430881, 0.208408, 0.177623,
  0.00494, 0.732251, 0.100272, 0.162537,
 0.818163, 0.150876, 0.030521,  0.00044,
 0.667606, 0.331508, 0.000886,        0,
 0.362688, 0.636932,  0.00038,        0,
 0.999982, 0.000009,  0.00001,        0}
{0.000134,  0.33763, 0.116111, 0.546125,
  0.01431, 0.547286, 0.314636, 0.123768,
 0.203838, 0.475319, 0.132908, 0.187935,
 0.868214, 0.002853, 0.000049, 0.128885,
 0.401922, 0.598073, 0.000004, 0.000001,
 0.066597, 0.933327, 0.000074, 0.000002,
 0.580032, 0.419737, 0.000231,        0,
 0.911253, 0.082224, 0.006523,        0} 


1 1679.4292268947083
{0.001534, 0.340737, 0.306321, 0.351408,
 0.152364,  0.28716, 0.278865, 0.281611,
 0.181618, 0.429604, 0.205873, 0.182905,
 0.007327,  0.59822,  0.14677, 0.247683,
 0.882297, 0.116512,  0.00112,  0.00007,
 0.708527, 0.278924, 0.012549, 0.000001,
 0.446242, 0.552882, 0.000875, 0.000002,
 0.986733, 0.013266, 0.000001,        0}
{0.000245, 0.001612, 0.998132, 0.000011,
 0.003407, 0.653859, 0.196095, 0.146639,
 0.086907, 0.443672, 0.128802,  0.34062,
        1,        0,        0,        0,
 0.872405, 0.127595,        0,        0,
 0.001923, 0.998077,        0,        0,
 0.361404, 0.638595, 0.000001,        0,
 0.999991, 0.000009,        0,        0} 


1 1925.9462004428888
{0.001527, 0.340881, 0.307018, 0.350573,
 0.153859, 0.289754, 0.281127,  0.27526,
 0.165368, 0.437794, 0.209061, 0.187777,
 0.774214,  0.12132, 0.082823, 0.021643,
 0.831661, 0.162527, 0.005144, 0.000669,
 0.664046, 0.335934, 0.000019, 0.000001,
 0.466392, 0.533391, 0.000199, 0.000017,
 0.809883, 0.001928, 0.188059,  0.00013}
{0.000105, 0.017643, 0.000995, 0.981257,
 0.010435,  0.18468, 0.648683, 0.156202,
  0.16892, 0.458326, 0.077637, 0.295117,
 0.030358, 0.969395, 0.000245, 0.000002,
 0.711845, 0.288151, 0.000002, 0.000002,
 0.395368, 0.604632,        0,        0,
 0.998274, 0.001726,        0,        0,
 0.959573, 0.040427,        0,        0} 


1 1242.3809291948066
{0.001382,  0.33891, 0.307258,  0.35245,
 0.155356, 0.287059, 0.282572, 0.275014,
  0.16373, 0.438608, 0.208881, 0.188782,
 0.765952, 0.135176, 0.095533, 0.003339,
 0.837309,  0.16204, 0.000592, 0.000059,
 0.628602, 0.369252,  0.00196, 0.000186,
 0.515331, 0.470294, 0.013481, 0.000894,
 0.959851, 0.001004, 0.036045,   0.0031}
{0.000191, 0.000828, 0.997074, 0.001907,
 0.275808, 0.157405, 0.494296,  0.07249,
 0.267279, 0.477303, 0.069966, 0.185453,
 0.055637, 0.795803, 0.105171,  0.04339,
 0.626414, 0.373476, 0.000033, 0.000077,
 0.065283, 0.934717,        0,        0,
 0.094336, 0.905664,        0,        0,
 0.999948, 0.000052,        0,        0} 


1 1448.7142927454759
{0.001495, 0.338033, 0.309276, 0.351196,
 0.158598, 0.288623, 0.285611, 0.267168,
 0.166225, 0.434978, 0.206906, 0.191891,
 0.715606, 0.141544, 0.137709, 0.005142,
 0.833422, 0.164561, 0.001707,  0.00031,
 0.575534, 0.423263,   0.0012, 0.000002,
 0.446012, 0.553322,  0.00066, 0.000006,
 0.989188, 0.008793, 0.002004, 0.000015}
{0.482888, 0.512513,  0.00455,  0.00005,
 0.095222, 0.670398, 0.197977, 0.036403,
 0.170872, 0.590954, 0.081879, 0.156295,
 0.158765, 0.841021, 0.000155, 0.000059,
 0.207759,  0.79224, 0.000001,        0,
 0.320649, 0.679351,        0,        0,
 0.567645, 0.432355,        0,        0,
 0.992349, 0.007651,        0,        0} 


1 1108.010462435578
{0.001556, 0.342647, 0.306323, 0.349474,
 0.158118, 0.290607, 0.285011, 0.266264,
 0.161252, 0.438028, 0.210913, 0.189807,
 0.711332, 0.167788, 0.116088, 0.004792,
 0.915964, 0.082609, 0.000888, 0.000539,
 0.582799, 0.416861, 0.000305, 0.000034,
 0.410561, 0.558504, 0.025189, 0.005746,
 0.950542, 0.009342, 0.030182, 0.009934}
{0.000012, 0.000001, 0.000001, 0.999987,
 0.002494, 0.356855, 0.548923, 0.091727,
 0.158687, 0.588525, 0.093015, 0.159772,
 0.000105, 0.983375, 0.001913, 0.014607,
 0.481358, 0.518639, 0.000003,        0,
 0.463642, 0.536357, 0.000001,        0,
 0.996492, 0.003508,        0,        0,
 0.999788, 0.000212,        0,        0} 


1 1574.9535930707402
{0.001658, 0.326057, 0.300365,  0.37192,
 0.156987, 0.290556, 0.284518,  0.26794,
 0.172195, 0.433852, 0.208062, 0.185891,
 0.648133, 0.202887, 0.141986, 0.006994,
 0.918177, 0.080348, 0.001193, 0.000283,
 0.534135,  0.46563, 0.000202, 0.000032,
 0.424859, 0.569715, 0.005394, 0.000032,
 0.896793, 0.003715,  0.09818, 0.001312}
{0.000009, 0.056355,  0.75803, 0.185606,
 0.014531, 0.168356, 0.153064, 0.664048,
  0.08359, 0.630525, 0.115854,  0.17003,
 0.002069, 0.996275,  0.00001, 0.001646,
 0.442808, 0.557182,  0.00001,        0,
  0.00107,  0.99893,        0,        0,
 0.064902, 0.935098,        0,        0,
 0.399342, 0.600658,        0,        0} 


1 1376.0519440855244
{0.000003, 0.327636,  0.30005, 0.372311,
 0.155582, 0.290933, 0.285233, 0.268253,
 0.171089, 0.428643, 0.210151, 0.190116,
  0.49989, 0.268065, 0.188746, 0.043299,
 0.915863,  0.08291, 0.000625, 0.000601,
 0.489677, 0.508494, 0.000022, 0.001807,
  0.44598, 0.553868, 0.000006, 0.000146,
 0.998803,  0.00118, 0.000001, 0.000016}
{0.004057, 0.027059, 0.017476, 0.951408,
 0.000022, 0.147177, 0.412353, 0.440448,
 0.070145,  0.60385, 0.088309, 0.237697,
 0.496513, 0.269418, 0.229861, 0.004207,
 0.984486, 0.015514,        0,        0,
 0.000056, 0.999944,        0,        0,
  0.00754,  0.99246,        0,        0,
 0.994021, 0.005979,        0,        0} 


1 1545.25007123803
{0.001194, 0.326716, 0.299456, 0.372634,
 0.150919, 0.293359, 0.286647, 0.269075,
 0.170219, 0.423937, 0.210881, 0.194963,
 0.505241, 0.277524, 0.174039, 0.043196,
 0.927392, 0.070566, 0.001061, 0.000981,
 0.326891, 0.672457, 0.000004, 0.000649,
  0.40811, 0.591313, 0.000125, 0.000452,
 0.763853, 0.236105, 0.000042,        0}
{0.000001, 0.047608,        0,  0.95239,
 0.008014, 0.446295, 0.065382,  0.48031,
 0.038624,  0.67733, 0.080103, 0.203943,
 0.999996, 0.000001,        0, 0.000003,
  0.99678,  0.00322,        0,        0,
 0.713414, 0.286586,        0,        0,
 0.264445, 0.735555,        0,        0,
 0.999663, 0.000273,        0, 0.000064} 


1 1368.7667720648578
{0.001147, 0.328613, 0.295531, 0.374709,
 0.150853, 0.292326,  0.28572, 0.271101,
 0.175692, 0.420666, 0.200796, 0.202846,
 0.859108, 0.112707, 0.025904, 0.002281,
  0.87634, 0.123444,  0.00014, 0.000076,
 0.352035, 0.647635,   0.0001,  0.00023,
 0.324365, 0.674954, 0.000198, 0.000482,
 0.998405, 0.000765, 0.000827, 0.000003}
{0.000236, 0.391358, 0.249354, 0.359052,
 0.002678, 0.270748, 0.207134,  0.51944,
 0.052081, 0.743443, 0.022244, 0.182231,
 0.000958, 0.994314, 0.004605, 0.000123,
 0.995704, 0.004294,        0, 0.000002,
 0.120662, 0.879338,        0,        0,
 0.996199, 0.003801,        0,        0,
 0.999999, 0.000001,        0,        0} 


1 1317.6045613223034
{ 0.00165, 0.328443, 0.295508, 0.374399,
 0.151115, 0.292767, 0.285345, 0.270773,
 0.175132, 0.425647, 0.192823, 0.206398,
 0.827753, 0.139857, 0.028521,  0.00387,
 0.907678, 0.082118, 0.002681, 0.007522,
 0.352872, 0.644868, 0.001703, 0.000557,
 0.407933, 0.590409,  0.00054, 0.001118,
  0.99428, 0.005138, 0.000415, 0.000167}
{0.000011, 0.000122, 0.000007,  0.99986,
  0.00056, 0.344396, 0.151407, 0.503637,
 0.048462,   0.8021, 0.020244, 0.129195,
 0.327623, 0.671821, 0.000228, 0.000328,
 0.595795, 0.404205,        0,        0,
 0.240184, 0.759816,        0,        0,
 0.999471, 0.000529,        0,        0,
 0.999999, 0.000001, 0.000001,        0} 


1 1224.4317439585432
{0.001831, 0.311709, 0.301226, 0.385234,
 0.140666, 0.295594, 0.289871, 0.273868,
 0.177339, 0.422921, 0.199291, 0.200449,
 0.802768, 0.147746, 0.027349, 0.022136,
 0.874117, 0.125367, 0.000023, 0.000493,
 0.393889, 0.605944, 0.000001, 0.000165,
  0.40842, 0.590253, 0.000979, 0.000348,
 0.999965, 0.000003, 0.000033,        0}
{0.948257, 0.025437, 0.000038, 0.026268,
 0.003145, 0.287708, 0.308671, 0.400475,
  0.02152, 0.765016, 0.015545,  0.19792,
 0.385379, 0.614616, 0.000003, 0.000002,
 0.682228, 0.317772,        0, 0.000001,
 0.285837, 0.714162, 0.000001,        0,
 0.999995, 0.000005,        0,        0,
 0.999868, 0.000105,        0, 0.000027} 


1 1207.1625907829032
{0.003272, 0.315409, 0.292922, 0.388397,
 0.139758, 0.295817, 0.291373, 0.273052,
 0.173423, 0.424361, 0.199294, 0.202922,
 0.798094, 0.198206, 0.000357, 0.003343,
 0.876831, 0.116747, 0.000004, 0.006418,
 0.435075, 0.564706, 0.000036, 0.000183,
 0.530056, 0.469923, 0.000007, 0.000014,
 0.054769, 0.944119,  0.00003, 0.001081}
{0.302651, 0.624986, 0.054167, 0.018196,
 0.000548, 0.061662, 0.174023, 0.763767,
 0.033909,  0.66244, 0.000209, 0.303441,
 0.840257, 0.158309, 0.000002, 0.001433,
 0.652584, 0.347409, 0.000001, 0.000006,
 0.999527, 0.000473,        0,        0,
 0.999995, 0.000005,        0,        0,
  0.99925, 0.000749,        0,        0} 


1 918.8621459630615
{0.003347, 0.319063, 0.294244, 0.383347,
 0.137302, 0.295235, 0.293505, 0.273959,
 0.177456,  0.42777,  0.19565, 0.199124,
 0.789502, 0.202466, 0.000032,    0.008,
 0.879238, 0.120534, 0.000014, 0.000214,
 0.979788, 0.020193,        0, 0.000019,
 0.803242, 0.196232,   0.0004, 0.000126,
 0.694548, 0.305439, 0.000006, 0.000007}
{0.000058, 0.000002, 0.002858, 0.997083,
   0.1647, 0.062879, 0.416054, 0.356367,
 0.037738, 0.779521, 0.000162, 0.182579,
 0.837491, 0.161749, 0.000012, 0.000748,
 0.789745, 0.210244, 0.000004, 0.000007,
 0.999982, 0.000018,        0,        0,
 0.995119, 0.004879, 0.000001, 0.000001,
 0.998147, 0.001852, 0.000001,        0} 


1 1005.011171970739
{0.003335, 0.316442, 0.294243,  0.38598,
 0.135588, 0.298273, 0.294047, 0.272092,
 0.181391, 0.425623, 0.193021, 0.199965,
 0.742406, 0.245841, 0.002231, 0.009523,
 0.865485,  0.13286, 0.000143, 0.001513,
  0.85256, 0.146923, 0.000479, 0.000038,
 0.803075, 0.195305, 0.001618, 0.000001,
 0.143993, 0.855994, 0.000013,        0}
{0.002523, 0.011769, 0.983212, 0.002496,
 0.038593, 0.048479, 0.370511, 0.542417,
 0.037572, 0.753497, 0.040713, 0.168218,
 0.000217, 0.999767, 0.000016,        0,
 0.963752, 0.036174, 0.000068, 0.000006,
 0.999568, 0.000429, 0.000001, 0.000001,
 0.982927, 0.016457, 0.000615, 0.000001,
 0.999209, 0.000734, 0.000057,        0} 


1 1079.1824063299293
{0.003459, 0.315067, 0.294829, 0.386644,
 0.133635, 0.300275, 0.293588, 0.272502,
 0.172237, 0.418712, 0.190476, 0.218575,
 0.750861, 0.246594, 0.000984, 0.001561,
 0.795123, 0.201108, 0.000431, 0.003338,
 0.999526, 0.000466, 0.000008,        0,
   0.8079, 0.186174, 0.005927,        0,
 0.933088, 0.008745, 0.058167,        0}
{0.000052, 0.516515, 0.001096, 0.482337,
 0.000047,  0.02285, 0.455073,  0.52203,
 0.025575,  0.77318, 0.008271, 0.192973,
 0.249192, 0.658476, 0.029777, 0.062555,
 0.921323, 0.072285, 0.002362, 0.004031,
 0.984999, 0.014989,  0.00001, 0.000002,
 0.999777, 0.000223,        0,        0,
 0.987285, 0.012271, 0.000444,        0} 


1 1253.8243216027445
{0.003763, 0.317827, 0.290585, 0.387825,
 0.133301, 0.299353, 0.294999, 0.272347,
 0.172716,  0.41535, 0.195744, 0.216189,
 0.702522, 0.272533, 0.005887, 0.019058,
 0.804743, 0.154857, 0.029512, 0.010889,
 0.997103, 0.002888,  0.00001,        0,
 0.802969, 0.191701, 0.005315, 0.000016,
 0.973606, 0.023288, 0.000729, 0.002377}
{       0, 0.000012, 0.999988,        0,
 0.000182, 0.024775, 0.423153,  0.55189,
 0.036787, 0.742675, 0.008702, 0.211836,
  0.00993, 0.351491, 0.184856, 0.453723,
 0.904298, 0.094616, 0.001072, 0.000013,
 0.120021, 0.879816, 0.000163,        0,
 0.520463, 0.479502, 0.000035,        0,
  0.99857,  0.00034,  0.00109,        0} 


1 1236.3142628060002
{0.000102, 0.509325, 0.479615, 0.010959,
   0.1341,  0.29477, 0.296178, 0.274953,
 0.171862,  0.42515, 0.198158,  0.20483,
 0.659806, 0.284157, 0.025157,  0.03088,
 0.831446, 0.139337, 0.029216, 0.000001,
 0.724759, 0.257744, 0.017497,        0,
 0.781772, 0.204908,  0.01332,        0,
  0.99903, 0.000684, 0.000286,        0}
{0.000002, 0.000632, 0.008473, 0.990894,
 0.000004, 0.115167, 0.284844, 0.599985,
 0.013488, 0.675474, 0.132371, 0.178667,
 0.022499, 0.077186, 0.877302, 0.023013,
 0.504686, 0.489433, 0.005762, 0.000119,
 0.997779, 0.001971, 0.000248, 0.000002,
 0.572201, 0.427777, 0.000022,        0,
 0.931241, 0.068324, 0.000435,        0} 


1 1595.730273651691
{0.000154, 0.494896, 0.492397, 0.012553,
 0.099563, 0.306547, 0.308646, 0.285244,
 0.177267, 0.432538, 0.202968, 0.187227,
 0.617549, 0.290754, 0.054609, 0.037088,
 0.823577, 0.146607, 0.029783, 0.000034,
 0.686159, 0.201575, 0.112266,        0,
 0.765882, 0.193817,   0.0403,        0,
 0.474702, 0.523094, 0.002201, 0.000003}
{0.000148, 0.068862, 0.489891, 0.441099,
 0.000001, 0.422065, 0.205853, 0.372081,
 0.013708, 0.339473,   0.3165, 0.330319,
 0.000946, 0.999051, 0.000002,        0,
 0.441474, 0.556491, 0.001691, 0.000344,
 0.999973, 0.000026,        0, 0.000001,
  0.99633, 0.003668, 0.000001,        0,
 0.971435, 0.028562, 0.000001, 0.000002} 


1 1257.098792948598
{0.000354, 0.492013, 0.492463, 0.015171,
  0.04712,  0.32376, 0.330072, 0.299048,
 0.182449, 0.427695, 0.205614, 0.184242,
 0.645892, 0.330662, 0.023442, 0.000004,
 0.758158, 0.170852, 0.070988, 0.000003,
 0.988607, 0.002175, 0.009218, 0.000001,
 0.764362, 0.203987,  0.03165, 0.000001,
 0.981881, 0.000002, 0.018107,  0.00001}
{0.000001, 0.917418, 0.018289, 0.064292,
 0.007692, 0.166527,  0.13617,  0.68961,
 0.060742, 0.403225, 0.336535, 0.199499,
 0.122076, 0.605647, 0.048334, 0.223943,
 0.760381, 0.238484,  0.00101, 0.000125,
 0.025106, 0.974613, 0.000271,  0.00001,
 0.855054, 0.144934, 0.000012,        0,
 0.999968, 0.000032,        0,        0} 


1 1068.8328695326195
{0.000037, 0.491466, 0.493234, 0.015262,
 0.045892,  0.32262, 0.333724, 0.297765,
 0.181289, 0.430445, 0.203841, 0.184424,
 0.633259, 0.329614, 0.037096, 0.000031,
 0.794617, 0.149061, 0.055419, 0.000904,
 0.640409, 0.219962, 0.139616, 0.000012,
 0.787442,  0.21254, 0.000014, 0.000005,
 0.999241, 0.000759,        0,        0}
{0.535184, 0.006725, 0.137516, 0.320576,
 0.002134, 0.035672, 0.162786, 0.799408,
 0.062445, 0.403561, 0.298633, 0.235361,
 0.330631, 0.669134, 0.000007, 0.000229,
 0.789789,  0.20908, 0.000687, 0.000444,
 0.494998, 0.505001,        0,        0,
 0.995169, 0.004831,        0,        0,
 0.323677, 0.676288, 0.000001, 0.000034} 


1 1170.8445098324348
{ 0.00013, 0.492552, 0.491819,   0.0155,
 0.049049, 0.321709,  0.33244, 0.296802,
 0.183605, 0.429116, 0.203753, 0.183526,
 0.588409,  0.39094, 0.015621,  0.00503,
 0.698522, 0.253316, 0.047009, 0.001153,
 0.639453, 0.357801, 0.000056,  0.00269,
 0.778711, 0.220831, 0.000455, 0.000003,
 0.959686, 0.030993, 0.004759, 0.004562}
{0.678669, 0.000008, 0.000524, 0.320799,
 0.001231, 0.047847, 0.713211,  0.23771,
 0.074475, 0.388124, 0.322878, 0.214522,
 0.206473, 0.036338, 0.000011, 0.757179,
  0.93677, 0.063109,        0,  0.00012,
 0.999832, 0.000167,        0,        0,
 0.860398, 0.039094,        0, 0.100509,
  0.98688,  0.00818,        0, 0.004941} 


1 1412.8500639765896
{0.000428, 0.498203, 0.485601, 0.015768,
 0.044398,  0.32567, 0.334131, 0.295802,
 0.178263, 0.422556, 0.219354, 0.179827,
  0.60108, 0.389929, 0.001932, 0.007059,
 0.738157, 0.261729, 0.000114, 0.000001,
 0.999104, 0.000874, 0.000015, 0.000007,
 0.812973, 0.182419, 0.000025, 0.004583,
 0.126856, 0.118789, 0.000035,  0.75432}
{0.000128, 0.408115, 0.330525, 0.261231,
 0.000029, 0.044264, 0.763095, 0.192612,
 0.106703, 0.359427, 0.306858, 0.227012,
 0.026827,  0.72379, 0.000179, 0.249204,
 0.999929, 0.000066, 0.000001, 0.000005,
