honor : 2368 documents
 0.091291, 0.331188, 0.219994, 0.357527}
{0.287939, 0.295209, 0.197211, 0.219641,
 0.170232, 0.216011, 0.327934, 0.285824,
 0.178744, 0.351049, 0.211731, 0.258475,
 0.160831, 0.467023, 0.111167, 0.260979,
 0.359535, 0.318129, 0.170071, 0.152265,
 0.345862, 0.213523, 0.215418, 0.225198,
 0.340411, 0.193981, 0.135309, 0.330299,
 0.363233, 0.189761, 0.113365, 0.333641} 


1 11.911207680369554
{0.157455, 0.309978,  0.24159, 0.290977,
 0.212466, 0.297072, 0.215203, 0.275259,
 0.247932, 0.297804, 0.221798, 0.232467,
 0.415709, 0.151012, 0.209556, 0.223724,
 0.302546, 0.207741, 0.277058, 0.212654,
 0.184042, 0.250882, 0.330748, 0.234328,
 0.233325, 0.240534, 0.232756, 0.293385,
 0.159278,  0.28558, 0.259773, 0.295369}
{0.197268, 0.251535, 0.155013, 0.396184,
 0.167568, 0.233899, 0.337361, 0.261172,
 0.176493, 0.354782, 0.206219, 0.262506,
  0.26236, 0.294497,  0.23609, 0.207053,
 0.327648, 0.354371, 0.159658, 0.158323,
 0.284641, 0.248556, 0.160506, 0.306298,
 0.337563, 0.247861, 0.134605, 0.279971,
 0.368894, 0.181888, 0.117475, 0.331743} 


1 12.151473600145792
{0.159015, 0.307389, 0.241452, 0.292144,
 0.207161, 0.297953, 0.218039, 0.276847,
  0.24995, 0.295218, 0.223705, 0.231127,
 0.396484, 0.157706, 0.202762, 0.243048,
 0.302635, 0.204541, 0.280136, 0.212688,
 0.192232, 0.232245, 0.353734, 0.221789,
 0.235128, 0.244213, 0.234729,  0.28593,
    0.089, 0.348051,  0.26307, 0.299879}
{0.202659,  0.07737, 0.258778, 0.461194,
 0.168549, 0.240502, 0.338888, 0.252061,
 0.175416, 0.358817, 0.203796,  0.26197,
 0.381975, 0.292735, 0.117283, 0.208007,
 0.329026, 0.349298, 0.172388, 0.149288,
 0.373053,  0.26869, 0.148034, 0.210224,
 0.284328, 0.244451, 0.114105, 0.357115,
 0.375508, 0.186353, 0.088117, 0.350023} 


1 14.162934773575625
{0.155093, 0.309172, 0.241427, 0.294307,
 0.206416, 0.300851, 0.216399, 0.276334,
 0.250153, 0.296846, 0.220923, 0.232079,
 0.365315, 0.167986, 0.228522, 0.238178,
 0.294458, 0.204709, 0.288336, 0.212496,
 0.202575, 0.246933, 0.325392,   0.2251,
 0.239695, 0.248017, 0.205512, 0.306776,
 0.059038, 0.265939, 0.311074, 0.363948}
{0.284139, 0.413716, 0.241499, 0.060647,
 0.168583, 0.241526,   0.3468, 0.243091,
  0.17116,  0.35329, 0.218409,  0.25714,
 0.155459, 0.223889, 0.470095, 0.150557,
 0.345686, 0.342657, 0.175523, 0.136133,
 0.344003,  0.30531, 0.168841, 0.181846,
 0.272097, 0.156406, 0.119838, 0.451659,
 0.343272, 0.171501, 0.061918, 0.423309} 


1 17.24003308186079
{0.153978,  0.30882, 0.239414, 0.297788,
 0.204622, 0.301212, 0.216909, 0.277258,
 0.247339, 0.297637, 0.219267, 0.235757,
 0.360635, 0.176376, 0.223901, 0.239087,
  0.29965,  0.20602, 0.282282, 0.212048,
 0.195466, 0.240997, 0.341237,   0.2223,
 0.229079, 0.247616, 0.215496, 0.307809,
 0.163283, 0.153578, 0.315757, 0.367382}
{0.203949, 0.094046, 0.209544, 0.492461,
 0.180565,   0.2571, 0.345886, 0.216449,
 0.170867, 0.352556, 0.218283, 0.258293,
 0.221177, 0.551353, 0.103446, 0.124024,
 0.321877, 0.316288, 0.200842, 0.160994,
 0.345384, 0.110586, 0.171201,  0.37283,
 0.354617, 0.124645, 0.103555, 0.417183,
 0.356973, 0.211537, 0.058945, 0.372545} 


1 17.228387016824033
{0.154728, 0.307484, 0.239219, 0.298569,
 0.205055, 0.297813, 0.222187, 0.274945,
 0.247467, 0.299071, 0.217586, 0.235876,
 0.396158, 0.143852, 0.226556, 0.233435,
 0.295343, 0.209536, 0.285637, 0.209485,
 0.199031,  0.21897, 0.356858, 0.225141,
 0.218582, 0.230891, 0.227394, 0.323133,
 0.084725, 0.085575, 0.265702, 0.563998}
{0.065529, 0.086018, 0.477934, 0.370519,
 0.171649, 0.237985, 0.359455, 0.230911,
 0.170501, 0.354147, 0.218031, 0.257321,
 0.125745, 0.374726, 0.168367, 0.331162,
 0.321202, 0.310761, 0.196167, 0.171869,
 0.243457, 0.172955, 0.239291, 0.344297,
 0.400784, 0.138962, 0.134138, 0.326116,
 0.367527, 0.221981, 0.062714, 0.347778} 


1 16.282438065924644
{ 0.15397, 0.307448, 0.234015, 0.304567,
 0.205182, 0.298835, 0.222393,  0.27359,
 0.249542, 0.299775, 0.217615, 0.233068,
 0.378577, 0.148548, 0.234116, 0.238759,
 0.292516, 0.210558, 0.287219, 0.209707,
 0.199163, 0.219358,  0.35254, 0.228939,
 0.216034, 0.232502,  0.22711, 0.324354,
 0.066187, 0.121266,  0.25241, 0.560136}
{0.174768, 0.492565, 0.194011, 0.138656,
 0.170857, 0.249882, 0.348412, 0.230849,
 0.168825, 0.351827, 0.217867, 0.261481,
 0.184556, 0.312685, 0.275502, 0.227258,
  0.34769,  0.29236, 0.195512, 0.164439,
 0.366323, 0.158211, 0.173727, 0.301739,
 0.405386, 0.124705, 0.187293, 0.282616,
 0.372628, 0.218474,  0.05827, 0.350628} 


1 14.5391255414456
{0.155974, 0.303151, 0.235582, 0.305293,
 0.203473, 0.301432, 0.223065,  0.27203,
 0.252888, 0.299808, 0.215909, 0.231395,
 0.362639, 0.148442, 0.234488, 0.254431,
 0.300467, 0.205037,  0.29195, 0.202546,
 0.211115, 0.225101, 0.357935, 0.205849,
 0.206755, 0.243708, 0.229574, 0.319963,
 0.058722, 0.152512, 0.219678, 0.569089}
{ 0.13589, 0.255171, 0.388246, 0.220693,
  0.15761, 0.234739, 0.370817, 0.236834,
 0.172577, 0.347408, 0.220152, 0.259863,
 0.298102, 0.377045, 0.117537, 0.207315,
 0.357988, 0.259929, 0.222752, 0.159331,
 0.402227, 0.152266, 0.283498, 0.162008,
 0.203942, 0.126991, 0.179268, 0.489799,
 0.380136, 0.233336, 0.054413, 0.332115} 


1 14.738409500654486
{0.155807, 0.302882, 0.234998, 0.306313,
 0.203526, 0.301303,  0.22315, 0.272021,
 0.246669, 0.300412, 0.218574, 0.234345,
 0.369939, 0.144056, 0.233069, 0.252935,
 0.304756, 0.205583, 0.286271,  0.20339,
 0.180739, 0.238919, 0.363945, 0.216397,
 0.210355, 0.248398, 0.220758, 0.320489,
 0.052579, 0.208932, 0.219212, 0.519277}
{0.085979, 0.261342, 0.416539,  0.23614,
 0.151431,   0.2439,  0.37694, 0.227729,
  0.17443, 0.355904, 0.212747, 0.256919,
 0.254719, 0.289126, 0.169687, 0.286469,
 0.390379,  0.23086, 0.225799, 0.152962,
 0.382414, 0.126684, 0.322924, 0.167978,
 0.219138, 0.103265, 0.146061, 0.531537,
  0.42095, 0.227049, 0.054177, 0.297824} 


1 16.70666797712123
{0.163058, 0.301565, 0.231842, 0.303535,
 0.203168, 0.302516, 0.221877, 0.272439,
 0.247542, 0.296641, 0.221594, 0.234223,
 0.375306, 0.149638, 0.231745, 0.243311,
 0.310821, 0.207806, 0.287117, 0.194257,
   0.1825, 0.241757, 0.366442, 0.209301,
 0.209471, 0.237885, 0.224249, 0.328395,
 0.086708, 0.229878, 0.202197, 0.481217}
{0.306281, 0.251545, 0.258936, 0.183238,
 0.139953, 0.247157, 0.379208, 0.233681,
 0.155022, 0.358378, 0.221426, 0.265174,
 0.215851, 0.289705,  0.25579, 0.238654,
 0.361988, 0.238504, 0.236028,  0.16348,
 0.230576, 0.212663, 0.326113, 0.230648,
 0.193359,  0.19548,  0.12704, 0.484121,
 0.421297,  0.25788, 0.063763,  0.25706} 


1 13.251841220965591
{0.162336, 0.301455,  0.23191, 0.304299,
 0.204128, 0.303567, 0.217147, 0.275158,
 0.249951,  0.29751, 0.221203, 0.231335,
 0.370621,  0.15109, 0.227173, 0.251115,
 0.310531, 0.207351, 0.286421, 0.195697,
 0.177062, 0.263597, 0.364688, 0.194652,
 0.213135, 0.244748, 0.216624, 0.325494,
 0.089095, 0.238734, 0.184336, 0.487835}
{0.102789, 0.360501, 0.299613, 0.237097,
 0.151243,  0.23744, 0.374394, 0.236923,
 0.156103, 0.356883, 0.221471, 0.265543,
 0.224794, 0.234965,  0.23393,  0.30631,
  0.37711, 0.220871, 0.228229,  0.17379,
 0.280725, 0.214948, 0.347943, 0.156383,
 0.191065, 0.179481, 0.173409, 0.456045,
 0.309085, 0.257621, 0.081654,  0.35164} 


1 11.683128992447129
{0.163755, 0.304358, 0.226856, 0.305031,
  0.20323, 0.305027,  0.21721, 0.274533,
 0.242653, 0.302077, 0.222629, 0.232641,
 0.357813, 0.156884, 0.231344,  0.25396,
 0.308051, 0.213062, 0.282171, 0.196716,
  0.16396, 0.256894, 0.361371, 0.217775,
 0.221311, 0.242835, 0.196906, 0.338947,
  0.09096, 0.270693,   0.1238, 0.514546}
{0.344384, 0.167439, 0.215364, 0.272813,
 0.155741, 0.246731, 0.353446, 0.244082,
 0.150723, 0.359582, 0.222528, 0.267168,
 0.282447, 0.184921, 0.359603, 0.173029,
 0.307701, 0.262574, 0.252912, 0.176813,
 0.327856, 0.218876, 0.305286, 0.147982,
 0.189786, 0.278542, 0.139278, 0.392394,
 0.308016,  0.25147, 0.111173, 0.329342} 


1 10.984446100798268
{0.164926, 0.305024, 0.225633, 0.304418,
 0.201795, 0.304612,  0.21879, 0.274803,
 0.244331, 0.296171, 0.233995, 0.225503,
 0.389565, 0.138276,  0.24643, 0.225729,
 0.310196, 0.209998, 0.282886, 0.196919,
   0.1532, 0.254209, 0.362018, 0.230572,
 0.215161, 0.229603, 0.209242, 0.345994,
 0.198566, 0.351953, 0.122926, 0.326555}
{0.056139,  0.30347, 0.426693, 0.213698,
 0.147654, 0.244581, 0.358736, 0.249029,
 0.144643, 0.364318, 0.221448, 0.269591,
 0.176056, 0.366332, 0.241711,   0.2159,
 0.257405,  0.30124, 0.275696, 0.165659,
 0.282863, 0.240036, 0.350689, 0.126412,
 0.189741, 0.292671, 0.159784, 0.357804,
 0.340278, 0.257364, 0.103835, 0.298522} 


1 10.499679046689351
{0.163829, 0.305443, 0.225871, 0.304857,
 0.208982,   0.3007, 0.219534, 0.270785,
 0.247043, 0.299937, 0.224845, 0.228175,
    0.411,  0.13095, 0.246572, 0.211478,
 0.310689, 0.210603, 0.281133, 0.197574,
 0.165257, 0.246579, 0.359322, 0.228842,
 0.210106, 0.228694, 0.216185, 0.345015,
 0.231296,  0.34848, 0.142176, 0.278048}
{0.114213, 0.102146, 0.659795, 0.123845,
 0.136264, 0.238578, 0.363853, 0.261305,
 0.150249, 0.362113, 0.221598,  0.26604,
 0.237191, 0.251109, 0.277838, 0.233862,
 0.210436, 0.343921, 0.279379, 0.166264,
 0.119094, 0.358352, 0.350839, 0.171715,
 0.212202, 0.420151, 0.191298, 0.176349,
 0.289341, 0.278364, 0.090211, 0.342084} 


1 11.428835756603602
{0.161786, 0.306221, 0.229331, 0.302662,
 0.212577, 0.300108, 0.216626, 0.270689,
  0.24424, 0.300592, 0.225674, 0.229494,
 0.402984, 0.123624,  0.26309, 0.210302,
 0.300544, 0.215512, 0.283286, 0.200659,
 0.154548, 0.252485, 0.370137,  0.22283,
 0.227235, 0.226697, 0.209329, 0.336739,
 0.178439, 0.278852, 0.132117, 0.410591}
{0.159052, 0.195065, 0.402188, 0.243695,
 0.125744, 0.285879, 0.346113, 0.242264,
 0.158103,  0.35842, 0.219883, 0.263594,
 0.135745, 0.408212, 0.287735, 0.168309,
 0.193291, 0.340285, 0.287215,  0.17921,
 0.198571, 0.260613, 0.401127, 0.139689,
 0.211636, 0.400019, 0.169472, 0.218873,
  0.26127, 0.312129, 0.095009, 0.331591} 


1 9.556426083746226
{0.161176, 0.308069,  0.23023, 0.300525,
 0.214583, 0.298796, 0.217931, 0.268691,
 0.239398, 0.302588, 0.224539, 0.233475,
 0.391995, 0.124517, 0.263538, 0.219951,
 0.300285,  0.22026, 0.281066, 0.198389,
 0.171074, 0.257727, 0.351409, 0.219789,
 0.231628, 0.225515, 0.208464, 0.334394,
 0.166992, 0.315532, 0.133006, 0.384471}
{0.151067, 0.164698,  0.27105, 0.413185,
 0.127014, 0.281105, 0.346278, 0.245603,
 0.155793, 0.360131, 0.223541, 0.260536,
 0.254328, 0.269088, 0.249419, 0.227165,
 0.218126, 0.347764, 0.261724, 0.172386,
  0.27666, 0.207922,  0.28339, 0.232028,
 0.228205, 0.425114, 0.165539, 0.181143,
 0.370023, 0.265805, 0.073981, 0.290191} 


1 10.321003322967384
{0.159936, 0.305194, 0.231452, 0.303418,
 0.214339, 0.300058, 0.215986, 0.269617,
 0.240652, 0.302825, 0.224439, 0.232083,
  0.37481, 0.179249, 0.244412, 0.201529,
  0.30272, 0.221309, 0.285041,  0.19093,
 0.161783, 0.285362, 0.349711, 0.203144,
 0.227512,  0.20637,  0.19793, 0.368189,
 0.128509, 0.329532,  0.15985, 0.382109}
{ 0.05436, 0.234109,  0.35449, 0.357041,
 0.136973, 0.276511, 0.342088, 0.244428,
 0.156541, 0.362059, 0.219504, 0.261897,
 0.219783, 0.491226, 0.154577, 0.134414,
 0.199962, 0.341624, 0.263687, 0.194727,
 0.218267, 0.224372, 0.310118, 0.247243,
 0.260522, 0.323847, 0.203926, 0.211705,
 0.372167, 0.261264, 0.080483, 0.286086} 


1 10.257394120480617
{0.160135, 0.306412, 0.231251, 0.302202,
  0.21392,  0.30133, 0.216139, 0.268611,
 0.241343, 0.301146, 0.225161,  0.23235,
 0.390228, 0.167616, 0.236882, 0.205274,
 0.302406, 0.223166, 0.283515, 0.190913,
 0.156717, 0.282657, 0.340679, 0.219948,
 0.225579, 0.221664, 0.189213, 0.363543,
 0.107178, 0.265156, 0.129339, 0.498327}
{0.109906, 0.260991, 0.367091, 0.262012,
 0.136984, 0.278288, 0.338596, 0.246131,
  0.15978, 0.369651, 0.220662, 0.249907,
 0.156845,  0.37458, 0.194661, 0.273915,
 0.226878, 0.380094, 0.233106, 0.159923,
 0.283382, 0.246015, 0.296572,  0.17403,
 0.257794, 0.316512, 0.244091, 0.181603,
 0.335547, 0.256733, 0.148364, 0.259356} 


1 10.203345076404608
{0.157802, 0.306799, 0.234342, 0.301057,
 0.212115, 0.301754, 0.216319, 0.269813,
 0.240371, 0.297687, 0.222355, 0.239586,
 0.394425, 0.180046, 0.222944, 0.202584,
 0.300268, 0.218223, 0.289022, 0.192486,
 0.157143, 0.285803, 0.328918, 0.228136,
 0.230644, 0.230163, 0.188233, 0.350959,
 0.135981, 0.260681, 0.151291, 0.452046}
{0.114509, 0.303601, 0.395712, 0.186178,
 0.140359,  0.24485, 0.325245, 0.289547,
 0.168198, 0.353891, 0.225249, 0.252661,
 0.189981, 0.382422, 0.193197,   0.2344,
 0.227339, 0.385467, 0.229529, 0.157665,
 0.200067, 0.267035, 0.364163, 0.168735,
 0.297834, 0.257884,   0.2124, 0.231883,
 0.343263, 0.265413, 0.129715, 0.261609} 


1 9.633797373202064
{0.155567, 0.310105, 0.234767, 0.299561,
 0.212542, 0.301148,  0.21461, 0.271699,
 0.241021, 0.297129, 0.222959, 0.238891,
 0.396457, 0.184973,  0.21055,  0.20802,
 0.296208, 0.213539, 0.288783, 0.201469,
 0.177805, 0.262819, 0.340996,  0.21838,
 0.239447, 0.212121, 0.191567, 0.356865,
 0.112443,   0.3366,  0.17843, 0.372527}
{0.150897,  0.38503, 0.238892, 0.225181,
 0.138339, 0.232167, 0.338709, 0.290785,
  0.16782, 0.359372, 0.224085, 0.248723,
 0.247596, 0.359991, 0.253064, 0.139349,
 0.160069, 0.358698, 0.333842, 0.147392,
  0.28354, 0.220551, 0.382605, 0.113305,
 0.261212, 0.272034, 0.202094,  0.26466,
 0.330543, 0.295459, 0.127648,  0.24635} 


1 8.92006826511515
{0.156171, 0.311658, 0.235515, 0.296656,
 0.210648, 0.301043, 0.217283, 0.271026,
 0.241937, 0.296825, 0.218066, 0.243172,
 0.389554, 0.188315, 0.212514, 0.209618,
 0.295695, 0.209024, 0.292515, 0.202765,
 0.171784, 0.267853, 0.344078, 0.216285,
 0.254629, 0.221959, 0.178598, 0.344815,
 0.130456, 0.288572, 0.210904, 0.370067}
{ 0.06806, 0.257407, 0.525571, 0.148962,
 0.127468, 0.235504,  0.34972, 0.287308,
  0.16915, 0.360072, 0.219587,  0.25119,
 0.171206, 0.433856, 0.192063, 0.202876,
 0.204052, 0.330806, 0.327111,  0.13803,
 0.243638, 0.262533, 0.362069, 0.131759,
  0.26541, 0.260895, 0.174841, 0.298854,
 0.334602, 0.303214, 0.140425, 0.221759} 


1 10.113023302844253
{0.155704, 0.310894, 0.239104, 0.294298,
 0.210904, 0.300811, 0.216888, 0.271396,
 0.242328, 0.298997, 0.218212, 0.240463,
 0.399993, 0.195348, 0.216413, 0.188246,
 0.294051, 0.214337, 0.291747, 0.199866,
 0.193569, 0.270859, 0.332325, 0.203248,
 0.250959, 0.218356, 0.197555,  0.33313,
 0.127464, 0.211817, 0.208646, 0.452074}
{0.190491,  0.21158, 0.326884, 0.271045,
 0.127093, 0.264943, 0.363318, 0.244646,
 0.171051, 0.352931, 0.221867, 0.254151,
 0.077792, 0.417115, 0.362015, 0.143078,
  0.16839, 0.352705, 0.298111, 0.180794,
 0.378125, 0.244944,  0.24302, 0.133911,
 0.228444, 0.342938, 0.186766, 0.241853,
  0.32036, 0.266483, 0.174309, 0.238848} 


1 7.899401685448228
{0.151262, 0.313577, 0.240845, 0.294316,
 0.213547, 0.298279, 0.215448, 0.272726,
 0.241035, 0.301703, 0.215218, 0.242044,
 0.392473, 0.183305, 0.230897, 0.193324,
 0.297693, 0.215164, 0.290474, 0.196668,
 0.200877, 0.269779, 0.325857, 0.203487,
 0.248675, 0.218577, 0.196969, 0.335779,
 0.127468, 0.219558, 0.240369, 0.412605}
{0.135234, 0.181683, 0.391354, 0.291729,
 0.143503, 0.228884, 0.397268, 0.230345,
 0.171795, 0.342814,  0.22441, 0.260981,
  0.16707, 0.434783, 0.178418, 0.219728,
 0.164146, 0.323892, 0.327724, 0.184239,
 0.152425, 0.209466, 0.373134, 0.264975,
 0.238899, 0.262478, 0.176645, 0.321978,
 0.312554, 0.309813,  0.17672, 0.200913} 


1 7.33774362317399
{0.151132,  0.31445, 0.242228,  0.29219,
 0.212856, 0.300127, 0.216026, 0.270991,
 0.241615, 0.303081, 0.214792, 0.240512,
 0.358486, 0.188639, 0.247408, 0.205467,
 0.297478, 0.214606, 0.294343, 0.193572,
 0.209924, 0.265391, 0.323929, 0.200756,
 0.288362, 0.202325, 0.182743,  0.32657,
 0.108676, 0.239481,  0.25352, 0.398323}
{0.110868, 0.167426, 0.568885,  0.15282,
 0.131685, 0.225371, 0.426572, 0.216372,
 0.172055, 0.347953, 0.222167, 0.257825,
 0.132802, 0.392152, 0.279381, 0.195665,
 0.169513, 0.332925,  0.31219, 0.185371,
 0.175227, 0.250876, 0.237693, 0.336204,
 0.287212, 0.185154, 0.213852, 0.313782,
  0.28945, 0.334301, 0.180515, 0.195734} 


1 7.254504218290031
{0.152385, 0.314478, 0.241716, 0.291421,
 0.215645, 0.297066, 0.210704, 0.276585,
 0.239096, 0.299584, 0.219944, 0.241376,
 0.322866, 0.197375, 0.272292, 0.207467,
 0.292095, 0.223975, 0.291669, 0.192261,
 0.218814, 0.261331, 0.321858, 0.197996,
 0.299277, 0.199228, 0.175919, 0.325576,
  0.12762, 0.226495, 0.236693, 0.409192}
{0.073576, 0.188835, 0.560304, 0.177285,
 0.122329, 0.235393, 0.418277, 0.224001,
 0.180749, 0.354835, 0.227346,  0.23707,
 0.144822, 0.313109, 0.309957, 0.232112,
 0.160549,   0.3568, 0.298308, 0.184343,
 0.136492, 0.384823, 0.259466, 0.219219,
 0.282544,  0.18022,  0.26753, 0.269707,
 0.291298, 0.347859,  0.18369, 0.177153} 


1 7.614133108730449
{0.152446, 0.316728, 0.237461, 0.293365,
 0.215677, 0.293976, 0.212267,  0.27808,
 0.239167, 0.299855, 0.220464, 0.240514,
 0.309833, 0.187101, 0.295588, 0.207477,
 0.294639, 0.223558, 0.285591, 0.196212,
 0.220968, 0.252981, 0.328644, 0.197407,
 0.294942,  0.18777, 0.179008,  0.33828,
 0.227669, 0.210165, 0.260631, 0.301536}
{0.080126, 0.171741, 0.336942, 0.411191,
 0.121288, 0.265662,  0.39187,  0.22118,
 0.183352, 0.352401, 0.229133, 0.235114,
 0.192366, 0.322674, 0.352602, 0.132358,
 0.134171, 0.331117, 0.372032,  0.16268,
  0.20758, 0.226853, 0.362208, 0.203359,
 0.282143, 0.201665, 0.160851, 0.355341,
 0.286638, 0.355915, 0.171387, 0.186061} 


1 7.586525564057878
{0.153286, 0.318431, 0.233572, 0.294711,
 0.213247, 0.294776, 0.212819, 0.279157,
 0.240335,  0.29924, 0.219269, 0.241157,
 0.318822,  0.19081, 0.289716, 0.200652,
 0.290257, 0.230046, 0.287344, 0.192353,
 0.233977, 0.241744, 0.331488, 0.192791,
 0.296466, 0.186743, 0.182198, 0.334593,
   0.3112, 0.165815, 0.203965,  0.31902}
{  0.1338, 0.241809, 0.283611,  0.34078,
 0.127419, 0.269285, 0.387921, 0.215375,
 0.180903, 0.348523, 0.231481, 0.239092,
 0.128274, 0.397515, 0.345798, 0.128413,
  0.13603, 0.330834, 0.355519, 0.177617,
 0.197902, 0.236422, 0.375003, 0.190673,
 0.255343, 0.246759, 0.234338,  0.26356,
  0.31778, 0.299305, 0.167867, 0.215048} 


1 6.575445729468832
{  0.1531, 0.322032, 0.233568,   0.2913,
 0.213658, 0.295286, 0.212018, 0.279038,
 0.237155, 0.305809, 0.213392, 0.243644,
 0.297249, 0.193759, 0.299556, 0.209436,
 0.288059, 0.231337, 0.290713,  0.18989,
 0.232011, 0.246795, 0.329752, 0.191441,
 0.290144, 0.192985, 0.172476, 0.344396,
 0.216197, 0.229477, 0.163072, 0.391253}
{ 0.18258, 0.364901, 0.254132, 0.198386,
 0.125145, 0.278429, 0.392258, 0.204168,
 0.177401, 0.350799, 0.228242, 0.243557,
 0.153066, 0.349238, 0.297392, 0.200303,
 0.154957, 0.342623, 0.339801, 0.162619,
  0.14256, 0.293918, 0.334821, 0.228701,
 0.236001, 0.248953, 0.206031, 0.309014,
 0.309828, 0.320622, 0.176076, 0.193474} 


1 5.581913856782388
{0.151928, 0.321873, 0.233687, 0.292512,
 0.214102,  0.29818, 0.209087, 0.278631,
 0.235126,  0.30919,  0.21461, 0.241074,
  0.29628, 0.198002, 0.299345, 0.206373,
 0.295902, 0.226567, 0.289714, 0.187817,
 0.231837, 0.241451, 0.340101, 0.186611,
 0.283068, 0.196168,  0.18683, 0.333933,
  0.18934, 0.234414, 0.178354, 0.397893}
{0.107481, 0.215886, 0.505904, 0.170728,
 0.126916, 0.279254, 0.389625, 0.204205,
 0.178658, 0.354209,  0.22954, 0.237593,
 0.187454, 0.332064, 0.263186, 0.217296,
 0.171397, 0.337438, 0.329509, 0.161655,
 0.167742, 0.267483, 0.389709, 0.175066,
 0.218713, 0.230183, 0.295485, 0.255618,
  0.30611,  0.27382, 0.209993, 0.210078} 


1 6.094478222716259
{0.150897, 0.322513, 0.234368, 0.292222,
 0.210705, 0.306195, 0.204808, 0.278292,
  0.23308, 0.306827, 0.212963,  0.24713,
 0.305979, 0.208305, 0.305814, 0.179902,
 0.299489, 0.226004, 0.290636, 0.183871,
 0.230644, 0.241932, 0.345415, 0.182008,
 0.288197, 0.189296, 0.206977, 0.315529,
 0.196884, 0.233121, 0.211795,   0.3582}
{0.106145, 0.231784, 0.488547, 0.173523,
 0.141554,  0.25145,  0.39771, 0.209286,
 0.170276, 0.343929, 0.244699, 0.241096,
 0.144173, 0.382431, 0.228542, 0.244855,
 0.149115, 0.322736, 0.333083, 0.195066,
 0.197714, 0.252891, 0.378878, 0.170517,
 0.231382,  0.25094, 0.303944, 0.213734,
 0.344044, 0.198258, 0.245352, 0.212347} 


1 4.792681053510382
{0.151897, 0.327752, 0.227238, 0.293114,
 0.210207, 0.306529, 0.204682, 0.278582,
  0.23485, 0.305445, 0.213228, 0.246477,
 0.318267, 0.201202, 0.299007, 0.181525,
 0.298637, 0.224723, 0.287226, 0.189414,
 0.220347, 0.244941, 0.350245, 0.184466,
 0.283359, 0.188492, 0.214461, 0.313688,
 0.203642, 0.244325, 0.195634, 0.356399}
{ 0.17837,  0.20726, 0.423611, 0.190758,
 0.125002, 0.257066, 0.395245, 0.222688,
 0.177985,  0.33893, 0.243708, 0.239377,
  0.19962, 0.350657,  0.30416, 0.145563,
 0.171464, 0.317136,   0.3312,   0.1802,
 0.193869, 0.277218, 0.376124, 0.152789,
 0.253939, 0.234433, 0.334485, 0.177144,
 0.370136,  0.19394, 0.236594,  0.19933} 


1 4.6209207740941265
{0.151573, 0.326341, 0.228398, 0.293689,
 0.208953, 0.306988, 0.207052, 0.277007,
 0.236838, 0.300077, 0.214719, 0.248366,
 0.336387, 0.189193, 0.281551, 0.192869,
 0.307079, 0.216374, 0.276306, 0.200241,
 0.214857, 0.212075, 0.385569, 0.187499,
 0.294276,  0.19374, 0.212897, 0.299087,
 0.153609, 0.211214, 0.206084, 0.429094}
{0.129452,  0.19725,  0.49207, 0.181228,
  0.12283, 0.255585, 0.383812, 0.237774,
 0.183709, 0.340403,  0.24264, 0.233249,
 0.115078, 0.406119, 0.292178, 0.186624,
 0.163038, 0.346096, 0.369653, 0.121213,
 0.170448, 0.250368, 0.432756, 0.146428,
  0.28187, 0.195336, 0.314982, 0.207812,
 0.363451, 0.191178, 0.230056, 0.215315} 


1 6.156250278587877
{ 0.14875, 0.326829, 0.231515, 0.292906,
 0.205746, 0.306685, 0.206541, 0.281028,
 0.239829, 0.299855, 0.213949, 0.246367,
  0.32171, 0.164782, 0.283826, 0.229682,
  0.30361, 0.217005, 0.277264,  0.20212,
 0.211526, 0.211441, 0.391713, 0.185321,
 0.301947, 0.204649, 0.213832, 0.279572,
 0.302057, 0.180831, 0.176242,  0.34087}
{0.057754, 0.349121, 0.451505,  0.14162,
 0.129341, 0.259042, 0.366493, 0.245124,
 0.188133, 0.337392,  0.23915, 0.235325,
 0.158191, 0.426114, 0.271145, 0.144549,
    0.177, 0.372979, 0.344926, 0.105095,
 0.214254, 0.213061, 0.447054, 0.125631,
