ancilla : 210 documents
 0.324603, 0.223831, 0.208659, 0.242907,
 0.300032, 0.121594, 0.307869, 0.270506,
 0.152883, 0.192809, 0.310529, 0.343779,
 0.202366, 0.163701, 0.354181, 0.279752,
  0.17457, 0.157017, 0.250263, 0.418151}
{0.750616, 0.051254, 0.082057, 0.116073,
 0.539515, 0.106647,  0.12997, 0.223868,
 0.507195, 0.067168, 0.260913, 0.164723,
  0.45415, 0.094051, 0.279578, 0.172221,
 0.221261, 0.044508, 0.426736, 0.307496,
 0.219634, 0.043131, 0.453506, 0.283729,
 0.242388, 0.050555, 0.437019, 0.270038,
  0.23105, 0.078829, 0.512365, 0.177755} 


1 9.475285124843975
{0.215177, 0.173717, 0.364478, 0.246629,
 0.343157, 0.133913, 0.250047, 0.272884,
 0.350988, 0.155529, 0.341927, 0.151556,
 0.250307, 0.172745, 0.391844, 0.185103,
 0.242471, 0.132686, 0.260232, 0.364612,
 0.145035, 0.124419, 0.427918, 0.302628,
 0.176921, 0.113199, 0.431356, 0.278524,
 0.100958, 0.136139, 0.538142, 0.224761}
{0.480549, 0.143446, 0.167967, 0.208037,
 0.469373, 0.083295, 0.156394, 0.290938,
  0.50396, 0.085667, 0.216441, 0.193932,
 0.352263, 0.079192, 0.333579, 0.234965,
 0.264542,  0.06017, 0.320849, 0.354439,
 0.211789, 0.049017, 0.498717, 0.240477,
 0.137797,   0.0707, 0.595633,  0.19587,
 0.189149, 0.077259, 0.610723, 0.122869} 


1 11.06055803578363
{0.294174, 0.147962, 0.351015,  0.20685,
 0.373496, 0.103891, 0.258263,  0.26435,
 0.345769,  0.15025, 0.348467, 0.155515,
 0.259786, 0.172469, 0.340404, 0.227341,
  0.23242,  0.16753, 0.257927, 0.342124,
 0.160038, 0.139131, 0.367392, 0.333439,
 0.206313,  0.12399,  0.44652, 0.223176,
 0.178938, 0.033092, 0.605112, 0.182859}
{0.392589, 0.074834, 0.168581, 0.363996,
 0.425395, 0.107351, 0.153915,  0.31334,
 0.381334, 0.069895, 0.193663, 0.355108,
 0.261423, 0.058273, 0.268697, 0.411606,
 0.317923, 0.024585,   0.2902, 0.367293,
 0.171941, 0.042861, 0.433931, 0.351267,
 0.205347, 0.102311, 0.478664, 0.213677,
 0.191052, 0.069777, 0.612066, 0.127105} 


1 10.728904629032472
{0.200568, 0.190587, 0.442754,  0.16609,
 0.326647, 0.195599, 0.221658, 0.256097,
 0.351541, 0.155003, 0.350023, 0.143433,
 0.281957, 0.093864, 0.416586, 0.207592,
 0.292497, 0.147105, 0.245258, 0.315141,
 0.156268, 0.170654, 0.346303, 0.326775,
 0.290364,  0.08768, 0.291142, 0.330815,
 0.143259, 0.067806, 0.154558, 0.634378}
{0.645893, 0.086546, 0.064754, 0.202806,
 0.521335, 0.092586, 0.128174, 0.257905,
 0.372317, 0.070244,  0.20916, 0.348279,
 0.429071, 0.063902,  0.23854, 0.268487,
 0.390199, 0.048404, 0.266088, 0.295309,
  0.36749, 0.083642,  0.39301, 0.155858,
 0.315352, 0.063763, 0.461994, 0.158891,
 0.197065, 0.054188, 0.609159, 0.139588} 


1 12.296344320173585
{0.138756, 0.367317, 0.368448, 0.125479,
 0.267315,  0.21745, 0.213658, 0.301576,
 0.359075, 0.167531, 0.333206, 0.140188,
 0.244579,  0.08029, 0.495696, 0.179436,
 0.268127, 0.112155, 0.298393, 0.321325,
 0.098538, 0.123206, 0.468161, 0.310095,
 0.228612,  0.09485, 0.305437,   0.3711,
 0.408383, 0.160202,  0.13395, 0.297465}
{0.552972, 0.067286, 0.159685, 0.220057,
 0.558204, 0.083456, 0.146501,  0.21184,
 0.556879, 0.056092, 0.253628,   0.1334,
  0.45586, 0.041701, 0.273676, 0.228763,
 0.450108, 0.034496, 0.178726, 0.336671,
 0.393442, 0.044301, 0.356354, 0.205903,
 0.282035,  0.03884,  0.54972, 0.129405,
 0.206027, 0.038429, 0.588907, 0.166636} 


1 13.266724604231772
{0.217363, 0.304849, 0.354809, 0.122979,
  0.21955, 0.222309, 0.224924, 0.333217,
 0.338393, 0.163736, 0.376159, 0.121713,
  0.24681, 0.069284,  0.49306, 0.190845,
 0.227062, 0.105149,  0.29955, 0.368239,
 0.099722, 0.103517, 0.469873, 0.326888,
 0.258338, 0.166276, 0.325022, 0.250363,
  0.25817, 0.157345, 0.285546, 0.298939}
{0.654173, 0.048945, 0.186722, 0.110159,
 0.574746, 0.064674, 0.185698, 0.174882,
 0.463926, 0.078997, 0.288952, 0.168124,
 0.475975, 0.037953, 0.177869, 0.308203,
 0.439937, 0.035455, 0.279993, 0.244614,
 0.151214, 0.052375,  0.56271, 0.233701,
 0.129618, 0.032693, 0.746191, 0.091498,
 0.246406, 0.054431, 0.566268, 0.132895} 


1 11.866868999052386
{0.213832, 0.297598, 0.347288, 0.141281,
 0.202591, 0.226174,  0.24415, 0.327085,
 0.316365, 0.166364, 0.389009, 0.128262,
  0.26371,  0.13867, 0.356381,  0.24124,
 0.260427, 0.142566, 0.306138, 0.290868,
 0.150974, 0.075283, 0.515805, 0.257938,
 0.272464, 0.101452,  0.39135, 0.234734,
 0.252238, 0.056212,  0.45352,  0.23803}
{0.616194, 0.092198, 0.054337, 0.237271,
 0.626853,  0.05058, 0.114138, 0.208429,
 0.704554, 0.042757, 0.091426, 0.161262,
 0.488128, 0.057339, 0.163751, 0.290782,
 0.251254, 0.060471, 0.391896, 0.296378,
 0.243267, 0.047687, 0.512416,  0.19663,
 0.223241, 0.051092,  0.57375, 0.151916,
 0.227508, 0.049934, 0.557023, 0.165535} 


1 13.694467629382101
{  0.1993, 0.302319, 0.356899, 0.141482,
  0.21732, 0.208826, 0.240074, 0.333781,
 0.330814, 0.171179, 0.367805, 0.130201,
 0.356479, 0.216463,  0.30734, 0.119719,
 0.267483, 0.169224, 0.410791, 0.152502,
 0.208099, 0.096265, 0.540628, 0.155008,
 0.238342,  0.09207, 0.381539, 0.288049,
 0.340599, 0.062755,  0.26869, 0.327956}
{0.738045, 0.047931, 0.077689, 0.136335,
 0.578124, 0.050881, 0.123546,  0.24745,
 0.564071, 0.049072, 0.095961, 0.290897,
 0.352374,  0.04987, 0.104186, 0.493571,
 0.439685, 0.042893,  0.27581, 0.241613,
 0.206569, 0.038224, 0.539881, 0.215326,
 0.136169, 0.033122, 0.694317, 0.136392,
 0.221328, 0.043482, 0.614665, 0.120526} 


1 15.476793818011608
{0.180064, 0.281612, 0.386479, 0.151845,
  0.24351, 0.163375, 0.273241, 0.319874,
   0.3271, 0.154981, 0.381761, 0.136158,
 0.368026, 0.227518, 0.272972, 0.131483,
 0.244615, 0.146754, 0.356359, 0.252272,
 0.132648,  0.08084, 0.479782, 0.306729,
 0.108352, 0.110374, 0.360873, 0.420401,
 0.070355, 0.136334, 0.391786, 0.401525}
{0.436744, 0.030405, 0.324021, 0.208829,
  0.46222, 0.043793, 0.141493, 0.352494,
 0.318313, 0.028969, 0.189677, 0.463041,
 0.403951,  0.04447, 0.211373, 0.340206,
 0.284679, 0.038741, 0.343903, 0.332677,
 0.169348, 0.022361, 0.648535, 0.159756,
  0.22457,  0.04199, 0.586898, 0.146541,
 0.235796, 0.044995, 0.641748,  0.07746} 


1 13.742846810395381
{ 0.14043, 0.278615, 0.359192, 0.221763,
 0.259532, 0.169979,  0.25662, 0.313869,
 0.326915, 0.150974, 0.393394, 0.128717,
 0.370606, 0.250499, 0.236067, 0.142828,
 0.278623, 0.160689, 0.369402, 0.191285,
 0.143924, 0.120792, 0.360028, 0.375255,
 0.127115, 0.111198, 0.545546, 0.216141,
 0.034281, 0.100518, 0.757073, 0.108129}
{0.723229, 0.032404, 0.134417,  0.10995,
 0.358692, 0.040819, 0.224198,  0.37629,
 0.406855, 0.050042, 0.239879, 0.303224,
 0.256342, 0.027504, 0.377966, 0.338188,
 0.280191, 0.027141, 0.403766, 0.288902,
 0.227812, 0.048231, 0.503996, 0.219961,
 0.343119, 0.065811, 0.384699, 0.206371,
 0.250847, 0.050492, 0.592681, 0.105979} 


1 11.715720380977716
{0.150331,  0.24127,  0.33702, 0.271379,
 0.307765, 0.131334, 0.296364, 0.264537,
 0.329267, 0.146386, 0.398597,  0.12575,
 0.288662, 0.249435, 0.363339, 0.098564,
  0.25874, 0.172476,   0.3478, 0.220985,
 0.096417, 0.141194, 0.469891, 0.292497,
  0.04148, 0.121297, 0.647295, 0.189928,
 0.019885, 0.127724, 0.555879, 0.296512}
{0.552727, 0.048243,  0.15016,  0.24887,
 0.301797, 0.051313, 0.181378, 0.465512,
 0.414858, 0.060562, 0.146392, 0.378188,
 0.385132, 0.043075, 0.251131, 0.320661,
  0.31928, 0.045522,  0.27283, 0.362368,
 0.332085, 0.055058, 0.394079, 0.218778,
 0.235678, 0.040961, 0.602353, 0.121008,
 0.232425, 0.041162, 0.623125, 0.103288} 


1 15.08660029374947
{0.125802, 0.172029, 0.409675, 0.292494,
 0.296437, 0.130134, 0.303807, 0.269622,
 0.325584,  0.15032,   0.4033, 0.120796,
 0.156133, 0.220735, 0.514923, 0.108209,
 0.250605, 0.190622, 0.340669, 0.218104,
   0.1695, 0.147381, 0.444217, 0.238901,
 0.021759, 0.051126, 0.515079, 0.412036,
 0.029249, 0.057853, 0.496422, 0.416476}
{0.275188, 0.031886,  0.16044, 0.532487,
 0.413262, 0.041455, 0.116554, 0.428729,
  0.51286, 0.056394, 0.157858, 0.272888,
 0.257242, 0.026374, 0.253987, 0.462397,
 0.406939, 0.060361, 0.235896, 0.296805,
 0.327794, 0.033403, 0.518543, 0.120261,
 0.398377, 0.030889, 0.451887, 0.118846,
  0.19826, 0.040092, 0.670648, 0.090999} 


1 20.178143271823778
{0.270127, 0.172743, 0.331838, 0.225293,
 0.291668, 0.121338, 0.258461, 0.328533,
 0.329096, 0.158654, 0.389116, 0.123134,
 0.193569, 0.164373, 0.498314, 0.143743,
 0.250845, 0.174161, 0.337131, 0.237863,
 0.157983, 0.078533, 0.506815, 0.256669,
 0.058721, 0.100212, 0.511263, 0.329805,
 0.051759, 0.040426, 0.640498, 0.267317}
{0.341596, 0.032025, 0.084948, 0.541432,
  0.28182, 0.054001, 0.125556, 0.538623,
 0.395129, 0.010921, 0.216593, 0.377357,
 0.352625,  0.04238, 0.354213, 0.250782,
 0.198765, 0.069348, 0.406715, 0.325172,
 0.168173, 0.054559, 0.590527,  0.18674,
  0.25122, 0.027786, 0.627104,  0.09389,
  0.26444, 0.038309,  0.60605, 0.091202} 


1 18.28773789611589
{ 0.24879, 0.173906,  0.44847, 0.128835,
 0.354745,  0.14121, 0.258967, 0.245079,
 0.321205,  0.17282, 0.379042, 0.126933,
 0.178803, 0.252924, 0.341124, 0.227149,
 0.267507,  0.21648, 0.304232, 0.211781,
 0.098111, 0.239289, 0.393615, 0.268984,
 0.092168, 0.044229, 0.446425, 0.417177,
 0.110867, 0.024351, 0.504238, 0.360544}
{0.336993, 0.050263,  0.16948, 0.443264,
 0.232442, 0.041959, 0.292857, 0.432742,
 0.250381, 0.017269, 0.329682, 0.402668,
 0.249918, 0.073366, 0.198943, 0.477772,
  0.31359, 0.074537,  0.33183, 0.280042,
 0.375116,  0.07465, 0.393062, 0.157172,
 0.198314, 0.053916, 0.685654, 0.062116,
 0.304736, 0.033677, 0.540748, 0.120839} 


1 17.64070557774977
{ 0.27427, 0.188285, 0.385641, 0.151803,
 0.262085, 0.180141, 0.277527, 0.280247,
  0.31513, 0.162474, 0.393771, 0.128625,
 0.212629, 0.286003, 0.267734, 0.233634,
 0.277341, 0.228852, 0.221791, 0.272016,
 0.264531, 0.123533, 0.351541, 0.260395,
 0.090518, 0.052376, 0.580549, 0.276557,
 0.092181, 0.052193, 0.211775, 0.643851}
{0.181143,  0.04988, 0.342401, 0.426576,
 0.251685,  0.02701, 0.372786, 0.348519,
 0.350879, 0.022601, 0.253724, 0.372796,
 0.289721, 0.039807, 0.428935, 0.241536,
  0.25778, 0.041297, 0.253906, 0.447018,
 0.174179, 0.020472, 0.650564, 0.154785,
 0.226251, 0.019708, 0.486363, 0.267679,
 0.338687,  0.03486, 0.512063,  0.11439} 


1 12.313085923240473
{0.209511, 0.223795, 0.382452, 0.184242,
 0.251537, 0.189475, 0.261923, 0.297066,
 0.295623, 0.180091, 0.393614, 0.130672,
 0.228119, 0.161353, 0.464451, 0.146076,
 0.268924,  0.19805, 0.305748, 0.227278,
 0.280571, 0.113827, 0.376684, 0.228918,
 0.153719, 0.085442, 0.460693, 0.300146,
 0.147625,  0.05694, 0.515078, 0.280357}
{0.314726, 0.036279, 0.265941, 0.383054,
 0.350709, 0.018542, 0.227383, 0.403366,
 0.368873, 0.026785, 0.424499, 0.179844,
 0.311185, 0.041295, 0.425367, 0.222154,
 0.312425, 0.037289, 0.401797, 0.248488,
  0.14127, 0.015231, 0.727907, 0.115592,
   0.1119, 0.010312, 0.764567, 0.113221,
 0.418024, 0.009028, 0.462992, 0.109957} 


1 12.83752640578389
{0.259111, 0.193689, 0.377556, 0.169644,
  0.25151, 0.191046, 0.294893, 0.262551,
 0.302395, 0.153446, 0.407103, 0.137056,
 0.259163,  0.21466, 0.354437, 0.171741,
 0.315673, 0.200999, 0.245993, 0.237335,
 0.240901, 0.134944, 0.321483, 0.302672,
 0.148192,  0.07038, 0.435938, 0.345489,
 0.148557,  0.08931, 0.468545, 0.293588}
{0.262365, 0.017574, 0.193792,  0.52627,
 0.243685, 0.036315, 0.360492, 0.359508,
 0.314571, 0.037761, 0.426017, 0.221651,
 0.246093, 0.049275, 0.354369, 0.350263,
 0.225278, 0.023972, 0.568506, 0.182244,
 0.108849, 0.018105, 0.692055, 0.180991,
 0.260044, 0.007685, 0.627679, 0.104593,
 0.358497, 0.012955, 0.547453, 0.081094} 


1 14.405197243515909
{0.265356, 0.190131, 0.380936, 0.163576,
 0.245816, 0.220357, 0.350094, 0.183733,
 0.301429, 0.154604, 0.419231, 0.124735,
 0.334206,  0.17449, 0.325206, 0.166099,
 0.304715, 0.252312, 0.239501, 0.203471,
 0.255988, 0.178674, 0.272065, 0.293272,
 0.237996, 0.057775, 0.334073, 0.370156,
 0.335835, 0.132001, 0.123791, 0.408373}
{0.303315, 0.076182, 0.227695, 0.392808,
 0.239224, 0.044235, 0.389448, 0.327092,
 0.217975, 0.081847, 0.309435, 0.390744,
  0.32748, 0.039464, 0.519418, 0.113639,
 0.253374, 0.046068, 0.512337, 0.188221,
 0.143942, 0.014865, 0.713461, 0.127732,
 0.114592, 0.014716, 0.783267, 0.087425,
 0.429819, 0.021474,   0.4593, 0.089407} 


1 14.703078164718905
{0.239064, 0.171675, 0.416207, 0.173054,
 0.249312, 0.205452, 0.364567,  0.18067,
 0.308024, 0.161026, 0.412647, 0.118303,
 0.337994,  0.20822, 0.300448, 0.153338,
 0.294842, 0.316388, 0.180451, 0.208319,
 0.190454, 0.101444, 0.364345, 0.343757,
 0.226007, 0.101852, 0.342583, 0.329558,
 0.377853, 0.060419, 0.220005, 0.341723}
{0.305291, 0.073732, 0.216524, 0.404453,
   0.2653, 0.044357,  0.35182, 0.338524,
 0.486773, 0.024464, 0.352762, 0.136001,
 0.414061,  0.01574, 0.412235, 0.157964,
 0.248209,  0.02508, 0.553546, 0.173165,
 0.097729,  0.01991, 0.811431,  0.07093,
 0.234142, 0.029686, 0.613771, 0.122401,
  0.30746, 0.030779, 0.497893, 0.163867} 


1 13.064649538941824
{0.353937, 0.182228, 0.258108, 0.205727,
 0.303927, 0.200957, 0.286201, 0.208915,
 0.316196, 0.161019, 0.406641, 0.116144,
 0.329356, 0.185479, 0.295499, 0.189667,
 0.222279, 0.294058,  0.29937, 0.184293,
 0.226753, 0.091613, 0.362924,  0.31871,
 0.244806, 0.063728, 0.325308, 0.366158,
  0.14951, 0.061222, 0.239501, 0.549766}
{0.570066, 0.021638, 0.249727, 0.158569,
 0.399707, 0.043494, 0.299704, 0.257095,
 0.569817, 0.059306, 0.163038, 0.207838,
 0.517793, 0.027298, 0.309917, 0.144992,
 0.323751, 0.052871,   0.5096, 0.113777,
 0.211246, 0.031951, 0.679823,  0.07698,
 0.247059, 0.052046,   0.4394, 0.261495,
 0.248043, 0.059349, 0.533257, 0.159352} 


1 11.263563592848746
{0.262379,  0.17361, 0.354862,  0.20915,
 0.281382, 0.190822, 0.330261, 0.197535,
 0.330103, 0.156398, 0.389812, 0.123687,
 0.137043, 0.213696, 0.402122, 0.247139,
 0.216588, 0.250985, 0.381774, 0.150653,
 0.213629, 0.096132,  0.31577,  0.37447,
 0.178148, 0.094499, 0.200603, 0.526749,
 0.166306, 0.112021, 0.177081, 0.544592}
{0.396079,  0.04144, 0.407768, 0.154712,
 0.360115, 0.034237, 0.337162, 0.268487,
 0.641198, 0.013031, 0.177908, 0.167863,
 0.378585, 0.027785, 0.476299,  0.11733,
 0.365449, 0.035252, 0.507397, 0.091902,
  0.41384, 0.032875, 0.449049, 0.104236,
 0.456184, 0.068513, 0.322166, 0.153137,
 0.311526,   0.0773, 0.477099, 0.134075} 


1 9.741969704372963
{0.210045, 0.207197, 0.384763, 0.197995,
 0.288145, 0.142115,  0.35724,   0.2125,
 0.338574, 0.166518, 0.362489,  0.13242,
 0.171764, 0.333622, 0.356157, 0.138458,
 0.310291, 0.291369,  0.22757,  0.17077,
 0.151808, 0.099022, 0.311571, 0.437599,
 0.293478, 0.095508, 0.231685, 0.379329,
   0.2545, 0.054607, 0.228477, 0.462416}
{0.504118, 0.083786, 0.165082, 0.247014,
 0.417189, 0.024765, 0.273132, 0.284914,
 0.330096, 0.092984, 0.415553, 0.161367,
 0.390557, 0.041556, 0.402872, 0.165016,
   0.4875, 0.032904, 0.383775, 0.095821,
 0.244242, 0.074156, 0.443125, 0.238477,
 0.184555, 0.082091, 0.567373, 0.165981,
 0.304978, 0.064433, 0.499703, 0.130886} 


1 11.416481369024828
{0.187898, 0.186415, 0.416104, 0.209583,
  0.29302, 0.183907, 0.275419, 0.247655,
 0.353274, 0.162465, 0.346209, 0.138052,
 0.170717, 0.433647, 0.261821, 0.133815,
 0.264093, 0.369567, 0.199528, 0.166812,
 0.143197,  0.15557, 0.343944,  0.35729,
 0.183741, 0.093776, 0.291522,  0.43096,
  0.11951, 0.046814, 0.175164, 0.658511}
{0.465653, 0.029559, 0.265914, 0.238873,
 0.574966,  0.04145, 0.239629, 0.143955,
 0.353635, 0.076096, 0.349616, 0.220653,
 0.555134,  0.06287, 0.238072, 0.143923,
 0.521914, 0.110939, 0.233566,  0.13358,
 0.268717, 0.087683, 0.434316, 0.209284,
 0.299933, 0.100984, 0.494262, 0.104821,
 0.308329, 0.074985, 0.506364, 0.110322} 


1 12.693683628054071
{ 0.21472, 0.169109, 0.402495, 0.213675,
 0.303649,  0.15084, 0.253833, 0.291678,
 0.334978, 0.183709, 0.335583,  0.14573,
  0.17934, 0.408591, 0.270743, 0.141326,
   0.2861, 0.333418, 0.201529, 0.178953,
  0.20087, 0.145657,  0.30062, 0.352853,
  0.17408, 0.101004,  0.19639, 0.528526,
 0.186388, 0.142908, 0.126488, 0.544216}
{ 0.46674, 0.050875, 0.318396, 0.163988,
  0.36066, 0.078138, 0.351815, 0.209386,
 0.507681, 0.076454, 0.219079, 0.196786,
 0.396332,  0.05463, 0.218215, 0.330823,
 0.266018, 0.071059, 0.458372,  0.20455,
 0.288497, 0.069456,  0.52469, 0.117356,
 0.364081, 0.071651, 0.505359, 0.058908,
 0.337153, 0.086692,  0.45907, 0.117086} 


1 9.849362008691005
{0.203158, 0.217424, 0.361063, 0.218355,
 0.310707, 0.139238, 0.289337, 0.260718,
  0.34103, 0.183546, 0.328535, 0.146889,
 0.263325, 0.285671, 0.327455, 0.123549,
 0.277791, 0.303809, 0.172039, 0.246361,
 0.241473, 0.196098, 0.250193, 0.312236,
 0.209784, 0.104263, 0.253688, 0.432265,
 0.133601, 0.054213, 0.382378, 0.429808}
{0.358784, 0.066058, 0.230315, 0.344843,
 0.430392, 0.092015, 0.222436, 0.255157,
 0.417576, 0.079697, 0.238038,  0.26469,
 0.330189, 0.069485, 0.319448, 0.280878,
 0.293637, 0.059701, 0.511254, 0.135408,
 0.209445, 0.106158,  0.57801, 0.106387,
 0.296892, 0.083786,  0.51866, 0.100663,
 0.329818, 0.118994, 0.446624, 0.104564} 


1 9.709790016660124
{0.223362, 0.242615, 0.336463, 0.197559,
  0.30303, 0.142666, 0.281932, 0.272372,
 0.334797, 0.188994, 0.333095, 0.143113,
 0.251366, 0.307945, 0.262761, 0.177927,
 0.313396, 0.316238, 0.143024, 0.227342,
 0.208662, 0.142583, 0.123236, 0.525519,
 0.263729, 0.143738, 0.163927, 0.428605,
 0.329962, 0.278371, 0.142367, 0.249301}
{0.361226, 0.068525, 0.347311, 0.222938,
 0.287316, 0.100847, 0.329967,  0.28187,
 0.317646, 0.118204, 0.301824, 0.262326,
 0.307159, 0.075718, 0.404088, 0.213036,
 0.187406, 0.073263,  0.55976,  0.17957,
  0.28886,  0.06881, 0.459885, 0.182446,
 0.299907, 0.183803, 0.294551, 0.221739,
  0.32675,  0.09754, 0.420201, 0.155508} 


1 6.170828516765841
{0.200667, 0.248991, 0.314571, 0.235772,
 0.343084, 0.153776,  0.26247,  0.24067,
  0.33814, 0.196318, 0.319463, 0.146079,
 0.263808, 0.286947, 0.201723, 0.247522,
 0.270264, 0.314662, 0.187963, 0.227111,
 0.212454, 0.189598, 0.137961, 0.459987,
  0.17377, 0.179265, 0.204184, 0.442782,
 0.123349, 0.127367, 0.117459, 0.631825}
{0.296343, 0.100848, 0.139824, 0.462985,
 0.257447, 0.125748, 0.241685,  0.37512,
 0.214604, 0.109522,  0.26847, 0.407405,
  0.20535, 0.191417, 0.404214, 0.199019,
 0.301182,  0.18331, 0.274719, 0.240789,
 0.204869, 0.191743, 0.294861, 0.308528,
 0.245809, 0.206425,  0.34177, 0.205996,
 0.273593, 0.137524, 0.425687, 0.163197} 


1 6.960853834471594
{0.218637, 0.271298, 0.266789, 0.243276,
 0.353279, 0.150058, 0.236894, 0.259769,
 0.360348, 0.190038, 0.305275, 0.144339,
 0.287378, 0.312382, 0.212065, 0.188174,
 0.269955, 0.332612, 0.209792,  0.18764,
 0.171037, 0.182739, 0.171436, 0.474788,
 0.165441, 0.213761, 0.174939, 0.445859,
 0.122806, 0.203848,  0.10933, 0.564017}
{0.353455, 0.091357, 0.160024, 0.395164,
 0.348043,   0.0901, 0.267027,  0.29483,
 0.236238, 0.186653, 0.280427, 0.296682,
 0.426486, 0.104596, 0.335101, 0.133818,
 0.406284, 0.104881, 0.332223, 0.156613,
 0.278483,  0.08054, 0.470866,  0.17011,
 0.368476, 0.140953, 0.328248, 0.162323,
 0.265599, 0.117064, 0.476545, 0.140793} 


1 8.266487844908747
{0.234237, 0.245714, 0.235915, 0.284135,
 0.351401, 0.129881, 0.277582, 0.241136,
 0.366078, 0.192674, 0.300908, 0.140339,
 0.229508, 0.287519, 0.344675, 0.138297,
 0.315902, 0.215474, 0.230078, 0.238546,
 0.174424, 0.225218, 0.149593, 0.450765,
 0.164981,   0.1958, 0.108643, 0.530577,
 0.152234,  0.19221, 0.121696, 0.533859}
{0.257607, 0.048734, 0.255001, 0.438658,
 0.355794, 0.083222, 0.284441, 0.276544,
   0.4001, 0.066656, 0.349758, 0.183486,
 0.468601, 0.071888, 0.336481, 0.123031,
 0.502446, 0.049704, 0.265109, 0.182742,
 0.419254, 0.078203, 0.255655, 0.246888,
 0.387176, 0.100129, 0.260747, 0.251949,
 0.270657, 0.122964, 0.457748, 0.148631} 


1 7.989631384912373
{0.269321, 0.208735, 0.239662, 0.282282,
  0.33712,  0.12093, 0.293157, 0.248793,
 0.367893, 0.194529, 0.291741, 0.145837,
 0.286608,  0.23465, 0.306032, 0.172709,
 0.311496, 0.244237, 0.206517, 0.237749,
 0.284075, 0.245101, 0.130445, 0.340378,
  0.21887, 0.241797, 0.085526, 0.453807,
 0.121851, 0.152987, 0.071585, 0.653577}
{0.334251, 0.042657, 0.400641, 0.222451,
 0.551475, 0.064326,  0.20094, 0.183259,
 0.370468, 0.087944, 0.362124, 0.179465,
  0.47481,  0.05245, 0.268483, 0.204257,
  0.40009, 0.085874, 0.249917, 0.264119,
 0.559062, 0.076599, 0.208697, 0.155642,
  0.40538, 0.118591, 0.310319, 0.165711,
  0.29489, 0.132147, 0.436727, 0.136236} 


1 7.574558543471257
{0.349701, 0.106923, 0.309183, 0.234193,
 0.332698, 0.122791,   0.2981, 0.246411,
 0.358817, 0.197032,  0.28963, 0.154521,
 0.265466, 0.238473,  0.27925,  0.21681,
 0.277158, 0.303016, 0.203796, 0.216031,
 0.188743, 0.197948, 0.177531, 0.435779,
 0.169456,  0.14128, 0.100443,  0.58882,
 0.215498, 0.139137, 0.133302, 0.512063}
{0.489335, 0.116125, 0.141378, 0.253162,
 0.426882, 0.061736, 0.348847, 0.162536,
 0.335278,  0.04028, 0.428313, 0.196128,
 0.355009, 0.029743, 0.343468,  0.27178,
 0.600644, 0.046576, 0.200537, 0.152242,
 0.420871, 0.112432, 0.300403, 0.166294,
   0.3647, 0.109358, 0.355791, 0.170152,
 0.323086, 0.112845, 0.404163, 0.159906} 


1 9.067695325613112
{0.308087, 0.178997, 0.296707,  0.21621,
 0.351059, 0.127694, 0.274401, 0.246846,
 0.342293, 0.210688, 0.272981, 0.174038,
 0.283006, 0.149774, 0.384059, 0.183161,
 0.302949, 0.295079, 0.201598, 0.200374,
 0.149269, 0.275287, 0.156649, 0.418795,
 0.191291, 0.090001, 0.142588,  0.57612,
 0.271784, 0.091909, 0.204215, 0.432092}
{0.603869, 0.057704, 0.245696, 0.092731,
 0.416133,  0.05383, 0.403003, 0.127033,
 0.314076, 0.043551, 0.348036, 0.294338,
 0.477693, 0.025774, 0.257077, 0.239456,
 0.542868, 0.034237,   0.1858, 0.237095,
 0.361129, 0.059978,  0.34851, 0.230383,
 0.320158, 0.082191, 0.457883, 0.139769,
 0.366112, 0.087569, 0.402385, 0.143935} 


1 8.504265547554152
{0.274345, 0.163112, 0.338328, 0.224216,
  0.38168, 0.125061, 0.258732, 0.234527,
 0.344513, 0.191244, 0.286541, 0.177703,
 0.408465, 0.180036, 0.247708,  0.16379,
 0.291794, 0.251365, 0.219134, 0.237707,
 0.179409, 0.196691, 0.189739,  0.43416,
  0.25209, 0.147624, 0.259429, 0.340857,
 0.246028, 0.312986, 0.097789, 0.343196}
{0.197896, 0.040278, 0.607658, 0.154168,
 0.287616, 0.074952, 0.407757, 0.229675,
