titulus : 640 documents
 0.186467, 0.404978, 0.158765,  0.24979,
 0.147509, 0.284988, 0.166308, 0.401195} 


1 12.199641329579684
{0.134147, 0.419128,   0.1513, 0.295426,
 0.218493, 0.334077, 0.201733, 0.245697,
 0.209023,  0.36994, 0.243747,  0.17729,
  0.16252, 0.376684, 0.277021, 0.183775,
 0.160628, 0.368267, 0.281205, 0.189899,
 0.132844, 0.154059, 0.194214, 0.518883,
 0.201757, 0.275407, 0.269715, 0.253121,
 0.236376, 0.142825, 0.453576, 0.167224}
{0.290961, 0.338187, 0.112231,  0.25862,
 0.280301, 0.296902, 0.277403, 0.145394,
  0.38788, 0.334992, 0.151433, 0.125695,
 0.398806,  0.31337, 0.154548, 0.133276,
 0.172453, 0.523239, 0.105547, 0.198761,
 0.100543, 0.581159, 0.109919, 0.208378,
 0.149765, 0.428231, 0.087841, 0.334163,
 0.138559, 0.252306, 0.158625, 0.450509} 


1 10.33123247117792
{0.179095, 0.369896, 0.158871, 0.292138,
 0.218163, 0.312355, 0.214747, 0.254735,
  0.20729, 0.365413, 0.247185, 0.180113,
 0.142038, 0.304726, 0.322634, 0.230602,
 0.157287, 0.370271, 0.266738, 0.205704,
 0.129631, 0.149734,  0.19098, 0.529655,
  0.20016, 0.268745, 0.275405,  0.25569,
 0.182945, 0.143341, 0.488902, 0.184812}
{ 0.38517, 0.337484, 0.192504, 0.084842,
  0.31246, 0.318794, 0.241593, 0.127154,
 0.358558, 0.346352, 0.158808, 0.136282,
 0.130237, 0.663682, 0.081467, 0.124614,
 0.106393, 0.602786,  0.09669, 0.194131,
 0.093453, 0.679005, 0.094837, 0.132706,
 0.110757, 0.368217, 0.177849, 0.343178,
 0.131897, 0.266843, 0.215375, 0.385884} 


1 11.045584340295967
{0.168366, 0.360216, 0.193456, 0.277961,
 0.221282, 0.300585, 0.219761, 0.258373,
 0.201514, 0.368232, 0.247246, 0.183008,
 0.217513, 0.301306, 0.275225, 0.205956,
 0.158507, 0.363789,  0.26838, 0.209324,
 0.110698, 0.233377, 0.155018, 0.500907,
 0.234191, 0.233129, 0.263706, 0.268974,
 0.193957, 0.155245, 0.467892, 0.182906}
{0.526293, 0.205523, 0.171281, 0.096903,
 0.321921, 0.326908, 0.262025, 0.089146,
 0.365358, 0.324244, 0.170536, 0.139862,
 0.265879, 0.490165, 0.093251, 0.150705,
 0.153522, 0.582295, 0.129059, 0.135124,
   0.1621, 0.436622, 0.168208,  0.23307,
 0.113613, 0.284884, 0.226165, 0.375338,
 0.077825, 0.219786, 0.299686, 0.402702} 


1 12.998827915771383
{0.163103, 0.368218, 0.173036, 0.295643,
 0.224275,  0.30537, 0.217627, 0.252728,
 0.201599, 0.368387, 0.249735,  0.18028,
  0.07696, 0.233464, 0.245801, 0.443775,
 0.175211, 0.315964, 0.298114, 0.210711,
 0.095324, 0.198174, 0.291938, 0.414564,
 0.209438, 0.255742, 0.270255, 0.264564,
 0.211137, 0.117597, 0.482219, 0.189047}
{ 0.54101, 0.244602,  0.19315, 0.021238,
 0.439066, 0.223527,  0.26556, 0.071847,
 0.358542, 0.268752, 0.180989, 0.191716,
 0.221899, 0.553038, 0.126414, 0.098649,
 0.115477, 0.641273, 0.097188, 0.146062,
 0.075969, 0.531138, 0.163885, 0.229008,
 0.029045, 0.335193, 0.148914, 0.486848,
 0.111995, 0.245245,   0.2862,  0.35656} 


1 21.616168963951548
{0.156821, 0.505287, 0.162258, 0.175635,
 0.225623, 0.304322, 0.218566, 0.251489,
 0.199927, 0.373303, 0.246637, 0.180132,
 0.145672, 0.188227,  0.22503, 0.441072,
 0.180023, 0.332028, 0.270832, 0.217118,
 0.123015, 0.194031, 0.285852, 0.397101,
 0.215345, 0.266394, 0.175389, 0.342872,
 0.217116, 0.116255, 0.488991, 0.177638}
{0.105727,  0.11203,  0.75661, 0.025634,
 0.331019, 0.298283, 0.294443, 0.076255,
 0.343853, 0.289386, 0.159428, 0.207333,
 0.148526, 0.589773, 0.107954, 0.153748,
 0.076317, 0.572913, 0.139153, 0.211617,
 0.054373, 0.459205, 0.153731,  0.33269,
 0.034883, 0.284956, 0.121758, 0.558402,
 0.105627, 0.279059, 0.219672, 0.395643} 


1 21.132991227277145
{0.143918, 0.501589, 0.167654, 0.186839,
 0.221798, 0.303933, 0.223578, 0.250692,
 0.196116,  0.37062, 0.254961, 0.178304,
 0.104708,  0.38109, 0.418571, 0.095631,
 0.170169, 0.301004, 0.328796,  0.20003,
 0.128007,  0.19257, 0.277881, 0.401543,
 0.240437, 0.270299, 0.174509, 0.314755,
 0.225155, 0.123403, 0.482024, 0.169417}
{0.351793, 0.251135, 0.380282,  0.01679,
  0.30851, 0.287395, 0.318404, 0.085691,
 0.371928, 0.290542, 0.144056, 0.193474,
 0.108601,  0.45823,  0.25992, 0.173249,
 0.067252, 0.496073, 0.270279, 0.166395,
 0.035833, 0.390634, 0.154911, 0.418622,
 0.026138, 0.316896, 0.119561, 0.537405,
 0.113504, 0.243509, 0.229093, 0.413894} 


1 24.360296132704033
{0.129932, 0.504093, 0.172498, 0.193477,
 0.220741, 0.307071, 0.219627, 0.252561,
 0.197985, 0.370275, 0.254319, 0.177421,
 0.077978,  0.26714, 0.419076, 0.235805,
 0.181077, 0.299513, 0.318122, 0.201289,
 0.129895, 0.180531, 0.252006, 0.437568,
 0.243856, 0.243791, 0.184854, 0.327498,
 0.226077, 0.130338, 0.448683, 0.194903}
{0.228354, 0.278466, 0.418775, 0.074405,
 0.330581, 0.158956, 0.331014,  0.17945,
 0.321393, 0.303525, 0.189156, 0.185926,
  0.14947, 0.421358, 0.234957, 0.194215,
 0.060022, 0.574006,  0.06501, 0.300962,
 0.018438, 0.533241, 0.163363, 0.284958,
 0.070744, 0.403024, 0.179912,  0.34632,
 0.087805, 0.279763, 0.244715, 0.387717} 


1 18.89533043165873
{0.193799, 0.464526, 0.189422, 0.152253,
  0.22441,  0.30326, 0.227203, 0.245127,
 0.204241, 0.369749, 0.249561, 0.176448,
 0.123655, 0.175015, 0.475242, 0.226088,
 0.158237, 0.294971, 0.323823,  0.22297,
 0.142418, 0.243478, 0.153606, 0.460498,
 0.226264, 0.262304, 0.186322,  0.32511,
  0.27719, 0.134133, 0.404019, 0.184658}
{0.291827, 0.066317, 0.359265,  0.28259,
 0.275288, 0.225315, 0.328609, 0.170789,
 0.328044, 0.258416, 0.224596, 0.188943,
 0.175795, 0.491865, 0.110929, 0.221411,
 0.038199, 0.719622, 0.119934, 0.122245,
 0.040526, 0.603312, 0.107984, 0.248177,
 0.043879, 0.519832, 0.065789, 0.370499,
 0.115512, 0.294506, 0.174321, 0.415661} 


1 19.155067016113367
{0.129654, 0.356674, 0.225278, 0.288393,
 0.232327, 0.274506, 0.237724, 0.255443,
 0.211039,  0.36114, 0.249678, 0.178143,
 0.252063, 0.291576, 0.282157, 0.174204,
 0.150475, 0.326069, 0.332285,  0.19117,
 0.183449, 0.269516, 0.136703, 0.410331,
 0.232066, 0.306438, 0.164908, 0.296588,
 0.276644, 0.142161, 0.413325,  0.16787}
{0.126374, 0.512206, 0.187942, 0.173478,
 0.366293, 0.193916, 0.295376, 0.144415,
 0.338311, 0.263655, 0.213178, 0.184857,
 0.077658, 0.657058, 0.143781, 0.121503,
  0.08263, 0.639825, 0.118687, 0.158859,
 0.047895, 0.511288, 0.122669, 0.318148,
 0.112443, 0.267194, 0.096078, 0.524285,
 0.116126, 0.287994, 0.231846, 0.364034} 


1 14.848035286621274
{0.135822, 0.430802, 0.207051, 0.226326,
 0.226191,   0.2731, 0.238715, 0.261994,
 0.217791, 0.359044, 0.248051, 0.175114,
 0.163317, 0.299603, 0.182107, 0.354973,
  0.14073, 0.351663, 0.298326, 0.209281,
 0.189918, 0.274783, 0.145115, 0.390183,
 0.169655, 0.335594, 0.154225, 0.340526,
 0.263036, 0.143298, 0.410745, 0.182921}
{0.576442, 0.173877, 0.162727, 0.086954,
 0.357071, 0.308749,   0.1874,  0.14678,
 0.307887, 0.316052, 0.195238, 0.180823,
 0.171135, 0.343653, 0.254599, 0.230613,
 0.112254, 0.481341, 0.173831, 0.232574,
 0.129996,  0.56541, 0.184191, 0.120403,
 0.108824, 0.601205, 0.142012,  0.14796,
 0.106211, 0.239994, 0.265035,  0.38876} 


1 12.004653757988835
{0.151447, 0.443113, 0.182397, 0.223043,
 0.221676, 0.269166, 0.231777, 0.277382,
 0.217616, 0.357215,  0.24163, 0.183539,
 0.217105, 0.257338, 0.220558,    0.305,
   0.1524, 0.336807, 0.270694, 0.240099,
 0.172375, 0.301472, 0.160439, 0.365714,
 0.182968, 0.313548, 0.153456, 0.350028,
 0.250259, 0.132615, 0.407053, 0.210073}
{ 0.13606, 0.564107, 0.201638, 0.098196,
 0.348622, 0.327562, 0.173525,  0.15029,
 0.326402, 0.314799, 0.178761, 0.180038,
   0.1756, 0.256958, 0.345919, 0.221523,
 0.163018, 0.478875, 0.203065, 0.155043,
 0.104637, 0.558348, 0.241026, 0.095989,
 0.143476, 0.395374,  0.27409,  0.18706,
 0.076363, 0.290621, 0.262794, 0.370223} 


1 9.561622232115155
{0.125962, 0.502639, 0.186516, 0.184883,
 0.221625,  0.26976,  0.23714, 0.271475,
 0.218625,  0.35921, 0.241894, 0.180271,
 0.228428,  0.25568, 0.323546, 0.192345,
 0.158856, 0.324357, 0.254404, 0.262383,
 0.212673, 0.260256, 0.162161,  0.36491,
 0.210944, 0.217982, 0.176986, 0.394088,
 0.246375, 0.151729, 0.389087, 0.212809}
{0.415423, 0.228223, 0.134611, 0.221743,
  0.35372,  0.30958, 0.173037, 0.163663,
 0.330094, 0.318769, 0.163204, 0.187933,
 0.183626, 0.513088, 0.175697,  0.12759,
 0.096222,  0.70913, 0.124974, 0.069673,
  0.06576,   0.7259, 0.140879, 0.067461,
 0.072774, 0.485358, 0.245964, 0.195904,
 0.051459, 0.328746, 0.258899, 0.360896} 


1 13.65616565256754
{0.168632, 0.394124, 0.171831, 0.265413,
 0.218482, 0.242606, 0.242851, 0.296062,
 0.219528, 0.362323, 0.238585, 0.179564,
 0.167561, 0.302561, 0.235797,  0.29408,
 0.155554, 0.353325, 0.247052, 0.244069,
 0.214653, 0.290204, 0.129731, 0.365411,
 0.207495, 0.244566, 0.139278, 0.408661,
 0.317042,  0.15154, 0.339691, 0.191727}
{0.551156, 0.234725, 0.083313, 0.130806,
 0.351896, 0.311392, 0.174028, 0.162684,
  0.32397, 0.322348, 0.159156, 0.194527,
 0.236885, 0.452787, 0.157003, 0.153325,
 0.040495, 0.699596, 0.126859,  0.13305,
 0.041193, 0.695154, 0.104407, 0.159246,
 0.079188, 0.326478, 0.300195, 0.294139,
 0.071071, 0.313019, 0.234427, 0.381483} 


1 14.273335837887931
{ 0.23324, 0.344638, 0.177369, 0.244753,
 0.215064,  0.24428, 0.240942, 0.299714,
 0.220394, 0.362734, 0.236269, 0.180603,
 0.198307, 0.321997, 0.251218, 0.228478,
 0.156128, 0.341725, 0.280809, 0.221338,
 0.203683, 0.350631, 0.120097,  0.32559,
 0.188089, 0.250722, 0.136372, 0.424817,
  0.29941, 0.177431, 0.310243, 0.212916}
{0.229135, 0.358575,  0.27085,  0.14144,
 0.277072, 0.376109, 0.210422, 0.136397,
 0.312405, 0.317542, 0.178905, 0.191148,
 0.093081, 0.393854, 0.255457, 0.257607,
 0.027143, 0.635539, 0.187517, 0.149801,
 0.060672, 0.515441, 0.229245, 0.194642,
  0.04171,  0.52685, 0.224228, 0.207212,
 0.071206, 0.359326, 0.242629, 0.326839} 


1 11.375192065480492
{0.258333, 0.327096, 0.237607, 0.176964,
 0.208056, 0.268802, 0.236573, 0.286569,
 0.221456, 0.367904,   0.2334,  0.17724,
 0.171553, 0.307279,  0.22564, 0.295527,
 0.181345, 0.335283, 0.269885, 0.213487,
 0.177903, 0.305173, 0.145735, 0.371189,
 0.225382,  0.25533, 0.147327, 0.371962,
 0.293967, 0.163219,  0.31142, 0.231394}
{ 0.24455, 0.464952, 0.168813, 0.121685,
 0.228893, 0.447159, 0.173828,  0.15012,
 0.317818, 0.307781, 0.147874, 0.226528,
 0.083712, 0.498147, 0.253554, 0.164588,
 0.094392, 0.479595, 0.278238, 0.147775,
 0.075861, 0.512019, 0.221338, 0.190781,
 0.105004, 0.453788, 0.246828, 0.194381,
 0.069112, 0.328158, 0.307977, 0.294753} 


1 8.441511433589252
{0.237236, 0.305599, 0.295846, 0.161319,
 0.198065, 0.244348, 0.270068, 0.287518,
  0.22297, 0.369765, 0.231065, 0.176199,
 0.173235, 0.370009, 0.264439, 0.192317,
 0.173062, 0.339652, 0.272684, 0.214601,
 0.183438, 0.280428,  0.15088, 0.385254,
 0.216906, 0.241676, 0.182046, 0.359372,
  0.33823, 0.146404, 0.301108, 0.214259}
{0.188335, 0.498968, 0.149659, 0.163038,
 0.206126, 0.427009, 0.178233, 0.188631,
 0.344546, 0.336179, 0.142302, 0.176974,
 0.116997,  0.53201, 0.205801, 0.145192,
 0.084786, 0.503858, 0.243701, 0.167655,
 0.083825, 0.529871, 0.183569, 0.202735,
 0.089214, 0.575406, 0.176163, 0.159217,
 0.074005, 0.292929, 0.250988, 0.382078} 


1 8.287204215490656
{0.201039, 0.280626, 0.325621, 0.192714,
 0.192203, 0.235526,  0.29225, 0.280022,
 0.222814, 0.369179, 0.235198,  0.17281,
 0.206886, 0.278861, 0.302446, 0.211806,
 0.163298,  0.36686, 0.263116, 0.206726,
 0.193048, 0.272213, 0.153478, 0.381261,
 0.219739, 0.236274, 0.196142, 0.347846,
 0.332415, 0.131827, 0.319981, 0.215777}
{0.131922,  0.35383, 0.263377, 0.250871,
 0.204358, 0.434784, 0.180932, 0.179926,
 0.311172, 0.322388,  0.12862,  0.23782,
 0.218271, 0.380143, 0.168308, 0.233278,
  0.12301, 0.438348, 0.178209, 0.260434,
 0.065596, 0.530816, 0.175254, 0.228334,
 0.073887,   0.4431, 0.212939, 0.270074,
 0.108098, 0.288041, 0.240894, 0.362967} 


1 7.988425643499918
{0.226863, 0.249034,  0.31597, 0.208134,
 0.188155, 0.237001, 0.294157, 0.280687,
 0.220335, 0.362141, 0.247518, 0.170005,
 0.187186, 0.226731, 0.396174, 0.189909,
  0.15617, 0.339512, 0.300537, 0.203781,
 0.148476,  0.22918, 0.183584,  0.43876,
 0.298125, 0.218168, 0.198662, 0.285045,
 0.371265,  0.12164, 0.309144, 0.197951}
{0.176621, 0.419853, 0.108329, 0.295196,
 0.204437, 0.336172, 0.208727, 0.250664,
 0.299001, 0.325909, 0.180137, 0.194953,
 0.232793, 0.353077, 0.156929, 0.257201,
 0.187823, 0.310929, 0.316954, 0.184294,
 0.106572,  0.47586, 0.244316, 0.173252,
 0.073719, 0.326345, 0.270752, 0.329184,
 0.133196, 0.279678, 0.205947, 0.381179} 


1 8.490284498342497
{0.262267, 0.188047, 0.327107, 0.222579,
  0.19348, 0.227188, 0.291594, 0.287739,
 0.225458, 0.350125,  0.25593, 0.168487,
 0.262132, 0.304294, 0.236936, 0.196637,
 0.173528, 0.313205, 0.297763, 0.215503,
 0.189162, 0.227573, 0.185254, 0.398011,
 0.282972,  0.20402, 0.182318, 0.330691,
 0.372206, 0.121446, 0.296717, 0.209631}
{0.260922, 0.310929, 0.213271, 0.214878,
  0.22896, 0.298853, 0.277363, 0.194824,
 0.330309, 0.301784, 0.158454, 0.209452,
  0.23499, 0.231546, 0.359536, 0.173928,
  0.17702, 0.484012, 0.217107,  0.12186,
 0.064357, 0.479292, 0.264683, 0.191668,
 0.089762, 0.253228, 0.264471, 0.392539,
 0.085346,  0.34425, 0.163281, 0.407123} 


1 10.532144920516764
{0.249132, 0.168545, 0.344133,  0.23819,
 0.194334, 0.231045, 0.275466, 0.299155,
 0.224057, 0.352119, 0.254854,  0.16897,
 0.244235, 0.292858, 0.284117,  0.17879,
 0.195052, 0.291068, 0.279534, 0.234346,
 0.208267, 0.223846, 0.224523, 0.343364,
 0.285548, 0.168441,  0.20062,  0.34539,
 0.367646, 0.188222, 0.260779, 0.183353}
{0.290242, 0.258359, 0.194467, 0.256933,
 0.263717, 0.332916, 0.200282, 0.203085,
 0.324421, 0.302091, 0.163089, 0.210398,
 0.238245,  0.25848, 0.278213, 0.225062,
 0.132681, 0.418142, 0.246696,  0.20248,
 0.101422, 0.348662, 0.274722, 0.275194,
 0.069714, 0.468273, 0.214753,  0.24726,
 0.090029, 0.418643, 0.160114, 0.331214} 


1 8.510488749583006
{0.196756, 0.274014, 0.308189, 0.221041,
 0.195858, 0.247273, 0.271473, 0.285395,
 0.232476, 0.353027, 0.247235, 0.167261,
 0.218808, 0.294073,  0.29934, 0.187779,
 0.167279, 0.259985, 0.325682, 0.247054,
 0.176895, 0.289125, 0.196809, 0.337171,
 0.307756,  0.15588,  0.21586, 0.320504,
 0.337964, 0.185998, 0.283257,  0.19278}
{0.280187, 0.413633, 0.142188, 0.163992,
  0.21342, 0.372534, 0.226074, 0.187972,
 0.326173, 0.297889, 0.142834, 0.233104,
 0.209474,  0.31534, 0.218441, 0.256744,
 0.215117, 0.242911, 0.192976, 0.348996,
  0.12405, 0.333477, 0.269666, 0.272808,
 0.115613,  0.49212,  0.11787, 0.274397,
 0.100131, 0.411878, 0.152314, 0.335677} 


1 8.505590780958828
{0.161938, 0.271631, 0.336243, 0.230188,
 0.192179, 0.247891, 0.270197, 0.289733,
 0.227023, 0.354593, 0.251228, 0.167155,
 0.171708, 0.243011, 0.430725, 0.154555,
 0.157828, 0.290958, 0.323362, 0.227852,
 0.184917, 0.328109, 0.241692, 0.245282,
 0.338648, 0.161312,  0.24384, 0.256201,
  0.33703, 0.236103, 0.289683, 0.137184}
{  0.1645, 0.343752, 0.164521, 0.327227,
 0.282854, 0.424568, 0.123452, 0.169126,
  0.36194, 0.289466, 0.146806, 0.201788,
 0.243815, 0.388459, 0.119496, 0.248229,
 0.181494, 0.410896, 0.242687, 0.164923,
 0.157452,  0.36228, 0.190946, 0.289321,
 0.165869, 0.360673, 0.220285, 0.253173,
 0.062724, 0.416994, 0.163736, 0.356546} 


1 7.741639373141044
{0.177529, 0.308181, 0.253848, 0.260442,
 0.186888, 0.237901, 0.267805, 0.307405,
 0.227875, 0.357189, 0.249915, 0.165021,
 0.216552, 0.252785, 0.329857, 0.200806,
 0.185982, 0.284852, 0.307016, 0.222151,
 0.237563, 0.272395,  0.24269, 0.247353,
 0.315813, 0.151718, 0.298041, 0.234428,
 0.325858, 0.221093, 0.283821, 0.169228}
{0.296556, 0.375225, 0.065314, 0.262905,
 0.274585, 0.418408, 0.088275, 0.218732,
 0.382555, 0.281984, 0.115185, 0.220275,
 0.338996,  0.31172, 0.181853, 0.167431,
 0.194649, 0.461603, 0.154868,  0.18888,
 0.136276,  0.53532, 0.154235, 0.174169,
  0.08866,  0.41045,  0.13367,  0.36722,
 0.051584, 0.369208, 0.177509,   0.4017} 


1 9.203587057624286
{0.117311, 0.307255,  0.26547, 0.309964,
 0.181607, 0.229044, 0.281851, 0.307497,
 0.230861, 0.345441, 0.257384, 0.166314,
 0.266293, 0.212937, 0.254825, 0.265945,
  0.20108, 0.289559, 0.286023, 0.223338,
 0.250761, 0.233492, 0.269164, 0.246582,
 0.306791, 0.176523, 0.288718, 0.227968,
 0.315295, 0.227012, 0.290167, 0.167526}
{0.118336, 0.620099, 0.077018, 0.184547,
 0.284223, 0.371588, 0.078522, 0.265667,
 0.389538, 0.258439, 0.138317, 0.213706,
 0.460975, 0.201694, 0.070832, 0.266499,
 0.226817, 0.385516, 0.172828, 0.214839,
  0.13005,  0.55164, 0.181858, 0.136451,
 0.129161, 0.345779, 0.131287, 0.393774,
 0.059128,  0.37968, 0.184673, 0.376519} 


1 10.30246564176422
{0.118757, 0.317645, 0.233127, 0.330471,
 0.174311, 0.229983, 0.274568, 0.321138,
 0.229731, 0.342516, 0.263721, 0.164031,
 0.278572, 0.289683,  0.20009, 0.231655,
  0.20625, 0.292483, 0.274417, 0.226849,
 0.264422, 0.194238, 0.367683, 0.173657,
 0.321123, 0.178121, 0.200637, 0.300119,
 0.305277, 0.204583, 0.279232, 0.210908}
{0.263283, 0.463857, 0.048641, 0.224219,
 0.304781, 0.369703, 0.077259, 0.248257,
 0.400415, 0.252115, 0.141256, 0.206214,
 0.311446, 0.393773, 0.163182, 0.131599,
 0.285858, 0.445996, 0.128251, 0.139896,
 0.142619, 0.478642, 0.231634, 0.147105,
 0.070405, 0.429592, 0.140033,  0.35997,
 0.061007, 0.365645, 0.195985, 0.377363} 


1 12.34411039341033
{0.140283, 0.285143, 0.232415, 0.342159,
 0.167578, 0.234137, 0.278089, 0.320196,
  0.23344, 0.339062, 0.262301, 0.165197,
 0.242132, 0.235156, 0.273212,   0.2495,
 0.209815, 0.310944, 0.270169, 0.209073,
 0.275603, 0.246562, 0.279126, 0.198709,
 0.243853, 0.187758, 0.165532, 0.402858,
 0.292024, 0.191176,  0.30784,  0.20896}
{0.253294, 0.267902, 0.212689, 0.266115,
 0.265868, 0.433191, 0.072715, 0.228225,
 0.417056, 0.230621, 0.148879, 0.203444,
 0.574091, 0.136508, 0.044651,  0.24475,
 0.405847, 0.194616, 0.121662, 0.277876,
 0.143717, 0.502015, 0.209653, 0.144615,
 0.097939, 0.412257, 0.352912, 0.136893,
 0.050255, 0.353831, 0.202316, 0.393598} 


1 14.794401349485366
{0.137927,  0.31665, 0.256188, 0.289235,
 0.158761, 0.236919, 0.282413, 0.321908,
 0.230061, 0.348586, 0.249013,  0.17234,
  0.29876, 0.248278, 0.309489, 0.143473,
  0.18584, 0.342158, 0.317218, 0.154783,
 0.274702, 0.239704, 0.270006, 0.215589,
 0.234266, 0.197119, 0.161491, 0.407124,
 0.297658, 0.190289, 0.311041, 0.201011}
{0.319886, 0.508932, 0.106581, 0.064601,
 0.226193, 0.419229, 0.103506, 0.251072,
  0.42194, 0.227925, 0.146145, 0.203989,
 0.452274, 0.261654,  0.07396, 0.212113,
 0.400909, 0.373258, 0.098108, 0.127725,
 0.112684, 0.534325, 0.248193, 0.104798,
 0.112115, 0.503089, 0.133256, 0.251541,
 0.058573, 0.261649, 0.196815, 0.482963} 


1 14.138417494159087
{0.149055, 0.347598, 0.217085, 0.286263,
 0.165282, 0.251356, 0.253102,  0.33026,
 0.235499, 0.345721, 0.247627, 0.171154,
 0.219121, 0.318666, 0.269228, 0.192984,
 0.203372, 0.376157, 0.266655, 0.153815,
 0.182538, 0.274599, 0.278352,  0.26451,
 0.246238, 0.201827, 0.192618, 0.359317,
 0.262422, 0.202738, 0.314695, 0.220145}
{0.276771, 0.319709, 0.147954, 0.255567,
 0.206901, 0.493559, 0.134766, 0.164774,
 0.442722, 0.238088, 0.150695, 0.168495,
  0.40452, 0.218915, 0.158827, 0.217738,
  0.20846, 0.404873, 0.216676, 0.169991,
  0.09265, 0.642234, 0.189942, 0.075174,
 0.137151, 0.483243, 0.201308, 0.178298,
 0.129527,  0.24869, 0.241116, 0.380667} 


1 9.365378904844817
{0.132454,  0.28367, 0.287664, 0.296212,
 0.175512, 0.232372, 0.253654, 0.338462,
 0.218039,  0.35263, 0.251567, 0.177764,
 0.219541, 0.318118, 0.210747, 0.251594,
 0.132758, 0.391967, 0.289696, 0.185579,
 0.165227, 0.260448, 0.323111, 0.251214,
 0.222928, 0.207973,  0.26396, 0.305139,
 0.247046,  0.20518, 0.331337, 0.216436}
{ 0.11421, 0.583802, 0.112119, 0.189869,
 0.209514,  0.48238, 0.136758, 0.171349,
 0.417885, 0.274541, 0.150231, 0.157343,
 0.369267, 0.253196, 0.199884, 0.177653,
 0.178353, 0.508883, 0.208376, 0.104388,
 0.132994, 0.513955, 0.221545, 0.131506,
 0.100277, 0.541002, 0.156932, 0.201788,
  0.13725, 0.269058, 0.251412,  0.34228} 


1 7.603821583660075
{0.122911, 0.245596, 0.361948, 0.269544,
 0.184216, 0.237385, 0.256042, 0.322356,
 0.227818, 0.346225, 0.253676, 0.172281,
 0.193062, 0.336479, 0.254659,   0.2158,
 0.171161, 0.362961, 0.275274, 0.190604,
 0.179856, 0.248147, 0.306607, 0.265391,
 0.210486,  0.21777,  0.26044, 0.311304,
 0.239698,  0.22153, 0.354606, 0.184166}
{0.281851, 0.200219, 0.241247, 0.276683,
 0.201261,  0.46214, 0.164472, 0.172127,
 0.425429, 0.296793, 0.149072, 0.128705,
 0.383395, 0.329181, 0.160023, 0.127401,
 0.265834, 0.453648, 0.181804, 0.098714,
 0.107223, 0.490481, 0.145738, 0.256558,
 0.126538, 0.413207, 0.152113, 0.308142,
 0.102262, 0.341883, 0.231461, 0.324394} 


1 7.6153096430149505
{0.119979, 0.246498, 0.355979, 0.277544,
 0.182801, 0.243889, 0.266031, 0.307279,
 0.232155, 0.346467, 0.247853, 0.173525,
 0.166634, 0.310932, 0.362964,  0.15947,
 0.187628, 0.386903, 0.297672, 0.127796,
 0.184539, 0.257196, 0.242136, 0.316129,
 0.213587, 0.198678, 0.248976, 0.338759,
 0.232184, 0.153614, 0.385027, 0.229176}
{0.182476, 0.526228, 0.091946,  0.19935,
 0.324608, 0.406382, 0.167162, 0.101848,
 0.398926, 0.312584, 0.156066, 0.132424,
  0.30872, 0.298662, 0.316058, 0.076559,
 0.114164, 0.432153, 0.303496, 0.150187,
 0.062169, 0.540663, 0.212683, 0.184485,
 0.099034,  0.44945, 0.157599, 0.293918,
 0.123398, 0.329471,  0.22552, 0.321611} 


1 12.543639436142632
{  0.1279, 0.213602, 0.401191, 0.257306,
 0.180019, 0.242802, 0.265612, 0.311567,
 0.228998, 0.348933, 0.245394, 0.176675,
 0.128135, 0.257978, 0.523721, 0.090165,
  0.17416, 0.353807, 0.315326, 0.156707,
 0.214459, 0.283092, 0.189197, 0.313252,
 0.200226, 0.244221, 0.197601, 0.357952,
 0.190426, 0.150165, 0.381588, 0.277821}
{0.320329, 0.473134, 0.134855, 0.071683,
 0.440866, 0.304155, 0.151223, 0.103755,
 0.439681, 0.281809, 0.148462, 0.130048,
 0.259873, 0.395653, 0.211386, 0.133088,
 0.139728, 0.558389, 0.163464,  0.13842,
  0.08189, 0.528927, 0.260515, 0.128668,
 0.084283, 0.563523, 0.130535, 0.221659,
 0.108608, 0.367751, 0.201451,  0.32219} 


1 12.99936536788368
{0.111818, 0.249232, 0.404059, 0.234891,
 0.181204, 0.249479, 0.257583, 0.311734,
 0.223068, 0.352288, 0.248676, 0.175968,
 0.188064, 0.381511, 0.230432, 0.199994,
 0.182501, 0.349583, 0.318195, 0.149721,
 0.202448, 0.287329, 0.173889, 0.336335,
